[2J[Hstart,104.65%,2.23%,end
[2J[Hstart,104.65%,2.23%,end
[2J[Hstart,38.67%,0.07%,end
[2J[Hstart,38.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.42%,0.07%,end
[2J[Hstart,29.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.02%,0.30%,end
[2J[Hstart,61.02%,0.30%,end
[2J[Hstart,97.70%,0.70%,end
[2J[Hstart,97.70%,0.70%,end
[2J[Hstart,88.46%,1.18%,end
[2J[Hstart,88.46%,1.18%,end
[2J[Hstart,93.08%,1.33%,end
[2J[Hstart,93.08%,1.33%,end
[2J[Hstart,81.96%,1.52%,end
[2J[Hstart,81.96%,1.52%,end
[2J[Hstart,80.68%,1.60%,end
[2J[Hstart,80.68%,1.60%,end
[2J[Hstart,80.68%,1.60%,end
[2J[Hstart,87.71%,1.32%,end
[2J[Hstart,87.71%,1.32%,end
[2J[Hstart,73.89%,1.36%,end
[2J[Hstart,73.89%,1.36%,end
[2J[Hstart,95.38%,2.21%,end
[2J[Hstart,95.38%,2.21%,end
[2J[Hstart,101.83%,2.23%,end
[2J[Hstart,101.83%,2.23%,end
[2J[Hstart,50.22%,0.07%,end
[2J[Hstart,50.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.06%,0.07%,end
[2J[Hstart,20.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.70%,0.27%,end
[2J[Hstart,41.70%,0.27%,end
[2J[Hstart,100.01%,0.46%,end
[2J[Hstart,100.01%,0.46%,end
[2J[Hstart,100.01%,0.46%,end
[2J[Hstart,106.97%,1.33%,end
[2J[Hstart,106.97%,1.33%,end
[2J[Hstart,85.18%,1.30%,end
[2J[Hstart,85.18%,1.30%,end
[2J[Hstart,68.34%,1.52%,end
[2J[Hstart,68.34%,1.52%,end
[2J[Hstart,68.74%,1.68%,end
[2J[Hstart,68.74%,1.68%,end
[2J[Hstart,91.93%,1.29%,end
[2J[Hstart,91.93%,1.29%,end
[2J[Hstart,91.93%,1.29%,end
[2J[Hstart,91.93%,1.29%,end
[2J[Hstart,71.84%,1.42%,end
[2J[Hstart,71.84%,1.42%,end
[2J[Hstart,84.87%,2.20%,end
[2J[Hstart,84.87%,2.20%,end
[2J[Hstart,100.45%,2.23%,end
[2J[Hstart,100.45%,2.23%,end
[2J[Hstart,42.80%,0.07%,end
[2J[Hstart,42.80%,0.07%,end
[2J[Hstart,21.69%,0.07%,end
[2J[Hstart,21.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.85%,0.26%,end
[2J[Hstart,71.85%,0.26%,end
[2J[Hstart,88.73%,0.32%,end
[2J[Hstart,88.73%,0.32%,end
[2J[Hstart,92.72%,0.71%,end
[2J[Hstart,92.72%,0.71%,end
[2J[Hstart,83.72%,1.32%,end
[2J[Hstart,83.72%,1.32%,end
[2J[Hstart,73.70%,1.32%,end
[2J[Hstart,73.70%,1.32%,end
[2J[Hstart,105.08%,1.29%,end
[2J[Hstart,105.08%,1.29%,end
[2J[Hstart,89.17%,1.42%,end
[2J[Hstart,89.17%,1.42%,end
[2J[Hstart,71.87%,1.56%,end
[2J[Hstart,71.87%,1.56%,end
[2J[Hstart,89.60%,1.31%,end
[2J[Hstart,89.60%,1.31%,end
[2J[Hstart,63.60%,1.38%,end
[2J[Hstart,63.60%,1.38%,end
[2J[Hstart,63.60%,1.38%,end
[2J[Hstart,63.60%,1.38%,end
[2J[Hstart,85.64%,2.44%,end
[2J[Hstart,85.64%,2.44%,end
[2J[Hstart,99.34%,2.24%,end
[2J[Hstart,99.34%,2.24%,end
[2J[Hstart,42.93%,0.07%,end
[2J[Hstart,42.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.80%,0.07%,end
[2J[Hstart,18.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.59%,0.25%,end
[2J[Hstart,71.59%,0.25%,end
[2J[Hstart,71.59%,0.25%,end
[2J[Hstart,103.72%,0.71%,end
[2J[Hstart,103.72%,0.71%,end
[2J[Hstart,91.04%,1.32%,end
[2J[Hstart,91.04%,1.32%,end
[2J[Hstart,73.70%,1.29%,end
[2J[Hstart,73.70%,1.29%,end
[2J[Hstart,83.86%,1.42%,end
[2J[Hstart,83.86%,1.42%,end
[2J[Hstart,88.12%,1.43%,end
[2J[Hstart,88.12%,1.43%,end
[2J[Hstart,83.53%,1.41%,end
[2J[Hstart,83.53%,1.41%,end
[2J[Hstart,45.44%,1.54%,end
[2J[Hstart,45.44%,1.54%,end
[2J[Hstart,110.70%,2.34%,end
[2J[Hstart,110.70%,2.34%,end
[2J[Hstart,101.13%,2.07%,end
[2J[Hstart,101.13%,2.07%,end
[2J[Hstart,25.96%,0.08%,end
[2J[Hstart,25.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.09%,0.20%,end
[2J[Hstart,32.09%,0.20%,end
[2J[Hstart,100.69%,0.48%,end
[2J[Hstart,100.69%,0.48%,end
[2J[Hstart,99.04%,1.17%,end
[2J[Hstart,99.04%,1.17%,end
[2J[Hstart,85.80%,1.29%,end
[2J[Hstart,85.80%,1.29%,end
[2J[Hstart,91.57%,1.55%,end
[2J[Hstart,91.57%,1.55%,end
[2J[Hstart,81.24%,1.60%,end
[2J[Hstart,81.24%,1.60%,end
[2J[Hstart,90.96%,1.31%,end
[2J[Hstart,90.96%,1.31%,end
[2J[Hstart,65.89%,1.39%,end
[2J[Hstart,65.89%,1.39%,end
[2J[Hstart,65.89%,1.39%,end
[2J[Hstart,78.21%,2.26%,end
[2J[Hstart,78.21%,2.26%,end
[2J[Hstart,100.78%,2.25%,end
[2J[Hstart,100.78%,2.25%,end
[2J[Hstart,83.89%,0.07%,end
[2J[Hstart,83.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.27%,0.07%,end
[2J[Hstart,30.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.44%,0.14%,end
[2J[Hstart,12.44%,0.14%,end
[2J[Hstart,100.02%,0.38%,end
[2J[Hstart,100.02%,0.38%,end
[2J[Hstart,93.19%,0.76%,end
[2J[Hstart,93.19%,0.76%,end
[2J[Hstart,98.19%,1.33%,end
[2J[Hstart,98.19%,1.33%,end
[2J[Hstart,85.10%,1.30%,end
[2J[Hstart,85.10%,1.30%,end
[2J[Hstart,73.80%,1.42%,end
[2J[Hstart,73.80%,1.42%,end
[2J[Hstart,88.91%,1.41%,end
[2J[Hstart,88.91%,1.41%,end
[2J[Hstart,89.27%,1.39%,end
[2J[Hstart,89.27%,1.39%,end
[2J[Hstart,72.76%,1.36%,end
[2J[Hstart,72.76%,1.36%,end
[2J[Hstart,56.03%,1.94%,end
[2J[Hstart,56.03%,1.94%,end
[2J[Hstart,100.15%,2.23%,end
[2J[Hstart,100.15%,2.23%,end
[2J[Hstart,97.87%,0.08%,end
[2J[Hstart,97.87%,0.08%,end
[2J[Hstart,97.87%,0.08%,end
[2J[Hstart,19.68%,0.07%,end
[2J[Hstart,19.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.06%,0.30%,end
[2J[Hstart,54.06%,0.30%,end
[2J[Hstart,54.06%,0.30%,end
[2J[Hstart,104.30%,0.73%,end
[2J[Hstart,104.30%,0.73%,end
[2J[Hstart,91.43%,1.32%,end
[2J[Hstart,91.43%,1.32%,end
[2J[Hstart,88.14%,1.30%,end
[2J[Hstart,88.14%,1.30%,end
[2J[Hstart,81.68%,1.41%,end
[2J[Hstart,81.68%,1.41%,end
[2J[Hstart,88.68%,1.57%,end
[2J[Hstart,88.68%,1.57%,end
[2J[Hstart,100.04%,1.30%,end
[2J[Hstart,100.04%,1.30%,end
[2J[Hstart,100.04%,1.30%,end
[2J[Hstart,61.62%,1.39%,end
[2J[Hstart,61.62%,1.39%,end
[2J[Hstart,68.66%,2.22%,end
[2J[Hstart,68.66%,2.22%,end
[2J[Hstart,99.27%,2.22%,end
[2J[Hstart,99.27%,2.22%,end
[2J[Hstart,99.27%,2.22%,end
[2J[Hstart,63.62%,0.07%,end
[2J[Hstart,63.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.06%,0.29%,end
[2J[Hstart,58.06%,0.29%,end
[2J[Hstart,101.76%,0.40%,end
[2J[Hstart,101.76%,0.40%,end
[2J[Hstart,100.07%,0.96%,end
[2J[Hstart,100.07%,0.96%,end
[2J[Hstart,83.76%,1.31%,end
[2J[Hstart,83.76%,1.31%,end
[2J[Hstart,74.44%,1.43%,end
[2J[Hstart,74.44%,1.43%,end
[2J[Hstart,91.35%,1.46%,end
[2J[Hstart,91.35%,1.46%,end
[2J[Hstart,80.98%,1.55%,end
[2J[Hstart,80.98%,1.55%,end
[2J[Hstart,91.45%,1.30%,end
[2J[Hstart,91.45%,1.30%,end
[2J[Hstart,66.61%,1.35%,end
[2J[Hstart,66.61%,1.35%,end
[2J[Hstart,61.20%,1.84%,end
[2J[Hstart,61.20%,1.84%,end
[2J[Hstart,100.12%,2.26%,end
[2J[Hstart,100.12%,2.26%,end
[2J[Hstart,111.18%,0.07%,end
[2J[Hstart,111.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.55%,0.14%,end
[2J[Hstart,8.55%,0.14%,end
[2J[Hstart,119.19%,0.37%,end
[2J[Hstart,119.19%,0.37%,end
[2J[Hstart,119.19%,0.37%,end
[2J[Hstart,102.58%,0.83%,end
[2J[Hstart,102.58%,0.83%,end
[2J[Hstart,89.15%,1.32%,end
[2J[Hstart,89.15%,1.32%,end
[2J[Hstart,75.64%,1.30%,end
[2J[Hstart,75.64%,1.30%,end
[2J[Hstart,74.93%,1.42%,end
[2J[Hstart,74.93%,1.42%,end
[2J[Hstart,74.93%,1.42%,end
[2J[Hstart,98.36%,1.32%,end
[2J[Hstart,98.36%,1.32%,end
[2J[Hstart,79.53%,1.37%,end
[2J[Hstart,79.53%,1.37%,end
[2J[Hstart,52.95%,1.96%,end
[2J[Hstart,52.95%,1.96%,end
[2J[Hstart,100.20%,2.28%,end
[2J[Hstart,100.20%,2.28%,end
[2J[Hstart,110.91%,2.23%,end
[2J[Hstart,110.91%,2.23%,end
[2J[Hstart,40.78%,0.07%,end
[2J[Hstart,40.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.34%,0.09%,end
[2J[Hstart,16.34%,0.09%,end
[2J[Hstart,10.87%,0.07%,end
[2J[Hstart,10.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.83%,0.30%,end
[2J[Hstart,58.83%,0.30%,end
[2J[Hstart,100.10%,0.64%,end
[2J[Hstart,100.10%,0.64%,end
[2J[Hstart,100.10%,0.64%,end
[2J[Hstart,101.42%,1.33%,end
[2J[Hstart,101.42%,1.33%,end
[2J[Hstart,87.93%,1.30%,end
[2J[Hstart,87.93%,1.30%,end
[2J[Hstart,78.39%,1.52%,end
[2J[Hstart,78.39%,1.52%,end
[2J[Hstart,78.43%,1.66%,end
[2J[Hstart,78.43%,1.66%,end
[2J[Hstart,78.43%,1.66%,end
[2J[Hstart,78.43%,1.66%,end
[2J[Hstart,87.28%,1.45%,end
[2J[Hstart,87.28%,1.45%,end
[2J[Hstart,45.74%,1.45%,end
[2J[Hstart,45.74%,1.45%,end
[2J[Hstart,94.07%,2.41%,end
[2J[Hstart,94.07%,2.41%,end
[2J[Hstart,99.19%,1.97%,end
[2J[Hstart,99.19%,1.97%,end
[2J[Hstart,30.09%,0.08%,end
[2J[Hstart,30.09%,0.08%,end
[2J[Hstart,16.99%,0.07%,end
[2J[Hstart,16.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.47%,0.31%,end
[2J[Hstart,70.47%,0.31%,end
[2J[Hstart,104.59%,0.58%,end
[2J[Hstart,104.59%,0.58%,end
[2J[Hstart,88.42%,1.27%,end
[2J[Hstart,88.42%,1.27%,end
[2J[Hstart,91.66%,1.28%,end
[2J[Hstart,91.66%,1.28%,end
[2J[Hstart,67.28%,1.36%,end
[2J[Hstart,67.28%,1.36%,end
[2J[Hstart,95.34%,1.42%,end
[2J[Hstart,95.34%,1.42%,end
[2J[Hstart,84.91%,1.43%,end
[2J[Hstart,84.91%,1.43%,end
[2J[Hstart,79.60%,1.31%,end
[2J[Hstart,79.60%,1.31%,end
[2J[Hstart,54.78%,1.39%,end
[2J[Hstart,54.78%,1.39%,end
[2J[Hstart,90.75%,2.00%,end
[2J[Hstart,90.75%,2.00%,end
[2J[Hstart,99.07%,2.22%,end
[2J[Hstart,99.07%,2.22%,end
[2J[Hstart,90.69%,0.07%,end
[2J[Hstart,90.69%,0.07%,end
[2J[Hstart,90.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.26%,0.07%,end
[2J[Hstart,19.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.56%,0.26%,end
[2J[Hstart,37.56%,0.26%,end
[2J[Hstart,98.98%,0.38%,end
[2J[Hstart,98.98%,0.38%,end
[2J[Hstart,100.08%,0.97%,end
[2J[Hstart,100.08%,0.97%,end
[2J[Hstart,96.63%,1.40%,end
[2J[Hstart,96.63%,1.40%,end
[2J[Hstart,86.39%,1.28%,end
[2J[Hstart,86.39%,1.28%,end
[2J[Hstart,90.45%,1.42%,end
[2J[Hstart,90.45%,1.42%,end
[2J[Hstart,82.26%,1.47%,end
[2J[Hstart,82.26%,1.47%,end
[2J[Hstart,81.54%,1.40%,end
[2J[Hstart,81.54%,1.40%,end
[2J[Hstart,73.86%,1.43%,end
[2J[Hstart,73.86%,1.43%,end
[2J[Hstart,90.03%,2.22%,end
[2J[Hstart,90.03%,2.22%,end
[2J[Hstart,99.92%,2.23%,end
[2J[Hstart,99.92%,2.23%,end
[2J[Hstart,53.87%,0.07%,end
[2J[Hstart,53.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.62%,0.08%,end
[2J[Hstart,19.62%,0.08%,end
[2J[Hstart,11.72%,0.07%,end
[2J[Hstart,11.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,46.40%,0.29%,end
[2J[Hstart,46.40%,0.29%,end
[2J[Hstart,100.59%,0.57%,end
[2J[Hstart,100.59%,0.57%,end
[2J[Hstart,90.73%,1.18%,end
[2J[Hstart,90.73%,1.18%,end
[2J[Hstart,84.48%,1.29%,end
[2J[Hstart,84.48%,1.29%,end
[2J[Hstart,84.48%,1.29%,end
[2J[Hstart,84.48%,1.29%,end
[2J[Hstart,89.29%,1.58%,end
[2J[Hstart,89.29%,1.58%,end
[2J[Hstart,89.14%,1.33%,end
[2J[Hstart,89.14%,1.33%,end
[2J[Hstart,79.89%,1.40%,end
[2J[Hstart,79.89%,1.40%,end
[2J[Hstart,46.39%,1.48%,end
[2J[Hstart,46.39%,1.48%,end
[2J[Hstart,99.39%,2.23%,end
[2J[Hstart,99.39%,2.23%,end
[2J[Hstart,117.45%,2.24%,end
[2J[Hstart,117.45%,2.24%,end
[2J[Hstart,64.33%,0.08%,end
[2J[Hstart,64.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.72%,0.08%,end
[2J[Hstart,16.72%,0.08%,end
[2J[Hstart,80.87%,0.30%,end
[2J[Hstart,80.87%,0.30%,end
[2J[Hstart,101.06%,0.79%,end
[2J[Hstart,101.06%,0.79%,end
[2J[Hstart,85.38%,1.32%,end
[2J[Hstart,85.38%,1.32%,end
[2J[Hstart,81.78%,1.31%,end
[2J[Hstart,81.78%,1.31%,end
[2J[Hstart,81.78%,1.31%,end
[2J[Hstart,89.54%,1.42%,end
[2J[Hstart,89.54%,1.42%,end
[2J[Hstart,81.31%,1.41%,end
[2J[Hstart,81.31%,1.41%,end
[2J[Hstart,83.24%,1.39%,end
[2J[Hstart,83.24%,1.39%,end
[2J[Hstart,44.92%,1.50%,end
[2J[Hstart,44.92%,1.50%,end
[2J[Hstart,102.30%,2.42%,end
[2J[Hstart,102.30%,2.42%,end
[2J[Hstart,113.03%,2.23%,end
[2J[Hstart,113.03%,2.23%,end
[2J[Hstart,68.76%,0.08%,end
[2J[Hstart,68.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.84%,0.09%,end
[2J[Hstart,4.84%,0.09%,end
[2J[Hstart,24.31%,0.08%,end
[2J[Hstart,24.31%,0.08%,end
[2J[Hstart,26.05%,0.24%,end
[2J[Hstart,26.05%,0.24%,end
[2J[Hstart,100.75%,0.49%,end
[2J[Hstart,100.75%,0.49%,end
[2J[Hstart,100.33%,1.06%,end
[2J[Hstart,100.33%,1.06%,end
[2J[Hstart,84.71%,1.32%,end
[2J[Hstart,84.71%,1.32%,end
[2J[Hstart,84.71%,1.32%,end
[2J[Hstart,89.93%,1.51%,end
[2J[Hstart,89.93%,1.51%,end
[2J[Hstart,80.72%,1.66%,end
[2J[Hstart,80.72%,1.66%,end
[2J[Hstart,89.56%,1.31%,end
[2J[Hstart,89.56%,1.31%,end
[2J[Hstart,88.77%,1.35%,end
[2J[Hstart,88.77%,1.35%,end
[2J[Hstart,44.16%,1.93%,end
[2J[Hstart,44.16%,1.93%,end
[2J[Hstart,44.16%,1.93%,end
[2J[Hstart,106.19%,2.24%,end
[2J[Hstart,106.19%,2.24%,end
[2J[Hstart,88.24%,0.07%,end
[2J[Hstart,88.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.07%,0.07%,end
[2J[Hstart,25.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.40%,0.30%,end
[2J[Hstart,76.40%,0.30%,end
[2J[Hstart,76.40%,0.30%,end
[2J[Hstart,100.42%,0.66%,end
[2J[Hstart,100.42%,0.66%,end
[2J[Hstart,91.39%,1.33%,end
[2J[Hstart,91.39%,1.33%,end
[2J[Hstart,86.82%,1.30%,end
[2J[Hstart,86.82%,1.30%,end
[2J[Hstart,77.96%,1.56%,end
[2J[Hstart,77.96%,1.56%,end
[2J[Hstart,104.20%,1.59%,end
[2J[Hstart,104.20%,1.59%,end
[2J[Hstart,93.66%,1.36%,end
[2J[Hstart,93.66%,1.36%,end
[2J[Hstart,80.77%,1.41%,end
[2J[Hstart,80.77%,1.41%,end
[2J[Hstart,46.74%,1.40%,end
[2J[Hstart,46.74%,1.40%,end
[2J[Hstart,105.16%,2.21%,end
[2J[Hstart,105.16%,2.21%,end
[2J[Hstart,100.40%,2.22%,end
[2J[Hstart,100.40%,2.22%,end
[2J[Hstart,60.56%,0.07%,end
[2J[Hstart,60.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.86%,0.08%,end
[2J[Hstart,4.86%,0.08%,end
[2J[Hstart,4.86%,0.08%,end
[2J[Hstart,22.13%,0.07%,end
[2J[Hstart,22.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.43%,0.30%,end
[2J[Hstart,72.43%,0.30%,end
[2J[Hstart,88.87%,0.64%,end
[2J[Hstart,88.87%,0.64%,end
[2J[Hstart,90.98%,1.33%,end
[2J[Hstart,90.98%,1.33%,end
[2J[Hstart,90.38%,1.33%,end
[2J[Hstart,90.38%,1.33%,end
[2J[Hstart,90.38%,1.33%,end
[2J[Hstart,96.73%,1.42%,end
[2J[Hstart,96.73%,1.42%,end
[2J[Hstart,87.30%,1.43%,end
[2J[Hstart,87.30%,1.43%,end
[2J[Hstart,82.04%,1.44%,end
[2J[Hstart,82.04%,1.44%,end
[2J[Hstart,41.77%,1.60%,end
[2J[Hstart,41.77%,1.60%,end
[2J[Hstart,100.28%,2.36%,end
[2J[Hstart,100.28%,2.36%,end
[2J[Hstart,113.47%,2.24%,end
[2J[Hstart,113.47%,2.24%,end
[2J[Hstart,67.21%,0.07%,end
[2J[Hstart,67.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.37%,0.24%,end
[2J[Hstart,28.37%,0.24%,end
[2J[Hstart,122.28%,0.46%,end
[2J[Hstart,122.28%,0.46%,end
[2J[Hstart,102.17%,0.95%,end
[2J[Hstart,102.17%,0.95%,end
[2J[Hstart,84.41%,1.33%,end
[2J[Hstart,84.41%,1.33%,end
[2J[Hstart,75.53%,1.51%,end
[2J[Hstart,75.53%,1.51%,end
[2J[Hstart,80.19%,1.51%,end
[2J[Hstart,80.19%,1.51%,end
[2J[Hstart,80.19%,1.51%,end
[2J[Hstart,106.32%,1.31%,end
[2J[Hstart,106.32%,1.31%,end
[2J[Hstart,69.67%,1.45%,end
[2J[Hstart,69.67%,1.45%,end
[2J[Hstart,56.92%,1.41%,end
[2J[Hstart,56.92%,1.41%,end
[2J[Hstart,87.46%,2.42%,end
[2J[Hstart,87.46%,2.42%,end
[2J[Hstart,100.04%,2.23%,end
[2J[Hstart,100.04%,2.23%,end
[2J[Hstart,54.48%,0.07%,end
[2J[Hstart,54.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.73%,0.19%,end
[2J[Hstart,26.73%,0.19%,end
[2J[Hstart,101.47%,0.50%,end
[2J[Hstart,101.47%,0.50%,end
[2J[Hstart,92.48%,1.03%,end
[2J[Hstart,92.48%,1.03%,end
[2J[Hstart,84.21%,1.30%,end
[2J[Hstart,84.21%,1.30%,end
[2J[Hstart,96.59%,1.28%,end
[2J[Hstart,96.59%,1.28%,end
[2J[Hstart,77.87%,1.44%,end
[2J[Hstart,77.87%,1.44%,end
[2J[Hstart,79.88%,1.55%,end
[2J[Hstart,79.88%,1.55%,end
[2J[Hstart,87.10%,1.34%,end
[2J[Hstart,87.10%,1.34%,end
[2J[Hstart,101.31%,1.38%,end
[2J[Hstart,101.31%,1.38%,end
[2J[Hstart,45.02%,1.67%,end
[2J[Hstart,45.02%,1.67%,end
[2J[Hstart,100.26%,2.30%,end
[2J[Hstart,100.26%,2.30%,end
[2J[Hstart,99.44%,1.26%,end
[2J[Hstart,99.44%,1.26%,end
[2J[Hstart,29.55%,0.08%,end
[2J[Hstart,29.55%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.93%,0.38%,end
[2J[Hstart,89.93%,0.38%,end
[2J[Hstart,102.94%,0.80%,end
[2J[Hstart,102.94%,0.80%,end
[2J[Hstart,97.02%,1.32%,end
[2J[Hstart,97.02%,1.32%,end
[2J[Hstart,78.55%,1.31%,end
[2J[Hstart,78.55%,1.31%,end
[2J[Hstart,77.59%,1.42%,end
[2J[Hstart,77.59%,1.42%,end
[2J[Hstart,73.34%,1.55%,end
[2J[Hstart,73.34%,1.55%,end
[2J[Hstart,73.34%,1.55%,end
[2J[Hstart,100.42%,1.47%,end
[2J[Hstart,100.42%,1.47%,end
[2J[Hstart,45.60%,1.42%,end
[2J[Hstart,45.60%,1.42%,end
[2J[Hstart,95.47%,2.41%,end
[2J[Hstart,95.47%,2.41%,end
[2J[Hstart,95.21%,2.23%,end
[2J[Hstart,95.21%,2.23%,end
[2J[Hstart,72.33%,0.07%,end
[2J[Hstart,72.33%,0.07%,end
[2J[Hstart,72.33%,0.07%,end
[2J[Hstart,72.33%,0.07%,end
[2J[Hstart,19.08%,0.07%,end
[2J[Hstart,19.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,115.96%,0.29%,end
