[2J[Hstart,101.11%,0.32%,end
[2J[Hstart,100.97%,0.88%,end
[2J[Hstart,100.97%,0.88%,end
[2J[Hstart,84.88%,1.33%,end
[2J[Hstart,84.88%,1.33%,end
[2J[Hstart,84.88%,1.33%,end
[2J[Hstart,84.88%,1.33%,end
[2J[Hstart,95.45%,1.43%,end
[2J[Hstart,95.45%,1.43%,end
[2J[Hstart,77.56%,0.08%,end
[2J[Hstart,77.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.26%,0.19%,end
[2J[Hstart,18.26%,0.19%,end
[2J[Hstart,100.79%,0.48%,end
[2J[Hstart,100.79%,0.48%,end
[2J[Hstart,93.05%,1.18%,end
[2J[Hstart,93.05%,1.18%,end
[2J[Hstart,84.23%,1.32%,end
[2J[Hstart,84.23%,1.32%,end
[2J[Hstart,82.82%,1.30%,end
[2J[Hstart,82.82%,1.30%,end
[2J[Hstart,89.38%,1.44%,end
[2J[Hstart,89.38%,1.44%,end
[2J[Hstart,17.06%,0.08%,end
[2J[Hstart,17.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.58%,0.09%,end
[2J[Hstart,21.58%,0.09%,end
[2J[Hstart,10.31%,0.08%,end
[2J[Hstart,10.31%,0.08%,end
[2J[Hstart,62.14%,0.29%,end
[2J[Hstart,62.14%,0.29%,end
[2J[Hstart,83.16%,0.44%,end
[2J[Hstart,83.16%,0.44%,end
[2J[Hstart,102.10%,0.94%,end
[2J[Hstart,102.10%,0.94%,end
[2J[Hstart,89.30%,1.32%,end
[2J[Hstart,89.30%,1.32%,end
[2J[Hstart,71.35%,1.33%,end
[2J[Hstart,71.35%,1.33%,end
[2J[Hstart,109.12%,1.45%,end
[2J[Hstart,109.12%,1.45%,end
[2J[Hstart,19.57%,0.08%,end
[2J[Hstart,19.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.98%,0.08%,end
[2J[Hstart,1.98%,0.08%,end
[2J[Hstart,21.84%,0.08%,end
[2J[Hstart,21.84%,0.08%,end
[2J[Hstart,79.21%,0.29%,end
[2J[Hstart,79.21%,0.29%,end
[2J[Hstart,99.58%,0.84%,end
[2J[Hstart,99.58%,0.84%,end
[2J[Hstart,94.17%,1.33%,end
[2J[Hstart,94.17%,1.33%,end
[2J[Hstart,93.10%,1.31%,end
[2J[Hstart,93.10%,1.31%,end
[2J[Hstart,82.29%,1.45%,end
[2J[Hstart,82.29%,1.45%,end
[2J[Hstart,22.30%,0.08%,end
[2J[Hstart,22.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.76%,0.08%,end
[2J[Hstart,29.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.72%,0.25%,end
[2J[Hstart,77.72%,0.25%,end
[2J[Hstart,98.52%,0.72%,end
[2J[Hstart,98.52%,0.72%,end
[2J[Hstart,90.20%,1.33%,end
[2J[Hstart,90.20%,1.33%,end
[2J[Hstart,90.20%,1.33%,end
[2J[Hstart,90.20%,1.33%,end
[2J[Hstart,84.82%,1.29%,end
[2J[Hstart,84.82%,1.29%,end
[2J[Hstart,82.46%,1.52%,end
[2J[Hstart,82.46%,1.52%,end
[2J[Hstart,42.76%,0.08%,end
[2J[Hstart,42.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.50%,0.08%,end
[2J[Hstart,11.50%,0.08%,end
[2J[Hstart,67.15%,0.30%,end
[2J[Hstart,67.15%,0.30%,end
[2J[Hstart,99.81%,0.80%,end
[2J[Hstart,99.81%,0.80%,end
[2J[Hstart,87.29%,1.32%,end
[2J[Hstart,87.29%,1.32%,end
[2J[Hstart,84.74%,1.28%,end
[2J[Hstart,84.74%,1.28%,end
[2J[Hstart,84.74%,1.28%,end
[2J[Hstart,90.23%,0.12%,end
[2J[Hstart,90.23%,0.12%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.34%,0.09%,end
[2J[Hstart,25.34%,0.09%,end
[2J[Hstart,90.64%,0.30%,end
[2J[Hstart,90.64%,0.30%,end
[2J[Hstart,100.70%,0.77%,end
[2J[Hstart,100.70%,0.77%,end
[2J[Hstart,90.99%,1.31%,end
[2J[Hstart,90.99%,1.31%,end
[2J[Hstart,84.50%,1.29%,end
[2J[Hstart,84.50%,1.29%,end
[2J[Hstart,78.85%,0.08%,end
[2J[Hstart,78.85%,0.08%,end
[2J[Hstart,0.12%,0.08%,end
[2J[Hstart,0.12%,0.08%,end
[2J[Hstart,32.14%,0.08%,end
[2J[Hstart,32.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.06%,0.13%,end
[2J[Hstart,6.06%,0.13%,end
[2J[Hstart,100.39%,0.32%,end
[2J[Hstart,100.39%,0.32%,end
[2J[Hstart,107.22%,0.84%,end
[2J[Hstart,107.22%,0.84%,end
[2J[Hstart,94.35%,1.29%,end
[2J[Hstart,94.35%,1.29%,end
[2J[Hstart,89.02%,1.28%,end
[2J[Hstart,89.02%,1.28%,end
[2J[Hstart,82.88%,1.44%,end
[2J[Hstart,82.88%,1.44%,end
[2J[Hstart,27.04%,0.09%,end
[2J[Hstart,27.04%,0.09%,end
[2J[Hstart,15.11%,0.08%,end
[2J[Hstart,15.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,106.04%,0.59%,end
[2J[Hstart,106.04%,0.59%,end
[2J[Hstart,91.36%,1.21%,end
[2J[Hstart,91.36%,1.21%,end
[2J[Hstart,87.33%,1.32%,end
[2J[Hstart,87.33%,1.32%,end
[2J[Hstart,78.07%,1.55%,end
[2J[Hstart,78.07%,1.55%,end
[2J[Hstart,65.62%,0.08%,end
[2J[Hstart,65.62%,0.08%,end
[2J[Hstart,23.85%,0.08%,end
[2J[Hstart,23.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,96.92%,0.25%,end
[2J[Hstart,96.92%,0.25%,end
[2J[Hstart,100.37%,0.77%,end
[2J[Hstart,100.37%,0.77%,end
[2J[Hstart,88.74%,1.32%,end
[2J[Hstart,88.74%,1.32%,end
[2J[Hstart,84.59%,1.30%,end
[2J[Hstart,84.59%,1.30%,end
[2J[Hstart,89.54%,1.44%,end
[2J[Hstart,89.54%,1.44%,end
[2J[Hstart,32.15%,0.08%,end
[2J[Hstart,32.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.59%,0.15%,end
[2J[Hstart,8.59%,0.15%,end
[2J[Hstart,8.59%,0.15%,end
[2J[Hstart,8.59%,0.15%,end
[2J[Hstart,115.25%,0.74%,end
[2J[Hstart,115.25%,0.74%,end
[2J[Hstart,91.89%,1.33%,end
[2J[Hstart,91.89%,1.33%,end
[2J[Hstart,89.42%,1.32%,end
[2J[Hstart,89.42%,1.32%,end
[2J[Hstart,82.10%,1.44%,end
[2J[Hstart,82.10%,1.44%,end
[2J[Hstart,12.07%,0.08%,end
[2J[Hstart,12.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.69%,0.08%,end
[2J[Hstart,26.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.67%,0.30%,end
[2J[Hstart,64.67%,0.30%,end
[2J[Hstart,98.53%,0.53%,end
[2J[Hstart,98.53%,0.53%,end
[2J[Hstart,100.95%,0.94%,end
[2J[Hstart,100.95%,0.94%,end
[2J[Hstart,87.89%,1.31%,end
[2J[Hstart,87.89%,1.31%,end
[2J[Hstart,87.89%,1.31%,end
[2J[Hstart,63.96%,1.34%,end
[2J[Hstart,63.96%,1.34%,end
[2J[Hstart,58.99%,1.43%,end
[2J[Hstart,58.99%,1.43%,end
[2J[Hstart,80.42%,0.08%,end
[2J[Hstart,80.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.39%,0.08%,end
[2J[Hstart,16.39%,0.08%,end
[2J[Hstart,60.36%,0.30%,end
[2J[Hstart,60.36%,0.30%,end
[2J[Hstart,99.67%,0.66%,end
[2J[Hstart,99.67%,0.66%,end
[2J[Hstart,99.67%,0.66%,end
[2J[Hstart,88.55%,1.31%,end
[2J[Hstart,88.55%,1.31%,end
[2J[Hstart,106.57%,1.31%,end
[2J[Hstart,106.57%,1.31%,end
[2J[Hstart,80.67%,1.52%,end
[2J[Hstart,80.67%,1.52%,end
[2J[Hstart,33.64%,0.08%,end
[2J[Hstart,33.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.40%,0.08%,end
[2J[Hstart,14.40%,0.08%,end
[2J[Hstart,7.46%,0.08%,end
[2J[Hstart,7.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.50%,0.28%,end
[2J[Hstart,56.50%,0.28%,end
[2J[Hstart,100.46%,0.44%,end
[2J[Hstart,100.46%,0.44%,end
[2J[Hstart,100.26%,0.71%,end
[2J[Hstart,100.26%,0.71%,end
[2J[Hstart,100.26%,0.71%,end
[2J[Hstart,91.14%,1.31%,end
[2J[Hstart,91.14%,1.31%,end
[2J[Hstart,86.22%,1.31%,end
[2J[Hstart,86.22%,1.31%,end
[2J[Hstart,81.59%,1.45%,end
[2J[Hstart,81.59%,1.45%,end
[2J[Hstart,19.79%,0.08%,end
[2J[Hstart,19.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.58%,0.08%,end
[2J[Hstart,17.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.30%,0.24%,end
[2J[Hstart,25.30%,0.24%,end
[2J[Hstart,101.01%,0.46%,end
[2J[Hstart,101.01%,0.46%,end
[2J[Hstart,99.86%,1.14%,end
[2J[Hstart,99.86%,1.14%,end
[2J[Hstart,99.86%,1.14%,end
[2J[Hstart,101.81%,1.29%,end
[2J[Hstart,101.81%,1.29%,end
[2J[Hstart,76.24%,1.55%,end
[2J[Hstart,76.24%,1.55%,end
[2J[Hstart,54.83%,0.07%,end
[2J[Hstart,54.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.74%,0.07%,end
[2J[Hstart,19.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.81%,0.34%,end
[2J[Hstart,92.81%,0.34%,end
[2J[Hstart,99.89%,0.99%,end
[2J[Hstart,99.89%,0.99%,end
[2J[Hstart,95.71%,1.32%,end
[2J[Hstart,95.71%,1.32%,end
[2J[Hstart,86.31%,1.32%,end
[2J[Hstart,86.31%,1.32%,end
[2J[Hstart,82.41%,1.44%,end
[2J[Hstart,82.41%,1.44%,end
[2J[Hstart,17.87%,0.09%,end
[2J[Hstart,17.87%,0.09%,end
[2J[Hstart,23.93%,0.07%,end
[2J[Hstart,23.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,95.16%,0.47%,end
[2J[Hstart,95.16%,0.47%,end
[2J[Hstart,97.94%,1.17%,end
[2J[Hstart,97.94%,1.17%,end
[2J[Hstart,80.77%,1.30%,end
[2J[Hstart,80.77%,1.30%,end
[2J[Hstart,79.07%,1.52%,end
[2J[Hstart,79.07%,1.52%,end
[2J[Hstart,57.82%,0.08%,end
[2J[Hstart,57.82%,0.08%,end
[2J[Hstart,26.57%,0.07%,end
[2J[Hstart,26.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.98%,0.08%,end
[2J[Hstart,9.98%,0.08%,end
[2J[Hstart,61.42%,0.28%,end
[2J[Hstart,61.42%,0.28%,end
[2J[Hstart,102.01%,0.46%,end
[2J[Hstart,102.01%,0.46%,end
[2J[Hstart,99.83%,1.09%,end
[2J[Hstart,99.83%,1.09%,end
[2J[Hstart,84.73%,1.31%,end
[2J[Hstart,84.73%,1.31%,end
[2J[Hstart,71.74%,1.44%,end
[2J[Hstart,71.74%,1.44%,end
[2J[Hstart,71.74%,1.44%,end
[2J[Hstart,88.62%,0.07%,end
[2J[Hstart,88.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.34%,0.07%,end
[2J[Hstart,18.34%,0.07%,end
[2J[Hstart,58.51%,0.30%,end
[2J[Hstart,58.51%,0.30%,end
[2J[Hstart,99.87%,0.66%,end
[2J[Hstart,99.87%,0.66%,end
[2J[Hstart,89.46%,1.33%,end
[2J[Hstart,89.46%,1.33%,end
[2J[Hstart,89.46%,1.33%,end
[2J[Hstart,90.25%,1.29%,end
[2J[Hstart,90.25%,1.29%,end
[2J[Hstart,77.68%,0.08%,end
[2J[Hstart,77.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.39%,0.08%,end
[2J[Hstart,26.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.98%,0.22%,end
[2J[Hstart,24.98%,0.22%,end
[2J[Hstart,99.27%,0.42%,end
[2J[Hstart,99.27%,0.42%,end
[2J[Hstart,91.97%,0.81%,end
[2J[Hstart,91.97%,0.81%,end
[2J[Hstart,91.97%,0.81%,end
[2J[Hstart,101.50%,1.32%,end
[2J[Hstart,101.50%,1.32%,end
[2J[Hstart,74.32%,1.43%,end
[2J[Hstart,74.32%,1.43%,end
[2J[Hstart,74.32%,0.07%,end
[2J[Hstart,74.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.31%,0.08%,end
[2J[Hstart,0.31%,0.08%,end
[2J[Hstart,21.80%,0.07%,end
[2J[Hstart,21.80%,0.07%,end
[2J[Hstart,47.91%,0.30%,end
[2J[Hstart,47.91%,0.30%,end
[2J[Hstart,100.29%,0.68%,end
[2J[Hstart,100.29%,0.68%,end
[2J[Hstart,100.29%,0.68%,end
[2J[Hstart,88.14%,1.33%,end
[2J[Hstart,88.14%,1.33%,end
[2J[Hstart,94.83%,1.31%,end
[2J[Hstart,94.83%,1.31%,end
[2J[Hstart,73.92%,1.50%,end
[2J[Hstart,73.92%,1.50%,end
[2J[Hstart,58.71%,0.07%,end
[2J[Hstart,58.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.24%,0.07%,end
[2J[Hstart,19.24%,0.07%,end
[2J[Hstart,62.43%,0.30%,end
[2J[Hstart,62.43%,0.30%,end
[2J[Hstart,100.74%,0.79%,end
[2J[Hstart,100.74%,0.79%,end
[2J[Hstart,89.94%,1.31%,end
[2J[Hstart,89.94%,1.31%,end
[2J[Hstart,93.12%,1.33%,end
[2J[Hstart,93.12%,1.33%,end
[2J[Hstart,81.69%,1.52%,end
[2J[Hstart,81.69%,1.52%,end
[2J[Hstart,37.41%,0.08%,end
[2J[Hstart,37.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.56%,0.09%,end
[2J[Hstart,9.56%,0.09%,end
[2J[Hstart,19.30%,0.08%,end
[2J[Hstart,19.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.83%,0.30%,end
[2J[Hstart,60.83%,0.30%,end
[2J[Hstart,100.18%,0.61%,end
[2J[Hstart,100.18%,0.61%,end
[2J[Hstart,90.52%,1.27%,end
[2J[Hstart,90.52%,1.27%,end
[2J[Hstart,90.52%,1.27%,end
[2J[Hstart,99.81%,1.30%,end
[2J[Hstart,99.81%,1.30%,end
[2J[Hstart,83.22%,1.44%,end
[2J[Hstart,83.22%,1.44%,end
[2J[Hstart,10.51%,0.07%,end
[2J[Hstart,10.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.28%,0.07%,end
[2J[Hstart,25.28%,0.07%,end
[2J[Hstart,1.05%,0.10%,end
[2J[Hstart,1.05%,0.10%,end
[2J[Hstart,100.14%,0.44%,end
[2J[Hstart,100.14%,0.44%,end
[2J[Hstart,93.20%,0.85%,end
[2J[Hstart,93.20%,0.85%,end
[2J[Hstart,85.98%,1.34%,end
[2J[Hstart,85.98%,1.34%,end
[2J[Hstart,97.01%,1.31%,end
[2J[Hstart,97.01%,1.31%,end
[2J[Hstart,83.36%,0.08%,end
[2J[Hstart,83.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.54%,0.09%,end
[2J[Hstart,24.54%,0.09%,end
[2J[Hstart,3.26%,0.08%,end
[2J[Hstart,3.26%,0.08%,end
[2J[Hstart,13.70%,0.19%,end
[2J[Hstart,13.70%,0.19%,end
[2J[Hstart,100.31%,0.44%,end
[2J[Hstart,100.31%,0.44%,end
[2J[Hstart,107.04%,1.07%,end
[2J[Hstart,107.04%,1.07%,end
[2J[Hstart,84.37%,1.31%,end
[2J[Hstart,84.37%,1.31%,end
[2J[Hstart,76.80%,1.51%,end
[2J[Hstart,76.80%,1.51%,end
[2J[Hstart,57.22%,0.07%,end
[2J[Hstart,57.22%,0.07%,end
[2J[Hstart,57.22%,0.07%,end
[2J[Hstart,57.22%,0.07%,end
[2J[Hstart,12.54%,0.07%,end
[2J[Hstart,12.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.46%,0.27%,end
[2J[Hstart,32.46%,0.27%,end
[2J[Hstart,100.49%,0.56%,end
[2J[Hstart,100.49%,0.56%,end
[2J[Hstart,125.85%,1.11%,end
[2J[Hstart,125.85%,1.11%,end
[2J[Hstart,76.29%,1.31%,end
[2J[Hstart,76.29%,1.31%,end
[2J[Hstart,83.32%,1.30%,end
[2J[Hstart,83.32%,1.30%,end
[2J[Hstart,81.01%,1.39%,end
[2J[Hstart,81.01%,1.39%,end
[2J[Hstart,39.58%,0.07%,end
[2J[Hstart,39.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,104.77%,0.60%,end
[2J[Hstart,104.77%,0.60%,end
[2J[Hstart,87.29%,1.32%,end
[2J[Hstart,87.29%,1.32%,end
[2J[Hstart,89.38%,1.31%,end
[2J[Hstart,89.38%,1.31%,end
[2J[Hstart,81.93%,1.45%,end
[2J[Hstart,81.93%,1.45%,end
[2J[Hstart,81.93%,1.45%,end
[2J[Hstart,81.93%,1.45%,end
[2J[Hstart,25.95%,0.08%,end
[2J[Hstart,25.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.45%,0.30%,end
[2J[Hstart,49.45%,0.30%,end
[2J[Hstart,127.38%,0.62%,end
[2J[Hstart,127.38%,0.62%,end
[2J[Hstart,91.24%,1.18%,end
[2J[Hstart,91.24%,1.18%,end
[2J[Hstart,91.25%,1.30%,end
[2J[Hstart,91.25%,1.30%,end
[2J[Hstart,71.99%,1.44%,end
[2J[Hstart,71.99%,1.44%,end
[2J[Hstart,95.46%,0.07%,end
[2J[Hstart,95.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.38%,0.07%,end
[2J[Hstart,26.38%,0.07%,end
[2J[Hstart,16.28%,0.21%,end
[2J[Hstart,16.28%,0.21%,end
[2J[Hstart,99.79%,0.48%,end
[2J[Hstart,99.79%,0.48%,end
[2J[Hstart,96.24%,1.17%,end
[2J[Hstart,96.24%,1.17%,end
[2J[Hstart,93.93%,1.33%,end
[2J[Hstart,93.93%,1.33%,end
[2J[Hstart,77.48%,1.42%,end
[2J[Hstart,77.48%,1.42%,end
[2J[Hstart,65.37%,0.07%,end
[2J[Hstart,65.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.26%,0.16%,end
[2J[Hstart,43.26%,0.16%,end
[2J[Hstart,43.26%,0.16%,end
[2J[Hstart,93.61%,0.33%,end
[2J[Hstart,93.61%,0.33%,end
[2J[Hstart,95.22%,0.78%,end
[2J[Hstart,95.22%,0.78%,end
[2J[Hstart,91.93%,1.32%,end
[2J[Hstart,91.93%,1.32%,end
[2J[Hstart,89.27%,1.29%,end
[2J[Hstart,89.27%,1.29%,end
[2J[Hstart,84.51%,1.45%,end
[2J[Hstart,84.51%,1.45%,end
[2J[Hstart,26.43%,0.07%,end
[2J[Hstart,26.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.51%,0.08%,end
[2J[Hstart,7.51%,0.08%,end
[2J[Hstart,17.12%,0.07%,end
[2J[Hstart,17.12%,0.07%,end
[2J[Hstart,68.95%,0.30%,end
[2J[Hstart,68.95%,0.30%,end
[2J[Hstart,100.62%,0.77%,end
[2J[Hstart,100.62%,0.77%,end
[2J[Hstart,89.10%,1.32%,end
[2J[Hstart,89.10%,1.32%,end
[2J[Hstart,91.78%,1.32%,end
[2J[Hstart,91.78%,1.32%,end
[2J[Hstart,85.94%,1.52%,end
[2J[Hstart,85.94%,1.52%,end
[2J[Hstart,38.41%,0.08%,end
[2J[Hstart,38.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.02%,0.08%,end
[2J[Hstart,30.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.95%,0.29%,end
[2J[Hstart,58.95%,0.29%,end
[2J[Hstart,100.59%,0.58%,end
[2J[Hstart,100.59%,0.58%,end
[2J[Hstart,73.38%,0.81%,end
[2J[Hstart,73.38%,0.81%,end
[2J[Hstart,73.38%,0.81%,end
[2J[Hstart,97.23%,1.32%,end
[2J[Hstart,97.23%,1.32%,end
[2J[Hstart,70.48%,1.38%,end
[2J[Hstart,70.48%,1.38%,end
[2J[Hstart,83.55%,0.08%,end
[2J[Hstart,83.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.14%,0.08%,end
[2J[Hstart,34.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.25%,0.13%,end
[2J[Hstart,11.25%,0.13%,end
[2J[Hstart,110.19%,0.27%,end
[2J[Hstart,110.19%,0.27%,end
