[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.20%,0.07%,end
[2J[Hstart,19.20%,0.07%,end
[2J[Hstart,34.94%,0.24%,end
[2J[Hstart,34.94%,0.24%,end
[2J[Hstart,101.04%,0.43%,end
[2J[Hstart,101.04%,0.43%,end
[2J[Hstart,100.37%,1.16%,end
[2J[Hstart,100.37%,1.16%,end
[2J[Hstart,104.79%,1.35%,end
[2J[Hstart,104.79%,1.35%,end
[2J[Hstart,75.72%,1.42%,end
[2J[Hstart,75.72%,1.42%,end
[2J[Hstart,81.72%,1.58%,end
[2J[Hstart,81.72%,1.58%,end
[2J[Hstart,78.88%,0.07%,end
[2J[Hstart,78.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.33%,0.16%,end
[2J[Hstart,16.33%,0.16%,end
[2J[Hstart,7.03%,0.21%,end
[2J[Hstart,7.03%,0.21%,end
[2J[Hstart,84.86%,0.27%,end
[2J[Hstart,84.86%,0.27%,end
[2J[Hstart,104.53%,0.72%,end
[2J[Hstart,104.53%,0.72%,end
[2J[Hstart,89.60%,1.33%,end
[2J[Hstart,89.60%,1.33%,end
[2J[Hstart,83.06%,1.30%,end
[2J[Hstart,83.06%,1.30%,end
[2J[Hstart,86.72%,1.44%,end
[2J[Hstart,86.72%,1.44%,end
[2J[Hstart,79.91%,1.55%,end
[2J[Hstart,79.91%,1.55%,end
[2J[Hstart,68.96%,0.07%,end
[2J[Hstart,68.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.51%,0.11%,end
[2J[Hstart,22.51%,0.11%,end
[2J[Hstart,89.61%,0.26%,end
[2J[Hstart,89.61%,0.26%,end
[2J[Hstart,99.70%,0.84%,end
[2J[Hstart,99.70%,0.84%,end
[2J[Hstart,84.41%,1.36%,end
[2J[Hstart,84.41%,1.36%,end
[2J[Hstart,103.56%,1.39%,end
[2J[Hstart,103.56%,1.39%,end
[2J[Hstart,84.51%,1.42%,end
[2J[Hstart,84.51%,1.42%,end
[2J[Hstart,91.21%,1.47%,end
[2J[Hstart,91.21%,1.47%,end
[2J[Hstart,14.91%,0.07%,end
[2J[Hstart,14.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.61%,0.29%,end
[2J[Hstart,84.61%,0.29%,end
[2J[Hstart,100.26%,0.59%,end
[2J[Hstart,100.26%,0.59%,end
[2J[Hstart,100.28%,1.15%,end
[2J[Hstart,100.28%,1.15%,end
[2J[Hstart,83.99%,1.31%,end
[2J[Hstart,83.99%,1.31%,end
[2J[Hstart,76.07%,1.52%,end
[2J[Hstart,76.07%,1.52%,end
[2J[Hstart,76.07%,1.52%,end
[2J[Hstart,84.32%,1.64%,end
[2J[Hstart,84.32%,1.64%,end
[2J[Hstart,67.84%,0.07%,end
[2J[Hstart,67.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.33%,0.07%,end
[2J[Hstart,17.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.83%,0.26%,end
[2J[Hstart,43.83%,0.26%,end
[2J[Hstart,99.70%,0.53%,end
[2J[Hstart,99.70%,0.53%,end
[2J[Hstart,90.58%,1.21%,end
[2J[Hstart,90.58%,1.21%,end
[2J[Hstart,89.01%,1.34%,end
[2J[Hstart,89.01%,1.34%,end
[2J[Hstart,83.72%,1.51%,end
[2J[Hstart,83.72%,1.51%,end
[2J[Hstart,81.00%,1.69%,end
[2J[Hstart,81.00%,1.69%,end
[2J[Hstart,68.37%,0.07%,end
[2J[Hstart,68.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.26%,0.22%,end
[2J[Hstart,22.26%,0.22%,end
[2J[Hstart,98.46%,0.51%,end
[2J[Hstart,98.46%,0.51%,end
[2J[Hstart,99.12%,1.16%,end
[2J[Hstart,99.12%,1.16%,end
[2J[Hstart,85.07%,1.30%,end
[2J[Hstart,85.07%,1.30%,end
[2J[Hstart,74.19%,1.31%,end
[2J[Hstart,74.19%,1.31%,end
[2J[Hstart,88.87%,1.42%,end
[2J[Hstart,88.87%,1.42%,end
[2J[Hstart,93.24%,1.40%,end
[2J[Hstart,93.24%,1.40%,end
[2J[Hstart,93.24%,1.40%,end
[2J[Hstart,10.15%,0.07%,end
[2J[Hstart,10.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.08%,0.30%,end
[2J[Hstart,53.08%,0.30%,end
[2J[Hstart,99.29%,0.68%,end
[2J[Hstart,99.29%,0.68%,end
[2J[Hstart,91.05%,1.33%,end
[2J[Hstart,91.05%,1.33%,end
[2J[Hstart,80.80%,1.28%,end
[2J[Hstart,80.80%,1.28%,end
[2J[Hstart,87.69%,1.42%,end
[2J[Hstart,87.69%,1.42%,end
[2J[Hstart,111.14%,1.23%,end
[2J[Hstart,111.14%,1.23%,end
[2J[Hstart,3.81%,0.07%,end
[2J[Hstart,3.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.67%,0.08%,end
[2J[Hstart,1.67%,0.08%,end
[2J[Hstart,21.01%,0.07%,end
[2J[Hstart,21.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,96.54%,0.32%,end
[2J[Hstart,96.54%,0.32%,end
[2J[Hstart,101.41%,0.79%,end
[2J[Hstart,101.41%,0.79%,end
[2J[Hstart,87.63%,1.32%,end
[2J[Hstart,87.63%,1.32%,end
[2J[Hstart,77.44%,1.32%,end
[2J[Hstart,77.44%,1.32%,end
[2J[Hstart,81.03%,1.52%,end
[2J[Hstart,81.03%,1.52%,end
[2J[Hstart,77.58%,1.63%,end
[2J[Hstart,77.58%,1.63%,end
[2J[Hstart,60.40%,0.07%,end
[2J[Hstart,60.40%,0.07%,end
[2J[Hstart,60.40%,0.07%,end
[2J[Hstart,19.61%,0.07%,end
[2J[Hstart,19.61%,0.07%,end
[2J[Hstart,19.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.20%,0.12%,end
[2J[Hstart,7.20%,0.12%,end
[2J[Hstart,100.98%,0.34%,end
[2J[Hstart,100.98%,0.34%,end
[2J[Hstart,97.64%,0.80%,end
[2J[Hstart,97.64%,0.80%,end
[2J[Hstart,66.39%,1.06%,end
[2J[Hstart,66.39%,1.06%,end
[2J[Hstart,81.87%,1.32%,end
[2J[Hstart,81.87%,1.32%,end
[2J[Hstart,83.04%,1.30%,end
[2J[Hstart,83.04%,1.30%,end
[2J[Hstart,81.60%,1.42%,end
[2J[Hstart,81.60%,1.42%,end
[2J[Hstart,88.46%,1.49%,end
[2J[Hstart,88.46%,1.49%,end
[2J[Hstart,34.65%,0.07%,end
[2J[Hstart,34.65%,0.07%,end
[2J[Hstart,34.65%,0.07%,end
[2J[Hstart,20.42%,0.07%,end
[2J[Hstart,20.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.10%,0.12%,end
[2J[Hstart,4.10%,0.12%,end
[2J[Hstart,93.46%,0.29%,end
[2J[Hstart,93.46%,0.29%,end
[2J[Hstart,100.40%,0.59%,end
[2J[Hstart,100.40%,0.59%,end
[2J[Hstart,90.05%,1.32%,end
[2J[Hstart,90.05%,1.32%,end
[2J[Hstart,89.01%,1.29%,end
[2J[Hstart,89.01%,1.29%,end
[2J[Hstart,73.94%,1.42%,end
[2J[Hstart,73.94%,1.42%,end
[2J[Hstart,80.60%,1.59%,end
[2J[Hstart,80.60%,1.59%,end
[2J[Hstart,79.43%,0.07%,end
[2J[Hstart,79.43%,0.07%,end
[2J[Hstart,28.52%,0.08%,end
[2J[Hstart,28.52%,0.08%,end
[2J[Hstart,5.31%,0.07%,end
[2J[Hstart,5.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.87%,0.13%,end
[2J[Hstart,19.87%,0.13%,end
[2J[Hstart,93.45%,0.30%,end
[2J[Hstart,93.45%,0.30%,end
[2J[Hstart,100.94%,0.64%,end
[2J[Hstart,100.94%,0.64%,end
[2J[Hstart,89.81%,1.32%,end
[2J[Hstart,89.81%,1.32%,end
[2J[Hstart,90.17%,1.32%,end
[2J[Hstart,90.17%,1.32%,end
[2J[Hstart,83.26%,1.53%,end
[2J[Hstart,83.26%,1.53%,end
[2J[Hstart,83.26%,1.53%,end
[2J[Hstart,82.08%,1.55%,end
[2J[Hstart,82.08%,1.55%,end
[2J[Hstart,21.88%,0.07%,end
[2J[Hstart,21.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.06%,0.27%,end
[2J[Hstart,40.06%,0.27%,end
[2J[Hstart,98.97%,0.54%,end
[2J[Hstart,98.97%,0.54%,end
[2J[Hstart,93.81%,1.17%,end
[2J[Hstart,93.81%,1.17%,end
[2J[Hstart,83.05%,1.34%,end
[2J[Hstart,83.05%,1.34%,end
[2J[Hstart,73.47%,1.37%,end
[2J[Hstart,73.47%,1.37%,end
[2J[Hstart,81.33%,1.52%,end
[2J[Hstart,81.33%,1.52%,end
[2J[Hstart,77.58%,1.66%,end
[2J[Hstart,77.58%,1.66%,end
[2J[Hstart,68.08%,0.07%,end
[2J[Hstart,68.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.05%,0.16%,end
[2J[Hstart,11.05%,0.16%,end
[2J[Hstart,66.37%,0.31%,end
[2J[Hstart,66.37%,0.31%,end
[2J[Hstart,66.37%,0.31%,end
[2J[Hstart,95.92%,0.64%,end
[2J[Hstart,95.92%,0.64%,end
[2J[Hstart,91.24%,1.34%,end
[2J[Hstart,91.24%,1.34%,end
[2J[Hstart,94.20%,1.29%,end
[2J[Hstart,94.20%,1.29%,end
[2J[Hstart,71.28%,1.50%,end
[2J[Hstart,71.28%,1.50%,end
[2J[Hstart,79.97%,1.43%,end
[2J[Hstart,79.97%,1.43%,end
[2J[Hstart,84.08%,0.07%,end
[2J[Hstart,84.08%,0.07%,end
[2J[Hstart,84.08%,0.07%,end
[2J[Hstart,16.75%,0.07%,end
[2J[Hstart,16.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.32%,0.30%,end
[2J[Hstart,88.32%,0.30%,end
[2J[Hstart,99.80%,0.84%,end
[2J[Hstart,99.80%,0.84%,end
[2J[Hstart,91.10%,1.33%,end
[2J[Hstart,91.10%,1.33%,end
[2J[Hstart,91.10%,1.33%,end
[2J[Hstart,91.10%,1.33%,end
[2J[Hstart,80.22%,1.51%,end
[2J[Hstart,80.22%,1.51%,end
[2J[Hstart,82.06%,1.43%,end
[2J[Hstart,82.06%,1.43%,end
[2J[Hstart,99.01%,1.23%,end
[2J[Hstart,99.01%,1.23%,end
[2J[Hstart,6.13%,0.07%,end
[2J[Hstart,6.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.92%,0.07%,end
[2J[Hstart,30.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.02%,0.30%,end
[2J[Hstart,93.02%,0.30%,end
[2J[Hstart,100.49%,0.74%,end
[2J[Hstart,100.49%,0.74%,end
[2J[Hstart,106.70%,1.31%,end
[2J[Hstart,106.70%,1.31%,end
[2J[Hstart,106.70%,1.31%,end
[2J[Hstart,77.56%,1.30%,end
[2J[Hstart,77.56%,1.30%,end
[2J[Hstart,85.84%,1.42%,end
[2J[Hstart,85.84%,1.42%,end
[2J[Hstart,86.91%,0.07%,end
[2J[Hstart,86.91%,0.07%,end
[2J[Hstart,21.25%,0.08%,end
[2J[Hstart,21.25%,0.08%,end
[2J[Hstart,4.19%,0.07%,end
[2J[Hstart,4.19%,0.07%,end
[2J[Hstart,4.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.79%,0.25%,end
[2J[Hstart,89.79%,0.25%,end
[2J[Hstart,101.77%,0.80%,end
[2J[Hstart,101.77%,0.80%,end
[2J[Hstart,93.97%,1.33%,end
[2J[Hstart,93.97%,1.33%,end
[2J[Hstart,92.25%,1.30%,end
[2J[Hstart,92.25%,1.30%,end
[2J[Hstart,80.26%,1.52%,end
[2J[Hstart,80.26%,1.52%,end
[2J[Hstart,81.09%,1.56%,end
[2J[Hstart,81.09%,1.56%,end
[2J[Hstart,47.83%,0.08%,end
[2J[Hstart,47.83%,0.08%,end
[2J[Hstart,47.83%,0.08%,end
[2J[Hstart,47.83%,0.08%,end
[2J[Hstart,15.02%,0.07%,end
[2J[Hstart,15.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.44%,0.19%,end
[2J[Hstart,16.44%,0.19%,end
[2J[Hstart,104.46%,0.37%,end
[2J[Hstart,104.46%,0.37%,end
[2J[Hstart,111.27%,0.82%,end
[2J[Hstart,111.27%,0.82%,end
[2J[Hstart,89.83%,1.32%,end
[2J[Hstart,89.83%,1.32%,end
[2J[Hstart,73.54%,1.30%,end
[2J[Hstart,73.54%,1.30%,end
[2J[Hstart,80.74%,1.43%,end
[2J[Hstart,80.74%,1.43%,end
[2J[Hstart,104.24%,1.48%,end
[2J[Hstart,104.24%,1.48%,end
[2J[Hstart,104.24%,1.48%,end
[2J[Hstart,19.64%,0.07%,end
[2J[Hstart,19.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.05%,0.18%,end
[2J[Hstart,20.05%,0.18%,end
[2J[Hstart,91.30%,0.32%,end
[2J[Hstart,91.30%,0.32%,end
[2J[Hstart,98.68%,0.65%,end
[2J[Hstart,98.68%,0.65%,end
[2J[Hstart,88.59%,1.27%,end
[2J[Hstart,88.59%,1.27%,end
[2J[Hstart,88.96%,1.31%,end
[2J[Hstart,88.96%,1.31%,end
[2J[Hstart,84.16%,1.45%,end
[2J[Hstart,84.16%,1.45%,end
[2J[Hstart,84.16%,1.45%,end
[2J[Hstart,88.49%,0.07%,end
[2J[Hstart,88.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.23%,0.07%,end
[2J[Hstart,15.23%,0.07%,end
[2J[Hstart,97.86%,0.31%,end
[2J[Hstart,97.86%,0.31%,end
[2J[Hstart,100.40%,0.84%,end
[2J[Hstart,100.40%,0.84%,end
[2J[Hstart,88.43%,1.32%,end
[2J[Hstart,88.43%,1.32%,end
[2J[Hstart,89.70%,1.34%,end
[2J[Hstart,89.70%,1.34%,end
[2J[Hstart,80.64%,1.51%,end
[2J[Hstart,80.64%,1.51%,end
[2J[Hstart,78.25%,1.62%,end
[2J[Hstart,78.25%,1.62%,end
[2J[Hstart,65.69%,0.07%,end
[2J[Hstart,65.69%,0.07%,end
[2J[Hstart,22.04%,0.07%,end
[2J[Hstart,22.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.96%,0.29%,end
[2J[Hstart,71.96%,0.29%,end
[2J[Hstart,97.80%,0.83%,end
[2J[Hstart,97.80%,0.83%,end
[2J[Hstart,90.38%,1.32%,end
[2J[Hstart,90.38%,1.32%,end
[2J[Hstart,86.94%,1.30%,end
[2J[Hstart,86.94%,1.30%,end
[2J[Hstart,78.96%,1.41%,end
[2J[Hstart,78.96%,1.41%,end
[2J[Hstart,78.96%,1.41%,end
[2J[Hstart,78.96%,1.41%,end
[2J[Hstart,82.14%,0.07%,end
[2J[Hstart,82.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.33%,0.07%,end
[2J[Hstart,14.33%,0.07%,end
[2J[Hstart,99.53%,0.42%,end
[2J[Hstart,99.53%,0.42%,end
[2J[Hstart,98.55%,1.01%,end
[2J[Hstart,98.55%,1.01%,end
[2J[Hstart,84.36%,1.36%,end
[2J[Hstart,84.36%,1.36%,end
[2J[Hstart,84.36%,1.36%,end
[2J[Hstart,84.36%,1.36%,end
[2J[Hstart,76.30%,1.51%,end
[2J[Hstart,76.30%,1.51%,end
[2J[Hstart,80.25%,1.59%,end
[2J[Hstart,80.25%,1.59%,end
[2J[Hstart,99.03%,1.02%,end
[2J[Hstart,99.03%,1.02%,end
[2J[Hstart,1.75%,0.07%,end
[2J[Hstart,1.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.35%,0.07%,end
[2J[Hstart,23.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.17%,0.35%,end
[2J[Hstart,94.17%,0.35%,end
[2J[Hstart,90.32%,0.84%,end
[2J[Hstart,90.32%,0.84%,end
[2J[Hstart,90.32%,0.84%,end
[2J[Hstart,90.32%,0.84%,end
[2J[Hstart,93.20%,1.33%,end
[2J[Hstart,93.20%,1.33%,end
[2J[Hstart,80.90%,1.59%,end
[2J[Hstart,80.90%,1.59%,end
[2J[Hstart,91.83%,0.07%,end
[2J[Hstart,91.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.44%,0.08%,end
[2J[Hstart,21.44%,0.08%,end
[2J[Hstart,7.75%,0.07%,end
[2J[Hstart,7.75%,0.07%,end
[2J[Hstart,30.34%,0.27%,end
[2J[Hstart,30.34%,0.27%,end
[2J[Hstart,97.05%,0.38%,end
[2J[Hstart,97.05%,0.38%,end
[2J[Hstart,98.01%,0.86%,end
[2J[Hstart,98.01%,0.86%,end
[2J[Hstart,88.19%,1.32%,end
[2J[Hstart,88.19%,1.32%,end
[2J[Hstart,70.71%,1.38%,end
[2J[Hstart,70.71%,1.38%,end
[2J[Hstart,96.02%,1.52%,end
[2J[Hstart,96.02%,1.52%,end
[2J[Hstart,81.11%,1.55%,end
[2J[Hstart,81.11%,1.55%,end
[2J[Hstart,81.11%,1.55%,end
[2J[Hstart,62.59%,0.07%,end
[2J[Hstart,62.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.00%,0.08%,end
[2J[Hstart,20.00%,0.08%,end
[2J[Hstart,12.90%,0.07%,end
[2J[Hstart,12.90%,0.07%,end
[2J[Hstart,39.01%,0.29%,end
[2J[Hstart,39.01%,0.29%,end
[2J[Hstart,98.97%,0.55%,end
[2J[Hstart,98.97%,0.55%,end
[2J[Hstart,90.87%,1.18%,end
[2J[Hstart,90.87%,1.18%,end
[2J[Hstart,88.95%,1.28%,end
[2J[Hstart,88.95%,1.28%,end
[2J[Hstart,83.88%,1.55%,end
[2J[Hstart,83.88%,1.55%,end
[2J[Hstart,90.26%,1.68%,end
[2J[Hstart,90.26%,1.68%,end
[2J[Hstart,85.80%,0.07%,end
[2J[Hstart,85.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.27%,0.07%,end
[2J[Hstart,22.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.26%,0.28%,end
[2J[Hstart,38.26%,0.28%,end
[2J[Hstart,100.60%,0.61%,end
[2J[Hstart,100.60%,0.61%,end
[2J[Hstart,100.30%,1.31%,end
[2J[Hstart,100.30%,1.31%,end
[2J[Hstart,89.69%,1.28%,end
[2J[Hstart,89.69%,1.28%,end
[2J[Hstart,82.28%,1.43%,end
[2J[Hstart,82.28%,1.43%,end
[2J[Hstart,81.02%,1.55%,end
[2J[Hstart,81.02%,1.55%,end
[2J[Hstart,36.32%,0.07%,end
[2J[Hstart,36.32%,0.07%,end
[2J[Hstart,36.32%,0.07%,end
[2J[Hstart,27.28%,0.07%,end
[2J[Hstart,27.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.70%,0.25%,end
[2J[Hstart,63.70%,0.25%,end
[2J[Hstart,103.31%,0.50%,end
[2J[Hstart,103.31%,0.50%,end
[2J[Hstart,91.06%,1.22%,end
[2J[Hstart,91.06%,1.22%,end
[2J[Hstart,91.82%,1.30%,end
[2J[Hstart,91.82%,1.30%,end
[2J[Hstart,75.97%,1.54%,end
[2J[Hstart,75.97%,1.54%,end
[2J[Hstart,88.69%,1.41%,end
[2J[Hstart,88.69%,1.41%,end
[2J[Hstart,83.32%,1.48%,end
[2J[Hstart,83.32%,1.48%,end
[2J[Hstart,15.01%,0.07%,end
[2J[Hstart,15.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.25%,0.40%,end
[2J[Hstart,58.25%,0.40%,end
[2J[Hstart,101.08%,1.07%,end
[2J[Hstart,101.08%,1.07%,end
[2J[Hstart,75.06%,1.34%,end
[2J[Hstart,75.06%,1.34%,end
[2J[Hstart,80.36%,1.30%,end
[2J[Hstart,80.36%,1.30%,end
[2J[Hstart,80.04%,1.43%,end
[2J[Hstart,80.04%,1.43%,end
[2J[Hstart,96.17%,1.49%,end
[2J[Hstart,96.17%,1.49%,end
[2J[Hstart,36.05%,0.07%,end
[2J[Hstart,36.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.78%,0.09%,end
[2J[Hstart,11.78%,0.09%,end
[2J[Hstart,11.78%,0.09%,end
[2J[Hstart,13.39%,0.12%,end
[2J[Hstart,13.39%,0.12%,end
[2J[Hstart,100.74%,0.34%,end
[2J[Hstart,100.74%,0.34%,end
[2J[Hstart,100.53%,0.95%,end
[2J[Hstart,100.53%,0.95%,end
[2J[Hstart,80.27%,1.36%,end
[2J[Hstart,80.27%,1.36%,end
[2J[Hstart,99.18%,1.38%,end
[2J[Hstart,99.18%,1.38%,end
[2J[Hstart,93.92%,1.59%,end
[2J[Hstart,93.92%,1.59%,end
[2J[Hstart,94.46%,0.07%,end
[2J[Hstart,94.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.56%,0.09%,end
[2J[Hstart,26.56%,0.09%,end
[2J[Hstart,1.29%,0.07%,end
[2J[Hstart,1.29%,0.07%,end
[2J[Hstart,2.49%,0.10%,end
[2J[Hstart,2.49%,0.10%,end
[2J[Hstart,99.67%,0.31%,end
[2J[Hstart,99.67%,0.31%,end
[2J[Hstart,104.05%,0.79%,end
[2J[Hstart,104.05%,0.79%,end
[2J[Hstart,100.14%,1.33%,end
