[2J[Hstart,22.19%,0.08%,end
[2J[Hstart,22.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,88.74%,0.28%,end
[2J[Hstart,88.74%,0.28%,end
[2J[Hstart,100.16%,0.85%,end
[2J[Hstart,100.16%,0.85%,end
[2J[Hstart,107.97%,1.32%,end
[2J[Hstart,107.97%,1.32%,end
[2J[Hstart,73.14%,1.31%,end
[2J[Hstart,73.14%,1.31%,end
[2J[Hstart,69.11%,1.51%,end
[2J[Hstart,69.11%,1.51%,end
[2J[Hstart,65.03%,0.08%,end
[2J[Hstart,65.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.61%,0.08%,end
[2J[Hstart,24.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.15%,0.27%,end
[2J[Hstart,30.15%,0.27%,end
[2J[Hstart,107.82%,0.54%,end
[2J[Hstart,107.82%,0.54%,end
[2J[Hstart,111.96%,1.33%,end
[2J[Hstart,111.96%,1.33%,end
[2J[Hstart,89.05%,1.32%,end
[2J[Hstart,89.05%,1.32%,end
[2J[Hstart,76.89%,1.52%,end
[2J[Hstart,76.89%,1.52%,end
[2J[Hstart,40.16%,0.08%,end
[2J[Hstart,40.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.92%,0.08%,end
[2J[Hstart,17.92%,0.08%,end
[2J[Hstart,40.72%,0.29%,end
[2J[Hstart,40.72%,0.29%,end
[2J[Hstart,100.72%,0.59%,end
[2J[Hstart,100.72%,0.59%,end
[2J[Hstart,89.63%,1.34%,end
[2J[Hstart,89.63%,1.34%,end
[2J[Hstart,87.62%,1.34%,end
[2J[Hstart,87.62%,1.34%,end
[2J[Hstart,82.96%,1.51%,end
[2J[Hstart,82.96%,1.51%,end
[2J[Hstart,50.40%,0.08%,end
[2J[Hstart,50.40%,0.08%,end
[2J[Hstart,2.80%,0.08%,end
[2J[Hstart,2.80%,0.08%,end
[2J[Hstart,31.10%,0.08%,end
[2J[Hstart,31.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.62%,0.28%,end
[2J[Hstart,46.62%,0.28%,end
[2J[Hstart,103.35%,0.37%,end
[2J[Hstart,103.35%,0.37%,end
[2J[Hstart,99.86%,1.04%,end
[2J[Hstart,99.86%,1.04%,end
[2J[Hstart,86.23%,1.32%,end
[2J[Hstart,86.23%,1.32%,end
[2J[Hstart,76.26%,1.51%,end
[2J[Hstart,76.26%,1.51%,end
[2J[Hstart,65.89%,0.08%,end
[2J[Hstart,65.89%,0.08%,end
[2J[Hstart,19.48%,0.08%,end
[2J[Hstart,19.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.84%,0.27%,end
[2J[Hstart,43.84%,0.27%,end
[2J[Hstart,100.23%,0.55%,end
[2J[Hstart,100.23%,0.55%,end
[2J[Hstart,100.23%,0.55%,end
[2J[Hstart,109.78%,1.37%,end
[2J[Hstart,109.78%,1.37%,end
[2J[Hstart,75.98%,1.39%,end
[2J[Hstart,75.98%,1.39%,end
[2J[Hstart,91.66%,0.08%,end
[2J[Hstart,91.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.29%,0.08%,end
[2J[Hstart,26.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.90%,0.28%,end
[2J[Hstart,34.90%,0.28%,end
[2J[Hstart,79.65%,0.31%,end
[2J[Hstart,79.65%,0.31%,end
[2J[Hstart,94.88%,0.63%,end
[2J[Hstart,94.88%,0.63%,end
[2J[Hstart,91.02%,1.18%,end
[2J[Hstart,91.02%,1.18%,end
[2J[Hstart,87.21%,1.36%,end
[2J[Hstart,87.21%,1.36%,end
[2J[Hstart,81.01%,1.52%,end
[2J[Hstart,81.01%,1.52%,end
[2J[Hstart,43.08%,0.08%,end
[2J[Hstart,43.08%,0.08%,end
[2J[Hstart,43.08%,0.08%,end
[2J[Hstart,19.81%,0.08%,end
[2J[Hstart,19.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.45%,0.13%,end
[2J[Hstart,8.45%,0.13%,end
[2J[Hstart,93.16%,0.30%,end
[2J[Hstart,93.16%,0.30%,end
[2J[Hstart,100.99%,0.75%,end
[2J[Hstart,100.99%,0.75%,end
[2J[Hstart,90.09%,1.32%,end
[2J[Hstart,90.09%,1.32%,end
[2J[Hstart,74.10%,1.31%,end
[2J[Hstart,74.10%,1.31%,end
[2J[Hstart,110.35%,0.08%,end
[2J[Hstart,110.35%,0.08%,end
[2J[Hstart,110.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.88%,0.11%,end
[2J[Hstart,6.88%,0.11%,end
[2J[Hstart,106.53%,0.47%,end
[2J[Hstart,106.53%,0.47%,end
[2J[Hstart,99.94%,1.15%,end
[2J[Hstart,99.94%,1.15%,end
[2J[Hstart,81.87%,1.31%,end
[2J[Hstart,81.87%,1.31%,end
[2J[Hstart,68.58%,1.42%,end
[2J[Hstart,68.58%,1.42%,end
[2J[Hstart,92.81%,1.46%,end
[2J[Hstart,92.81%,1.46%,end
[2J[Hstart,35.14%,0.08%,end
[2J[Hstart,35.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.61%,0.09%,end
[2J[Hstart,20.61%,0.09%,end
[2J[Hstart,61.91%,0.30%,end
[2J[Hstart,61.91%,0.30%,end
[2J[Hstart,100.16%,0.66%,end
[2J[Hstart,100.16%,0.66%,end
[2J[Hstart,88.82%,1.28%,end
[2J[Hstart,88.82%,1.28%,end
[2J[Hstart,89.43%,1.33%,end
[2J[Hstart,89.43%,1.33%,end
[2J[Hstart,89.43%,1.33%,end
[2J[Hstart,87.10%,0.08%,end
[2J[Hstart,87.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.02%,0.25%,end
[2J[Hstart,26.02%,0.25%,end
[2J[Hstart,101.84%,0.52%,end
[2J[Hstart,101.84%,0.52%,end
[2J[Hstart,101.84%,0.52%,end
[2J[Hstart,101.84%,0.52%,end
[2J[Hstart,96.42%,1.29%,end
[2J[Hstart,96.42%,1.29%,end
[2J[Hstart,79.07%,1.53%,end
[2J[Hstart,79.07%,1.53%,end
[2J[Hstart,53.35%,0.08%,end
[2J[Hstart,53.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.68%,0.09%,end
[2J[Hstart,4.68%,0.09%,end
[2J[Hstart,4.68%,0.09%,end
[2J[Hstart,19.20%,0.08%,end
[2J[Hstart,19.20%,0.08%,end
[2J[Hstart,59.69%,0.30%,end
[2J[Hstart,59.69%,0.30%,end
[2J[Hstart,100.49%,0.66%,end
[2J[Hstart,100.49%,0.66%,end
[2J[Hstart,89.24%,1.33%,end
[2J[Hstart,89.24%,1.33%,end
[2J[Hstart,89.83%,1.33%,end
[2J[Hstart,89.83%,1.33%,end
[2J[Hstart,100.91%,1.44%,end
[2J[Hstart,100.91%,1.44%,end
[2J[Hstart,20.49%,0.08%,end
[2J[Hstart,20.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.03%,0.09%,end
[2J[Hstart,9.03%,0.09%,end
[2J[Hstart,24.96%,0.08%,end
[2J[Hstart,24.96%,0.08%,end
[2J[Hstart,79.18%,0.30%,end
[2J[Hstart,79.18%,0.30%,end
[2J[Hstart,101.25%,0.80%,end
[2J[Hstart,101.25%,0.80%,end
[2J[Hstart,88.69%,1.32%,end
[2J[Hstart,88.69%,1.32%,end
[2J[Hstart,88.69%,1.32%,end
[2J[Hstart,88.69%,1.32%,end
[2J[Hstart,--,--,end
[2J[Hstart,90.97%,1.44%,end
[2J[Hstart,90.97%,1.44%,end
[2J[Hstart,12.32%,0.08%,end
[2J[Hstart,12.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.58%,0.15%,end
[2J[Hstart,31.58%,0.15%,end
[2J[Hstart,97.62%,0.32%,end
[2J[Hstart,97.62%,0.32%,end
[2J[Hstart,100.32%,0.75%,end
[2J[Hstart,100.32%,0.75%,end
[2J[Hstart,91.62%,1.33%,end
[2J[Hstart,91.62%,1.33%,end
[2J[Hstart,91.78%,1.34%,end
[2J[Hstart,91.78%,1.34%,end
[2J[Hstart,91.78%,1.34%,end
[2J[Hstart,89.74%,1.52%,end
[2J[Hstart,89.74%,1.52%,end
[2J[Hstart,41.94%,0.08%,end
[2J[Hstart,41.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.07%,0.08%,end
[2J[Hstart,26.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,67.24%,0.30%,end
[2J[Hstart,67.24%,0.30%,end
[2J[Hstart,100.23%,0.80%,end
[2J[Hstart,100.23%,0.80%,end
[2J[Hstart,87.65%,1.33%,end
[2J[Hstart,87.65%,1.33%,end
[2J[Hstart,86.77%,1.33%,end
[2J[Hstart,86.77%,1.33%,end
[2J[Hstart,85.38%,1.53%,end
[2J[Hstart,85.38%,1.53%,end
[2J[Hstart,61.69%,0.08%,end
[2J[Hstart,61.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.80%,0.08%,end
[2J[Hstart,22.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,65.07%,0.30%,end
[2J[Hstart,65.07%,0.30%,end
[2J[Hstart,99.73%,0.53%,end
[2J[Hstart,99.73%,0.53%,end
[2J[Hstart,92.46%,0.98%,end
[2J[Hstart,92.46%,0.98%,end
[2J[Hstart,101.84%,1.32%,end
[2J[Hstart,101.84%,1.32%,end
[2J[Hstart,90.41%,1.30%,end
[2J[Hstart,90.41%,1.30%,end
[2J[Hstart,82.42%,1.44%,end
[2J[Hstart,82.42%,1.44%,end
[2J[Hstart,19.68%,0.08%,end
[2J[Hstart,19.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.10%,0.08%,end
[2J[Hstart,0.10%,0.08%,end
[2J[Hstart,101.12%,0.30%,end
[2J[Hstart,101.12%,0.30%,end
[2J[Hstart,96.30%,0.66%,end
[2J[Hstart,96.30%,0.66%,end
[2J[Hstart,91.18%,1.33%,end
[2J[Hstart,91.18%,1.33%,end
[2J[Hstart,87.02%,1.33%,end
[2J[Hstart,87.02%,1.33%,end
[2J[Hstart,87.02%,1.33%,end
[2J[Hstart,95.40%,1.53%,end
[2J[Hstart,95.40%,1.53%,end
[2J[Hstart,45.05%,0.08%,end
[2J[Hstart,45.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.56%,0.24%,end
[2J[Hstart,35.56%,0.24%,end
[2J[Hstart,79.51%,0.31%,end
[2J[Hstart,79.51%,0.31%,end
[2J[Hstart,101.48%,0.90%,end
[2J[Hstart,101.48%,0.90%,end
[2J[Hstart,86.57%,1.37%,end
[2J[Hstart,86.57%,1.37%,end
[2J[Hstart,100.75%,1.32%,end
[2J[Hstart,100.75%,1.32%,end
[2J[Hstart,83.43%,1.52%,end
[2J[Hstart,83.43%,1.52%,end
[2J[Hstart,34.65%,0.08%,end
[2J[Hstart,34.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.44%,0.08%,end
[2J[Hstart,21.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.71%,0.30%,end
[2J[Hstart,64.71%,0.30%,end
[2J[Hstart,100.23%,0.72%,end
[2J[Hstart,100.23%,0.72%,end
[2J[Hstart,89.62%,1.22%,end
[2J[Hstart,89.62%,1.22%,end
[2J[Hstart,95.94%,1.31%,end
[2J[Hstart,95.94%,1.31%,end
[2J[Hstart,74.29%,1.51%,end
[2J[Hstart,74.29%,1.51%,end
[2J[Hstart,45.10%,0.08%,end
[2J[Hstart,45.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.65%,0.08%,end
[2J[Hstart,27.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.85%,0.30%,end
[2J[Hstart,64.85%,0.30%,end
[2J[Hstart,98.31%,0.52%,end
[2J[Hstart,98.31%,0.52%,end
[2J[Hstart,100.68%,1.12%,end
[2J[Hstart,100.68%,1.12%,end
[2J[Hstart,77.12%,1.38%,end
[2J[Hstart,77.12%,1.38%,end
[2J[Hstart,77.05%,1.43%,end
[2J[Hstart,77.05%,1.43%,end
[2J[Hstart,72.50%,0.08%,end
[2J[Hstart,72.50%,0.08%,end
[2J[Hstart,72.50%,0.08%,end
[2J[Hstart,10.20%,0.08%,end
[2J[Hstart,10.20%,0.08%,end
[2J[Hstart,22.57%,0.08%,end
[2J[Hstart,22.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.36%,0.25%,end
[2J[Hstart,29.36%,0.25%,end
[2J[Hstart,105.59%,0.35%,end
[2J[Hstart,105.59%,0.35%,end
[2J[Hstart,100.32%,0.82%,end
[2J[Hstart,100.32%,0.82%,end
[2J[Hstart,92.09%,1.32%,end
[2J[Hstart,92.09%,1.32%,end
[2J[Hstart,76.30%,1.31%,end
[2J[Hstart,76.30%,1.31%,end
[2J[Hstart,89.31%,0.07%,end
[2J[Hstart,89.31%,0.07%,end
[2J[Hstart,2.55%,0.08%,end
[2J[Hstart,2.55%,0.08%,end
[2J[Hstart,25.94%,0.07%,end
[2J[Hstart,25.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.66%,0.12%,end
[2J[Hstart,6.66%,0.12%,end
[2J[Hstart,99.01%,0.25%,end
[2J[Hstart,99.01%,0.25%,end
[2J[Hstart,92.98%,0.59%,end
[2J[Hstart,92.98%,0.59%,end
[2J[Hstart,82.48%,1.27%,end
[2J[Hstart,82.48%,1.27%,end
[2J[Hstart,89.35%,1.34%,end
[2J[Hstart,89.35%,1.34%,end
[2J[Hstart,82.48%,1.52%,end
[2J[Hstart,82.48%,1.52%,end
[2J[Hstart,41.89%,0.07%,end
[2J[Hstart,41.89%,0.07%,end
[2J[Hstart,26.34%,0.07%,end
[2J[Hstart,26.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.97%,0.30%,end
[2J[Hstart,60.97%,0.30%,end
[2J[Hstart,100.55%,0.63%,end
[2J[Hstart,100.55%,0.63%,end
[2J[Hstart,100.55%,0.63%,end
[2J[Hstart,105.76%,1.27%,end
[2J[Hstart,105.76%,1.27%,end
[2J[Hstart,95.05%,1.31%,end
[2J[Hstart,95.05%,1.31%,end
[2J[Hstart,76.75%,1.51%,end
[2J[Hstart,76.75%,1.51%,end
[2J[Hstart,55.04%,0.07%,end
[2J[Hstart,55.04%,0.07%,end
[2J[Hstart,13.48%,0.09%,end
[2J[Hstart,13.48%,0.09%,end
[2J[Hstart,15.50%,0.07%,end
[2J[Hstart,15.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.84%,0.30%,end
[2J[Hstart,69.84%,0.30%,end
[2J[Hstart,69.84%,0.30%,end
[2J[Hstart,69.84%,0.30%,end
[2J[Hstart,104.07%,1.13%,end
[2J[Hstart,104.07%,1.13%,end
[2J[Hstart,81.68%,1.29%,end
[2J[Hstart,81.68%,1.29%,end
[2J[Hstart,77.57%,1.51%,end
[2J[Hstart,77.57%,1.51%,end
[2J[Hstart,39.50%,0.07%,end
[2J[Hstart,39.50%,0.07%,end
[2J[Hstart,24.88%,0.07%,end
[2J[Hstart,24.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.69%,0.41%,end
[2J[Hstart,88.69%,0.41%,end
[2J[Hstart,100.49%,1.12%,end
[2J[Hstart,100.49%,1.12%,end
[2J[Hstart,81.32%,1.29%,end
[2J[Hstart,81.32%,1.29%,end
[2J[Hstart,81.40%,1.52%,end
[2J[Hstart,81.40%,1.52%,end
[2J[Hstart,65.11%,0.09%,end
[2J[Hstart,65.11%,0.09%,end
[2J[Hstart,65.11%,0.09%,end
[2J[Hstart,18.99%,0.07%,end
[2J[Hstart,18.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.43%,0.30%,end
[2J[Hstart,75.43%,0.30%,end
[2J[Hstart,108.74%,0.56%,end
[2J[Hstart,108.74%,0.56%,end
[2J[Hstart,91.21%,1.27%,end
[2J[Hstart,91.21%,1.27%,end
[2J[Hstart,88.57%,1.30%,end
[2J[Hstart,88.57%,1.30%,end
[2J[Hstart,73.87%,1.50%,end
[2J[Hstart,73.87%,1.50%,end
[2J[Hstart,66.85%,0.07%,end
[2J[Hstart,66.85%,0.07%,end
[2J[Hstart,26.17%,0.07%,end
[2J[Hstart,26.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.77%,0.30%,end
[2J[Hstart,67.77%,0.30%,end
[2J[Hstart,95.61%,0.72%,end
[2J[Hstart,95.61%,0.72%,end
[2J[Hstart,86.05%,1.33%,end
[2J[Hstart,86.05%,1.33%,end
[2J[Hstart,86.04%,1.29%,end
[2J[Hstart,86.04%,1.29%,end
[2J[Hstart,110.54%,1.45%,end
[2J[Hstart,110.54%,1.45%,end
[2J[Hstart,26.79%,0.08%,end
[2J[Hstart,26.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.06%,0.18%,end
[2J[Hstart,31.06%,0.18%,end
[2J[Hstart,97.79%,0.40%,end
[2J[Hstart,97.79%,0.40%,end
[2J[Hstart,93.77%,0.82%,end
[2J[Hstart,93.77%,0.82%,end
[2J[Hstart,85.32%,1.30%,end
[2J[Hstart,85.32%,1.30%,end
[2J[Hstart,87.11%,1.30%,end
[2J[Hstart,87.11%,1.30%,end
[2J[Hstart,88.72%,1.53%,end
[2J[Hstart,88.72%,1.53%,end
[2J[Hstart,45.46%,0.08%,end
[2J[Hstart,45.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.79%,0.09%,end
[2J[Hstart,10.79%,0.09%,end
[2J[Hstart,18.68%,0.08%,end
[2J[Hstart,18.68%,0.08%,end
[2J[Hstart,58.27%,0.30%,end
[2J[Hstart,58.27%,0.30%,end
[2J[Hstart,100.39%,0.77%,end
[2J[Hstart,100.39%,0.77%,end
[2J[Hstart,93.27%,1.34%,end
[2J[Hstart,93.27%,1.34%,end
[2J[Hstart,92.68%,1.33%,end
[2J[Hstart,92.68%,1.33%,end
[2J[Hstart,82.37%,1.45%,end
[2J[Hstart,82.37%,1.45%,end
[2J[Hstart,20.54%,0.08%,end
[2J[Hstart,20.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.57%,0.08%,end
[2J[Hstart,29.57%,0.08%,end
[2J[Hstart,0.93%,0.08%,end
[2J[Hstart,0.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.28%,0.29%,end
[2J[Hstart,80.28%,0.29%,end
[2J[Hstart,103.60%,0.78%,end
[2J[Hstart,103.60%,0.78%,end
[2J[Hstart,98.22%,1.34%,end
[2J[Hstart,98.22%,1.34%,end
[2J[Hstart,88.79%,1.29%,end
[2J[Hstart,88.79%,1.29%,end
[2J[Hstart,82.88%,1.00%,end
[2J[Hstart,82.88%,1.00%,end
[2J[Hstart,1.74%,0.08%,end
[2J[Hstart,1.74%,0.08%,end
[2J[Hstart,15.10%,0.09%,end
[2J[Hstart,15.10%,0.09%,end
[2J[Hstart,15.07%,0.08%,end
[2J[Hstart,15.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.21%,0.10%,end
[2J[Hstart,2.21%,0.10%,end
[2J[Hstart,2.21%,0.10%,end
[2J[Hstart,98.44%,0.26%,end
[2J[Hstart,98.44%,0.26%,end
[2J[Hstart,100.91%,0.79%,end
[2J[Hstart,100.91%,0.79%,end
[2J[Hstart,89.44%,1.32%,end
[2J[Hstart,89.44%,1.32%,end
[2J[Hstart,78.81%,1.28%,end
[2J[Hstart,78.81%,1.28%,end
[2J[Hstart,89.22%,1.45%,end
[2J[Hstart,89.22%,1.45%,end
[2J[Hstart,35.04%,0.08%,end
[2J[Hstart,35.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.97%,0.28%,end
[2J[Hstart,56.97%,0.28%,end
[2J[Hstart,98.94%,0.75%,end
[2J[Hstart,98.94%,0.75%,end
[2J[Hstart,90.74%,1.32%,end
[2J[Hstart,90.74%,1.32%,end
[2J[Hstart,85.04%,1.30%,end
[2J[Hstart,85.04%,1.30%,end
[2J[Hstart,82.98%,1.39%,end
[2J[Hstart,82.98%,1.39%,end
[2J[Hstart,82.98%,1.39%,end
[2J[Hstart,25.01%,0.07%,end
[2J[Hstart,25.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.46%,0.16%,end
[2J[Hstart,23.46%,0.16%,end
[2J[Hstart,100.94%,0.26%,end
[2J[Hstart,100.94%,0.26%,end
[2J[Hstart,96.30%,0.70%,end
[2J[Hstart,96.30%,0.70%,end
[2J[Hstart,85.40%,1.35%,end
[2J[Hstart,85.40%,1.35%,end
[2J[Hstart,90.05%,1.29%,end
[2J[Hstart,90.05%,1.29%,end
[2J[Hstart,98.09%,1.52%,end
[2J[Hstart,98.09%,1.52%,end
[2J[Hstart,60.42%,0.07%,end
[2J[Hstart,60.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.12%,0.09%,end
[2J[Hstart,18.12%,0.09%,end
