[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.60%,0.30%,end
[2J[Hstart,48.60%,0.30%,end
[2J[Hstart,48.60%,0.30%,end
[2J[Hstart,99.10%,0.67%,end
[2J[Hstart,99.10%,0.67%,end
[2J[Hstart,91.29%,1.33%,end
[2J[Hstart,91.29%,1.33%,end
[2J[Hstart,85.86%,1.28%,end
[2J[Hstart,85.86%,1.28%,end
[2J[Hstart,85.86%,1.28%,end
[2J[Hstart,82.44%,1.44%,end
[2J[Hstart,82.44%,1.44%,end
[2J[Hstart,39.86%,0.08%,end
[2J[Hstart,39.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.00%,0.28%,end
[2J[Hstart,45.00%,0.28%,end
[2J[Hstart,95.56%,0.49%,end
[2J[Hstart,95.56%,0.49%,end
[2J[Hstart,95.66%,1.01%,end
[2J[Hstart,95.66%,1.01%,end
[2J[Hstart,79.74%,1.32%,end
[2J[Hstart,79.74%,1.32%,end
[2J[Hstart,85.77%,1.31%,end
[2J[Hstart,85.77%,1.31%,end
[2J[Hstart,68.67%,1.55%,end
[2J[Hstart,68.67%,1.55%,end
[2J[Hstart,68.67%,1.55%,end
[2J[Hstart,68.67%,1.55%,end
[2J[Hstart,45.21%,0.08%,end
[2J[Hstart,45.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.91%,0.30%,end
[2J[Hstart,77.91%,0.30%,end
[2J[Hstart,77.91%,0.30%,end
[2J[Hstart,77.91%,0.30%,end
[2J[Hstart,102.34%,1.35%,end
[2J[Hstart,102.34%,1.35%,end
[2J[Hstart,89.60%,1.35%,end
[2J[Hstart,89.60%,1.35%,end
[2J[Hstart,82.20%,1.51%,end
[2J[Hstart,82.20%,1.51%,end
[2J[Hstart,47.86%,0.08%,end
[2J[Hstart,47.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.94%,0.08%,end
[2J[Hstart,5.94%,0.08%,end
[2J[Hstart,22.72%,0.08%,end
[2J[Hstart,22.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.37%,0.27%,end
[2J[Hstart,48.37%,0.27%,end
[2J[Hstart,100.63%,0.53%,end
[2J[Hstart,100.63%,0.53%,end
[2J[Hstart,92.22%,0.89%,end
[2J[Hstart,92.22%,0.89%,end
[2J[Hstart,90.53%,1.32%,end
[2J[Hstart,90.53%,1.32%,end
[2J[Hstart,76.07%,1.29%,end
[2J[Hstart,76.07%,1.29%,end
[2J[Hstart,90.04%,0.07%,end
[2J[Hstart,90.04%,0.07%,end
[2J[Hstart,12.86%,0.08%,end
[2J[Hstart,12.86%,0.08%,end
[2J[Hstart,13.18%,0.07%,end
[2J[Hstart,13.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.68%,0.11%,end
[2J[Hstart,3.68%,0.11%,end
[2J[Hstart,100.45%,0.33%,end
[2J[Hstart,100.45%,0.33%,end
[2J[Hstart,101.84%,0.89%,end
[2J[Hstart,101.84%,0.89%,end
[2J[Hstart,86.92%,1.34%,end
[2J[Hstart,86.92%,1.34%,end
[2J[Hstart,86.92%,1.34%,end
[2J[Hstart,89.85%,1.54%,end
[2J[Hstart,89.85%,1.54%,end
[2J[Hstart,44.99%,0.08%,end
[2J[Hstart,44.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.38%,0.28%,end
[2J[Hstart,76.38%,0.28%,end
[2J[Hstart,99.04%,0.55%,end
[2J[Hstart,99.04%,0.55%,end
[2J[Hstart,95.32%,1.17%,end
[2J[Hstart,95.32%,1.17%,end
[2J[Hstart,76.90%,1.37%,end
[2J[Hstart,76.90%,1.37%,end
[2J[Hstart,107.53%,1.30%,end
[2J[Hstart,107.53%,1.30%,end
[2J[Hstart,81.91%,1.52%,end
[2J[Hstart,81.91%,1.52%,end
[2J[Hstart,34.23%,0.08%,end
[2J[Hstart,34.23%,0.08%,end
[2J[Hstart,12.26%,0.09%,end
[2J[Hstart,12.26%,0.09%,end
[2J[Hstart,15.61%,0.08%,end
[2J[Hstart,15.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,63.79%,0.30%,end
[2J[Hstart,63.79%,0.30%,end
[2J[Hstart,91.04%,0.43%,end
[2J[Hstart,91.04%,0.43%,end
[2J[Hstart,122.51%,0.97%,end
[2J[Hstart,122.51%,0.97%,end
[2J[Hstart,87.76%,1.31%,end
[2J[Hstart,87.76%,1.31%,end
[2J[Hstart,76.57%,1.39%,end
[2J[Hstart,76.57%,1.39%,end
[2J[Hstart,76.57%,1.39%,end
[2J[Hstart,92.77%,0.07%,end
[2J[Hstart,92.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.63%,0.14%,end
[2J[Hstart,9.63%,0.14%,end
[2J[Hstart,91.26%,0.30%,end
[2J[Hstart,91.26%,0.30%,end
[2J[Hstart,99.16%,0.66%,end
[2J[Hstart,99.16%,0.66%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,90.65%,1.30%,end
[2J[Hstart,90.65%,1.30%,end
[2J[Hstart,77.82%,1.52%,end
[2J[Hstart,77.82%,1.52%,end
[2J[Hstart,77.82%,1.52%,end
[2J[Hstart,89.93%,0.07%,end
[2J[Hstart,89.93%,0.07%,end
[2J[Hstart,89.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,50.81%,0.30%,end
[2J[Hstart,50.81%,0.30%,end
[2J[Hstart,50.81%,0.30%,end
[2J[Hstart,110.43%,0.85%,end
[2J[Hstart,110.43%,0.85%,end
[2J[Hstart,85.89%,1.32%,end
[2J[Hstart,85.89%,1.32%,end
[2J[Hstart,73.45%,1.51%,end
[2J[Hstart,73.45%,1.51%,end
[2J[Hstart,57.82%,0.07%,end
[2J[Hstart,57.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.21%,0.07%,end
[2J[Hstart,28.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.35%,0.28%,end
[2J[Hstart,39.35%,0.28%,end
[2J[Hstart,100.43%,0.47%,end
[2J[Hstart,100.43%,0.47%,end
[2J[Hstart,95.76%,0.93%,end
[2J[Hstart,95.76%,0.93%,end
[2J[Hstart,82.23%,1.36%,end
[2J[Hstart,82.23%,1.36%,end
[2J[Hstart,88.78%,1.33%,end
[2J[Hstart,88.78%,1.33%,end
[2J[Hstart,87.33%,1.44%,end
[2J[Hstart,87.33%,1.44%,end
[2J[Hstart,11.46%,0.07%,end
[2J[Hstart,11.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.54%,0.12%,end
[2J[Hstart,5.54%,0.12%,end
[2J[Hstart,13.18%,0.19%,end
[2J[Hstart,13.18%,0.19%,end
[2J[Hstart,56.15%,0.30%,end
[2J[Hstart,56.15%,0.30%,end
[2J[Hstart,99.04%,0.67%,end
[2J[Hstart,99.04%,0.67%,end
[2J[Hstart,69.62%,1.32%,end
[2J[Hstart,69.62%,1.32%,end
[2J[Hstart,69.62%,1.32%,end
[2J[Hstart,69.62%,1.32%,end
[2J[Hstart,93.04%,1.31%,end
[2J[Hstart,93.04%,1.31%,end
[2J[Hstart,77.03%,0.07%,end
[2J[Hstart,77.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.44%,0.07%,end
[2J[Hstart,27.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.40%,0.22%,end
[2J[Hstart,20.40%,0.22%,end
[2J[Hstart,100.71%,0.50%,end
[2J[Hstart,100.71%,0.50%,end
[2J[Hstart,92.35%,0.89%,end
[2J[Hstart,92.35%,0.89%,end
[2J[Hstart,84.48%,1.32%,end
[2J[Hstart,84.48%,1.32%,end
[2J[Hstart,83.35%,1.30%,end
[2J[Hstart,83.35%,1.30%,end
[2J[Hstart,80.04%,1.46%,end
[2J[Hstart,80.04%,1.46%,end
[2J[Hstart,33.18%,0.08%,end
[2J[Hstart,33.18%,0.08%,end
[2J[Hstart,31.94%,0.07%,end
[2J[Hstart,31.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.91%,0.30%,end
[2J[Hstart,62.91%,0.30%,end
[2J[Hstart,62.91%,0.30%,end
[2J[Hstart,62.91%,0.30%,end
[2J[Hstart,--,--,end
[2J[Hstart,110.87%,1.32%,end
[2J[Hstart,110.87%,1.32%,end
[2J[Hstart,88.36%,1.32%,end
[2J[Hstart,88.36%,1.32%,end
[2J[Hstart,81.58%,1.52%,end
[2J[Hstart,81.58%,1.52%,end
[2J[Hstart,29.89%,0.07%,end
[2J[Hstart,29.89%,0.07%,end
[2J[Hstart,23.63%,0.07%,end
[2J[Hstart,23.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.03%,0.08%,end
[2J[Hstart,2.03%,0.08%,end
[2J[Hstart,101.12%,0.30%,end
[2J[Hstart,101.12%,0.30%,end
[2J[Hstart,99.41%,0.63%,end
[2J[Hstart,99.41%,0.63%,end
[2J[Hstart,90.53%,1.33%,end
[2J[Hstart,90.53%,1.33%,end
[2J[Hstart,87.30%,1.35%,end
[2J[Hstart,87.30%,1.35%,end
[2J[Hstart,80.82%,1.52%,end
[2J[Hstart,80.82%,1.52%,end
[2J[Hstart,80.82%,1.52%,end
[2J[Hstart,51.48%,0.07%,end
[2J[Hstart,51.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.34%,0.07%,end
[2J[Hstart,22.34%,0.07%,end
[2J[Hstart,88.71%,0.30%,end
[2J[Hstart,88.71%,0.30%,end
[2J[Hstart,100.28%,0.80%,end
[2J[Hstart,100.28%,0.80%,end
[2J[Hstart,89.79%,1.32%,end
[2J[Hstart,89.79%,1.32%,end
[2J[Hstart,85.67%,1.29%,end
[2J[Hstart,85.67%,1.29%,end
[2J[Hstart,81.54%,1.23%,end
[2J[Hstart,81.54%,1.23%,end
[2J[Hstart,11.47%,0.08%,end
[2J[Hstart,11.47%,0.08%,end
[2J[Hstart,16.96%,0.07%,end
[2J[Hstart,16.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.42%,0.08%,end
[2J[Hstart,28.42%,0.08%,end
[2J[Hstart,97.97%,0.27%,end
[2J[Hstart,97.97%,0.27%,end
[2J[Hstart,99.42%,0.76%,end
[2J[Hstart,99.42%,0.76%,end
[2J[Hstart,88.68%,1.29%,end
[2J[Hstart,88.68%,1.29%,end
[2J[Hstart,70.22%,1.35%,end
[2J[Hstart,70.22%,1.35%,end
[2J[Hstart,103.00%,1.54%,end
[2J[Hstart,103.00%,1.54%,end
[2J[Hstart,49.14%,0.07%,end
[2J[Hstart,49.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.41%,0.08%,end
[2J[Hstart,10.41%,0.08%,end
[2J[Hstart,10.41%,0.08%,end
[2J[Hstart,73.20%,0.25%,end
[2J[Hstart,73.20%,0.25%,end
[2J[Hstart,100.64%,0.85%,end
[2J[Hstart,100.64%,0.85%,end
[2J[Hstart,85.91%,1.33%,end
[2J[Hstart,85.91%,1.33%,end
[2J[Hstart,75.83%,1.37%,end
[2J[Hstart,75.83%,1.37%,end
[2J[Hstart,75.83%,1.37%,end
[2J[Hstart,89.21%,1.23%,end
[2J[Hstart,89.21%,1.23%,end
[2J[Hstart,5.72%,0.07%,end
[2J[Hstart,5.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.42%,0.08%,end
[2J[Hstart,1.42%,0.08%,end
[2J[Hstart,24.34%,0.07%,end
[2J[Hstart,24.34%,0.07%,end
[2J[Hstart,91.16%,0.30%,end
[2J[Hstart,91.16%,0.30%,end
[2J[Hstart,100.84%,0.77%,end
[2J[Hstart,100.84%,0.77%,end
[2J[Hstart,84.13%,1.33%,end
[2J[Hstart,84.13%,1.33%,end
[2J[Hstart,88.24%,1.33%,end
[2J[Hstart,88.24%,1.33%,end
[2J[Hstart,88.24%,1.33%,end
[2J[Hstart,85.36%,0.08%,end
[2J[Hstart,85.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.57%,0.08%,end
[2J[Hstart,22.57%,0.08%,end
[2J[Hstart,39.14%,0.27%,end
[2J[Hstart,39.14%,0.27%,end
[2J[Hstart,100.33%,0.50%,end
[2J[Hstart,100.33%,0.50%,end
[2J[Hstart,98.97%,1.17%,end
[2J[Hstart,98.97%,1.17%,end
[2J[Hstart,98.97%,1.17%,end
[2J[Hstart,105.91%,1.29%,end
[2J[Hstart,105.91%,1.29%,end
[2J[Hstart,74.72%,1.50%,end
[2J[Hstart,74.72%,1.50%,end
[2J[Hstart,65.61%,0.07%,end
[2J[Hstart,65.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.49%,0.07%,end
[2J[Hstart,24.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.45%,0.27%,end
[2J[Hstart,33.45%,0.27%,end
[2J[Hstart,110.89%,0.43%,end
[2J[Hstart,110.89%,0.43%,end
[2J[Hstart,100.60%,1.15%,end
[2J[Hstart,100.60%,1.15%,end
[2J[Hstart,83.47%,1.36%,end
[2J[Hstart,83.47%,1.36%,end
[2J[Hstart,75.89%,1.43%,end
[2J[Hstart,75.89%,1.43%,end
[2J[Hstart,75.89%,1.43%,end
[2J[Hstart,95.44%,0.07%,end
[2J[Hstart,95.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.05%,0.07%,end
[2J[Hstart,24.05%,0.07%,end
[2J[Hstart,52.09%,0.30%,end
[2J[Hstart,52.09%,0.30%,end
[2J[Hstart,101.10%,0.63%,end
[2J[Hstart,101.10%,0.63%,end
[2J[Hstart,91.51%,1.33%,end
[2J[Hstart,91.51%,1.33%,end
[2J[Hstart,88.75%,1.32%,end
[2J[Hstart,88.75%,1.32%,end
[2J[Hstart,81.21%,1.52%,end
[2J[Hstart,81.21%,1.52%,end
[2J[Hstart,31.39%,0.08%,end
[2J[Hstart,31.39%,0.08%,end
[2J[Hstart,13.74%,0.07%,end
[2J[Hstart,13.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.07%,0.30%,end
[2J[Hstart,71.07%,0.30%,end
[2J[Hstart,97.36%,0.58%,end
[2J[Hstart,97.36%,0.58%,end
[2J[Hstart,90.49%,1.34%,end
[2J[Hstart,90.49%,1.34%,end
[2J[Hstart,88.92%,1.33%,end
[2J[Hstart,88.92%,1.33%,end
[2J[Hstart,82.56%,1.52%,end
[2J[Hstart,82.56%,1.52%,end
[2J[Hstart,90.44%,0.08%,end
[2J[Hstart,90.44%,0.08%,end
[2J[Hstart,1.02%,0.07%,end
[2J[Hstart,1.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.58%,0.12%,end
[2J[Hstart,5.58%,0.12%,end
[2J[Hstart,108.06%,0.30%,end
[2J[Hstart,108.06%,0.30%,end
[2J[Hstart,97.39%,0.67%,end
[2J[Hstart,97.39%,0.67%,end
[2J[Hstart,88.88%,1.33%,end
[2J[Hstart,88.88%,1.33%,end
[2J[Hstart,83.14%,1.30%,end
[2J[Hstart,83.14%,1.30%,end
[2J[Hstart,96.41%,1.40%,end
[2J[Hstart,96.41%,1.40%,end
[2J[Hstart,96.41%,1.40%,end
[2J[Hstart,21.03%,0.08%,end
[2J[Hstart,21.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.23%,0.24%,end
[2J[Hstart,43.23%,0.24%,end
[2J[Hstart,97.36%,0.42%,end
[2J[Hstart,97.36%,0.42%,end
[2J[Hstart,99.94%,0.95%,end
[2J[Hstart,99.94%,0.95%,end
[2J[Hstart,84.79%,1.32%,end
[2J[Hstart,84.79%,1.32%,end
[2J[Hstart,84.79%,1.32%,end
[2J[Hstart,76.28%,1.51%,end
[2J[Hstart,76.28%,1.51%,end
[2J[Hstart,105.81%,0.08%,end
[2J[Hstart,105.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.27%,0.22%,end
[2J[Hstart,47.27%,0.22%,end
[2J[Hstart,99.87%,0.30%,end
[2J[Hstart,99.87%,0.30%,end
[2J[Hstart,100.49%,0.86%,end
[2J[Hstart,100.49%,0.86%,end
[2J[Hstart,83.86%,1.34%,end
[2J[Hstart,83.86%,1.34%,end
[2J[Hstart,85.56%,1.31%,end
[2J[Hstart,85.56%,1.31%,end
[2J[Hstart,85.56%,1.31%,end
[2J[Hstart,91.04%,0.08%,end
[2J[Hstart,91.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.58%,0.13%,end
[2J[Hstart,42.58%,0.13%,end
[2J[Hstart,101.49%,0.42%,end
[2J[Hstart,101.49%,0.42%,end
[2J[Hstart,101.40%,1.14%,end
[2J[Hstart,101.40%,1.14%,end
[2J[Hstart,79.86%,1.33%,end
[2J[Hstart,79.86%,1.33%,end
[2J[Hstart,79.86%,1.33%,end
[2J[Hstart,96.83%,1.45%,end
[2J[Hstart,96.83%,1.45%,end
[2J[Hstart,21.29%,0.07%,end
[2J[Hstart,21.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.72%,0.08%,end
[2J[Hstart,19.72%,0.08%,end
[2J[Hstart,8.95%,0.07%,end
[2J[Hstart,8.95%,0.07%,end
[2J[Hstart,71.15%,0.30%,end
[2J[Hstart,71.15%,0.30%,end
[2J[Hstart,101.10%,0.69%,end
[2J[Hstart,101.10%,0.69%,end
[2J[Hstart,93.78%,1.34%,end
[2J[Hstart,93.78%,1.34%,end
[2J[Hstart,93.78%,1.34%,end
[2J[Hstart,93.78%,1.34%,end
[2J[Hstart,89.39%,1.30%,end
[2J[Hstart,89.39%,1.30%,end
[2J[Hstart,94.65%,0.07%,end
[2J[Hstart,94.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.47%,0.07%,end
[2J[Hstart,20.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.95%,0.30%,end
[2J[Hstart,59.95%,0.30%,end
[2J[Hstart,100.87%,0.66%,end
[2J[Hstart,100.87%,0.66%,end
[2J[Hstart,104.26%,1.24%,end
[2J[Hstart,104.26%,1.24%,end
[2J[Hstart,92.92%,1.30%,end
[2J[Hstart,92.92%,1.30%,end
[2J[Hstart,82.19%,1.52%,end
[2J[Hstart,82.19%,1.52%,end
[2J[Hstart,49.22%,0.08%,end
[2J[Hstart,49.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.12%,0.08%,end
[2J[Hstart,18.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.84%,0.16%,end
[2J[Hstart,13.84%,0.16%,end
[2J[Hstart,99.56%,0.35%,end
[2J[Hstart,99.56%,0.35%,end
[2J[Hstart,92.73%,0.59%,end
[2J[Hstart,92.73%,0.59%,end
[2J[Hstart,92.73%,0.59%,end
[2J[Hstart,91.65%,1.32%,end
[2J[Hstart,91.65%,1.32%,end
[2J[Hstart,87.65%,1.31%,end
[2J[Hstart,87.65%,1.31%,end
[2J[Hstart,81.53%,1.44%,end
[2J[Hstart,81.53%,1.44%,end
[2J[Hstart,10.56%,0.08%,end
[2J[Hstart,10.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.78%,0.08%,end
[2J[Hstart,20.78%,0.08%,end
[2J[Hstart,2.28%,0.08%,end
[2J[Hstart,2.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,86.46%,0.30%,end
[2J[Hstart,86.46%,0.30%,end
[2J[Hstart,102.00%,0.65%,end
[2J[Hstart,102.00%,0.65%,end
[2J[Hstart,104.19%,1.32%,end
[2J[Hstart,104.19%,1.32%,end
[2J[Hstart,93.52%,1.29%,end
[2J[Hstart,93.52%,1.29%,end
[2J[Hstart,75.96%,1.52%,end
[2J[Hstart,75.96%,1.52%,end
[2J[Hstart,38.59%,0.08%,end
[2J[Hstart,38.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.43%,0.08%,end
[2J[Hstart,23.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.01%,0.28%,end
[2J[Hstart,47.01%,0.28%,end
[2J[Hstart,47.01%,0.28%,end
[2J[Hstart,108.31%,0.37%,end
[2J[Hstart,108.31%,0.37%,end
[2J[Hstart,100.00%,0.98%,end
[2J[Hstart,100.00%,0.98%,end
[2J[Hstart,85.03%,1.32%,end
[2J[Hstart,85.03%,1.32%,end
[2J[Hstart,75.52%,1.40%,end
[2J[Hstart,75.52%,1.40%,end
[2J[Hstart,75.52%,1.40%,end
[2J[Hstart,78.16%,0.07%,end
[2J[Hstart,78.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.16%,0.07%,end
[2J[Hstart,26.16%,0.07%,end
[2J[Hstart,50.09%,0.30%,end
[2J[Hstart,50.09%,0.30%,end
[2J[Hstart,100.16%,0.60%,end
[2J[Hstart,100.16%,0.60%,end
[2J[Hstart,86.63%,1.32%,end
[2J[Hstart,86.63%,1.32%,end
