[2J[Hstart,20.24%,0.08%,end
[2J[Hstart,77.61%,0.29%,end
[2J[Hstart,77.61%,0.29%,end
[2J[Hstart,99.81%,0.80%,end
[2J[Hstart,99.81%,0.80%,end
[2J[Hstart,89.16%,1.31%,end
[2J[Hstart,89.16%,1.31%,end
[2J[Hstart,51.47%,0.08%,end
[2J[Hstart,51.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.86%,0.08%,end
[2J[Hstart,27.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.89%,0.30%,end
[2J[Hstart,44.89%,0.30%,end
[2J[Hstart,100.80%,0.38%,end
[2J[Hstart,100.80%,0.38%,end
[2J[Hstart,98.38%,1.03%,end
[2J[Hstart,98.38%,1.03%,end
[2J[Hstart,87.28%,1.30%,end
[2J[Hstart,87.28%,1.30%,end
[2J[Hstart,17.32%,0.08%,end
[2J[Hstart,17.32%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,18.07%,0.09%,end
[2J[Hstart,18.07%,0.09%,end
[2J[Hstart,6.45%,0.08%,end
[2J[Hstart,6.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.47%,0.26%,end
[2J[Hstart,77.47%,0.26%,end
[2J[Hstart,77.47%,0.26%,end
[2J[Hstart,115.04%,1.08%,end
[2J[Hstart,115.04%,1.08%,end
[2J[Hstart,81.16%,1.32%,end
[2J[Hstart,81.16%,1.32%,end
[2J[Hstart,37.84%,0.08%,end
[2J[Hstart,37.84%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,27.19%,0.08%,end
[2J[Hstart,27.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.66%,0.30%,end
[2J[Hstart,60.66%,0.30%,end
[2J[Hstart,60.66%,0.30%,end
[2J[Hstart,113.75%,0.71%,end
[2J[Hstart,113.75%,0.71%,end
[2J[Hstart,84.75%,1.28%,end
[2J[Hstart,84.75%,1.28%,end
[2J[Hstart,84.78%,0.08%,end
[2J[Hstart,84.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.88%,0.08%,end
[2J[Hstart,32.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.01%,0.15%,end
[2J[Hstart,9.01%,0.15%,end
[2J[Hstart,103.87%,0.36%,end
[2J[Hstart,103.87%,0.36%,end
[2J[Hstart,113.39%,0.84%,end
[2J[Hstart,113.39%,0.84%,end
[2J[Hstart,87.78%,1.32%,end
[2J[Hstart,87.78%,1.32%,end
[2J[Hstart,39.57%,0.08%,end
[2J[Hstart,39.57%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,27.40%,0.08%,end
[2J[Hstart,27.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.78%,0.28%,end
[2J[Hstart,51.78%,0.28%,end
[2J[Hstart,84.76%,0.38%,end
[2J[Hstart,84.76%,0.38%,end
[2J[Hstart,64.36%,0.60%,end
[2J[Hstart,64.36%,0.60%,end
[2J[Hstart,64.36%,0.60%,end
[2J[Hstart,95.50%,1.27%,end
[2J[Hstart,95.50%,1.27%,end
[2J[Hstart,92.57%,1.21%,end
[2J[Hstart,92.57%,1.21%,end
[2J[Hstart,5.37%,0.08%,end
[2J[Hstart,5.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.92%,0.08%,end
[2J[Hstart,24.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,91.79%,0.34%,end
[2J[Hstart,91.79%,0.34%,end
[2J[Hstart,105.67%,0.81%,end
[2J[Hstart,105.67%,0.81%,end
[2J[Hstart,91.69%,1.32%,end
[2J[Hstart,91.69%,1.32%,end
[2J[Hstart,49.79%,0.08%,end
[2J[Hstart,49.79%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.64%,0.08%,end
[2J[Hstart,26.64%,0.08%,end
[2J[Hstart,26.64%,0.08%,end
[2J[Hstart,46.21%,0.30%,end
[2J[Hstart,46.21%,0.30%,end
[2J[Hstart,99.83%,0.65%,end
[2J[Hstart,99.83%,0.65%,end
[2J[Hstart,90.66%,1.33%,end
[2J[Hstart,90.66%,1.33%,end
[2J[Hstart,107.07%,0.08%,end
[2J[Hstart,107.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.27%,0.08%,end
[2J[Hstart,19.27%,0.08%,end
[2J[Hstart,100.58%,0.30%,end
[2J[Hstart,100.58%,0.30%,end
[2J[Hstart,100.76%,0.92%,end
[2J[Hstart,100.76%,0.92%,end
[2J[Hstart,85.46%,1.32%,end
[2J[Hstart,85.46%,1.32%,end
[2J[Hstart,29.03%,0.08%,end
[2J[Hstart,29.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.71%,0.08%,end
[2J[Hstart,29.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.18%,0.30%,end
[2J[Hstart,74.18%,0.30%,end
[2J[Hstart,94.72%,0.54%,end
[2J[Hstart,94.72%,0.54%,end
[2J[Hstart,90.59%,1.14%,end
[2J[Hstart,90.59%,1.14%,end
[2J[Hstart,84.20%,1.37%,end
[2J[Hstart,84.20%,1.37%,end
[2J[Hstart,34.58%,0.08%,end
[2J[Hstart,34.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.81%,0.08%,end
[2J[Hstart,13.81%,0.08%,end
[2J[Hstart,48.35%,0.30%,end
[2J[Hstart,48.35%,0.30%,end
[2J[Hstart,100.91%,0.69%,end
[2J[Hstart,100.91%,0.69%,end
[2J[Hstart,91.37%,1.33%,end
[2J[Hstart,91.37%,1.33%,end
[2J[Hstart,101.26%,0.08%,end
[2J[Hstart,101.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.91%,0.08%,end
[2J[Hstart,20.91%,0.08%,end
[2J[Hstart,19.02%,0.17%,end
[2J[Hstart,19.02%,0.17%,end
[2J[Hstart,98.51%,0.30%,end
[2J[Hstart,98.51%,0.30%,end
[2J[Hstart,98.90%,0.83%,end
[2J[Hstart,98.90%,0.83%,end
[2J[Hstart,98.90%,0.83%,end
[2J[Hstart,86.26%,1.37%,end
[2J[Hstart,86.26%,1.37%,end
[2J[Hstart,40.73%,0.08%,end
[2J[Hstart,40.73%,0.08%,end
[2J[Hstart,24.58%,0.09%,end
[2J[Hstart,24.58%,0.09%,end
[2J[Hstart,2.04%,0.08%,end
[2J[Hstart,2.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.19%,0.30%,end
[2J[Hstart,54.19%,0.30%,end
[2J[Hstart,99.41%,0.67%,end
[2J[Hstart,99.41%,0.67%,end
[2J[Hstart,90.88%,1.34%,end
[2J[Hstart,90.88%,1.34%,end
[2J[Hstart,65.50%,0.08%,end
[2J[Hstart,65.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.39%,0.29%,end
[2J[Hstart,42.39%,0.29%,end
[2J[Hstart,42.39%,0.29%,end
[2J[Hstart,42.39%,0.29%,end
[2J[Hstart,110.96%,0.80%,end
[2J[Hstart,110.96%,0.80%,end
[2J[Hstart,86.68%,1.32%,end
[2J[Hstart,86.68%,1.32%,end
[2J[Hstart,47.71%,0.08%,end
[2J[Hstart,47.71%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.36%,0.08%,end
[2J[Hstart,24.36%,0.08%,end
[2J[Hstart,77.82%,0.30%,end
[2J[Hstart,77.82%,0.30%,end
[2J[Hstart,101.25%,0.84%,end
[2J[Hstart,101.25%,0.84%,end
[2J[Hstart,101.25%,0.84%,end
[2J[Hstart,85.52%,1.32%,end
[2J[Hstart,85.52%,1.32%,end
[2J[Hstart,71.58%,0.08%,end
[2J[Hstart,71.58%,0.08%,end
[2J[Hstart,71.58%,0.08%,end
[2J[Hstart,14.01%,0.08%,end
[2J[Hstart,14.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,93.82%,0.31%,end
[2J[Hstart,93.82%,0.31%,end
[2J[Hstart,93.82%,0.31%,end
[2J[Hstart,110.93%,0.96%,end
[2J[Hstart,110.93%,0.96%,end
[2J[Hstart,85.91%,1.32%,end
[2J[Hstart,85.91%,1.32%,end
[2J[Hstart,18.11%,0.08%,end
[2J[Hstart,18.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.40%,0.08%,end
[2J[Hstart,26.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.81%,0.30%,end
[2J[Hstart,82.81%,0.30%,end
[2J[Hstart,112.59%,0.76%,end
[2J[Hstart,112.59%,0.76%,end
[2J[Hstart,112.59%,0.76%,end
[2J[Hstart,86.69%,1.36%,end
[2J[Hstart,86.69%,1.36%,end
[2J[Hstart,43.88%,0.07%,end
[2J[Hstart,43.88%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.31%,0.08%,end
[2J[Hstart,5.31%,0.08%,end
[2J[Hstart,76.61%,0.29%,end
[2J[Hstart,76.61%,0.29%,end
[2J[Hstart,99.83%,0.53%,end
[2J[Hstart,99.83%,0.53%,end
[2J[Hstart,99.66%,1.06%,end
[2J[Hstart,99.66%,1.06%,end
[2J[Hstart,83.57%,1.29%,end
[2J[Hstart,83.57%,1.29%,end
[2J[Hstart,32.17%,0.09%,end
[2J[Hstart,32.17%,0.09%,end
[2J[Hstart,28.98%,0.08%,end
[2J[Hstart,28.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,65.32%,0.30%,end
[2J[Hstart,65.32%,0.30%,end
[2J[Hstart,65.32%,0.30%,end
[2J[Hstart,116.69%,0.96%,end
[2J[Hstart,116.69%,0.96%,end
[2J[Hstart,84.67%,1.31%,end
[2J[Hstart,84.67%,1.31%,end
[2J[Hstart,18.35%,0.08%,end
[2J[Hstart,18.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.69%,0.28%,end
[2J[Hstart,48.69%,0.28%,end
[2J[Hstart,100.28%,0.53%,end
[2J[Hstart,100.28%,0.53%,end
[2J[Hstart,90.36%,1.20%,end
[2J[Hstart,90.36%,1.20%,end
[2J[Hstart,95.39%,0.99%,end
[2J[Hstart,95.39%,0.99%,end
[2J[Hstart,22.20%,0.08%,end
[2J[Hstart,22.20%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.79%,0.09%,end
[2J[Hstart,15.79%,0.09%,end
[2J[Hstart,8.43%,0.08%,end
[2J[Hstart,8.43%,0.08%,end
[2J[Hstart,98.19%,0.35%,end
[2J[Hstart,98.19%,0.35%,end
[2J[Hstart,99.63%,0.84%,end
[2J[Hstart,99.63%,0.84%,end
[2J[Hstart,85.47%,1.31%,end
[2J[Hstart,85.47%,1.31%,end
[2J[Hstart,85.47%,1.31%,end
[2J[Hstart,90.00%,1.29%,end
[2J[Hstart,90.00%,1.29%,end
[2J[Hstart,12.36%,0.07%,end
[2J[Hstart,12.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.84%,0.28%,end
[2J[Hstart,48.84%,0.28%,end
[2J[Hstart,98.52%,0.51%,end
[2J[Hstart,98.52%,0.51%,end
[2J[Hstart,99.71%,1.12%,end
[2J[Hstart,99.71%,1.12%,end
[2J[Hstart,81.50%,1.34%,end
[2J[Hstart,81.50%,1.34%,end
[2J[Hstart,34.71%,0.08%,end
[2J[Hstart,34.71%,0.08%,end
[2J[Hstart,34.71%,0.08%,end
[2J[Hstart,18.61%,0.08%,end
[2J[Hstart,18.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.91%,0.24%,end
[2J[Hstart,20.91%,0.24%,end
[2J[Hstart,100.65%,0.46%,end
[2J[Hstart,100.65%,0.46%,end
[2J[Hstart,87.34%,0.74%,end
[2J[Hstart,87.34%,0.74%,end
[2J[Hstart,88.01%,1.33%,end
[2J[Hstart,88.01%,1.33%,end
[2J[Hstart,85.54%,0.08%,end
[2J[Hstart,85.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.60%,0.08%,end
[2J[Hstart,25.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,108.20%,0.43%,end
[2J[Hstart,108.20%,0.43%,end
[2J[Hstart,98.99%,1.03%,end
[2J[Hstart,98.99%,1.03%,end
[2J[Hstart,85.39%,1.32%,end
[2J[Hstart,85.39%,1.32%,end
[2J[Hstart,26.63%,0.08%,end
[2J[Hstart,26.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.89%,0.08%,end
[2J[Hstart,3.89%,0.08%,end
[2J[Hstart,3.89%,0.08%,end
[2J[Hstart,24.57%,0.08%,end
[2J[Hstart,24.57%,0.08%,end
[2J[Hstart,92.57%,0.30%,end
[2J[Hstart,92.57%,0.30%,end
[2J[Hstart,99.36%,0.78%,end
[2J[Hstart,99.36%,0.78%,end
[2J[Hstart,89.43%,1.33%,end
[2J[Hstart,89.43%,1.33%,end
[2J[Hstart,79.14%,1.32%,end
[2J[Hstart,79.14%,1.32%,end
[2J[Hstart,38.16%,0.08%,end
[2J[Hstart,38.16%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.76%,0.27%,end
[2J[Hstart,76.76%,0.27%,end
[2J[Hstart,101.20%,0.54%,end
[2J[Hstart,101.20%,0.54%,end
[2J[Hstart,90.22%,1.27%,end
[2J[Hstart,90.22%,1.27%,end
