[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.60%,0.52%,end
[2J[Hstart,88.60%,0.52%,end
[2J[Hstart,100.39%,1.03%,end
[2J[Hstart,100.39%,1.03%,end
[2J[Hstart,85.37%,1.32%,end
[2J[Hstart,85.37%,1.32%,end
[2J[Hstart,75.70%,1.51%,end
[2J[Hstart,75.70%,1.51%,end
[2J[Hstart,87.62%,1.45%,end
[2J[Hstart,87.62%,1.45%,end
[2J[Hstart,82.76%,1.56%,end
[2J[Hstart,82.76%,1.56%,end
[2J[Hstart,35.00%,0.08%,end
[2J[Hstart,35.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.84%,0.08%,end
[2J[Hstart,3.84%,0.08%,end
[2J[Hstart,22.87%,0.08%,end
[2J[Hstart,22.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,61.82%,0.30%,end
[2J[Hstart,61.82%,0.30%,end
[2J[Hstart,106.27%,0.55%,end
[2J[Hstart,106.27%,0.55%,end
[2J[Hstart,104.37%,1.18%,end
[2J[Hstart,104.37%,1.18%,end
[2J[Hstart,90.59%,1.30%,end
[2J[Hstart,90.59%,1.30%,end
[2J[Hstart,76.57%,1.51%,end
[2J[Hstart,76.57%,1.51%,end
[2J[Hstart,82.67%,1.61%,end
[2J[Hstart,82.67%,1.61%,end
[2J[Hstart,80.31%,0.08%,end
[2J[Hstart,80.31%,0.08%,end
[2J[Hstart,18.45%,0.08%,end
[2J[Hstart,18.45%,0.08%,end
[2J[Hstart,5.46%,0.07%,end
[2J[Hstart,5.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.39%,0.21%,end
[2J[Hstart,17.39%,0.21%,end
[2J[Hstart,99.84%,0.32%,end
[2J[Hstart,99.84%,0.32%,end
[2J[Hstart,110.58%,0.71%,end
[2J[Hstart,110.58%,0.71%,end
[2J[Hstart,92.89%,1.33%,end
[2J[Hstart,92.89%,1.33%,end
[2J[Hstart,86.99%,1.29%,end
[2J[Hstart,86.99%,1.29%,end
[2J[Hstart,79.04%,1.42%,end
[2J[Hstart,79.04%,1.42%,end
[2J[Hstart,76.24%,1.56%,end
[2J[Hstart,76.24%,1.56%,end
[2J[Hstart,76.24%,1.56%,end
[2J[Hstart,51.74%,0.08%,end
[2J[Hstart,51.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,82.45%,0.25%,end
[2J[Hstart,82.45%,0.25%,end
[2J[Hstart,101.82%,0.80%,end
[2J[Hstart,101.82%,0.80%,end
[2J[Hstart,85.29%,1.32%,end
[2J[Hstart,85.29%,1.32%,end
[2J[Hstart,75.91%,1.43%,end
[2J[Hstart,75.91%,1.43%,end
[2J[Hstart,84.62%,1.43%,end
[2J[Hstart,84.62%,1.43%,end
[2J[Hstart,92.08%,1.01%,end
[2J[Hstart,92.08%,1.01%,end
[2J[Hstart,92.08%,1.01%,end
[2J[Hstart,22.64%,0.08%,end
[2J[Hstart,22.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.90%,0.27%,end
[2J[Hstart,31.90%,0.27%,end
[2J[Hstart,101.12%,0.56%,end
[2J[Hstart,101.12%,0.56%,end
[2J[Hstart,90.04%,1.32%,end
[2J[Hstart,90.04%,1.32%,end
[2J[Hstart,87.96%,1.34%,end
[2J[Hstart,87.96%,1.34%,end
[2J[Hstart,83.40%,1.52%,end
[2J[Hstart,83.40%,1.52%,end
[2J[Hstart,80.26%,1.64%,end
[2J[Hstart,80.26%,1.64%,end
[2J[Hstart,92.77%,0.07%,end
[2J[Hstart,92.77%,0.07%,end
[2J[Hstart,92.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.74%,0.07%,end
[2J[Hstart,31.74%,0.07%,end
[2J[Hstart,12.75%,0.16%,end
[2J[Hstart,12.75%,0.16%,end
[2J[Hstart,100.89%,0.45%,end
[2J[Hstart,100.89%,0.45%,end
[2J[Hstart,99.16%,1.07%,end
[2J[Hstart,99.16%,1.07%,end
[2J[Hstart,102.02%,1.32%,end
[2J[Hstart,102.02%,1.32%,end
[2J[Hstart,75.04%,1.56%,end
[2J[Hstart,75.04%,1.56%,end
[2J[Hstart,80.94%,1.65%,end
[2J[Hstart,80.94%,1.65%,end
[2J[Hstart,72.65%,0.07%,end
[2J[Hstart,72.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.21%,0.07%,end
[2J[Hstart,13.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.30%,0.12%,end
[2J[Hstart,4.30%,0.12%,end
[2J[Hstart,98.43%,0.36%,end
[2J[Hstart,98.43%,0.36%,end
[2J[Hstart,96.18%,0.83%,end
[2J[Hstart,96.18%,0.83%,end
[2J[Hstart,109.38%,1.32%,end
[2J[Hstart,109.38%,1.32%,end
[2J[Hstart,81.12%,1.32%,end
[2J[Hstart,81.12%,1.32%,end
[2J[Hstart,76.86%,1.52%,end
[2J[Hstart,76.86%,1.52%,end
[2J[Hstart,80.39%,1.59%,end
[2J[Hstart,80.39%,1.59%,end
[2J[Hstart,67.06%,0.08%,end
[2J[Hstart,67.06%,0.08%,end
[2J[Hstart,33.02%,0.08%,end
[2J[Hstart,33.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.83%,0.09%,end
[2J[Hstart,2.83%,0.09%,end
[2J[Hstart,39.78%,0.21%,end
[2J[Hstart,39.78%,0.21%,end
[2J[Hstart,100.50%,0.45%,end
[2J[Hstart,100.50%,0.45%,end
[2J[Hstart,100.89%,1.14%,end
[2J[Hstart,100.89%,1.14%,end
[2J[Hstart,85.18%,1.32%,end
[2J[Hstart,85.18%,1.32%,end
[2J[Hstart,85.18%,1.32%,end
[2J[Hstart,85.18%,1.32%,end
[2J[Hstart,98.41%,1.44%,end
[2J[Hstart,98.41%,1.44%,end
[2J[Hstart,81.62%,1.47%,end
[2J[Hstart,81.62%,1.47%,end
[2J[Hstart,17.69%,0.08%,end
[2J[Hstart,17.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.35%,0.08%,end
[2J[Hstart,21.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.67%,0.30%,end
[2J[Hstart,76.67%,0.30%,end
[2J[Hstart,95.83%,0.54%,end
[2J[Hstart,95.83%,0.54%,end
[2J[Hstart,90.66%,1.20%,end
[2J[Hstart,90.66%,1.20%,end
[2J[Hstart,108.65%,1.30%,end
[2J[Hstart,108.65%,1.30%,end
[2J[Hstart,71.42%,1.51%,end
[2J[Hstart,71.42%,1.51%,end
[2J[Hstart,80.81%,1.68%,end
[2J[Hstart,80.81%,1.68%,end
[2J[Hstart,69.08%,0.08%,end
[2J[Hstart,69.08%,0.08%,end
[2J[Hstart,4.84%,0.09%,end
[2J[Hstart,4.84%,0.09%,end
[2J[Hstart,4.84%,0.09%,end
[2J[Hstart,20.74%,0.08%,end
[2J[Hstart,20.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.11%,0.30%,end
[2J[Hstart,60.11%,0.30%,end
[2J[Hstart,115.46%,0.50%,end
[2J[Hstart,115.46%,0.50%,end
[2J[Hstart,84.29%,0.80%,end
[2J[Hstart,84.29%,0.80%,end
[2J[Hstart,88.11%,1.30%,end
[2J[Hstart,88.11%,1.30%,end
[2J[Hstart,87.54%,1.30%,end
[2J[Hstart,87.54%,1.30%,end
[2J[Hstart,96.45%,1.52%,end
[2J[Hstart,96.45%,1.52%,end
[2J[Hstart,82.21%,1.57%,end
[2J[Hstart,82.21%,1.57%,end
[2J[Hstart,49.89%,0.08%,end
[2J[Hstart,49.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.13%,0.09%,end
[2J[Hstart,13.13%,0.09%,end
[2J[Hstart,19.28%,0.08%,end
[2J[Hstart,19.28%,0.08%,end
[2J[Hstart,42.98%,0.29%,end
[2J[Hstart,42.98%,0.29%,end
[2J[Hstart,99.75%,0.65%,end
[2J[Hstart,99.75%,0.65%,end
[2J[Hstart,90.27%,1.33%,end
[2J[Hstart,90.27%,1.33%,end
[2J[Hstart,90.27%,1.33%,end
[2J[Hstart,107.88%,1.29%,end
[2J[Hstart,107.88%,1.29%,end
[2J[Hstart,80.86%,1.52%,end
[2J[Hstart,80.86%,1.52%,end
[2J[Hstart,81.38%,1.56%,end
[2J[Hstart,81.38%,1.56%,end
[2J[Hstart,53.63%,0.08%,end
[2J[Hstart,53.63%,0.08%,end
[2J[Hstart,29.64%,0.08%,end
[2J[Hstart,29.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.33%,0.31%,end
[2J[Hstart,54.33%,0.31%,end
[2J[Hstart,54.33%,0.31%,end
[2J[Hstart,108.07%,0.48%,end
[2J[Hstart,108.07%,0.48%,end
[2J[Hstart,98.56%,0.88%,end
[2J[Hstart,98.56%,0.88%,end
[2J[Hstart,85.01%,1.31%,end
[2J[Hstart,85.01%,1.31%,end
[2J[Hstart,87.13%,1.30%,end
[2J[Hstart,87.13%,1.30%,end
[2J[Hstart,87.13%,1.30%,end
[2J[Hstart,73.96%,1.43%,end
[2J[Hstart,73.96%,1.43%,end
[2J[Hstart,99.06%,0.69%,end
[2J[Hstart,99.06%,0.69%,end
[2J[Hstart,0.55%,0.08%,end
[2J[Hstart,0.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.88%,0.08%,end
[2J[Hstart,15.88%,0.08%,end
[2J[Hstart,53.47%,0.30%,end
[2J[Hstart,53.47%,0.30%,end
[2J[Hstart,99.59%,0.66%,end
[2J[Hstart,99.59%,0.66%,end
[2J[Hstart,91.46%,1.33%,end
[2J[Hstart,91.46%,1.33%,end
[2J[Hstart,91.46%,1.33%,end
[2J[Hstart,97.16%,1.43%,end
[2J[Hstart,97.16%,1.43%,end
[2J[Hstart,81.94%,1.58%,end
[2J[Hstart,81.94%,1.58%,end
[2J[Hstart,88.56%,0.08%,end
[2J[Hstart,88.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.75%,0.08%,end
[2J[Hstart,21.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.99%,0.26%,end
[2J[Hstart,26.99%,0.26%,end
[2J[Hstart,102.38%,0.43%,end
[2J[Hstart,102.38%,0.43%,end
[2J[Hstart,114.86%,0.96%,end
[2J[Hstart,114.86%,0.96%,end
[2J[Hstart,85.37%,1.34%,end
[2J[Hstart,85.37%,1.34%,end
[2J[Hstart,73.85%,1.42%,end
[2J[Hstart,73.85%,1.42%,end
[2J[Hstart,80.01%,1.59%,end
[2J[Hstart,80.01%,1.59%,end
[2J[Hstart,80.01%,1.59%,end
[2J[Hstart,77.37%,0.08%,end
[2J[Hstart,77.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.04%,0.28%,end
[2J[Hstart,77.04%,0.28%,end
[2J[Hstart,99.45%,0.39%,end
[2J[Hstart,99.45%,0.39%,end
[2J[Hstart,98.08%,0.91%,end
[2J[Hstart,98.08%,0.91%,end
[2J[Hstart,84.83%,1.32%,end
[2J[Hstart,84.83%,1.32%,end
[2J[Hstart,103.79%,1.33%,end
[2J[Hstart,103.79%,1.33%,end
[2J[Hstart,81.89%,1.52%,end
[2J[Hstart,81.89%,1.52%,end
[2J[Hstart,80.28%,1.57%,end
[2J[Hstart,80.28%,1.57%,end
[2J[Hstart,45.85%,0.08%,end
[2J[Hstart,45.85%,0.08%,end
[2J[Hstart,25.84%,0.08%,end
[2J[Hstart,25.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.34%,0.22%,end
[2J[Hstart,27.34%,0.22%,end
[2J[Hstart,100.86%,0.45%,end
[2J[Hstart,100.86%,0.45%,end
[2J[Hstart,99.44%,1.05%,end
[2J[Hstart,99.44%,1.05%,end
[2J[Hstart,80.23%,1.36%,end
[2J[Hstart,80.23%,1.36%,end
[2J[Hstart,81.61%,1.29%,end
[2J[Hstart,81.61%,1.29%,end
[2J[Hstart,84.09%,1.44%,end
[2J[Hstart,84.09%,1.44%,end
[2J[Hstart,84.09%,1.44%,end
[2J[Hstart,87.15%,0.08%,end
[2J[Hstart,87.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.74%,0.08%,end
[2J[Hstart,27.74%,0.08%,end
[2J[Hstart,10.16%,0.16%,end
[2J[Hstart,10.16%,0.16%,end
[2J[Hstart,101.01%,0.43%,end
[2J[Hstart,101.01%,0.43%,end
[2J[Hstart,99.59%,1.09%,end
[2J[Hstart,99.59%,1.09%,end
[2J[Hstart,107.73%,1.31%,end
[2J[Hstart,107.73%,1.31%,end
[2J[Hstart,74.61%,1.31%,end
[2J[Hstart,74.61%,1.31%,end
[2J[Hstart,81.53%,1.44%,end
[2J[Hstart,81.53%,1.44%,end
[2J[Hstart,96.31%,1.47%,end
[2J[Hstart,96.31%,1.47%,end
[2J[Hstart,16.12%,0.08%,end
[2J[Hstart,16.12%,0.08%,end
[2J[Hstart,1.75%,0.08%,end
[2J[Hstart,1.75%,0.08%,end
[2J[Hstart,27.32%,0.08%,end
[2J[Hstart,27.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.31%,0.31%,end
[2J[Hstart,83.31%,0.31%,end
[2J[Hstart,130.01%,0.69%,end
[2J[Hstart,130.01%,0.69%,end
[2J[Hstart,89.51%,1.29%,end
[2J[Hstart,89.51%,1.29%,end
[2J[Hstart,81.94%,1.33%,end
[2J[Hstart,81.94%,1.33%,end
[2J[Hstart,83.65%,1.53%,end
[2J[Hstart,83.65%,1.53%,end
[2J[Hstart,83.65%,1.53%,end
[2J[Hstart,99.31%,1.65%,end
[2J[Hstart,99.31%,1.65%,end
[2J[Hstart,63.68%,0.08%,end
[2J[Hstart,63.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.06%,0.08%,end
[2J[Hstart,27.06%,0.08%,end
[2J[Hstart,32.05%,0.27%,end
[2J[Hstart,32.05%,0.27%,end
[2J[Hstart,97.47%,0.50%,end
[2J[Hstart,97.47%,0.50%,end
[2J[Hstart,99.70%,1.16%,end
[2J[Hstart,99.70%,1.16%,end
[2J[Hstart,85.68%,1.31%,end
[2J[Hstart,85.68%,1.31%,end
[2J[Hstart,85.68%,1.31%,end
[2J[Hstart,97.76%,1.52%,end
[2J[Hstart,97.76%,1.52%,end
[2J[Hstart,80.73%,1.56%,end
[2J[Hstart,80.73%,1.56%,end
[2J[Hstart,39.93%,0.08%,end
[2J[Hstart,39.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.65%,0.08%,end
[2J[Hstart,20.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,79.60%,0.28%,end
[2J[Hstart,79.60%,0.28%,end
[2J[Hstart,95.89%,0.47%,end
[2J[Hstart,95.89%,0.47%,end
[2J[Hstart,100.74%,1.17%,end
[2J[Hstart,100.74%,1.17%,end
[2J[Hstart,84.03%,1.30%,end
[2J[Hstart,84.03%,1.30%,end
[2J[Hstart,80.55%,1.53%,end
[2J[Hstart,80.55%,1.53%,end
[2J[Hstart,106.38%,1.66%,end
[2J[Hstart,106.38%,1.66%,end
[2J[Hstart,82.78%,1.47%,end
[2J[Hstart,82.78%,1.47%,end
[2J[Hstart,17.32%,0.07%,end
[2J[Hstart,17.32%,0.07%,end
[2J[Hstart,26.43%,0.08%,end
[2J[Hstart,26.43%,0.08%,end
[2J[Hstart,0.12%,0.07%,end
[2J[Hstart,0.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.11%,0.30%,end
[2J[Hstart,89.11%,0.30%,end
[2J[Hstart,97.34%,0.53%,end
[2J[Hstart,97.34%,0.53%,end
[2J[Hstart,90.46%,1.18%,end
[2J[Hstart,90.46%,1.18%,end
[2J[Hstart,87.31%,1.34%,end
[2J[Hstart,87.31%,1.34%,end
[2J[Hstart,81.39%,1.52%,end
[2J[Hstart,81.39%,1.52%,end
[2J[Hstart,106.92%,1.56%,end
[2J[Hstart,106.92%,1.56%,end
[2J[Hstart,47.76%,0.08%,end
[2J[Hstart,47.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.07%,0.08%,end
[2J[Hstart,28.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.91%,0.29%,end
[2J[Hstart,48.91%,0.29%,end
[2J[Hstart,48.91%,0.29%,end
[2J[Hstart,101.56%,0.64%,end
[2J[Hstart,101.56%,0.64%,end
[2J[Hstart,105.43%,1.06%,end
[2J[Hstart,105.43%,1.06%,end
[2J[Hstart,83.30%,1.32%,end
[2J[Hstart,83.30%,1.32%,end
[2J[Hstart,75.95%,1.55%,end
[2J[Hstart,75.95%,1.55%,end
[2J[Hstart,80.10%,1.63%,end
[2J[Hstart,80.10%,1.63%,end
[2J[Hstart,57.48%,0.07%,end
[2J[Hstart,57.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.62%,0.09%,end
[2J[Hstart,24.62%,0.09%,end
[2J[Hstart,85.54%,0.28%,end
[2J[Hstart,85.54%,0.28%,end
[2J[Hstart,101.88%,0.83%,end
[2J[Hstart,101.88%,0.83%,end
[2J[Hstart,91.30%,1.32%,end
[2J[Hstart,91.30%,1.32%,end
[2J[Hstart,76.18%,1.30%,end
[2J[Hstart,76.18%,1.30%,end
[2J[Hstart,90.38%,1.41%,end
[2J[Hstart,90.38%,1.41%,end
[2J[Hstart,105.54%,1.49%,end
[2J[Hstart,105.54%,1.49%,end
[2J[Hstart,25.98%,0.08%,end
[2J[Hstart,25.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.06%,0.08%,end
[2J[Hstart,32.06%,0.08%,end
[2J[Hstart,62.39%,0.30%,end
[2J[Hstart,62.39%,0.30%,end
[2J[Hstart,95.33%,0.54%,end
[2J[Hstart,95.33%,0.54%,end
[2J[Hstart,91.65%,0.97%,end
[2J[Hstart,91.65%,0.97%,end
[2J[Hstart,84.45%,1.32%,end
[2J[Hstart,84.45%,1.32%,end
[2J[Hstart,84.45%,1.32%,end
[2J[Hstart,83.75%,1.29%,end
[2J[Hstart,83.75%,1.29%,end
[2J[Hstart,86.57%,1.44%,end
[2J[Hstart,86.57%,1.44%,end
[2J[Hstart,77.65%,1.48%,end
[2J[Hstart,77.65%,1.48%,end
[2J[Hstart,22.52%,0.07%,end
[2J[Hstart,22.52%,0.07%,end
[2J[Hstart,22.89%,0.07%,end
[2J[Hstart,22.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.45%,0.31%,end
[2J[Hstart,93.45%,0.31%,end
[2J[Hstart,62.51%,0.34%,end
[2J[Hstart,62.51%,0.34%,end
[2J[Hstart,97.21%,0.85%,end
[2J[Hstart,97.21%,0.85%,end
[2J[Hstart,84.58%,1.34%,end
[2J[Hstart,84.58%,1.34%,end
[2J[Hstart,100.09%,1.33%,end
[2J[Hstart,100.09%,1.33%,end
[2J[Hstart,82.92%,1.47%,end
[2J[Hstart,82.92%,1.47%,end
[2J[Hstart,93.54%,1.48%,end
[2J[Hstart,93.54%,1.48%,end
[2J[Hstart,22.09%,0.08%,end
[2J[Hstart,22.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.85%,0.07%,end
[2J[Hstart,31.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.64%,0.27%,end
[2J[Hstart,76.64%,0.27%,end
[2J[Hstart,76.64%,0.27%,end
[2J[Hstart,117.80%,0.79%,end
[2J[Hstart,117.80%,0.79%,end
[2J[Hstart,92.01%,1.32%,end
[2J[Hstart,92.01%,1.32%,end
[2J[Hstart,83.77%,1.30%,end
[2J[Hstart,83.77%,1.30%,end
[2J[Hstart,78.06%,1.45%,end
[2J[Hstart,78.06%,1.45%,end
[2J[Hstart,110.66%,1.55%,end
[2J[Hstart,110.66%,1.55%,end
[2J[Hstart,60.28%,0.07%,end
[2J[Hstart,60.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.19%,0.07%,end
[2J[Hstart,18.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.11%,0.30%,end
[2J[Hstart,69.11%,0.30%,end
[2J[Hstart,100.59%,0.76%,end
[2J[Hstart,100.59%,0.76%,end
[2J[Hstart,100.59%,0.76%,end
[2J[Hstart,106.03%,1.35%,end
[2J[Hstart,106.03%,1.35%,end
[2J[Hstart,75.20%,1.42%,end
[2J[Hstart,75.20%,1.42%,end
[2J[Hstart,78.46%,1.50%,end
[2J[Hstart,78.46%,1.50%,end
[2J[Hstart,83.44%,0.07%,end
[2J[Hstart,83.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.62%,0.07%,end
[2J[Hstart,21.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.09%,0.14%,end
[2J[Hstart,13.09%,0.14%,end
[2J[Hstart,13.09%,0.14%,end
[2J[Hstart,102.44%,0.43%,end
[2J[Hstart,102.44%,0.43%,end
[2J[Hstart,97.65%,0.97%,end
[2J[Hstart,97.65%,0.97%,end
[2J[Hstart,85.42%,1.32%,end
[2J[Hstart,85.42%,1.32%,end
[2J[Hstart,75.29%,1.41%,end
[2J[Hstart,75.29%,1.41%,end
[2J[Hstart,80.46%,1.46%,end
[2J[Hstart,80.46%,1.46%,end
[2J[Hstart,80.46%,1.46%,end
[2J[Hstart,93.25%,0.07%,end
[2J[Hstart,93.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.21%,0.25%,end
[2J[Hstart,56.21%,0.25%,end
[2J[Hstart,99.85%,0.78%,end
[2J[Hstart,99.85%,0.78%,end
[2J[Hstart,86.76%,1.32%,end
[2J[Hstart,86.76%,1.32%,end
[2J[Hstart,73.68%,1.43%,end
[2J[Hstart,73.68%,1.43%,end
[2J[Hstart,100.25%,1.60%,end
[2J[Hstart,100.25%,1.60%,end
