[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.98%,0.29%,end
[2J[Hstart,53.98%,0.29%,end
[2J[Hstart,54.04%,0.31%,end
[2J[Hstart,54.04%,0.31%,end
[2J[Hstart,95.23%,0.55%,end
[2J[Hstart,95.23%,0.55%,end
[2J[Hstart,88.13%,0.95%,end
[2J[Hstart,88.13%,0.95%,end
[2J[Hstart,83.45%,1.32%,end
[2J[Hstart,83.45%,1.32%,end
[2J[Hstart,74.42%,1.51%,end
[2J[Hstart,74.42%,1.51%,end
[2J[Hstart,82.07%,1.65%,end
[2J[Hstart,82.07%,1.65%,end
[2J[Hstart,82.07%,1.65%,end
[2J[Hstart,87.48%,0.08%,end
[2J[Hstart,87.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.00%,0.09%,end
[2J[Hstart,21.00%,0.09%,end
[2J[Hstart,47.09%,0.30%,end
[2J[Hstart,47.09%,0.30%,end
[2J[Hstart,100.00%,0.73%,end
[2J[Hstart,100.00%,0.73%,end
[2J[Hstart,90.85%,1.32%,end
[2J[Hstart,90.85%,1.32%,end
[2J[Hstart,72.20%,1.31%,end
[2J[Hstart,72.20%,1.31%,end
[2J[Hstart,94.77%,1.53%,end
[2J[Hstart,94.77%,1.53%,end
[2J[Hstart,86.06%,1.47%,end
[2J[Hstart,86.06%,1.47%,end
[2J[Hstart,56.98%,0.07%,end
[2J[Hstart,56.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.75%,0.07%,end
[2J[Hstart,26.75%,0.07%,end
[2J[Hstart,53.38%,0.30%,end
[2J[Hstart,53.38%,0.30%,end
[2J[Hstart,102.01%,0.65%,end
[2J[Hstart,102.01%,0.65%,end
[2J[Hstart,90.53%,1.31%,end
[2J[Hstart,90.53%,1.31%,end
[2J[Hstart,105.60%,1.30%,end
[2J[Hstart,105.60%,1.30%,end
[2J[Hstart,81.11%,1.44%,end
[2J[Hstart,81.11%,1.44%,end
[2J[Hstart,81.45%,1.43%,end
[2J[Hstart,81.45%,1.43%,end
[2J[Hstart,43.52%,0.07%,end
[2J[Hstart,43.52%,0.07%,end
[2J[Hstart,43.52%,0.07%,end
[2J[Hstart,16.40%,0.07%,end
[2J[Hstart,16.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.24%,0.31%,end
[2J[Hstart,80.24%,0.31%,end
[2J[Hstart,118.31%,0.83%,end
[2J[Hstart,118.31%,0.83%,end
[2J[Hstart,88.74%,1.37%,end
[2J[Hstart,88.74%,1.37%,end
[2J[Hstart,76.16%,1.31%,end
[2J[Hstart,76.16%,1.31%,end
[2J[Hstart,82.86%,1.43%,end
[2J[Hstart,82.86%,1.43%,end
[2J[Hstart,98.60%,1.56%,end
[2J[Hstart,98.60%,1.56%,end
[2J[Hstart,58.47%,0.08%,end
[2J[Hstart,58.47%,0.08%,end
[2J[Hstart,58.47%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.07%,0.11%,end
[2J[Hstart,4.07%,0.11%,end
[2J[Hstart,12.38%,0.21%,end
[2J[Hstart,12.38%,0.21%,end
[2J[Hstart,79.84%,0.37%,end
[2J[Hstart,79.84%,0.37%,end
[2J[Hstart,89.71%,0.83%,end
[2J[Hstart,89.71%,0.83%,end
[2J[Hstart,73.67%,1.17%,end
[2J[Hstart,73.67%,1.17%,end
[2J[Hstart,78.97%,1.35%,end
[2J[Hstart,78.97%,1.35%,end
[2J[Hstart,81.92%,1.52%,end
[2J[Hstart,81.92%,1.52%,end
[2J[Hstart,79.03%,1.56%,end
[2J[Hstart,79.03%,1.56%,end
[2J[Hstart,79.03%,1.56%,end
[2J[Hstart,60.39%,0.08%,end
[2J[Hstart,60.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.03%,0.26%,end
[2J[Hstart,70.03%,0.26%,end
[2J[Hstart,100.55%,0.59%,end
[2J[Hstart,100.55%,0.59%,end
[2J[Hstart,88.28%,1.32%,end
[2J[Hstart,88.28%,1.32%,end
[2J[Hstart,87.57%,1.31%,end
[2J[Hstart,87.57%,1.31%,end
[2J[Hstart,75.86%,1.51%,end
[2J[Hstart,75.86%,1.51%,end
[2J[Hstart,92.66%,1.59%,end
[2J[Hstart,92.66%,1.59%,end
[2J[Hstart,93.49%,1.32%,end
[2J[Hstart,93.49%,1.32%,end
[2J[Hstart,18.44%,0.08%,end
[2J[Hstart,18.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.83%,0.09%,end
[2J[Hstart,13.83%,0.09%,end
[2J[Hstart,12.03%,0.08%,end
[2J[Hstart,12.03%,0.08%,end
[2J[Hstart,86.97%,0.38%,end
[2J[Hstart,86.97%,0.38%,end
[2J[Hstart,100.09%,1.08%,end
[2J[Hstart,100.09%,1.08%,end
[2J[Hstart,85.82%,1.30%,end
[2J[Hstart,85.82%,1.30%,end
[2J[Hstart,91.85%,1.43%,end
[2J[Hstart,91.85%,1.43%,end
[2J[Hstart,87.15%,1.68%,end
[2J[Hstart,87.15%,1.68%,end
[2J[Hstart,95.91%,1.24%,end
[2J[Hstart,95.91%,1.24%,end
[2J[Hstart,4.04%,0.08%,end
[2J[Hstart,4.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.94%,0.08%,end
[2J[Hstart,28.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,96.45%,0.40%,end
[2J[Hstart,96.45%,0.40%,end
[2J[Hstart,83.27%,0.73%,end
[2J[Hstart,83.27%,0.73%,end
[2J[Hstart,83.27%,0.73%,end
[2J[Hstart,94.61%,1.37%,end
[2J[Hstart,94.61%,1.37%,end
[2J[Hstart,76.26%,1.43%,end
[2J[Hstart,76.26%,1.43%,end
[2J[Hstart,79.74%,1.50%,end
[2J[Hstart,79.74%,1.50%,end
[2J[Hstart,96.50%,1.32%,end
[2J[Hstart,96.50%,1.32%,end
[2J[Hstart,16.12%,0.08%,end
[2J[Hstart,16.12%,0.08%,end
[2J[Hstart,28.52%,0.08%,end
[2J[Hstart,28.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.15%,0.31%,end
[2J[Hstart,83.15%,0.31%,end
[2J[Hstart,83.15%,0.31%,end
[2J[Hstart,110.71%,1.34%,end
[2J[Hstart,110.71%,1.34%,end
[2J[Hstart,80.75%,1.34%,end
[2J[Hstart,80.75%,1.34%,end
[2J[Hstart,80.96%,1.45%,end
[2J[Hstart,80.96%,1.45%,end
[2J[Hstart,79.22%,1.56%,end
[2J[Hstart,79.22%,1.56%,end
[2J[Hstart,105.06%,1.26%,end
[2J[Hstart,105.06%,1.26%,end
[2J[Hstart,3.52%,0.08%,end
[2J[Hstart,3.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,24.33%,0.08%,end
[2J[Hstart,24.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.18%,0.30%,end
[2J[Hstart,94.18%,0.30%,end
[2J[Hstart,92.39%,0.73%,end
[2J[Hstart,92.39%,0.73%,end
[2J[Hstart,92.39%,0.73%,end
[2J[Hstart,92.39%,0.73%,end
[2J[Hstart,101.47%,1.32%,end
[2J[Hstart,101.47%,1.32%,end
[2J[Hstart,81.56%,1.44%,end
[2J[Hstart,81.56%,1.44%,end
[2J[Hstart,77.77%,1.56%,end
[2J[Hstart,77.77%,1.56%,end
[2J[Hstart,60.41%,0.08%,end
[2J[Hstart,60.41%,0.08%,end
[2J[Hstart,22.34%,0.08%,end
[2J[Hstart,22.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.54%,0.28%,end
[2J[Hstart,33.54%,0.28%,end
[2J[Hstart,113.98%,0.43%,end
[2J[Hstart,113.98%,0.43%,end
[2J[Hstart,84.70%,0.81%,end
[2J[Hstart,84.70%,0.81%,end
[2J[Hstart,84.82%,1.36%,end
[2J[Hstart,84.82%,1.36%,end
[2J[Hstart,75.74%,1.39%,end
[2J[Hstart,75.74%,1.39%,end
[2J[Hstart,85.26%,1.43%,end
[2J[Hstart,85.26%,1.43%,end
[2J[Hstart,85.26%,1.43%,end
[2J[Hstart,105.99%,0.08%,end
[2J[Hstart,105.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.66%,0.08%,end
[2J[Hstart,29.66%,0.08%,end
[2J[Hstart,11.52%,0.15%,end
[2J[Hstart,11.52%,0.15%,end
[2J[Hstart,97.87%,0.34%,end
[2J[Hstart,97.87%,0.34%,end
[2J[Hstart,99.69%,0.85%,end
[2J[Hstart,99.69%,0.85%,end
[2J[Hstart,99.69%,0.85%,end
[2J[Hstart,92.52%,1.34%,end
[2J[Hstart,92.52%,1.34%,end
[2J[Hstart,105.54%,1.29%,end
[2J[Hstart,105.54%,1.29%,end
[2J[Hstart,82.17%,1.44%,end
[2J[Hstart,82.17%,1.44%,end
[2J[Hstart,62.16%,1.60%,end
[2J[Hstart,62.16%,1.60%,end
[2J[Hstart,99.94%,1.31%,end
[2J[Hstart,99.94%,1.31%,end
[2J[Hstart,18.16%,0.08%,end
[2J[Hstart,18.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.85%,0.08%,end
[2J[Hstart,3.85%,0.08%,end
[2J[Hstart,3.85%,0.08%,end
[2J[Hstart,46.32%,0.30%,end
[2J[Hstart,46.32%,0.30%,end
[2J[Hstart,100.43%,0.71%,end
[2J[Hstart,100.43%,0.71%,end
[2J[Hstart,87.20%,1.34%,end
[2J[Hstart,87.20%,1.34%,end
[2J[Hstart,86.79%,1.33%,end
[2J[Hstart,86.79%,1.33%,end
[2J[Hstart,75.69%,1.52%,end
[2J[Hstart,75.69%,1.52%,end
[2J[Hstart,82.53%,1.57%,end
[2J[Hstart,82.53%,1.57%,end
[2J[Hstart,94.43%,0.08%,end
[2J[Hstart,94.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.58%,0.08%,end
[2J[Hstart,23.58%,0.08%,end
[2J[Hstart,26.17%,0.23%,end
[2J[Hstart,26.17%,0.23%,end
[2J[Hstart,97.19%,0.33%,end
[2J[Hstart,97.19%,0.33%,end
[2J[Hstart,100.01%,0.99%,end
[2J[Hstart,100.01%,0.99%,end
[2J[Hstart,94.56%,1.33%,end
[2J[Hstart,94.56%,1.33%,end
[2J[Hstart,87.00%,1.30%,end
[2J[Hstart,87.00%,1.30%,end
[2J[Hstart,70.37%,1.43%,end
[2J[Hstart,70.37%,1.43%,end
[2J[Hstart,89.76%,1.33%,end
[2J[Hstart,89.76%,1.33%,end
[2J[Hstart,18.06%,0.08%,end
[2J[Hstart,18.06%,0.08%,end
[2J[Hstart,18.06%,0.08%,end
[2J[Hstart,21.19%,0.08%,end
[2J[Hstart,21.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.86%,0.17%,end
[2J[Hstart,15.86%,0.17%,end
[2J[Hstart,98.52%,0.41%,end
[2J[Hstart,98.52%,0.41%,end
[2J[Hstart,98.52%,0.41%,end
[2J[Hstart,102.40%,1.17%,end
[2J[Hstart,102.40%,1.17%,end
[2J[Hstart,83.53%,1.32%,end
[2J[Hstart,83.53%,1.32%,end
[2J[Hstart,84.16%,1.28%,end
[2J[Hstart,84.16%,1.28%,end
[2J[Hstart,76.97%,1.43%,end
[2J[Hstart,76.97%,1.43%,end
[2J[Hstart,76.97%,1.43%,end
[2J[Hstart,104.09%,1.29%,end
[2J[Hstart,104.09%,1.29%,end
[2J[Hstart,9.78%,0.07%,end
[2J[Hstart,9.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,101.91%,0.58%,end
[2J[Hstart,101.91%,0.58%,end
[2J[Hstart,91.56%,1.35%,end
[2J[Hstart,91.56%,1.35%,end
[2J[Hstart,86.88%,1.33%,end
[2J[Hstart,86.88%,1.33%,end
[2J[Hstart,82.08%,1.45%,end
[2J[Hstart,82.08%,1.45%,end
[2J[Hstart,85.74%,1.60%,end
[2J[Hstart,85.74%,1.60%,end
[2J[Hstart,91.41%,0.07%,end
[2J[Hstart,91.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.28%,0.07%,end
[2J[Hstart,18.28%,0.07%,end
[2J[Hstart,46.17%,0.27%,end
[2J[Hstart,46.17%,0.27%,end
[2J[Hstart,98.29%,0.53%,end
[2J[Hstart,98.29%,0.53%,end
[2J[Hstart,89.33%,1.27%,end
[2J[Hstart,89.33%,1.27%,end
[2J[Hstart,88.29%,1.35%,end
[2J[Hstart,88.29%,1.35%,end
[2J[Hstart,86.94%,1.52%,end
[2J[Hstart,86.94%,1.52%,end
[2J[Hstart,81.02%,1.56%,end
[2J[Hstart,81.02%,1.56%,end
[2J[Hstart,64.79%,0.08%,end
[2J[Hstart,64.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.25%,0.08%,end
[2J[Hstart,9.25%,0.08%,end
[2J[Hstart,14.79%,0.08%,end
[2J[Hstart,14.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.30%,0.24%,end
[2J[Hstart,31.30%,0.24%,end
[2J[Hstart,99.79%,0.49%,end
[2J[Hstart,99.79%,0.49%,end
[2J[Hstart,99.31%,1.16%,end
[2J[Hstart,99.31%,1.16%,end
[2J[Hstart,99.31%,1.16%,end
[2J[Hstart,93.62%,1.33%,end
[2J[Hstart,93.62%,1.33%,end
[2J[Hstart,82.51%,1.52%,end
[2J[Hstart,82.51%,1.52%,end
[2J[Hstart,81.53%,1.48%,end
[2J[Hstart,81.53%,1.48%,end
[2J[Hstart,46.17%,0.07%,end
[2J[Hstart,46.17%,0.07%,end
[2J[Hstart,32.65%,0.07%,end
[2J[Hstart,32.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.65%,0.30%,end
[2J[Hstart,48.65%,0.30%,end
[2J[Hstart,96.91%,0.62%,end
[2J[Hstart,96.91%,0.62%,end
[2J[Hstart,90.63%,1.34%,end
[2J[Hstart,90.63%,1.34%,end
[2J[Hstart,88.85%,1.30%,end
[2J[Hstart,88.85%,1.30%,end
[2J[Hstart,88.85%,1.30%,end
[2J[Hstart,84.49%,1.63%,end
[2J[Hstart,84.49%,1.63%,end
[2J[Hstart,83.58%,0.07%,end
[2J[Hstart,83.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.88%,0.09%,end
[2J[Hstart,14.88%,0.09%,end
[2J[Hstart,22.20%,0.15%,end
[2J[Hstart,22.20%,0.15%,end
[2J[Hstart,97.21%,0.32%,end
[2J[Hstart,97.21%,0.32%,end
[2J[Hstart,99.58%,0.79%,end
[2J[Hstart,99.58%,0.79%,end
[2J[Hstart,89.29%,1.29%,end
[2J[Hstart,89.29%,1.29%,end
[2J[Hstart,82.26%,1.30%,end
[2J[Hstart,82.26%,1.30%,end
[2J[Hstart,82.26%,1.30%,end
[2J[Hstart,75.45%,1.41%,end
[2J[Hstart,75.45%,1.41%,end
[2J[Hstart,81.18%,1.64%,end
[2J[Hstart,81.18%,1.64%,end
[2J[Hstart,91.83%,1.30%,end
[2J[Hstart,91.83%,1.30%,end
[2J[Hstart,43.15%,0.07%,end
[2J[Hstart,43.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,85.99%,0.35%,end
[2J[Hstart,85.99%,0.35%,end
[2J[Hstart,101.64%,1.04%,end
[2J[Hstart,101.64%,1.04%,end
[2J[Hstart,108.23%,1.34%,end
[2J[Hstart,108.23%,1.34%,end
[2J[Hstart,68.70%,1.31%,end
[2J[Hstart,68.70%,1.31%,end
[2J[Hstart,85.84%,1.44%,end
[2J[Hstart,85.84%,1.44%,end
[2J[Hstart,77.71%,1.56%,end
[2J[Hstart,77.71%,1.56%,end
[2J[Hstart,77.71%,1.56%,end
[2J[Hstart,57.30%,0.07%,end
[2J[Hstart,57.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.17%,0.07%,end
[2J[Hstart,33.17%,0.07%,end
[2J[Hstart,77.44%,0.30%,end
[2J[Hstart,77.44%,0.30%,end
[2J[Hstart,99.50%,0.73%,end
[2J[Hstart,99.50%,0.73%,end
[2J[Hstart,91.11%,1.31%,end
[2J[Hstart,91.11%,1.31%,end
[2J[Hstart,83.10%,1.32%,end
[2J[Hstart,83.10%,1.32%,end
[2J[Hstart,106.13%,1.52%,end
[2J[Hstart,106.13%,1.52%,end
[2J[Hstart,80.03%,1.55%,end
[2J[Hstart,80.03%,1.55%,end
[2J[Hstart,61.02%,0.07%,end
[2J[Hstart,61.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.25%,0.07%,end
[2J[Hstart,24.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.38%,0.24%,end
[2J[Hstart,30.38%,0.24%,end
[2J[Hstart,91.18%,0.31%,end
[2J[Hstart,91.18%,0.31%,end
[2J[Hstart,96.12%,0.64%,end
[2J[Hstart,96.12%,0.64%,end
[2J[Hstart,90.55%,1.32%,end
[2J[Hstart,90.55%,1.32%,end
[2J[Hstart,89.24%,1.32%,end
[2J[Hstart,89.24%,1.32%,end
[2J[Hstart,83.21%,1.47%,end
[2J[Hstart,83.21%,1.47%,end
[2J[Hstart,77.90%,1.57%,end
[2J[Hstart,77.90%,1.57%,end
[2J[Hstart,74.21%,0.09%,end
[2J[Hstart,74.21%,0.09%,end
[2J[Hstart,14.40%,0.07%,end
[2J[Hstart,14.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.05%,0.28%,end
[2J[Hstart,38.05%,0.28%,end
[2J[Hstart,38.05%,0.28%,end
[2J[Hstart,38.05%,0.28%,end
[2J[Hstart,112.35%,0.87%,end
[2J[Hstart,112.35%,0.87%,end
[2J[Hstart,89.55%,1.32%,end
[2J[Hstart,89.55%,1.32%,end
[2J[Hstart,79.47%,1.30%,end
[2J[Hstart,79.47%,1.30%,end
[2J[Hstart,76.15%,1.42%,end
[2J[Hstart,76.15%,1.42%,end
[2J[Hstart,89.94%,1.32%,end
[2J[Hstart,89.94%,1.32%,end
[2J[Hstart,46.49%,0.07%,end
[2J[Hstart,46.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.60%,0.09%,end
[2J[Hstart,17.60%,0.09%,end
[2J[Hstart,93.32%,0.29%,end
[2J[Hstart,93.32%,0.29%,end
[2J[Hstart,101.15%,0.82%,end
[2J[Hstart,101.15%,0.82%,end
[2J[Hstart,81.64%,1.29%,end
[2J[Hstart,81.64%,1.29%,end
[2J[Hstart,101.30%,1.35%,end
[2J[Hstart,101.30%,1.35%,end
[2J[Hstart,86.25%,1.51%,end
[2J[Hstart,86.25%,1.51%,end
[2J[Hstart,77.38%,1.64%,end
[2J[Hstart,77.38%,1.64%,end
[2J[Hstart,92.91%,1.34%,end
[2J[Hstart,92.91%,1.34%,end
[2J[Hstart,13.52%,0.07%,end
[2J[Hstart,13.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.80%,0.07%,end
[2J[Hstart,33.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.86%,0.30%,end
[2J[Hstart,81.86%,0.30%,end
[2J[Hstart,81.86%,0.30%,end
[2J[Hstart,120.25%,0.84%,end
[2J[Hstart,120.25%,0.84%,end
[2J[Hstart,87.54%,1.31%,end
[2J[Hstart,87.54%,1.31%,end
[2J[Hstart,73.73%,1.36%,end
[2J[Hstart,73.73%,1.36%,end
[2J[Hstart,83.43%,1.43%,end
[2J[Hstart,83.43%,1.43%,end
[2J[Hstart,90.39%,1.47%,end
[2J[Hstart,90.39%,1.47%,end
[2J[Hstart,90.39%,1.47%,end
[2J[Hstart,56.05%,0.07%,end
[2J[Hstart,56.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.93%,0.07%,end
[2J[Hstart,22.93%,0.07%,end
[2J[Hstart,77.81%,0.30%,end
[2J[Hstart,77.81%,0.30%,end
[2J[Hstart,91.10%,0.61%,end
[2J[Hstart,91.10%,0.61%,end
[2J[Hstart,91.23%,1.32%,end
[2J[Hstart,91.23%,1.32%,end
[2J[Hstart,114.23%,1.33%,end
[2J[Hstart,114.23%,1.33%,end
[2J[Hstart,82.12%,1.52%,end
[2J[Hstart,82.12%,1.52%,end
[2J[Hstart,77.10%,1.60%,end
[2J[Hstart,77.10%,1.60%,end
[2J[Hstart,74.78%,0.07%,end
[2J[Hstart,74.78%,0.07%,end
[2J[Hstart,20.58%,0.08%,end
[2J[Hstart,20.58%,0.08%,end
[2J[Hstart,20.58%,0.08%,end
[2J[Hstart,3.41%,0.07%,end
[2J[Hstart,3.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.19%,0.24%,end
[2J[Hstart,25.19%,0.24%,end
[2J[Hstart,25.19%,0.24%,end
[2J[Hstart,115.50%,0.98%,end
[2J[Hstart,115.50%,0.98%,end
[2J[Hstart,84.40%,1.31%,end
[2J[Hstart,84.40%,1.31%,end
[2J[Hstart,75.37%,1.30%,end
[2J[Hstart,75.37%,1.30%,end
[2J[Hstart,89.65%,1.44%,end
[2J[Hstart,89.65%,1.44%,end
[2J[Hstart,89.65%,1.44%,end
[2J[Hstart,89.65%,1.44%,end
[2J[Hstart,90.64%,0.07%,end
[2J[Hstart,90.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
