[2J[Hstart,97.72%,0.61%,end
[2J[Hstart,97.72%,0.61%,end
[2J[Hstart,103.65%,1.17%,end
[2J[Hstart,103.65%,1.17%,end
[2J[Hstart,87.34%,1.33%,end
[2J[Hstart,87.34%,1.33%,end
[2J[Hstart,33.90%,0.08%,end
[2J[Hstart,33.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.07%,0.08%,end
[2J[Hstart,19.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.75%,0.23%,end
[2J[Hstart,18.75%,0.23%,end
[2J[Hstart,96.24%,0.45%,end
[2J[Hstart,96.24%,0.45%,end
[2J[Hstart,106.84%,1.06%,end
[2J[Hstart,106.84%,1.06%,end
[2J[Hstart,84.04%,1.29%,end
[2J[Hstart,84.04%,1.29%,end
[2J[Hstart,9.22%,0.08%,end
[2J[Hstart,9.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.81%,0.08%,end
[2J[Hstart,24.81%,0.08%,end
[2J[Hstart,87.33%,0.25%,end
[2J[Hstart,87.33%,0.25%,end
[2J[Hstart,100.19%,0.81%,end
[2J[Hstart,100.19%,0.81%,end
[2J[Hstart,90.33%,1.32%,end
[2J[Hstart,90.33%,1.32%,end
[2J[Hstart,90.33%,1.32%,end
[2J[Hstart,69.57%,0.08%,end
[2J[Hstart,69.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.20%,0.22%,end
[2J[Hstart,21.20%,0.22%,end
[2J[Hstart,96.49%,0.34%,end
[2J[Hstart,96.49%,0.34%,end
[2J[Hstart,100.13%,0.97%,end
[2J[Hstart,100.13%,0.97%,end
[2J[Hstart,79.99%,1.32%,end
[2J[Hstart,79.99%,1.32%,end
[2J[Hstart,61.80%,0.08%,end
[2J[Hstart,61.80%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,28.24%,0.08%,end
[2J[Hstart,28.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.11%,0.21%,end
[2J[Hstart,23.11%,0.21%,end
[2J[Hstart,127.06%,0.51%,end
[2J[Hstart,127.06%,0.51%,end
[2J[Hstart,94.93%,1.17%,end
[2J[Hstart,94.93%,1.17%,end
[2J[Hstart,90.41%,1.31%,end
[2J[Hstart,90.41%,1.31%,end
[2J[Hstart,15.06%,0.08%,end
[2J[Hstart,15.06%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.83%,0.08%,end
[2J[Hstart,19.83%,0.08%,end
[2J[Hstart,86.26%,0.31%,end
[2J[Hstart,86.26%,0.31%,end
[2J[Hstart,98.23%,0.76%,end
[2J[Hstart,98.23%,0.76%,end
[2J[Hstart,81.26%,1.33%,end
[2J[Hstart,81.26%,1.33%,end
[2J[Hstart,113.53%,1.21%,end
[2J[Hstart,113.53%,1.21%,end
[2J[Hstart,5.42%,0.07%,end
[2J[Hstart,5.42%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.84%,0.09%,end
[2J[Hstart,19.84%,0.09%,end
[2J[Hstart,5.14%,0.07%,end
[2J[Hstart,5.14%,0.07%,end
[2J[Hstart,90.54%,0.37%,end
[2J[Hstart,90.54%,0.37%,end
[2J[Hstart,100.44%,1.02%,end
[2J[Hstart,100.44%,1.02%,end
[2J[Hstart,100.44%,1.02%,end
[2J[Hstart,100.44%,1.02%,end
[2J[Hstart,69.97%,0.07%,end
[2J[Hstart,69.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.29%,0.30%,end
[2J[Hstart,74.29%,0.30%,end
[2J[Hstart,100.36%,0.69%,end
[2J[Hstart,100.36%,0.69%,end
[2J[Hstart,87.38%,1.33%,end
[2J[Hstart,87.38%,1.33%,end
[2J[Hstart,79.43%,0.07%,end
[2J[Hstart,79.43%,0.07%,end
[2J[Hstart,79.43%,0.07%,end
[2J[Hstart,22.28%,0.07%,end
[2J[Hstart,22.28%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,46.71%,0.29%,end
[2J[Hstart,46.71%,0.29%,end
[2J[Hstart,46.71%,0.29%,end
[2J[Hstart,46.71%,0.29%,end
[2J[Hstart,102.74%,0.71%,end
[2J[Hstart,102.74%,0.71%,end
[2J[Hstart,85.83%,1.32%,end
[2J[Hstart,85.83%,1.32%,end
[2J[Hstart,93.54%,1.30%,end
[2J[Hstart,93.54%,1.30%,end
[2J[Hstart,18.72%,0.08%,end
[2J[Hstart,18.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.98%,0.09%,end
[2J[Hstart,10.98%,0.09%,end
[2J[Hstart,14.47%,0.08%,end
[2J[Hstart,14.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.55%,0.27%,end
[2J[Hstart,80.55%,0.27%,end
[2J[Hstart,100.73%,0.81%,end
[2J[Hstart,100.73%,0.81%,end
[2J[Hstart,88.20%,1.32%,end
[2J[Hstart,88.20%,1.32%,end
[2J[Hstart,39.26%,0.07%,end
[2J[Hstart,39.26%,0.07%,end
[2J[Hstart,34.52%,0.07%,end
[2J[Hstart,34.52%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.84%,0.29%,end
[2J[Hstart,80.84%,0.29%,end
[2J[Hstart,98.66%,0.50%,end
[2J[Hstart,98.66%,0.50%,end
[2J[Hstart,98.62%,1.17%,end
[2J[Hstart,98.62%,1.17%,end
[2J[Hstart,85.54%,1.31%,end
[2J[Hstart,85.54%,1.31%,end
[2J[Hstart,30.10%,0.08%,end
[2J[Hstart,30.10%,0.08%,end
[2J[Hstart,20.30%,0.07%,end
[2J[Hstart,20.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.49%,0.10%,end
[2J[Hstart,1.49%,0.10%,end
[2J[Hstart,99.68%,0.28%,end
[2J[Hstart,99.68%,0.28%,end
[2J[Hstart,105.18%,0.70%,end
[2J[Hstart,105.18%,0.70%,end
[2J[Hstart,105.18%,0.70%,end
[2J[Hstart,95.54%,1.32%,end
[2J[Hstart,95.54%,1.32%,end
[2J[Hstart,60.79%,0.07%,end
[2J[Hstart,60.79%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.22%,0.09%,end
[2J[Hstart,19.22%,0.09%,end
[2J[Hstart,41.66%,0.24%,end
[2J[Hstart,41.66%,0.24%,end
[2J[Hstart,100.49%,0.52%,end
[2J[Hstart,100.49%,0.52%,end
[2J[Hstart,91.74%,1.25%,end
[2J[Hstart,91.74%,1.25%,end
[2J[Hstart,94.40%,0.09%,end
[2J[Hstart,94.40%,0.09%,end
[2J[Hstart,13.16%,0.08%,end
[2J[Hstart,13.16%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.84%,0.10%,end
[2J[Hstart,4.84%,0.10%,end
[2J[Hstart,84.83%,0.28%,end
[2J[Hstart,84.83%,0.28%,end
[2J[Hstart,99.87%,0.41%,end
[2J[Hstart,99.87%,0.41%,end
[2J[Hstart,99.51%,0.84%,end
[2J[Hstart,99.51%,0.84%,end
[2J[Hstart,85.30%,1.37%,end
[2J[Hstart,85.30%,1.37%,end
[2J[Hstart,37.24%,0.07%,end
[2J[Hstart,37.24%,0.07%,end
[2J[Hstart,22.26%,0.07%,end
[2J[Hstart,22.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.49%,0.30%,end
[2J[Hstart,72.49%,0.30%,end
[2J[Hstart,98.70%,0.80%,end
[2J[Hstart,98.70%,0.80%,end
[2J[Hstart,98.70%,0.80%,end
[2J[Hstart,98.70%,0.80%,end
[2J[Hstart,100.59%,0.07%,end
[2J[Hstart,100.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.55%,0.07%,end
[2J[Hstart,33.55%,0.07%,end
[2J[Hstart,14.74%,0.15%,end
[2J[Hstart,14.74%,0.15%,end
[2J[Hstart,93.43%,0.36%,end
[2J[Hstart,93.43%,0.36%,end
[2J[Hstart,85.78%,0.70%,end
[2J[Hstart,85.78%,0.70%,end
[2J[Hstart,105.91%,1.26%,end
[2J[Hstart,105.91%,1.26%,end
[2J[Hstart,89.99%,0.07%,end
[2J[Hstart,89.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.34%,0.07%,end
[2J[Hstart,24.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.48%,0.29%,end
[2J[Hstart,40.48%,0.29%,end
[2J[Hstart,101.45%,0.63%,end
[2J[Hstart,101.45%,0.63%,end
[2J[Hstart,92.82%,1.33%,end
[2J[Hstart,92.82%,1.33%,end
[2J[Hstart,92.82%,1.33%,end
[2J[Hstart,85.11%,0.07%,end
[2J[Hstart,85.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.00%,0.16%,end
[2J[Hstart,25.00%,0.16%,end
[2J[Hstart,25.00%,0.16%,end
[2J[Hstart,100.43%,0.34%,end
[2J[Hstart,100.43%,0.34%,end
[2J[Hstart,100.58%,0.81%,end
[2J[Hstart,100.58%,0.81%,end
[2J[Hstart,89.49%,1.32%,end
[2J[Hstart,89.49%,1.32%,end
[2J[Hstart,46.77%,0.07%,end
[2J[Hstart,46.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.39%,0.08%,end
[2J[Hstart,1.39%,0.08%,end
[2J[Hstart,27.18%,0.07%,end
[2J[Hstart,27.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.93%,0.30%,end
[2J[Hstart,67.93%,0.30%,end
[2J[Hstart,99.20%,0.79%,end
[2J[Hstart,99.20%,0.79%,end
[2J[Hstart,94.12%,1.27%,end
[2J[Hstart,94.12%,1.27%,end
[2J[Hstart,81.29%,0.07%,end
[2J[Hstart,81.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.40%,0.15%,end
[2J[Hstart,11.40%,0.15%,end
[2J[Hstart,99.85%,0.40%,end
[2J[Hstart,99.85%,0.40%,end
[2J[Hstart,111.13%,1.06%,end
[2J[Hstart,111.13%,1.06%,end
[2J[Hstart,101.00%,1.34%,end
[2J[Hstart,101.00%,1.34%,end
[2J[Hstart,40.77%,0.07%,end
[2J[Hstart,40.77%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,10.96%,0.08%,end
[2J[Hstart,10.96%,0.08%,end
[2J[Hstart,21.71%,0.07%,end
[2J[Hstart,21.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.79%,0.29%,end
[2J[Hstart,56.79%,0.29%,end
[2J[Hstart,85.89%,0.39%,end
[2J[Hstart,85.89%,0.39%,end
[2J[Hstart,97.91%,0.81%,end
[2J[Hstart,97.91%,0.81%,end
[2J[Hstart,87.56%,1.34%,end
[2J[Hstart,87.56%,1.34%,end
[2J[Hstart,87.56%,1.34%,end
[2J[Hstart,64.82%,0.07%,end
[2J[Hstart,64.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.10%,0.07%,end
[2J[Hstart,26.10%,0.07%,end
[2J[Hstart,42.52%,0.27%,end
[2J[Hstart,42.52%,0.27%,end
[2J[Hstart,100.44%,0.61%,end
[2J[Hstart,100.44%,0.61%,end
[2J[Hstart,91.49%,1.33%,end
[2J[Hstart,91.49%,1.33%,end
[2J[Hstart,91.49%,1.33%,end
[2J[Hstart,80.52%,0.08%,end
[2J[Hstart,80.52%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.61%,0.07%,end
[2J[Hstart,30.61%,0.07%,end
[2J[Hstart,42.35%,0.26%,end
[2J[Hstart,42.35%,0.26%,end
[2J[Hstart,100.92%,0.50%,end
[2J[Hstart,100.92%,0.50%,end
[2J[Hstart,89.67%,0.95%,end
[2J[Hstart,89.67%,0.95%,end
[2J[Hstart,98.77%,1.31%,end
[2J[Hstart,98.77%,1.31%,end
[2J[Hstart,38.73%,0.07%,end
[2J[Hstart,38.73%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.98%,0.07%,end
[2J[Hstart,12.98%,0.07%,end
[2J[Hstart,76.72%,0.30%,end
[2J[Hstart,76.72%,0.30%,end
[2J[Hstart,100.47%,0.80%,end
[2J[Hstart,100.47%,0.80%,end
[2J[Hstart,100.47%,0.80%,end
[2J[Hstart,82.89%,1.32%,end
