[2J[Hstart,86.78%,1.42%,end
[2J[Hstart,86.78%,1.42%,end
[2J[Hstart,89.68%,1.47%,end
[2J[Hstart,89.68%,1.47%,end
[2J[Hstart,80.76%,1.38%,end
[2J[Hstart,80.76%,1.38%,end
[2J[Hstart,53.36%,0.07%,end
[2J[Hstart,53.36%,0.07%,end
[2J[Hstart,16.07%,0.09%,end
[2J[Hstart,16.07%,0.09%,end
[2J[Hstart,9.72%,0.07%,end
[2J[Hstart,9.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.26%,0.28%,end
[2J[Hstart,72.26%,0.28%,end
[2J[Hstart,99.37%,0.84%,end
[2J[Hstart,99.37%,0.84%,end
[2J[Hstart,88.77%,1.31%,end
[2J[Hstart,88.77%,1.31%,end
[2J[Hstart,84.74%,1.30%,end
[2J[Hstart,84.74%,1.30%,end
[2J[Hstart,84.74%,1.30%,end
[2J[Hstart,84.56%,1.45%,end
[2J[Hstart,84.56%,1.45%,end
[2J[Hstart,84.04%,1.55%,end
[2J[Hstart,84.04%,1.55%,end
[2J[Hstart,82.10%,1.33%,end
[2J[Hstart,82.10%,1.33%,end
[2J[Hstart,59.30%,0.07%,end
[2J[Hstart,59.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.90%,0.07%,end
[2J[Hstart,28.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.40%,0.28%,end
[2J[Hstart,56.40%,0.28%,end
[2J[Hstart,100.00%,0.53%,end
[2J[Hstart,100.00%,0.53%,end
[2J[Hstart,112.86%,1.18%,end
[2J[Hstart,112.86%,1.18%,end
[2J[Hstart,87.18%,1.29%,end
[2J[Hstart,87.18%,1.29%,end
[2J[Hstart,79.63%,1.52%,end
[2J[Hstart,79.63%,1.52%,end
[2J[Hstart,79.63%,1.52%,end
[2J[Hstart,81.20%,1.55%,end
[2J[Hstart,81.20%,1.55%,end
[2J[Hstart,90.82%,1.31%,end
[2J[Hstart,90.82%,1.31%,end
[2J[Hstart,90.82%,1.31%,end
[2J[Hstart,71.27%,0.07%,end
[2J[Hstart,71.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.35%,0.27%,end
[2J[Hstart,39.35%,0.27%,end
[2J[Hstart,107.03%,0.60%,end
[2J[Hstart,107.03%,0.60%,end
[2J[Hstart,107.03%,0.60%,end
[2J[Hstart,105.58%,1.31%,end
[2J[Hstart,105.58%,1.31%,end
[2J[Hstart,87.38%,1.30%,end
[2J[Hstart,87.38%,1.30%,end
[2J[Hstart,80.91%,1.44%,end
[2J[Hstart,80.91%,1.44%,end
[2J[Hstart,81.05%,1.48%,end
[2J[Hstart,81.05%,1.48%,end
[2J[Hstart,109.44%,1.32%,end
[2J[Hstart,109.44%,1.32%,end
[2J[Hstart,89.81%,1.37%,end
[2J[Hstart,89.81%,1.37%,end
[2J[Hstart,16.01%,0.07%,end
[2J[Hstart,16.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.47%,0.07%,end
[2J[Hstart,17.47%,0.07%,end
[2J[Hstart,21.65%,0.22%,end
[2J[Hstart,21.65%,0.22%,end
[2J[Hstart,100.28%,0.52%,end
[2J[Hstart,100.28%,0.52%,end
[2J[Hstart,90.30%,1.27%,end
[2J[Hstart,90.30%,1.27%,end
[2J[Hstart,114.47%,1.31%,end
[2J[Hstart,114.47%,1.31%,end
[2J[Hstart,74.01%,1.42%,end
[2J[Hstart,74.01%,1.42%,end
[2J[Hstart,89.13%,1.42%,end
[2J[Hstart,89.13%,1.42%,end
[2J[Hstart,88.78%,1.47%,end
[2J[Hstart,88.78%,1.47%,end
[2J[Hstart,80.44%,1.45%,end
[2J[Hstart,80.44%,1.45%,end
[2J[Hstart,75.92%,0.07%,end
[2J[Hstart,75.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.96%,0.08%,end
[2J[Hstart,6.96%,0.08%,end
[2J[Hstart,6.96%,0.08%,end
[2J[Hstart,66.57%,0.30%,end
[2J[Hstart,66.57%,0.30%,end
[2J[Hstart,96.39%,0.53%,end
[2J[Hstart,96.39%,0.53%,end
[2J[Hstart,90.55%,1.20%,end
[2J[Hstart,90.55%,1.20%,end
[2J[Hstart,90.16%,1.33%,end
[2J[Hstart,90.16%,1.33%,end
[2J[Hstart,76.21%,1.57%,end
[2J[Hstart,76.21%,1.57%,end
[2J[Hstart,76.21%,1.57%,end
[2J[Hstart,76.64%,1.62%,end
[2J[Hstart,76.64%,1.62%,end
[2J[Hstart,95.68%,1.31%,end
[2J[Hstart,95.68%,1.31%,end
[2J[Hstart,82.53%,1.38%,end
[2J[Hstart,82.53%,1.38%,end
[2J[Hstart,31.54%,0.07%,end
[2J[Hstart,31.54%,0.07%,end
[2J[Hstart,24.15%,0.07%,end
[2J[Hstart,24.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.59%,0.29%,end
[2J[Hstart,65.59%,0.29%,end
[2J[Hstart,65.59%,0.29%,end
[2J[Hstart,65.59%,0.29%,end
[2J[Hstart,108.65%,0.83%,end
[2J[Hstart,108.65%,0.83%,end
[2J[Hstart,84.01%,1.33%,end
[2J[Hstart,84.01%,1.33%,end
[2J[Hstart,75.88%,1.42%,end
[2J[Hstart,75.88%,1.42%,end
[2J[Hstart,81.35%,1.58%,end
[2J[Hstart,81.35%,1.58%,end
[2J[Hstart,100.24%,1.48%,end
[2J[Hstart,100.24%,1.48%,end
[2J[Hstart,84.60%,1.40%,end
[2J[Hstart,84.60%,1.40%,end
[2J[Hstart,30.99%,0.07%,end
[2J[Hstart,30.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.01%,0.07%,end
[2J[Hstart,27.01%,0.07%,end
[2J[Hstart,27.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,99.91%,0.41%,end
[2J[Hstart,99.91%,0.41%,end
[2J[Hstart,101.54%,1.04%,end
[2J[Hstart,101.54%,1.04%,end
[2J[Hstart,83.90%,1.31%,end
[2J[Hstart,83.90%,1.31%,end
[2J[Hstart,92.74%,1.52%,end
[2J[Hstart,92.74%,1.52%,end
[2J[Hstart,92.74%,1.52%,end
[2J[Hstart,76.66%,1.55%,end
[2J[Hstart,76.66%,1.55%,end
[2J[Hstart,87.15%,1.33%,end
[2J[Hstart,87.15%,1.33%,end
[2J[Hstart,87.42%,1.37%,end
[2J[Hstart,87.42%,1.37%,end
[2J[Hstart,18.18%,0.07%,end
[2J[Hstart,18.18%,0.07%,end
[2J[Hstart,22.96%,0.07%,end
[2J[Hstart,22.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.69%,0.16%,end
[2J[Hstart,16.69%,0.16%,end
[2J[Hstart,121.09%,0.26%,end
[2J[Hstart,121.09%,0.26%,end
[2J[Hstart,99.55%,0.69%,end
[2J[Hstart,99.55%,0.69%,end
[2J[Hstart,89.67%,1.31%,end
[2J[Hstart,89.67%,1.31%,end
[2J[Hstart,83.66%,1.29%,end
[2J[Hstart,83.66%,1.29%,end
[2J[Hstart,83.66%,1.29%,end
[2J[Hstart,97.79%,1.44%,end
[2J[Hstart,97.79%,1.44%,end
[2J[Hstart,81.66%,1.47%,end
[2J[Hstart,81.66%,1.47%,end
[2J[Hstart,80.32%,1.43%,end
[2J[Hstart,80.32%,1.43%,end
[2J[Hstart,37.40%,0.07%,end
[2J[Hstart,37.40%,0.07%,end
[2J[Hstart,24.32%,0.07%,end
[2J[Hstart,24.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.95%,0.20%,end
[2J[Hstart,42.95%,0.20%,end
[2J[Hstart,98.59%,0.38%,end
[2J[Hstart,98.59%,0.38%,end
[2J[Hstart,98.12%,0.92%,end
[2J[Hstart,98.12%,0.92%,end
[2J[Hstart,84.42%,1.34%,end
[2J[Hstart,84.42%,1.34%,end
[2J[Hstart,76.58%,1.51%,end
[2J[Hstart,76.58%,1.51%,end
[2J[Hstart,95.40%,1.53%,end
[2J[Hstart,95.40%,1.53%,end
[2J[Hstart,94.74%,1.33%,end
[2J[Hstart,94.74%,1.33%,end
[2J[Hstart,85.51%,1.43%,end
[2J[Hstart,85.51%,1.43%,end
[2J[Hstart,32.96%,0.07%,end
[2J[Hstart,32.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.91%,0.07%,end
[2J[Hstart,21.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.72%,0.29%,end
[2J[Hstart,64.72%,0.29%,end
[2J[Hstart,98.46%,0.55%,end
[2J[Hstart,98.46%,0.55%,end
[2J[Hstart,96.26%,1.17%,end
[2J[Hstart,96.26%,1.17%,end
[2J[Hstart,89.17%,1.40%,end
[2J[Hstart,89.17%,1.40%,end
[2J[Hstart,84.94%,1.52%,end
[2J[Hstart,84.94%,1.52%,end
[2J[Hstart,80.51%,1.55%,end
[2J[Hstart,80.51%,1.55%,end
[2J[Hstart,82.86%,1.32%,end
[2J[Hstart,82.86%,1.32%,end
[2J[Hstart,54.89%,0.07%,end
[2J[Hstart,54.89%,0.07%,end
[2J[Hstart,54.89%,0.07%,end
[2J[Hstart,54.89%,0.07%,end
[2J[Hstart,17.65%,0.07%,end
[2J[Hstart,17.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.46%,0.11%,end
[2J[Hstart,5.46%,0.11%,end
[2J[Hstart,94.07%,0.31%,end
[2J[Hstart,94.07%,0.31%,end
[2J[Hstart,109.67%,0.60%,end
[2J[Hstart,109.67%,0.60%,end
[2J[Hstart,93.60%,1.17%,end
[2J[Hstart,93.60%,1.17%,end
[2J[Hstart,84.94%,1.32%,end
[2J[Hstart,84.94%,1.32%,end
[2J[Hstart,76.93%,1.51%,end
[2J[Hstart,76.93%,1.51%,end
[2J[Hstart,76.93%,1.51%,end
[2J[Hstart,76.93%,1.51%,end
[2J[Hstart,82.75%,1.55%,end
[2J[Hstart,82.75%,1.55%,end
[2J[Hstart,89.91%,1.31%,end
[2J[Hstart,89.91%,1.31%,end
[2J[Hstart,78.98%,0.07%,end
[2J[Hstart,78.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.22%,0.07%,end
[2J[Hstart,24.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.99%,0.14%,end
[2J[Hstart,8.99%,0.14%,end
[2J[Hstart,96.99%,0.31%,end
[2J[Hstart,96.99%,0.31%,end
[2J[Hstart,88.09%,0.59%,end
[2J[Hstart,88.09%,0.59%,end
[2J[Hstart,89.93%,1.27%,end
[2J[Hstart,89.93%,1.27%,end
[2J[Hstart,93.78%,1.32%,end
[2J[Hstart,93.78%,1.32%,end
[2J[Hstart,73.62%,1.51%,end
[2J[Hstart,73.62%,1.51%,end
[2J[Hstart,86.34%,1.60%,end
[2J[Hstart,86.34%,1.60%,end
[2J[Hstart,95.82%,1.31%,end
[2J[Hstart,95.82%,1.31%,end
[2J[Hstart,86.49%,1.35%,end
[2J[Hstart,86.49%,1.35%,end
[2J[Hstart,6.60%,0.07%,end
[2J[Hstart,6.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.10%,0.12%,end
[2J[Hstart,27.10%,0.12%,end
[2J[Hstart,97.94%,0.36%,end
[2J[Hstart,97.94%,0.36%,end
[2J[Hstart,101.52%,0.94%,end
[2J[Hstart,101.52%,0.94%,end
[2J[Hstart,81.18%,1.34%,end
[2J[Hstart,81.18%,1.34%,end
[2J[Hstart,86.95%,1.33%,end
[2J[Hstart,86.95%,1.33%,end
[2J[Hstart,82.83%,1.52%,end
[2J[Hstart,82.83%,1.52%,end
[2J[Hstart,82.50%,1.56%,end
[2J[Hstart,82.50%,1.56%,end
[2J[Hstart,87.40%,1.29%,end
[2J[Hstart,87.40%,1.29%,end
[2J[Hstart,73.71%,1.36%,end
[2J[Hstart,73.71%,1.36%,end
[2J[Hstart,73.71%,1.36%,end
[2J[Hstart,24.62%,0.07%,end
[2J[Hstart,24.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.28%,0.29%,end
[2J[Hstart,55.28%,0.29%,end
[2J[Hstart,100.85%,0.72%,end
[2J[Hstart,100.85%,0.72%,end
[2J[Hstart,90.99%,1.32%,end
[2J[Hstart,90.99%,1.32%,end
[2J[Hstart,77.14%,1.31%,end
[2J[Hstart,77.14%,1.31%,end
[2J[Hstart,79.44%,1.43%,end
[2J[Hstart,79.44%,1.43%,end
[2J[Hstart,92.00%,1.56%,end
[2J[Hstart,92.00%,1.56%,end
[2J[Hstart,90.22%,1.31%,end
[2J[Hstart,90.22%,1.31%,end
[2J[Hstart,69.25%,0.07%,end
[2J[Hstart,69.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.09%,0.07%,end
[2J[Hstart,31.09%,0.07%,end
[2J[Hstart,21.62%,0.24%,end
[2J[Hstart,21.62%,0.24%,end
[2J[Hstart,98.64%,0.46%,end
[2J[Hstart,98.64%,0.46%,end
[2J[Hstart,85.42%,0.84%,end
[2J[Hstart,85.42%,0.84%,end
[2J[Hstart,85.42%,0.84%,end
[2J[Hstart,59.71%,1.18%,end
[2J[Hstart,59.71%,1.18%,end
[2J[Hstart,79.97%,1.36%,end
[2J[Hstart,79.97%,1.36%,end
[2J[Hstart,88.07%,1.29%,end
[2J[Hstart,88.07%,1.29%,end
[2J[Hstart,81.40%,1.46%,end
[2J[Hstart,81.40%,1.46%,end
[2J[Hstart,71.86%,1.63%,end
[2J[Hstart,71.86%,1.63%,end
[2J[Hstart,94.80%,1.34%,end
[2J[Hstart,94.80%,1.34%,end
[2J[Hstart,94.80%,1.34%,end
[2J[Hstart,85.65%,1.33%,end
[2J[Hstart,85.65%,1.33%,end
[2J[Hstart,9.39%,0.07%,end
[2J[Hstart,9.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.65%,0.08%,end
[2J[Hstart,17.65%,0.08%,end
[2J[Hstart,97.37%,0.39%,end
[2J[Hstart,97.37%,0.39%,end
[2J[Hstart,99.85%,1.10%,end
[2J[Hstart,99.85%,1.10%,end
[2J[Hstart,85.72%,1.32%,end
[2J[Hstart,85.72%,1.32%,end
[2J[Hstart,76.42%,1.56%,end
[2J[Hstart,76.42%,1.56%,end
[2J[Hstart,80.60%,1.59%,end
[2J[Hstart,80.60%,1.59%,end
[2J[Hstart,92.46%,1.44%,end
[2J[Hstart,92.46%,1.44%,end
[2J[Hstart,89.11%,1.29%,end
[2J[Hstart,89.11%,1.29%,end
[2J[Hstart,75.87%,0.07%,end
[2J[Hstart,75.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.67%,0.08%,end
[2J[Hstart,23.67%,0.08%,end
[2J[Hstart,6.42%,0.07%,end
[2J[Hstart,6.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.86%,0.18%,end
[2J[Hstart,12.86%,0.18%,end
[2J[Hstart,101.35%,0.43%,end
[2J[Hstart,101.35%,0.43%,end
[2J[Hstart,104.56%,0.77%,end
[2J[Hstart,104.56%,0.77%,end
[2J[Hstart,91.04%,1.32%,end
[2J[Hstart,91.04%,1.32%,end
[2J[Hstart,88.62%,1.31%,end
[2J[Hstart,88.62%,1.31%,end
[2J[Hstart,88.62%,1.31%,end
[2J[Hstart,80.50%,1.52%,end
[2J[Hstart,80.50%,1.52%,end
[2J[Hstart,80.74%,1.55%,end
[2J[Hstart,80.74%,1.55%,end
[2J[Hstart,80.74%,1.55%,end
[2J[Hstart,80.74%,1.55%,end
[2J[Hstart,90.90%,0.07%,end
[2J[Hstart,90.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.69%,0.07%,end
[2J[Hstart,25.69%,0.07%,end
[2J[Hstart,11.09%,0.15%,end
[2J[Hstart,11.09%,0.15%,end
[2J[Hstart,99.68%,0.33%,end
[2J[Hstart,99.68%,0.33%,end
[2J[Hstart,99.64%,0.81%,end
[2J[Hstart,99.64%,0.81%,end
[2J[Hstart,83.58%,1.34%,end
[2J[Hstart,83.58%,1.34%,end
[2J[Hstart,88.77%,1.28%,end
[2J[Hstart,88.77%,1.28%,end
[2J[Hstart,72.69%,1.50%,end
[2J[Hstart,72.69%,1.50%,end
[2J[Hstart,81.01%,1.59%,end
[2J[Hstart,81.01%,1.59%,end
[2J[Hstart,95.49%,1.32%,end
[2J[Hstart,95.49%,1.32%,end
[2J[Hstart,82.32%,1.43%,end
[2J[Hstart,82.32%,1.43%,end
[2J[Hstart,34.80%,0.07%,end
[2J[Hstart,34.80%,0.07%,end
[2J[Hstart,34.80%,0.07%,end
[2J[Hstart,15.94%,0.07%,end
[2J[Hstart,15.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.21%,0.17%,end
[2J[Hstart,12.21%,0.17%,end
[2J[Hstart,100.98%,0.35%,end
[2J[Hstart,100.98%,0.35%,end
[2J[Hstart,103.07%,0.75%,end
[2J[Hstart,103.07%,0.75%,end
[2J[Hstart,91.83%,1.32%,end
[2J[Hstart,91.83%,1.32%,end
[2J[Hstart,88.31%,1.29%,end
[2J[Hstart,88.31%,1.29%,end
[2J[Hstart,73.17%,1.42%,end
[2J[Hstart,73.17%,1.42%,end
[2J[Hstart,86.45%,1.44%,end
[2J[Hstart,86.45%,1.44%,end
[2J[Hstart,84.37%,1.41%,end
[2J[Hstart,84.37%,1.41%,end
[2J[Hstart,84.37%,1.41%,end
[2J[Hstart,84.37%,1.41%,end
[2J[Hstart,42.19%,0.07%,end
[2J[Hstart,42.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.55%,0.08%,end
[2J[Hstart,16.55%,0.08%,end
[2J[Hstart,94.59%,0.29%,end
[2J[Hstart,94.59%,0.29%,end
[2J[Hstart,99.37%,0.57%,end
[2J[Hstart,99.37%,0.57%,end
[2J[Hstart,99.23%,1.13%,end
[2J[Hstart,99.23%,1.13%,end
[2J[Hstart,85.21%,1.32%,end
[2J[Hstart,85.21%,1.32%,end
[2J[Hstart,85.21%,1.32%,end
[2J[Hstart,86.92%,1.52%,end
[2J[Hstart,86.92%,1.52%,end
[2J[Hstart,81.14%,1.55%,end
[2J[Hstart,81.14%,1.55%,end
[2J[Hstart,90.22%,1.33%,end
[2J[Hstart,90.22%,1.33%,end
[2J[Hstart,82.45%,1.36%,end
[2J[Hstart,82.45%,1.36%,end
[2J[Hstart,10.93%,0.07%,end
[2J[Hstart,10.93%,0.07%,end
[2J[Hstart,10.93%,0.07%,end
[2J[Hstart,17.89%,0.07%,end
[2J[Hstart,17.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.71%,0.29%,end
[2J[Hstart,55.71%,0.29%,end
[2J[Hstart,97.95%,0.54%,end
[2J[Hstart,97.95%,0.54%,end
[2J[Hstart,95.74%,0.84%,end
[2J[Hstart,95.74%,0.84%,end
[2J[Hstart,91.50%,1.31%,end
[2J[Hstart,91.50%,1.31%,end
[2J[Hstart,87.40%,1.29%,end
[2J[Hstart,87.40%,1.29%,end
[2J[Hstart,69.24%,1.52%,end
[2J[Hstart,69.24%,1.52%,end
[2J[Hstart,69.24%,1.52%,end
[2J[Hstart,86.77%,1.47%,end
[2J[Hstart,86.77%,1.47%,end
[2J[Hstart,88.53%,1.30%,end
[2J[Hstart,88.53%,1.30%,end
[2J[Hstart,88.53%,1.30%,end
[2J[Hstart,56.32%,0.07%,end
[2J[Hstart,56.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.14%,0.07%,end
[2J[Hstart,21.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.54%,0.29%,end
[2J[Hstart,72.54%,0.29%,end
[2J[Hstart,100.34%,0.70%,end
[2J[Hstart,100.34%,0.70%,end
[2J[Hstart,115.19%,1.33%,end
[2J[Hstart,115.19%,1.33%,end
[2J[Hstart,115.19%,1.33%,end
[2J[Hstart,81.69%,1.52%,end
[2J[Hstart,81.69%,1.52%,end
[2J[Hstart,82.61%,1.55%,end
[2J[Hstart,82.61%,1.55%,end
[2J[Hstart,89.51%,1.31%,end
[2J[Hstart,89.51%,1.31%,end
[2J[Hstart,89.51%,1.31%,end
[2J[Hstart,84.79%,1.25%,end
[2J[Hstart,84.79%,1.25%,end
[2J[Hstart,32.35%,0.07%,end
[2J[Hstart,32.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,101.48%,0.29%,end
[2J[Hstart,101.48%,0.29%,end
[2J[Hstart,114.07%,1.15%,end
[2J[Hstart,114.07%,1.15%,end
[2J[Hstart,81.61%,1.32%,end
[2J[Hstart,81.61%,1.32%,end
[2J[Hstart,76.41%,1.42%,end
[2J[Hstart,76.41%,1.42%,end
[2J[Hstart,81.23%,1.58%,end
[2J[Hstart,81.23%,1.58%,end
[2J[Hstart,114.45%,1.43%,end
[2J[Hstart,114.45%,1.43%,end
[2J[Hstart,89.16%,1.43%,end
[2J[Hstart,89.16%,1.43%,end
[2J[Hstart,58.88%,0.07%,end
[2J[Hstart,58.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.12%,0.07%,end
[2J[Hstart,17.12%,0.07%,end
[2J[Hstart,63.59%,0.29%,end
[2J[Hstart,63.59%,0.29%,end
[2J[Hstart,100.74%,0.72%,end
[2J[Hstart,100.74%,0.72%,end
[2J[Hstart,84.72%,1.33%,end
[2J[Hstart,84.72%,1.33%,end
[2J[Hstart,112.56%,1.30%,end
[2J[Hstart,112.56%,1.30%,end
[2J[Hstart,76.39%,1.55%,end
[2J[Hstart,76.39%,1.55%,end
[2J[Hstart,80.51%,1.59%,end
[2J[Hstart,80.51%,1.59%,end
[2J[Hstart,89.58%,1.39%,end
[2J[Hstart,89.58%,1.39%,end
[2J[Hstart,89.29%,1.41%,end
[2J[Hstart,89.29%,1.41%,end
[2J[Hstart,59.44%,0.07%,end
[2J[Hstart,59.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.94%,0.07%,end
[2J[Hstart,30.94%,0.07%,end
[2J[Hstart,30.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,50.49%,0.29%,end
[2J[Hstart,50.49%,0.29%,end
[2J[Hstart,96.47%,0.61%,end
[2J[Hstart,96.47%,0.61%,end
[2J[Hstart,90.00%,1.34%,end
[2J[Hstart,90.00%,1.34%,end
[2J[Hstart,94.97%,1.29%,end
[2J[Hstart,94.97%,1.29%,end
[2J[Hstart,78.81%,1.43%,end
[2J[Hstart,78.81%,1.43%,end
[2J[Hstart,90.78%,1.68%,end
[2J[Hstart,90.78%,1.68%,end
[2J[Hstart,92.66%,1.31%,end
