[2J[Hstart,16.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.08%,0.08%,end
[2J[Hstart,0.08%,0.08%,end
[2J[Hstart,0.08%,0.08%,end
[2J[Hstart,26.40%,0.11%,end
[2J[Hstart,26.40%,0.11%,end
[2J[Hstart,10.10%,0.15%,end
[2J[Hstart,10.10%,0.15%,end
[2J[Hstart,2.38%,0.17%,end
[2J[Hstart,2.38%,0.17%,end
[2J[Hstart,5.76%,0.21%,end
[2J[Hstart,5.76%,0.21%,end
[2J[Hstart,50.27%,0.30%,end
[2J[Hstart,50.27%,0.30%,end
[2J[Hstart,25.98%,0.25%,end
[2J[Hstart,25.98%,0.25%,end
[2J[Hstart,34.57%,0.29%,end
[2J[Hstart,34.57%,0.29%,end
[2J[Hstart,11.56%,0.34%,end
[2J[Hstart,11.56%,0.34%,end
[2J[Hstart,2.86%,0.35%,end
[2J[Hstart,2.86%,0.35%,end
[2J[Hstart,10.50%,0.40%,end
[2J[Hstart,10.50%,0.40%,end
[2J[Hstart,8.38%,0.44%,end
[2J[Hstart,8.38%,0.44%,end
[2J[Hstart,72.61%,0.79%,end
[2J[Hstart,72.61%,0.79%,end
[2J[Hstart,87.15%,1.32%,end
[2J[Hstart,87.15%,1.32%,end
[2J[Hstart,87.15%,1.32%,end
[2J[Hstart,87.15%,1.32%,end
[2J[Hstart,--,--,end
[2J[Hstart,36.41%,0.07%,end
[2J[Hstart,36.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.07%,0.07%,end
[2J[Hstart,0.07%,0.07%,end
[2J[Hstart,85.25%,0.31%,end
[2J[Hstart,85.25%,0.31%,end
[2J[Hstart,85.25%,0.31%,end
[2J[Hstart,107.03%,1.18%,end
[2J[Hstart,107.03%,1.18%,end
[2J[Hstart,92.02%,1.30%,end
[2J[Hstart,92.02%,1.30%,end
[2J[Hstart,21.96%,0.07%,end
[2J[Hstart,21.96%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,24.99%,0.07%,end
[2J[Hstart,24.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.20%,0.31%,end
[2J[Hstart,76.20%,0.31%,end
[2J[Hstart,93.49%,0.49%,end
[2J[Hstart,93.49%,0.49%,end
[2J[Hstart,100.12%,1.02%,end
[2J[Hstart,100.12%,1.02%,end
[2J[Hstart,84.76%,1.34%,end
[2J[Hstart,84.76%,1.34%,end
[2J[Hstart,30.36%,0.07%,end
[2J[Hstart,30.36%,0.07%,end
[2J[Hstart,3.22%,0.09%,end
[2J[Hstart,3.22%,0.09%,end
[2J[Hstart,30.23%,0.07%,end
[2J[Hstart,30.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.72%,0.30%,end
[2J[Hstart,67.72%,0.30%,end
[2J[Hstart,100.10%,0.54%,end
[2J[Hstart,100.10%,0.54%,end
[2J[Hstart,90.36%,1.32%,end
[2J[Hstart,90.36%,1.32%,end
[2J[Hstart,90.36%,1.32%,end
[2J[Hstart,90.36%,1.32%,end
[2J[Hstart,87.85%,0.07%,end
[2J[Hstart,87.85%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.65%,0.20%,end
[2J[Hstart,22.65%,0.20%,end
[2J[Hstart,83.48%,0.31%,end
[2J[Hstart,83.48%,0.31%,end
[2J[Hstart,113.99%,0.67%,end
[2J[Hstart,113.99%,0.67%,end
[2J[Hstart,90.49%,1.31%,end
[2J[Hstart,90.49%,1.31%,end
[2J[Hstart,69.45%,0.07%,end
[2J[Hstart,69.45%,0.07%,end
[2J[Hstart,0.17%,0.07%,end
[2J[Hstart,0.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.72%,0.14%,end
[2J[Hstart,11.72%,0.14%,end
[2J[Hstart,126.10%,0.31%,end
[2J[Hstart,126.10%,0.31%,end
[2J[Hstart,97.80%,0.92%,end
[2J[Hstart,97.80%,0.92%,end
[2J[Hstart,81.10%,1.32%,end
[2J[Hstart,81.10%,1.32%,end
[2J[Hstart,54.84%,0.07%,end
[2J[Hstart,54.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.39%,0.08%,end
[2J[Hstart,16.39%,0.08%,end
[2J[Hstart,12.30%,0.07%,end
[2J[Hstart,12.30%,0.07%,end
[2J[Hstart,33.71%,0.24%,end
[2J[Hstart,33.71%,0.24%,end
[2J[Hstart,99.47%,0.47%,end
[2J[Hstart,99.47%,0.47%,end
[2J[Hstart,84.53%,0.91%,end
[2J[Hstart,84.53%,0.91%,end
[2J[Hstart,80.95%,1.34%,end
[2J[Hstart,80.95%,1.34%,end
[2J[Hstart,80.95%,1.34%,end
[2J[Hstart,80.95%,1.34%,end
[2J[Hstart,56.81%,0.07%,end
[2J[Hstart,56.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.18%,0.08%,end
[2J[Hstart,18.18%,0.08%,end
[2J[Hstart,57.68%,0.28%,end
[2J[Hstart,57.68%,0.28%,end
[2J[Hstart,99.79%,0.56%,end
[2J[Hstart,99.79%,0.56%,end
[2J[Hstart,90.21%,1.31%,end
[2J[Hstart,90.21%,1.31%,end
[2J[Hstart,90.99%,0.08%,end
[2J[Hstart,90.99%,0.08%,end
[2J[Hstart,90.99%,0.08%,end
[2J[Hstart,21.93%,0.07%,end
[2J[Hstart,21.93%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.75%,0.15%,end
[2J[Hstart,29.75%,0.15%,end
[2J[Hstart,99.76%,0.44%,end
[2J[Hstart,99.76%,0.44%,end
[2J[Hstart,99.30%,1.12%,end
[2J[Hstart,99.30%,1.12%,end
[2J[Hstart,83.99%,1.37%,end
[2J[Hstart,83.99%,1.37%,end
[2J[Hstart,52.87%,0.07%,end
[2J[Hstart,52.87%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,33.48%,0.07%,end
[2J[Hstart,33.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.89%,0.29%,end
[2J[Hstart,42.89%,0.29%,end
[2J[Hstart,98.01%,0.53%,end
[2J[Hstart,98.01%,0.53%,end
[2J[Hstart,122.50%,1.13%,end
[2J[Hstart,122.50%,1.13%,end
[2J[Hstart,86.22%,1.30%,end
[2J[Hstart,86.22%,1.30%,end
[2J[Hstart,8.65%,0.07%,end
[2J[Hstart,8.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,103.98%,0.51%,end
[2J[Hstart,103.98%,0.51%,end
[2J[Hstart,101.09%,1.16%,end
[2J[Hstart,101.09%,1.16%,end
[2J[Hstart,83.86%,1.31%,end
[2J[Hstart,83.86%,1.31%,end
[2J[Hstart,23.73%,0.07%,end
[2J[Hstart,23.73%,0.07%,end
[2J[Hstart,6.68%,0.09%,end
[2J[Hstart,6.68%,0.09%,end
[2J[Hstart,24.93%,0.07%,end
[2J[Hstart,24.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,79.38%,0.30%,end
[2J[Hstart,79.38%,0.30%,end
[2J[Hstart,107.81%,0.56%,end
[2J[Hstart,107.81%,0.56%,end
[2J[Hstart,98.10%,1.13%,end
[2J[Hstart,98.10%,1.13%,end
[2J[Hstart,86.58%,1.31%,end
[2J[Hstart,86.58%,1.31%,end
[2J[Hstart,31.89%,0.07%,end
[2J[Hstart,31.89%,0.07%,end
[2J[Hstart,23.55%,0.08%,end
[2J[Hstart,23.55%,0.08%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.37%,0.29%,end
[2J[Hstart,64.37%,0.29%,end
[2J[Hstart,101.57%,0.63%,end
[2J[Hstart,101.57%,0.63%,end
[2J[Hstart,101.57%,0.63%,end
[2J[Hstart,104.85%,1.32%,end
[2J[Hstart,104.85%,1.32%,end
[2J[Hstart,27.52%,0.07%,end
[2J[Hstart,27.52%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.70%,0.07%,end
[2J[Hstart,21.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.55%,0.30%,end
[2J[Hstart,71.55%,0.30%,end
[2J[Hstart,100.43%,0.66%,end
[2J[Hstart,100.43%,0.66%,end
[2J[Hstart,93.65%,1.34%,end
[2J[Hstart,93.65%,1.34%,end
[2J[Hstart,93.65%,1.34%,end
[2J[Hstart,76.72%,0.07%,end
[2J[Hstart,76.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.44%,0.07%,end
[2J[Hstart,25.44%,0.07%,end
[2J[Hstart,76.06%,0.27%,end
[2J[Hstart,76.06%,0.27%,end
[2J[Hstart,101.16%,0.79%,end
[2J[Hstart,101.16%,0.79%,end
[2J[Hstart,88.93%,1.31%,end
[2J[Hstart,88.93%,1.31%,end
[2J[Hstart,43.39%,0.07%,end
[2J[Hstart,43.39%,0.07%,end
[2J[Hstart,9.90%,0.08%,end
[2J[Hstart,9.90%,0.08%,end
[2J[Hstart,17.97%,0.07%,end
[2J[Hstart,17.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.13%,0.29%,end
[2J[Hstart,62.13%,0.29%,end
[2J[Hstart,62.13%,0.29%,end
[2J[Hstart,103.27%,0.59%,end
[2J[Hstart,103.27%,0.59%,end
[2J[Hstart,90.68%,1.32%,end
[2J[Hstart,90.68%,1.32%,end
[2J[Hstart,91.59%,1.30%,end
[2J[Hstart,91.59%,1.30%,end
[2J[Hstart,11.44%,0.08%,end
[2J[Hstart,11.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.63%,0.09%,end
[2J[Hstart,28.63%,0.09%,end
[2J[Hstart,3.94%,0.08%,end
[2J[Hstart,3.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.30%,0.32%,end
[2J[Hstart,85.30%,0.32%,end
[2J[Hstart,99.89%,0.78%,end
[2J[Hstart,99.89%,0.78%,end
[2J[Hstart,84.18%,1.33%,end
[2J[Hstart,84.18%,1.33%,end
[2J[Hstart,75.69%,0.07%,end
[2J[Hstart,75.69%,0.07%,end
[2J[Hstart,7.83%,0.08%,end
[2J[Hstart,7.83%,0.08%,end
[2J[Hstart,10.40%,0.07%,end
[2J[Hstart,10.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.62%,0.17%,end
[2J[Hstart,14.62%,0.17%,end
[2J[Hstart,100.25%,0.46%,end
[2J[Hstart,100.25%,0.46%,end
[2J[Hstart,120.60%,0.89%,end
[2J[Hstart,120.60%,0.89%,end
[2J[Hstart,90.80%,1.32%,end
[2J[Hstart,90.80%,1.32%,end
[2J[Hstart,62.70%,0.08%,end
[2J[Hstart,62.70%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,27.77%,0.08%,end
[2J[Hstart,27.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.84%,0.29%,end
[2J[Hstart,47.84%,0.29%,end
[2J[Hstart,99.81%,0.59%,end
[2J[Hstart,99.81%,0.59%,end
[2J[Hstart,102.93%,1.32%,end
[2J[Hstart,102.93%,1.32%,end
[2J[Hstart,93.13%,1.24%,end
[2J[Hstart,93.13%,1.24%,end
[2J[Hstart,4.99%,0.07%,end
[2J[Hstart,4.99%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.29%,0.07%,end
[2J[Hstart,24.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.99%,0.39%,end
[2J[Hstart,92.99%,0.39%,end
[2J[Hstart,99.27%,1.07%,end
[2J[Hstart,99.27%,1.07%,end
[2J[Hstart,83.48%,1.32%,end
[2J[Hstart,83.48%,1.32%,end
[2J[Hstart,83.48%,1.32%,end
[2J[Hstart,37.72%,0.07%,end
[2J[Hstart,37.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.70%,0.22%,end
[2J[Hstart,19.70%,0.22%,end
[2J[Hstart,100.54%,0.48%,end
[2J[Hstart,100.54%,0.48%,end
[2J[Hstart,101.02%,0.97%,end
[2J[Hstart,101.02%,0.97%,end
[2J[Hstart,77.30%,1.32%,end
[2J[Hstart,77.30%,1.32%,end
[2J[Hstart,39.85%,0.07%,end
[2J[Hstart,39.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.51%,0.15%,end
[2J[Hstart,23.51%,0.15%,end
[2J[Hstart,100.08%,0.45%,end
[2J[Hstart,100.08%,0.45%,end
[2J[Hstart,101.45%,1.17%,end
[2J[Hstart,101.45%,1.17%,end
[2J[Hstart,85.55%,1.31%,end
[2J[Hstart,85.55%,1.31%,end
[2J[Hstart,85.55%,1.31%,end
[2J[Hstart,85.55%,1.31%,end
[2J[Hstart,34.73%,0.07%,end
[2J[Hstart,34.73%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.32%,0.27%,end
[2J[Hstart,69.32%,0.27%,end
[2J[Hstart,100.59%,0.52%,end
[2J[Hstart,100.59%,0.52%,end
[2J[Hstart,91.26%,1.32%,end
[2J[Hstart,91.26%,1.32%,end
[2J[Hstart,91.83%,1.21%,end
[2J[Hstart,91.83%,1.21%,end
[2J[Hstart,4.65%,0.07%,end
[2J[Hstart,4.65%,0.07%,end
[2J[Hstart,2.56%,0.09%,end
[2J[Hstart,2.56%,0.09%,end
[2J[Hstart,2.56%,0.09%,end
[2J[Hstart,19.04%,0.07%,end
[2J[Hstart,19.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.83%,0.25%,end
[2J[Hstart,28.83%,0.25%,end
[2J[Hstart,102.63%,0.54%,end
[2J[Hstart,102.63%,0.54%,end
[2J[Hstart,91.43%,1.18%,end
[2J[Hstart,91.43%,1.18%,end
[2J[Hstart,102.75%,1.25%,end
[2J[Hstart,102.75%,1.25%,end
[2J[Hstart,16.82%,0.08%,end
[2J[Hstart,16.82%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.43%,0.34%,end
[2J[Hstart,87.43%,0.34%,end
[2J[Hstart,99.30%,0.71%,end
[2J[Hstart,99.30%,0.71%,end
[2J[Hstart,92.57%,1.27%,end
[2J[Hstart,92.57%,1.27%,end
[2J[Hstart,85.52%,0.07%,end
[2J[Hstart,85.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.94%,0.09%,end
[2J[Hstart,14.94%,0.09%,end
[2J[Hstart,10.17%,0.07%,end
[2J[Hstart,10.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.13%,0.27%,end
[2J[Hstart,37.13%,0.27%,end
[2J[Hstart,101.13%,0.61%,end
[2J[Hstart,101.13%,0.61%,end
[2J[Hstart,101.13%,0.61%,end
[2J[Hstart,113.59%,1.32%,end
[2J[Hstart,113.59%,1.32%,end
[2J[Hstart,76.90%,0.07%,end
