[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.23%,0.34%,end
[2J[Hstart,91.23%,0.34%,end
[2J[Hstart,91.23%,0.34%,end
[2J[Hstart,91.23%,0.34%,end
[2J[Hstart,110.95%,1.32%,end
[2J[Hstart,110.95%,1.32%,end
[2J[Hstart,84.11%,0.07%,end
[2J[Hstart,84.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.46%,0.07%,end
[2J[Hstart,25.46%,0.07%,end
[2J[Hstart,31.37%,0.24%,end
[2J[Hstart,31.37%,0.24%,end
[2J[Hstart,90.21%,0.38%,end
[2J[Hstart,90.21%,0.38%,end
[2J[Hstart,88.93%,0.78%,end
[2J[Hstart,88.93%,0.78%,end
[2J[Hstart,83.88%,1.31%,end
[2J[Hstart,83.88%,1.31%,end
[2J[Hstart,109.90%,1.32%,end
[2J[Hstart,109.90%,1.32%,end
[2J[Hstart,39.24%,0.08%,end
[2J[Hstart,39.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.44%,0.08%,end
[2J[Hstart,9.44%,0.08%,end
[2J[Hstart,18.74%,0.08%,end
[2J[Hstart,18.74%,0.08%,end
[2J[Hstart,59.39%,0.30%,end
[2J[Hstart,59.39%,0.30%,end
[2J[Hstart,100.97%,0.64%,end
[2J[Hstart,100.97%,0.64%,end
[2J[Hstart,88.87%,1.32%,end
[2J[Hstart,88.87%,1.32%,end
[2J[Hstart,85.67%,1.35%,end
[2J[Hstart,85.67%,1.35%,end
[2J[Hstart,85.67%,1.35%,end
[2J[Hstart,34.16%,0.08%,end
[2J[Hstart,34.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.20%,0.24%,end
[2J[Hstart,22.20%,0.24%,end
[2J[Hstart,126.79%,0.37%,end
[2J[Hstart,126.79%,0.37%,end
[2J[Hstart,99.61%,0.95%,end
[2J[Hstart,99.61%,0.95%,end
[2J[Hstart,85.59%,1.32%,end
[2J[Hstart,85.59%,1.32%,end
[2J[Hstart,85.59%,1.32%,end
[2J[Hstart,88.48%,1.21%,end
[2J[Hstart,88.48%,1.21%,end
[2J[Hstart,88.48%,1.21%,end
[2J[Hstart,16.74%,0.08%,end
[2J[Hstart,16.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,110.40%,0.30%,end
[2J[Hstart,110.40%,0.30%,end
[2J[Hstart,100.04%,0.70%,end
[2J[Hstart,100.04%,0.70%,end
[2J[Hstart,82.69%,1.34%,end
[2J[Hstart,82.69%,1.34%,end
[2J[Hstart,87.91%,1.29%,end
[2J[Hstart,87.91%,1.29%,end
[2J[Hstart,14.01%,0.08%,end
[2J[Hstart,14.01%,0.08%,end
[2J[Hstart,28.60%,0.08%,end
[2J[Hstart,28.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.94%,0.15%,end
[2J[Hstart,8.94%,0.15%,end
[2J[Hstart,123.92%,0.26%,end
[2J[Hstart,123.92%,0.26%,end
[2J[Hstart,91.27%,0.66%,end
[2J[Hstart,91.27%,0.66%,end
[2J[Hstart,86.94%,1.27%,end
[2J[Hstart,86.94%,1.27%,end
[2J[Hstart,94.63%,1.30%,end
[2J[Hstart,94.63%,1.30%,end
[2J[Hstart,94.63%,1.30%,end
[2J[Hstart,53.44%,0.08%,end
[2J[Hstart,53.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.44%,0.08%,end
[2J[Hstart,19.44%,0.08%,end
[2J[Hstart,88.80%,0.30%,end
[2J[Hstart,88.80%,0.30%,end
[2J[Hstart,99.63%,0.70%,end
[2J[Hstart,99.63%,0.70%,end
[2J[Hstart,90.91%,1.32%,end
[2J[Hstart,90.91%,1.32%,end
[2J[Hstart,90.91%,1.32%,end
[2J[Hstart,104.85%,0.08%,end
[2J[Hstart,104.85%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.55%,0.08%,end
[2J[Hstart,21.55%,0.08%,end
[2J[Hstart,2.87%,0.11%,end
[2J[Hstart,2.87%,0.11%,end
[2J[Hstart,95.07%,0.26%,end
[2J[Hstart,95.07%,0.26%,end
[2J[Hstart,112.80%,0.79%,end
[2J[Hstart,112.80%,0.79%,end
[2J[Hstart,84.14%,1.31%,end
[2J[Hstart,84.14%,1.31%,end
[2J[Hstart,86.40%,1.28%,end
[2J[Hstart,86.40%,1.28%,end
[2J[Hstart,38.39%,0.07%,end
[2J[Hstart,38.39%,0.07%,end
[2J[Hstart,13.78%,0.09%,end
[2J[Hstart,13.78%,0.09%,end
[2J[Hstart,20.02%,0.07%,end
[2J[Hstart,20.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.72%,0.30%,end
[2J[Hstart,59.72%,0.30%,end
[2J[Hstart,59.72%,0.30%,end
[2J[Hstart,98.39%,0.74%,end
[2J[Hstart,98.39%,0.74%,end
[2J[Hstart,91.07%,1.31%,end
[2J[Hstart,91.07%,1.31%,end
[2J[Hstart,86.53%,0.08%,end
[2J[Hstart,86.53%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,28.31%,0.08%,end
[2J[Hstart,28.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.11%,0.10%,end
[2J[Hstart,2.11%,0.10%,end
[2J[Hstart,2.11%,0.10%,end
[2J[Hstart,98.44%,0.29%,end
[2J[Hstart,98.44%,0.29%,end
[2J[Hstart,99.67%,0.75%,end
[2J[Hstart,99.67%,0.75%,end
[2J[Hstart,90.81%,1.29%,end
[2J[Hstart,90.81%,1.29%,end
[2J[Hstart,88.78%,1.30%,end
[2J[Hstart,88.78%,1.30%,end
[2J[Hstart,88.78%,1.30%,end
[2J[Hstart,41.90%,0.08%,end
[2J[Hstart,41.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.55%,0.18%,end
[2J[Hstart,29.55%,0.18%,end
[2J[Hstart,98.13%,0.42%,end
[2J[Hstart,98.13%,0.42%,end
[2J[Hstart,101.05%,0.93%,end
[2J[Hstart,101.05%,0.93%,end
[2J[Hstart,86.43%,1.31%,end
[2J[Hstart,86.43%,1.31%,end
[2J[Hstart,88.50%,1.36%,end
[2J[Hstart,88.50%,1.36%,end
[2J[Hstart,38.82%,0.08%,end
[2J[Hstart,38.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,36.16%,0.28%,end
[2J[Hstart,36.16%,0.28%,end
[2J[Hstart,101.44%,0.55%,end
[2J[Hstart,101.44%,0.55%,end
[2J[Hstart,91.16%,1.28%,end
[2J[Hstart,91.16%,1.28%,end
[2J[Hstart,95.20%,1.28%,end
[2J[Hstart,95.20%,1.28%,end
[2J[Hstart,56.57%,0.08%,end
[2J[Hstart,56.57%,0.08%,end
[2J[Hstart,30.40%,0.08%,end
[2J[Hstart,30.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,41.07%,0.26%,end
[2J[Hstart,41.07%,0.26%,end
[2J[Hstart,41.07%,0.26%,end
[2J[Hstart,120.45%,0.46%,end
[2J[Hstart,120.45%,0.46%,end
[2J[Hstart,99.68%,1.17%,end
[2J[Hstart,99.68%,1.17%,end
[2J[Hstart,85.66%,1.34%,end
[2J[Hstart,85.66%,1.34%,end
[2J[Hstart,78.02%,0.07%,end
[2J[Hstart,78.02%,0.07%,end
[2J[Hstart,22.63%,0.07%,end
[2J[Hstart,22.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.10%,0.28%,end
[2J[Hstart,39.10%,0.28%,end
[2J[Hstart,91.04%,0.43%,end
[2J[Hstart,91.04%,0.43%,end
[2J[Hstart,109.42%,1.07%,end
[2J[Hstart,109.42%,1.07%,end
[2J[Hstart,84.91%,1.34%,end
[2J[Hstart,84.91%,1.34%,end
[2J[Hstart,77.38%,0.08%,end
[2J[Hstart,77.38%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.99%,0.15%,end
[2J[Hstart,20.99%,0.15%,end
[2J[Hstart,111.41%,0.30%,end
[2J[Hstart,111.41%,0.30%,end
[2J[Hstart,100.65%,0.70%,end
[2J[Hstart,100.65%,0.70%,end
[2J[Hstart,74.55%,1.16%,end
[2J[Hstart,74.55%,1.16%,end
[2J[Hstart,70.82%,1.36%,end
[2J[Hstart,70.82%,1.36%,end
[2J[Hstart,78.47%,1.35%,end
[2J[Hstart,78.47%,1.35%,end
[2J[Hstart,53.10%,0.08%,end
[2J[Hstart,53.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.09%,0.08%,end
[2J[Hstart,34.09%,0.08%,end
[2J[Hstart,42.00%,0.29%,end
[2J[Hstart,42.00%,0.29%,end
[2J[Hstart,101.04%,0.57%,end
[2J[Hstart,101.04%,0.57%,end
[2J[Hstart,99.84%,1.16%,end
[2J[Hstart,99.84%,1.16%,end
[2J[Hstart,85.32%,1.30%,end
[2J[Hstart,85.32%,1.30%,end
[2J[Hstart,72.87%,0.07%,end
[2J[Hstart,72.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.90%,0.07%,end
[2J[Hstart,14.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.45%,0.29%,end
[2J[Hstart,68.45%,0.29%,end
[2J[Hstart,93.47%,0.50%,end
[2J[Hstart,93.47%,0.50%,end
[2J[Hstart,93.08%,0.90%,end
[2J[Hstart,93.08%,0.90%,end
[2J[Hstart,93.08%,0.90%,end
[2J[Hstart,86.08%,1.32%,end
[2J[Hstart,86.08%,1.32%,end
[2J[Hstart,84.23%,1.29%,end
[2J[Hstart,84.23%,1.29%,end
[2J[Hstart,13.06%,0.07%,end
[2J[Hstart,13.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.52%,0.07%,end
[2J[Hstart,22.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.87%,0.14%,end
[2J[Hstart,7.87%,0.14%,end
[2J[Hstart,100.60%,0.37%,end
[2J[Hstart,100.60%,0.37%,end
[2J[Hstart,93.75%,0.75%,end
[2J[Hstart,93.75%,0.75%,end
[2J[Hstart,95.78%,1.32%,end
[2J[Hstart,95.78%,1.32%,end
[2J[Hstart,89.76%,1.32%,end
[2J[Hstart,89.76%,1.32%,end
[2J[Hstart,27.51%,0.08%,end
[2J[Hstart,27.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.58%,0.31%,end
[2J[Hstart,74.58%,0.31%,end
[2J[Hstart,106.72%,0.66%,end
[2J[Hstart,106.72%,0.66%,end
[2J[Hstart,89.78%,1.33%,end
[2J[Hstart,89.78%,1.33%,end
[2J[Hstart,83.55%,1.35%,end
[2J[Hstart,83.55%,1.35%,end
[2J[Hstart,47.30%,0.08%,end
[2J[Hstart,47.30%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,27.36%,0.08%,end
[2J[Hstart,27.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.52%,0.30%,end
[2J[Hstart,57.52%,0.30%,end
[2J[Hstart,93.57%,0.56%,end
[2J[Hstart,93.57%,0.56%,end
[2J[Hstart,93.57%,0.56%,end
[2J[Hstart,94.17%,1.17%,end
[2J[Hstart,94.17%,1.17%,end
[2J[Hstart,83.52%,1.34%,end
[2J[Hstart,83.52%,1.34%,end
[2J[Hstart,51.72%,0.08%,end
[2J[Hstart,51.72%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,14.46%,0.09%,end
[2J[Hstart,14.46%,0.09%,end
[2J[Hstart,14.37%,0.08%,end
[2J[Hstart,14.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.24%,0.30%,end
[2J[Hstart,51.24%,0.30%,end
[2J[Hstart,99.09%,0.62%,end
[2J[Hstart,99.09%,0.62%,end
[2J[Hstart,99.47%,1.02%,end
[2J[Hstart,99.47%,1.02%,end
[2J[Hstart,85.67%,1.34%,end
[2J[Hstart,85.67%,1.34%,end
[2J[Hstart,84.42%,0.07%,end
[2J[Hstart,84.42%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,7.14%,0.08%,end
[2J[Hstart,7.14%,0.08%,end
[2J[Hstart,18.98%,0.07%,end
[2J[Hstart,18.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.24%,0.14%,end
[2J[Hstart,7.24%,0.14%,end
[2J[Hstart,98.06%,0.32%,end
[2J[Hstart,98.06%,0.32%,end
[2J[Hstart,92.90%,0.59%,end
[2J[Hstart,92.90%,0.59%,end
[2J[Hstart,88.65%,1.31%,end
[2J[Hstart,88.65%,1.31%,end
[2J[Hstart,93.89%,1.30%,end
[2J[Hstart,93.89%,1.30%,end
[2J[Hstart,60.08%,0.07%,end
[2J[Hstart,60.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.81%,0.09%,end
[2J[Hstart,21.81%,0.09%,end
[2J[Hstart,5.20%,0.07%,end
[2J[Hstart,5.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.54%,0.24%,end
[2J[Hstart,31.54%,0.24%,end
[2J[Hstart,103.31%,0.38%,end
[2J[Hstart,103.31%,0.38%,end
[2J[Hstart,105.57%,0.90%,end
[2J[Hstart,105.57%,0.90%,end
[2J[Hstart,86.81%,1.33%,end
[2J[Hstart,86.81%,1.33%,end
[2J[Hstart,73.81%,0.08%,end
[2J[Hstart,73.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.15%,0.09%,end
[2J[Hstart,8.15%,0.09%,end
[2J[Hstart,20.93%,0.08%,end
[2J[Hstart,20.93%,0.08%,end
[2J[Hstart,20.60%,0.21%,end
[2J[Hstart,20.60%,0.21%,end
[2J[Hstart,99.54%,0.37%,end
[2J[Hstart,99.54%,0.37%,end
[2J[Hstart,100.17%,0.99%,end
[2J[Hstart,100.17%,0.99%,end
[2J[Hstart,100.17%,0.99%,end
[2J[Hstart,93.23%,1.31%,end
[2J[Hstart,93.23%,1.31%,end
[2J[Hstart,47.78%,0.07%,end
[2J[Hstart,47.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.27%,0.07%,end
[2J[Hstart,19.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.51%,0.30%,end
[2J[Hstart,70.51%,0.30%,end
[2J[Hstart,99.24%,0.77%,end
[2J[Hstart,99.24%,0.77%,end
[2J[Hstart,90.02%,1.32%,end
[2J[Hstart,90.02%,1.32%,end
[2J[Hstart,104.86%,1.33%,end
[2J[Hstart,104.86%,1.33%,end
[2J[Hstart,31.47%,0.07%,end
[2J[Hstart,31.47%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.51%,0.08%,end
[2J[Hstart,3.51%,0.08%,end
[2J[Hstart,24.04%,0.07%,end
[2J[Hstart,24.04%,0.07%,end
[2J[Hstart,68.57%,0.30%,end
[2J[Hstart,68.57%,0.30%,end
[2J[Hstart,93.49%,0.62%,end
[2J[Hstart,93.49%,0.62%,end
[2J[Hstart,90.06%,1.35%,end
[2J[Hstart,90.06%,1.35%,end
[2J[Hstart,91.95%,1.34%,end
[2J[Hstart,91.95%,1.34%,end
[2J[Hstart,69.32%,0.07%,end
[2J[Hstart,69.32%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.93%,0.07%,end
[2J[Hstart,16.93%,0.07%,end
[2J[Hstart,80.56%,0.30%,end
[2J[Hstart,80.56%,0.30%,end
[2J[Hstart,100.57%,0.58%,end
[2J[Hstart,100.57%,0.58%,end
[2J[Hstart,94.05%,1.17%,end
[2J[Hstart,94.05%,1.17%,end
[2J[Hstart,85.58%,1.30%,end
[2J[Hstart,85.58%,1.30%,end
[2J[Hstart,72.08%,0.07%,end
[2J[Hstart,72.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.16%,0.46%,end
[2J[Hstart,86.16%,0.46%,end
[2J[Hstart,99.69%,1.14%,end
[2J[Hstart,99.69%,1.14%,end
[2J[Hstart,84.14%,1.29%,end
[2J[Hstart,84.14%,1.29%,end
[2J[Hstart,55.41%,0.07%,end
[2J[Hstart,55.41%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,21.31%,0.07%,end
[2J[Hstart,21.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.04%,0.25%,end
[2J[Hstart,33.04%,0.25%,end
[2J[Hstart,119.53%,0.31%,end
[2J[Hstart,119.53%,0.31%,end
[2J[Hstart,100.43%,0.86%,end
[2J[Hstart,100.43%,0.86%,end
[2J[Hstart,87.98%,1.32%,end
[2J[Hstart,87.98%,1.32%,end
