[2J[Hstart,103.38%,1.44%,end
[2J[Hstart,81.77%,1.47%,end
[2J[Hstart,81.77%,1.47%,end
[2J[Hstart,42.65%,0.08%,end
[2J[Hstart,42.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.55%,0.09%,end
[2J[Hstart,17.55%,0.09%,end
[2J[Hstart,10.23%,0.08%,end
[2J[Hstart,10.23%,0.08%,end
[2J[Hstart,51.28%,0.30%,end
[2J[Hstart,51.28%,0.30%,end
[2J[Hstart,100.92%,0.67%,end
[2J[Hstart,100.92%,0.67%,end
[2J[Hstart,89.77%,1.35%,end
[2J[Hstart,89.77%,1.35%,end
[2J[Hstart,83.46%,1.38%,end
[2J[Hstart,83.46%,1.38%,end
[2J[Hstart,86.19%,1.30%,end
[2J[Hstart,86.19%,1.30%,end
[2J[Hstart,72.22%,1.43%,end
[2J[Hstart,72.22%,1.43%,end
[2J[Hstart,89.23%,1.41%,end
[2J[Hstart,89.23%,1.41%,end
[2J[Hstart,36.46%,0.08%,end
[2J[Hstart,36.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.15%,0.08%,end
[2J[Hstart,33.15%,0.08%,end
[2J[Hstart,33.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,63.04%,0.30%,end
[2J[Hstart,63.04%,0.30%,end
[2J[Hstart,100.87%,0.68%,end
[2J[Hstart,100.87%,0.68%,end
[2J[Hstart,89.23%,1.32%,end
[2J[Hstart,89.23%,1.32%,end
[2J[Hstart,90.75%,1.31%,end
[2J[Hstart,90.75%,1.31%,end
[2J[Hstart,75.58%,1.53%,end
[2J[Hstart,75.58%,1.53%,end
[2J[Hstart,79.98%,1.62%,end
[2J[Hstart,79.98%,1.62%,end
[2J[Hstart,85.88%,0.08%,end
[2J[Hstart,85.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.89%,0.08%,end
[2J[Hstart,25.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.45%,0.13%,end
[2J[Hstart,8.45%,0.13%,end
[2J[Hstart,86.09%,0.30%,end
[2J[Hstart,86.09%,0.30%,end
[2J[Hstart,99.77%,0.69%,end
[2J[Hstart,99.77%,0.69%,end
[2J[Hstart,99.77%,0.69%,end
[2J[Hstart,98.16%,1.34%,end
[2J[Hstart,98.16%,1.34%,end
[2J[Hstart,89.29%,1.32%,end
[2J[Hstart,89.29%,1.32%,end
[2J[Hstart,82.95%,1.52%,end
[2J[Hstart,82.95%,1.52%,end
[2J[Hstart,80.96%,1.70%,end
[2J[Hstart,80.96%,1.70%,end
[2J[Hstart,91.81%,0.08%,end
[2J[Hstart,91.81%,0.08%,end
[2J[Hstart,18.02%,0.08%,end
[2J[Hstart,18.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.15%,0.26%,end
[2J[Hstart,29.15%,0.26%,end
[2J[Hstart,99.03%,0.52%,end
[2J[Hstart,99.03%,0.52%,end
[2J[Hstart,99.03%,0.52%,end
[2J[Hstart,104.32%,1.32%,end
[2J[Hstart,104.32%,1.32%,end
[2J[Hstart,89.93%,1.36%,end
[2J[Hstart,89.93%,1.36%,end
[2J[Hstart,82.39%,1.52%,end
[2J[Hstart,82.39%,1.52%,end
[2J[Hstart,80.67%,1.56%,end
[2J[Hstart,80.67%,1.56%,end
[2J[Hstart,115.59%,1.35%,end
[2J[Hstart,115.59%,1.35%,end
[2J[Hstart,15.37%,0.08%,end
[2J[Hstart,15.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.71%,0.08%,end
[2J[Hstart,28.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,86.68%,0.31%,end
[2J[Hstart,86.68%,0.31%,end
[2J[Hstart,99.18%,0.76%,end
[2J[Hstart,99.18%,0.76%,end
[2J[Hstart,99.18%,0.76%,end
[2J[Hstart,91.71%,1.31%,end
[2J[Hstart,91.71%,1.31%,end
[2J[Hstart,79.08%,1.31%,end
[2J[Hstart,79.08%,1.31%,end
[2J[Hstart,87.56%,1.44%,end
[2J[Hstart,87.56%,1.44%,end
[2J[Hstart,79.72%,1.57%,end
[2J[Hstart,79.72%,1.57%,end
[2J[Hstart,73.23%,0.08%,end
[2J[Hstart,73.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.79%,0.08%,end
[2J[Hstart,28.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.20%,0.19%,end
[2J[Hstart,18.20%,0.19%,end
[2J[Hstart,98.74%,0.27%,end
[2J[Hstart,98.74%,0.27%,end
[2J[Hstart,98.74%,0.27%,end
[2J[Hstart,113.99%,1.17%,end
[2J[Hstart,113.99%,1.17%,end
[2J[Hstart,84.35%,1.31%,end
[2J[Hstart,84.35%,1.31%,end
[2J[Hstart,72.57%,1.51%,end
[2J[Hstart,72.57%,1.51%,end
[2J[Hstart,71.99%,1.59%,end
[2J[Hstart,71.99%,1.59%,end
[2J[Hstart,95.45%,1.36%,end
[2J[Hstart,95.45%,1.36%,end
[2J[Hstart,55.81%,0.08%,end
[2J[Hstart,55.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.96%,0.08%,end
[2J[Hstart,26.96%,0.08%,end
[2J[Hstart,76.42%,0.30%,end
[2J[Hstart,76.42%,0.30%,end
[2J[Hstart,98.21%,0.67%,end
[2J[Hstart,98.21%,0.67%,end
[2J[Hstart,85.49%,1.33%,end
[2J[Hstart,85.49%,1.33%,end
[2J[Hstart,98.86%,1.33%,end
[2J[Hstart,98.86%,1.33%,end
[2J[Hstart,78.59%,1.53%,end
[2J[Hstart,78.59%,1.53%,end
[2J[Hstart,78.20%,1.64%,end
[2J[Hstart,78.20%,1.64%,end
[2J[Hstart,95.20%,1.33%,end
[2J[Hstart,95.20%,1.33%,end
[2J[Hstart,27.38%,0.08%,end
[2J[Hstart,27.38%,0.08%,end
[2J[Hstart,23.72%,0.08%,end
[2J[Hstart,23.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.69%,0.31%,end
[2J[Hstart,87.69%,0.31%,end
[2J[Hstart,107.67%,0.58%,end
[2J[Hstart,107.67%,0.58%,end
[2J[Hstart,97.63%,1.18%,end
[2J[Hstart,97.63%,1.18%,end
[2J[Hstart,88.64%,1.31%,end
[2J[Hstart,88.64%,1.31%,end
[2J[Hstart,75.10%,1.51%,end
[2J[Hstart,75.10%,1.51%,end
[2J[Hstart,79.70%,1.60%,end
[2J[Hstart,79.70%,1.60%,end
[2J[Hstart,79.70%,1.60%,end
[2J[Hstart,80.22%,0.08%,end
[2J[Hstart,80.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.62%,0.08%,end
[2J[Hstart,26.62%,0.08%,end
[2J[Hstart,43.57%,0.27%,end
[2J[Hstart,43.57%,0.27%,end
[2J[Hstart,97.71%,0.45%,end
[2J[Hstart,97.71%,0.45%,end
[2J[Hstart,101.22%,1.04%,end
[2J[Hstart,101.22%,1.04%,end
[2J[Hstart,105.69%,1.33%,end
[2J[Hstart,105.69%,1.33%,end
[2J[Hstart,75.61%,1.51%,end
[2J[Hstart,75.61%,1.51%,end
[2J[Hstart,79.69%,1.58%,end
[2J[Hstart,79.69%,1.58%,end
[2J[Hstart,95.04%,1.33%,end
[2J[Hstart,95.04%,1.33%,end
[2J[Hstart,17.53%,0.08%,end
[2J[Hstart,17.53%,0.08%,end
[2J[Hstart,25.25%,0.08%,end
[2J[Hstart,25.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.72%,0.08%,end
[2J[Hstart,4.72%,0.08%,end
[2J[Hstart,96.89%,0.30%,end
[2J[Hstart,96.89%,0.30%,end
[2J[Hstart,94.94%,0.55%,end
[2J[Hstart,94.94%,0.55%,end
[2J[Hstart,94.65%,1.17%,end
[2J[Hstart,94.65%,1.17%,end
[2J[Hstart,91.31%,1.29%,end
[2J[Hstart,91.31%,1.29%,end
[2J[Hstart,71.44%,1.49%,end
[2J[Hstart,71.44%,1.49%,end
[2J[Hstart,80.04%,1.61%,end
[2J[Hstart,80.04%,1.61%,end
[2J[Hstart,80.04%,1.61%,end
[2J[Hstart,80.04%,1.61%,end
[2J[Hstart,102.04%,0.08%,end
[2J[Hstart,102.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.23%,0.08%,end
[2J[Hstart,23.23%,0.08%,end
[2J[Hstart,5.98%,0.13%,end
[2J[Hstart,5.98%,0.13%,end
[2J[Hstart,100.82%,0.40%,end
[2J[Hstart,100.82%,0.40%,end
[2J[Hstart,101.02%,1.04%,end
[2J[Hstart,101.02%,1.04%,end
[2J[Hstart,88.98%,1.33%,end
[2J[Hstart,88.98%,1.33%,end
[2J[Hstart,89.39%,1.33%,end
[2J[Hstart,89.39%,1.33%,end
[2J[Hstart,81.77%,1.45%,end
[2J[Hstart,81.77%,1.45%,end
[2J[Hstart,81.52%,1.56%,end
[2J[Hstart,81.52%,1.56%,end
[2J[Hstart,82.31%,0.08%,end
[2J[Hstart,82.31%,0.08%,end
[2J[Hstart,22.25%,0.09%,end
[2J[Hstart,22.25%,0.09%,end
[2J[Hstart,4.28%,0.08%,end
[2J[Hstart,4.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.15%,0.15%,end
[2J[Hstart,10.15%,0.15%,end
[2J[Hstart,108.02%,0.31%,end
[2J[Hstart,108.02%,0.31%,end
[2J[Hstart,98.56%,0.74%,end
[2J[Hstart,98.56%,0.74%,end
[2J[Hstart,90.29%,1.33%,end
[2J[Hstart,90.29%,1.33%,end
[2J[Hstart,87.32%,1.31%,end
[2J[Hstart,87.32%,1.31%,end
[2J[Hstart,80.30%,1.44%,end
[2J[Hstart,80.30%,1.44%,end
[2J[Hstart,80.30%,1.44%,end
[2J[Hstart,89.64%,1.36%,end
[2J[Hstart,89.64%,1.36%,end
[2J[Hstart,39.05%,0.08%,end
[2J[Hstart,39.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.37%,0.08%,end
[2J[Hstart,24.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.57%,0.29%,end
[2J[Hstart,53.57%,0.29%,end
[2J[Hstart,96.30%,0.52%,end
[2J[Hstart,96.30%,0.52%,end
[2J[Hstart,98.96%,0.84%,end
[2J[Hstart,98.96%,0.84%,end
[2J[Hstart,87.14%,1.31%,end
[2J[Hstart,87.14%,1.31%,end
[2J[Hstart,88.21%,1.29%,end
[2J[Hstart,88.21%,1.29%,end
[2J[Hstart,86.52%,1.45%,end
[2J[Hstart,86.52%,1.45%,end
[2J[Hstart,86.52%,1.45%,end
[2J[Hstart,102.34%,1.57%,end
[2J[Hstart,102.34%,1.57%,end
[2J[Hstart,70.86%,0.08%,end
[2J[Hstart,70.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.72%,0.09%,end
[2J[Hstart,24.72%,0.09%,end
[2J[Hstart,1.67%,0.08%,end
[2J[Hstart,1.67%,0.08%,end
[2J[Hstart,24.17%,0.26%,end
[2J[Hstart,24.17%,0.26%,end
[2J[Hstart,100.59%,0.56%,end
[2J[Hstart,100.59%,0.56%,end
[2J[Hstart,100.74%,1.29%,end
[2J[Hstart,100.74%,1.29%,end
[2J[Hstart,94.13%,1.31%,end
[2J[Hstart,94.13%,1.31%,end
[2J[Hstart,75.19%,1.43%,end
[2J[Hstart,75.19%,1.43%,end
[2J[Hstart,86.04%,1.42%,end
[2J[Hstart,86.04%,1.42%,end
[2J[Hstart,85.99%,1.56%,end
[2J[Hstart,85.99%,1.56%,end
[2J[Hstart,77.92%,0.08%,end
[2J[Hstart,77.92%,0.08%,end
[2J[Hstart,28.02%,0.08%,end
[2J[Hstart,28.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.33%,0.09%,end
[2J[Hstart,10.33%,0.09%,end
[2J[Hstart,37.29%,0.18%,end
[2J[Hstart,37.29%,0.18%,end
[2J[Hstart,99.38%,0.36%,end
[2J[Hstart,99.38%,0.36%,end
[2J[Hstart,99.37%,1.01%,end
[2J[Hstart,99.37%,1.01%,end
[2J[Hstart,84.50%,1.32%,end
[2J[Hstart,84.50%,1.32%,end
[2J[Hstart,78.03%,1.36%,end
[2J[Hstart,78.03%,1.36%,end
[2J[Hstart,92.17%,1.43%,end
[2J[Hstart,92.17%,1.43%,end
[2J[Hstart,93.48%,1.47%,end
[2J[Hstart,93.48%,1.47%,end
[2J[Hstart,59.04%,0.08%,end
[2J[Hstart,59.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.34%,0.08%,end
[2J[Hstart,20.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.70%,0.25%,end
[2J[Hstart,74.70%,0.25%,end
[2J[Hstart,89.78%,0.62%,end
[2J[Hstart,89.78%,0.62%,end
[2J[Hstart,109.38%,1.16%,end
[2J[Hstart,109.38%,1.16%,end
[2J[Hstart,84.52%,1.37%,end
[2J[Hstart,84.52%,1.37%,end
[2J[Hstart,80.08%,1.29%,end
[2J[Hstart,80.08%,1.29%,end
[2J[Hstart,78.89%,1.43%,end
[2J[Hstart,78.89%,1.43%,end
[2J[Hstart,114.71%,1.48%,end
[2J[Hstart,114.71%,1.48%,end
[2J[Hstart,56.02%,0.08%,end
[2J[Hstart,56.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.92%,0.09%,end
[2J[Hstart,10.92%,0.09%,end
[2J[Hstart,17.71%,0.08%,end
[2J[Hstart,17.71%,0.08%,end
[2J[Hstart,38.27%,0.28%,end
[2J[Hstart,38.27%,0.28%,end
[2J[Hstart,92.96%,0.41%,end
[2J[Hstart,92.96%,0.41%,end
[2J[Hstart,90.32%,0.80%,end
[2J[Hstart,90.32%,0.80%,end
[2J[Hstart,76.54%,1.36%,end
[2J[Hstart,76.54%,1.36%,end
[2J[Hstart,76.54%,1.36%,end
[2J[Hstart,74.70%,1.32%,end
[2J[Hstart,74.70%,1.32%,end
[2J[Hstart,74.92%,1.31%,end
[2J[Hstart,74.92%,1.31%,end
[2J[Hstart,95.88%,1.44%,end
[2J[Hstart,95.88%,1.44%,end
[2J[Hstart,74.67%,1.49%,end
[2J[Hstart,74.67%,1.49%,end
[2J[Hstart,72.96%,0.08%,end
[2J[Hstart,72.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.71%,0.08%,end
[2J[Hstart,26.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.50%,0.24%,end
[2J[Hstart,25.50%,0.24%,end
[2J[Hstart,99.78%,0.45%,end
[2J[Hstart,99.78%,0.45%,end
[2J[Hstart,95.28%,0.83%,end
[2J[Hstart,95.28%,0.83%,end
[2J[Hstart,95.28%,0.83%,end
[2J[Hstart,89.67%,1.32%,end
[2J[Hstart,89.67%,1.32%,end
[2J[Hstart,76.56%,1.51%,end
[2J[Hstart,76.56%,1.51%,end
[2J[Hstart,81.21%,1.65%,end
[2J[Hstart,81.21%,1.65%,end
[2J[Hstart,92.59%,0.08%,end
[2J[Hstart,92.59%,0.08%,end
[2J[Hstart,25.22%,0.08%,end
[2J[Hstart,25.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.55%,0.08%,end
[2J[Hstart,21.55%,0.08%,end
[2J[Hstart,91.78%,0.30%,end
[2J[Hstart,91.78%,0.30%,end
[2J[Hstart,104.56%,0.74%,end
[2J[Hstart,104.56%,0.74%,end
[2J[Hstart,91.13%,1.32%,end
[2J[Hstart,91.13%,1.32%,end
[2J[Hstart,88.71%,1.33%,end
[2J[Hstart,88.71%,1.33%,end
[2J[Hstart,79.30%,1.57%,end
[2J[Hstart,79.30%,1.57%,end
[2J[Hstart,79.09%,1.64%,end
[2J[Hstart,79.09%,1.64%,end
[2J[Hstart,95.55%,1.28%,end
[2J[Hstart,95.55%,1.28%,end
[2J[Hstart,11.99%,0.09%,end
[2J[Hstart,11.99%,0.09%,end
[2J[Hstart,11.99%,0.09%,end
[2J[Hstart,21.27%,0.08%,end
[2J[Hstart,21.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.98%,0.18%,end
[2J[Hstart,14.98%,0.18%,end
[2J[Hstart,97.69%,0.32%,end
[2J[Hstart,97.69%,0.32%,end
[2J[Hstart,99.94%,0.93%,end
[2J[Hstart,99.94%,0.93%,end
[2J[Hstart,84.45%,1.31%,end
[2J[Hstart,84.45%,1.31%,end
[2J[Hstart,79.51%,1.44%,end
[2J[Hstart,79.51%,1.44%,end
[2J[Hstart,82.07%,1.53%,end
[2J[Hstart,82.07%,1.53%,end
[2J[Hstart,94.74%,1.31%,end
[2J[Hstart,94.74%,1.31%,end
[2J[Hstart,11.07%,0.07%,end
[2J[Hstart,11.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.84%,0.08%,end
[2J[Hstart,29.84%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.56%,0.09%,end
[2J[Hstart,0.56%,0.09%,end
[2J[Hstart,96.95%,0.27%,end
[2J[Hstart,96.95%,0.27%,end
[2J[Hstart,92.35%,0.54%,end
[2J[Hstart,92.35%,0.54%,end
[2J[Hstart,99.69%,1.14%,end
[2J[Hstart,99.69%,1.14%,end
[2J[Hstart,82.93%,1.30%,end
[2J[Hstart,82.93%,1.30%,end
[2J[Hstart,76.26%,1.55%,end
[2J[Hstart,76.26%,1.55%,end
[2J[Hstart,79.83%,1.62%,end
[2J[Hstart,79.83%,1.62%,end
[2J[Hstart,79.83%,1.62%,end
[2J[Hstart,79.83%,1.62%,end
[2J[Hstart,74.63%,0.08%,end
[2J[Hstart,74.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,68.65%,0.29%,end
[2J[Hstart,68.65%,0.29%,end
[2J[Hstart,100.02%,0.66%,end
[2J[Hstart,100.02%,0.66%,end
[2J[Hstart,89.17%,1.33%,end
[2J[Hstart,89.17%,1.33%,end
[2J[Hstart,87.30%,1.29%,end
[2J[Hstart,87.30%,1.29%,end
[2J[Hstart,86.59%,1.52%,end
[2J[Hstart,86.59%,1.52%,end
[2J[Hstart,76.41%,1.60%,end
[2J[Hstart,76.41%,1.60%,end
[2J[Hstart,94.42%,1.23%,end
[2J[Hstart,94.42%,1.23%,end
[2J[Hstart,4.70%,0.08%,end
[2J[Hstart,4.70%,0.08%,end
[2J[Hstart,4.70%,0.08%,end
[2J[Hstart,23.60%,0.08%,end
[2J[Hstart,23.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.98%,0.12%,end
[2J[Hstart,6.98%,0.12%,end
[2J[Hstart,107.51%,0.36%,end
[2J[Hstart,107.51%,0.36%,end
[2J[Hstart,111.01%,0.86%,end
[2J[Hstart,111.01%,0.86%,end
[2J[Hstart,84.17%,1.37%,end
[2J[Hstart,84.17%,1.37%,end
[2J[Hstart,76.22%,1.35%,end
[2J[Hstart,76.22%,1.35%,end
[2J[Hstart,96.64%,1.41%,end
[2J[Hstart,96.64%,1.41%,end
[2J[Hstart,83.66%,1.49%,end
[2J[Hstart,83.66%,1.49%,end
[2J[Hstart,76.93%,0.08%,end
[2J[Hstart,76.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.42%,0.30%,end
[2J[Hstart,57.42%,0.30%,end
[2J[Hstart,100.75%,0.67%,end
[2J[Hstart,100.75%,0.67%,end
[2J[Hstart,100.75%,0.67%,end
[2J[Hstart,100.75%,0.67%,end
[2J[Hstart,88.73%,1.33%,end
[2J[Hstart,88.73%,1.33%,end
[2J[Hstart,75.89%,1.40%,end
[2J[Hstart,75.89%,1.40%,end
[2J[Hstart,81.33%,1.61%,end
[2J[Hstart,81.33%,1.61%,end
[2J[Hstart,94.60%,1.32%,end
[2J[Hstart,94.60%,1.32%,end
[2J[Hstart,94.60%,1.32%,end
[2J[Hstart,94.60%,1.32%,end
[2J[Hstart,25.85%,0.08%,end
[2J[Hstart,25.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.81%,0.30%,end
[2J[Hstart,53.81%,0.30%,end
[2J[Hstart,108.79%,0.60%,end
[2J[Hstart,108.79%,0.60%,end
[2J[Hstart,91.07%,1.18%,end
[2J[Hstart,91.07%,1.18%,end
[2J[Hstart,89.72%,1.31%,end
[2J[Hstart,89.72%,1.31%,end
[2J[Hstart,75.93%,1.43%,end
[2J[Hstart,75.93%,1.43%,end
[2J[Hstart,68.78%,1.44%,end
[2J[Hstart,68.78%,1.44%,end
[2J[Hstart,68.78%,1.44%,end
[2J[Hstart,72.06%,1.64%,end
[2J[Hstart,72.06%,1.64%,end
[2J[Hstart,92.98%,1.34%,end
[2J[Hstart,92.98%,1.34%,end
[2J[Hstart,21.86%,0.08%,end
[2J[Hstart,21.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.84%,0.15%,end
[2J[Hstart,27.84%,0.15%,end
[2J[Hstart,99.93%,0.36%,end
[2J[Hstart,99.93%,0.36%,end
[2J[Hstart,100.77%,0.91%,end
[2J[Hstart,100.77%,0.91%,end
[2J[Hstart,84.06%,1.33%,end
[2J[Hstart,84.06%,1.33%,end
[2J[Hstart,84.06%,1.33%,end
[2J[Hstart,84.06%,1.33%,end
[2J[Hstart,85.11%,1.53%,end
[2J[Hstart,85.11%,1.53%,end
[2J[Hstart,81.58%,1.62%,end
[2J[Hstart,81.58%,1.62%,end
[2J[Hstart,87.14%,0.08%,end
[2J[Hstart,87.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.27%,0.08%,end
[2J[Hstart,21.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.05%,0.25%,end
[2J[Hstart,28.05%,0.25%,end
[2J[Hstart,96.72%,0.33%,end
[2J[Hstart,96.72%,0.33%,end
[2J[Hstart,103.70%,0.84%,end
[2J[Hstart,103.70%,0.84%,end
[2J[Hstart,85.67%,1.37%,end
[2J[Hstart,85.67%,1.37%,end
[2J[Hstart,76.22%,1.39%,end
[2J[Hstart,76.22%,1.39%,end
[2J[Hstart,81.87%,1.43%,end
[2J[Hstart,81.87%,1.43%,end
[2J[Hstart,95.61%,1.42%,end
[2J[Hstart,95.61%,1.42%,end
[2J[Hstart,95.61%,1.42%,end
[2J[Hstart,95.61%,1.42%,end
[2J[Hstart,37.88%,0.08%,end
[2J[Hstart,37.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
