[2J[Hstart,22.36%,0.14%,end
[2J[Hstart,98.98%,0.39%,end
[2J[Hstart,98.98%,0.39%,end
[2J[Hstart,100.03%,1.05%,end
[2J[Hstart,100.03%,1.05%,end
[2J[Hstart,84.04%,1.32%,end
[2J[Hstart,84.04%,1.32%,end
[2J[Hstart,35.95%,0.07%,end
[2J[Hstart,35.95%,0.07%,end
[2J[Hstart,14.84%,0.08%,end
[2J[Hstart,14.84%,0.08%,end
[2J[Hstart,11.86%,0.07%,end
[2J[Hstart,11.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.18%,0.30%,end
[2J[Hstart,61.18%,0.30%,end
[2J[Hstart,61.18%,0.30%,end
[2J[Hstart,98.91%,0.63%,end
[2J[Hstart,98.91%,0.63%,end
[2J[Hstart,88.98%,1.34%,end
[2J[Hstart,88.98%,1.34%,end
[2J[Hstart,89.86%,0.08%,end
[2J[Hstart,89.86%,0.08%,end
[2J[Hstart,0.06%,0.08%,end
[2J[Hstart,0.06%,0.08%,end
[2J[Hstart,25.80%,0.08%,end
[2J[Hstart,25.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,93.26%,0.25%,end
[2J[Hstart,93.26%,0.25%,end
[2J[Hstart,92.13%,0.70%,end
[2J[Hstart,92.13%,0.70%,end
[2J[Hstart,91.08%,1.33%,end
[2J[Hstart,91.08%,1.33%,end
[2J[Hstart,91.66%,0.07%,end
[2J[Hstart,91.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.43%,0.25%,end
[2J[Hstart,26.43%,0.25%,end
[2J[Hstart,100.87%,0.55%,end
[2J[Hstart,100.87%,0.55%,end
[2J[Hstart,90.09%,1.35%,end
[2J[Hstart,90.09%,1.35%,end
[2J[Hstart,90.09%,1.35%,end
[2J[Hstart,101.13%,0.07%,end
[2J[Hstart,101.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.55%,0.14%,end
[2J[Hstart,43.55%,0.14%,end
[2J[Hstart,90.54%,0.37%,end
[2J[Hstart,90.54%,0.37%,end
[2J[Hstart,100.49%,1.05%,end
[2J[Hstart,100.49%,1.05%,end
[2J[Hstart,79.31%,1.33%,end
[2J[Hstart,79.31%,1.33%,end
[2J[Hstart,47.93%,0.07%,end
[2J[Hstart,47.93%,0.07%,end
[2J[Hstart,24.94%,0.07%,end
[2J[Hstart,24.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.04%,0.09%,end
[2J[Hstart,2.04%,0.09%,end
[2J[Hstart,73.72%,0.29%,end
[2J[Hstart,73.72%,0.29%,end
[2J[Hstart,92.17%,0.49%,end
[2J[Hstart,92.17%,0.49%,end
[2J[Hstart,94.48%,1.18%,end
[2J[Hstart,94.48%,1.18%,end
[2J[Hstart,86.31%,0.08%,end
[2J[Hstart,86.31%,0.08%,end
[2J[Hstart,24.65%,0.08%,end
[2J[Hstart,24.65%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.23%,0.13%,end
[2J[Hstart,27.23%,0.13%,end
[2J[Hstart,101.60%,0.40%,end
[2J[Hstart,101.60%,0.40%,end
[2J[Hstart,98.81%,0.98%,end
[2J[Hstart,98.81%,0.98%,end
[2J[Hstart,72.87%,1.32%,end
[2J[Hstart,72.87%,1.32%,end
[2J[Hstart,104.86%,0.08%,end
[2J[Hstart,104.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.84%,0.27%,end
[2J[Hstart,55.84%,0.27%,end
[2J[Hstart,101.43%,0.53%,end
[2J[Hstart,101.43%,0.53%,end
[2J[Hstart,91.89%,1.18%,end
[2J[Hstart,91.89%,1.18%,end
[2J[Hstart,87.81%,0.08%,end
[2J[Hstart,87.81%,0.08%,end
[2J[Hstart,23.38%,0.08%,end
[2J[Hstart,23.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.04%,0.18%,end
[2J[Hstart,17.04%,0.18%,end
[2J[Hstart,103.34%,0.27%,end
[2J[Hstart,103.34%,0.27%,end
[2J[Hstart,99.68%,0.75%,end
[2J[Hstart,99.68%,0.75%,end
[2J[Hstart,91.19%,1.32%,end
[2J[Hstart,91.19%,1.32%,end
[2J[Hstart,41.72%,0.08%,end
[2J[Hstart,41.72%,0.08%,end
[2J[Hstart,3.44%,0.09%,end
[2J[Hstart,3.44%,0.09%,end
[2J[Hstart,3.44%,0.09%,end
[2J[Hstart,15.34%,0.08%,end
[2J[Hstart,15.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.22%,0.22%,end
[2J[Hstart,18.22%,0.22%,end
[2J[Hstart,18.22%,0.22%,end
[2J[Hstart,99.65%,0.44%,end
[2J[Hstart,99.65%,0.44%,end
[2J[Hstart,103.31%,0.86%,end
[2J[Hstart,103.31%,0.86%,end
[2J[Hstart,76.82%,1.33%,end
[2J[Hstart,76.82%,1.33%,end
[2J[Hstart,91.83%,1.27%,end
[2J[Hstart,91.83%,1.27%,end
[2J[Hstart,6.77%,0.07%,end
[2J[Hstart,6.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.82%,0.07%,end
[2J[Hstart,22.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.50%,0.25%,end
[2J[Hstart,89.50%,0.25%,end
[2J[Hstart,100.68%,0.75%,end
[2J[Hstart,100.68%,0.75%,end
[2J[Hstart,90.09%,1.32%,end
[2J[Hstart,90.09%,1.32%,end
[2J[Hstart,84.99%,0.08%,end
[2J[Hstart,84.99%,0.08%,end
[2J[Hstart,9.23%,0.07%,end
[2J[Hstart,9.23%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,57.80%,0.24%,end
[2J[Hstart,57.80%,0.24%,end
[2J[Hstart,94.88%,0.36%,end
[2J[Hstart,94.88%,0.36%,end
[2J[Hstart,100.20%,0.92%,end
[2J[Hstart,100.20%,0.92%,end
[2J[Hstart,91.16%,1.33%,end
[2J[Hstart,91.16%,1.33%,end
[2J[Hstart,91.16%,1.33%,end
[2J[Hstart,58.77%,0.08%,end
[2J[Hstart,58.77%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.12%,0.43%,end
[2J[Hstart,87.12%,0.43%,end
[2J[Hstart,98.56%,1.17%,end
[2J[Hstart,98.56%,1.17%,end
[2J[Hstart,84.35%,0.08%,end
[2J[Hstart,84.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.71%,0.10%,end
[2J[Hstart,1.71%,0.10%,end
[2J[Hstart,117.65%,0.35%,end
[2J[Hstart,117.65%,0.35%,end
[2J[Hstart,99.43%,0.85%,end
[2J[Hstart,99.43%,0.85%,end
[2J[Hstart,80.00%,1.31%,end
[2J[Hstart,80.00%,1.31%,end
[2J[Hstart,51.68%,0.08%,end
[2J[Hstart,51.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.46%,0.08%,end
[2J[Hstart,24.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.75%,0.25%,end
[2J[Hstart,44.75%,0.25%,end
[2J[Hstart,100.22%,0.30%,end
[2J[Hstart,100.22%,0.30%,end
[2J[Hstart,100.03%,0.78%,end
[2J[Hstart,100.03%,0.78%,end
[2J[Hstart,89.54%,1.32%,end
[2J[Hstart,89.54%,1.32%,end
[2J[Hstart,57.63%,0.09%,end
[2J[Hstart,57.63%,0.09%,end
[2J[Hstart,57.63%,0.09%,end
[2J[Hstart,17.05%,0.07%,end
[2J[Hstart,17.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.91%,0.30%,end
[2J[Hstart,54.91%,0.30%,end
[2J[Hstart,102.67%,0.59%,end
[2J[Hstart,102.67%,0.59%,end
[2J[Hstart,103.84%,1.02%,end
[2J[Hstart,103.84%,1.02%,end
[2J[Hstart,84.09%,1.33%,end
[2J[Hstart,84.09%,1.33%,end
[2J[Hstart,44.61%,0.07%,end
[2J[Hstart,44.61%,0.07%,end
[2J[Hstart,15.55%,0.09%,end
[2J[Hstart,15.55%,0.09%,end
[2J[Hstart,11.74%,0.07%,end
[2J[Hstart,11.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,50.79%,0.27%,end
[2J[Hstart,50.79%,0.27%,end
[2J[Hstart,99.25%,0.51%,end
[2J[Hstart,99.25%,0.51%,end
[2J[Hstart,100.11%,1.18%,end
[2J[Hstart,100.11%,1.18%,end
[2J[Hstart,98.87%,1.32%,end
[2J[Hstart,98.87%,1.32%,end
[2J[Hstart,33.58%,0.08%,end
[2J[Hstart,33.58%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.53%,0.09%,end
[2J[Hstart,13.53%,0.09%,end
[2J[Hstart,8.68%,0.08%,end
[2J[Hstart,8.68%,0.08%,end
[2J[Hstart,80.17%,0.29%,end
[2J[Hstart,80.17%,0.29%,end
[2J[Hstart,101.20%,0.80%,end
[2J[Hstart,101.20%,0.80%,end
[2J[Hstart,83.05%,1.36%,end
[2J[Hstart,83.05%,1.36%,end
[2J[Hstart,50.29%,0.09%,end
[2J[Hstart,50.29%,0.09%,end
[2J[Hstart,27.51%,0.08%,end
[2J[Hstart,27.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.07%,0.08%,end
[2J[Hstart,10.07%,0.08%,end
[2J[Hstart,72.48%,0.30%,end
[2J[Hstart,72.48%,0.30%,end
[2J[Hstart,95.23%,0.59%,end
[2J[Hstart,95.23%,0.59%,end
[2J[Hstart,91.38%,1.27%,end
[2J[Hstart,91.38%,1.27%,end
[2J[Hstart,91.45%,0.07%,end
[2J[Hstart,91.45%,0.07%,end
[2J[Hstart,30.11%,0.07%,end
[2J[Hstart,30.11%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,98.17%,0.27%,end
[2J[Hstart,98.17%,0.27%,end
[2J[Hstart,104.55%,0.70%,end
[2J[Hstart,104.55%,0.70%,end
[2J[Hstart,89.37%,1.33%,end
[2J[Hstart,89.37%,1.33%,end
[2J[Hstart,67.24%,0.07%,end
[2J[Hstart,67.24%,0.07%,end
[2J[Hstart,12.45%,0.08%,end
[2J[Hstart,12.45%,0.08%,end
[2J[Hstart,17.65%,0.07%,end
[2J[Hstart,17.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.16%,0.24%,end
[2J[Hstart,24.16%,0.24%,end
[2J[Hstart,24.16%,0.24%,end
[2J[Hstart,110.57%,0.32%,end
[2J[Hstart,110.57%,0.32%,end
[2J[Hstart,98.00%,0.82%,end
[2J[Hstart,98.00%,0.82%,end
[2J[Hstart,89.08%,1.31%,end
[2J[Hstart,89.08%,1.31%,end
[2J[Hstart,81.67%,0.07%,end
[2J[Hstart,81.67%,0.07%,end
[2J[Hstart,16.58%,0.08%,end
[2J[Hstart,16.58%,0.08%,end
[2J[Hstart,12.72%,0.07%,end
[2J[Hstart,12.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.49%,0.13%,end
[2J[Hstart,9.49%,0.13%,end
[2J[Hstart,95.94%,0.30%,end
[2J[Hstart,95.94%,0.30%,end
[2J[Hstart,100.23%,0.94%,end
[2J[Hstart,100.23%,0.94%,end
[2J[Hstart,86.57%,1.34%,end
[2J[Hstart,86.57%,1.34%,end
[2J[Hstart,21.61%,0.07%,end
[2J[Hstart,21.61%,0.07%,end
[2J[Hstart,24.35%,0.08%,end
[2J[Hstart,24.35%,0.08%,end
[2J[Hstart,24.35%,0.08%,end
[2J[Hstart,7.72%,0.07%,end
[2J[Hstart,7.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.36%,0.37%,end
[2J[Hstart,89.36%,0.37%,end
[2J[Hstart,97.12%,0.69%,end
[2J[Hstart,97.12%,0.69%,end
[2J[Hstart,93.79%,1.33%,end
[2J[Hstart,93.79%,1.33%,end
[2J[Hstart,90.71%,0.07%,end
[2J[Hstart,90.71%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.89%,0.09%,end
[2J[Hstart,28.89%,0.09%,end
[2J[Hstart,100.24%,0.34%,end
[2J[Hstart,100.24%,0.34%,end
[2J[Hstart,101.37%,0.94%,end
[2J[Hstart,101.37%,0.94%,end
[2J[Hstart,83.35%,1.33%,end
[2J[Hstart,83.35%,1.33%,end
[2J[Hstart,31.52%,0.08%,end
[2J[Hstart,31.52%,0.08%,end
[2J[Hstart,25.11%,0.08%,end
[2J[Hstart,25.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,65.61%,0.30%,end
[2J[Hstart,65.61%,0.30%,end
[2J[Hstart,65.61%,0.30%,end
[2J[Hstart,65.61%,0.30%,end
[2J[Hstart,106.45%,0.93%,end
[2J[Hstart,106.45%,0.93%,end
[2J[Hstart,84.59%,1.34%,end
