[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,113.10%,0.32%,end
[2J[Hstart,113.10%,0.32%,end
[2J[Hstart,100.88%,0.95%,end
[2J[Hstart,100.88%,0.95%,end
[2J[Hstart,84.95%,1.32%,end
[2J[Hstart,84.95%,1.32%,end
[2J[Hstart,75.34%,1.43%,end
[2J[Hstart,75.34%,1.43%,end
[2J[Hstart,95.35%,1.55%,end
[2J[Hstart,95.35%,1.55%,end
[2J[Hstart,91.46%,1.47%,end
[2J[Hstart,91.46%,1.47%,end
[2J[Hstart,13.11%,0.07%,end
[2J[Hstart,13.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,45.83%,0.30%,end
[2J[Hstart,45.83%,0.30%,end
[2J[Hstart,100.22%,0.70%,end
[2J[Hstart,100.22%,0.70%,end
[2J[Hstart,91.35%,1.33%,end
[2J[Hstart,91.35%,1.33%,end
[2J[Hstart,87.27%,1.33%,end
[2J[Hstart,87.27%,1.33%,end
[2J[Hstart,93.48%,1.56%,end
[2J[Hstart,93.48%,1.56%,end
[2J[Hstart,81.25%,1.61%,end
[2J[Hstart,81.25%,1.61%,end
[2J[Hstart,53.65%,0.07%,end
[2J[Hstart,53.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.67%,0.07%,end
[2J[Hstart,23.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.82%,0.30%,end
[2J[Hstart,52.82%,0.30%,end
[2J[Hstart,100.49%,0.63%,end
[2J[Hstart,100.49%,0.63%,end
[2J[Hstart,90.03%,1.28%,end
[2J[Hstart,90.03%,1.28%,end
[2J[Hstart,97.05%,1.32%,end
[2J[Hstart,97.05%,1.32%,end
[2J[Hstart,76.84%,1.42%,end
[2J[Hstart,76.84%,1.42%,end
[2J[Hstart,83.46%,1.43%,end
[2J[Hstart,83.46%,1.43%,end
[2J[Hstart,85.40%,0.07%,end
[2J[Hstart,85.40%,0.07%,end
[2J[Hstart,85.40%,0.07%,end
[2J[Hstart,17.50%,0.07%,end
[2J[Hstart,17.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.36%,0.28%,end
[2J[Hstart,75.36%,0.28%,end
[2J[Hstart,102.59%,0.53%,end
[2J[Hstart,102.59%,0.53%,end
[2J[Hstart,91.10%,1.27%,end
[2J[Hstart,91.10%,1.27%,end
[2J[Hstart,90.27%,1.29%,end
[2J[Hstart,90.27%,1.29%,end
[2J[Hstart,90.27%,1.29%,end
[2J[Hstart,90.27%,1.29%,end
[2J[Hstart,88.68%,1.68%,end
[2J[Hstart,88.68%,1.68%,end
[2J[Hstart,54.82%,0.07%,end
[2J[Hstart,54.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.39%,0.30%,end
[2J[Hstart,78.39%,0.30%,end
[2J[Hstart,99.36%,0.80%,end
[2J[Hstart,99.36%,0.80%,end
[2J[Hstart,90.12%,1.32%,end
[2J[Hstart,90.12%,1.32%,end
[2J[Hstart,73.21%,1.32%,end
[2J[Hstart,73.21%,1.32%,end
[2J[Hstart,98.38%,1.44%,end
[2J[Hstart,98.38%,1.44%,end
[2J[Hstart,82.15%,1.48%,end
[2J[Hstart,82.15%,1.48%,end
[2J[Hstart,18.71%,0.07%,end
[2J[Hstart,18.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.49%,0.09%,end
[2J[Hstart,12.49%,0.09%,end
[2J[Hstart,20.61%,0.07%,end
[2J[Hstart,20.61%,0.07%,end
[2J[Hstart,78.27%,0.30%,end
[2J[Hstart,78.27%,0.30%,end
[2J[Hstart,101.92%,0.77%,end
[2J[Hstart,101.92%,0.77%,end
[2J[Hstart,90.03%,1.32%,end
[2J[Hstart,90.03%,1.32%,end
[2J[Hstart,111.55%,1.30%,end
[2J[Hstart,111.55%,1.30%,end
[2J[Hstart,82.10%,1.44%,end
[2J[Hstart,82.10%,1.44%,end
[2J[Hstart,81.38%,1.47%,end
[2J[Hstart,81.38%,1.47%,end
[2J[Hstart,9.90%,0.07%,end
[2J[Hstart,9.90%,0.07%,end
[2J[Hstart,13.95%,0.09%,end
[2J[Hstart,13.95%,0.09%,end
[2J[Hstart,11.09%,0.07%,end
[2J[Hstart,11.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.14%,0.25%,end
[2J[Hstart,89.14%,0.25%,end
[2J[Hstart,89.50%,0.55%,end
[2J[Hstart,89.50%,0.55%,end
[2J[Hstart,94.59%,1.09%,end
[2J[Hstart,94.59%,1.09%,end
[2J[Hstart,85.00%,1.30%,end
[2J[Hstart,85.00%,1.30%,end
[2J[Hstart,73.05%,1.50%,end
[2J[Hstart,73.05%,1.50%,end
[2J[Hstart,89.28%,1.64%,end
[2J[Hstart,89.28%,1.64%,end
[2J[Hstart,69.61%,0.07%,end
[2J[Hstart,69.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.70%,0.08%,end
[2J[Hstart,0.70%,0.08%,end
[2J[Hstart,30.05%,0.08%,end
[2J[Hstart,30.05%,0.08%,end
[2J[Hstart,32.47%,0.27%,end
[2J[Hstart,32.47%,0.27%,end
[2J[Hstart,32.47%,0.27%,end
[2J[Hstart,101.36%,0.60%,end
[2J[Hstart,101.36%,0.60%,end
[2J[Hstart,90.30%,1.32%,end
[2J[Hstart,90.30%,1.32%,end
[2J[Hstart,90.21%,1.35%,end
[2J[Hstart,90.21%,1.35%,end
[2J[Hstart,79.52%,1.42%,end
[2J[Hstart,79.52%,1.42%,end
[2J[Hstart,80.41%,1.59%,end
[2J[Hstart,80.41%,1.59%,end
[2J[Hstart,78.43%,0.07%,end
[2J[Hstart,78.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.91%,0.07%,end
[2J[Hstart,23.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.87%,0.24%,end
[2J[Hstart,32.87%,0.24%,end
[2J[Hstart,101.62%,0.53%,end
[2J[Hstart,101.62%,0.53%,end
[2J[Hstart,111.98%,0.96%,end
[2J[Hstart,111.98%,0.96%,end
[2J[Hstart,84.85%,1.32%,end
[2J[Hstart,84.85%,1.32%,end
[2J[Hstart,76.52%,1.51%,end
[2J[Hstart,76.52%,1.51%,end
[2J[Hstart,80.25%,1.64%,end
[2J[Hstart,80.25%,1.64%,end
[2J[Hstart,80.25%,1.64%,end
[2J[Hstart,64.98%,0.07%,end
[2J[Hstart,64.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.20%,0.29%,end
[2J[Hstart,84.20%,0.29%,end
[2J[Hstart,98.55%,0.77%,end
[2J[Hstart,98.55%,0.77%,end
[2J[Hstart,88.66%,1.33%,end
[2J[Hstart,88.66%,1.33%,end
[2J[Hstart,87.04%,1.29%,end
[2J[Hstart,87.04%,1.29%,end
[2J[Hstart,93.84%,1.53%,end
[2J[Hstart,93.84%,1.53%,end
[2J[Hstart,85.02%,1.47%,end
[2J[Hstart,85.02%,1.47%,end
[2J[Hstart,85.02%,1.47%,end
[2J[Hstart,22.94%,0.07%,end
[2J[Hstart,22.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.78%,0.07%,end
[2J[Hstart,23.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.41%,0.24%,end
[2J[Hstart,80.41%,0.24%,end
[2J[Hstart,100.70%,0.78%,end
[2J[Hstart,100.70%,0.78%,end
[2J[Hstart,96.74%,1.33%,end
[2J[Hstart,96.74%,1.33%,end
[2J[Hstart,83.93%,1.30%,end
[2J[Hstart,83.93%,1.30%,end
[2J[Hstart,81.14%,1.42%,end
[2J[Hstart,81.14%,1.42%,end
[2J[Hstart,91.55%,1.47%,end
[2J[Hstart,91.55%,1.47%,end
[2J[Hstart,11.70%,0.07%,end
[2J[Hstart,11.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.72%,0.09%,end
[2J[Hstart,21.72%,0.09%,end
[2J[Hstart,21.72%,0.09%,end
[2J[Hstart,4.34%,0.07%,end
[2J[Hstart,4.34%,0.07%,end
[2J[Hstart,3.49%,0.11%,end
[2J[Hstart,3.49%,0.11%,end
[2J[Hstart,100.81%,0.37%,end
[2J[Hstart,100.81%,0.37%,end
[2J[Hstart,100.19%,1.01%,end
[2J[Hstart,100.19%,1.01%,end
[2J[Hstart,84.77%,1.33%,end
[2J[Hstart,84.77%,1.33%,end
[2J[Hstart,84.77%,1.33%,end
[2J[Hstart,80.55%,1.51%,end
[2J[Hstart,80.55%,1.51%,end
[2J[Hstart,80.48%,1.62%,end
[2J[Hstart,80.48%,1.62%,end
[2J[Hstart,57.82%,0.07%,end
[2J[Hstart,57.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.56%,0.07%,end
[2J[Hstart,20.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.03%,0.30%,end
[2J[Hstart,59.03%,0.30%,end
[2J[Hstart,102.40%,0.58%,end
[2J[Hstart,102.40%,0.58%,end
[2J[Hstart,102.40%,0.58%,end
[2J[Hstart,95.48%,1.34%,end
[2J[Hstart,95.48%,1.34%,end
[2J[Hstart,91.64%,1.30%,end
[2J[Hstart,91.64%,1.30%,end
[2J[Hstart,77.11%,1.56%,end
[2J[Hstart,77.11%,1.56%,end
[2J[Hstart,81.20%,1.61%,end
[2J[Hstart,81.20%,1.61%,end
[2J[Hstart,97.58%,1.42%,end
[2J[Hstart,97.58%,1.42%,end
[2J[Hstart,97.58%,1.42%,end
[2J[Hstart,9.78%,0.07%,end
[2J[Hstart,9.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.08%,0.30%,end
[2J[Hstart,60.08%,0.30%,end
[2J[Hstart,99.68%,0.61%,end
[2J[Hstart,99.68%,0.61%,end
[2J[Hstart,89.88%,1.32%,end
[2J[Hstart,89.88%,1.32%,end
[2J[Hstart,88.85%,1.33%,end
[2J[Hstart,88.85%,1.33%,end
[2J[Hstart,77.17%,1.52%,end
[2J[Hstart,77.17%,1.52%,end
[2J[Hstart,77.17%,1.52%,end
[2J[Hstart,97.71%,1.55%,end
[2J[Hstart,97.71%,1.55%,end
[2J[Hstart,35.25%,0.07%,end
[2J[Hstart,35.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.48%,0.07%,end
[2J[Hstart,31.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.88%,0.29%,end
[2J[Hstart,60.88%,0.29%,end
[2J[Hstart,101.32%,0.57%,end
[2J[Hstart,101.32%,0.57%,end
[2J[Hstart,88.77%,1.27%,end
[2J[Hstart,88.77%,1.27%,end
[2J[Hstart,88.77%,1.27%,end
[2J[Hstart,88.77%,1.27%,end
[2J[Hstart,80.58%,1.31%,end
[2J[Hstart,80.58%,1.31%,end
[2J[Hstart,79.78%,1.50%,end
[2J[Hstart,79.78%,1.50%,end
[2J[Hstart,94.22%,0.07%,end
[2J[Hstart,94.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.05%,0.09%,end
[2J[Hstart,2.05%,0.09%,end
[2J[Hstart,20.77%,0.07%,end
[2J[Hstart,20.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.56%,0.18%,end
[2J[Hstart,15.56%,0.18%,end
[2J[Hstart,99.69%,0.31%,end
[2J[Hstart,99.69%,0.31%,end
[2J[Hstart,101.00%,0.78%,end
[2J[Hstart,101.00%,0.78%,end
[2J[Hstart,101.00%,0.78%,end
[2J[Hstart,90.62%,1.34%,end
[2J[Hstart,90.62%,1.34%,end
[2J[Hstart,92.72%,1.33%,end
[2J[Hstart,92.72%,1.33%,end
[2J[Hstart,82.46%,1.52%,end
[2J[Hstart,82.46%,1.52%,end
[2J[Hstart,80.77%,1.55%,end
[2J[Hstart,80.77%,1.55%,end
[2J[Hstart,30.21%,0.07%,end
[2J[Hstart,30.21%,0.07%,end
[2J[Hstart,15.63%,0.08%,end
[2J[Hstart,15.63%,0.08%,end
[2J[Hstart,17.80%,0.07%,end
[2J[Hstart,17.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.23%,0.30%,end
[2J[Hstart,67.23%,0.30%,end
[2J[Hstart,100.58%,0.52%,end
[2J[Hstart,100.58%,0.52%,end
[2J[Hstart,93.55%,1.18%,end
[2J[Hstart,93.55%,1.18%,end
[2J[Hstart,86.68%,1.33%,end
[2J[Hstart,86.68%,1.33%,end
[2J[Hstart,83.43%,1.52%,end
[2J[Hstart,83.43%,1.52%,end
[2J[Hstart,77.63%,1.69%,end
[2J[Hstart,77.63%,1.69%,end
[2J[Hstart,90.07%,1.44%,end
[2J[Hstart,90.07%,1.44%,end
[2J[Hstart,11.25%,0.07%,end
[2J[Hstart,11.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.77%,0.09%,end
[2J[Hstart,5.77%,0.09%,end
[2J[Hstart,5.77%,0.09%,end
[2J[Hstart,88.94%,0.30%,end
[2J[Hstart,88.94%,0.30%,end
[2J[Hstart,97.65%,0.65%,end
[2J[Hstart,97.65%,0.65%,end
[2J[Hstart,84.53%,1.17%,end
[2J[Hstart,84.53%,1.17%,end
[2J[Hstart,79.18%,1.34%,end
[2J[Hstart,79.18%,1.34%,end
[2J[Hstart,79.18%,1.34%,end
[2J[Hstart,79.18%,1.34%,end
[2J[Hstart,74.34%,1.53%,end
[2J[Hstart,74.34%,1.53%,end
[2J[Hstart,71.31%,1.59%,end
[2J[Hstart,71.31%,1.59%,end
[2J[Hstart,91.77%,0.07%,end
[2J[Hstart,91.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.42%,0.07%,end
[2J[Hstart,34.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.70%,0.10%,end
[2J[Hstart,1.70%,0.10%,end
[2J[Hstart,100.30%,0.39%,end
[2J[Hstart,100.30%,0.39%,end
[2J[Hstart,102.70%,1.00%,end
[2J[Hstart,102.70%,1.00%,end
[2J[Hstart,107.18%,1.33%,end
[2J[Hstart,107.18%,1.33%,end
[2J[Hstart,77.17%,1.33%,end
[2J[Hstart,77.17%,1.33%,end
[2J[Hstart,85.66%,1.43%,end
[2J[Hstart,85.66%,1.43%,end
[2J[Hstart,86.06%,0.07%,end
[2J[Hstart,86.06%,0.07%,end
[2J[Hstart,86.06%,0.07%,end
[2J[Hstart,15.77%,0.07%,end
[2J[Hstart,15.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.90%,0.13%,end
[2J[Hstart,24.90%,0.13%,end
[2J[Hstart,49.08%,0.30%,end
[2J[Hstart,49.08%,0.30%,end
[2J[Hstart,98.88%,0.58%,end
[2J[Hstart,98.88%,0.58%,end
[2J[Hstart,98.88%,0.58%,end
[2J[Hstart,92.25%,1.32%,end
[2J[Hstart,92.25%,1.32%,end
[2J[Hstart,90.90%,1.31%,end
[2J[Hstart,90.90%,1.31%,end
[2J[Hstart,88.53%,1.53%,end
[2J[Hstart,88.53%,1.53%,end
[2J[Hstart,87.69%,1.70%,end
[2J[Hstart,87.69%,1.70%,end
[2J[Hstart,57.87%,0.08%,end
[2J[Hstart,57.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,40.72%,0.27%,end
[2J[Hstart,40.72%,0.27%,end
[2J[Hstart,99.77%,0.45%,end
[2J[Hstart,99.77%,0.45%,end
[2J[Hstart,98.03%,1.17%,end
[2J[Hstart,98.03%,1.17%,end
[2J[Hstart,85.03%,1.31%,end
[2J[Hstart,85.03%,1.31%,end
[2J[Hstart,74.43%,1.56%,end
[2J[Hstart,74.43%,1.56%,end
[2J[Hstart,77.72%,1.60%,end
[2J[Hstart,77.72%,1.60%,end
[2J[Hstart,80.68%,0.08%,end
[2J[Hstart,80.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.28%,0.08%,end
[2J[Hstart,29.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.50%,0.18%,end
[2J[Hstart,16.50%,0.18%,end
[2J[Hstart,16.50%,0.18%,end
[2J[Hstart,100.17%,0.39%,end
[2J[Hstart,100.17%,0.39%,end
[2J[Hstart,101.63%,1.09%,end
[2J[Hstart,101.63%,1.09%,end
[2J[Hstart,81.12%,1.34%,end
[2J[Hstart,81.12%,1.34%,end
[2J[Hstart,65.00%,1.29%,end
[2J[Hstart,65.00%,1.29%,end
[2J[Hstart,120.27%,1.42%,end
[2J[Hstart,120.27%,1.42%,end
[2J[Hstart,86.74%,0.08%,end
[2J[Hstart,86.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.82%,0.09%,end
[2J[Hstart,22.82%,0.09%,end
[2J[Hstart,100.51%,0.38%,end
[2J[Hstart,100.51%,0.38%,end
[2J[Hstart,99.83%,0.93%,end
[2J[Hstart,99.83%,0.93%,end
[2J[Hstart,85.43%,1.32%,end
[2J[Hstart,85.43%,1.32%,end
[2J[Hstart,98.71%,1.30%,end
[2J[Hstart,98.71%,1.30%,end
[2J[Hstart,81.73%,1.52%,end
[2J[Hstart,81.73%,1.52%,end
[2J[Hstart,77.79%,1.56%,end
[2J[Hstart,77.79%,1.56%,end
[2J[Hstart,50.13%,0.08%,end
[2J[Hstart,50.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.74%,0.09%,end
[2J[Hstart,18.74%,0.09%,end
[2J[Hstart,16.06%,0.08%,end
[2J[Hstart,16.06%,0.08%,end
[2J[Hstart,20.59%,0.19%,end
[2J[Hstart,20.59%,0.19%,end
[2J[Hstart,72.47%,0.26%,end
[2J[Hstart,72.47%,0.26%,end
[2J[Hstart,100.80%,0.78%,end
[2J[Hstart,100.80%,0.78%,end
[2J[Hstart,100.80%,0.78%,end
[2J[Hstart,50.09%,1.18%,end
[2J[Hstart,50.09%,1.18%,end
[2J[Hstart,86.38%,1.32%,end
[2J[Hstart,86.38%,1.32%,end
[2J[Hstart,89.31%,1.51%,end
[2J[Hstart,89.31%,1.51%,end
[2J[Hstart,80.26%,1.65%,end
[2J[Hstart,80.26%,1.65%,end
[2J[Hstart,65.55%,0.08%,end
[2J[Hstart,65.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.55%,0.08%,end
[2J[Hstart,18.55%,0.08%,end
[2J[Hstart,12.55%,0.16%,end
[2J[Hstart,12.55%,0.16%,end
[2J[Hstart,98.92%,0.36%,end
[2J[Hstart,98.92%,0.36%,end
[2J[Hstart,100.80%,0.79%,end
[2J[Hstart,100.80%,0.79%,end
[2J[Hstart,100.80%,0.79%,end
[2J[Hstart,100.80%,0.79%,end
[2J[Hstart,87.91%,1.31%,end
[2J[Hstart,87.91%,1.31%,end
[2J[Hstart,75.11%,1.53%,end
[2J[Hstart,75.11%,1.53%,end
[2J[Hstart,81.15%,1.68%,end
[2J[Hstart,81.15%,1.68%,end
[2J[Hstart,57.95%,0.08%,end
[2J[Hstart,57.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.08%,0.09%,end
[2J[Hstart,15.08%,0.09%,end
[2J[Hstart,14.26%,0.08%,end
[2J[Hstart,14.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.58%,0.30%,end
[2J[Hstart,54.58%,0.30%,end
[2J[Hstart,96.24%,0.56%,end
[2J[Hstart,96.24%,0.56%,end
[2J[Hstart,96.24%,0.56%,end
[2J[Hstart,102.27%,1.33%,end
[2J[Hstart,102.27%,1.33%,end
[2J[Hstart,90.62%,1.33%,end
[2J[Hstart,90.62%,1.33%,end
[2J[Hstart,82.42%,1.52%,end
[2J[Hstart,82.42%,1.52%,end
[2J[Hstart,81.01%,1.57%,end
[2J[Hstart,81.01%,1.57%,end
[2J[Hstart,54.70%,0.09%,end
[2J[Hstart,54.70%,0.09%,end
[2J[Hstart,54.70%,0.09%,end
[2J[Hstart,3.01%,0.08%,end
[2J[Hstart,3.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.21%,0.13%,end
[2J[Hstart,6.21%,0.13%,end
[2J[Hstart,6.21%,0.13%,end
[2J[Hstart,99.02%,0.30%,end
[2J[Hstart,99.02%,0.30%,end
[2J[Hstart,99.50%,0.79%,end
[2J[Hstart,99.50%,0.79%,end
[2J[Hstart,86.16%,1.36%,end
[2J[Hstart,86.16%,1.36%,end
[2J[Hstart,78.68%,1.30%,end
[2J[Hstart,78.68%,1.30%,end
[2J[Hstart,94.81%,1.44%,end
[2J[Hstart,94.81%,1.44%,end
[2J[Hstart,80.86%,1.56%,end
[2J[Hstart,80.86%,1.56%,end
[2J[Hstart,29.90%,0.08%,end
[2J[Hstart,29.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.14%,0.09%,end
[2J[Hstart,29.14%,0.09%,end
[2J[Hstart,6.09%,0.08%,end
[2J[Hstart,6.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.60%,0.30%,end
[2J[Hstart,70.60%,0.30%,end
[2J[Hstart,105.77%,0.76%,end
[2J[Hstart,105.77%,0.76%,end
[2J[Hstart,105.77%,0.76%,end
[2J[Hstart,90.30%,1.37%,end
[2J[Hstart,90.30%,1.37%,end
[2J[Hstart,90.86%,1.30%,end
[2J[Hstart,90.86%,1.30%,end
[2J[Hstart,73.47%,1.43%,end
[2J[Hstart,73.47%,1.43%,end
[2J[Hstart,90.28%,1.47%,end
[2J[Hstart,90.28%,1.47%,end
[2J[Hstart,15.36%,0.08%,end
[2J[Hstart,15.36%,0.08%,end
[2J[Hstart,10.58%,0.09%,end
[2J[Hstart,10.58%,0.09%,end
[2J[Hstart,23.61%,0.08%,end
[2J[Hstart,23.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,79.07%,0.25%,end
[2J[Hstart,79.07%,0.25%,end
[2J[Hstart,75.21%,0.44%,end
[2J[Hstart,75.21%,0.44%,end
[2J[Hstart,95.17%,0.92%,end
[2J[Hstart,95.17%,0.92%,end
[2J[Hstart,71.04%,1.31%,end
[2J[Hstart,71.04%,1.31%,end
[2J[Hstart,78.02%,1.33%,end
[2J[Hstart,78.02%,1.33%,end
