[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.34%,0.13%,end
[2J[Hstart,5.34%,0.13%,end
[2J[Hstart,5.34%,0.13%,end
[2J[Hstart,108.60%,0.29%,end
[2J[Hstart,108.60%,0.29%,end
[2J[Hstart,100.22%,0.91%,end
[2J[Hstart,100.22%,0.91%,end
[2J[Hstart,83.36%,1.37%,end
[2J[Hstart,83.36%,1.37%,end
[2J[Hstart,63.41%,0.07%,end
[2J[Hstart,63.41%,0.07%,end
[2J[Hstart,63.41%,0.07%,end
[2J[Hstart,16.72%,0.07%,end
[2J[Hstart,16.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,107.83%,0.61%,end
[2J[Hstart,107.83%,0.61%,end
[2J[Hstart,88.88%,1.27%,end
[2J[Hstart,88.88%,1.27%,end
[2J[Hstart,86.33%,1.32%,end
[2J[Hstart,86.33%,1.32%,end
[2J[Hstart,58.96%,0.07%,end
[2J[Hstart,58.96%,0.07%,end
[2J[Hstart,58.96%,0.07%,end
[2J[Hstart,14.82%,0.08%,end
[2J[Hstart,14.82%,0.08%,end
[2J[Hstart,14.72%,0.07%,end
[2J[Hstart,14.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.70%,0.25%,end
[2J[Hstart,33.70%,0.25%,end
[2J[Hstart,122.57%,0.40%,end
[2J[Hstart,122.57%,0.40%,end
[2J[Hstart,98.80%,0.90%,end
[2J[Hstart,98.80%,0.90%,end
[2J[Hstart,85.12%,1.31%,end
[2J[Hstart,85.12%,1.31%,end
[2J[Hstart,64.48%,0.07%,end
[2J[Hstart,64.48%,0.07%,end
[2J[Hstart,27.49%,0.07%,end
[2J[Hstart,27.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.21%,0.29%,end
[2J[Hstart,39.21%,0.29%,end
[2J[Hstart,97.06%,0.44%,end
[2J[Hstart,97.06%,0.44%,end
[2J[Hstart,98.22%,0.81%,end
[2J[Hstart,98.22%,0.81%,end
[2J[Hstart,87.86%,1.31%,end
[2J[Hstart,87.86%,1.31%,end
[2J[Hstart,85.45%,0.07%,end
[2J[Hstart,85.45%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,27.76%,0.07%,end
[2J[Hstart,27.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.35%,0.14%,end
[2J[Hstart,11.35%,0.14%,end
[2J[Hstart,82.64%,0.29%,end
[2J[Hstart,82.64%,0.29%,end
[2J[Hstart,96.31%,0.47%,end
[2J[Hstart,96.31%,0.47%,end
[2J[Hstart,95.30%,0.90%,end
[2J[Hstart,95.30%,0.90%,end
[2J[Hstart,84.58%,1.32%,end
[2J[Hstart,84.58%,1.32%,end
[2J[Hstart,73.50%,1.33%,end
[2J[Hstart,73.50%,1.33%,end
[2J[Hstart,47.97%,0.07%,end
[2J[Hstart,47.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.64%,0.07%,end
[2J[Hstart,12.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.18%,0.26%,end
[2J[Hstart,27.18%,0.26%,end
[2J[Hstart,99.41%,0.52%,end
[2J[Hstart,99.41%,0.52%,end
[2J[Hstart,96.73%,1.17%,end
[2J[Hstart,96.73%,1.17%,end
[2J[Hstart,88.57%,1.30%,end
[2J[Hstart,88.57%,1.30%,end
[2J[Hstart,90.86%,1.23%,end
[2J[Hstart,90.86%,1.23%,end
[2J[Hstart,3.80%,0.08%,end
[2J[Hstart,3.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.36%,0.08%,end
[2J[Hstart,23.36%,0.08%,end
[2J[Hstart,18.00%,0.19%,end
[2J[Hstart,18.00%,0.19%,end
[2J[Hstart,100.43%,0.35%,end
[2J[Hstart,100.43%,0.35%,end
[2J[Hstart,101.83%,0.91%,end
[2J[Hstart,101.83%,0.91%,end
[2J[Hstart,107.30%,1.36%,end
[2J[Hstart,107.30%,1.36%,end
[2J[Hstart,78.97%,0.08%,end
[2J[Hstart,78.97%,0.08%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.26%,0.07%,end
[2J[Hstart,18.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.75%,0.25%,end
[2J[Hstart,37.75%,0.25%,end
[2J[Hstart,97.50%,0.40%,end
[2J[Hstart,97.50%,0.40%,end
[2J[Hstart,99.24%,0.98%,end
[2J[Hstart,99.24%,0.98%,end
[2J[Hstart,108.15%,1.32%,end
[2J[Hstart,108.15%,1.32%,end
[2J[Hstart,74.98%,1.30%,end
[2J[Hstart,74.98%,1.30%,end
[2J[Hstart,25.14%,0.07%,end
[2J[Hstart,25.14%,0.07%,end
[2J[Hstart,11.94%,0.08%,end
[2J[Hstart,11.94%,0.08%,end
[2J[Hstart,15.38%,0.07%,end
[2J[Hstart,15.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,85.29%,0.27%,end
[2J[Hstart,85.29%,0.27%,end
[2J[Hstart,113.53%,0.69%,end
[2J[Hstart,113.53%,0.69%,end
[2J[Hstart,89.66%,1.32%,end
[2J[Hstart,89.66%,1.32%,end
[2J[Hstart,90.29%,0.99%,end
[2J[Hstart,90.29%,0.99%,end
[2J[Hstart,90.29%,0.99%,end
[2J[Hstart,18.32%,0.08%,end
[2J[Hstart,18.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.00%,0.30%,end
[2J[Hstart,46.00%,0.30%,end
[2J[Hstart,105.85%,0.56%,end
[2J[Hstart,105.85%,0.56%,end
[2J[Hstart,91.00%,1.21%,end
[2J[Hstart,91.00%,1.21%,end
[2J[Hstart,85.80%,1.31%,end
[2J[Hstart,85.80%,1.31%,end
[2J[Hstart,51.55%,0.07%,end
[2J[Hstart,51.55%,0.07%,end
[2J[Hstart,3.46%,0.09%,end
[2J[Hstart,3.46%,0.09%,end
[2J[Hstart,28.41%,0.07%,end
[2J[Hstart,28.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.66%,0.26%,end
[2J[Hstart,42.66%,0.26%,end
[2J[Hstart,42.66%,0.26%,end
[2J[Hstart,102.07%,0.29%,end
[2J[Hstart,102.07%,0.29%,end
[2J[Hstart,100.65%,0.83%,end
[2J[Hstart,100.65%,0.83%,end
[2J[Hstart,80.86%,1.36%,end
[2J[Hstart,80.86%,1.36%,end
[2J[Hstart,75.26%,0.07%,end
[2J[Hstart,75.26%,0.07%,end
[2J[Hstart,6.29%,0.08%,end
[2J[Hstart,6.29%,0.08%,end
[2J[Hstart,22.24%,0.07%,end
[2J[Hstart,22.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.75%,0.20%,end
[2J[Hstart,21.75%,0.20%,end
[2J[Hstart,98.25%,0.37%,end
[2J[Hstart,98.25%,0.37%,end
[2J[Hstart,113.30%,0.86%,end
[2J[Hstart,113.30%,0.86%,end
[2J[Hstart,93.57%,1.32%,end
[2J[Hstart,93.57%,1.32%,end
[2J[Hstart,86.52%,0.08%,end
[2J[Hstart,86.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.94%,0.08%,end
[2J[Hstart,5.94%,0.08%,end
[2J[Hstart,25.45%,0.08%,end
[2J[Hstart,25.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.39%,0.11%,end
[2J[Hstart,4.39%,0.11%,end
[2J[Hstart,101.02%,0.43%,end
[2J[Hstart,101.02%,0.43%,end
[2J[Hstart,101.83%,0.85%,end
[2J[Hstart,101.83%,0.85%,end
[2J[Hstart,87.61%,1.33%,end
[2J[Hstart,87.61%,1.33%,end
[2J[Hstart,69.57%,0.07%,end
[2J[Hstart,69.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.45%,0.24%,end
[2J[Hstart,23.45%,0.24%,end
[2J[Hstart,23.45%,0.24%,end
[2J[Hstart,23.45%,0.24%,end
[2J[Hstart,113.89%,0.67%,end
[2J[Hstart,113.89%,0.67%,end
[2J[Hstart,88.65%,1.33%,end
[2J[Hstart,88.65%,1.33%,end
[2J[Hstart,87.19%,1.32%,end
[2J[Hstart,87.19%,1.32%,end
[2J[Hstart,26.71%,0.08%,end
[2J[Hstart,26.71%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,14.72%,0.09%,end
[2J[Hstart,14.72%,0.09%,end
[2J[Hstart,13.83%,0.08%,end
[2J[Hstart,13.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,68.44%,0.30%,end
[2J[Hstart,68.44%,0.30%,end
[2J[Hstart,92.34%,0.55%,end
[2J[Hstart,92.34%,0.55%,end
[2J[Hstart,104.29%,0.99%,end
[2J[Hstart,104.29%,0.99%,end
[2J[Hstart,82.66%,1.31%,end
[2J[Hstart,82.66%,1.31%,end
[2J[Hstart,84.76%,1.32%,end
[2J[Hstart,84.76%,1.32%,end
[2J[Hstart,41.90%,0.07%,end
[2J[Hstart,41.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.64%,0.07%,end
[2J[Hstart,26.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.89%,0.29%,end
[2J[Hstart,56.89%,0.29%,end
[2J[Hstart,99.70%,0.54%,end
[2J[Hstart,99.70%,0.54%,end
[2J[Hstart,97.81%,1.08%,end
[2J[Hstart,97.81%,1.08%,end
[2J[Hstart,97.81%,1.08%,end
[2J[Hstart,87.53%,1.34%,end
[2J[Hstart,87.53%,1.34%,end
[2J[Hstart,37.53%,0.08%,end
[2J[Hstart,37.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.91%,0.08%,end
[2J[Hstart,25.91%,0.08%,end
[2J[Hstart,57.78%,0.30%,end
[2J[Hstart,57.78%,0.30%,end
[2J[Hstart,97.05%,0.56%,end
[2J[Hstart,97.05%,0.56%,end
[2J[Hstart,97.20%,1.14%,end
[2J[Hstart,97.20%,1.14%,end
[2J[Hstart,81.18%,1.33%,end
[2J[Hstart,81.18%,1.33%,end
[2J[Hstart,81.18%,1.33%,end
[2J[Hstart,75.15%,0.08%,end
[2J[Hstart,75.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.31%,0.08%,end
[2J[Hstart,21.31%,0.08%,end
[2J[Hstart,14.72%,0.17%,end
[2J[Hstart,14.72%,0.17%,end
[2J[Hstart,4.75%,0.21%,end
[2J[Hstart,4.75%,0.21%,end
[2J[Hstart,67.89%,0.32%,end
[2J[Hstart,67.89%,0.32%,end
[2J[Hstart,92.95%,0.61%,end
[2J[Hstart,92.95%,0.61%,end
[2J[Hstart,93.95%,1.16%,end
[2J[Hstart,93.95%,1.16%,end
[2J[Hstart,67.32%,1.32%,end
[2J[Hstart,67.32%,1.32%,end
[2J[Hstart,54.88%,0.08%,end
[2J[Hstart,54.88%,0.08%,end
[2J[Hstart,5.00%,0.08%,end
[2J[Hstart,5.00%,0.08%,end
[2J[Hstart,5.00%,0.08%,end
[2J[Hstart,17.43%,0.08%,end
[2J[Hstart,17.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.91%,0.30%,end
[2J[Hstart,53.91%,0.30%,end
[2J[Hstart,98.39%,0.60%,end
[2J[Hstart,98.39%,0.60%,end
[2J[Hstart,108.01%,1.04%,end
[2J[Hstart,108.01%,1.04%,end
[2J[Hstart,83.05%,1.34%,end
[2J[Hstart,83.05%,1.34%,end
[2J[Hstart,73.11%,0.08%,end
[2J[Hstart,73.11%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.23%,0.08%,end
[2J[Hstart,25.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.52%,0.25%,end
[2J[Hstart,25.52%,0.25%,end
[2J[Hstart,101.35%,0.51%,end
[2J[Hstart,101.35%,0.51%,end
[2J[Hstart,95.21%,1.18%,end
[2J[Hstart,95.21%,1.18%,end
[2J[Hstart,95.21%,1.18%,end
[2J[Hstart,95.21%,1.18%,end
[2J[Hstart,90.38%,1.21%,end
[2J[Hstart,90.38%,1.21%,end
[2J[Hstart,4.35%,0.07%,end
[2J[Hstart,4.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.12%,0.07%,end
[2J[Hstart,22.12%,0.07%,end
[2J[Hstart,25.61%,0.25%,end
[2J[Hstart,25.61%,0.25%,end
[2J[Hstart,100.13%,0.51%,end
[2J[Hstart,100.13%,0.51%,end
[2J[Hstart,99.70%,1.16%,end
[2J[Hstart,99.70%,1.16%,end
[2J[Hstart,83.09%,1.30%,end
[2J[Hstart,83.09%,1.30%,end
[2J[Hstart,47.38%,0.08%,end
[2J[Hstart,47.38%,0.08%,end
[2J[Hstart,24.52%,0.08%,end
[2J[Hstart,24.52%,0.08%,end
[2J[Hstart,24.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.99%,0.27%,end
[2J[Hstart,46.99%,0.27%,end
[2J[Hstart,100.28%,0.47%,end
[2J[Hstart,100.28%,0.47%,end
[2J[Hstart,100.19%,1.05%,end
[2J[Hstart,100.19%,1.05%,end
[2J[Hstart,76.28%,1.38%,end
[2J[Hstart,76.28%,1.38%,end
[2J[Hstart,93.64%,0.07%,end
[2J[Hstart,93.64%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.83%,0.07%,end
[2J[Hstart,33.83%,0.07%,end
[2J[Hstart,7.85%,0.14%,end
[2J[Hstart,7.85%,0.14%,end
[2J[Hstart,100.16%,0.45%,end
[2J[Hstart,100.16%,0.45%,end
[2J[Hstart,100.35%,1.15%,end
[2J[Hstart,100.35%,1.15%,end
[2J[Hstart,84.50%,1.31%,end
[2J[Hstart,84.50%,1.31%,end
[2J[Hstart,77.15%,0.08%,end
[2J[Hstart,77.15%,0.08%,end
[2J[Hstart,1.07%,0.08%,end
[2J[Hstart,1.07%,0.08%,end
[2J[Hstart,32.85%,0.08%,end
[2J[Hstart,32.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.42%,0.16%,end
[2J[Hstart,12.42%,0.16%,end
[2J[Hstart,12.42%,0.16%,end
[2J[Hstart,98.94%,0.45%,end
[2J[Hstart,98.94%,0.45%,end
[2J[Hstart,98.94%,0.45%,end
[2J[Hstart,98.10%,1.12%,end
[2J[Hstart,98.10%,1.12%,end
[2J[Hstart,84.84%,1.34%,end
[2J[Hstart,84.84%,1.34%,end
[2J[Hstart,67.37%,0.07%,end
[2J[Hstart,67.37%,0.07%,end
[2J[Hstart,33.10%,0.08%,end
[2J[Hstart,33.10%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.56%,0.13%,end
[2J[Hstart,40.56%,0.13%,end
[2J[Hstart,96.74%,0.27%,end
[2J[Hstart,96.74%,0.27%,end
[2J[Hstart,100.99%,0.77%,end
[2J[Hstart,100.99%,0.77%,end
[2J[Hstart,88.99%,1.32%,end
[2J[Hstart,88.99%,1.32%,end
[2J[Hstart,84.69%,1.29%,end
[2J[Hstart,84.69%,1.29%,end
[2J[Hstart,84.69%,1.29%,end
[2J[Hstart,84.69%,1.29%,end
[2J[Hstart,18.57%,0.07%,end
[2J[Hstart,18.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.17%,0.30%,end
[2J[Hstart,87.17%,0.30%,end
[2J[Hstart,90.50%,0.52%,end
[2J[Hstart,90.50%,0.52%,end
[2J[Hstart,99.43%,1.02%,end
[2J[Hstart,99.43%,1.02%,end
[2J[Hstart,85.39%,1.32%,end
[2J[Hstart,85.39%,1.32%,end
[2J[Hstart,67.47%,0.08%,end
[2J[Hstart,67.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.67%,0.08%,end
[2J[Hstart,19.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,71.56%,0.30%,end
[2J[Hstart,71.56%,0.30%,end
[2J[Hstart,91.05%,0.60%,end
[2J[Hstart,91.05%,0.60%,end
[2J[Hstart,115.44%,1.09%,end
[2J[Hstart,115.44%,1.09%,end
[2J[Hstart,84.99%,1.30%,end
[2J[Hstart,84.99%,1.30%,end
[2J[Hstart,44.53%,0.07%,end
[2J[Hstart,44.53%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,28.94%,0.07%,end
[2J[Hstart,28.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.47%,0.28%,end
[2J[Hstart,44.47%,0.28%,end
[2J[Hstart,89.69%,0.46%,end
[2J[Hstart,89.69%,0.46%,end
[2J[Hstart,117.13%,1.17%,end
[2J[Hstart,117.13%,1.17%,end
[2J[Hstart,82.83%,1.30%,end
