[2J[Hstart,98.77%,1.52%,end
[2J[Hstart,98.77%,1.52%,end
[2J[Hstart,79.47%,1.56%,end
[2J[Hstart,79.47%,1.56%,end
[2J[Hstart,73.41%,0.08%,end
[2J[Hstart,73.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.88%,0.09%,end
[2J[Hstart,17.88%,0.09%,end
[2J[Hstart,14.74%,0.08%,end
[2J[Hstart,14.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.61%,0.24%,end
[2J[Hstart,20.61%,0.24%,end
[2J[Hstart,87.15%,0.41%,end
[2J[Hstart,87.15%,0.41%,end
[2J[Hstart,99.35%,0.91%,end
[2J[Hstart,99.35%,0.91%,end
[2J[Hstart,85.33%,1.39%,end
[2J[Hstart,85.33%,1.39%,end
[2J[Hstart,85.33%,1.39%,end
[2J[Hstart,89.02%,1.55%,end
[2J[Hstart,89.02%,1.55%,end
[2J[Hstart,68.46%,1.43%,end
[2J[Hstart,68.46%,1.43%,end
[2J[Hstart,87.71%,1.43%,end
[2J[Hstart,87.71%,1.43%,end
[2J[Hstart,35.95%,0.08%,end
[2J[Hstart,35.95%,0.08%,end
[2J[Hstart,20.50%,0.08%,end
[2J[Hstart,20.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,63.27%,0.30%,end
[2J[Hstart,63.27%,0.30%,end
[2J[Hstart,63.27%,0.30%,end
[2J[Hstart,109.42%,0.88%,end
[2J[Hstart,109.42%,0.88%,end
[2J[Hstart,89.45%,1.32%,end
[2J[Hstart,89.45%,1.32%,end
[2J[Hstart,83.82%,1.32%,end
[2J[Hstart,83.82%,1.32%,end
[2J[Hstart,73.26%,1.52%,end
[2J[Hstart,73.26%,1.52%,end
[2J[Hstart,64.93%,1.58%,end
[2J[Hstart,64.93%,1.58%,end
[2J[Hstart,85.51%,1.43%,end
[2J[Hstart,85.51%,1.43%,end
[2J[Hstart,85.51%,1.43%,end
[2J[Hstart,67.66%,0.08%,end
[2J[Hstart,67.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.32%,0.28%,end
[2J[Hstart,73.32%,0.28%,end
[2J[Hstart,100.60%,0.60%,end
[2J[Hstart,100.60%,0.60%,end
[2J[Hstart,88.46%,1.18%,end
[2J[Hstart,88.46%,1.18%,end
[2J[Hstart,90.94%,1.33%,end
[2J[Hstart,90.94%,1.33%,end
[2J[Hstart,95.55%,1.29%,end
[2J[Hstart,95.55%,1.29%,end
[2J[Hstart,83.73%,1.44%,end
[2J[Hstart,83.73%,1.44%,end
[2J[Hstart,80.61%,1.48%,end
[2J[Hstart,80.61%,1.48%,end
[2J[Hstart,43.27%,0.08%,end
[2J[Hstart,43.27%,0.08%,end
[2J[Hstart,15.14%,0.09%,end
[2J[Hstart,15.14%,0.09%,end
[2J[Hstart,8.90%,0.08%,end
[2J[Hstart,8.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.85%,0.30%,end
[2J[Hstart,58.85%,0.30%,end
[2J[Hstart,58.85%,0.30%,end
[2J[Hstart,101.35%,0.60%,end
[2J[Hstart,101.35%,0.60%,end
[2J[Hstart,98.05%,1.34%,end
[2J[Hstart,98.05%,1.34%,end
[2J[Hstart,87.32%,1.31%,end
[2J[Hstart,87.32%,1.31%,end
[2J[Hstart,81.87%,1.46%,end
[2J[Hstart,81.87%,1.46%,end
[2J[Hstart,79.28%,1.56%,end
[2J[Hstart,79.28%,1.56%,end
[2J[Hstart,70.30%,0.08%,end
[2J[Hstart,70.30%,0.08%,end
[2J[Hstart,70.30%,0.08%,end
[2J[Hstart,23.72%,0.08%,end
[2J[Hstart,23.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.36%,0.24%,end
[2J[Hstart,44.36%,0.24%,end
[2J[Hstart,94.86%,0.34%,end
[2J[Hstart,94.86%,0.34%,end
[2J[Hstart,100.08%,0.96%,end
[2J[Hstart,100.08%,0.96%,end
[2J[Hstart,83.65%,1.35%,end
[2J[Hstart,83.65%,1.35%,end
[2J[Hstart,91.12%,1.29%,end
[2J[Hstart,91.12%,1.29%,end
[2J[Hstart,75.85%,1.42%,end
[2J[Hstart,75.85%,1.42%,end
[2J[Hstart,87.51%,1.57%,end
[2J[Hstart,87.51%,1.57%,end
[2J[Hstart,81.76%,0.08%,end
[2J[Hstart,81.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.95%,0.10%,end
[2J[Hstart,15.95%,0.10%,end
[2J[Hstart,100.82%,0.39%,end
[2J[Hstart,100.82%,0.39%,end
[2J[Hstart,99.93%,0.95%,end
[2J[Hstart,99.93%,0.95%,end
[2J[Hstart,85.20%,1.32%,end
[2J[Hstart,85.20%,1.32%,end
[2J[Hstart,85.20%,1.32%,end
[2J[Hstart,85.91%,1.51%,end
[2J[Hstart,85.91%,1.51%,end
[2J[Hstart,80.90%,1.62%,end
[2J[Hstart,80.90%,1.62%,end
[2J[Hstart,72.93%,0.08%,end
[2J[Hstart,72.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.11%,0.08%,end
[2J[Hstart,34.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.21%,0.21%,end
[2J[Hstart,20.21%,0.21%,end
[2J[Hstart,86.99%,0.31%,end
[2J[Hstart,86.99%,0.31%,end
[2J[Hstart,97.42%,0.68%,end
[2J[Hstart,97.42%,0.68%,end
[2J[Hstart,89.55%,1.33%,end
[2J[Hstart,89.55%,1.33%,end
[2J[Hstart,85.08%,1.30%,end
[2J[Hstart,85.08%,1.30%,end
[2J[Hstart,73.92%,1.43%,end
[2J[Hstart,73.92%,1.43%,end
[2J[Hstart,73.92%,1.43%,end
[2J[Hstart,92.49%,0.08%,end
[2J[Hstart,92.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.87%,0.09%,end
[2J[Hstart,20.87%,0.09%,end
[2J[Hstart,11.28%,0.14%,end
[2J[Hstart,11.28%,0.14%,end
[2J[Hstart,11.28%,0.14%,end
[2J[Hstart,96.38%,0.28%,end
[2J[Hstart,96.38%,0.28%,end
[2J[Hstart,98.69%,0.71%,end
[2J[Hstart,98.69%,0.71%,end
[2J[Hstart,91.09%,1.29%,end
[2J[Hstart,91.09%,1.29%,end
[2J[Hstart,81.56%,1.32%,end
[2J[Hstart,81.56%,1.32%,end
[2J[Hstart,78.59%,1.51%,end
[2J[Hstart,78.59%,1.51%,end
[2J[Hstart,80.64%,1.64%,end
[2J[Hstart,80.64%,1.64%,end
[2J[Hstart,87.50%,0.08%,end
[2J[Hstart,87.50%,0.08%,end
[2J[Hstart,87.50%,0.08%,end
[2J[Hstart,17.68%,0.08%,end
[2J[Hstart,17.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.85%,0.30%,end
[2J[Hstart,73.85%,0.30%,end
[2J[Hstart,100.75%,0.81%,end
[2J[Hstart,100.75%,0.81%,end
[2J[Hstart,91.35%,1.31%,end
[2J[Hstart,91.35%,1.31%,end
[2J[Hstart,91.35%,1.31%,end
[2J[Hstart,84.79%,1.29%,end
[2J[Hstart,84.79%,1.29%,end
[2J[Hstart,71.15%,1.44%,end
[2J[Hstart,71.15%,1.44%,end
[2J[Hstart,93.11%,1.32%,end
[2J[Hstart,93.11%,1.32%,end
[2J[Hstart,14.86%,0.08%,end
[2J[Hstart,14.86%,0.08%,end
[2J[Hstart,21.44%,0.09%,end
[2J[Hstart,21.44%,0.09%,end
[2J[Hstart,5.27%,0.08%,end
[2J[Hstart,5.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.19%,0.26%,end
[2J[Hstart,81.19%,0.26%,end
[2J[Hstart,101.55%,0.74%,end
[2J[Hstart,101.55%,0.74%,end
[2J[Hstart,97.87%,1.22%,end
[2J[Hstart,97.87%,1.22%,end
[2J[Hstart,91.66%,1.31%,end
[2J[Hstart,91.66%,1.31%,end
[2J[Hstart,75.76%,1.55%,end
[2J[Hstart,75.76%,1.55%,end
[2J[Hstart,81.90%,1.64%,end
[2J[Hstart,81.90%,1.64%,end
[2J[Hstart,94.35%,1.31%,end
[2J[Hstart,94.35%,1.31%,end
[2J[Hstart,94.35%,1.31%,end
[2J[Hstart,22.26%,0.08%,end
[2J[Hstart,22.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.81%,0.29%,end
[2J[Hstart,70.81%,0.29%,end
[2J[Hstart,103.58%,0.54%,end
[2J[Hstart,103.58%,0.54%,end
[2J[Hstart,91.21%,1.26%,end
[2J[Hstart,91.21%,1.26%,end
[2J[Hstart,86.63%,1.34%,end
[2J[Hstart,86.63%,1.34%,end
[2J[Hstart,81.12%,1.51%,end
[2J[Hstart,81.12%,1.51%,end
[2J[Hstart,81.12%,1.51%,end
[2J[Hstart,81.12%,1.51%,end
[2J[Hstart,95.97%,1.48%,end
[2J[Hstart,95.97%,1.48%,end
[2J[Hstart,53.89%,0.08%,end
[2J[Hstart,53.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.85%,0.29%,end
[2J[Hstart,42.85%,0.29%,end
[2J[Hstart,42.85%,0.29%,end
[2J[Hstart,97.98%,0.71%,end
[2J[Hstart,97.98%,0.71%,end
[2J[Hstart,88.01%,1.33%,end
[2J[Hstart,88.01%,1.33%,end
[2J[Hstart,88.81%,1.32%,end
[2J[Hstart,88.81%,1.32%,end
[2J[Hstart,82.31%,1.52%,end
[2J[Hstart,82.31%,1.52%,end
[2J[Hstart,79.38%,1.62%,end
[2J[Hstart,79.38%,1.62%,end
[2J[Hstart,103.07%,1.31%,end
[2J[Hstart,103.07%,1.31%,end
[2J[Hstart,18.02%,0.08%,end
[2J[Hstart,18.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.64%,0.09%,end
[2J[Hstart,28.64%,0.09%,end
[2J[Hstart,77.19%,0.30%,end
[2J[Hstart,77.19%,0.30%,end
[2J[Hstart,93.69%,0.55%,end
[2J[Hstart,93.69%,0.55%,end
[2J[Hstart,97.15%,1.08%,end
[2J[Hstart,97.15%,1.08%,end
[2J[Hstart,76.80%,1.32%,end
[2J[Hstart,76.80%,1.32%,end
[2J[Hstart,92.57%,1.31%,end
[2J[Hstart,92.57%,1.31%,end
[2J[Hstart,92.57%,1.31%,end
[2J[Hstart,80.13%,1.42%,end
[2J[Hstart,80.13%,1.42%,end
[2J[Hstart,84.57%,1.43%,end
[2J[Hstart,84.57%,1.43%,end
[2J[Hstart,33.53%,0.08%,end
[2J[Hstart,33.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.02%,0.08%,end
[2J[Hstart,24.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.69%,0.30%,end
[2J[Hstart,64.69%,0.30%,end
[2J[Hstart,97.48%,0.64%,end
[2J[Hstart,97.48%,0.64%,end
[2J[Hstart,97.48%,0.64%,end
[2J[Hstart,107.28%,1.31%,end
[2J[Hstart,107.28%,1.31%,end
[2J[Hstart,76.23%,1.55%,end
[2J[Hstart,76.23%,1.55%,end
[2J[Hstart,82.38%,1.62%,end
[2J[Hstart,82.38%,1.62%,end
[2J[Hstart,78.44%,0.08%,end
[2J[Hstart,78.44%,0.08%,end
[2J[Hstart,24.59%,0.08%,end
[2J[Hstart,24.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.25%,0.09%,end
[2J[Hstart,17.25%,0.09%,end
[2J[Hstart,27.76%,0.21%,end
[2J[Hstart,27.76%,0.21%,end
[2J[Hstart,97.70%,0.45%,end
[2J[Hstart,97.70%,0.45%,end
[2J[Hstart,97.95%,1.17%,end
[2J[Hstart,97.95%,1.17%,end
[2J[Hstart,88.74%,1.33%,end
[2J[Hstart,88.74%,1.33%,end
[2J[Hstart,87.44%,1.42%,end
[2J[Hstart,87.44%,1.42%,end
[2J[Hstart,84.14%,1.49%,end
[2J[Hstart,84.14%,1.49%,end
[2J[Hstart,95.42%,1.47%,end
[2J[Hstart,95.42%,1.47%,end
[2J[Hstart,49.16%,0.08%,end
[2J[Hstart,49.16%,0.08%,end
[2J[Hstart,49.16%,0.08%,end
[2J[Hstart,21.75%,0.08%,end
[2J[Hstart,21.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.83%,0.31%,end
[2J[Hstart,94.83%,0.31%,end
[2J[Hstart,98.75%,0.62%,end
[2J[Hstart,98.75%,0.62%,end
[2J[Hstart,91.60%,1.32%,end
[2J[Hstart,91.60%,1.32%,end
[2J[Hstart,88.60%,1.31%,end
[2J[Hstart,88.60%,1.31%,end
[2J[Hstart,84.39%,1.45%,end
[2J[Hstart,84.39%,1.45%,end
[2J[Hstart,84.39%,1.45%,end
[2J[Hstart,81.06%,1.48%,end
[2J[Hstart,81.06%,1.48%,end
[2J[Hstart,81.92%,0.08%,end
[2J[Hstart,81.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.72%,0.08%,end
[2J[Hstart,30.72%,0.08%,end
[2J[Hstart,32.81%,0.27%,end
[2J[Hstart,32.81%,0.27%,end
[2J[Hstart,99.60%,0.50%,end
[2J[Hstart,99.60%,0.50%,end
[2J[Hstart,98.68%,1.06%,end
[2J[Hstart,98.68%,1.06%,end
[2J[Hstart,80.16%,1.37%,end
[2J[Hstart,80.16%,1.37%,end
[2J[Hstart,91.89%,1.28%,end
[2J[Hstart,91.89%,1.28%,end
[2J[Hstart,78.54%,1.43%,end
[2J[Hstart,78.54%,1.43%,end
[2J[Hstart,88.31%,1.37%,end
[2J[Hstart,88.31%,1.37%,end
[2J[Hstart,27.19%,0.08%,end
[2J[Hstart,27.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.57%,0.08%,end
[2J[Hstart,19.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,99.71%,0.37%,end
[2J[Hstart,99.71%,0.37%,end
[2J[Hstart,98.99%,0.86%,end
[2J[Hstart,98.99%,0.86%,end
[2J[Hstart,88.04%,1.34%,end
[2J[Hstart,88.04%,1.34%,end
[2J[Hstart,88.04%,1.34%,end
[2J[Hstart,93.91%,1.31%,end
[2J[Hstart,93.91%,1.31%,end
[2J[Hstart,80.79%,1.52%,end
[2J[Hstart,80.79%,1.52%,end
[2J[Hstart,81.43%,1.56%,end
[2J[Hstart,81.43%,1.56%,end
[2J[Hstart,58.94%,0.08%,end
[2J[Hstart,58.94%,0.08%,end
[2J[Hstart,58.94%,0.08%,end
[2J[Hstart,15.85%,0.08%,end
[2J[Hstart,15.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.80%,0.15%,end
[2J[Hstart,11.80%,0.15%,end
[2J[Hstart,98.74%,0.29%,end
[2J[Hstart,98.74%,0.29%,end
[2J[Hstart,100.90%,0.84%,end
[2J[Hstart,100.90%,0.84%,end
[2J[Hstart,100.90%,0.84%,end
[2J[Hstart,103.02%,1.36%,end
[2J[Hstart,103.02%,1.36%,end
[2J[Hstart,81.47%,1.31%,end
[2J[Hstart,81.47%,1.31%,end
[2J[Hstart,75.95%,1.48%,end
[2J[Hstart,75.95%,1.48%,end
[2J[Hstart,96.02%,1.34%,end
[2J[Hstart,96.02%,1.34%,end
[2J[Hstart,96.02%,1.34%,end
[2J[Hstart,37.09%,0.08%,end
[2J[Hstart,37.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.01%,0.30%,end
[2J[Hstart,64.01%,0.30%,end
[2J[Hstart,100.80%,0.75%,end
[2J[Hstart,100.80%,0.75%,end
[2J[Hstart,91.49%,1.32%,end
[2J[Hstart,91.49%,1.32%,end
[2J[Hstart,88.95%,1.31%,end
[2J[Hstart,88.95%,1.31%,end
[2J[Hstart,80.01%,1.42%,end
[2J[Hstart,80.01%,1.42%,end
[2J[Hstart,83.17%,1.47%,end
[2J[Hstart,83.17%,1.47%,end
[2J[Hstart,43.98%,0.08%,end
[2J[Hstart,43.98%,0.08%,end
[2J[Hstart,27.17%,0.08%,end
[2J[Hstart,27.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.15%,0.30%,end
[2J[Hstart,64.15%,0.30%,end
[2J[Hstart,101.96%,0.63%,end
[2J[Hstart,101.96%,0.63%,end
[2J[Hstart,87.42%,1.23%,end
[2J[Hstart,87.42%,1.23%,end
[2J[Hstart,87.42%,1.23%,end
[2J[Hstart,97.93%,1.27%,end
[2J[Hstart,97.93%,1.27%,end
[2J[Hstart,83.09%,1.44%,end
[2J[Hstart,83.09%,1.44%,end
[2J[Hstart,80.24%,1.48%,end
[2J[Hstart,80.24%,1.48%,end
[2J[Hstart,64.86%,0.08%,end
[2J[Hstart,64.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.17%,0.08%,end
[2J[Hstart,12.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.50%,0.30%,end
[2J[Hstart,47.50%,0.30%,end
[2J[Hstart,96.98%,0.65%,end
[2J[Hstart,96.98%,0.65%,end
[2J[Hstart,88.59%,1.29%,end
[2J[Hstart,88.59%,1.29%,end
[2J[Hstart,88.59%,1.29%,end
[2J[Hstart,89.16%,1.32%,end
[2J[Hstart,89.16%,1.32%,end
[2J[Hstart,78.36%,1.52%,end
[2J[Hstart,78.36%,1.52%,end
[2J[Hstart,79.32%,1.63%,end
[2J[Hstart,79.32%,1.63%,end
[2J[Hstart,93.27%,1.31%,end
[2J[Hstart,93.27%,1.31%,end
[2J[Hstart,93.27%,1.31%,end
[2J[Hstart,29.00%,0.08%,end
[2J[Hstart,29.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.62%,0.23%,end
[2J[Hstart,28.62%,0.23%,end
[2J[Hstart,104.50%,0.31%,end
[2J[Hstart,104.50%,0.31%,end
[2J[Hstart,100.57%,0.71%,end
[2J[Hstart,100.57%,0.71%,end
[2J[Hstart,90.84%,1.32%,end
[2J[Hstart,90.84%,1.32%,end
[2J[Hstart,71.32%,1.33%,end
[2J[Hstart,71.32%,1.33%,end
[2J[Hstart,93.54%,1.46%,end
[2J[Hstart,93.54%,1.46%,end
[2J[Hstart,73.59%,1.65%,end
[2J[Hstart,73.59%,1.65%,end
[2J[Hstart,83.42%,0.08%,end
[2J[Hstart,83.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.10%,0.08%,end
[2J[Hstart,15.10%,0.08%,end
[2J[Hstart,67.11%,0.30%,end
[2J[Hstart,67.11%,0.30%,end
[2J[Hstart,99.70%,0.64%,end
[2J[Hstart,99.70%,0.64%,end
[2J[Hstart,90.31%,1.33%,end
[2J[Hstart,90.31%,1.33%,end
[2J[Hstart,87.41%,1.29%,end
[2J[Hstart,87.41%,1.29%,end
[2J[Hstart,80.40%,1.45%,end
[2J[Hstart,80.40%,1.45%,end
[2J[Hstart,80.40%,1.45%,end
[2J[Hstart,80.40%,1.45%,end
[2J[Hstart,88.87%,0.08%,end
[2J[Hstart,88.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.31%,0.08%,end
[2J[Hstart,28.31%,0.08%,end
[2J[Hstart,6.12%,0.13%,end
[2J[Hstart,6.12%,0.13%,end
[2J[Hstart,96.31%,0.35%,end
[2J[Hstart,96.31%,0.35%,end
[2J[Hstart,99.29%,0.84%,end
[2J[Hstart,99.29%,0.84%,end
[2J[Hstart,84.72%,1.34%,end
[2J[Hstart,84.72%,1.34%,end
[2J[Hstart,90.61%,1.36%,end
[2J[Hstart,90.61%,1.36%,end
[2J[Hstart,82.41%,1.52%,end
[2J[Hstart,82.41%,1.52%,end
[2J[Hstart,81.96%,1.57%,end
[2J[Hstart,81.96%,1.57%,end
[2J[Hstart,61.09%,0.08%,end
[2J[Hstart,61.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.26%,0.08%,end
[2J[Hstart,19.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.51%,0.30%,end
[2J[Hstart,57.51%,0.30%,end
[2J[Hstart,57.51%,0.30%,end
[2J[Hstart,108.40%,0.71%,end
[2J[Hstart,108.40%,0.71%,end
[2J[Hstart,88.31%,1.33%,end
[2J[Hstart,88.31%,1.33%,end
[2J[Hstart,86.27%,1.32%,end
[2J[Hstart,86.27%,1.32%,end
[2J[Hstart,79.90%,1.52%,end
[2J[Hstart,79.90%,1.52%,end
[2J[Hstart,79.90%,1.52%,end
[2J[Hstart,79.90%,1.52%,end
[2J[Hstart,99.99%,1.47%,end
[2J[Hstart,99.99%,1.47%,end
[2J[Hstart,62.67%,0.08%,end
[2J[Hstart,62.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.05%,0.09%,end
[2J[Hstart,24.05%,0.09%,end
[2J[Hstart,5.81%,0.08%,end
[2J[Hstart,5.81%,0.08%,end
[2J[Hstart,20.94%,0.24%,end
[2J[Hstart,20.94%,0.24%,end
[2J[Hstart,100.38%,0.50%,end
[2J[Hstart,100.38%,0.50%,end
[2J[Hstart,97.96%,1.17%,end
[2J[Hstart,97.96%,1.17%,end
[2J[Hstart,93.36%,1.32%,end
[2J[Hstart,93.36%,1.32%,end
[2J[Hstart,83.69%,1.31%,end
[2J[Hstart,83.69%,1.31%,end
[2J[Hstart,84.90%,1.42%,end
[2J[Hstart,84.90%,1.42%,end
[2J[Hstart,84.38%,1.60%,end
[2J[Hstart,84.38%,1.60%,end
[2J[Hstart,69.78%,0.08%,end
[2J[Hstart,69.78%,0.08%,end
[2J[Hstart,11.56%,0.08%,end
[2J[Hstart,11.56%,0.08%,end
[2J[Hstart,14.80%,0.08%,end
[2J[Hstart,14.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.89%,0.18%,end
[2J[Hstart,28.89%,0.18%,end
[2J[Hstart,28.89%,0.18%,end
[2J[Hstart,98.47%,0.47%,end
[2J[Hstart,98.47%,0.47%,end
[2J[Hstart,100.37%,1.05%,end
