[2J[Hstart,80.04%,1.41%,end
[2J[Hstart,68.66%,0.08%,end
[2J[Hstart,68.66%,0.08%,end
[2J[Hstart,23.65%,0.08%,end
[2J[Hstart,23.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,37.63%,0.29%,end
[2J[Hstart,37.63%,0.29%,end
[2J[Hstart,103.26%,0.64%,end
[2J[Hstart,103.26%,0.64%,end
[2J[Hstart,101.13%,1.22%,end
[2J[Hstart,101.13%,1.22%,end
[2J[Hstart,88.69%,1.33%,end
[2J[Hstart,88.69%,1.33%,end
[2J[Hstart,82.00%,1.45%,end
[2J[Hstart,82.00%,1.45%,end
[2J[Hstart,75.73%,1.56%,end
[2J[Hstart,75.73%,1.56%,end
[2J[Hstart,111.42%,1.33%,end
[2J[Hstart,111.42%,1.33%,end
[2J[Hstart,38.29%,0.08%,end
[2J[Hstart,38.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.33%,0.09%,end
[2J[Hstart,24.33%,0.09%,end
[2J[Hstart,60.73%,0.30%,end
[2J[Hstart,60.73%,0.30%,end
[2J[Hstart,100.69%,0.73%,end
[2J[Hstart,100.69%,0.73%,end
[2J[Hstart,91.64%,1.32%,end
[2J[Hstart,91.64%,1.32%,end
[2J[Hstart,98.43%,1.29%,end
[2J[Hstart,98.43%,1.29%,end
[2J[Hstart,89.46%,1.42%,end
[2J[Hstart,89.46%,1.42%,end
[2J[Hstart,78.92%,1.42%,end
[2J[Hstart,78.92%,1.42%,end
[2J[Hstart,68.00%,0.08%,end
[2J[Hstart,68.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.62%,0.14%,end
[2J[Hstart,27.62%,0.14%,end
[2J[Hstart,27.62%,0.14%,end
[2J[Hstart,96.76%,0.49%,end
[2J[Hstart,96.76%,0.49%,end
[2J[Hstart,100.26%,0.92%,end
[2J[Hstart,100.26%,0.92%,end
[2J[Hstart,86.86%,1.34%,end
[2J[Hstart,86.86%,1.34%,end
[2J[Hstart,76.86%,1.44%,end
[2J[Hstart,76.86%,1.44%,end
[2J[Hstart,82.47%,1.43%,end
[2J[Hstart,82.47%,1.43%,end
[2J[Hstart,90.92%,1.32%,end
[2J[Hstart,90.92%,1.32%,end
[2J[Hstart,50.68%,0.08%,end
[2J[Hstart,50.68%,0.08%,end
[2J[Hstart,50.68%,0.08%,end
[2J[Hstart,50.68%,0.08%,end
[2J[Hstart,15.10%,0.08%,end
[2J[Hstart,15.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.49%,0.27%,end
[2J[Hstart,31.49%,0.27%,end
[2J[Hstart,98.63%,0.38%,end
[2J[Hstart,98.63%,0.38%,end
[2J[Hstart,98.63%,0.38%,end
[2J[Hstart,97.92%,1.07%,end
[2J[Hstart,97.92%,1.07%,end
[2J[Hstart,84.61%,1.38%,end
[2J[Hstart,84.61%,1.38%,end
[2J[Hstart,80.01%,1.30%,end
[2J[Hstart,80.01%,1.30%,end
[2J[Hstart,83.21%,1.43%,end
[2J[Hstart,83.21%,1.43%,end
[2J[Hstart,96.00%,1.43%,end
[2J[Hstart,96.00%,1.43%,end
[2J[Hstart,79.35%,0.08%,end
[2J[Hstart,79.35%,0.08%,end
[2J[Hstart,79.35%,0.08%,end
[2J[Hstart,79.35%,0.08%,end
[2J[Hstart,13.43%,0.08%,end
[2J[Hstart,13.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.59%,0.30%,end
[2J[Hstart,84.59%,0.30%,end
[2J[Hstart,96.93%,0.61%,end
[2J[Hstart,96.93%,0.61%,end
[2J[Hstart,115.49%,1.17%,end
[2J[Hstart,115.49%,1.17%,end
[2J[Hstart,85.81%,1.30%,end
[2J[Hstart,85.81%,1.30%,end
[2J[Hstart,74.94%,1.42%,end
[2J[Hstart,74.94%,1.42%,end
[2J[Hstart,87.52%,1.47%,end
[2J[Hstart,87.52%,1.47%,end
[2J[Hstart,66.06%,0.08%,end
[2J[Hstart,66.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.70%,0.09%,end
[2J[Hstart,21.70%,0.09%,end
[2J[Hstart,3.82%,0.08%,end
[2J[Hstart,3.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.46%,0.24%,end
[2J[Hstart,22.46%,0.24%,end
[2J[Hstart,100.59%,0.51%,end
[2J[Hstart,100.59%,0.51%,end
[2J[Hstart,100.63%,1.09%,end
[2J[Hstart,100.63%,1.09%,end
[2J[Hstart,92.54%,1.30%,end
[2J[Hstart,92.54%,1.30%,end
[2J[Hstart,74.30%,1.42%,end
[2J[Hstart,74.30%,1.42%,end
[2J[Hstart,80.09%,1.65%,end
[2J[Hstart,80.09%,1.65%,end
[2J[Hstart,91.65%,1.35%,end
[2J[Hstart,91.65%,1.35%,end
[2J[Hstart,91.65%,1.35%,end
[2J[Hstart,46.22%,0.08%,end
[2J[Hstart,46.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.49%,0.40%,end
[2J[Hstart,94.49%,0.40%,end
[2J[Hstart,94.49%,0.40%,end
[2J[Hstart,116.34%,0.82%,end
[2J[Hstart,116.34%,0.82%,end
[2J[Hstart,89.15%,1.32%,end
[2J[Hstart,89.15%,1.32%,end
[2J[Hstart,70.45%,1.31%,end
[2J[Hstart,70.45%,1.31%,end
[2J[Hstart,79.38%,1.54%,end
[2J[Hstart,79.38%,1.54%,end
[2J[Hstart,91.50%,1.56%,end
[2J[Hstart,91.50%,1.56%,end
[2J[Hstart,91.99%,1.01%,end
[2J[Hstart,91.99%,1.01%,end
[2J[Hstart,1.33%,0.08%,end
[2J[Hstart,1.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.96%,0.08%,end
[2J[Hstart,33.96%,0.08%,end
[2J[Hstart,1.39%,0.10%,end
[2J[Hstart,1.39%,0.10%,end
[2J[Hstart,100.53%,0.38%,end
[2J[Hstart,100.53%,0.38%,end
[2J[Hstart,97.77%,0.79%,end
[2J[Hstart,97.77%,0.79%,end
[2J[Hstart,90.10%,1.34%,end
[2J[Hstart,90.10%,1.34%,end
[2J[Hstart,108.31%,1.33%,end
[2J[Hstart,108.31%,1.33%,end
[2J[Hstart,82.54%,1.52%,end
[2J[Hstart,82.54%,1.52%,end
[2J[Hstart,79.38%,1.65%,end
[2J[Hstart,79.38%,1.65%,end
[2J[Hstart,93.34%,1.32%,end
[2J[Hstart,93.34%,1.32%,end
[2J[Hstart,88.01%,0.09%,end
[2J[Hstart,88.01%,0.09%,end
[2J[Hstart,0.77%,0.08%,end
[2J[Hstart,0.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.58%,0.26%,end
[2J[Hstart,27.58%,0.26%,end
[2J[Hstart,100.38%,0.56%,end
[2J[Hstart,100.38%,0.56%,end
[2J[Hstart,125.34%,1.05%,end
[2J[Hstart,125.34%,1.05%,end
[2J[Hstart,84.24%,1.32%,end
[2J[Hstart,84.24%,1.32%,end
[2J[Hstart,73.41%,1.40%,end
[2J[Hstart,73.41%,1.40%,end
[2J[Hstart,90.33%,1.44%,end
[2J[Hstart,90.33%,1.44%,end
[2J[Hstart,107.68%,1.56%,end
[2J[Hstart,107.68%,1.56%,end
[2J[Hstart,77.36%,1.33%,end
[2J[Hstart,77.36%,1.33%,end
[2J[Hstart,45.97%,0.08%,end
[2J[Hstart,45.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.49%,0.09%,end
[2J[Hstart,27.49%,0.09%,end
[2J[Hstart,0.65%,0.08%,end
[2J[Hstart,0.65%,0.08%,end
[2J[Hstart,51.31%,0.30%,end
[2J[Hstart,51.31%,0.30%,end
[2J[Hstart,99.16%,0.58%,end
[2J[Hstart,99.16%,0.58%,end
[2J[Hstart,91.62%,1.27%,end
[2J[Hstart,91.62%,1.27%,end
[2J[Hstart,88.36%,1.32%,end
[2J[Hstart,88.36%,1.32%,end
[2J[Hstart,88.36%,1.32%,end
[2J[Hstart,84.23%,1.51%,end
[2J[Hstart,84.23%,1.51%,end
[2J[Hstart,79.90%,1.60%,end
[2J[Hstart,79.90%,1.60%,end
[2J[Hstart,85.57%,1.31%,end
[2J[Hstart,85.57%,1.31%,end
[2J[Hstart,12.55%,0.08%,end
[2J[Hstart,12.55%,0.08%,end
[2J[Hstart,29.19%,0.08%,end
[2J[Hstart,29.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,96.00%,0.33%,end
[2J[Hstart,96.00%,0.33%,end
[2J[Hstart,97.96%,0.75%,end
[2J[Hstart,97.96%,0.75%,end
[2J[Hstart,96.39%,1.33%,end
[2J[Hstart,96.39%,1.33%,end
[2J[Hstart,89.58%,1.32%,end
[2J[Hstart,89.58%,1.32%,end
[2J[Hstart,82.15%,1.52%,end
[2J[Hstart,82.15%,1.52%,end
[2J[Hstart,78.49%,1.56%,end
[2J[Hstart,78.49%,1.56%,end
[2J[Hstart,91.35%,1.31%,end
[2J[Hstart,91.35%,1.31%,end
[2J[Hstart,91.35%,1.31%,end
[2J[Hstart,91.35%,1.31%,end
[2J[Hstart,26.29%,0.08%,end
[2J[Hstart,26.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.78%,0.42%,end
[2J[Hstart,81.78%,0.42%,end
[2J[Hstart,98.76%,1.07%,end
[2J[Hstart,98.76%,1.07%,end
[2J[Hstart,85.20%,1.31%,end
[2J[Hstart,85.20%,1.31%,end
[2J[Hstart,74.48%,1.51%,end
[2J[Hstart,74.48%,1.51%,end
[2J[Hstart,93.43%,1.43%,end
[2J[Hstart,93.43%,1.43%,end
[2J[Hstart,88.46%,1.32%,end
[2J[Hstart,88.46%,1.32%,end
[2J[Hstart,63.05%,0.08%,end
[2J[Hstart,63.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.11%,0.08%,end
[2J[Hstart,25.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.62%,0.30%,end
[2J[Hstart,64.62%,0.30%,end
[2J[Hstart,100.22%,0.72%,end
[2J[Hstart,100.22%,0.72%,end
[2J[Hstart,91.44%,1.29%,end
[2J[Hstart,91.44%,1.29%,end
[2J[Hstart,99.14%,1.30%,end
[2J[Hstart,99.14%,1.30%,end
[2J[Hstart,80.38%,1.54%,end
[2J[Hstart,80.38%,1.54%,end
[2J[Hstart,77.25%,1.60%,end
[2J[Hstart,77.25%,1.60%,end
[2J[Hstart,97.15%,1.33%,end
[2J[Hstart,97.15%,1.33%,end
[2J[Hstart,58.52%,0.08%,end
[2J[Hstart,58.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.33%,0.08%,end
[2J[Hstart,15.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.14%,0.30%,end
[2J[Hstart,73.14%,0.30%,end
[2J[Hstart,99.04%,0.61%,end
[2J[Hstart,99.04%,0.61%,end
[2J[Hstart,90.21%,1.32%,end
[2J[Hstart,90.21%,1.32%,end
[2J[Hstart,90.21%,1.32%,end
[2J[Hstart,105.86%,1.32%,end
[2J[Hstart,105.86%,1.32%,end
[2J[Hstart,80.18%,1.52%,end
[2J[Hstart,80.18%,1.52%,end
[2J[Hstart,76.76%,1.69%,end
[2J[Hstart,76.76%,1.69%,end
[2J[Hstart,92.71%,1.31%,end
[2J[Hstart,92.71%,1.31%,end
[2J[Hstart,67.33%,1.00%,end
[2J[Hstart,67.33%,1.00%,end
[2J[Hstart,30.68%,0.09%,end
[2J[Hstart,30.68%,0.09%,end
[2J[Hstart,3.01%,0.08%,end
[2J[Hstart,3.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.87%,0.22%,end
[2J[Hstart,24.87%,0.22%,end
[2J[Hstart,102.95%,0.30%,end
[2J[Hstart,102.95%,0.30%,end
[2J[Hstart,98.42%,0.64%,end
[2J[Hstart,98.42%,0.64%,end
[2J[Hstart,88.76%,1.33%,end
[2J[Hstart,88.76%,1.33%,end
[2J[Hstart,88.29%,1.33%,end
[2J[Hstart,88.29%,1.33%,end
[2J[Hstart,88.29%,1.33%,end
[2J[Hstart,88.29%,1.33%,end
[2J[Hstart,86.06%,1.59%,end
[2J[Hstart,86.06%,1.59%,end
[2J[Hstart,96.38%,1.31%,end
[2J[Hstart,96.38%,1.31%,end
[2J[Hstart,47.64%,0.08%,end
[2J[Hstart,47.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.33%,0.08%,end
[2J[Hstart,20.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,71.36%,0.30%,end
[2J[Hstart,71.36%,0.30%,end
[2J[Hstart,100.26%,0.78%,end
[2J[Hstart,100.26%,0.78%,end
[2J[Hstart,100.26%,0.78%,end
[2J[Hstart,96.50%,1.30%,end
[2J[Hstart,96.50%,1.30%,end
[2J[Hstart,77.82%,1.52%,end
[2J[Hstart,77.82%,1.52%,end
[2J[Hstart,81.20%,1.57%,end
[2J[Hstart,81.20%,1.57%,end
[2J[Hstart,91.73%,1.30%,end
[2J[Hstart,91.73%,1.30%,end
[2J[Hstart,11.08%,0.08%,end
[2J[Hstart,11.08%,0.08%,end
[2J[Hstart,26.05%,0.08%,end
[2J[Hstart,26.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.16%,0.08%,end
[2J[Hstart,5.16%,0.08%,end
[2J[Hstart,94.16%,0.29%,end
[2J[Hstart,94.16%,0.29%,end
[2J[Hstart,99.41%,0.62%,end
[2J[Hstart,99.41%,0.62%,end
[2J[Hstart,86.98%,1.35%,end
[2J[Hstart,86.98%,1.35%,end
[2J[Hstart,94.05%,1.30%,end
[2J[Hstart,94.05%,1.30%,end
[2J[Hstart,86.20%,1.30%,end
[2J[Hstart,86.20%,1.30%,end
[2J[Hstart,75.59%,1.51%,end
[2J[Hstart,75.59%,1.51%,end
[2J[Hstart,94.95%,1.32%,end
[2J[Hstart,94.95%,1.32%,end
[2J[Hstart,54.56%,0.08%,end
[2J[Hstart,54.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.71%,0.08%,end
[2J[Hstart,14.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.58%,0.25%,end
[2J[Hstart,25.58%,0.25%,end
[2J[Hstart,97.40%,0.44%,end
[2J[Hstart,97.40%,0.44%,end
[2J[Hstart,98.75%,1.04%,end
[2J[Hstart,98.75%,1.04%,end
[2J[Hstart,82.83%,1.30%,end
[2J[Hstart,82.83%,1.30%,end
[2J[Hstart,75.95%,1.52%,end
[2J[Hstart,75.95%,1.52%,end
[2J[Hstart,75.95%,1.52%,end
[2J[Hstart,78.75%,1.69%,end
[2J[Hstart,78.75%,1.69%,end
[2J[Hstart,91.89%,1.32%,end
[2J[Hstart,91.89%,1.32%,end
[2J[Hstart,27.38%,0.08%,end
[2J[Hstart,27.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.55%,0.08%,end
[2J[Hstart,29.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.20%,0.22%,end
[2J[Hstart,25.20%,0.22%,end
[2J[Hstart,99.22%,0.42%,end
[2J[Hstart,99.22%,0.42%,end
[2J[Hstart,99.30%,1.16%,end
[2J[Hstart,99.30%,1.16%,end
[2J[Hstart,16.24%,1.32%,end
[2J[Hstart,16.24%,1.32%,end
[2J[Hstart,88.46%,1.33%,end
[2J[Hstart,88.46%,1.33%,end
[2J[Hstart,105.56%,1.52%,end
[2J[Hstart,105.56%,1.52%,end
[2J[Hstart,105.56%,1.52%,end
[2J[Hstart,82.06%,1.48%,end
[2J[Hstart,82.06%,1.48%,end
[2J[Hstart,89.85%,1.31%,end
[2J[Hstart,89.85%,1.31%,end
[2J[Hstart,11.09%,0.08%,end
[2J[Hstart,11.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.70%,0.08%,end
[2J[Hstart,14.70%,0.08%,end
[2J[Hstart,49.42%,0.30%,end
[2J[Hstart,49.42%,0.30%,end
[2J[Hstart,98.28%,0.54%,end
[2J[Hstart,98.28%,0.54%,end
[2J[Hstart,90.83%,1.28%,end
[2J[Hstart,90.83%,1.28%,end
[2J[Hstart,93.52%,1.29%,end
[2J[Hstart,93.52%,1.29%,end
[2J[Hstart,89.94%,1.53%,end
[2J[Hstart,89.94%,1.53%,end
[2J[Hstart,81.25%,1.57%,end
[2J[Hstart,81.25%,1.57%,end
[2J[Hstart,92.31%,1.31%,end
[2J[Hstart,92.31%,1.31%,end
[2J[Hstart,53.59%,0.08%,end
[2J[Hstart,53.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.95%,0.08%,end
[2J[Hstart,27.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.61%,0.30%,end
[2J[Hstart,53.61%,0.30%,end
[2J[Hstart,99.55%,0.66%,end
[2J[Hstart,99.55%,0.66%,end
[2J[Hstart,99.55%,0.66%,end
[2J[Hstart,105.84%,1.36%,end
[2J[Hstart,105.84%,1.36%,end
[2J[Hstart,91.05%,1.30%,end
[2J[Hstart,91.05%,1.30%,end
[2J[Hstart,84.83%,1.41%,end
[2J[Hstart,84.83%,1.41%,end
[2J[Hstart,80.03%,1.43%,end
[2J[Hstart,80.03%,1.43%,end
[2J[Hstart,80.06%,0.07%,end
[2J[Hstart,80.06%,0.07%,end
[2J[Hstart,80.06%,0.07%,end
[2J[Hstart,20.66%,0.07%,end
[2J[Hstart,20.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.53%,0.21%,end
[2J[Hstart,22.53%,0.21%,end
[2J[Hstart,97.39%,0.30%,end
[2J[Hstart,97.39%,0.30%,end
[2J[Hstart,100.02%,0.71%,end
[2J[Hstart,100.02%,0.71%,end
[2J[Hstart,90.59%,1.32%,end
[2J[Hstart,90.59%,1.32%,end
[2J[Hstart,88.50%,1.31%,end
[2J[Hstart,88.50%,1.31%,end
[2J[Hstart,88.50%,1.31%,end
[2J[Hstart,81.04%,1.68%,end
[2J[Hstart,81.04%,1.68%,end
[2J[Hstart,92.38%,1.32%,end
[2J[Hstart,92.38%,1.32%,end
[2J[Hstart,40.56%,0.07%,end
[2J[Hstart,40.56%,0.07%,end
[2J[Hstart,40.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,50.96%,0.30%,end
[2J[Hstart,50.96%,0.30%,end
[2J[Hstart,92.59%,0.49%,end
[2J[Hstart,92.59%,0.49%,end
[2J[Hstart,90.35%,0.90%,end
[2J[Hstart,90.35%,0.90%,end
[2J[Hstart,84.10%,1.32%,end
[2J[Hstart,84.10%,1.32%,end
[2J[Hstart,78.52%,1.33%,end
[2J[Hstart,78.52%,1.33%,end
[2J[Hstart,73.20%,1.54%,end
[2J[Hstart,73.20%,1.54%,end
[2J[Hstart,74.80%,1.60%,end
[2J[Hstart,74.80%,1.60%,end
[2J[Hstart,93.22%,1.37%,end
[2J[Hstart,93.22%,1.37%,end
[2J[Hstart,93.22%,1.37%,end
[2J[Hstart,58.82%,0.08%,end
[2J[Hstart,58.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.47%,0.30%,end
[2J[Hstart,55.47%,0.30%,end
[2J[Hstart,55.47%,0.30%,end
[2J[Hstart,106.82%,0.86%,end
[2J[Hstart,106.82%,0.86%,end
[2J[Hstart,86.73%,1.32%,end
[2J[Hstart,86.73%,1.32%,end
[2J[Hstart,74.40%,1.40%,end
[2J[Hstart,74.40%,1.40%,end
[2J[Hstart,80.40%,1.56%,end
[2J[Hstart,80.40%,1.56%,end
[2J[Hstart,85.33%,1.56%,end
[2J[Hstart,85.33%,1.56%,end
[2J[Hstart,89.68%,1.31%,end
[2J[Hstart,89.68%,1.31%,end
[2J[Hstart,13.35%,0.08%,end
[2J[Hstart,13.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.25%,0.08%,end
[2J[Hstart,28.25%,0.08%,end
[2J[Hstart,91.23%,0.50%,end
[2J[Hstart,91.23%,0.50%,end
[2J[Hstart,99.99%,1.05%,end
[2J[Hstart,99.99%,1.05%,end
[2J[Hstart,85.57%,1.30%,end
[2J[Hstart,85.57%,1.30%,end
[2J[Hstart,73.60%,1.50%,end
[2J[Hstart,73.60%,1.50%,end
[2J[Hstart,73.60%,1.50%,end
[2J[Hstart,98.94%,1.56%,end
[2J[Hstart,98.94%,1.56%,end
[2J[Hstart,90.36%,1.32%,end
[2J[Hstart,90.36%,1.32%,end
[2J[Hstart,8.39%,0.08%,end
[2J[Hstart,8.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.82%,0.13%,end
[2J[Hstart,24.82%,0.13%,end
[2J[Hstart,101.33%,0.45%,end
[2J[Hstart,101.33%,0.45%,end
[2J[Hstart,98.40%,1.13%,end
[2J[Hstart,98.40%,1.13%,end
[2J[Hstart,72.25%,1.32%,end
[2J[Hstart,72.25%,1.32%,end
[2J[Hstart,97.27%,1.32%,end
[2J[Hstart,97.27%,1.32%,end
[2J[Hstart,82.36%,1.45%,end
[2J[Hstart,82.36%,1.45%,end
[2J[Hstart,80.11%,1.56%,end
[2J[Hstart,80.11%,1.56%,end
[2J[Hstart,91.58%,1.32%,end
[2J[Hstart,91.58%,1.32%,end
[2J[Hstart,91.58%,1.32%,end
[2J[Hstart,24.89%,0.08%,end
[2J[Hstart,24.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.30%,0.24%,end
[2J[Hstart,54.30%,0.24%,end
[2J[Hstart,99.44%,0.41%,end
[2J[Hstart,99.44%,0.41%,end
[2J[Hstart,101.27%,1.06%,end
[2J[Hstart,101.27%,1.06%,end
[2J[Hstart,85.99%,1.38%,end
[2J[Hstart,85.99%,1.38%,end
[2J[Hstart,74.98%,1.51%,end
[2J[Hstart,74.98%,1.51%,end
