[2J[Hstart,3.72%,0.42%,end
[2J[Hstart,3.72%,0.42%,end
[2J[Hstart,22.84%,0.56%,end
[2J[Hstart,22.84%,0.56%,end
[2J[Hstart,22.49%,0.68%,end
[2J[Hstart,22.49%,0.68%,end
[2J[Hstart,12.81%,0.76%,end
[2J[Hstart,12.81%,0.76%,end
[2J[Hstart,41.99%,0.80%,end
[2J[Hstart,41.99%,0.80%,end
[2J[Hstart,4.71%,0.82%,end
[2J[Hstart,4.71%,0.82%,end
[2J[Hstart,12.19%,0.89%,end
[2J[Hstart,12.19%,0.89%,end
[2J[Hstart,6.98%,0.95%,end
[2J[Hstart,6.98%,0.95%,end
[2J[Hstart,2.04%,0.97%,end
[2J[Hstart,2.04%,0.97%,end
[2J[Hstart,0.85%,0.98%,end
[2J[Hstart,0.85%,0.98%,end
[2J[Hstart,76.07%,1.32%,end
[2J[Hstart,76.07%,1.32%,end
[2J[Hstart,83.86%,1.44%,end
[2J[Hstart,83.86%,1.44%,end
[2J[Hstart,83.86%,1.44%,end
[2J[Hstart,89.57%,1.60%,end
[2J[Hstart,89.57%,1.60%,end
[2J[Hstart,92.17%,1.31%,end
[2J[Hstart,92.17%,1.31%,end
[2J[Hstart,58.04%,1.38%,end
[2J[Hstart,58.04%,1.38%,end
[2J[Hstart,76.88%,2.22%,end
[2J[Hstart,76.88%,2.22%,end
[2J[Hstart,99.97%,2.23%,end
[2J[Hstart,99.97%,2.23%,end
[2J[Hstart,69.25%,2.06%,end
[2J[Hstart,69.25%,2.06%,end
[2J[Hstart,100.72%,1.22%,end
[2J[Hstart,100.72%,1.22%,end
[2J[Hstart,2.69%,0.08%,end
[2J[Hstart,2.69%,0.08%,end
[2J[Hstart,21.87%,0.08%,end
[2J[Hstart,21.87%,0.08%,end
[2J[Hstart,4.57%,0.08%,end
[2J[Hstart,4.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.82%,0.31%,end
[2J[Hstart,94.82%,0.31%,end
[2J[Hstart,101.04%,0.91%,end
[2J[Hstart,101.04%,0.91%,end
[2J[Hstart,84.44%,1.35%,end
[2J[Hstart,84.44%,1.35%,end
[2J[Hstart,76.24%,1.43%,end
[2J[Hstart,76.24%,1.43%,end
[2J[Hstart,88.92%,1.50%,end
[2J[Hstart,88.92%,1.50%,end
[2J[Hstart,104.09%,1.47%,end
[2J[Hstart,104.09%,1.47%,end
[2J[Hstart,80.61%,1.42%,end
[2J[Hstart,80.61%,1.42%,end
[2J[Hstart,41.78%,1.42%,end
[2J[Hstart,41.78%,1.42%,end
[2J[Hstart,100.10%,2.22%,end
[2J[Hstart,100.10%,2.22%,end
[2J[Hstart,98.55%,1.87%,end
[2J[Hstart,98.55%,1.87%,end
[2J[Hstart,102.25%,1.94%,end
[2J[Hstart,102.25%,1.94%,end
[2J[Hstart,79.86%,0.08%,end
[2J[Hstart,79.86%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.12%,0.08%,end
[2J[Hstart,0.12%,0.08%,end
[2J[Hstart,1.97%,0.10%,end
[2J[Hstart,1.97%,0.10%,end
[2J[Hstart,1.29%,0.11%,end
[2J[Hstart,1.29%,0.11%,end
[2J[Hstart,4.02%,0.13%,end
[2J[Hstart,4.02%,0.13%,end
[2J[Hstart,4.02%,0.13%,end
[2J[Hstart,4.02%,0.13%,end
[2J[Hstart,3.00%,0.16%,end
[2J[Hstart,3.00%,0.16%,end
[2J[Hstart,0.25%,0.17%,end
[2J[Hstart,0.25%,0.17%,end
[2J[Hstart,3.07%,0.19%,end
[2J[Hstart,3.07%,0.19%,end
[2J[Hstart,80.72%,0.38%,end
[2J[Hstart,80.72%,0.38%,end
[2J[Hstart,36.33%,0.53%,end
[2J[Hstart,36.33%,0.53%,end
[2J[Hstart,47.19%,0.81%,end
[2J[Hstart,47.19%,0.81%,end
[2J[Hstart,55.94%,1.33%,end
[2J[Hstart,55.94%,1.33%,end
[2J[Hstart,55.94%,1.33%,end
[2J[Hstart,92.10%,1.51%,end
[2J[Hstart,92.10%,1.51%,end
[2J[Hstart,80.52%,1.64%,end
[2J[Hstart,80.52%,1.64%,end
[2J[Hstart,93.75%,1.31%,end
[2J[Hstart,93.75%,1.31%,end
[2J[Hstart,84.90%,1.37%,end
[2J[Hstart,84.90%,1.37%,end
[2J[Hstart,41.48%,1.95%,end
[2J[Hstart,41.48%,1.95%,end
[2J[Hstart,41.48%,1.95%,end
[2J[Hstart,99.04%,2.28%,end
[2J[Hstart,99.04%,2.28%,end
[2J[Hstart,99.04%,1.88%,end
[2J[Hstart,99.04%,1.88%,end
[2J[Hstart,73.08%,1.84%,end
[2J[Hstart,73.08%,1.84%,end
[2J[Hstart,50.46%,0.08%,end
[2J[Hstart,50.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.87%,0.30%,end
[2J[Hstart,46.87%,0.30%,end
[2J[Hstart,102.22%,0.67%,end
[2J[Hstart,102.22%,0.67%,end
[2J[Hstart,105.53%,1.32%,end
[2J[Hstart,105.53%,1.32%,end
[2J[Hstart,86.26%,1.30%,end
[2J[Hstart,86.26%,1.30%,end
[2J[Hstart,75.05%,1.43%,end
[2J[Hstart,75.05%,1.43%,end
[2J[Hstart,88.28%,1.34%,end
[2J[Hstart,88.28%,1.34%,end
[2J[Hstart,85.48%,1.41%,end
[2J[Hstart,85.48%,1.41%,end
[2J[Hstart,37.39%,1.58%,end
[2J[Hstart,37.39%,1.58%,end
[2J[Hstart,100.66%,2.24%,end
[2J[Hstart,100.66%,2.24%,end
[2J[Hstart,100.66%,2.24%,end
[2J[Hstart,100.82%,2.24%,end
[2J[Hstart,100.82%,2.24%,end
[2J[Hstart,68.62%,2.07%,end
[2J[Hstart,68.62%,2.07%,end
[2J[Hstart,93.65%,0.08%,end
[2J[Hstart,93.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.33%,0.12%,end
[2J[Hstart,4.33%,0.12%,end
[2J[Hstart,93.86%,0.31%,end
[2J[Hstart,93.86%,0.31%,end
[2J[Hstart,93.24%,0.61%,end
[2J[Hstart,93.24%,0.61%,end
[2J[Hstart,90.82%,1.34%,end
[2J[Hstart,90.82%,1.34%,end
[2J[Hstart,89.35%,1.33%,end
[2J[Hstart,89.35%,1.33%,end
[2J[Hstart,82.12%,1.52%,end
[2J[Hstart,82.12%,1.52%,end
[2J[Hstart,80.33%,1.56%,end
[2J[Hstart,80.33%,1.56%,end
[2J[Hstart,86.77%,1.30%,end
[2J[Hstart,86.77%,1.30%,end
[2J[Hstart,58.94%,1.40%,end
[2J[Hstart,58.94%,1.40%,end
[2J[Hstart,58.94%,1.40%,end
[2J[Hstart,101.78%,2.36%,end
[2J[Hstart,101.78%,2.36%,end
[2J[Hstart,99.60%,1.95%,end
[2J[Hstart,99.60%,1.95%,end
[2J[Hstart,69.16%,1.85%,end
[2J[Hstart,69.16%,1.85%,end
[2J[Hstart,50.73%,0.07%,end
[2J[Hstart,50.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.89%,0.26%,end
[2J[Hstart,37.89%,0.26%,end
[2J[Hstart,101.13%,0.29%,end
[2J[Hstart,101.13%,0.29%,end
[2J[Hstart,101.10%,0.84%,end
[2J[Hstart,101.10%,0.84%,end
[2J[Hstart,91.30%,1.32%,end
[2J[Hstart,91.30%,1.32%,end
[2J[Hstart,75.18%,1.31%,end
[2J[Hstart,75.18%,1.31%,end
[2J[Hstart,91.33%,1.41%,end
[2J[Hstart,91.33%,1.41%,end
[2J[Hstart,80.56%,1.43%,end
[2J[Hstart,80.56%,1.43%,end
[2J[Hstart,82.91%,1.43%,end
[2J[Hstart,82.91%,1.43%,end
[2J[Hstart,82.91%,1.43%,end
[2J[Hstart,82.12%,1.98%,end
[2J[Hstart,82.12%,1.98%,end
[2J[Hstart,101.28%,2.22%,end
[2J[Hstart,101.28%,2.22%,end
[2J[Hstart,86.40%,1.89%,end
[2J[Hstart,86.40%,1.89%,end
[2J[Hstart,83.13%,1.83%,end
[2J[Hstart,83.13%,1.83%,end
[2J[Hstart,46.89%,0.07%,end
[2J[Hstart,46.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.17%,0.08%,end
[2J[Hstart,12.17%,0.08%,end
[2J[Hstart,16.30%,0.07%,end
[2J[Hstart,16.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.07%,0.27%,end
[2J[Hstart,49.07%,0.27%,end
[2J[Hstart,99.80%,0.55%,end
[2J[Hstart,99.80%,0.55%,end
[2J[Hstart,91.44%,1.28%,end
[2J[Hstart,91.44%,1.28%,end
[2J[Hstart,88.99%,1.33%,end
[2J[Hstart,88.99%,1.33%,end
[2J[Hstart,81.56%,1.45%,end
[2J[Hstart,81.56%,1.45%,end
[2J[Hstart,79.55%,1.47%,end
[2J[Hstart,79.55%,1.47%,end
[2J[Hstart,91.63%,1.43%,end
[2J[Hstart,91.63%,1.43%,end
[2J[Hstart,49.48%,1.41%,end
[2J[Hstart,49.48%,1.41%,end
[2J[Hstart,90.56%,2.36%,end
[2J[Hstart,90.56%,2.36%,end
[2J[Hstart,99.80%,1.97%,end
[2J[Hstart,99.80%,1.97%,end
[2J[Hstart,69.71%,2.00%,end
[2J[Hstart,69.71%,2.00%,end
[2J[Hstart,100.48%,0.08%,end
[2J[Hstart,100.48%,0.08%,end
[2J[Hstart,100.48%,0.08%,end
[2J[Hstart,6.38%,0.08%,end
[2J[Hstart,6.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.33%,0.08%,end
[2J[Hstart,0.33%,0.08%,end
[2J[Hstart,52.28%,0.22%,end
[2J[Hstart,52.28%,0.22%,end
[2J[Hstart,86.67%,0.29%,end
[2J[Hstart,86.67%,0.29%,end
[2J[Hstart,93.79%,0.71%,end
[2J[Hstart,93.79%,0.71%,end
[2J[Hstart,82.35%,1.27%,end
[2J[Hstart,82.35%,1.27%,end
[2J[Hstart,82.90%,1.29%,end
[2J[Hstart,82.90%,1.29%,end
[2J[Hstart,80.06%,1.52%,end
[2J[Hstart,80.06%,1.52%,end
[2J[Hstart,79.08%,1.60%,end
[2J[Hstart,79.08%,1.60%,end
[2J[Hstart,79.08%,1.60%,end
[2J[Hstart,112.02%,1.34%,end
[2J[Hstart,112.02%,1.34%,end
[2J[Hstart,83.35%,1.37%,end
[2J[Hstart,83.35%,1.37%,end
[2J[Hstart,40.87%,2.01%,end
[2J[Hstart,40.87%,2.01%,end
[2J[Hstart,100.32%,2.24%,end
[2J[Hstart,100.32%,2.24%,end
[2J[Hstart,92.12%,1.89%,end
[2J[Hstart,92.12%,1.89%,end
[2J[Hstart,80.27%,1.82%,end
[2J[Hstart,80.27%,1.82%,end
[2J[Hstart,50.75%,0.08%,end
[2J[Hstart,50.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.65%,0.08%,end
[2J[Hstart,23.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.34%,0.30%,end
[2J[Hstart,52.34%,0.30%,end
[2J[Hstart,101.61%,0.66%,end
[2J[Hstart,101.61%,0.66%,end
[2J[Hstart,90.75%,1.32%,end
[2J[Hstart,90.75%,1.32%,end
[2J[Hstart,89.07%,1.35%,end
[2J[Hstart,89.07%,1.35%,end
[2J[Hstart,82.88%,1.52%,end
[2J[Hstart,82.88%,1.52%,end
[2J[Hstart,82.88%,1.52%,end
[2J[Hstart,86.27%,1.56%,end
[2J[Hstart,86.27%,1.56%,end
[2J[Hstart,90.28%,1.32%,end
[2J[Hstart,90.28%,1.32%,end
[2J[Hstart,76.07%,1.37%,end
[2J[Hstart,76.07%,1.37%,end
[2J[Hstart,53.62%,1.84%,end
[2J[Hstart,53.62%,1.84%,end
[2J[Hstart,99.12%,2.25%,end
[2J[Hstart,99.12%,2.25%,end
[2J[Hstart,93.62%,2.23%,end
[2J[Hstart,93.62%,2.23%,end
[2J[Hstart,23.02%,1.96%,end
[2J[Hstart,23.02%,1.96%,end
[2J[Hstart,75.51%,1.86%,end
[2J[Hstart,75.51%,1.86%,end
[2J[Hstart,31.09%,0.08%,end
[2J[Hstart,31.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.59%,0.09%,end
[2J[Hstart,0.59%,0.09%,end
[2J[Hstart,0.78%,0.10%,end
[2J[Hstart,0.78%,0.10%,end
[2J[Hstart,19.86%,0.10%,end
[2J[Hstart,19.86%,0.10%,end
[2J[Hstart,0.27%,0.10%,end
[2J[Hstart,0.27%,0.10%,end
[2J[Hstart,0.25%,0.10%,end
[2J[Hstart,0.25%,0.10%,end
[2J[Hstart,1.60%,0.10%,end
[2J[Hstart,1.60%,0.10%,end
[2J[Hstart,1.61%,0.11%,end
[2J[Hstart,1.61%,0.11%,end
[2J[Hstart,9.63%,0.15%,end
[2J[Hstart,9.63%,0.15%,end
[2J[Hstart,9.63%,0.15%,end
[2J[Hstart,24.61%,0.19%,end
[2J[Hstart,24.61%,0.19%,end
[2J[Hstart,4.97%,0.22%,end
[2J[Hstart,4.97%,0.22%,end
[2J[Hstart,54.22%,0.25%,end
[2J[Hstart,54.22%,0.25%,end
[2J[Hstart,1.86%,0.26%,end
[2J[Hstart,1.86%,0.26%,end
[2J[Hstart,5.65%,0.28%,end
[2J[Hstart,5.65%,0.28%,end
[2J[Hstart,2.63%,0.30%,end
[2J[Hstart,2.63%,0.30%,end
[2J[Hstart,14.17%,0.37%,end
[2J[Hstart,14.17%,0.37%,end
[2J[Hstart,10.91%,0.42%,end
[2J[Hstart,10.91%,0.42%,end
[2J[Hstart,4.95%,0.44%,end
[2J[Hstart,4.95%,0.44%,end
[2J[Hstart,4.95%,0.44%,end
[2J[Hstart,4.95%,0.44%,end
[2J[Hstart,22.71%,0.47%,end
[2J[Hstart,22.71%,0.47%,end
[2J[Hstart,2.69%,0.48%,end
[2J[Hstart,2.69%,0.48%,end
[2J[Hstart,0.39%,0.48%,end
[2J[Hstart,0.39%,0.48%,end
[2J[Hstart,3.83%,0.50%,end
[2J[Hstart,3.83%,0.50%,end
[2J[Hstart,3.66%,0.52%,end
[2J[Hstart,3.66%,0.52%,end
[2J[Hstart,11.12%,0.58%,end
[2J[Hstart,11.12%,0.58%,end
[2J[Hstart,31.17%,0.60%,end
[2J[Hstart,31.17%,0.60%,end
[2J[Hstart,5.63%,0.63%,end
[2J[Hstart,5.63%,0.63%,end
[2J[Hstart,14.16%,0.72%,end
[2J[Hstart,14.16%,0.72%,end
[2J[Hstart,2.70%,0.73%,end
[2J[Hstart,2.70%,0.73%,end
[2J[Hstart,2.48%,0.74%,end
[2J[Hstart,2.48%,0.74%,end
[2J[Hstart,41.21%,1.06%,end
[2J[Hstart,41.21%,1.06%,end
[2J[Hstart,7.64%,1.16%,end
[2J[Hstart,7.64%,1.16%,end
[2J[Hstart,33.19%,1.31%,end
[2J[Hstart,33.19%,1.31%,end
[2J[Hstart,80.92%,1.33%,end
[2J[Hstart,80.92%,1.33%,end
[2J[Hstart,74.56%,1.56%,end
[2J[Hstart,74.56%,1.56%,end
[2J[Hstart,80.22%,1.64%,end
[2J[Hstart,80.22%,1.64%,end
[2J[Hstart,95.46%,1.31%,end
[2J[Hstart,95.46%,1.31%,end
[2J[Hstart,80.49%,1.36%,end
[2J[Hstart,80.49%,1.36%,end
[2J[Hstart,45.93%,1.98%,end
[2J[Hstart,45.93%,1.98%,end
[2J[Hstart,100.69%,2.23%,end
[2J[Hstart,100.69%,2.23%,end
[2J[Hstart,86.21%,1.91%,end
[2J[Hstart,86.21%,1.91%,end
[2J[Hstart,86.21%,1.91%,end
[2J[Hstart,101.91%,1.84%,end
[2J[Hstart,101.91%,1.84%,end
[2J[Hstart,36.91%,0.07%,end
[2J[Hstart,36.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.69%,0.07%,end
[2J[Hstart,25.69%,0.07%,end
[2J[Hstart,55.65%,0.30%,end
[2J[Hstart,55.65%,0.30%,end
[2J[Hstart,99.02%,0.72%,end
[2J[Hstart,99.02%,0.72%,end
[2J[Hstart,89.37%,1.33%,end
[2J[Hstart,89.37%,1.33%,end
[2J[Hstart,88.54%,1.31%,end
[2J[Hstart,88.54%,1.31%,end
[2J[Hstart,75.33%,1.42%,end
[2J[Hstart,75.33%,1.42%,end
[2J[Hstart,82.47%,1.42%,end
[2J[Hstart,82.47%,1.42%,end
[2J[Hstart,84.93%,1.41%,end
[2J[Hstart,84.93%,1.41%,end
[2J[Hstart,56.09%,1.47%,end
[2J[Hstart,56.09%,1.47%,end
[2J[Hstart,109.98%,2.42%,end
[2J[Hstart,109.98%,2.42%,end
[2J[Hstart,100.86%,2.23%,end
[2J[Hstart,100.86%,2.23%,end
[2J[Hstart,69.15%,1.97%,end
[2J[Hstart,69.15%,1.97%,end
[2J[Hstart,73.06%,0.07%,end
[2J[Hstart,73.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.54%,0.07%,end
[2J[Hstart,23.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.12%,0.22%,end
[2J[Hstart,20.12%,0.22%,end
[2J[Hstart,100.24%,0.35%,end
[2J[Hstart,100.24%,0.35%,end
[2J[Hstart,101.86%,0.97%,end
[2J[Hstart,101.86%,0.97%,end
[2J[Hstart,84.11%,1.32%,end
[2J[Hstart,84.11%,1.32%,end
[2J[Hstart,84.11%,1.32%,end
[2J[Hstart,84.11%,1.32%,end
[2J[Hstart,--,--,end
[2J[Hstart,79.21%,1.42%,end
[2J[Hstart,79.21%,1.42%,end
[2J[Hstart,88.36%,1.47%,end
[2J[Hstart,88.36%,1.47%,end
[2J[Hstart,81.20%,1.41%,end
[2J[Hstart,81.20%,1.41%,end
[2J[Hstart,40.14%,1.50%,end
[2J[Hstart,40.14%,1.50%,end
[2J[Hstart,99.39%,2.22%,end
[2J[Hstart,99.39%,2.22%,end
[2J[Hstart,97.66%,2.23%,end
[2J[Hstart,97.66%,2.23%,end
[2J[Hstart,68.44%,2.06%,end
[2J[Hstart,68.44%,2.06%,end
[2J[Hstart,100.45%,1.00%,end
[2J[Hstart,100.45%,1.00%,end
[2J[Hstart,1.57%,0.08%,end
[2J[Hstart,1.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.46%,0.08%,end
[2J[Hstart,25.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.06%,0.21%,end
[2J[Hstart,16.06%,0.21%,end
[2J[Hstart,100.18%,0.53%,end
[2J[Hstart,100.18%,0.53%,end
[2J[Hstart,98.50%,1.07%,end
[2J[Hstart,98.50%,1.07%,end
[2J[Hstart,85.34%,1.31%,end
[2J[Hstart,85.34%,1.31%,end
[2J[Hstart,75.01%,1.51%,end
[2J[Hstart,75.01%,1.51%,end
[2J[Hstart,80.47%,1.68%,end
[2J[Hstart,80.47%,1.68%,end
[2J[Hstart,95.16%,1.35%,end
[2J[Hstart,95.16%,1.35%,end
[2J[Hstart,83.88%,1.42%,end
[2J[Hstart,83.88%,1.42%,end
[2J[Hstart,83.88%,1.42%,end
[2J[Hstart,81.80%,1.96%,end
[2J[Hstart,81.80%,1.96%,end
[2J[Hstart,100.30%,2.24%,end
[2J[Hstart,100.30%,2.24%,end
[2J[Hstart,76.05%,1.92%,end
[2J[Hstart,76.05%,1.92%,end
[2J[Hstart,94.85%,1.81%,end
[2J[Hstart,94.85%,1.81%,end
[2J[Hstart,39.98%,0.07%,end
[2J[Hstart,39.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.73%,0.07%,end
[2J[Hstart,25.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.57%,0.30%,end
[2J[Hstart,69.57%,0.30%,end
[2J[Hstart,100.42%,0.79%,end
[2J[Hstart,100.42%,0.79%,end
[2J[Hstart,104.52%,1.35%,end
[2J[Hstart,104.52%,1.35%,end
[2J[Hstart,89.72%,1.29%,end
[2J[Hstart,89.72%,1.29%,end
[2J[Hstart,89.72%,1.29%,end
[2J[Hstart,83.23%,1.44%,end
[2J[Hstart,83.23%,1.44%,end
[2J[Hstart,81.04%,1.49%,end
[2J[Hstart,81.04%,1.49%,end
[2J[Hstart,88.02%,1.31%,end
[2J[Hstart,88.02%,1.31%,end
[2J[Hstart,57.57%,1.38%,end
[2J[Hstart,57.57%,1.38%,end
[2J[Hstart,91.64%,1.96%,end
[2J[Hstart,91.64%,1.96%,end
[2J[Hstart,101.46%,2.23%,end
[2J[Hstart,101.46%,2.23%,end
[2J[Hstart,71.41%,1.95%,end
[2J[Hstart,71.41%,1.95%,end
[2J[Hstart,100.78%,1.81%,end
[2J[Hstart,100.78%,1.81%,end
[2J[Hstart,52.31%,0.07%,end
[2J[Hstart,52.31%,0.07%,end
[2J[Hstart,10.56%,0.09%,end
[2J[Hstart,10.56%,0.09%,end
[2J[Hstart,19.07%,0.07%,end
[2J[Hstart,19.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.44%,0.27%,end
[2J[Hstart,44.44%,0.27%,end
[2J[Hstart,97.42%,0.43%,end
[2J[Hstart,97.42%,0.43%,end
[2J[Hstart,97.74%,0.91%,end
[2J[Hstart,97.74%,0.91%,end
[2J[Hstart,82.32%,1.38%,end
[2J[Hstart,82.32%,1.38%,end
[2J[Hstart,82.32%,1.38%,end
[2J[Hstart,82.59%,1.39%,end
[2J[Hstart,82.59%,1.39%,end
[2J[Hstart,83.67%,1.43%,end
[2J[Hstart,83.67%,1.43%,end
[2J[Hstart,91.66%,1.32%,end
[2J[Hstart,91.66%,1.32%,end
[2J[Hstart,82.99%,1.37%,end
[2J[Hstart,82.99%,1.37%,end
[2J[Hstart,82.99%,1.37%,end
[2J[Hstart,73.61%,2.28%,end
[2J[Hstart,73.61%,2.28%,end
[2J[Hstart,102.19%,2.22%,end
[2J[Hstart,102.19%,2.22%,end
[2J[Hstart,74.30%,1.90%,end
[2J[Hstart,74.30%,1.90%,end
[2J[Hstart,94.52%,1.83%,end
[2J[Hstart,94.52%,1.83%,end
[2J[Hstart,32.62%,0.07%,end
[2J[Hstart,32.62%,0.07%,end
[2J[Hstart,18.24%,0.07%,end
[2J[Hstart,18.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.62%,0.12%,end
[2J[Hstart,4.62%,0.12%,end
[2J[Hstart,99.04%,0.32%,end
[2J[Hstart,99.04%,0.32%,end
[2J[Hstart,100.99%,0.88%,end
[2J[Hstart,100.99%,0.88%,end
[2J[Hstart,84.73%,1.32%,end
[2J[Hstart,84.73%,1.32%,end
[2J[Hstart,85.01%,1.33%,end
[2J[Hstart,85.01%,1.33%,end
[2J[Hstart,85.06%,1.44%,end
[2J[Hstart,85.06%,1.44%,end
[2J[Hstart,80.93%,1.56%,end
[2J[Hstart,80.93%,1.56%,end
[2J[Hstart,87.29%,1.33%,end
[2J[Hstart,87.29%,1.33%,end
[2J[Hstart,92.63%,1.37%,end
[2J[Hstart,92.63%,1.37%,end
[2J[Hstart,92.63%,1.37%,end
[2J[Hstart,51.71%,1.94%,end
[2J[Hstart,51.71%,1.94%,end
[2J[Hstart,100.49%,2.29%,end
[2J[Hstart,100.49%,2.29%,end
[2J[Hstart,99.04%,1.96%,end
[2J[Hstart,99.04%,1.96%,end
[2J[Hstart,68.68%,1.96%,end
[2J[Hstart,68.68%,1.96%,end
[2J[Hstart,80.05%,0.07%,end
[2J[Hstart,80.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.58%,0.08%,end
[2J[Hstart,26.58%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.59%,0.28%,end
[2J[Hstart,43.59%,0.28%,end
[2J[Hstart,95.40%,0.46%,end
[2J[Hstart,95.40%,0.46%,end
[2J[Hstart,94.99%,1.17%,end
[2J[Hstart,94.99%,1.17%,end
[2J[Hstart,92.33%,1.31%,end
[2J[Hstart,92.33%,1.31%,end
[2J[Hstart,92.33%,1.31%,end
[2J[Hstart,94.45%,1.52%,end
[2J[Hstart,94.45%,1.52%,end
[2J[Hstart,80.01%,1.55%,end
[2J[Hstart,80.01%,1.55%,end
[2J[Hstart,82.59%,1.35%,end
[2J[Hstart,82.59%,1.35%,end
[2J[Hstart,66.27%,1.39%,end
[2J[Hstart,66.27%,1.39%,end
[2J[Hstart,77.21%,2.22%,end
[2J[Hstart,77.21%,2.22%,end
