[2J[Hstart,89.36%,1.29%,end
[2J[Hstart,91.29%,1.44%,end
[2J[Hstart,91.29%,1.44%,end
[2J[Hstart,93.76%,1.34%,end
[2J[Hstart,93.76%,1.34%,end
[2J[Hstart,84.86%,1.37%,end
[2J[Hstart,84.86%,1.37%,end
[2J[Hstart,41.10%,1.96%,end
[2J[Hstart,41.10%,1.96%,end
[2J[Hstart,98.11%,2.34%,end
[2J[Hstart,98.11%,2.34%,end
[2J[Hstart,100.03%,1.96%,end
[2J[Hstart,100.03%,1.96%,end
[2J[Hstart,69.77%,1.87%,end
[2J[Hstart,69.77%,1.87%,end
[2J[Hstart,69.77%,1.87%,end
[2J[Hstart,68.13%,0.08%,end
[2J[Hstart,68.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.15%,0.30%,end
[2J[Hstart,54.15%,0.30%,end
[2J[Hstart,95.18%,0.68%,end
[2J[Hstart,95.18%,0.68%,end
[2J[Hstart,95.18%,0.68%,end
[2J[Hstart,102.34%,1.32%,end
[2J[Hstart,102.34%,1.32%,end
[2J[Hstart,86.09%,1.29%,end
[2J[Hstart,86.09%,1.29%,end
[2J[Hstart,79.38%,1.42%,end
[2J[Hstart,79.38%,1.42%,end
[2J[Hstart,81.38%,1.41%,end
[2J[Hstart,81.38%,1.41%,end
[2J[Hstart,90.12%,1.31%,end
[2J[Hstart,90.12%,1.31%,end
[2J[Hstart,80.37%,1.37%,end
[2J[Hstart,80.37%,1.37%,end
[2J[Hstart,56.63%,1.95%,end
[2J[Hstart,56.63%,1.95%,end
[2J[Hstart,96.56%,2.23%,end
[2J[Hstart,96.56%,2.23%,end
[2J[Hstart,99.54%,2.24%,end
[2J[Hstart,99.54%,2.24%,end
[2J[Hstart,70.70%,2.10%,end
[2J[Hstart,70.70%,2.10%,end
[2J[Hstart,100.03%,0.09%,end
[2J[Hstart,100.03%,0.09%,end
[2J[Hstart,100.03%,0.09%,end
[2J[Hstart,16.89%,0.08%,end
[2J[Hstart,16.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.58%,0.27%,end
[2J[Hstart,32.58%,0.27%,end
[2J[Hstart,98.46%,0.32%,end
[2J[Hstart,98.46%,0.32%,end
[2J[Hstart,99.78%,0.85%,end
[2J[Hstart,99.78%,0.85%,end
[2J[Hstart,88.96%,1.32%,end
[2J[Hstart,88.96%,1.32%,end
[2J[Hstart,88.03%,1.33%,end
[2J[Hstart,88.03%,1.33%,end
[2J[Hstart,81.66%,1.44%,end
[2J[Hstart,81.66%,1.44%,end
[2J[Hstart,87.11%,1.58%,end
[2J[Hstart,87.11%,1.58%,end
[2J[Hstart,91.85%,1.34%,end
[2J[Hstart,91.85%,1.34%,end
[2J[Hstart,61.99%,1.38%,end
[2J[Hstart,61.99%,1.38%,end
[2J[Hstart,65.34%,2.03%,end
[2J[Hstart,65.34%,2.03%,end
[2J[Hstart,65.34%,2.03%,end
[2J[Hstart,81.69%,2.23%,end
[2J[Hstart,81.69%,2.23%,end
[2J[Hstart,93.48%,1.89%,end
[2J[Hstart,93.48%,1.89%,end
[2J[Hstart,67.30%,2.00%,end
[2J[Hstart,67.30%,2.00%,end
[2J[Hstart,93.88%,0.07%,end
[2J[Hstart,93.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.42%,0.08%,end
[2J[Hstart,8.42%,0.08%,end
[2J[Hstart,25.69%,0.12%,end
[2J[Hstart,25.69%,0.12%,end
[2J[Hstart,32.98%,0.26%,end
[2J[Hstart,32.98%,0.26%,end
[2J[Hstart,98.13%,0.39%,end
[2J[Hstart,98.13%,0.39%,end
[2J[Hstart,99.51%,0.96%,end
[2J[Hstart,99.51%,0.96%,end
[2J[Hstart,99.51%,0.96%,end
[2J[Hstart,64.53%,1.30%,end
[2J[Hstart,64.53%,1.30%,end
[2J[Hstart,77.10%,1.56%,end
[2J[Hstart,77.10%,1.56%,end
[2J[Hstart,81.57%,1.68%,end
[2J[Hstart,81.57%,1.68%,end
[2J[Hstart,94.26%,1.31%,end
[2J[Hstart,94.26%,1.31%,end
[2J[Hstart,81.01%,1.39%,end
[2J[Hstart,81.01%,1.39%,end
[2J[Hstart,40.70%,1.47%,end
[2J[Hstart,40.70%,1.47%,end
[2J[Hstart,100.16%,2.35%,end
[2J[Hstart,100.16%,2.35%,end
[2J[Hstart,99.58%,1.95%,end
[2J[Hstart,99.58%,1.95%,end
[2J[Hstart,67.71%,1.94%,end
[2J[Hstart,67.71%,1.94%,end
[2J[Hstart,75.58%,0.07%,end
[2J[Hstart,75.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.67%,0.07%,end
[2J[Hstart,31.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.95%,0.13%,end
[2J[Hstart,9.95%,0.13%,end
[2J[Hstart,5.36%,0.15%,end
[2J[Hstart,5.36%,0.15%,end
[2J[Hstart,2.01%,0.16%,end
[2J[Hstart,2.01%,0.16%,end
[2J[Hstart,4.21%,0.19%,end
[2J[Hstart,4.21%,0.19%,end
[2J[Hstart,63.21%,0.30%,end
[2J[Hstart,63.21%,0.30%,end
[2J[Hstart,100.21%,0.78%,end
[2J[Hstart,100.21%,0.78%,end
[2J[Hstart,37.30%,1.07%,end
[2J[Hstart,37.30%,1.07%,end
[2J[Hstart,41.38%,1.33%,end
[2J[Hstart,41.38%,1.33%,end
[2J[Hstart,41.38%,1.33%,end
[2J[Hstart,82.38%,1.52%,end
[2J[Hstart,82.38%,1.52%,end
[2J[Hstart,79.86%,1.56%,end
[2J[Hstart,79.86%,1.56%,end
[2J[Hstart,80.07%,1.36%,end
[2J[Hstart,80.07%,1.36%,end
[2J[Hstart,53.16%,1.40%,end
[2J[Hstart,53.16%,1.40%,end
[2J[Hstart,89.44%,2.24%,end
[2J[Hstart,89.44%,2.24%,end
[2J[Hstart,98.04%,2.23%,end
[2J[Hstart,98.04%,2.23%,end
[2J[Hstart,98.04%,2.23%,end
[2J[Hstart,92.49%,1.89%,end
[2J[Hstart,92.49%,1.89%,end
[2J[Hstart,83.23%,1.83%,end
[2J[Hstart,83.23%,1.83%,end
[2J[Hstart,43.82%,0.08%,end
[2J[Hstart,43.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.63%,0.08%,end
[2J[Hstart,20.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,95.00%,0.33%,end
[2J[Hstart,95.00%,0.33%,end
[2J[Hstart,113.97%,0.75%,end
[2J[Hstart,113.97%,0.75%,end
[2J[Hstart,91.23%,1.31%,end
[2J[Hstart,91.23%,1.31%,end
[2J[Hstart,86.14%,1.29%,end
[2J[Hstart,86.14%,1.29%,end
[2J[Hstart,83.72%,1.44%,end
[2J[Hstart,83.72%,1.44%,end
[2J[Hstart,81.53%,1.55%,end
[2J[Hstart,81.53%,1.55%,end
[2J[Hstart,91.14%,1.31%,end
[2J[Hstart,91.14%,1.31%,end
[2J[Hstart,58.87%,1.36%,end
[2J[Hstart,58.87%,1.36%,end
[2J[Hstart,68.64%,2.22%,end
[2J[Hstart,68.64%,2.22%,end
[2J[Hstart,102.40%,2.22%,end
[2J[Hstart,102.40%,2.22%,end
[2J[Hstart,69.74%,1.95%,end
[2J[Hstart,69.74%,1.95%,end
[2J[Hstart,100.99%,1.68%,end
[2J[Hstart,100.99%,1.68%,end
[2J[Hstart,19.74%,0.07%,end
[2J[Hstart,19.74%,0.07%,end
[2J[Hstart,20.84%,0.07%,end
[2J[Hstart,20.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.11%,0.25%,end
[2J[Hstart,91.11%,0.25%,end
[2J[Hstart,98.55%,0.78%,end
[2J[Hstart,98.55%,0.78%,end
[2J[Hstart,95.69%,1.27%,end
[2J[Hstart,95.69%,1.27%,end
[2J[Hstart,88.77%,1.31%,end
[2J[Hstart,88.77%,1.31%,end
[2J[Hstart,80.87%,1.52%,end
[2J[Hstart,80.87%,1.52%,end
[2J[Hstart,81.05%,1.55%,end
[2J[Hstart,81.05%,1.55%,end
[2J[Hstart,90.76%,1.32%,end
[2J[Hstart,90.76%,1.32%,end
[2J[Hstart,84.65%,1.36%,end
[2J[Hstart,84.65%,1.36%,end
[2J[Hstart,39.85%,1.70%,end
[2J[Hstart,39.85%,1.70%,end
[2J[Hstart,39.85%,1.70%,end
[2J[Hstart,101.83%,2.22%,end
[2J[Hstart,101.83%,2.22%,end
[2J[Hstart,77.67%,1.91%,end
[2J[Hstart,77.67%,1.91%,end
[2J[Hstart,91.87%,1.83%,end
[2J[Hstart,91.87%,1.83%,end
[2J[Hstart,29.73%,0.07%,end
[2J[Hstart,29.73%,0.07%,end
[2J[Hstart,24.72%,0.07%,end
[2J[Hstart,24.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.81%,0.24%,end
[2J[Hstart,22.81%,0.24%,end
[2J[Hstart,98.21%,0.34%,end
[2J[Hstart,98.21%,0.34%,end
[2J[Hstart,98.21%,0.34%,end
[2J[Hstart,96.88%,0.82%,end
[2J[Hstart,96.88%,0.82%,end
[2J[Hstart,84.19%,1.32%,end
[2J[Hstart,84.19%,1.32%,end
[2J[Hstart,84.01%,1.31%,end
[2J[Hstart,84.01%,1.31%,end
[2J[Hstart,91.03%,1.41%,end
[2J[Hstart,91.03%,1.41%,end
[2J[Hstart,83.82%,1.47%,end
[2J[Hstart,83.82%,1.47%,end
[2J[Hstart,94.70%,1.32%,end
[2J[Hstart,94.70%,1.32%,end
[2J[Hstart,75.16%,1.37%,end
[2J[Hstart,75.16%,1.37%,end
[2J[Hstart,59.34%,2.21%,end
[2J[Hstart,59.34%,2.21%,end
[2J[Hstart,100.49%,2.25%,end
[2J[Hstart,100.49%,2.25%,end
[2J[Hstart,70.22%,2.05%,end
[2J[Hstart,70.22%,2.05%,end
[2J[Hstart,100.86%,1.73%,end
[2J[Hstart,100.86%,1.73%,end
[2J[Hstart,17.49%,0.07%,end
[2J[Hstart,17.49%,0.07%,end
[2J[Hstart,1.18%,0.09%,end
[2J[Hstart,1.18%,0.09%,end
[2J[Hstart,27.05%,0.07%,end
[2J[Hstart,27.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.68%,0.24%,end
[2J[Hstart,84.68%,0.24%,end
[2J[Hstart,98.15%,0.76%,end
[2J[Hstart,98.15%,0.76%,end
[2J[Hstart,87.98%,1.31%,end
[2J[Hstart,87.98%,1.31%,end
[2J[Hstart,73.23%,1.43%,end
[2J[Hstart,73.23%,1.43%,end
[2J[Hstart,81.99%,1.65%,end
[2J[Hstart,81.99%,1.65%,end
[2J[Hstart,81.99%,1.65%,end
[2J[Hstart,108.06%,1.30%,end
[2J[Hstart,108.06%,1.30%,end
[2J[Hstart,53.69%,1.40%,end
[2J[Hstart,53.69%,1.40%,end
[2J[Hstart,77.99%,2.14%,end
[2J[Hstart,77.99%,2.14%,end
[2J[Hstart,98.77%,2.23%,end
[2J[Hstart,98.77%,2.23%,end
[2J[Hstart,67.43%,1.91%,end
[2J[Hstart,67.43%,1.91%,end
[2J[Hstart,100.00%,1.88%,end
[2J[Hstart,100.00%,1.88%,end
[2J[Hstart,78.36%,0.07%,end
[2J[Hstart,78.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.18%,0.09%,end
[2J[Hstart,1.18%,0.09%,end
[2J[Hstart,88.45%,0.26%,end
[2J[Hstart,88.45%,0.26%,end
[2J[Hstart,100.67%,0.75%,end
[2J[Hstart,100.67%,0.75%,end
[2J[Hstart,90.85%,1.32%,end
[2J[Hstart,90.85%,1.32%,end
[2J[Hstart,90.85%,1.32%,end
[2J[Hstart,90.85%,1.32%,end
[2J[Hstart,82.46%,1.56%,end
[2J[Hstart,82.46%,1.56%,end
[2J[Hstart,81.18%,1.60%,end
[2J[Hstart,81.18%,1.60%,end
[2J[Hstart,95.32%,1.41%,end
[2J[Hstart,95.32%,1.41%,end
[2J[Hstart,85.85%,1.40%,end
[2J[Hstart,85.85%,1.40%,end
[2J[Hstart,41.30%,1.45%,end
[2J[Hstart,41.30%,1.45%,end
[2J[Hstart,99.72%,2.37%,end
[2J[Hstart,99.72%,2.37%,end
[2J[Hstart,124.81%,2.22%,end
[2J[Hstart,124.81%,2.22%,end
[2J[Hstart,67.37%,2.07%,end
[2J[Hstart,67.37%,2.07%,end
[2J[Hstart,100.98%,1.64%,end
[2J[Hstart,100.98%,1.64%,end
[2J[Hstart,8.21%,0.07%,end
[2J[Hstart,8.21%,0.07%,end
[2J[Hstart,30.38%,0.07%,end
[2J[Hstart,30.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.25%,0.32%,end
[2J[Hstart,91.25%,0.32%,end
[2J[Hstart,91.25%,0.32%,end
[2J[Hstart,95.23%,0.85%,end
[2J[Hstart,95.23%,0.85%,end
[2J[Hstart,83.25%,1.31%,end
[2J[Hstart,83.25%,1.31%,end
[2J[Hstart,83.11%,1.28%,end
[2J[Hstart,83.11%,1.28%,end
[2J[Hstart,72.09%,1.43%,end
[2J[Hstart,72.09%,1.43%,end
[2J[Hstart,94.34%,1.33%,end
[2J[Hstart,94.34%,1.33%,end
[2J[Hstart,85.17%,1.47%,end
[2J[Hstart,85.17%,1.47%,end
[2J[Hstart,85.17%,1.47%,end
[2J[Hstart,62.57%,1.51%,end
[2J[Hstart,62.57%,1.51%,end
[2J[Hstart,99.95%,2.32%,end
[2J[Hstart,99.95%,2.32%,end
[2J[Hstart,99.42%,1.97%,end
[2J[Hstart,99.42%,1.97%,end
[2J[Hstart,70.34%,1.89%,end
[2J[Hstart,70.34%,1.89%,end
[2J[Hstart,78.33%,1.83%,end
[2J[Hstart,78.33%,1.83%,end
[2J[Hstart,44.77%,0.07%,end
[2J[Hstart,44.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.83%,0.28%,end
[2J[Hstart,42.83%,0.28%,end
[2J[Hstart,95.03%,0.44%,end
[2J[Hstart,95.03%,0.44%,end
[2J[Hstart,98.24%,1.17%,end
[2J[Hstart,98.24%,1.17%,end
[2J[Hstart,94.87%,1.31%,end
[2J[Hstart,94.87%,1.31%,end
[2J[Hstart,79.23%,1.29%,end
[2J[Hstart,79.23%,1.29%,end
[2J[Hstart,91.01%,1.44%,end
[2J[Hstart,91.01%,1.44%,end
[2J[Hstart,80.64%,1.47%,end
[2J[Hstart,80.64%,1.47%,end
[2J[Hstart,80.41%,1.39%,end
[2J[Hstart,80.41%,1.39%,end
[2J[Hstart,67.01%,1.38%,end
[2J[Hstart,67.01%,1.38%,end
[2J[Hstart,71.33%,2.23%,end
[2J[Hstart,71.33%,2.23%,end
[2J[Hstart,99.22%,2.22%,end
[2J[Hstart,99.22%,2.22%,end
[2J[Hstart,70.57%,2.02%,end
[2J[Hstart,70.57%,2.02%,end
[2J[Hstart,99.84%,0.07%,end
[2J[Hstart,99.84%,0.07%,end
[2J[Hstart,27.59%,0.07%,end
[2J[Hstart,27.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.79%,0.30%,end
[2J[Hstart,60.79%,0.30%,end
[2J[Hstart,99.35%,0.72%,end
[2J[Hstart,99.35%,0.72%,end
[2J[Hstart,52.45%,1.14%,end
[2J[Hstart,52.45%,1.14%,end
[2J[Hstart,73.45%,1.33%,end
[2J[Hstart,73.45%,1.33%,end
[2J[Hstart,76.97%,1.36%,end
[2J[Hstart,76.97%,1.36%,end
[2J[Hstart,82.43%,1.42%,end
[2J[Hstart,82.43%,1.42%,end
[2J[Hstart,87.27%,1.39%,end
[2J[Hstart,87.27%,1.39%,end
[2J[Hstart,91.11%,1.32%,end
[2J[Hstart,91.11%,1.32%,end
[2J[Hstart,83.20%,1.36%,end
[2J[Hstart,83.20%,1.36%,end
[2J[Hstart,46.04%,1.94%,end
[2J[Hstart,46.04%,1.94%,end
[2J[Hstart,99.66%,2.24%,end
[2J[Hstart,99.66%,2.24%,end
[2J[Hstart,79.45%,1.90%,end
[2J[Hstart,79.45%,1.90%,end
[2J[Hstart,90.97%,1.82%,end
[2J[Hstart,90.97%,1.82%,end
[2J[Hstart,90.97%,1.82%,end
[2J[Hstart,24.43%,0.07%,end
[2J[Hstart,24.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.13%,0.24%,end
[2J[Hstart,92.13%,0.24%,end
[2J[Hstart,99.42%,0.75%,end
[2J[Hstart,99.42%,0.75%,end
[2J[Hstart,62.02%,1.32%,end
[2J[Hstart,62.02%,1.32%,end
[2J[Hstart,62.02%,1.32%,end
[2J[Hstart,62.02%,1.32%,end
[2J[Hstart,89.07%,1.29%,end
[2J[Hstart,89.07%,1.29%,end
[2J[Hstart,86.47%,1.42%,end
[2J[Hstart,86.47%,1.42%,end
[2J[Hstart,90.99%,1.34%,end
[2J[Hstart,90.99%,1.34%,end
[2J[Hstart,84.90%,1.39%,end
[2J[Hstart,84.90%,1.39%,end
[2J[Hstart,84.90%,1.39%,end
[2J[Hstart,76.24%,2.21%,end
[2J[Hstart,76.24%,2.21%,end
[2J[Hstart,100.85%,2.23%,end
[2J[Hstart,100.85%,2.23%,end
[2J[Hstart,69.26%,2.00%,end
[2J[Hstart,69.26%,2.00%,end
[2J[Hstart,98.93%,1.69%,end
[2J[Hstart,98.93%,1.69%,end
[2J[Hstart,26.56%,0.07%,end
[2J[Hstart,26.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.09%,0.24%,end
[2J[Hstart,72.09%,0.24%,end
[2J[Hstart,72.09%,0.24%,end
[2J[Hstart,109.22%,0.97%,end
[2J[Hstart,109.22%,0.97%,end
[2J[Hstart,84.00%,1.30%,end
[2J[Hstart,84.00%,1.30%,end
[2J[Hstart,76.24%,1.50%,end
[2J[Hstart,76.24%,1.50%,end
[2J[Hstart,79.84%,1.64%,end
[2J[Hstart,79.84%,1.64%,end
[2J[Hstart,95.77%,1.31%,end
[2J[Hstart,95.77%,1.31%,end
[2J[Hstart,85.01%,1.37%,end
[2J[Hstart,85.01%,1.37%,end
[2J[Hstart,54.68%,1.56%,end
[2J[Hstart,54.68%,1.56%,end
[2J[Hstart,100.52%,2.40%,end
[2J[Hstart,100.52%,2.40%,end
[2J[Hstart,100.74%,2.23%,end
[2J[Hstart,100.74%,2.23%,end
[2J[Hstart,70.98%,2.07%,end
[2J[Hstart,70.98%,2.07%,end
[2J[Hstart,97.29%,0.07%,end
[2J[Hstart,97.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.10%,0.07%,end
[2J[Hstart,17.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.65%,0.30%,end
[2J[Hstart,77.65%,0.30%,end
[2J[Hstart,100.39%,0.70%,end
[2J[Hstart,100.39%,0.70%,end
[2J[Hstart,90.58%,1.32%,end
[2J[Hstart,90.58%,1.32%,end
[2J[Hstart,90.58%,1.32%,end
[2J[Hstart,90.58%,1.32%,end
[2J[Hstart,--,--,end
[2J[Hstart,82.36%,1.41%,end
[2J[Hstart,82.36%,1.41%,end
[2J[Hstart,78.79%,1.41%,end
[2J[Hstart,78.79%,1.41%,end
[2J[Hstart,85.36%,1.42%,end
[2J[Hstart,85.36%,1.42%,end
[2J[Hstart,62.92%,1.38%,end
[2J[Hstart,62.92%,1.38%,end
[2J[Hstart,76.51%,2.21%,end
[2J[Hstart,76.51%,2.21%,end
[2J[Hstart,98.73%,2.24%,end
[2J[Hstart,98.73%,2.24%,end
[2J[Hstart,70.69%,2.05%,end
[2J[Hstart,70.69%,2.05%,end
[2J[Hstart,101.36%,1.68%,end
[2J[Hstart,101.36%,1.68%,end
[2J[Hstart,16.77%,0.07%,end
[2J[Hstart,16.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.79%,0.07%,end
[2J[Hstart,15.79%,0.07%,end
[2J[Hstart,34.63%,0.28%,end
[2J[Hstart,34.63%,0.28%,end
[2J[Hstart,100.88%,0.61%,end
[2J[Hstart,100.88%,0.61%,end
[2J[Hstart,90.96%,1.33%,end
[2J[Hstart,90.96%,1.33%,end
[2J[Hstart,90.49%,1.35%,end
[2J[Hstart,90.49%,1.35%,end
[2J[Hstart,86.73%,1.52%,end
[2J[Hstart,86.73%,1.52%,end
[2J[Hstart,75.74%,1.60%,end
[2J[Hstart,75.74%,1.60%,end
[2J[Hstart,97.01%,1.32%,end
[2J[Hstart,97.01%,1.32%,end
[2J[Hstart,84.07%,1.35%,end
[2J[Hstart,84.07%,1.35%,end
[2J[Hstart,39.45%,1.94%,end
[2J[Hstart,39.45%,1.94%,end
[2J[Hstart,100.04%,2.24%,end
[2J[Hstart,100.04%,2.24%,end
[2J[Hstart,101.57%,1.98%,end
[2J[Hstart,101.57%,1.98%,end
[2J[Hstart,101.57%,1.98%,end
[2J[Hstart,83.77%,1.82%,end
[2J[Hstart,83.77%,1.82%,end
[2J[Hstart,37.18%,0.07%,end
[2J[Hstart,37.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.63%,0.07%,end
[2J[Hstart,22.63%,0.07%,end
[2J[Hstart,81.54%,0.28%,end
[2J[Hstart,81.54%,0.28%,end
[2J[Hstart,99.13%,0.79%,end
[2J[Hstart,99.13%,0.79%,end
[2J[Hstart,88.19%,1.31%,end
[2J[Hstart,88.19%,1.31%,end
[2J[Hstart,79.00%,1.31%,end
[2J[Hstart,79.00%,1.31%,end
[2J[Hstart,79.00%,1.31%,end
[2J[Hstart,87.50%,1.60%,end
[2J[Hstart,87.50%,1.60%,end
[2J[Hstart,91.10%,1.41%,end
[2J[Hstart,91.10%,1.41%,end
[2J[Hstart,84.69%,1.43%,end
[2J[Hstart,84.69%,1.43%,end
[2J[Hstart,64.46%,1.39%,end
[2J[Hstart,64.46%,1.39%,end
[2J[Hstart,85.91%,1.89%,end
[2J[Hstart,85.91%,1.89%,end
[2J[Hstart,104.01%,2.24%,end
[2J[Hstart,104.01%,2.24%,end
[2J[Hstart,89.20%,1.89%,end
[2J[Hstart,89.20%,1.89%,end
[2J[Hstart,79.52%,1.88%,end
[2J[Hstart,79.52%,1.88%,end
[2J[Hstart,56.42%,0.07%,end
[2J[Hstart,56.42%,0.07%,end
[2J[Hstart,29.63%,0.07%,end
[2J[Hstart,29.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.37%,0.29%,end
[2J[Hstart,42.37%,0.29%,end
[2J[Hstart,99.71%,0.65%,end
[2J[Hstart,99.71%,0.65%,end
[2J[Hstart,104.54%,1.33%,end
[2J[Hstart,104.54%,1.33%,end
[2J[Hstart,88.90%,1.35%,end
[2J[Hstart,88.90%,1.35%,end
[2J[Hstart,81.54%,1.52%,end
[2J[Hstart,81.54%,1.52%,end
[2J[Hstart,79.34%,1.55%,end
[2J[Hstart,79.34%,1.55%,end
[2J[Hstart,90.55%,1.30%,end
[2J[Hstart,90.55%,1.30%,end
[2J[Hstart,65.05%,1.38%,end
[2J[Hstart,65.05%,1.38%,end
[2J[Hstart,56.49%,1.95%,end
[2J[Hstart,56.49%,1.95%,end
[2J[Hstart,104.50%,2.24%,end
[2J[Hstart,104.50%,2.24%,end
