[2J[Hstart,62.73%,1.41%,end
[2J[Hstart,62.73%,1.41%,end
[2J[Hstart,70.43%,2.22%,end
[2J[Hstart,70.43%,2.22%,end
[2J[Hstart,99.02%,2.26%,end
[2J[Hstart,99.02%,2.26%,end
[2J[Hstart,41.08%,0.08%,end
[2J[Hstart,41.08%,0.08%,end
[2J[Hstart,16.47%,0.09%,end
[2J[Hstart,16.47%,0.09%,end
[2J[Hstart,12.06%,0.08%,end
[2J[Hstart,12.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.13%,0.30%,end
[2J[Hstart,57.13%,0.30%,end
[2J[Hstart,98.98%,0.47%,end
[2J[Hstart,98.98%,0.47%,end
[2J[Hstart,97.62%,0.88%,end
[2J[Hstart,97.62%,0.88%,end
[2J[Hstart,89.03%,1.32%,end
[2J[Hstart,89.03%,1.32%,end
[2J[Hstart,80.53%,1.28%,end
[2J[Hstart,80.53%,1.28%,end
[2J[Hstart,87.48%,1.44%,end
[2J[Hstart,87.48%,1.44%,end
[2J[Hstart,80.70%,1.56%,end
[2J[Hstart,80.70%,1.56%,end
[2J[Hstart,69.67%,1.37%,end
[2J[Hstart,69.67%,1.37%,end
[2J[Hstart,69.67%,1.37%,end
[2J[Hstart,83.86%,1.42%,end
[2J[Hstart,83.86%,1.42%,end
[2J[Hstart,88.77%,0.28%,end
[2J[Hstart,88.77%,0.28%,end
[2J[Hstart,95.24%,0.43%,end
[2J[Hstart,95.24%,0.43%,end
[2J[Hstart,97.84%,0.90%,end
[2J[Hstart,97.84%,0.90%,end
[2J[Hstart,89.25%,1.33%,end
[2J[Hstart,89.25%,1.33%,end
[2J[Hstart,89.25%,1.33%,end
[2J[Hstart,89.25%,1.33%,end
[2J[Hstart,84.42%,2.42%,end
[2J[Hstart,84.42%,2.42%,end
[2J[Hstart,101.00%,2.23%,end
[2J[Hstart,101.00%,2.23%,end
[2J[Hstart,73.86%,0.08%,end
[2J[Hstart,73.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.58%,0.08%,end
[2J[Hstart,19.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.55%,0.27%,end
[2J[Hstart,77.55%,0.27%,end
[2J[Hstart,99.45%,0.76%,end
[2J[Hstart,99.45%,0.76%,end
[2J[Hstart,99.45%,0.76%,end
[2J[Hstart,100.57%,1.34%,end
[2J[Hstart,100.57%,1.34%,end
[2J[Hstart,77.03%,1.39%,end
[2J[Hstart,77.03%,1.39%,end
[2J[Hstart,92.62%,1.42%,end
[2J[Hstart,92.62%,1.42%,end
[2J[Hstart,78.49%,1.56%,end
[2J[Hstart,78.49%,1.56%,end
[2J[Hstart,91.34%,1.33%,end
[2J[Hstart,91.34%,1.33%,end
[2J[Hstart,90.73%,1.40%,end
[2J[Hstart,90.73%,1.40%,end
[2J[Hstart,65.67%,2.23%,end
[2J[Hstart,65.67%,2.23%,end
[2J[Hstart,96.78%,2.23%,end
[2J[Hstart,96.78%,2.23%,end
[2J[Hstart,77.12%,0.07%,end
[2J[Hstart,77.12%,0.07%,end
[2J[Hstart,77.12%,0.07%,end
[2J[Hstart,15.59%,0.07%,end
[2J[Hstart,15.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,83.22%,0.31%,end
[2J[Hstart,83.22%,0.31%,end
[2J[Hstart,83.22%,0.31%,end
[2J[Hstart,101.41%,0.78%,end
[2J[Hstart,101.41%,0.78%,end
[2J[Hstart,91.48%,1.32%,end
[2J[Hstart,91.48%,1.32%,end
[2J[Hstart,78.29%,1.31%,end
[2J[Hstart,78.29%,1.31%,end
[2J[Hstart,83.48%,1.44%,end
[2J[Hstart,83.48%,1.44%,end
[2J[Hstart,79.44%,1.56%,end
[2J[Hstart,79.44%,1.56%,end
[2J[Hstart,81.16%,1.43%,end
[2J[Hstart,81.16%,1.43%,end
[2J[Hstart,63.44%,1.42%,end
[2J[Hstart,63.44%,1.42%,end
[2J[Hstart,107.96%,2.43%,end
[2J[Hstart,107.96%,2.43%,end
[2J[Hstart,89.68%,2.24%,end
[2J[Hstart,89.68%,2.24%,end
[2J[Hstart,78.49%,0.07%,end
[2J[Hstart,78.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.81%,0.07%,end
[2J[Hstart,21.81%,0.07%,end
[2J[Hstart,73.37%,0.25%,end
[2J[Hstart,73.37%,0.25%,end
[2J[Hstart,100.98%,0.78%,end
[2J[Hstart,100.98%,0.78%,end
[2J[Hstart,88.66%,1.29%,end
[2J[Hstart,88.66%,1.29%,end
[2J[Hstart,85.32%,1.32%,end
[2J[Hstart,85.32%,1.32%,end
[2J[Hstart,79.36%,1.52%,end
[2J[Hstart,79.36%,1.52%,end
[2J[Hstart,82.25%,1.49%,end
[2J[Hstart,82.25%,1.49%,end
[2J[Hstart,114.03%,1.31%,end
[2J[Hstart,114.03%,1.31%,end
[2J[Hstart,65.67%,1.38%,end
[2J[Hstart,65.67%,1.38%,end
[2J[Hstart,64.93%,2.25%,end
[2J[Hstart,64.93%,2.25%,end
[2J[Hstart,99.58%,2.25%,end
[2J[Hstart,99.58%,2.25%,end
[2J[Hstart,86.98%,0.07%,end
[2J[Hstart,86.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.05%,0.07%,end
[2J[Hstart,22.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.79%,0.28%,end
[2J[Hstart,39.79%,0.28%,end
[2J[Hstart,121.11%,0.40%,end
[2J[Hstart,121.11%,0.40%,end
[2J[Hstart,100.50%,0.92%,end
[2J[Hstart,100.50%,0.92%,end
[2J[Hstart,85.37%,1.32%,end
[2J[Hstart,85.37%,1.32%,end
[2J[Hstart,78.59%,1.30%,end
[2J[Hstart,78.59%,1.30%,end
[2J[Hstart,79.80%,1.46%,end
[2J[Hstart,79.80%,1.46%,end
[2J[Hstart,80.75%,1.59%,end
[2J[Hstart,80.75%,1.59%,end
[2J[Hstart,85.56%,1.34%,end
[2J[Hstart,85.56%,1.34%,end
[2J[Hstart,63.05%,1.39%,end
[2J[Hstart,63.05%,1.39%,end
[2J[Hstart,68.36%,2.23%,end
[2J[Hstart,68.36%,2.23%,end
[2J[Hstart,68.36%,2.23%,end
[2J[Hstart,112.81%,2.24%,end
[2J[Hstart,112.81%,2.24%,end
[2J[Hstart,100.01%,0.07%,end
[2J[Hstart,100.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.41%,0.07%,end
[2J[Hstart,24.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.08%,0.24%,end
[2J[Hstart,23.08%,0.24%,end
[2J[Hstart,100.25%,0.47%,end
[2J[Hstart,100.25%,0.47%,end
[2J[Hstart,98.45%,1.04%,end
[2J[Hstart,98.45%,1.04%,end
[2J[Hstart,105.23%,1.32%,end
[2J[Hstart,105.23%,1.32%,end
[2J[Hstart,82.66%,1.30%,end
[2J[Hstart,82.66%,1.30%,end
[2J[Hstart,80.91%,1.44%,end
[2J[Hstart,80.91%,1.44%,end
[2J[Hstart,82.50%,1.47%,end
[2J[Hstart,82.50%,1.47%,end
[2J[Hstart,80.44%,1.33%,end
[2J[Hstart,80.44%,1.33%,end
[2J[Hstart,87.62%,1.38%,end
[2J[Hstart,87.62%,1.38%,end
[2J[Hstart,52.58%,1.99%,end
[2J[Hstart,52.58%,1.99%,end
[2J[Hstart,93.87%,2.28%,end
[2J[Hstart,93.87%,2.28%,end
[2J[Hstart,97.56%,2.22%,end
[2J[Hstart,97.56%,2.22%,end
[2J[Hstart,39.07%,0.07%,end
[2J[Hstart,39.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.99%,0.08%,end
[2J[Hstart,10.99%,0.08%,end
[2J[Hstart,10.89%,0.07%,end
[2J[Hstart,10.89%,0.07%,end
[2J[Hstart,10.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.98%,0.16%,end
[2J[Hstart,11.98%,0.16%,end
[2J[Hstart,54.27%,0.29%,end
[2J[Hstart,54.27%,0.29%,end
[2J[Hstart,99.92%,0.69%,end
[2J[Hstart,99.92%,0.69%,end
[2J[Hstart,64.49%,1.18%,end
[2J[Hstart,64.49%,1.18%,end
[2J[Hstart,64.49%,1.18%,end
[2J[Hstart,95.21%,1.30%,end
[2J[Hstart,95.21%,1.30%,end
[2J[Hstart,74.10%,1.55%,end
[2J[Hstart,74.10%,1.55%,end
[2J[Hstart,80.66%,1.63%,end
[2J[Hstart,80.66%,1.63%,end
[2J[Hstart,96.72%,1.32%,end
[2J[Hstart,96.72%,1.32%,end
[2J[Hstart,80.19%,1.41%,end
[2J[Hstart,80.19%,1.41%,end
[2J[Hstart,60.21%,1.38%,end
[2J[Hstart,60.21%,1.38%,end
[2J[Hstart,84.45%,2.40%,end
[2J[Hstart,84.45%,2.40%,end
[2J[Hstart,97.98%,2.22%,end
[2J[Hstart,97.98%,2.22%,end
[2J[Hstart,68.90%,0.07%,end
[2J[Hstart,68.90%,0.07%,end
[2J[Hstart,31.53%,0.07%,end
[2J[Hstart,31.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.22%,0.30%,end
[2J[Hstart,60.22%,0.30%,end
[2J[Hstart,100.04%,0.80%,end
[2J[Hstart,100.04%,0.80%,end
[2J[Hstart,87.69%,1.31%,end
[2J[Hstart,87.69%,1.31%,end
[2J[Hstart,71.74%,1.42%,end
[2J[Hstart,71.74%,1.42%,end
[2J[Hstart,71.74%,1.42%,end
[2J[Hstart,71.74%,1.42%,end
[2J[Hstart,87.34%,1.57%,end
[2J[Hstart,87.34%,1.57%,end
[2J[Hstart,90.04%,1.33%,end
[2J[Hstart,90.04%,1.33%,end
[2J[Hstart,58.91%,1.38%,end
[2J[Hstart,58.91%,1.38%,end
[2J[Hstart,70.76%,2.17%,end
[2J[Hstart,70.76%,2.17%,end
[2J[Hstart,99.94%,2.24%,end
[2J[Hstart,99.94%,2.24%,end
[2J[Hstart,88.62%,0.07%,end
[2J[Hstart,88.62%,0.07%,end
[2J[Hstart,0.04%,0.07%,end
[2J[Hstart,0.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.95%,0.10%,end
[2J[Hstart,15.95%,0.10%,end
[2J[Hstart,113.61%,0.30%,end
[2J[Hstart,113.61%,0.30%,end
[2J[Hstart,98.80%,0.62%,end
[2J[Hstart,98.80%,0.62%,end
[2J[Hstart,90.99%,1.27%,end
[2J[Hstart,90.99%,1.27%,end
[2J[Hstart,87.90%,1.34%,end
[2J[Hstart,87.90%,1.34%,end
[2J[Hstart,66.35%,1.41%,end
[2J[Hstart,66.35%,1.41%,end
[2J[Hstart,66.35%,1.41%,end
[2J[Hstart,82.91%,1.60%,end
[2J[Hstart,82.91%,1.60%,end
[2J[Hstart,95.37%,1.31%,end
[2J[Hstart,95.37%,1.31%,end
[2J[Hstart,82.75%,1.39%,end
[2J[Hstart,82.75%,1.39%,end
[2J[Hstart,40.15%,1.58%,end
[2J[Hstart,40.15%,1.58%,end
[2J[Hstart,100.39%,2.25%,end
[2J[Hstart,100.39%,2.25%,end
[2J[Hstart,103.84%,2.24%,end
[2J[Hstart,103.84%,2.24%,end
[2J[Hstart,40.66%,0.07%,end
[2J[Hstart,40.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.95%,0.31%,end
[2J[Hstart,62.95%,0.31%,end
[2J[Hstart,99.79%,0.44%,end
[2J[Hstart,99.79%,0.44%,end
[2J[Hstart,99.87%,0.92%,end
[2J[Hstart,99.87%,0.92%,end
[2J[Hstart,85.80%,1.36%,end
[2J[Hstart,85.80%,1.36%,end
[2J[Hstart,82.43%,1.31%,end
[2J[Hstart,82.43%,1.31%,end
[2J[Hstart,82.43%,1.31%,end
[2J[Hstart,82.43%,1.31%,end
[2J[Hstart,78.44%,1.70%,end
[2J[Hstart,78.44%,1.70%,end
[2J[Hstart,93.16%,1.35%,end
[2J[Hstart,93.16%,1.35%,end
[2J[Hstart,73.94%,1.36%,end
[2J[Hstart,73.94%,1.36%,end
[2J[Hstart,54.63%,1.91%,end
[2J[Hstart,54.63%,1.91%,end
[2J[Hstart,114.13%,2.32%,end
[2J[Hstart,114.13%,2.32%,end
[2J[Hstart,101.76%,1.24%,end
[2J[Hstart,101.76%,1.24%,end
[2J[Hstart,4.72%,0.07%,end
[2J[Hstart,4.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.76%,0.08%,end
[2J[Hstart,19.76%,0.08%,end
[2J[Hstart,2.52%,0.10%,end
[2J[Hstart,2.52%,0.10%,end
[2J[Hstart,101.37%,0.42%,end
[2J[Hstart,101.37%,0.42%,end
[2J[Hstart,93.06%,0.93%,end
[2J[Hstart,93.06%,0.93%,end
[2J[Hstart,81.14%,1.32%,end
[2J[Hstart,81.14%,1.32%,end
[2J[Hstart,92.50%,1.33%,end
[2J[Hstart,92.50%,1.33%,end
[2J[Hstart,79.20%,1.52%,end
[2J[Hstart,79.20%,1.52%,end
[2J[Hstart,79.20%,1.52%,end
[2J[Hstart,78.60%,1.60%,end
[2J[Hstart,78.60%,1.60%,end
[2J[Hstart,84.34%,1.31%,end
[2J[Hstart,84.34%,1.31%,end
[2J[Hstart,97.33%,1.37%,end
[2J[Hstart,97.33%,1.37%,end
[2J[Hstart,50.92%,1.92%,end
[2J[Hstart,50.92%,1.92%,end
[2J[Hstart,98.31%,2.24%,end
[2J[Hstart,98.31%,2.24%,end
[2J[Hstart,85.77%,0.07%,end
[2J[Hstart,85.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.73%,0.07%,end
[2J[Hstart,27.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.98%,0.14%,end
[2J[Hstart,10.98%,0.14%,end
[2J[Hstart,91.68%,0.29%,end
[2J[Hstart,91.68%,0.29%,end
[2J[Hstart,98.50%,0.45%,end
[2J[Hstart,98.50%,0.45%,end
[2J[Hstart,100.73%,1.17%,end
[2J[Hstart,100.73%,1.17%,end
[2J[Hstart,77.53%,1.33%,end
[2J[Hstart,77.53%,1.33%,end
[2J[Hstart,80.03%,1.39%,end
[2J[Hstart,80.03%,1.39%,end
[2J[Hstart,97.80%,1.43%,end
[2J[Hstart,97.80%,1.43%,end
[2J[Hstart,95.14%,1.34%,end
[2J[Hstart,95.14%,1.34%,end
[2J[Hstart,85.32%,1.40%,end
[2J[Hstart,85.32%,1.40%,end
[2J[Hstart,70.80%,1.63%,end
[2J[Hstart,70.80%,1.63%,end
[2J[Hstart,104.75%,2.24%,end
[2J[Hstart,104.75%,2.24%,end
[2J[Hstart,100.84%,1.25%,end
[2J[Hstart,100.84%,1.25%,end
[2J[Hstart,5.17%,0.07%,end
[2J[Hstart,5.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.05%,0.39%,end
[2J[Hstart,94.05%,0.39%,end
[2J[Hstart,94.05%,0.39%,end
[2J[Hstart,94.05%,0.39%,end
[2J[Hstart,98.90%,1.32%,end
[2J[Hstart,98.90%,1.32%,end
[2J[Hstart,89.38%,1.35%,end
[2J[Hstart,89.38%,1.35%,end
[2J[Hstart,83.59%,1.52%,end
[2J[Hstart,83.59%,1.52%,end
[2J[Hstart,75.11%,1.63%,end
[2J[Hstart,75.11%,1.63%,end
[2J[Hstart,89.46%,1.34%,end
[2J[Hstart,89.46%,1.34%,end
[2J[Hstart,77.83%,1.39%,end
[2J[Hstart,77.83%,1.39%,end
[2J[Hstart,78.91%,1.94%,end
[2J[Hstart,78.91%,1.94%,end
[2J[Hstart,95.09%,2.25%,end
[2J[Hstart,95.09%,2.25%,end
[2J[Hstart,94.59%,1.96%,end
[2J[Hstart,94.59%,1.96%,end
[2J[Hstart,43.97%,0.07%,end
[2J[Hstart,43.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,98.02%,0.36%,end
[2J[Hstart,98.02%,0.36%,end
[2J[Hstart,101.11%,0.85%,end
[2J[Hstart,101.11%,0.85%,end
[2J[Hstart,87.71%,1.32%,end
[2J[Hstart,87.71%,1.32%,end
[2J[Hstart,87.94%,1.28%,end
[2J[Hstart,87.94%,1.28%,end
[2J[Hstart,81.92%,1.52%,end
[2J[Hstart,81.92%,1.52%,end
[2J[Hstart,80.87%,1.55%,end
[2J[Hstart,80.87%,1.55%,end
[2J[Hstart,99.91%,1.31%,end
[2J[Hstart,99.91%,1.31%,end
[2J[Hstart,76.50%,1.37%,end
[2J[Hstart,76.50%,1.37%,end
[2J[Hstart,43.83%,1.97%,end
[2J[Hstart,43.83%,1.97%,end
[2J[Hstart,96.90%,2.28%,end
[2J[Hstart,96.90%,2.28%,end
[2J[Hstart,100.13%,1.97%,end
[2J[Hstart,100.13%,1.97%,end
[2J[Hstart,100.13%,1.97%,end
[2J[Hstart,100.13%,1.97%,end
[2J[Hstart,29.79%,0.07%,end
[2J[Hstart,29.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.96%,0.28%,end
[2J[Hstart,49.96%,0.28%,end
[2J[Hstart,115.09%,0.58%,end
[2J[Hstart,115.09%,0.58%,end
[2J[Hstart,91.52%,1.20%,end
[2J[Hstart,91.52%,1.20%,end
[2J[Hstart,88.44%,1.34%,end
[2J[Hstart,88.44%,1.34%,end
[2J[Hstart,80.72%,1.52%,end
[2J[Hstart,80.72%,1.52%,end
[2J[Hstart,80.72%,1.52%,end
[2J[Hstart,95.50%,1.55%,end
[2J[Hstart,95.50%,1.55%,end
[2J[Hstart,91.26%,1.29%,end
[2J[Hstart,91.26%,1.29%,end
[2J[Hstart,61.68%,1.35%,end
[2J[Hstart,61.68%,1.35%,end
[2J[Hstart,65.48%,1.99%,end
[2J[Hstart,65.48%,1.99%,end
[2J[Hstart,65.48%,1.99%,end
[2J[Hstart,65.48%,1.99%,end
[2J[Hstart,101.58%,1.97%,end
[2J[Hstart,101.58%,1.97%,end
[2J[Hstart,28.63%,0.07%,end
[2J[Hstart,28.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.98%,0.07%,end
[2J[Hstart,12.98%,0.07%,end
[2J[Hstart,48.62%,0.29%,end
[2J[Hstart,48.62%,0.29%,end
[2J[Hstart,99.55%,0.62%,end
[2J[Hstart,99.55%,0.62%,end
[2J[Hstart,90.63%,1.27%,end
[2J[Hstart,90.63%,1.27%,end
[2J[Hstart,94.21%,1.30%,end
[2J[Hstart,94.21%,1.30%,end
[2J[Hstart,94.21%,1.30%,end
[2J[Hstart,104.52%,1.52%,end
[2J[Hstart,104.52%,1.52%,end
[2J[Hstart,66.82%,1.63%,end
[2J[Hstart,66.82%,1.63%,end
[2J[Hstart,91.13%,1.32%,end
[2J[Hstart,91.13%,1.32%,end
[2J[Hstart,88.40%,1.37%,end
[2J[Hstart,88.40%,1.37%,end
[2J[Hstart,42.97%,1.94%,end
[2J[Hstart,42.97%,1.94%,end
[2J[Hstart,102.96%,2.26%,end
[2J[Hstart,102.96%,2.26%,end
[2J[Hstart,102.96%,2.26%,end
[2J[Hstart,101.80%,0.07%,end
[2J[Hstart,101.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.92%,0.07%,end
[2J[Hstart,20.92%,0.07%,end
[2J[Hstart,28.42%,0.25%,end
[2J[Hstart,28.42%,0.25%,end
[2J[Hstart,101.60%,0.50%,end
[2J[Hstart,101.60%,0.50%,end
[2J[Hstart,97.70%,1.17%,end
[2J[Hstart,97.70%,1.17%,end
[2J[Hstart,86.04%,1.32%,end
[2J[Hstart,86.04%,1.32%,end
[2J[Hstart,74.62%,1.31%,end
[2J[Hstart,74.62%,1.31%,end
[2J[Hstart,82.33%,1.42%,end
[2J[Hstart,82.33%,1.42%,end
[2J[Hstart,89.14%,1.38%,end
[2J[Hstart,89.14%,1.38%,end
[2J[Hstart,84.07%,1.45%,end
[2J[Hstart,84.07%,1.45%,end
[2J[Hstart,84.07%,1.45%,end
[2J[Hstart,84.07%,1.45%,end
[2J[Hstart,68.50%,1.96%,end
[2J[Hstart,68.50%,1.96%,end
[2J[Hstart,98.75%,2.26%,end
[2J[Hstart,98.75%,2.26%,end
[2J[Hstart,94.34%,0.07%,end
[2J[Hstart,94.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.39%,0.07%,end
[2J[Hstart,29.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.68%,0.22%,end
[2J[Hstart,19.68%,0.22%,end
[2J[Hstart,99.57%,0.40%,end
[2J[Hstart,99.57%,0.40%,end
[2J[Hstart,99.12%,0.94%,end
[2J[Hstart,99.12%,0.94%,end
[2J[Hstart,99.12%,0.94%,end
[2J[Hstart,102.38%,1.35%,end
[2J[Hstart,102.38%,1.35%,end
[2J[Hstart,83.13%,1.52%,end
[2J[Hstart,83.13%,1.52%,end
[2J[Hstart,80.70%,1.59%,end
[2J[Hstart,80.70%,1.59%,end
[2J[Hstart,95.31%,1.31%,end
[2J[Hstart,95.31%,1.31%,end
[2J[Hstart,112.44%,1.43%,end
[2J[Hstart,112.44%,1.43%,end
[2J[Hstart,47.15%,1.50%,end
[2J[Hstart,47.15%,1.50%,end
[2J[Hstart,98.94%,2.43%,end
[2J[Hstart,98.94%,2.43%,end
[2J[Hstart,100.61%,2.25%,end
[2J[Hstart,100.61%,2.25%,end
[2J[Hstart,59.01%,0.08%,end
[2J[Hstart,59.01%,0.08%,end
[2J[Hstart,59.01%,0.08%,end
[2J[Hstart,4.43%,0.07%,end
[2J[Hstart,4.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,102.47%,0.51%,end
[2J[Hstart,102.47%,0.51%,end
[2J[Hstart,93.70%,1.18%,end
[2J[Hstart,93.70%,1.18%,end
[2J[Hstart,87.65%,1.29%,end
[2J[Hstart,87.65%,1.29%,end
[2J[Hstart,76.11%,1.54%,end
[2J[Hstart,76.11%,1.54%,end
[2J[Hstart,76.87%,1.64%,end
[2J[Hstart,76.87%,1.64%,end
[2J[Hstart,103.25%,1.34%,end
[2J[Hstart,103.25%,1.34%,end
[2J[Hstart,89.27%,1.38%,end
[2J[Hstart,89.27%,1.38%,end
[2J[Hstart,37.73%,1.59%,end
[2J[Hstart,37.73%,1.59%,end
[2J[Hstart,95.86%,2.34%,end
[2J[Hstart,95.86%,2.34%,end
[2J[Hstart,95.79%,2.24%,end
[2J[Hstart,95.79%,2.24%,end
[2J[Hstart,98.19%,0.07%,end
[2J[Hstart,98.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.36%,0.08%,end
[2J[Hstart,1.36%,0.08%,end
[2J[Hstart,26.98%,0.07%,end
[2J[Hstart,26.98%,0.07%,end
[2J[Hstart,11.24%,0.17%,end
[2J[Hstart,11.24%,0.17%,end
[2J[Hstart,99.66%,0.39%,end
[2J[Hstart,99.66%,0.39%,end
[2J[Hstart,99.69%,0.89%,end
[2J[Hstart,99.69%,0.89%,end
[2J[Hstart,90.71%,1.32%,end
[2J[Hstart,90.71%,1.32%,end
[2J[Hstart,90.71%,1.32%,end
[2J[Hstart,86.50%,1.54%,end
[2J[Hstart,86.50%,1.54%,end
[2J[Hstart,80.12%,1.60%,end
[2J[Hstart,80.12%,1.60%,end
[2J[Hstart,90.98%,1.33%,end
[2J[Hstart,90.98%,1.33%,end
[2J[Hstart,79.71%,1.36%,end
