[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.74%,0.29%,end
[2J[Hstart,62.74%,0.29%,end
[2J[Hstart,99.81%,0.63%,end
[2J[Hstart,99.81%,0.63%,end
[2J[Hstart,91.15%,1.28%,end
[2J[Hstart,91.15%,1.28%,end
[2J[Hstart,91.15%,1.28%,end
[2J[Hstart,95.67%,1.29%,end
[2J[Hstart,95.67%,1.29%,end
[2J[Hstart,83.21%,1.41%,end
[2J[Hstart,83.21%,1.41%,end
[2J[Hstart,81.74%,1.40%,end
[2J[Hstart,81.74%,1.40%,end
[2J[Hstart,8.16%,0.07%,end
[2J[Hstart,8.16%,0.07%,end
[2J[Hstart,0.87%,0.08%,end
[2J[Hstart,0.87%,0.08%,end
[2J[Hstart,31.52%,0.07%,end
[2J[Hstart,31.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.64%,0.26%,end
[2J[Hstart,91.64%,0.26%,end
[2J[Hstart,93.90%,0.75%,end
[2J[Hstart,93.90%,0.75%,end
[2J[Hstart,93.90%,0.75%,end
[2J[Hstart,95.38%,1.32%,end
[2J[Hstart,95.38%,1.32%,end
[2J[Hstart,76.32%,1.51%,end
[2J[Hstart,76.32%,1.51%,end
[2J[Hstart,76.87%,1.60%,end
[2J[Hstart,76.87%,1.60%,end
[2J[Hstart,87.45%,0.07%,end
[2J[Hstart,87.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.08%,0.07%,end
[2J[Hstart,25.08%,0.07%,end
[2J[Hstart,34.60%,0.26%,end
[2J[Hstart,34.60%,0.26%,end
[2J[Hstart,99.70%,0.50%,end
[2J[Hstart,99.70%,0.50%,end
[2J[Hstart,85.37%,0.87%,end
[2J[Hstart,85.37%,0.87%,end
[2J[Hstart,84.01%,1.34%,end
[2J[Hstart,84.01%,1.34%,end
[2J[Hstart,96.67%,1.35%,end
[2J[Hstart,96.67%,1.35%,end
[2J[Hstart,74.75%,1.49%,end
[2J[Hstart,74.75%,1.49%,end
[2J[Hstart,76.64%,1.59%,end
[2J[Hstart,76.64%,1.59%,end
[2J[Hstart,78.45%,1.47%,end
[2J[Hstart,78.45%,1.47%,end
[2J[Hstart,41.14%,0.07%,end
[2J[Hstart,41.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,96.53%,0.39%,end
[2J[Hstart,96.53%,0.39%,end
[2J[Hstart,101.68%,0.94%,end
[2J[Hstart,101.68%,0.94%,end
[2J[Hstart,85.80%,1.31%,end
[2J[Hstart,85.80%,1.31%,end
[2J[Hstart,75.54%,1.56%,end
[2J[Hstart,75.54%,1.56%,end
[2J[Hstart,95.79%,1.43%,end
[2J[Hstart,95.79%,1.43%,end
[2J[Hstart,95.77%,1.47%,end
[2J[Hstart,95.77%,1.47%,end
[2J[Hstart,11.99%,0.07%,end
[2J[Hstart,11.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.34%,0.26%,end
[2J[Hstart,42.34%,0.26%,end
[2J[Hstart,99.71%,0.50%,end
[2J[Hstart,99.71%,0.50%,end
[2J[Hstart,90.47%,1.18%,end
[2J[Hstart,90.47%,1.18%,end
[2J[Hstart,92.02%,1.30%,end
[2J[Hstart,92.02%,1.30%,end
[2J[Hstart,88.10%,1.51%,end
[2J[Hstart,88.10%,1.51%,end
[2J[Hstart,80.60%,1.55%,end
[2J[Hstart,80.60%,1.55%,end
[2J[Hstart,47.13%,0.07%,end
[2J[Hstart,47.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.93%,0.07%,end
[2J[Hstart,14.93%,0.07%,end
[2J[Hstart,49.52%,0.30%,end
[2J[Hstart,49.52%,0.30%,end
[2J[Hstart,100.15%,0.60%,end
[2J[Hstart,100.15%,0.60%,end
[2J[Hstart,90.26%,1.27%,end
[2J[Hstart,90.26%,1.27%,end
[2J[Hstart,97.50%,1.33%,end
[2J[Hstart,97.50%,1.33%,end
[2J[Hstart,78.10%,1.39%,end
[2J[Hstart,78.10%,1.39%,end
[2J[Hstart,92.25%,1.41%,end
[2J[Hstart,92.25%,1.41%,end
[2J[Hstart,86.26%,1.47%,end
[2J[Hstart,86.26%,1.47%,end
[2J[Hstart,11.93%,0.07%,end
[2J[Hstart,11.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.64%,0.30%,end
[2J[Hstart,94.64%,0.30%,end
[2J[Hstart,115.60%,0.76%,end
[2J[Hstart,115.60%,0.76%,end
[2J[Hstart,89.86%,1.31%,end
[2J[Hstart,89.86%,1.31%,end
[2J[Hstart,84.67%,1.31%,end
[2J[Hstart,84.67%,1.31%,end
[2J[Hstart,82.10%,1.41%,end
[2J[Hstart,82.10%,1.41%,end
[2J[Hstart,82.10%,1.41%,end
[2J[Hstart,78.63%,0.07%,end
[2J[Hstart,78.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.08%,0.07%,end
[2J[Hstart,28.08%,0.07%,end
[2J[Hstart,38.25%,0.24%,end
[2J[Hstart,38.25%,0.24%,end
[2J[Hstart,99.49%,0.51%,end
[2J[Hstart,99.49%,0.51%,end
[2J[Hstart,99.50%,1.16%,end
[2J[Hstart,99.50%,1.16%,end
[2J[Hstart,83.53%,1.30%,end
[2J[Hstart,83.53%,1.30%,end
[2J[Hstart,77.21%,1.50%,end
[2J[Hstart,77.21%,1.50%,end
[2J[Hstart,80.37%,1.63%,end
[2J[Hstart,80.37%,1.63%,end
[2J[Hstart,80.43%,0.07%,end
[2J[Hstart,80.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.58%,0.07%,end
[2J[Hstart,18.58%,0.07%,end
[2J[Hstart,79.90%,0.30%,end
[2J[Hstart,79.90%,0.30%,end
[2J[Hstart,97.08%,0.60%,end
[2J[Hstart,97.08%,0.60%,end
[2J[Hstart,91.62%,1.17%,end
[2J[Hstart,91.62%,1.17%,end
[2J[Hstart,109.91%,1.32%,end
[2J[Hstart,109.91%,1.32%,end
[2J[Hstart,76.08%,1.53%,end
[2J[Hstart,76.08%,1.53%,end
[2J[Hstart,80.77%,1.64%,end
[2J[Hstart,80.77%,1.64%,end
[2J[Hstart,69.61%,0.07%,end
[2J[Hstart,69.61%,0.07%,end
[2J[Hstart,4.31%,0.09%,end
[2J[Hstart,4.31%,0.09%,end
[2J[Hstart,18.44%,0.07%,end
[2J[Hstart,18.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.74%,0.24%,end
[2J[Hstart,22.74%,0.24%,end
[2J[Hstart,102.46%,0.44%,end
[2J[Hstart,102.46%,0.44%,end
[2J[Hstart,128.56%,1.00%,end
[2J[Hstart,128.56%,1.00%,end
[2J[Hstart,78.09%,1.32%,end
[2J[Hstart,78.09%,1.32%,end
[2J[Hstart,85.10%,1.30%,end
[2J[Hstart,85.10%,1.30%,end
[2J[Hstart,82.40%,1.46%,end
[2J[Hstart,82.40%,1.46%,end
[2J[Hstart,80.88%,1.55%,end
[2J[Hstart,80.88%,1.55%,end
[2J[Hstart,67.17%,0.07%,end
[2J[Hstart,67.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,93.91%,0.66%,end
[2J[Hstart,93.91%,0.66%,end
[2J[Hstart,90.20%,1.33%,end
[2J[Hstart,90.20%,1.33%,end
[2J[Hstart,87.09%,1.35%,end
[2J[Hstart,87.09%,1.35%,end
[2J[Hstart,72.34%,1.53%,end
[2J[Hstart,72.34%,1.53%,end
[2J[Hstart,99.28%,1.55%,end
[2J[Hstart,99.28%,1.55%,end
[2J[Hstart,78.69%,0.07%,end
[2J[Hstart,78.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.70%,0.07%,end
[2J[Hstart,20.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.80%,0.30%,end
[2J[Hstart,59.80%,0.30%,end
[2J[Hstart,97.46%,0.71%,end
[2J[Hstart,97.46%,0.71%,end
[2J[Hstart,93.14%,1.33%,end
[2J[Hstart,93.14%,1.33%,end
[2J[Hstart,85.34%,1.32%,end
[2J[Hstart,85.34%,1.32%,end
[2J[Hstart,90.38%,1.52%,end
[2J[Hstart,90.38%,1.52%,end
[2J[Hstart,80.38%,1.47%,end
[2J[Hstart,80.38%,1.47%,end
[2J[Hstart,16.02%,0.07%,end
[2J[Hstart,16.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.46%,0.07%,end
[2J[Hstart,24.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.78%,0.34%,end
[2J[Hstart,91.78%,0.34%,end
[2J[Hstart,95.40%,0.68%,end
[2J[Hstart,95.40%,0.68%,end
[2J[Hstart,90.69%,1.33%,end
[2J[Hstart,90.69%,1.33%,end
[2J[Hstart,88.35%,1.31%,end
[2J[Hstart,88.35%,1.31%,end
[2J[Hstart,79.45%,1.44%,end
[2J[Hstart,79.45%,1.44%,end
[2J[Hstart,81.05%,1.56%,end
[2J[Hstart,81.05%,1.56%,end
[2J[Hstart,45.23%,0.07%,end
[2J[Hstart,45.23%,0.07%,end
[2J[Hstart,18.46%,0.08%,end
[2J[Hstart,18.46%,0.08%,end
[2J[Hstart,11.18%,0.07%,end
[2J[Hstart,11.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.50%,0.29%,end
[2J[Hstart,52.50%,0.29%,end
[2J[Hstart,100.83%,0.53%,end
[2J[Hstart,100.83%,0.53%,end
[2J[Hstart,100.83%,0.53%,end
[2J[Hstart,101.25%,1.33%,end
[2J[Hstart,101.25%,1.33%,end
[2J[Hstart,83.02%,1.33%,end
[2J[Hstart,83.02%,1.33%,end
[2J[Hstart,80.68%,1.52%,end
[2J[Hstart,80.68%,1.52%,end
[2J[Hstart,81.44%,1.61%,end
[2J[Hstart,81.44%,1.61%,end
[2J[Hstart,66.24%,0.07%,end
[2J[Hstart,66.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.59%,0.31%,end
[2J[Hstart,72.59%,0.31%,end
[2J[Hstart,89.49%,0.73%,end
[2J[Hstart,89.49%,0.73%,end
[2J[Hstart,90.03%,1.33%,end
[2J[Hstart,90.03%,1.33%,end
[2J[Hstart,89.13%,1.33%,end
[2J[Hstart,89.13%,1.33%,end
[2J[Hstart,79.39%,1.52%,end
[2J[Hstart,79.39%,1.52%,end
[2J[Hstart,96.07%,1.66%,end
[2J[Hstart,96.07%,1.66%,end
[2J[Hstart,68.04%,0.07%,end
[2J[Hstart,68.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.18%,0.07%,end
[2J[Hstart,34.18%,0.07%,end
[2J[Hstart,30.44%,0.25%,end
[2J[Hstart,30.44%,0.25%,end
[2J[Hstart,101.51%,0.53%,end
[2J[Hstart,101.51%,0.53%,end
[2J[Hstart,89.79%,1.27%,end
[2J[Hstart,89.79%,1.27%,end
[2J[Hstart,86.66%,1.33%,end
[2J[Hstart,86.66%,1.33%,end
[2J[Hstart,80.29%,1.52%,end
[2J[Hstart,80.29%,1.52%,end
[2J[Hstart,80.29%,1.52%,end
[2J[Hstart,92.27%,1.56%,end
[2J[Hstart,92.27%,1.56%,end
[2J[Hstart,34.46%,0.07%,end
[2J[Hstart,34.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.59%,0.07%,end
[2J[Hstart,32.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.82%,0.30%,end
[2J[Hstart,64.82%,0.30%,end
[2J[Hstart,98.28%,0.73%,end
[2J[Hstart,98.28%,0.73%,end
[2J[Hstart,89.84%,1.33%,end
[2J[Hstart,89.84%,1.33%,end
[2J[Hstart,97.04%,1.31%,end
[2J[Hstart,97.04%,1.31%,end
[2J[Hstart,80.81%,1.44%,end
[2J[Hstart,80.81%,1.44%,end
[2J[Hstart,81.74%,1.48%,end
[2J[Hstart,81.74%,1.48%,end
[2J[Hstart,20.49%,0.07%,end
[2J[Hstart,20.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.21%,0.08%,end
[2J[Hstart,9.21%,0.08%,end
[2J[Hstart,21.47%,0.07%,end
[2J[Hstart,21.47%,0.07%,end
[2J[Hstart,60.53%,0.30%,end
[2J[Hstart,60.53%,0.30%,end
[2J[Hstart,60.53%,0.30%,end
[2J[Hstart,99.02%,0.58%,end
[2J[Hstart,99.02%,0.58%,end
[2J[Hstart,90.11%,1.27%,end
[2J[Hstart,90.11%,1.27%,end
[2J[Hstart,92.44%,1.33%,end
[2J[Hstart,92.44%,1.33%,end
[2J[Hstart,74.10%,1.43%,end
[2J[Hstart,74.10%,1.43%,end
[2J[Hstart,82.05%,1.43%,end
[2J[Hstart,82.05%,1.43%,end
[2J[Hstart,80.99%,0.07%,end
[2J[Hstart,80.99%,0.07%,end
[2J[Hstart,19.41%,0.09%,end
[2J[Hstart,19.41%,0.09%,end
[2J[Hstart,11.02%,0.07%,end
[2J[Hstart,11.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.22%,0.22%,end
[2J[Hstart,19.22%,0.22%,end
[2J[Hstart,19.22%,0.22%,end
[2J[Hstart,117.10%,0.60%,end
[2J[Hstart,117.10%,0.60%,end
[2J[Hstart,89.87%,1.32%,end
[2J[Hstart,89.87%,1.32%,end
[2J[Hstart,87.53%,1.35%,end
[2J[Hstart,87.53%,1.35%,end
[2J[Hstart,81.78%,1.52%,end
[2J[Hstart,81.78%,1.52%,end
[2J[Hstart,78.66%,1.61%,end
[2J[Hstart,78.66%,1.61%,end
[2J[Hstart,56.01%,0.07%,end
[2J[Hstart,56.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.68%,0.07%,end
[2J[Hstart,21.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.44%,0.26%,end
[2J[Hstart,40.44%,0.26%,end
[2J[Hstart,104.10%,0.47%,end
[2J[Hstart,104.10%,0.47%,end
[2J[Hstart,104.10%,0.47%,end
[2J[Hstart,98.50%,1.32%,end
[2J[Hstart,98.50%,1.32%,end
[2J[Hstart,83.67%,1.35%,end
[2J[Hstart,83.67%,1.35%,end
[2J[Hstart,81.71%,1.52%,end
[2J[Hstart,81.71%,1.52%,end
[2J[Hstart,82.43%,1.56%,end
[2J[Hstart,82.43%,1.56%,end
[2J[Hstart,46.90%,0.07%,end
[2J[Hstart,46.90%,0.07%,end
[2J[Hstart,46.90%,0.07%,end
[2J[Hstart,22.09%,0.07%,end
[2J[Hstart,22.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,95.52%,0.44%,end
[2J[Hstart,95.52%,0.44%,end
[2J[Hstart,100.79%,1.07%,end
[2J[Hstart,100.79%,1.07%,end
[2J[Hstart,77.10%,1.37%,end
[2J[Hstart,77.10%,1.37%,end
[2J[Hstart,92.21%,1.29%,end
[2J[Hstart,92.21%,1.29%,end
[2J[Hstart,83.03%,1.44%,end
[2J[Hstart,83.03%,1.44%,end
[2J[Hstart,80.95%,1.02%,end
[2J[Hstart,80.95%,1.02%,end
[2J[Hstart,31.65%,0.08%,end
[2J[Hstart,31.65%,0.08%,end
[2J[Hstart,1.77%,0.07%,end
[2J[Hstart,1.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,125.78%,0.32%,end
[2J[Hstart,125.78%,0.32%,end
[2J[Hstart,125.78%,0.32%,end
[2J[Hstart,99.16%,0.95%,end
[2J[Hstart,99.16%,0.95%,end
[2J[Hstart,91.55%,1.31%,end
[2J[Hstart,91.55%,1.31%,end
[2J[Hstart,72.52%,1.31%,end
[2J[Hstart,72.52%,1.31%,end
[2J[Hstart,80.29%,1.48%,end
[2J[Hstart,80.29%,1.48%,end
[2J[Hstart,80.29%,1.48%,end
[2J[Hstart,90.44%,0.07%,end
[2J[Hstart,90.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.32%,0.22%,end
[2J[Hstart,26.32%,0.22%,end
[2J[Hstart,100.47%,0.44%,end
[2J[Hstart,100.47%,0.44%,end
[2J[Hstart,100.90%,1.17%,end
[2J[Hstart,100.90%,1.17%,end
[2J[Hstart,100.90%,1.17%,end
[2J[Hstart,98.13%,1.34%,end
[2J[Hstart,98.13%,1.34%,end
[2J[Hstart,83.65%,1.52%,end
[2J[Hstart,83.65%,1.52%,end
[2J[Hstart,80.69%,1.56%,end
[2J[Hstart,80.69%,1.56%,end
[2J[Hstart,41.17%,0.07%,end
[2J[Hstart,41.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.38%,0.07%,end
[2J[Hstart,24.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.51%,0.30%,end
[2J[Hstart,61.51%,0.30%,end
[2J[Hstart,99.85%,0.64%,end
[2J[Hstart,99.85%,0.64%,end
[2J[Hstart,97.91%,1.15%,end
[2J[Hstart,97.91%,1.15%,end
[2J[Hstart,79.21%,1.31%,end
[2J[Hstart,79.21%,1.31%,end
[2J[Hstart,81.89%,1.52%,end
[2J[Hstart,81.89%,1.52%,end
[2J[Hstart,80.76%,1.55%,end
[2J[Hstart,80.76%,1.55%,end
[2J[Hstart,80.76%,1.55%,end
[2J[Hstart,66.98%,0.07%,end
[2J[Hstart,66.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.56%,0.39%,end
[2J[Hstart,77.56%,0.39%,end
[2J[Hstart,100.60%,0.96%,end
[2J[Hstart,100.60%,0.96%,end
[2J[Hstart,83.37%,1.36%,end
[2J[Hstart,83.37%,1.36%,end
[2J[Hstart,75.68%,1.42%,end
[2J[Hstart,75.68%,1.42%,end
[2J[Hstart,78.78%,1.56%,end
[2J[Hstart,78.78%,1.56%,end
[2J[Hstart,78.78%,1.56%,end
[2J[Hstart,86.04%,0.07%,end
[2J[Hstart,86.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.71%,0.07%,end
[2J[Hstart,24.71%,0.07%,end
[2J[Hstart,26.24%,0.24%,end
[2J[Hstart,26.24%,0.24%,end
[2J[Hstart,99.77%,0.42%,end
[2J[Hstart,99.77%,0.42%,end
[2J[Hstart,100.45%,1.06%,end
[2J[Hstart,100.45%,1.06%,end
[2J[Hstart,82.60%,1.36%,end
[2J[Hstart,82.60%,1.36%,end
[2J[Hstart,82.60%,1.36%,end
[2J[Hstart,86.25%,1.29%,end
[2J[Hstart,86.25%,1.29%,end
[2J[Hstart,70.75%,1.52%,end
[2J[Hstart,70.75%,1.52%,end
[2J[Hstart,79.50%,1.68%,end
[2J[Hstart,79.50%,1.68%,end
[2J[Hstart,57.70%,0.07%,end
[2J[Hstart,57.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.44%,0.07%,end
[2J[Hstart,16.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.36%,0.08%,end
[2J[Hstart,0.36%,0.08%,end
[2J[Hstart,99.85%,0.38%,end
[2J[Hstart,99.85%,0.38%,end
[2J[Hstart,99.23%,0.98%,end
[2J[Hstart,99.23%,0.98%,end
[2J[Hstart,94.67%,1.33%,end
[2J[Hstart,94.67%,1.33%,end
[2J[Hstart,73.44%,1.50%,end
[2J[Hstart,73.44%,1.50%,end
[2J[Hstart,79.37%,1.59%,end
[2J[Hstart,79.37%,1.59%,end
[2J[Hstart,79.06%,0.07%,end
[2J[Hstart,79.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.99%,0.07%,end
[2J[Hstart,15.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.22%,0.24%,end
[2J[Hstart,22.22%,0.24%,end
[2J[Hstart,94.74%,0.40%,end
[2J[Hstart,94.74%,0.40%,end
[2J[Hstart,100.15%,0.93%,end
[2J[Hstart,100.15%,0.93%,end
[2J[Hstart,84.86%,1.34%,end
[2J[Hstart,84.86%,1.34%,end
[2J[Hstart,89.94%,1.31%,end
[2J[Hstart,89.94%,1.31%,end
[2J[Hstart,89.94%,1.31%,end
[2J[Hstart,78.93%,1.41%,end
[2J[Hstart,78.93%,1.41%,end
[2J[Hstart,81.48%,1.47%,end
[2J[Hstart,81.48%,1.47%,end
[2J[Hstart,15.08%,0.07%,end
[2J[Hstart,15.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.29%,0.09%,end
[2J[Hstart,21.29%,0.09%,end
[2J[Hstart,4.20%,0.07%,end
[2J[Hstart,4.20%,0.07%,end
[2J[Hstart,81.05%,0.25%,end
[2J[Hstart,81.05%,0.25%,end
[2J[Hstart,99.36%,0.74%,end
[2J[Hstart,99.36%,0.74%,end
[2J[Hstart,82.54%,1.33%,end
[2J[Hstart,82.54%,1.33%,end
[2J[Hstart,81.85%,1.38%,end
[2J[Hstart,81.85%,1.38%,end
[2J[Hstart,75.83%,1.38%,end
[2J[Hstart,75.83%,1.38%,end
[2J[Hstart,87.17%,1.42%,end
[2J[Hstart,87.17%,1.42%,end
[2J[Hstart,93.66%,1.47%,end
[2J[Hstart,93.66%,1.47%,end
[2J[Hstart,93.66%,1.47%,end
[2J[Hstart,27.20%,0.07%,end
[2J[Hstart,27.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
