[2J[Hstart,84.34%,1.41%,end
[2J[Hstart,47.80%,1.41%,end
[2J[Hstart,47.80%,1.41%,end
[2J[Hstart,92.96%,2.23%,end
[2J[Hstart,92.96%,2.23%,end
[2J[Hstart,100.38%,2.24%,end
[2J[Hstart,100.38%,2.24%,end
[2J[Hstart,100.38%,2.24%,end
[2J[Hstart,71.66%,2.08%,end
[2J[Hstart,71.66%,2.08%,end
[2J[Hstart,95.72%,0.07%,end
[2J[Hstart,95.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.09%,0.11%,end
[2J[Hstart,4.09%,0.11%,end
[2J[Hstart,33.84%,0.13%,end
[2J[Hstart,33.84%,0.13%,end
[2J[Hstart,4.87%,0.15%,end
[2J[Hstart,4.87%,0.15%,end
[2J[Hstart,0.37%,0.15%,end
[2J[Hstart,0.37%,0.15%,end
[2J[Hstart,0.37%,0.15%,end
[2J[Hstart,1.08%,0.17%,end
[2J[Hstart,1.08%,0.17%,end
[2J[Hstart,31.45%,0.28%,end
[2J[Hstart,31.45%,0.28%,end
[2J[Hstart,100.38%,0.62%,end
[2J[Hstart,100.38%,0.62%,end
[2J[Hstart,10.82%,0.67%,end
[2J[Hstart,10.82%,0.67%,end
[2J[Hstart,1.72%,0.68%,end
[2J[Hstart,1.72%,0.68%,end
[2J[Hstart,0.96%,0.69%,end
[2J[Hstart,0.96%,0.69%,end
[2J[Hstart,0.64%,0.69%,end
[2J[Hstart,0.64%,0.69%,end
[2J[Hstart,1.13%,0.70%,end
[2J[Hstart,1.13%,0.70%,end
[2J[Hstart,1.19%,0.70%,end
[2J[Hstart,1.19%,0.70%,end
[2J[Hstart,1.26%,0.70%,end
[2J[Hstart,1.26%,0.70%,end
[2J[Hstart,2.20%,0.71%,end
[2J[Hstart,2.20%,0.71%,end
[2J[Hstart,1.50%,0.72%,end
[2J[Hstart,1.50%,0.72%,end
[2J[Hstart,2.09%,0.73%,end
[2J[Hstart,2.09%,0.73%,end
[2J[Hstart,2.12%,0.74%,end
[2J[Hstart,2.12%,0.74%,end
[2J[Hstart,1.45%,0.74%,end
[2J[Hstart,1.45%,0.74%,end
[2J[Hstart,2.03%,0.76%,end
[2J[Hstart,2.03%,0.76%,end
[2J[Hstart,1.91%,0.76%,end
[2J[Hstart,1.91%,0.76%,end
[2J[Hstart,34.91%,1.01%,end
[2J[Hstart,34.91%,1.01%,end
[2J[Hstart,70.28%,1.37%,end
[2J[Hstart,70.28%,1.37%,end
[2J[Hstart,75.69%,1.31%,end
[2J[Hstart,75.69%,1.31%,end
[2J[Hstart,98.98%,1.44%,end
[2J[Hstart,98.98%,1.44%,end
[2J[Hstart,81.03%,1.56%,end
[2J[Hstart,81.03%,1.56%,end
[2J[Hstart,81.28%,1.39%,end
[2J[Hstart,81.28%,1.39%,end
[2J[Hstart,85.57%,1.36%,end
[2J[Hstart,85.57%,1.36%,end
[2J[Hstart,47.29%,1.94%,end
[2J[Hstart,47.29%,1.94%,end
[2J[Hstart,100.95%,2.24%,end
[2J[Hstart,100.95%,2.24%,end
[2J[Hstart,94.78%,1.98%,end
[2J[Hstart,94.78%,1.98%,end
[2J[Hstart,69.45%,2.00%,end
[2J[Hstart,69.45%,2.00%,end
[2J[Hstart,119.22%,0.07%,end
[2J[Hstart,119.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.04%,0.19%,end
[2J[Hstart,14.04%,0.19%,end
[2J[Hstart,85.28%,0.25%,end
[2J[Hstart,85.28%,0.25%,end
[2J[Hstart,85.28%,0.25%,end
[2J[Hstart,85.28%,0.25%,end
[2J[Hstart,38.76%,0.42%,end
[2J[Hstart,38.76%,0.42%,end
[2J[Hstart,3.74%,0.43%,end
[2J[Hstart,3.74%,0.43%,end
[2J[Hstart,3.09%,0.44%,end
[2J[Hstart,3.09%,0.44%,end
[2J[Hstart,65.47%,0.82%,end
[2J[Hstart,65.47%,0.82%,end
[2J[Hstart,45.35%,1.17%,end
[2J[Hstart,45.35%,1.17%,end
[2J[Hstart,72.90%,1.31%,end
[2J[Hstart,72.90%,1.31%,end
[2J[Hstart,75.32%,1.43%,end
[2J[Hstart,75.32%,1.43%,end
[2J[Hstart,81.76%,1.58%,end
[2J[Hstart,81.76%,1.58%,end
[2J[Hstart,95.76%,1.33%,end
[2J[Hstart,95.76%,1.33%,end
[2J[Hstart,85.14%,1.42%,end
[2J[Hstart,85.14%,1.42%,end
[2J[Hstart,40.41%,1.43%,end
[2J[Hstart,40.41%,1.43%,end
[2J[Hstart,99.02%,2.36%,end
[2J[Hstart,99.02%,2.36%,end
[2J[Hstart,99.02%,2.36%,end
[2J[Hstart,99.02%,2.36%,end
[2J[Hstart,94.93%,1.87%,end
[2J[Hstart,94.93%,1.87%,end
[2J[Hstart,71.44%,0.08%,end
[2J[Hstart,71.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.20%,0.26%,end
[2J[Hstart,27.20%,0.26%,end
[2J[Hstart,99.24%,0.59%,end
[2J[Hstart,99.24%,0.59%,end
[2J[Hstart,105.61%,1.23%,end
[2J[Hstart,105.61%,1.23%,end
[2J[Hstart,84.20%,1.35%,end
[2J[Hstart,84.20%,1.35%,end
[2J[Hstart,83.40%,1.45%,end
[2J[Hstart,83.40%,1.45%,end
[2J[Hstart,81.23%,1.48%,end
[2J[Hstart,81.23%,1.48%,end
[2J[Hstart,81.23%,1.48%,end
[2J[Hstart,80.22%,1.45%,end
[2J[Hstart,80.22%,1.45%,end
[2J[Hstart,46.25%,1.41%,end
[2J[Hstart,46.25%,1.41%,end
[2J[Hstart,92.87%,2.37%,end
[2J[Hstart,92.87%,2.37%,end
[2J[Hstart,99.49%,2.24%,end
[2J[Hstart,99.49%,2.24%,end
[2J[Hstart,69.83%,2.00%,end
[2J[Hstart,69.83%,2.00%,end
[2J[Hstart,71.27%,0.08%,end
[2J[Hstart,71.27%,0.08%,end
[2J[Hstart,16.44%,0.09%,end
[2J[Hstart,16.44%,0.09%,end
[2J[Hstart,16.48%,0.08%,end
[2J[Hstart,16.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.85%,0.22%,end
[2J[Hstart,27.85%,0.22%,end
[2J[Hstart,100.39%,0.52%,end
[2J[Hstart,100.39%,0.52%,end
[2J[Hstart,97.37%,1.32%,end
[2J[Hstart,97.37%,1.32%,end
[2J[Hstart,89.68%,1.33%,end
[2J[Hstart,89.68%,1.33%,end
[2J[Hstart,81.55%,1.44%,end
[2J[Hstart,81.55%,1.44%,end
[2J[Hstart,79.70%,1.47%,end
[2J[Hstart,79.70%,1.47%,end
[2J[Hstart,83.12%,1.31%,end
[2J[Hstart,83.12%,1.31%,end
[2J[Hstart,53.87%,1.41%,end
[2J[Hstart,53.87%,1.41%,end
[2J[Hstart,53.87%,1.41%,end
[2J[Hstart,80.20%,2.23%,end
[2J[Hstart,80.20%,2.23%,end
[2J[Hstart,80.22%,2.33%,end
[2J[Hstart,80.22%,2.33%,end
[2J[Hstart,94.77%,2.22%,end
[2J[Hstart,94.77%,2.22%,end
[2J[Hstart,70.28%,2.10%,end
[2J[Hstart,70.28%,2.10%,end
[2J[Hstart,101.22%,0.84%,end
[2J[Hstart,101.22%,0.84%,end
[2J[Hstart,0.76%,0.08%,end
[2J[Hstart,0.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,68.80%,0.29%,end
[2J[Hstart,68.80%,0.29%,end
[2J[Hstart,104.97%,0.63%,end
[2J[Hstart,104.97%,0.63%,end
[2J[Hstart,90.32%,1.33%,end
[2J[Hstart,90.32%,1.33%,end
[2J[Hstart,81.88%,1.30%,end
[2J[Hstart,81.88%,1.30%,end
[2J[Hstart,71.70%,1.43%,end
[2J[Hstart,71.70%,1.43%,end
[2J[Hstart,71.70%,1.43%,end
[2J[Hstart,103.98%,1.36%,end
[2J[Hstart,103.98%,1.36%,end
[2J[Hstart,82.77%,1.36%,end
[2J[Hstart,82.77%,1.36%,end
[2J[Hstart,45.74%,1.92%,end
[2J[Hstart,45.74%,1.92%,end
[2J[Hstart,99.21%,2.24%,end
[2J[Hstart,99.21%,2.24%,end
[2J[Hstart,96.69%,1.96%,end
[2J[Hstart,96.69%,1.96%,end
[2J[Hstart,68.16%,1.94%,end
[2J[Hstart,68.16%,1.94%,end
[2J[Hstart,93.99%,1.02%,end
[2J[Hstart,93.99%,1.02%,end
[2J[Hstart,93.99%,1.02%,end
[2J[Hstart,93.99%,1.02%,end
[2J[Hstart,13.31%,0.08%,end
[2J[Hstart,13.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,62.13%,0.30%,end
[2J[Hstart,62.13%,0.30%,end
[2J[Hstart,99.75%,0.75%,end
[2J[Hstart,99.75%,0.75%,end
[2J[Hstart,89.61%,1.32%,end
[2J[Hstart,89.61%,1.32%,end
[2J[Hstart,70.11%,1.39%,end
[2J[Hstart,70.11%,1.39%,end
[2J[Hstart,98.66%,1.44%,end
[2J[Hstart,98.66%,1.44%,end
[2J[Hstart,79.99%,1.47%,end
[2J[Hstart,79.99%,1.47%,end
[2J[Hstart,77.63%,1.30%,end
[2J[Hstart,77.63%,1.30%,end
[2J[Hstart,58.14%,1.42%,end
[2J[Hstart,58.14%,1.42%,end
[2J[Hstart,66.76%,1.86%,end
[2J[Hstart,66.76%,1.86%,end
[2J[Hstart,114.27%,2.28%,end
[2J[Hstart,114.27%,2.28%,end
[2J[Hstart,98.80%,1.98%,end
[2J[Hstart,98.80%,1.98%,end
[2J[Hstart,71.19%,1.91%,end
[2J[Hstart,71.19%,1.91%,end
[2J[Hstart,71.48%,0.07%,end
[2J[Hstart,71.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.92%,0.07%,end
[2J[Hstart,25.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.90%,0.30%,end
[2J[Hstart,54.90%,0.30%,end
[2J[Hstart,99.86%,0.76%,end
[2J[Hstart,99.86%,0.76%,end
[2J[Hstart,103.97%,1.32%,end
[2J[Hstart,103.97%,1.32%,end
[2J[Hstart,103.97%,1.32%,end
[2J[Hstart,87.35%,1.33%,end
[2J[Hstart,87.35%,1.33%,end
[2J[Hstart,81.55%,1.45%,end
[2J[Hstart,81.55%,1.45%,end
[2J[Hstart,80.69%,1.56%,end
[2J[Hstart,80.69%,1.56%,end
[2J[Hstart,89.61%,1.33%,end
[2J[Hstart,89.61%,1.33%,end
[2J[Hstart,61.00%,1.38%,end
[2J[Hstart,61.00%,1.38%,end
[2J[Hstart,68.26%,2.24%,end
[2J[Hstart,68.26%,2.24%,end
[2J[Hstart,98.47%,2.24%,end
[2J[Hstart,98.47%,2.24%,end
[2J[Hstart,68.61%,2.06%,end
[2J[Hstart,68.61%,2.06%,end
[2J[Hstart,119.79%,1.22%,end
[2J[Hstart,119.79%,1.22%,end
[2J[Hstart,3.47%,0.07%,end
[2J[Hstart,3.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.44%,0.33%,end
[2J[Hstart,93.44%,0.33%,end
[2J[Hstart,100.47%,0.90%,end
[2J[Hstart,100.47%,0.90%,end
[2J[Hstart,82.78%,1.36%,end
[2J[Hstart,82.78%,1.36%,end
[2J[Hstart,85.20%,1.33%,end
[2J[Hstart,85.20%,1.33%,end
[2J[Hstart,79.79%,1.52%,end
[2J[Hstart,79.79%,1.52%,end
[2J[Hstart,78.38%,1.56%,end
[2J[Hstart,78.38%,1.56%,end
[2J[Hstart,90.92%,1.31%,end
[2J[Hstart,90.92%,1.31%,end
[2J[Hstart,105.84%,1.41%,end
[2J[Hstart,105.84%,1.41%,end
[2J[Hstart,39.51%,1.53%,end
[2J[Hstart,39.51%,1.53%,end
[2J[Hstart,98.74%,2.35%,end
[2J[Hstart,98.74%,2.35%,end
[2J[Hstart,100.66%,2.23%,end
[2J[Hstart,100.66%,2.23%,end
[2J[Hstart,96.12%,0.28%,end
[2J[Hstart,96.12%,0.28%,end
[2J[Hstart,99.81%,0.54%,end
[2J[Hstart,99.81%,0.54%,end
[2J[Hstart,97.29%,1.17%,end
[2J[Hstart,97.29%,1.17%,end
[2J[Hstart,40.09%,1.86%,end
[2J[Hstart,40.09%,1.86%,end
[2J[Hstart,100.17%,2.18%,end
[2J[Hstart,100.17%,2.18%,end
[2J[Hstart,100.17%,2.18%,end
[2J[Hstart,93.52%,1.91%,end
[2J[Hstart,93.52%,1.91%,end
[2J[Hstart,99.06%,1.71%,end
[2J[Hstart,99.06%,1.71%,end
[2J[Hstart,17.33%,0.08%,end
[2J[Hstart,17.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.67%,0.31%,end
[2J[Hstart,80.67%,0.31%,end
[2J[Hstart,102.67%,0.66%,end
[2J[Hstart,102.67%,0.66%,end
[2J[Hstart,90.18%,1.33%,end
[2J[Hstart,90.18%,1.33%,end
[2J[Hstart,88.53%,1.30%,end
[2J[Hstart,88.53%,1.30%,end
[2J[Hstart,80.24%,1.44%,end
[2J[Hstart,80.24%,1.44%,end
[2J[Hstart,80.91%,1.48%,end
[2J[Hstart,80.91%,1.48%,end
[2J[Hstart,81.93%,1.44%,end
[2J[Hstart,81.93%,1.44%,end
[2J[Hstart,44.23%,1.42%,end
[2J[Hstart,44.23%,1.42%,end
[2J[Hstart,100.41%,2.36%,end
[2J[Hstart,100.41%,2.36%,end
[2J[Hstart,99.88%,1.96%,end
[2J[Hstart,99.88%,1.96%,end
[2J[Hstart,68.91%,1.88%,end
[2J[Hstart,68.91%,1.88%,end
[2J[Hstart,91.01%,0.08%,end
[2J[Hstart,91.01%,0.08%,end
[2J[Hstart,8.96%,0.08%,end
[2J[Hstart,8.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.73%,0.22%,end
[2J[Hstart,21.73%,0.22%,end
[2J[Hstart,99.78%,0.48%,end
[2J[Hstart,99.78%,0.48%,end
[2J[Hstart,91.29%,1.18%,end
[2J[Hstart,91.29%,1.18%,end
[2J[Hstart,91.29%,1.18%,end
[2J[Hstart,85.50%,1.33%,end
[2J[Hstart,85.50%,1.33%,end
[2J[Hstart,85.50%,1.33%,end
[2J[Hstart,84.06%,1.52%,end
[2J[Hstart,84.06%,1.52%,end
[2J[Hstart,77.76%,1.64%,end
[2J[Hstart,77.76%,1.64%,end
[2J[Hstart,89.25%,1.35%,end
[2J[Hstart,89.25%,1.35%,end
[2J[Hstart,67.58%,1.31%,end
[2J[Hstart,67.58%,1.31%,end
[2J[Hstart,72.87%,1.36%,end
[2J[Hstart,72.87%,1.36%,end
[2J[Hstart,56.50%,1.83%,end
[2J[Hstart,56.50%,1.83%,end
[2J[Hstart,99.27%,2.26%,end
[2J[Hstart,99.27%,2.26%,end
[2J[Hstart,94.32%,1.96%,end
[2J[Hstart,94.32%,1.96%,end
[2J[Hstart,63.37%,0.27%,end
[2J[Hstart,63.37%,0.27%,end
[2J[Hstart,98.52%,0.50%,end
[2J[Hstart,98.52%,0.50%,end
[2J[Hstart,93.41%,1.18%,end
[2J[Hstart,93.41%,1.18%,end
[2J[Hstart,93.41%,1.18%,end
[2J[Hstart,78.37%,1.88%,end
[2J[Hstart,78.37%,1.88%,end
[2J[Hstart,99.94%,2.19%,end
[2J[Hstart,99.94%,2.19%,end
[2J[Hstart,91.05%,1.88%,end
[2J[Hstart,91.05%,1.88%,end
[2J[Hstart,77.52%,1.81%,end
[2J[Hstart,77.52%,1.81%,end
[2J[Hstart,59.56%,0.07%,end
[2J[Hstart,59.56%,0.07%,end
[2J[Hstart,59.56%,0.07%,end
[2J[Hstart,17.16%,0.07%,end
[2J[Hstart,17.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,96.34%,0.34%,end
[2J[Hstart,96.34%,0.34%,end
[2J[Hstart,97.28%,0.84%,end
[2J[Hstart,97.28%,0.84%,end
[2J[Hstart,109.24%,1.34%,end
[2J[Hstart,109.24%,1.34%,end
[2J[Hstart,92.96%,1.31%,end
[2J[Hstart,92.96%,1.31%,end
[2J[Hstart,81.44%,1.45%,end
[2J[Hstart,81.44%,1.45%,end
[2J[Hstart,68.59%,1.56%,end
[2J[Hstart,68.59%,1.56%,end
[2J[Hstart,83.80%,1.33%,end
[2J[Hstart,83.80%,1.33%,end
[2J[Hstart,80.63%,1.38%,end
[2J[Hstart,80.63%,1.38%,end
[2J[Hstart,86.38%,2.00%,end
[2J[Hstart,86.38%,2.00%,end
[2J[Hstart,100.87%,2.25%,end
[2J[Hstart,100.87%,2.25%,end
[2J[Hstart,70.96%,2.00%,end
[2J[Hstart,70.96%,2.00%,end
[2J[Hstart,98.35%,1.83%,end
[2J[Hstart,98.35%,1.83%,end
[2J[Hstart,98.35%,1.83%,end
[2J[Hstart,65.97%,0.08%,end
[2J[Hstart,65.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.35%,0.08%,end
[2J[Hstart,20.35%,0.08%,end
[2J[Hstart,93.87%,0.28%,end
[2J[Hstart,93.87%,0.28%,end
[2J[Hstart,100.97%,0.84%,end
[2J[Hstart,100.97%,0.84%,end
[2J[Hstart,83.22%,1.36%,end
[2J[Hstart,83.22%,1.36%,end
[2J[Hstart,83.22%,1.36%,end
[2J[Hstart,91.86%,1.51%,end
[2J[Hstart,91.86%,1.51%,end
[2J[Hstart,80.70%,1.63%,end
[2J[Hstart,80.70%,1.63%,end
[2J[Hstart,91.86%,1.34%,end
[2J[Hstart,91.86%,1.34%,end
[2J[Hstart,77.13%,1.35%,end
[2J[Hstart,77.13%,1.35%,end
[2J[Hstart,65.26%,1.94%,end
[2J[Hstart,65.26%,1.94%,end
[2J[Hstart,100.07%,2.25%,end
[2J[Hstart,100.07%,2.25%,end
[2J[Hstart,89.37%,1.90%,end
[2J[Hstart,89.37%,1.90%,end
[2J[Hstart,79.03%,1.91%,end
[2J[Hstart,79.03%,1.91%,end
[2J[Hstart,78.20%,0.08%,end
[2J[Hstart,78.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.12%,0.08%,end
[2J[Hstart,15.12%,0.08%,end
[2J[Hstart,14.29%,0.16%,end
[2J[Hstart,14.29%,0.16%,end
[2J[Hstart,99.03%,0.30%,end
[2J[Hstart,99.03%,0.30%,end
[2J[Hstart,101.01%,0.84%,end
[2J[Hstart,101.01%,0.84%,end
[2J[Hstart,83.40%,1.36%,end
[2J[Hstart,83.40%,1.36%,end
[2J[Hstart,83.40%,1.36%,end
[2J[Hstart,90.00%,1.43%,end
[2J[Hstart,90.00%,1.43%,end
[2J[Hstart,80.42%,1.64%,end
[2J[Hstart,80.42%,1.64%,end
[2J[Hstart,91.33%,1.33%,end
[2J[Hstart,91.33%,1.33%,end
[2J[Hstart,69.35%,1.37%,end
[2J[Hstart,69.35%,1.37%,end
[2J[Hstart,69.35%,1.37%,end
[2J[Hstart,87.02%,2.19%,end
[2J[Hstart,87.02%,2.19%,end
[2J[Hstart,99.97%,2.23%,end
[2J[Hstart,99.97%,2.23%,end
[2J[Hstart,69.67%,2.06%,end
[2J[Hstart,69.67%,2.06%,end
[2J[Hstart,99.62%,1.70%,end
[2J[Hstart,99.62%,1.70%,end
[2J[Hstart,27.87%,0.08%,end
[2J[Hstart,27.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.32%,0.08%,end
[2J[Hstart,20.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.54%,0.12%,end
[2J[Hstart,4.54%,0.12%,end
[2J[Hstart,101.11%,0.41%,end
[2J[Hstart,101.11%,0.41%,end
[2J[Hstart,102.49%,0.94%,end
[2J[Hstart,102.49%,0.94%,end
[2J[Hstart,86.15%,1.31%,end
[2J[Hstart,86.15%,1.31%,end
[2J[Hstart,77.61%,1.51%,end
[2J[Hstart,77.61%,1.51%,end
[2J[Hstart,81.67%,1.69%,end
[2J[Hstart,81.67%,1.69%,end
[2J[Hstart,96.97%,1.48%,end
[2J[Hstart,96.97%,1.48%,end
[2J[Hstart,81.04%,1.40%,end
[2J[Hstart,81.04%,1.40%,end
[2J[Hstart,69.07%,1.39%,end
[2J[Hstart,69.07%,1.39%,end
[2J[Hstart,69.34%,2.22%,end
[2J[Hstart,69.34%,2.22%,end
[2J[Hstart,100.61%,2.22%,end
[2J[Hstart,100.61%,2.22%,end
[2J[Hstart,81.37%,2.07%,end
[2J[Hstart,81.37%,2.07%,end
[2J[Hstart,96.40%,1.86%,end
[2J[Hstart,96.40%,1.86%,end
[2J[Hstart,27.11%,0.08%,end
[2J[Hstart,27.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.97%,0.24%,end
[2J[Hstart,31.97%,0.24%,end
[2J[Hstart,100.42%,0.50%,end
[2J[Hstart,100.42%,0.50%,end
[2J[Hstart,100.09%,1.17%,end
[2J[Hstart,100.09%,1.17%,end
[2J[Hstart,79.69%,1.33%,end
[2J[Hstart,79.69%,1.33%,end
[2J[Hstart,80.66%,1.52%,end
[2J[Hstart,80.66%,1.52%,end
[2J[Hstart,81.76%,1.56%,end
[2J[Hstart,81.76%,1.56%,end
[2J[Hstart,80.47%,1.31%,end
[2J[Hstart,80.47%,1.31%,end
[2J[Hstart,75.55%,1.42%,end
[2J[Hstart,75.55%,1.42%,end
[2J[Hstart,86.48%,2.22%,end
[2J[Hstart,86.48%,2.22%,end
[2J[Hstart,99.48%,2.23%,end
[2J[Hstart,99.48%,2.23%,end
[2J[Hstart,69.56%,2.06%,end
[2J[Hstart,69.56%,2.06%,end
[2J[Hstart,98.17%,1.70%,end
[2J[Hstart,98.17%,1.70%,end
[2J[Hstart,42.79%,0.09%,end
[2J[Hstart,42.79%,0.09%,end
[2J[Hstart,11.66%,0.08%,end
[2J[Hstart,11.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.52%,0.09%,end
[2J[Hstart,27.52%,0.09%,end
[2J[Hstart,72.33%,0.30%,end
[2J[Hstart,72.33%,0.30%,end
[2J[Hstart,100.88%,0.75%,end
[2J[Hstart,100.88%,0.75%,end
[2J[Hstart,89.89%,1.33%,end
[2J[Hstart,89.89%,1.33%,end
[2J[Hstart,85.30%,1.32%,end
[2J[Hstart,85.30%,1.32%,end
[2J[Hstart,102.01%,1.52%,end
[2J[Hstart,102.01%,1.52%,end
[2J[Hstart,79.03%,1.56%,end
[2J[Hstart,79.03%,1.56%,end
[2J[Hstart,91.84%,1.31%,end
[2J[Hstart,91.84%,1.31%,end
[2J[Hstart,57.51%,1.37%,end
[2J[Hstart,57.51%,1.37%,end
[2J[Hstart,76.16%,2.24%,end
[2J[Hstart,76.16%,2.24%,end
[2J[Hstart,111.06%,2.25%,end
[2J[Hstart,111.06%,2.25%,end
[2J[Hstart,79.69%,2.06%,end
[2J[Hstart,79.69%,2.06%,end
[2J[Hstart,99.21%,1.81%,end
[2J[Hstart,99.21%,1.81%,end
[2J[Hstart,21.57%,0.07%,end
[2J[Hstart,21.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.42%,0.07%,end
[2J[Hstart,20.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,98.91%,0.32%,end
[2J[Hstart,98.91%,0.32%,end
[2J[Hstart,97.22%,0.76%,end
[2J[Hstart,97.22%,0.76%,end
[2J[Hstart,89.61%,1.33%,end
[2J[Hstart,89.61%,1.33%,end
[2J[Hstart,89.61%,1.33%,end
[2J[Hstart,89.68%,1.29%,end
[2J[Hstart,89.68%,1.29%,end
[2J[Hstart,83.37%,1.44%,end
[2J[Hstart,83.37%,1.44%,end
