[2J[Hstart,121.05%,2.01%,end
[2J[Hstart,121.05%,2.01%,end
[2J[Hstart,28.76%,0.08%,end
[2J[Hstart,28.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.82%,0.08%,end
[2J[Hstart,19.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,78.54%,0.30%,end
[2J[Hstart,78.54%,0.30%,end
[2J[Hstart,100.64%,0.82%,end
[2J[Hstart,100.64%,0.82%,end
[2J[Hstart,90.98%,1.32%,end
[2J[Hstart,90.98%,1.32%,end
[2J[Hstart,86.36%,1.30%,end
[2J[Hstart,86.36%,1.30%,end
[2J[Hstart,86.36%,1.30%,end
[2J[Hstart,98.36%,1.45%,end
[2J[Hstart,98.36%,1.45%,end
[2J[Hstart,80.15%,1.56%,end
[2J[Hstart,80.15%,1.56%,end
[2J[Hstart,91.10%,1.31%,end
[2J[Hstart,91.10%,1.31%,end
[2J[Hstart,81.09%,1.35%,end
[2J[Hstart,81.09%,1.35%,end
[2J[Hstart,48.65%,1.94%,end
[2J[Hstart,48.65%,1.94%,end
[2J[Hstart,48.65%,1.94%,end
[2J[Hstart,101.19%,2.23%,end
[2J[Hstart,101.19%,2.23%,end
[2J[Hstart,73.53%,0.08%,end
[2J[Hstart,73.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.64%,0.08%,end
[2J[Hstart,24.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.66%,0.28%,end
[2J[Hstart,35.66%,0.28%,end
[2J[Hstart,99.64%,0.55%,end
[2J[Hstart,99.64%,0.55%,end
[2J[Hstart,100.19%,1.05%,end
[2J[Hstart,100.19%,1.05%,end
[2J[Hstart,83.22%,1.32%,end
[2J[Hstart,83.22%,1.32%,end
[2J[Hstart,75.64%,1.49%,end
[2J[Hstart,75.64%,1.49%,end
[2J[Hstart,75.64%,1.49%,end
[2J[Hstart,104.24%,1.34%,end
[2J[Hstart,104.24%,1.34%,end
[2J[Hstart,84.36%,1.41%,end
[2J[Hstart,84.36%,1.41%,end
[2J[Hstart,39.58%,1.73%,end
[2J[Hstart,39.58%,1.73%,end
[2J[Hstart,100.03%,2.35%,end
[2J[Hstart,100.03%,2.35%,end
[2J[Hstart,100.03%,2.35%,end
[2J[Hstart,97.46%,1.96%,end
[2J[Hstart,97.46%,1.96%,end
[2J[Hstart,10.96%,0.08%,end
[2J[Hstart,10.96%,0.08%,end
[2J[Hstart,19.76%,0.08%,end
[2J[Hstart,19.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.16%,0.24%,end
[2J[Hstart,28.16%,0.24%,end
[2J[Hstart,28.16%,0.24%,end
[2J[Hstart,99.42%,0.31%,end
[2J[Hstart,99.42%,0.31%,end
[2J[Hstart,99.05%,0.81%,end
[2J[Hstart,99.05%,0.81%,end
[2J[Hstart,83.86%,1.32%,end
[2J[Hstart,83.86%,1.32%,end
[2J[Hstart,91.37%,1.31%,end
[2J[Hstart,91.37%,1.31%,end
[2J[Hstart,79.56%,1.46%,end
[2J[Hstart,79.56%,1.46%,end
[2J[Hstart,78.95%,1.56%,end
[2J[Hstart,78.95%,1.56%,end
[2J[Hstart,85.62%,1.34%,end
[2J[Hstart,85.62%,1.34%,end
[2J[Hstart,72.40%,1.31%,end
[2J[Hstart,72.40%,1.31%,end
[2J[Hstart,73.73%,1.37%,end
[2J[Hstart,73.73%,1.37%,end
[2J[Hstart,51.11%,1.92%,end
[2J[Hstart,51.11%,1.92%,end
[2J[Hstart,96.42%,2.26%,end
[2J[Hstart,96.42%,2.26%,end
[2J[Hstart,96.89%,0.08%,end
[2J[Hstart,96.89%,0.08%,end
[2J[Hstart,96.89%,0.08%,end
[2J[Hstart,14.96%,0.08%,end
[2J[Hstart,14.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,68.64%,0.26%,end
[2J[Hstart,68.64%,0.26%,end
[2J[Hstart,98.71%,0.43%,end
[2J[Hstart,98.71%,0.43%,end
[2J[Hstart,100.01%,0.93%,end
[2J[Hstart,100.01%,0.93%,end
[2J[Hstart,84.11%,1.39%,end
[2J[Hstart,84.11%,1.39%,end
[2J[Hstart,84.11%,1.39%,end
[2J[Hstart,86.65%,1.51%,end
[2J[Hstart,86.65%,1.51%,end
[2J[Hstart,80.72%,1.67%,end
[2J[Hstart,80.72%,1.67%,end
[2J[Hstart,91.02%,1.35%,end
[2J[Hstart,91.02%,1.35%,end
[2J[Hstart,78.89%,1.36%,end
[2J[Hstart,78.89%,1.36%,end
[2J[Hstart,50.95%,1.89%,end
[2J[Hstart,50.95%,1.89%,end
[2J[Hstart,50.95%,1.89%,end
[2J[Hstart,107.38%,2.24%,end
[2J[Hstart,107.38%,2.24%,end
[2J[Hstart,74.29%,0.08%,end
[2J[Hstart,74.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.38%,0.08%,end
[2J[Hstart,31.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.04%,0.22%,end
[2J[Hstart,22.04%,0.22%,end
[2J[Hstart,97.27%,0.30%,end
[2J[Hstart,97.27%,0.30%,end
[2J[Hstart,93.46%,0.57%,end
[2J[Hstart,93.46%,0.57%,end
[2J[Hstart,94.23%,1.12%,end
[2J[Hstart,94.23%,1.12%,end
[2J[Hstart,81.29%,1.29%,end
[2J[Hstart,81.29%,1.29%,end
[2J[Hstart,80.65%,1.54%,end
[2J[Hstart,80.65%,1.54%,end
[2J[Hstart,87.90%,1.43%,end
[2J[Hstart,87.90%,1.43%,end
[2J[Hstart,91.47%,1.40%,end
[2J[Hstart,91.47%,1.40%,end
[2J[Hstart,84.21%,1.43%,end
[2J[Hstart,84.21%,1.43%,end
[2J[Hstart,44.11%,1.43%,end
[2J[Hstart,44.11%,1.43%,end
[2J[Hstart,105.98%,2.24%,end
[2J[Hstart,105.98%,2.24%,end
[2J[Hstart,99.46%,2.25%,end
[2J[Hstart,99.46%,2.25%,end
[2J[Hstart,57.27%,0.08%,end
[2J[Hstart,57.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.00%,0.09%,end
[2J[Hstart,17.00%,0.09%,end
[2J[Hstart,13.99%,0.08%,end
[2J[Hstart,13.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.17%,0.28%,end
[2J[Hstart,43.17%,0.28%,end
[2J[Hstart,98.18%,0.46%,end
[2J[Hstart,98.18%,0.46%,end
[2J[Hstart,86.60%,0.83%,end
[2J[Hstart,86.60%,0.83%,end
[2J[Hstart,103.57%,1.32%,end
[2J[Hstart,103.57%,1.32%,end
[2J[Hstart,70.27%,1.34%,end
[2J[Hstart,70.27%,1.34%,end
[2J[Hstart,79.71%,1.60%,end
[2J[Hstart,79.71%,1.60%,end
[2J[Hstart,94.61%,1.40%,end
[2J[Hstart,94.61%,1.40%,end
[2J[Hstart,103.59%,1.48%,end
[2J[Hstart,103.59%,1.48%,end
[2J[Hstart,61.20%,1.40%,end
[2J[Hstart,61.20%,1.40%,end
[2J[Hstart,80.59%,2.39%,end
[2J[Hstart,80.59%,2.39%,end
[2J[Hstart,101.62%,2.23%,end
[2J[Hstart,101.62%,2.23%,end
[2J[Hstart,37.69%,0.08%,end
[2J[Hstart,37.69%,0.08%,end
[2J[Hstart,37.69%,0.08%,end
[2J[Hstart,23.84%,0.08%,end
[2J[Hstart,23.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.09%,0.12%,end
[2J[Hstart,6.09%,0.12%,end
[2J[Hstart,6.09%,0.12%,end
[2J[Hstart,96.74%,0.43%,end
[2J[Hstart,96.74%,0.43%,end
[2J[Hstart,101.29%,1.05%,end
[2J[Hstart,101.29%,1.05%,end
[2J[Hstart,86.59%,1.34%,end
[2J[Hstart,86.59%,1.34%,end
[2J[Hstart,76.27%,1.43%,end
[2J[Hstart,76.27%,1.43%,end
[2J[Hstart,83.00%,1.46%,end
[2J[Hstart,83.00%,1.46%,end
[2J[Hstart,91.26%,1.56%,end
[2J[Hstart,91.26%,1.56%,end
[2J[Hstart,91.05%,1.33%,end
[2J[Hstart,91.05%,1.33%,end
[2J[Hstart,75.41%,1.37%,end
[2J[Hstart,75.41%,1.37%,end
[2J[Hstart,75.41%,1.37%,end
[2J[Hstart,54.55%,1.97%,end
[2J[Hstart,54.55%,1.97%,end
[2J[Hstart,93.43%,2.28%,end
[2J[Hstart,93.43%,2.28%,end
[2J[Hstart,92.53%,2.22%,end
[2J[Hstart,92.53%,2.22%,end
[2J[Hstart,57.22%,0.08%,end
[2J[Hstart,57.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.86%,0.08%,end
[2J[Hstart,24.86%,0.08%,end
[2J[Hstart,41.41%,0.28%,end
[2J[Hstart,41.41%,0.28%,end
[2J[Hstart,100.88%,0.61%,end
[2J[Hstart,100.88%,0.61%,end
[2J[Hstart,90.43%,1.32%,end
[2J[Hstart,90.43%,1.32%,end
[2J[Hstart,89.65%,1.33%,end
[2J[Hstart,89.65%,1.33%,end
[2J[Hstart,88.48%,1.53%,end
[2J[Hstart,88.48%,1.53%,end
[2J[Hstart,88.48%,1.53%,end
[2J[Hstart,88.59%,1.29%,end
[2J[Hstart,88.59%,1.29%,end
[2J[Hstart,82.86%,1.34%,end
[2J[Hstart,82.86%,1.34%,end
[2J[Hstart,45.48%,1.93%,end
[2J[Hstart,45.48%,1.93%,end
[2J[Hstart,89.01%,2.23%,end
[2J[Hstart,89.01%,2.23%,end
[2J[Hstart,100.10%,2.23%,end
[2J[Hstart,100.10%,2.23%,end
[2J[Hstart,53.89%,0.08%,end
[2J[Hstart,53.89%,0.08%,end
[2J[Hstart,28.59%,0.08%,end
[2J[Hstart,28.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.89%,0.08%,end
[2J[Hstart,9.89%,0.08%,end
[2J[Hstart,72.36%,0.30%,end
[2J[Hstart,72.36%,0.30%,end
[2J[Hstart,97.07%,0.57%,end
[2J[Hstart,97.07%,0.57%,end
[2J[Hstart,93.35%,1.18%,end
[2J[Hstart,93.35%,1.18%,end
[2J[Hstart,88.03%,1.30%,end
[2J[Hstart,88.03%,1.30%,end
[2J[Hstart,88.03%,1.30%,end
[2J[Hstart,88.03%,1.30%,end
[2J[Hstart,89.78%,1.42%,end
[2J[Hstart,89.78%,1.42%,end
[2J[Hstart,81.34%,1.43%,end
[2J[Hstart,81.34%,1.43%,end
[2J[Hstart,84.54%,1.41%,end
[2J[Hstart,84.54%,1.41%,end
[2J[Hstart,39.08%,1.50%,end
[2J[Hstart,39.08%,1.50%,end
[2J[Hstart,96.83%,2.18%,end
[2J[Hstart,96.83%,2.18%,end
[2J[Hstart,95.55%,2.24%,end
[2J[Hstart,95.55%,2.24%,end
[2J[Hstart,95.34%,0.07%,end
[2J[Hstart,95.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.00%,0.30%,end
[2J[Hstart,65.00%,0.30%,end
[2J[Hstart,95.22%,0.60%,end
[2J[Hstart,95.22%,0.60%,end
[2J[Hstart,95.67%,1.17%,end
[2J[Hstart,95.67%,1.17%,end
[2J[Hstart,70.05%,1.31%,end
[2J[Hstart,70.05%,1.31%,end
[2J[Hstart,70.05%,1.31%,end
[2J[Hstart,70.05%,1.31%,end
[2J[Hstart,--,--,end
[2J[Hstart,83.82%,1.52%,end
[2J[Hstart,83.82%,1.52%,end
[2J[Hstart,79.75%,1.63%,end
[2J[Hstart,79.75%,1.63%,end
[2J[Hstart,91.64%,1.33%,end
[2J[Hstart,91.64%,1.33%,end
[2J[Hstart,85.63%,1.39%,end
[2J[Hstart,85.63%,1.39%,end
[2J[Hstart,42.15%,1.96%,end
[2J[Hstart,42.15%,1.96%,end
[2J[Hstart,124.59%,2.31%,end
[2J[Hstart,124.59%,2.31%,end
[2J[Hstart,95.42%,0.08%,end
[2J[Hstart,95.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.09%,0.27%,end
[2J[Hstart,52.09%,0.27%,end
[2J[Hstart,97.34%,0.49%,end
[2J[Hstart,97.34%,0.49%,end
[2J[Hstart,94.12%,0.89%,end
[2J[Hstart,94.12%,0.89%,end
[2J[Hstart,84.84%,1.34%,end
[2J[Hstart,84.84%,1.34%,end
[2J[Hstart,95.79%,1.34%,end
[2J[Hstart,95.79%,1.34%,end
[2J[Hstart,93.69%,1.44%,end
[2J[Hstart,93.69%,1.44%,end
[2J[Hstart,75.46%,1.56%,end
[2J[Hstart,75.46%,1.56%,end
[2J[Hstart,88.42%,1.32%,end
[2J[Hstart,88.42%,1.32%,end
[2J[Hstart,101.99%,1.34%,end
[2J[Hstart,101.99%,1.34%,end
[2J[Hstart,46.44%,1.94%,end
[2J[Hstart,46.44%,1.94%,end
[2J[Hstart,98.31%,2.32%,end
[2J[Hstart,98.31%,2.32%,end
[2J[Hstart,99.10%,2.24%,end
[2J[Hstart,99.10%,2.24%,end
[2J[Hstart,99.10%,2.24%,end
[2J[Hstart,48.57%,0.08%,end
[2J[Hstart,48.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.06%,0.27%,end
[2J[Hstart,74.06%,0.27%,end
[2J[Hstart,74.06%,0.27%,end
[2J[Hstart,98.89%,1.18%,end
[2J[Hstart,98.89%,1.18%,end
[2J[Hstart,84.35%,1.34%,end
[2J[Hstart,84.35%,1.34%,end
[2J[Hstart,79.55%,1.52%,end
[2J[Hstart,79.55%,1.52%,end
[2J[Hstart,80.73%,1.56%,end
[2J[Hstart,80.73%,1.56%,end
[2J[Hstart,87.39%,1.30%,end
[2J[Hstart,87.39%,1.30%,end
[2J[Hstart,89.40%,1.36%,end
[2J[Hstart,89.40%,1.36%,end
[2J[Hstart,48.43%,1.93%,end
[2J[Hstart,48.43%,1.93%,end
[2J[Hstart,48.43%,1.93%,end
[2J[Hstart,99.90%,2.25%,end
[2J[Hstart,99.90%,2.25%,end
[2J[Hstart,87.30%,0.08%,end
[2J[Hstart,87.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.27%,0.08%,end
[2J[Hstart,16.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,79.94%,0.30%,end
[2J[Hstart,79.94%,0.30%,end
[2J[Hstart,101.33%,0.70%,end
[2J[Hstart,101.33%,0.70%,end
[2J[Hstart,79.77%,1.29%,end
[2J[Hstart,79.77%,1.29%,end
[2J[Hstart,79.77%,1.29%,end
[2J[Hstart,95.19%,1.30%,end
[2J[Hstart,95.19%,1.30%,end
[2J[Hstart,82.29%,1.41%,end
[2J[Hstart,82.29%,1.41%,end
[2J[Hstart,81.38%,1.47%,end
[2J[Hstart,81.38%,1.47%,end
[2J[Hstart,81.28%,1.47%,end
[2J[Hstart,81.28%,1.47%,end
[2J[Hstart,57.58%,1.40%,end
[2J[Hstart,57.58%,1.40%,end
[2J[Hstart,57.58%,1.40%,end
[2J[Hstart,102.38%,2.38%,end
[2J[Hstart,102.38%,2.38%,end
[2J[Hstart,100.56%,2.23%,end
[2J[Hstart,100.56%,2.23%,end
[2J[Hstart,34.93%,0.08%,end
[2J[Hstart,34.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.48%,0.08%,end
[2J[Hstart,14.48%,0.08%,end
[2J[Hstart,18.05%,0.08%,end
[2J[Hstart,18.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,61.42%,0.29%,end
[2J[Hstart,61.42%,0.29%,end
[2J[Hstart,100.31%,0.44%,end
[2J[Hstart,100.31%,0.44%,end
[2J[Hstart,97.25%,1.04%,end
[2J[Hstart,97.25%,1.04%,end
[2J[Hstart,97.25%,1.04%,end
[2J[Hstart,88.72%,1.35%,end
[2J[Hstart,88.72%,1.35%,end
[2J[Hstart,81.29%,1.52%,end
[2J[Hstart,81.29%,1.52%,end
[2J[Hstart,81.16%,1.56%,end
[2J[Hstart,81.16%,1.56%,end
[2J[Hstart,80.66%,1.32%,end
[2J[Hstart,80.66%,1.32%,end
[2J[Hstart,84.11%,1.36%,end
[2J[Hstart,84.11%,1.36%,end
[2J[Hstart,57.30%,2.00%,end
[2J[Hstart,57.30%,2.00%,end
[2J[Hstart,97.69%,2.22%,end
[2J[Hstart,97.69%,2.22%,end
[2J[Hstart,99.81%,1.23%,end
[2J[Hstart,99.81%,1.23%,end
[2J[Hstart,8.27%,0.08%,end
[2J[Hstart,8.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.86%,0.08%,end
[2J[Hstart,20.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.57%,0.12%,end
[2J[Hstart,6.57%,0.12%,end
[2J[Hstart,96.98%,0.30%,end
[2J[Hstart,96.98%,0.30%,end
[2J[Hstart,89.67%,0.45%,end
[2J[Hstart,89.67%,0.45%,end
[2J[Hstart,98.92%,1.08%,end
[2J[Hstart,98.92%,1.08%,end
[2J[Hstart,85.30%,1.29%,end
[2J[Hstart,85.30%,1.29%,end
[2J[Hstart,79.30%,1.56%,end
[2J[Hstart,79.30%,1.56%,end
[2J[Hstart,96.16%,1.43%,end
[2J[Hstart,96.16%,1.43%,end
[2J[Hstart,85.13%,1.56%,end
[2J[Hstart,85.13%,1.56%,end
[2J[Hstart,91.89%,1.31%,end
[2J[Hstart,91.89%,1.31%,end
[2J[Hstart,64.94%,1.38%,end
[2J[Hstart,64.94%,1.38%,end
[2J[Hstart,66.46%,1.92%,end
[2J[Hstart,66.46%,1.92%,end
[2J[Hstart,107.04%,2.25%,end
[2J[Hstart,107.04%,2.25%,end
[2J[Hstart,107.04%,2.25%,end
[2J[Hstart,106.96%,0.70%,end
[2J[Hstart,106.96%,0.70%,end
[2J[Hstart,0.92%,0.08%,end
[2J[Hstart,0.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,116.77%,0.39%,end
[2J[Hstart,116.77%,0.39%,end
[2J[Hstart,102.64%,0.80%,end
[2J[Hstart,102.64%,0.80%,end
[2J[Hstart,88.88%,1.31%,end
[2J[Hstart,88.88%,1.31%,end
[2J[Hstart,85.87%,1.31%,end
[2J[Hstart,85.87%,1.31%,end
[2J[Hstart,81.06%,1.52%,end
[2J[Hstart,81.06%,1.52%,end
[2J[Hstart,80.08%,1.61%,end
[2J[Hstart,80.08%,1.61%,end
[2J[Hstart,80.08%,1.61%,end
[2J[Hstart,91.28%,1.30%,end
[2J[Hstart,91.28%,1.30%,end
[2J[Hstart,84.48%,1.34%,end
[2J[Hstart,84.48%,1.34%,end
[2J[Hstart,48.24%,1.90%,end
[2J[Hstart,48.24%,1.90%,end
[2J[Hstart,99.18%,2.22%,end
[2J[Hstart,99.18%,2.22%,end
[2J[Hstart,85.11%,0.07%,end
[2J[Hstart,85.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.51%,0.07%,end
[2J[Hstart,26.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.89%,0.22%,end
[2J[Hstart,16.89%,0.22%,end
[2J[Hstart,105.16%,0.30%,end
[2J[Hstart,105.16%,0.30%,end
[2J[Hstart,96.29%,0.63%,end
[2J[Hstart,96.29%,0.63%,end
[2J[Hstart,90.49%,1.32%,end
[2J[Hstart,90.49%,1.32%,end
[2J[Hstart,87.64%,1.30%,end
[2J[Hstart,87.64%,1.30%,end
[2J[Hstart,76.89%,1.52%,end
[2J[Hstart,76.89%,1.52%,end
[2J[Hstart,80.04%,1.56%,end
[2J[Hstart,80.04%,1.56%,end
[2J[Hstart,80.04%,1.56%,end
[2J[Hstart,103.93%,1.45%,end
[2J[Hstart,103.93%,1.45%,end
[2J[Hstart,40.70%,1.43%,end
[2J[Hstart,40.70%,1.43%,end
[2J[Hstart,99.54%,2.40%,end
[2J[Hstart,99.54%,2.40%,end
[2J[Hstart,98.31%,2.23%,end
[2J[Hstart,98.31%,2.23%,end
[2J[Hstart,35.78%,0.07%,end
[2J[Hstart,35.78%,0.07%,end
[2J[Hstart,23.58%,0.07%,end
[2J[Hstart,23.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.21%,0.30%,end
[2J[Hstart,61.21%,0.30%,end
[2J[Hstart,112.25%,0.69%,end
[2J[Hstart,112.25%,0.69%,end
[2J[Hstart,106.58%,1.33%,end
[2J[Hstart,106.58%,1.33%,end
[2J[Hstart,88.36%,1.31%,end
[2J[Hstart,88.36%,1.31%,end
[2J[Hstart,80.79%,1.44%,end
[2J[Hstart,80.79%,1.44%,end
[2J[Hstart,79.89%,1.56%,end
[2J[Hstart,79.89%,1.56%,end
[2J[Hstart,95.29%,1.31%,end
[2J[Hstart,95.29%,1.31%,end
[2J[Hstart,95.29%,1.31%,end
[2J[Hstart,71.33%,1.37%,end
[2J[Hstart,71.33%,1.37%,end
[2J[Hstart,76.45%,2.21%,end
[2J[Hstart,76.45%,2.21%,end
[2J[Hstart,99.90%,2.23%,end
[2J[Hstart,99.90%,2.23%,end
[2J[Hstart,64.64%,0.07%,end
[2J[Hstart,64.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.55%,0.08%,end
[2J[Hstart,3.55%,0.08%,end
[2J[Hstart,3.55%,0.08%,end
[2J[Hstart,13.05%,0.07%,end
[2J[Hstart,13.05%,0.07%,end
[2J[Hstart,92.53%,0.30%,end
[2J[Hstart,92.53%,0.30%,end
[2J[Hstart,100.00%,0.80%,end
[2J[Hstart,100.00%,0.80%,end
[2J[Hstart,88.72%,1.29%,end
[2J[Hstart,88.72%,1.29%,end
[2J[Hstart,88.20%,1.33%,end
[2J[Hstart,88.20%,1.33%,end
[2J[Hstart,88.20%,1.33%,end
[2J[Hstart,88.10%,1.44%,end
[2J[Hstart,88.10%,1.44%,end
[2J[Hstart,80.21%,1.43%,end
[2J[Hstart,80.21%,1.43%,end
[2J[Hstart,81.10%,1.41%,end
[2J[Hstart,81.10%,1.41%,end
[2J[Hstart,41.32%,1.46%,end
[2J[Hstart,41.32%,1.46%,end
[2J[Hstart,41.32%,1.46%,end
[2J[Hstart,117.27%,2.24%,end
[2J[Hstart,117.27%,2.24%,end
[2J[Hstart,99.66%,0.07%,end
[2J[Hstart,99.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.19%,0.07%,end
[2J[Hstart,28.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,98.74%,0.26%,end
[2J[Hstart,98.74%,0.26%,end
[2J[Hstart,101.41%,0.81%,end
[2J[Hstart,101.41%,0.81%,end
[2J[Hstart,88.50%,1.34%,end
[2J[Hstart,88.50%,1.34%,end
[2J[Hstart,93.10%,1.30%,end
[2J[Hstart,93.10%,1.30%,end
[2J[Hstart,78.92%,1.42%,end
[2J[Hstart,78.92%,1.42%,end
[2J[Hstart,82.84%,1.33%,end
[2J[Hstart,82.84%,1.33%,end
[2J[Hstart,85.63%,1.36%,end
[2J[Hstart,85.63%,1.36%,end
[2J[Hstart,77.45%,1.94%,end
[2J[Hstart,77.45%,1.94%,end
[2J[Hstart,99.01%,2.22%,end
[2J[Hstart,99.01%,2.22%,end
[2J[Hstart,99.01%,2.22%,end
[2J[Hstart,99.52%,2.22%,end
[2J[Hstart,99.52%,2.22%,end
[2J[Hstart,29.35%,0.07%,end
[2J[Hstart,29.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.17%,0.09%,end
[2J[Hstart,28.17%,0.09%,end
[2J[Hstart,3.27%,0.07%,end
[2J[Hstart,3.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
