[2J[Hstart,99.96%,0.45%,end
[2J[Hstart,100.62%,1.01%,end
[2J[Hstart,100.62%,1.01%,end
[2J[Hstart,83.48%,1.33%,end
[2J[Hstart,83.48%,1.33%,end
[2J[Hstart,91.75%,1.39%,end
[2J[Hstart,91.75%,1.39%,end
[2J[Hstart,92.39%,1.48%,end
[2J[Hstart,92.39%,1.48%,end
[2J[Hstart,95.67%,1.33%,end
[2J[Hstart,95.67%,1.33%,end
[2J[Hstart,84.30%,1.40%,end
[2J[Hstart,84.30%,1.40%,end
[2J[Hstart,41.86%,0.08%,end
[2J[Hstart,41.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,89.00%,0.37%,end
[2J[Hstart,89.00%,0.37%,end
[2J[Hstart,89.00%,0.37%,end
[2J[Hstart,86.10%,0.76%,end
[2J[Hstart,86.10%,0.76%,end
[2J[Hstart,99.97%,1.32%,end
[2J[Hstart,99.97%,1.32%,end
[2J[Hstart,85.11%,1.29%,end
[2J[Hstart,85.11%,1.29%,end
[2J[Hstart,86.81%,1.53%,end
[2J[Hstart,86.81%,1.53%,end
[2J[Hstart,86.81%,1.53%,end
[2J[Hstart,84.51%,1.47%,end
[2J[Hstart,84.51%,1.47%,end
[2J[Hstart,80.97%,1.40%,end
[2J[Hstart,80.97%,1.40%,end
[2J[Hstart,32.43%,0.08%,end
[2J[Hstart,32.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.47%,0.08%,end
[2J[Hstart,13.47%,0.08%,end
[2J[Hstart,53.16%,0.28%,end
[2J[Hstart,53.16%,0.28%,end
[2J[Hstart,99.80%,0.49%,end
[2J[Hstart,99.80%,0.49%,end
[2J[Hstart,94.66%,1.17%,end
[2J[Hstart,94.66%,1.17%,end
[2J[Hstart,94.66%,1.17%,end
[2J[Hstart,94.63%,1.31%,end
[2J[Hstart,94.63%,1.31%,end
[2J[Hstart,75.06%,1.57%,end
[2J[Hstart,75.06%,1.57%,end
[2J[Hstart,80.64%,1.69%,end
[2J[Hstart,80.64%,1.69%,end
[2J[Hstart,92.47%,1.33%,end
[2J[Hstart,92.47%,1.33%,end
[2J[Hstart,92.60%,1.45%,end
[2J[Hstart,92.60%,1.45%,end
[2J[Hstart,38.07%,0.08%,end
[2J[Hstart,38.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.44%,0.08%,end
[2J[Hstart,23.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.34%,0.29%,end
[2J[Hstart,60.34%,0.29%,end
[2J[Hstart,92.22%,0.43%,end
[2J[Hstart,92.22%,0.43%,end
[2J[Hstart,92.22%,0.43%,end
[2J[Hstart,92.46%,1.34%,end
[2J[Hstart,92.46%,1.34%,end
[2J[Hstart,87.92%,1.35%,end
[2J[Hstart,87.92%,1.35%,end
[2J[Hstart,80.83%,1.52%,end
[2J[Hstart,80.83%,1.52%,end
[2J[Hstart,80.43%,1.56%,end
[2J[Hstart,80.43%,1.56%,end
[2J[Hstart,93.55%,1.33%,end
[2J[Hstart,93.55%,1.33%,end
[2J[Hstart,90.19%,1.42%,end
[2J[Hstart,90.19%,1.42%,end
[2J[Hstart,27.42%,0.08%,end
[2J[Hstart,27.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.63%,0.08%,end
[2J[Hstart,25.63%,0.08%,end
[2J[Hstart,69.07%,0.30%,end
[2J[Hstart,69.07%,0.30%,end
[2J[Hstart,100.50%,0.73%,end
[2J[Hstart,100.50%,0.73%,end
[2J[Hstart,90.08%,1.33%,end
[2J[Hstart,90.08%,1.33%,end
[2J[Hstart,86.90%,1.31%,end
[2J[Hstart,86.90%,1.31%,end
[2J[Hstart,79.18%,1.52%,end
[2J[Hstart,79.18%,1.52%,end
[2J[Hstart,79.88%,1.56%,end
[2J[Hstart,79.88%,1.56%,end
[2J[Hstart,79.88%,1.56%,end
[2J[Hstart,88.39%,1.30%,end
[2J[Hstart,88.39%,1.30%,end
[2J[Hstart,64.14%,0.08%,end
[2J[Hstart,64.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,72.25%,0.37%,end
[2J[Hstart,72.25%,0.37%,end
[2J[Hstart,97.96%,0.81%,end
[2J[Hstart,97.96%,0.81%,end
[2J[Hstart,83.39%,1.33%,end
[2J[Hstart,83.39%,1.33%,end
[2J[Hstart,87.76%,1.30%,end
[2J[Hstart,87.76%,1.30%,end
[2J[Hstart,87.76%,1.30%,end
[2J[Hstart,87.76%,1.30%,end
[2J[Hstart,78.33%,1.63%,end
[2J[Hstart,78.33%,1.63%,end
[2J[Hstart,92.14%,1.33%,end
[2J[Hstart,92.14%,1.33%,end
[2J[Hstart,76.16%,0.08%,end
[2J[Hstart,76.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.38%,0.08%,end
[2J[Hstart,13.38%,0.08%,end
[2J[Hstart,91.59%,0.25%,end
[2J[Hstart,91.59%,0.25%,end
[2J[Hstart,96.53%,0.76%,end
[2J[Hstart,96.53%,0.76%,end
[2J[Hstart,86.94%,1.33%,end
[2J[Hstart,86.94%,1.33%,end
[2J[Hstart,76.47%,1.32%,end
[2J[Hstart,76.47%,1.32%,end
[2J[Hstart,84.19%,1.57%,end
[2J[Hstart,84.19%,1.57%,end
[2J[Hstart,84.19%,1.57%,end
[2J[Hstart,84.12%,1.51%,end
[2J[Hstart,84.12%,1.51%,end
[2J[Hstart,74.17%,1.58%,end
[2J[Hstart,74.17%,1.58%,end
[2J[Hstart,72.66%,1.36%,end
[2J[Hstart,72.66%,1.36%,end
[2J[Hstart,73.28%,1.39%,end
[2J[Hstart,73.28%,1.39%,end
[2J[Hstart,71.43%,0.09%,end
[2J[Hstart,71.43%,0.09%,end
[2J[Hstart,0.93%,0.08%,end
[2J[Hstart,0.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.84%,0.22%,end
[2J[Hstart,21.84%,0.22%,end
[2J[Hstart,100.05%,0.54%,end
[2J[Hstart,100.05%,0.54%,end
[2J[Hstart,94.13%,1.17%,end
[2J[Hstart,94.13%,1.17%,end
[2J[Hstart,90.94%,1.28%,end
[2J[Hstart,90.94%,1.28%,end
[2J[Hstart,81.50%,1.52%,end
[2J[Hstart,81.50%,1.52%,end
[2J[Hstart,80.42%,1.60%,end
[2J[Hstart,80.42%,1.60%,end
[2J[Hstart,91.74%,1.29%,end
[2J[Hstart,91.74%,1.29%,end
[2J[Hstart,64.47%,0.07%,end
[2J[Hstart,64.47%,0.07%,end
[2J[Hstart,10.72%,0.09%,end
[2J[Hstart,10.72%,0.09%,end
[2J[Hstart,10.72%,0.09%,end
[2J[Hstart,16.29%,0.07%,end
[2J[Hstart,16.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.69%,0.30%,end
[2J[Hstart,58.69%,0.30%,end
[2J[Hstart,100.67%,0.62%,end
[2J[Hstart,100.67%,0.62%,end
[2J[Hstart,103.18%,1.33%,end
[2J[Hstart,103.18%,1.33%,end
[2J[Hstart,85.41%,1.30%,end
[2J[Hstart,85.41%,1.30%,end
[2J[Hstart,84.76%,1.44%,end
[2J[Hstart,84.76%,1.44%,end
[2J[Hstart,84.76%,1.44%,end
[2J[Hstart,79.35%,1.48%,end
[2J[Hstart,79.35%,1.48%,end
[2J[Hstart,74.70%,1.32%,end
[2J[Hstart,74.70%,1.32%,end
[2J[Hstart,82.02%,1.40%,end
[2J[Hstart,82.02%,1.40%,end
[2J[Hstart,26.59%,0.07%,end
[2J[Hstart,26.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.57%,0.08%,end
[2J[Hstart,4.57%,0.08%,end
[2J[Hstart,4.57%,0.08%,end
[2J[Hstart,24.32%,0.15%,end
[2J[Hstart,24.32%,0.15%,end
[2J[Hstart,22.51%,0.25%,end
[2J[Hstart,22.51%,0.25%,end
[2J[Hstart,100.96%,0.43%,end
[2J[Hstart,100.96%,0.43%,end
[2J[Hstart,100.74%,1.14%,end
[2J[Hstart,100.74%,1.14%,end
[2J[Hstart,99.77%,1.36%,end
[2J[Hstart,99.77%,1.36%,end
[2J[Hstart,84.59%,1.31%,end
[2J[Hstart,84.59%,1.31%,end
[2J[Hstart,80.29%,1.42%,end
[2J[Hstart,80.29%,1.42%,end
[2J[Hstart,90.91%,1.48%,end
[2J[Hstart,90.91%,1.48%,end
[2J[Hstart,81.63%,1.36%,end
[2J[Hstart,81.63%,1.36%,end
[2J[Hstart,55.89%,0.08%,end
[2J[Hstart,55.89%,0.08%,end
[2J[Hstart,24.41%,0.07%,end
[2J[Hstart,24.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.61%,0.27%,end
[2J[Hstart,65.61%,0.27%,end
[2J[Hstart,100.18%,0.48%,end
[2J[Hstart,100.18%,0.48%,end
[2J[Hstart,100.66%,1.16%,end
[2J[Hstart,100.66%,1.16%,end
[2J[Hstart,83.62%,1.34%,end
[2J[Hstart,83.62%,1.34%,end
[2J[Hstart,87.61%,1.33%,end
[2J[Hstart,87.61%,1.33%,end
[2J[Hstart,80.92%,1.46%,end
[2J[Hstart,80.92%,1.46%,end
[2J[Hstart,81.80%,1.56%,end
[2J[Hstart,81.80%,1.56%,end
[2J[Hstart,92.01%,1.31%,end
[2J[Hstart,92.01%,1.31%,end
[2J[Hstart,83.96%,0.09%,end
[2J[Hstart,83.96%,0.09%,end
[2J[Hstart,22.57%,0.08%,end
[2J[Hstart,22.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.56%,0.18%,end
[2J[Hstart,51.56%,0.18%,end
[2J[Hstart,99.47%,0.46%,end
[2J[Hstart,99.47%,0.46%,end
[2J[Hstart,98.72%,1.12%,end
[2J[Hstart,98.72%,1.12%,end
[2J[Hstart,83.33%,1.29%,end
[2J[Hstart,83.33%,1.29%,end
[2J[Hstart,83.33%,1.29%,end
[2J[Hstart,79.34%,1.52%,end
[2J[Hstart,79.34%,1.52%,end
[2J[Hstart,80.94%,1.60%,end
[2J[Hstart,80.94%,1.60%,end
[2J[Hstart,105.39%,1.32%,end
[2J[Hstart,105.39%,1.32%,end
[2J[Hstart,87.24%,1.36%,end
[2J[Hstart,87.24%,1.36%,end
[2J[Hstart,15.02%,0.08%,end
[2J[Hstart,15.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.77%,0.08%,end
[2J[Hstart,22.77%,0.08%,end
[2J[Hstart,2.91%,0.11%,end
[2J[Hstart,2.91%,0.11%,end
[2J[Hstart,99.79%,0.41%,end
[2J[Hstart,99.79%,0.41%,end
[2J[Hstart,99.33%,1.07%,end
[2J[Hstart,99.33%,1.07%,end
[2J[Hstart,101.04%,1.35%,end
[2J[Hstart,101.04%,1.35%,end
[2J[Hstart,76.51%,1.29%,end
[2J[Hstart,76.51%,1.29%,end
[2J[Hstart,80.98%,1.51%,end
[2J[Hstart,80.98%,1.51%,end
[2J[Hstart,95.92%,1.31%,end
[2J[Hstart,95.92%,1.31%,end
[2J[Hstart,95.92%,1.31%,end
[2J[Hstart,95.92%,1.31%,end
[2J[Hstart,81.14%,0.08%,end
[2J[Hstart,81.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.88%,0.27%,end
[2J[Hstart,32.88%,0.27%,end
[2J[Hstart,99.65%,0.48%,end
[2J[Hstart,99.65%,0.48%,end
[2J[Hstart,111.08%,1.14%,end
[2J[Hstart,111.08%,1.14%,end
[2J[Hstart,89.65%,1.30%,end
[2J[Hstart,89.65%,1.30%,end
[2J[Hstart,77.01%,1.54%,end
[2J[Hstart,77.01%,1.54%,end
[2J[Hstart,79.57%,1.60%,end
[2J[Hstart,79.57%,1.60%,end
[2J[Hstart,91.55%,1.31%,end
[2J[Hstart,91.55%,1.31%,end
[2J[Hstart,83.06%,0.08%,end
[2J[Hstart,83.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.08%,0.14%,end
[2J[Hstart,17.08%,0.14%,end
[2J[Hstart,98.85%,0.43%,end
[2J[Hstart,98.85%,0.43%,end
[2J[Hstart,100.90%,1.13%,end
[2J[Hstart,100.90%,1.13%,end
[2J[Hstart,79.59%,1.29%,end
[2J[Hstart,79.59%,1.29%,end
[2J[Hstart,79.59%,1.29%,end
[2J[Hstart,79.59%,1.29%,end
[2J[Hstart,91.43%,1.52%,end
[2J[Hstart,91.43%,1.52%,end
[2J[Hstart,81.26%,1.56%,end
[2J[Hstart,81.26%,1.56%,end
[2J[Hstart,78.38%,1.31%,end
[2J[Hstart,78.38%,1.31%,end
[2J[Hstart,53.28%,0.08%,end
[2J[Hstart,53.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.58%,0.09%,end
[2J[Hstart,0.58%,0.09%,end
[2J[Hstart,24.77%,0.08%,end
[2J[Hstart,24.77%,0.08%,end
[2J[Hstart,74.00%,0.30%,end
[2J[Hstart,74.00%,0.30%,end
[2J[Hstart,100.14%,0.80%,end
[2J[Hstart,100.14%,0.80%,end
[2J[Hstart,91.04%,1.32%,end
[2J[Hstart,91.04%,1.32%,end
[2J[Hstart,90.24%,1.30%,end
[2J[Hstart,90.24%,1.30%,end
[2J[Hstart,84.46%,1.52%,end
[2J[Hstart,84.46%,1.52%,end
[2J[Hstart,79.36%,1.64%,end
[2J[Hstart,79.36%,1.64%,end
[2J[Hstart,86.45%,1.33%,end
[2J[Hstart,86.45%,1.33%,end
[2J[Hstart,91.36%,1.37%,end
[2J[Hstart,91.36%,1.37%,end
[2J[Hstart,11.26%,0.07%,end
[2J[Hstart,11.26%,0.07%,end
[2J[Hstart,16.43%,0.09%,end
[2J[Hstart,16.43%,0.09%,end
[2J[Hstart,15.49%,0.07%,end
[2J[Hstart,15.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.12%,0.28%,end
[2J[Hstart,89.12%,0.28%,end
[2J[Hstart,102.71%,0.78%,end
[2J[Hstart,102.71%,0.78%,end
[2J[Hstart,100.43%,1.33%,end
[2J[Hstart,100.43%,1.33%,end
[2J[Hstart,88.16%,1.32%,end
[2J[Hstart,88.16%,1.32%,end
[2J[Hstart,82.22%,1.44%,end
[2J[Hstart,82.22%,1.44%,end
[2J[Hstart,80.86%,1.47%,end
[2J[Hstart,80.86%,1.47%,end
[2J[Hstart,91.80%,1.33%,end
[2J[Hstart,91.80%,1.33%,end
[2J[Hstart,76.12%,0.08%,end
[2J[Hstart,76.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.44%,0.08%,end
[2J[Hstart,28.44%,0.08%,end
[2J[Hstart,25.64%,0.24%,end
[2J[Hstart,25.64%,0.24%,end
[2J[Hstart,100.60%,0.54%,end
[2J[Hstart,100.60%,0.54%,end
[2J[Hstart,91.68%,1.18%,end
[2J[Hstart,91.68%,1.18%,end
[2J[Hstart,87.42%,1.28%,end
[2J[Hstart,87.42%,1.28%,end
[2J[Hstart,79.90%,1.55%,end
[2J[Hstart,79.90%,1.55%,end
[2J[Hstart,91.05%,1.69%,end
[2J[Hstart,91.05%,1.69%,end
[2J[Hstart,92.30%,1.29%,end
[2J[Hstart,92.30%,1.29%,end
[2J[Hstart,88.74%,1.40%,end
[2J[Hstart,88.74%,1.40%,end
[2J[Hstart,25.84%,0.07%,end
[2J[Hstart,25.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.40%,0.09%,end
[2J[Hstart,22.40%,0.09%,end
[2J[Hstart,6.63%,0.07%,end
[2J[Hstart,6.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.83%,0.30%,end
[2J[Hstart,70.83%,0.30%,end
[2J[Hstart,99.03%,0.80%,end
[2J[Hstart,99.03%,0.80%,end
[2J[Hstart,90.22%,1.34%,end
[2J[Hstart,90.22%,1.34%,end
[2J[Hstart,87.81%,1.34%,end
[2J[Hstart,87.81%,1.34%,end
[2J[Hstart,75.67%,1.56%,end
[2J[Hstart,75.67%,1.56%,end
[2J[Hstart,81.73%,1.70%,end
[2J[Hstart,81.73%,1.70%,end
[2J[Hstart,87.31%,1.36%,end
[2J[Hstart,87.31%,1.36%,end
[2J[Hstart,97.77%,1.47%,end
[2J[Hstart,97.77%,1.47%,end
[2J[Hstart,42.87%,0.08%,end
[2J[Hstart,42.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.31%,0.08%,end
[2J[Hstart,23.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.39%,0.30%,end
[2J[Hstart,70.39%,0.30%,end
[2J[Hstart,101.10%,0.72%,end
[2J[Hstart,101.10%,0.72%,end
[2J[Hstart,89.63%,1.33%,end
[2J[Hstart,89.63%,1.33%,end
[2J[Hstart,79.57%,1.29%,end
[2J[Hstart,79.57%,1.29%,end
[2J[Hstart,84.14%,1.42%,end
[2J[Hstart,84.14%,1.42%,end
[2J[Hstart,84.14%,1.42%,end
[2J[Hstart,84.14%,1.42%,end
[2J[Hstart,--,--,end
[2J[Hstart,92.19%,1.31%,end
[2J[Hstart,92.19%,1.31%,end
[2J[Hstart,52.91%,0.08%,end
[2J[Hstart,52.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.00%,0.08%,end
[2J[Hstart,24.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.84%,0.27%,end
[2J[Hstart,42.84%,0.27%,end
[2J[Hstart,96.80%,0.42%,end
[2J[Hstart,96.80%,0.42%,end
[2J[Hstart,96.48%,0.78%,end
[2J[Hstart,96.48%,0.78%,end
[2J[Hstart,96.48%,0.78%,end
[2J[Hstart,88.87%,1.33%,end
[2J[Hstart,88.87%,1.33%,end
[2J[Hstart,76.71%,1.51%,end
[2J[Hstart,76.71%,1.51%,end
[2J[Hstart,81.90%,1.69%,end
[2J[Hstart,81.90%,1.69%,end
[2J[Hstart,91.43%,1.32%,end
[2J[Hstart,91.43%,1.32%,end
[2J[Hstart,91.43%,1.32%,end
[2J[Hstart,82.28%,0.08%,end
[2J[Hstart,82.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.75%,0.27%,end
[2J[Hstart,54.75%,0.27%,end
[2J[Hstart,99.89%,0.44%,end
[2J[Hstart,99.89%,0.44%,end
[2J[Hstart,93.43%,0.83%,end
[2J[Hstart,93.43%,0.83%,end
[2J[Hstart,89.37%,1.32%,end
[2J[Hstart,89.37%,1.32%,end
[2J[Hstart,80.39%,1.31%,end
[2J[Hstart,80.39%,1.31%,end
[2J[Hstart,71.89%,1.53%,end
[2J[Hstart,71.89%,1.53%,end
[2J[Hstart,79.57%,1.69%,end
[2J[Hstart,79.57%,1.69%,end
[2J[Hstart,91.47%,1.33%,end
[2J[Hstart,91.47%,1.33%,end
[2J[Hstart,73.89%,0.08%,end
[2J[Hstart,73.89%,0.08%,end
[2J[Hstart,1.51%,0.09%,end
[2J[Hstart,1.51%,0.09%,end
[2J[Hstart,23.55%,0.08%,end
[2J[Hstart,23.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.50%,0.22%,end
[2J[Hstart,22.50%,0.22%,end
[2J[Hstart,100.62%,0.50%,end
[2J[Hstart,100.62%,0.50%,end
[2J[Hstart,103.51%,1.13%,end
[2J[Hstart,103.51%,1.13%,end
[2J[Hstart,96.51%,1.33%,end
[2J[Hstart,96.51%,1.33%,end
[2J[Hstart,76.73%,1.49%,end
[2J[Hstart,76.73%,1.49%,end
[2J[Hstart,79.18%,1.69%,end
[2J[Hstart,79.18%,1.69%,end
[2J[Hstart,91.89%,1.32%,end
[2J[Hstart,91.89%,1.32%,end
[2J[Hstart,101.06%,1.34%,end
[2J[Hstart,101.06%,1.34%,end
[2J[Hstart,9.59%,0.08%,end
[2J[Hstart,9.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.05%,0.08%,end
[2J[Hstart,29.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.55%,0.25%,end
[2J[Hstart,90.55%,0.25%,end
[2J[Hstart,99.43%,0.81%,end
[2J[Hstart,99.43%,0.81%,end
[2J[Hstart,83.91%,1.35%,end
[2J[Hstart,83.91%,1.35%,end
[2J[Hstart,93.45%,1.28%,end
[2J[Hstart,93.45%,1.28%,end
[2J[Hstart,84.40%,1.46%,end
[2J[Hstart,84.40%,1.46%,end
[2J[Hstart,78.94%,1.56%,end
[2J[Hstart,78.94%,1.56%,end
[2J[Hstart,89.92%,1.32%,end
[2J[Hstart,89.92%,1.32%,end
[2J[Hstart,96.03%,1.39%,end
[2J[Hstart,96.03%,1.39%,end
[2J[Hstart,96.03%,1.39%,end
[2J[Hstart,33.57%,0.08%,end
[2J[Hstart,33.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.79%,0.08%,end
[2J[Hstart,31.79%,0.08%,end
[2J[Hstart,89.00%,0.34%,end
[2J[Hstart,89.00%,0.34%,end
[2J[Hstart,99.25%,0.90%,end
[2J[Hstart,99.25%,0.90%,end
[2J[Hstart,87.31%,1.32%,end
[2J[Hstart,87.31%,1.32%,end
[2J[Hstart,80.60%,1.30%,end
[2J[Hstart,80.60%,1.30%,end
[2J[Hstart,106.70%,1.45%,end
[2J[Hstart,106.70%,1.45%,end
[2J[Hstart,80.60%,1.56%,end
[2J[Hstart,80.60%,1.56%,end
[2J[Hstart,87.97%,1.29%,end
[2J[Hstart,87.97%,1.29%,end
[2J[Hstart,82.91%,0.08%,end
[2J[Hstart,82.91%,0.08%,end
[2J[Hstart,19.29%,0.08%,end
[2J[Hstart,19.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.60%,0.14%,end
[2J[Hstart,6.60%,0.14%,end
[2J[Hstart,101.19%,0.37%,end
[2J[Hstart,101.19%,0.37%,end
[2J[Hstart,99.18%,1.09%,end
[2J[Hstart,99.18%,1.09%,end
[2J[Hstart,99.18%,1.09%,end
[2J[Hstart,100.70%,1.30%,end
[2J[Hstart,100.70%,1.30%,end
[2J[Hstart,77.04%,1.49%,end
[2J[Hstart,77.04%,1.49%,end
[2J[Hstart,80.73%,1.59%,end
[2J[Hstart,80.73%,1.59%,end
[2J[Hstart,95.35%,1.33%,end
[2J[Hstart,95.35%,1.33%,end
[2J[Hstart,95.45%,1.33%,end
