[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.83%,0.08%,end
[2J[Hstart,15.83%,0.08%,end
[2J[Hstart,65.79%,0.27%,end
[2J[Hstart,65.79%,0.27%,end
[2J[Hstart,73.09%,0.28%,end
[2J[Hstart,73.09%,0.28%,end
[2J[Hstart,87.87%,0.66%,end
[2J[Hstart,87.87%,0.66%,end
[2J[Hstart,87.59%,1.27%,end
[2J[Hstart,87.59%,1.27%,end
[2J[Hstart,88.60%,1.30%,end
[2J[Hstart,88.60%,1.30%,end
[2J[Hstart,88.60%,1.30%,end
[2J[Hstart,72.49%,1.55%,end
[2J[Hstart,72.49%,1.55%,end
[2J[Hstart,61.09%,0.08%,end
[2J[Hstart,61.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.22%,0.09%,end
[2J[Hstart,1.22%,0.09%,end
[2J[Hstart,1.22%,0.09%,end
[2J[Hstart,95.81%,0.29%,end
[2J[Hstart,95.81%,0.29%,end
[2J[Hstart,100.64%,0.85%,end
[2J[Hstart,100.64%,0.85%,end
[2J[Hstart,89.91%,1.32%,end
[2J[Hstart,89.91%,1.32%,end
[2J[Hstart,81.52%,1.29%,end
[2J[Hstart,81.52%,1.29%,end
[2J[Hstart,85.84%,1.45%,end
[2J[Hstart,85.84%,1.45%,end
[2J[Hstart,49.06%,0.07%,end
[2J[Hstart,49.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.22%,0.09%,end
[2J[Hstart,19.22%,0.09%,end
[2J[Hstart,19.22%,0.09%,end
[2J[Hstart,72.39%,0.25%,end
[2J[Hstart,72.39%,0.25%,end
[2J[Hstart,101.02%,0.84%,end
[2J[Hstart,101.02%,0.84%,end
[2J[Hstart,89.49%,1.32%,end
[2J[Hstart,89.49%,1.32%,end
[2J[Hstart,75.79%,1.31%,end
[2J[Hstart,75.79%,1.31%,end
[2J[Hstart,75.79%,1.31%,end
[2J[Hstart,75.79%,1.31%,end
[2J[Hstart,61.97%,0.07%,end
[2J[Hstart,61.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.55%,0.30%,end
[2J[Hstart,65.55%,0.30%,end
[2J[Hstart,97.25%,0.59%,end
[2J[Hstart,97.25%,0.59%,end
[2J[Hstart,95.24%,1.32%,end
[2J[Hstart,95.24%,1.32%,end
[2J[Hstart,73.57%,1.32%,end
[2J[Hstart,73.57%,1.32%,end
[2J[Hstart,74.96%,0.07%,end
[2J[Hstart,74.96%,0.07%,end
[2J[Hstart,74.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.96%,0.07%,end
[2J[Hstart,27.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.69%,0.20%,end
[2J[Hstart,19.69%,0.20%,end
[2J[Hstart,97.17%,0.33%,end
[2J[Hstart,97.17%,0.33%,end
[2J[Hstart,105.10%,0.80%,end
[2J[Hstart,105.10%,0.80%,end
[2J[Hstart,96.65%,1.36%,end
[2J[Hstart,96.65%,1.36%,end
[2J[Hstart,78.62%,1.29%,end
[2J[Hstart,78.62%,1.29%,end
[2J[Hstart,80.84%,0.07%,end
[2J[Hstart,80.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.63%,0.08%,end
[2J[Hstart,22.63%,0.08%,end
[2J[Hstart,10.38%,0.07%,end
[2J[Hstart,10.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.69%,0.16%,end
[2J[Hstart,14.69%,0.16%,end
[2J[Hstart,84.86%,0.30%,end
[2J[Hstart,84.86%,0.30%,end
[2J[Hstart,98.93%,0.73%,end
[2J[Hstart,98.93%,0.73%,end
[2J[Hstart,91.16%,1.33%,end
[2J[Hstart,91.16%,1.33%,end
[2J[Hstart,91.16%,1.33%,end
[2J[Hstart,92.87%,1.51%,end
[2J[Hstart,92.87%,1.51%,end
[2J[Hstart,58.26%,0.07%,end
[2J[Hstart,58.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.27%,0.07%,end
[2J[Hstart,23.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.77%,0.27%,end
[2J[Hstart,37.77%,0.27%,end
[2J[Hstart,37.77%,0.27%,end
[2J[Hstart,101.19%,0.53%,end
[2J[Hstart,101.19%,0.53%,end
[2J[Hstart,90.90%,1.26%,end
[2J[Hstart,90.90%,1.26%,end
[2J[Hstart,86.73%,1.32%,end
[2J[Hstart,86.73%,1.32%,end
[2J[Hstart,81.04%,1.52%,end
[2J[Hstart,81.04%,1.52%,end
[2J[Hstart,46.59%,0.07%,end
[2J[Hstart,46.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.43%,0.30%,end
[2J[Hstart,72.43%,0.30%,end
[2J[Hstart,72.43%,0.30%,end
[2J[Hstart,109.70%,1.33%,end
[2J[Hstart,109.70%,1.33%,end
[2J[Hstart,89.35%,1.31%,end
[2J[Hstart,89.35%,1.31%,end
[2J[Hstart,79.89%,1.45%,end
[2J[Hstart,79.89%,1.45%,end
[2J[Hstart,21.66%,0.07%,end
[2J[Hstart,21.66%,0.07%,end
[2J[Hstart,21.66%,0.07%,end
[2J[Hstart,28.90%,0.07%,end
[2J[Hstart,28.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.67%,0.30%,end
[2J[Hstart,71.67%,0.30%,end
[2J[Hstart,100.01%,0.71%,end
[2J[Hstart,100.01%,0.71%,end
[2J[Hstart,105.14%,1.34%,end
[2J[Hstart,105.14%,1.34%,end
[2J[Hstart,97.38%,1.30%,end
[2J[Hstart,97.38%,1.30%,end
[2J[Hstart,85.21%,1.45%,end
[2J[Hstart,85.21%,1.45%,end
[2J[Hstart,31.67%,0.07%,end
[2J[Hstart,31.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.51%,0.08%,end
[2J[Hstart,25.51%,0.08%,end
[2J[Hstart,6.89%,0.07%,end
[2J[Hstart,6.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.47%,0.30%,end
[2J[Hstart,66.47%,0.30%,end
[2J[Hstart,100.39%,0.79%,end
[2J[Hstart,100.39%,0.79%,end
[2J[Hstart,86.91%,1.32%,end
[2J[Hstart,86.91%,1.32%,end
[2J[Hstart,103.78%,1.42%,end
[2J[Hstart,103.78%,1.42%,end
[2J[Hstart,89.50%,0.07%,end
[2J[Hstart,89.50%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.98%,0.07%,end
[2J[Hstart,20.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.16%,0.08%,end
[2J[Hstart,0.16%,0.08%,end
[2J[Hstart,11.30%,0.15%,end
[2J[Hstart,11.30%,0.15%,end
[2J[Hstart,63.85%,0.30%,end
[2J[Hstart,63.85%,0.30%,end
[2J[Hstart,100.38%,0.81%,end
[2J[Hstart,100.38%,0.81%,end
[2J[Hstart,106.05%,1.33%,end
[2J[Hstart,106.05%,1.33%,end
[2J[Hstart,88.24%,1.31%,end
[2J[Hstart,88.24%,1.31%,end
[2J[Hstart,81.68%,1.52%,end
[2J[Hstart,81.68%,1.52%,end
[2J[Hstart,31.65%,0.07%,end
[2J[Hstart,31.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.15%,0.08%,end
[2J[Hstart,11.15%,0.08%,end
[2J[Hstart,11.15%,0.08%,end
[2J[Hstart,68.08%,0.30%,end
[2J[Hstart,68.08%,0.30%,end
[2J[Hstart,98.83%,0.71%,end
[2J[Hstart,98.83%,0.71%,end
[2J[Hstart,89.30%,1.33%,end
[2J[Hstart,89.30%,1.33%,end
[2J[Hstart,88.92%,1.30%,end
[2J[Hstart,88.92%,1.30%,end
[2J[Hstart,80.92%,1.39%,end
[2J[Hstart,80.92%,1.39%,end
[2J[Hstart,80.92%,1.39%,end
[2J[Hstart,80.92%,1.39%,end
[2J[Hstart,14.16%,0.07%,end
[2J[Hstart,14.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.71%,0.24%,end
[2J[Hstart,22.71%,0.24%,end
[2J[Hstart,97.66%,0.38%,end
[2J[Hstart,97.66%,0.38%,end
[2J[Hstart,99.65%,0.89%,end
[2J[Hstart,99.65%,0.89%,end
[2J[Hstart,98.62%,1.34%,end
[2J[Hstart,98.62%,1.34%,end
[2J[Hstart,88.24%,1.35%,end
[2J[Hstart,88.24%,1.35%,end
[2J[Hstart,71.65%,1.55%,end
[2J[Hstart,71.65%,1.55%,end
[2J[Hstart,73.20%,0.07%,end
[2J[Hstart,73.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.89%,0.07%,end
[2J[Hstart,23.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.89%,0.28%,end
[2J[Hstart,44.89%,0.28%,end
[2J[Hstart,86.61%,0.25%,end
[2J[Hstart,86.61%,0.25%,end
[2J[Hstart,100.06%,0.83%,end
[2J[Hstart,100.06%,0.83%,end
[2J[Hstart,88.09%,1.32%,end
[2J[Hstart,88.09%,1.32%,end
[2J[Hstart,83.66%,1.30%,end
[2J[Hstart,83.66%,1.30%,end
[2J[Hstart,82.30%,0.07%,end
[2J[Hstart,82.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.86%,0.07%,end
[2J[Hstart,26.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.96%,0.15%,end
[2J[Hstart,10.96%,0.15%,end
[2J[Hstart,100.30%,0.35%,end
[2J[Hstart,100.30%,0.35%,end
[2J[Hstart,96.12%,0.65%,end
[2J[Hstart,96.12%,0.65%,end
[2J[Hstart,91.57%,1.33%,end
[2J[Hstart,91.57%,1.33%,end
[2J[Hstart,83.50%,1.30%,end
[2J[Hstart,83.50%,1.30%,end
[2J[Hstart,78.40%,0.07%,end
[2J[Hstart,78.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.56%,0.07%,end
[2J[Hstart,32.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.31%,0.15%,end
[2J[Hstart,12.31%,0.15%,end
[2J[Hstart,100.78%,0.30%,end
[2J[Hstart,100.78%,0.30%,end
[2J[Hstart,100.78%,0.30%,end
[2J[Hstart,106.02%,0.89%,end
[2J[Hstart,106.02%,0.89%,end
[2J[Hstart,90.49%,1.32%,end
[2J[Hstart,90.49%,1.32%,end
[2J[Hstart,74.53%,1.31%,end
[2J[Hstart,74.53%,1.31%,end
[2J[Hstart,81.53%,0.07%,end
[2J[Hstart,81.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.77%,0.07%,end
[2J[Hstart,15.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,57.96%,0.30%,end
[2J[Hstart,57.96%,0.30%,end
[2J[Hstart,97.81%,0.52%,end
[2J[Hstart,97.81%,0.52%,end
[2J[Hstart,96.89%,1.18%,end
[2J[Hstart,96.89%,1.18%,end
[2J[Hstart,97.15%,1.33%,end
[2J[Hstart,97.15%,1.33%,end
[2J[Hstart,76.01%,1.29%,end
[2J[Hstart,76.01%,1.29%,end
[2J[Hstart,77.02%,1.46%,end
[2J[Hstart,77.02%,1.46%,end
[2J[Hstart,30.84%,0.07%,end
[2J[Hstart,30.84%,0.07%,end
[2J[Hstart,17.66%,0.08%,end
[2J[Hstart,17.66%,0.08%,end
[2J[Hstart,17.66%,0.08%,end
[2J[Hstart,12.86%,0.07%,end
[2J[Hstart,12.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.00%,0.28%,end
[2J[Hstart,90.00%,0.28%,end
[2J[Hstart,100.34%,0.81%,end
[2J[Hstart,100.34%,0.81%,end
[2J[Hstart,104.13%,1.32%,end
[2J[Hstart,104.13%,1.32%,end
[2J[Hstart,99.32%,1.31%,end
[2J[Hstart,99.32%,1.31%,end
[2J[Hstart,77.10%,1.52%,end
[2J[Hstart,77.10%,1.52%,end
[2J[Hstart,41.31%,0.07%,end
[2J[Hstart,41.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.64%,0.07%,end
[2J[Hstart,24.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.06%,0.28%,end
[2J[Hstart,59.06%,0.28%,end
[2J[Hstart,98.48%,0.31%,end
[2J[Hstart,98.48%,0.31%,end
[2J[Hstart,100.76%,0.81%,end
[2J[Hstart,100.76%,0.81%,end
[2J[Hstart,75.46%,1.33%,end
[2J[Hstart,75.46%,1.33%,end
[2J[Hstart,87.44%,1.30%,end
[2J[Hstart,87.44%,1.30%,end
[2J[Hstart,87.44%,1.30%,end
[2J[Hstart,87.44%,1.30%,end
[2J[Hstart,71.69%,0.07%,end
[2J[Hstart,71.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.21%,0.11%,end
[2J[Hstart,18.21%,0.11%,end
[2J[Hstart,83.78%,0.32%,end
[2J[Hstart,83.78%,0.32%,end
[2J[Hstart,100.96%,0.84%,end
[2J[Hstart,100.96%,0.84%,end
[2J[Hstart,84.11%,1.36%,end
[2J[Hstart,84.11%,1.36%,end
[2J[Hstart,84.11%,1.36%,end
[2J[Hstart,85.48%,1.52%,end
[2J[Hstart,85.48%,1.52%,end
[2J[Hstart,40.36%,0.07%,end
[2J[Hstart,40.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.23%,0.07%,end
[2J[Hstart,22.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.29%,0.30%,end
[2J[Hstart,74.29%,0.30%,end
[2J[Hstart,93.59%,0.67%,end
[2J[Hstart,93.59%,0.67%,end
[2J[Hstart,108.87%,1.14%,end
[2J[Hstart,108.87%,1.14%,end
[2J[Hstart,85.50%,1.30%,end
[2J[Hstart,85.50%,1.30%,end
[2J[Hstart,75.78%,1.54%,end
[2J[Hstart,75.78%,1.54%,end
[2J[Hstart,56.37%,0.09%,end
[2J[Hstart,56.37%,0.09%,end
[2J[Hstart,56.37%,0.09%,end
[2J[Hstart,16.70%,0.08%,end
[2J[Hstart,16.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.27%,0.27%,end
[2J[Hstart,84.27%,0.27%,end
[2J[Hstart,112.54%,0.78%,end
[2J[Hstart,112.54%,0.78%,end
[2J[Hstart,101.27%,1.37%,end
[2J[Hstart,101.27%,1.37%,end
[2J[Hstart,77.36%,1.43%,end
[2J[Hstart,77.36%,1.43%,end
[2J[Hstart,73.76%,0.07%,end
[2J[Hstart,73.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.34%,0.09%,end
[2J[Hstart,25.34%,0.09%,end
[2J[Hstart,6.41%,0.07%,end
[2J[Hstart,6.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.48%,0.24%,end
[2J[Hstart,24.48%,0.24%,end
[2J[Hstart,95.68%,0.35%,end
[2J[Hstart,95.68%,0.35%,end
[2J[Hstart,95.68%,0.35%,end
[2J[Hstart,102.10%,1.16%,end
[2J[Hstart,102.10%,1.16%,end
[2J[Hstart,82.93%,1.29%,end
[2J[Hstart,82.93%,1.29%,end
[2J[Hstart,80.57%,1.50%,end
[2J[Hstart,80.57%,1.50%,end
[2J[Hstart,63.75%,0.07%,end
[2J[Hstart,63.75%,0.07%,end
[2J[Hstart,28.97%,0.07%,end
[2J[Hstart,28.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,35.60%,0.28%,end
[2J[Hstart,35.60%,0.28%,end
[2J[Hstart,124.03%,0.49%,end
[2J[Hstart,124.03%,0.49%,end
[2J[Hstart,94.23%,1.18%,end
[2J[Hstart,94.23%,1.18%,end
[2J[Hstart,85.91%,1.33%,end
[2J[Hstart,85.91%,1.33%,end
[2J[Hstart,82.10%,1.51%,end
[2J[Hstart,82.10%,1.51%,end
[2J[Hstart,82.10%,1.51%,end
[2J[Hstart,82.10%,1.51%,end
[2J[Hstart,--,--,end
[2J[Hstart,40.60%,0.07%,end
[2J[Hstart,40.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.20%,0.28%,end
[2J[Hstart,69.20%,0.28%,end
[2J[Hstart,95.13%,0.46%,end
[2J[Hstart,95.13%,0.46%,end
[2J[Hstart,97.82%,1.10%,end
[2J[Hstart,97.82%,1.10%,end
[2J[Hstart,70.25%,1.32%,end
[2J[Hstart,70.25%,1.32%,end
[2J[Hstart,78.61%,1.29%,end
[2J[Hstart,78.61%,1.29%,end
[2J[Hstart,78.61%,1.29%,end
[2J[Hstart,78.61%,1.29%,end
[2J[Hstart,58.10%,0.08%,end
[2J[Hstart,58.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.22%,0.08%,end
[2J[Hstart,9.22%,0.08%,end
[2J[Hstart,105.79%,0.36%,end
[2J[Hstart,105.79%,0.36%,end
[2J[Hstart,96.00%,0.79%,end
[2J[Hstart,96.00%,0.79%,end
[2J[Hstart,91.57%,1.32%,end
[2J[Hstart,91.57%,1.32%,end
[2J[Hstart,75.53%,1.31%,end
[2J[Hstart,75.53%,1.31%,end
[2J[Hstart,75.53%,1.31%,end
[2J[Hstart,77.83%,0.08%,end
[2J[Hstart,77.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.67%,0.22%,end
[2J[Hstart,55.67%,0.22%,end
[2J[Hstart,99.32%,0.45%,end
[2J[Hstart,99.32%,0.45%,end
[2J[Hstart,100.80%,1.17%,end
[2J[Hstart,100.80%,1.17%,end
[2J[Hstart,83.56%,1.30%,end
[2J[Hstart,83.56%,1.30%,end
[2J[Hstart,77.51%,1.42%,end
[2J[Hstart,77.51%,1.42%,end
[2J[Hstart,77.51%,1.42%,end
[2J[Hstart,87.47%,0.07%,end
[2J[Hstart,87.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.26%,0.25%,end
[2J[Hstart,24.26%,0.25%,end
[2J[Hstart,24.26%,0.25%,end
[2J[Hstart,95.96%,0.48%,end
[2J[Hstart,95.96%,0.48%,end
[2J[Hstart,129.23%,1.12%,end
[2J[Hstart,129.23%,1.12%,end
[2J[Hstart,85.16%,1.30%,end
[2J[Hstart,85.16%,1.30%,end
[2J[Hstart,76.17%,1.56%,end
[2J[Hstart,76.17%,1.56%,end
[2J[Hstart,52.21%,0.07%,end
[2J[Hstart,52.21%,0.07%,end
[2J[Hstart,29.77%,0.07%,end
[2J[Hstart,29.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.96%,0.23%,end
[2J[Hstart,41.96%,0.23%,end
[2J[Hstart,105.30%,0.27%,end
[2J[Hstart,105.30%,0.27%,end
[2J[Hstart,99.17%,0.77%,end
[2J[Hstart,99.17%,0.77%,end
[2J[Hstart,86.49%,1.33%,end
[2J[Hstart,86.49%,1.33%,end
[2J[Hstart,83.72%,1.34%,end
[2J[Hstart,83.72%,1.34%,end
[2J[Hstart,79.73%,1.52%,end
[2J[Hstart,79.73%,1.52%,end
[2J[Hstart,79.73%,1.52%,end
[2J[Hstart,50.21%,0.08%,end
[2J[Hstart,50.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,78.96%,0.27%,end
[2J[Hstart,78.96%,0.27%,end
[2J[Hstart,78.96%,0.27%,end
[2J[Hstart,78.96%,0.27%,end
[2J[Hstart,100.20%,1.16%,end
[2J[Hstart,100.20%,1.16%,end
[2J[Hstart,85.46%,1.28%,end
[2J[Hstart,85.46%,1.28%,end
[2J[Hstart,75.93%,1.52%,end
[2J[Hstart,75.93%,1.52%,end
[2J[Hstart,33.18%,0.08%,end
[2J[Hstart,33.18%,0.08%,end
[2J[Hstart,23.86%,0.08%,end
[2J[Hstart,23.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,59.94%,0.29%,end
[2J[Hstart,59.94%,0.29%,end
[2J[Hstart,90.01%,0.44%,end
[2J[Hstart,90.01%,0.44%,end
[2J[Hstart,104.69%,0.93%,end
[2J[Hstart,104.69%,0.93%,end
[2J[Hstart,85.06%,1.36%,end
[2J[Hstart,85.06%,1.36%,end
[2J[Hstart,75.56%,1.45%,end
[2J[Hstart,75.56%,1.45%,end
[2J[Hstart,68.83%,0.08%,end
[2J[Hstart,68.83%,0.08%,end
[2J[Hstart,24.22%,0.08%,end
[2J[Hstart,24.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.03%,0.29%,end
[2J[Hstart,66.03%,0.29%,end
[2J[Hstart,99.60%,0.45%,end
[2J[Hstart,99.60%,0.45%,end
[2J[Hstart,99.93%,1.00%,end
[2J[Hstart,99.93%,1.00%,end
[2J[Hstart,85.42%,1.32%,end
[2J[Hstart,85.42%,1.32%,end
[2J[Hstart,73.36%,1.42%,end
[2J[Hstart,73.36%,1.42%,end
[2J[Hstart,84.08%,0.09%,end
[2J[Hstart,84.08%,0.09%,end
[2J[Hstart,84.08%,0.09%,end
