[2J[Hstart,88.78%,1.32%,end
[2J[Hstart,88.78%,1.32%,end
[2J[Hstart,74.84%,1.52%,end
[2J[Hstart,74.84%,1.52%,end
[2J[Hstart,74.84%,1.52%,end
[2J[Hstart,102.84%,1.57%,end
[2J[Hstart,102.84%,1.57%,end
[2J[Hstart,82.27%,1.32%,end
[2J[Hstart,82.27%,1.32%,end
[2J[Hstart,65.50%,1.38%,end
[2J[Hstart,65.50%,1.38%,end
[2J[Hstart,60.01%,1.95%,end
[2J[Hstart,60.01%,1.95%,end
[2J[Hstart,98.39%,2.22%,end
[2J[Hstart,98.39%,2.22%,end
[2J[Hstart,99.83%,2.23%,end
[2J[Hstart,99.83%,2.23%,end
[2J[Hstart,55.26%,0.07%,end
[2J[Hstart,55.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,101.54%,0.91%,end
[2J[Hstart,101.54%,0.91%,end
[2J[Hstart,83.11%,1.32%,end
[2J[Hstart,83.11%,1.32%,end
[2J[Hstart,73.79%,1.42%,end
[2J[Hstart,73.79%,1.42%,end
[2J[Hstart,82.27%,1.43%,end
[2J[Hstart,82.27%,1.43%,end
[2J[Hstart,82.27%,1.43%,end
[2J[Hstart,104.83%,1.34%,end
[2J[Hstart,104.83%,1.34%,end
[2J[Hstart,80.91%,1.35%,end
[2J[Hstart,80.91%,1.35%,end
[2J[Hstart,45.92%,1.93%,end
[2J[Hstart,45.92%,1.93%,end
[2J[Hstart,97.43%,2.23%,end
[2J[Hstart,97.43%,2.23%,end
[2J[Hstart,92.53%,1.81%,end
[2J[Hstart,92.53%,1.81%,end
[2J[Hstart,92.53%,1.81%,end
[2J[Hstart,36.66%,0.07%,end
[2J[Hstart,36.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.06%,0.07%,end
[2J[Hstart,0.06%,0.07%,end
[2J[Hstart,75.43%,0.30%,end
[2J[Hstart,75.43%,0.30%,end
[2J[Hstart,120.40%,0.62%,end
[2J[Hstart,120.40%,0.62%,end
[2J[Hstart,88.98%,1.31%,end
[2J[Hstart,88.98%,1.31%,end
[2J[Hstart,90.26%,1.31%,end
[2J[Hstart,90.26%,1.31%,end
[2J[Hstart,76.66%,1.42%,end
[2J[Hstart,76.66%,1.42%,end
[2J[Hstart,85.76%,1.47%,end
[2J[Hstart,85.76%,1.47%,end
[2J[Hstart,83.85%,1.37%,end
[2J[Hstart,83.85%,1.37%,end
[2J[Hstart,83.31%,1.37%,end
[2J[Hstart,83.31%,1.37%,end
[2J[Hstart,55.64%,1.97%,end
[2J[Hstart,55.64%,1.97%,end
[2J[Hstart,95.82%,2.25%,end
[2J[Hstart,95.82%,2.25%,end
[2J[Hstart,93.10%,2.24%,end
[2J[Hstart,93.10%,2.24%,end
[2J[Hstart,50.64%,0.07%,end
[2J[Hstart,50.64%,0.07%,end
[2J[Hstart,26.87%,0.09%,end
[2J[Hstart,26.87%,0.09%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.76%,0.30%,end
[2J[Hstart,62.76%,0.30%,end
[2J[Hstart,100.77%,0.72%,end
[2J[Hstart,100.77%,0.72%,end
[2J[Hstart,90.80%,1.32%,end
[2J[Hstart,90.80%,1.32%,end
[2J[Hstart,76.93%,1.31%,end
[2J[Hstart,76.93%,1.31%,end
[2J[Hstart,76.93%,1.31%,end
[2J[Hstart,76.93%,1.31%,end
[2J[Hstart,--,--,end
[2J[Hstart,88.14%,1.55%,end
[2J[Hstart,88.14%,1.55%,end
[2J[Hstart,81.93%,1.31%,end
[2J[Hstart,81.93%,1.31%,end
[2J[Hstart,72.24%,1.37%,end
[2J[Hstart,72.24%,1.37%,end
[2J[Hstart,56.90%,1.84%,end
[2J[Hstart,56.90%,1.84%,end
[2J[Hstart,113.92%,2.30%,end
[2J[Hstart,113.92%,2.30%,end
[2J[Hstart,102.77%,1.25%,end
[2J[Hstart,102.77%,1.25%,end
[2J[Hstart,5.44%,0.07%,end
[2J[Hstart,5.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.04%,0.09%,end
[2J[Hstart,5.04%,0.09%,end
[2J[Hstart,5.04%,0.09%,end
[2J[Hstart,13.55%,0.07%,end
[2J[Hstart,13.55%,0.07%,end
[2J[Hstart,38.81%,0.28%,end
[2J[Hstart,38.81%,0.28%,end
[2J[Hstart,100.80%,0.62%,end
[2J[Hstart,100.80%,0.62%,end
[2J[Hstart,90.40%,1.33%,end
[2J[Hstart,90.40%,1.33%,end
[2J[Hstart,85.90%,1.33%,end
[2J[Hstart,85.90%,1.33%,end
[2J[Hstart,81.52%,1.53%,end
[2J[Hstart,81.52%,1.53%,end
[2J[Hstart,79.26%,1.43%,end
[2J[Hstart,79.26%,1.43%,end
[2J[Hstart,90.20%,1.47%,end
[2J[Hstart,90.20%,1.47%,end
[2J[Hstart,79.66%,1.38%,end
[2J[Hstart,79.66%,1.38%,end
[2J[Hstart,54.87%,1.41%,end
[2J[Hstart,54.87%,1.41%,end
[2J[Hstart,92.13%,1.93%,end
[2J[Hstart,92.13%,1.93%,end
[2J[Hstart,99.95%,2.22%,end
[2J[Hstart,99.95%,2.22%,end
[2J[Hstart,47.05%,0.07%,end
[2J[Hstart,47.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.25%,0.08%,end
[2J[Hstart,4.25%,0.08%,end
[2J[Hstart,73.51%,0.29%,end
[2J[Hstart,73.51%,0.29%,end
[2J[Hstart,97.52%,0.54%,end
[2J[Hstart,97.52%,0.54%,end
[2J[Hstart,100.51%,1.17%,end
[2J[Hstart,100.51%,1.17%,end
[2J[Hstart,82.58%,1.34%,end
[2J[Hstart,82.58%,1.34%,end
[2J[Hstart,93.49%,1.31%,end
[2J[Hstart,93.49%,1.31%,end
[2J[Hstart,87.29%,1.44%,end
[2J[Hstart,87.29%,1.44%,end
[2J[Hstart,80.46%,1.52%,end
[2J[Hstart,80.46%,1.52%,end
[2J[Hstart,83.43%,1.31%,end
[2J[Hstart,83.43%,1.31%,end
[2J[Hstart,65.80%,1.40%,end
[2J[Hstart,65.80%,1.40%,end
[2J[Hstart,81.42%,2.26%,end
[2J[Hstart,81.42%,2.26%,end
[2J[Hstart,81.42%,2.26%,end
[2J[Hstart,116.85%,1.41%,end
[2J[Hstart,116.85%,1.41%,end
[2J[Hstart,7.70%,0.07%,end
[2J[Hstart,7.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.13%,0.08%,end
[2J[Hstart,1.13%,0.08%,end
[2J[Hstart,1.13%,0.08%,end
[2J[Hstart,107.63%,0.29%,end
[2J[Hstart,107.63%,0.29%,end
[2J[Hstart,99.73%,0.86%,end
[2J[Hstart,99.73%,0.86%,end
[2J[Hstart,86.74%,1.32%,end
[2J[Hstart,86.74%,1.32%,end
[2J[Hstart,70.12%,1.33%,end
[2J[Hstart,70.12%,1.33%,end
[2J[Hstart,81.65%,1.48%,end
[2J[Hstart,81.65%,1.48%,end
[2J[Hstart,125.73%,1.33%,end
[2J[Hstart,125.73%,1.33%,end
[2J[Hstart,84.67%,1.37%,end
[2J[Hstart,84.67%,1.37%,end
[2J[Hstart,41.67%,1.71%,end
[2J[Hstart,41.67%,1.71%,end
[2J[Hstart,98.43%,2.24%,end
[2J[Hstart,98.43%,2.24%,end
[2J[Hstart,113.09%,2.23%,end
[2J[Hstart,113.09%,2.23%,end
[2J[Hstart,44.80%,0.07%,end
[2J[Hstart,44.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.94%,0.28%,end
[2J[Hstart,55.94%,0.28%,end
[2J[Hstart,55.94%,0.28%,end
[2J[Hstart,101.52%,0.65%,end
[2J[Hstart,101.52%,0.65%,end
[2J[Hstart,64.62%,1.18%,end
[2J[Hstart,64.62%,1.18%,end
[2J[Hstart,89.94%,1.30%,end
[2J[Hstart,89.94%,1.30%,end
[2J[Hstart,74.14%,1.55%,end
[2J[Hstart,74.14%,1.55%,end
[2J[Hstart,97.07%,1.58%,end
[2J[Hstart,97.07%,1.58%,end
[2J[Hstart,93.65%,1.32%,end
[2J[Hstart,93.65%,1.32%,end
[2J[Hstart,83.73%,1.42%,end
[2J[Hstart,83.73%,1.42%,end
[2J[Hstart,39.72%,1.57%,end
[2J[Hstart,39.72%,1.57%,end
[2J[Hstart,85.24%,2.21%,end
[2J[Hstart,85.24%,2.21%,end
[2J[Hstart,85.24%,2.21%,end
[2J[Hstart,104.72%,2.23%,end
[2J[Hstart,104.72%,2.23%,end
[2J[Hstart,32.10%,0.07%,end
[2J[Hstart,32.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.88%,0.07%,end
[2J[Hstart,23.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.60%,0.30%,end
[2J[Hstart,65.60%,0.30%,end
[2J[Hstart,95.91%,0.56%,end
[2J[Hstart,95.91%,0.56%,end
[2J[Hstart,95.91%,0.56%,end
[2J[Hstart,92.02%,1.31%,end
[2J[Hstart,92.02%,1.31%,end
[2J[Hstart,74.40%,1.43%,end
[2J[Hstart,74.40%,1.43%,end
[2J[Hstart,81.52%,1.49%,end
[2J[Hstart,81.52%,1.49%,end
[2J[Hstart,96.02%,1.39%,end
[2J[Hstart,96.02%,1.39%,end
[2J[Hstart,83.05%,1.41%,end
[2J[Hstart,83.05%,1.41%,end
[2J[Hstart,42.41%,1.65%,end
[2J[Hstart,42.41%,1.65%,end
[2J[Hstart,100.85%,2.29%,end
[2J[Hstart,100.85%,2.29%,end
[2J[Hstart,100.85%,2.29%,end
[2J[Hstart,128.19%,1.82%,end
[2J[Hstart,128.19%,1.82%,end
[2J[Hstart,7.04%,0.07%,end
[2J[Hstart,7.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.14%,0.07%,end
[2J[Hstart,23.14%,0.07%,end
[2J[Hstart,15.37%,0.15%,end
[2J[Hstart,15.37%,0.15%,end
[2J[Hstart,99.50%,0.33%,end
[2J[Hstart,99.50%,0.33%,end
[2J[Hstart,99.80%,0.88%,end
[2J[Hstart,99.80%,0.88%,end
[2J[Hstart,84.19%,1.38%,end
[2J[Hstart,84.19%,1.38%,end
[2J[Hstart,84.19%,1.38%,end
[2J[Hstart,84.19%,1.38%,end
[2J[Hstart,91.45%,1.52%,end
[2J[Hstart,91.45%,1.52%,end
[2J[Hstart,82.45%,1.55%,end
[2J[Hstart,82.45%,1.55%,end
[2J[Hstart,80.75%,1.38%,end
[2J[Hstart,80.75%,1.38%,end
[2J[Hstart,50.52%,1.41%,end
[2J[Hstart,50.52%,1.41%,end
[2J[Hstart,91.88%,2.25%,end
[2J[Hstart,91.88%,2.25%,end
[2J[Hstart,104.06%,2.24%,end
[2J[Hstart,104.06%,2.24%,end
[2J[Hstart,91.51%,0.07%,end
[2J[Hstart,91.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.37%,0.08%,end
[2J[Hstart,15.37%,0.08%,end
[2J[Hstart,15.22%,0.07%,end
[2J[Hstart,15.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.24%,0.12%,end
[2J[Hstart,6.24%,0.12%,end
[2J[Hstart,83.47%,0.29%,end
[2J[Hstart,83.47%,0.29%,end
[2J[Hstart,83.47%,0.29%,end
[2J[Hstart,110.43%,0.78%,end
[2J[Hstart,110.43%,0.78%,end
[2J[Hstart,90.64%,1.31%,end
[2J[Hstart,90.64%,1.31%,end
[2J[Hstart,90.11%,1.29%,end
[2J[Hstart,90.11%,1.29%,end
[2J[Hstart,81.35%,1.44%,end
[2J[Hstart,81.35%,1.44%,end
[2J[Hstart,81.51%,1.56%,end
[2J[Hstart,81.51%,1.56%,end
[2J[Hstart,85.02%,1.31%,end
[2J[Hstart,85.02%,1.31%,end
[2J[Hstart,85.53%,1.41%,end
[2J[Hstart,85.53%,1.41%,end
[2J[Hstart,79.77%,2.26%,end
[2J[Hstart,79.77%,2.26%,end
[2J[Hstart,100.35%,2.23%,end
[2J[Hstart,100.35%,2.23%,end
[2J[Hstart,84.37%,0.07%,end
[2J[Hstart,84.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.64%,0.08%,end
[2J[Hstart,17.64%,0.08%,end
[2J[Hstart,11.73%,0.07%,end
[2J[Hstart,11.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.96%,0.21%,end
[2J[Hstart,18.96%,0.21%,end
[2J[Hstart,101.33%,0.46%,end
[2J[Hstart,101.33%,0.46%,end
[2J[Hstart,112.85%,0.87%,end
[2J[Hstart,112.85%,0.87%,end
[2J[Hstart,84.82%,1.36%,end
[2J[Hstart,84.82%,1.36%,end
[2J[Hstart,81.85%,1.30%,end
[2J[Hstart,81.85%,1.30%,end
[2J[Hstart,82.44%,1.42%,end
[2J[Hstart,82.44%,1.42%,end
[2J[Hstart,86.87%,1.34%,end
[2J[Hstart,86.87%,1.34%,end
[2J[Hstart,86.87%,1.34%,end
[2J[Hstart,86.87%,1.34%,end
[2J[Hstart,97.10%,1.33%,end
[2J[Hstart,97.10%,1.33%,end
[2J[Hstart,42.37%,1.97%,end
[2J[Hstart,42.37%,1.97%,end
[2J[Hstart,100.62%,2.22%,end
[2J[Hstart,100.62%,2.22%,end
[2J[Hstart,97.61%,0.07%,end
[2J[Hstart,97.61%,0.07%,end
[2J[Hstart,27.55%,0.07%,end
[2J[Hstart,27.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.89%,0.13%,end
[2J[Hstart,6.89%,0.13%,end
[2J[Hstart,112.95%,0.33%,end
[2J[Hstart,112.95%,0.33%,end
[2J[Hstart,105.07%,0.89%,end
[2J[Hstart,105.07%,0.89%,end
[2J[Hstart,85.31%,1.37%,end
[2J[Hstart,85.31%,1.37%,end
[2J[Hstart,87.65%,1.31%,end
[2J[Hstart,87.65%,1.31%,end
[2J[Hstart,83.45%,1.52%,end
[2J[Hstart,83.45%,1.52%,end
[2J[Hstart,79.93%,1.56%,end
[2J[Hstart,79.93%,1.56%,end
[2J[Hstart,79.93%,1.56%,end
[2J[Hstart,107.23%,1.39%,end
[2J[Hstart,107.23%,1.39%,end
[2J[Hstart,40.87%,1.43%,end
[2J[Hstart,40.87%,1.43%,end
[2J[Hstart,100.38%,2.22%,end
[2J[Hstart,100.38%,2.22%,end
[2J[Hstart,95.54%,2.23%,end
[2J[Hstart,95.54%,2.23%,end
[2J[Hstart,83.19%,0.07%,end
[2J[Hstart,83.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.00%,0.08%,end
[2J[Hstart,2.00%,0.08%,end
[2J[Hstart,63.05%,0.28%,end
[2J[Hstart,63.05%,0.28%,end
[2J[Hstart,100.18%,0.59%,end
[2J[Hstart,100.18%,0.59%,end
[2J[Hstart,91.37%,1.27%,end
[2J[Hstart,91.37%,1.27%,end
[2J[Hstart,86.49%,1.33%,end
[2J[Hstart,86.49%,1.33%,end
[2J[Hstart,80.14%,1.52%,end
[2J[Hstart,80.14%,1.52%,end
[2J[Hstart,80.42%,1.55%,end
[2J[Hstart,80.42%,1.55%,end
[2J[Hstart,94.38%,1.32%,end
[2J[Hstart,94.38%,1.32%,end
[2J[Hstart,84.78%,1.41%,end
[2J[Hstart,84.78%,1.41%,end
[2J[Hstart,44.74%,1.56%,end
[2J[Hstart,44.74%,1.56%,end
[2J[Hstart,101.08%,2.33%,end
[2J[Hstart,101.08%,2.33%,end
[2J[Hstart,101.08%,2.33%,end
[2J[Hstart,101.08%,2.33%,end
[2J[Hstart,79.34%,0.07%,end
[2J[Hstart,79.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.24%,0.29%,end
[2J[Hstart,78.24%,0.29%,end
[2J[Hstart,100.10%,0.54%,end
[2J[Hstart,100.10%,0.54%,end
[2J[Hstart,89.65%,1.27%,end
[2J[Hstart,89.65%,1.27%,end
[2J[Hstart,88.43%,1.34%,end
[2J[Hstart,88.43%,1.34%,end
[2J[Hstart,88.02%,1.53%,end
[2J[Hstart,88.02%,1.53%,end
[2J[Hstart,88.02%,1.53%,end
[2J[Hstart,87.84%,1.56%,end
[2J[Hstart,87.84%,1.56%,end
[2J[Hstart,90.06%,1.31%,end
[2J[Hstart,90.06%,1.31%,end
[2J[Hstart,62.11%,1.40%,end
[2J[Hstart,62.11%,1.40%,end
[2J[Hstart,67.84%,2.23%,end
[2J[Hstart,67.84%,2.23%,end
[2J[Hstart,99.11%,2.24%,end
[2J[Hstart,99.11%,2.24%,end
[2J[Hstart,86.78%,0.07%,end
[2J[Hstart,86.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.75%,0.07%,end
[2J[Hstart,22.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.96%,0.14%,end
[2J[Hstart,12.96%,0.14%,end
[2J[Hstart,12.96%,0.14%,end
[2J[Hstart,106.35%,0.42%,end
[2J[Hstart,106.35%,0.42%,end
[2J[Hstart,99.12%,0.91%,end
[2J[Hstart,99.12%,0.91%,end
[2J[Hstart,84.87%,1.32%,end
[2J[Hstart,84.87%,1.32%,end
[2J[Hstart,73.11%,1.29%,end
[2J[Hstart,73.11%,1.29%,end
[2J[Hstart,96.46%,1.44%,end
[2J[Hstart,96.46%,1.44%,end
[2J[Hstart,98.01%,1.41%,end
[2J[Hstart,98.01%,1.41%,end
[2J[Hstart,87.67%,1.32%,end
[2J[Hstart,87.67%,1.32%,end
[2J[Hstart,58.99%,1.41%,end
[2J[Hstart,58.99%,1.41%,end
[2J[Hstart,100.65%,2.27%,end
[2J[Hstart,100.65%,2.27%,end
[2J[Hstart,101.84%,2.25%,end
[2J[Hstart,101.84%,2.25%,end
[2J[Hstart,58.94%,0.07%,end
[2J[Hstart,58.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.83%,0.07%,end
[2J[Hstart,20.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.63%,0.27%,end
[2J[Hstart,38.63%,0.27%,end
[2J[Hstart,99.39%,0.45%,end
[2J[Hstart,99.39%,0.45%,end
[2J[Hstart,93.60%,1.13%,end
[2J[Hstart,93.60%,1.13%,end
[2J[Hstart,93.60%,1.13%,end
[2J[Hstart,93.60%,1.13%,end
[2J[Hstart,89.69%,1.28%,end
[2J[Hstart,89.69%,1.28%,end
[2J[Hstart,74.43%,1.42%,end
[2J[Hstart,74.43%,1.42%,end
[2J[Hstart,89.58%,1.55%,end
[2J[Hstart,89.58%,1.55%,end
[2J[Hstart,87.03%,1.31%,end
[2J[Hstart,87.03%,1.31%,end
[2J[Hstart,89.06%,1.36%,end
[2J[Hstart,89.06%,1.36%,end
[2J[Hstart,39.15%,1.91%,end
[2J[Hstart,39.15%,1.91%,end
[2J[Hstart,100.32%,2.21%,end
[2J[Hstart,100.32%,2.21%,end
[2J[Hstart,91.22%,0.07%,end
[2J[Hstart,91.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.64%,0.14%,end
[2J[Hstart,37.64%,0.14%,end
[2J[Hstart,100.10%,0.44%,end
[2J[Hstart,100.10%,0.44%,end
[2J[Hstart,97.91%,0.88%,end
[2J[Hstart,97.91%,0.88%,end
[2J[Hstart,86.06%,1.32%,end
[2J[Hstart,86.06%,1.32%,end
[2J[Hstart,84.28%,1.31%,end
[2J[Hstart,84.28%,1.31%,end
[2J[Hstart,94.61%,1.53%,end
[2J[Hstart,94.61%,1.53%,end
[2J[Hstart,80.72%,1.63%,end
[2J[Hstart,80.72%,1.63%,end
[2J[Hstart,90.62%,1.32%,end
[2J[Hstart,90.62%,1.32%,end
[2J[Hstart,87.19%,1.37%,end
[2J[Hstart,87.19%,1.37%,end
[2J[Hstart,39.83%,1.70%,end
[2J[Hstart,39.83%,1.70%,end
[2J[Hstart,39.83%,1.70%,end
[2J[Hstart,114.57%,2.19%,end
[2J[Hstart,114.57%,2.19%,end
[2J[Hstart,100.43%,0.07%,end
[2J[Hstart,100.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.08%,0.07%,end
[2J[Hstart,27.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,98.97%,0.40%,end
[2J[Hstart,98.97%,0.40%,end
[2J[Hstart,98.22%,0.88%,end
[2J[Hstart,98.22%,0.88%,end
[2J[Hstart,84.32%,1.32%,end
[2J[Hstart,84.32%,1.32%,end
[2J[Hstart,75.70%,1.50%,end
[2J[Hstart,75.70%,1.50%,end
[2J[Hstart,75.70%,1.45%,end
[2J[Hstart,75.70%,1.45%,end
[2J[Hstart,75.70%,1.45%,end
[2J[Hstart,101.44%,1.48%,end
[2J[Hstart,101.44%,1.48%,end
[2J[Hstart,89.31%,1.31%,end
[2J[Hstart,89.31%,1.31%,end
[2J[Hstart,82.32%,1.36%,end
[2J[Hstart,82.32%,1.36%,end
[2J[Hstart,52.56%,1.93%,end
[2J[Hstart,52.56%,1.93%,end
[2J[Hstart,95.74%,2.23%,end
[2J[Hstart,95.74%,2.23%,end
[2J[Hstart,85.00%,2.22%,end
[2J[Hstart,85.00%,2.22%,end
[2J[Hstart,70.81%,0.07%,end
[2J[Hstart,70.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.44%,0.07%,end
[2J[Hstart,14.44%,0.07%,end
[2J[Hstart,5.91%,0.12%,end
[2J[Hstart,5.91%,0.12%,end
[2J[Hstart,100.87%,0.43%,end
[2J[Hstart,100.87%,0.43%,end
[2J[Hstart,100.87%,0.43%,end
[2J[Hstart,100.39%,1.13%,end
[2J[Hstart,100.39%,1.13%,end
[2J[Hstart,86.80%,1.33%,end
[2J[Hstart,86.80%,1.33%,end
[2J[Hstart,89.45%,1.42%,end
[2J[Hstart,89.45%,1.42%,end
[2J[Hstart,80.55%,1.59%,end
[2J[Hstart,80.55%,1.59%,end
[2J[Hstart,96.23%,1.31%,end
[2J[Hstart,96.23%,1.31%,end
[2J[Hstart,83.74%,1.40%,end
[2J[Hstart,83.74%,1.40%,end
[2J[Hstart,69.42%,1.56%,end
[2J[Hstart,69.42%,1.56%,end
[2J[Hstart,92.08%,2.39%,end
[2J[Hstart,92.08%,2.39%,end
[2J[Hstart,100.61%,2.23%,end
[2J[Hstart,100.61%,2.23%,end
[2J[Hstart,35.76%,0.07%,end
[2J[Hstart,35.76%,0.07%,end
[2J[Hstart,0.98%,0.08%,end
[2J[Hstart,0.98%,0.08%,end
[2J[Hstart,30.60%,0.07%,end
[2J[Hstart,30.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.96%,0.29%,end
[2J[Hstart,60.96%,0.29%,end
[2J[Hstart,101.63%,0.69%,end
[2J[Hstart,101.63%,0.69%,end
[2J[Hstart,105.20%,1.27%,end
[2J[Hstart,105.20%,1.27%,end
[2J[Hstart,94.22%,1.31%,end
[2J[Hstart,94.22%,1.31%,end
[2J[Hstart,75.76%,1.49%,end
[2J[Hstart,75.76%,1.49%,end
[2J[Hstart,80.93%,1.64%,end
[2J[Hstart,80.93%,1.64%,end
[2J[Hstart,91.15%,1.33%,end
[2J[Hstart,91.15%,1.33%,end
[2J[Hstart,84.53%,1.37%,end
[2J[Hstart,84.53%,1.37%,end
[2J[Hstart,84.53%,1.37%,end
[2J[Hstart,85.06%,2.42%,end
[2J[Hstart,85.06%,2.42%,end
[2J[Hstart,100.97%,1.96%,end
[2J[Hstart,100.97%,1.96%,end
[2J[Hstart,25.24%,0.07%,end
[2J[Hstart,25.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
