[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.85%,0.52%,end
[2J[Hstart,77.85%,0.52%,end
[2J[Hstart,94.26%,1.17%,end
[2J[Hstart,94.26%,1.17%,end
[2J[Hstart,86.55%,1.30%,end
[2J[Hstart,86.55%,1.30%,end
[2J[Hstart,74.17%,1.51%,end
[2J[Hstart,74.17%,1.51%,end
[2J[Hstart,74.17%,1.51%,end
[2J[Hstart,100.62%,1.51%,end
[2J[Hstart,100.62%,1.51%,end
[2J[Hstart,96.00%,1.34%,end
[2J[Hstart,96.00%,1.34%,end
[2J[Hstart,12.48%,0.08%,end
[2J[Hstart,12.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.29%,0.30%,end
[2J[Hstart,87.29%,0.30%,end
[2J[Hstart,105.01%,0.80%,end
[2J[Hstart,105.01%,0.80%,end
[2J[Hstart,87.33%,1.31%,end
[2J[Hstart,87.33%,1.31%,end
[2J[Hstart,85.29%,1.32%,end
[2J[Hstart,85.29%,1.32%,end
[2J[Hstart,82.11%,1.52%,end
[2J[Hstart,82.11%,1.52%,end
[2J[Hstart,103.55%,1.61%,end
[2J[Hstart,103.55%,1.61%,end
[2J[Hstart,86.35%,0.08%,end
[2J[Hstart,86.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.32%,0.08%,end
[2J[Hstart,18.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.29%,0.30%,end
[2J[Hstart,74.29%,0.30%,end
[2J[Hstart,100.13%,0.76%,end
[2J[Hstart,100.13%,0.76%,end
[2J[Hstart,97.65%,1.19%,end
[2J[Hstart,97.65%,1.19%,end
[2J[Hstart,89.51%,1.29%,end
[2J[Hstart,89.51%,1.29%,end
[2J[Hstart,82.21%,1.55%,end
[2J[Hstart,82.21%,1.55%,end
[2J[Hstart,80.60%,1.63%,end
[2J[Hstart,80.60%,1.63%,end
[2J[Hstart,86.69%,0.08%,end
[2J[Hstart,86.69%,0.08%,end
[2J[Hstart,19.91%,0.08%,end
[2J[Hstart,19.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,37.83%,0.24%,end
[2J[Hstart,37.83%,0.24%,end
[2J[Hstart,37.83%,0.24%,end
[2J[Hstart,101.91%,0.56%,end
[2J[Hstart,101.91%,0.56%,end
[2J[Hstart,96.81%,1.17%,end
[2J[Hstart,96.81%,1.17%,end
[2J[Hstart,86.85%,1.31%,end
[2J[Hstart,86.85%,1.31%,end
[2J[Hstart,77.53%,1.51%,end
[2J[Hstart,77.53%,1.51%,end
[2J[Hstart,85.41%,1.60%,end
[2J[Hstart,85.41%,1.60%,end
[2J[Hstart,85.41%,1.60%,end
[2J[Hstart,96.68%,0.08%,end
[2J[Hstart,96.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.37%,0.08%,end
[2J[Hstart,31.37%,0.08%,end
[2J[Hstart,31.37%,0.08%,end
[2J[Hstart,29.49%,0.28%,end
[2J[Hstart,29.49%,0.28%,end
[2J[Hstart,97.78%,0.54%,end
[2J[Hstart,97.78%,0.54%,end
[2J[Hstart,89.65%,1.27%,end
[2J[Hstart,89.65%,1.27%,end
[2J[Hstart,87.61%,1.33%,end
[2J[Hstart,87.61%,1.33%,end
[2J[Hstart,69.98%,1.52%,end
[2J[Hstart,69.98%,1.52%,end
[2J[Hstart,80.45%,1.64%,end
[2J[Hstart,80.45%,1.64%,end
[2J[Hstart,109.21%,1.41%,end
[2J[Hstart,109.21%,1.41%,end
[2J[Hstart,30.26%,0.07%,end
[2J[Hstart,30.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.12%,0.30%,end
[2J[Hstart,78.12%,0.30%,end
[2J[Hstart,109.93%,0.55%,end
[2J[Hstart,109.93%,0.55%,end
[2J[Hstart,109.93%,0.55%,end
[2J[Hstart,89.86%,1.33%,end
[2J[Hstart,89.86%,1.33%,end
[2J[Hstart,86.77%,1.33%,end
[2J[Hstart,86.77%,1.33%,end
[2J[Hstart,82.91%,1.45%,end
[2J[Hstart,82.91%,1.45%,end
[2J[Hstart,81.36%,1.48%,end
[2J[Hstart,81.36%,1.48%,end
[2J[Hstart,61.53%,0.07%,end
[2J[Hstart,61.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.43%,0.08%,end
[2J[Hstart,3.43%,0.08%,end
[2J[Hstart,18.55%,0.07%,end
[2J[Hstart,18.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.40%,0.28%,end
[2J[Hstart,49.40%,0.28%,end
[2J[Hstart,97.68%,0.45%,end
[2J[Hstart,97.68%,0.45%,end
[2J[Hstart,99.42%,0.97%,end
[2J[Hstart,99.42%,0.97%,end
[2J[Hstart,99.42%,0.97%,end
[2J[Hstart,100.69%,1.33%,end
[2J[Hstart,100.69%,1.33%,end
[2J[Hstart,75.81%,1.49%,end
[2J[Hstart,75.81%,1.49%,end
[2J[Hstart,80.47%,1.58%,end
[2J[Hstart,80.47%,1.58%,end
[2J[Hstart,95.47%,1.32%,end
[2J[Hstart,95.47%,1.32%,end
[2J[Hstart,24.42%,0.08%,end
[2J[Hstart,24.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.12%,0.08%,end
[2J[Hstart,17.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.93%,0.24%,end
[2J[Hstart,19.93%,0.24%,end
[2J[Hstart,98.80%,0.46%,end
[2J[Hstart,98.80%,0.46%,end
[2J[Hstart,95.65%,0.76%,end
[2J[Hstart,95.65%,0.76%,end
[2J[Hstart,90.06%,1.33%,end
[2J[Hstart,90.06%,1.33%,end
[2J[Hstart,88.37%,1.30%,end
[2J[Hstart,88.37%,1.30%,end
[2J[Hstart,82.16%,1.44%,end
[2J[Hstart,82.16%,1.44%,end
[2J[Hstart,82.16%,1.44%,end
[2J[Hstart,86.28%,1.48%,end
[2J[Hstart,86.28%,1.48%,end
[2J[Hstart,52.92%,0.07%,end
[2J[Hstart,52.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.86%,0.08%,end
[2J[Hstart,20.86%,0.08%,end
[2J[Hstart,13.43%,0.07%,end
[2J[Hstart,13.43%,0.07%,end
[2J[Hstart,40.29%,0.29%,end
[2J[Hstart,40.29%,0.29%,end
[2J[Hstart,100.61%,0.66%,end
[2J[Hstart,100.61%,0.66%,end
[2J[Hstart,88.30%,1.33%,end
[2J[Hstart,88.30%,1.33%,end
[2J[Hstart,89.77%,1.31%,end
[2J[Hstart,89.77%,1.31%,end
[2J[Hstart,71.85%,1.53%,end
[2J[Hstart,71.85%,1.53%,end
[2J[Hstart,77.79%,1.60%,end
[2J[Hstart,77.79%,1.60%,end
[2J[Hstart,92.66%,1.37%,end
[2J[Hstart,92.66%,1.37%,end
[2J[Hstart,42.46%,0.08%,end
[2J[Hstart,42.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.67%,0.08%,end
[2J[Hstart,30.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.87%,0.30%,end
[2J[Hstart,53.87%,0.30%,end
[2J[Hstart,100.12%,0.59%,end
[2J[Hstart,100.12%,0.59%,end
[2J[Hstart,91.40%,1.23%,end
[2J[Hstart,91.40%,1.23%,end
[2J[Hstart,123.21%,1.29%,end
[2J[Hstart,123.21%,1.29%,end
[2J[Hstart,77.29%,1.52%,end
[2J[Hstart,77.29%,1.52%,end
[2J[Hstart,80.25%,1.57%,end
[2J[Hstart,80.25%,1.57%,end
[2J[Hstart,71.51%,0.08%,end
[2J[Hstart,71.51%,0.08%,end
[2J[Hstart,31.95%,0.08%,end
[2J[Hstart,31.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.12%,0.09%,end
[2J[Hstart,20.12%,0.09%,end
[2J[Hstart,35.18%,0.26%,end
[2J[Hstart,35.18%,0.26%,end
[2J[Hstart,99.70%,0.40%,end
[2J[Hstart,99.70%,0.40%,end
[2J[Hstart,99.77%,0.83%,end
[2J[Hstart,99.77%,0.83%,end
[2J[Hstart,99.77%,0.83%,end
[2J[Hstart,76.63%,1.34%,end
[2J[Hstart,76.63%,1.34%,end
[2J[Hstart,100.11%,1.31%,end
[2J[Hstart,100.11%,1.31%,end
[2J[Hstart,81.36%,1.52%,end
[2J[Hstart,81.36%,1.52%,end
[2J[Hstart,81.98%,1.56%,end
[2J[Hstart,81.98%,1.56%,end
[2J[Hstart,93.12%,1.33%,end
[2J[Hstart,93.12%,1.33%,end
[2J[Hstart,12.31%,0.08%,end
[2J[Hstart,12.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.37%,0.08%,end
[2J[Hstart,8.37%,0.08%,end
[2J[Hstart,23.88%,0.08%,end
[2J[Hstart,23.88%,0.08%,end
[2J[Hstart,83.82%,0.30%,end
[2J[Hstart,83.82%,0.30%,end
[2J[Hstart,100.45%,0.83%,end
[2J[Hstart,100.45%,0.83%,end
[2J[Hstart,85.95%,1.35%,end
[2J[Hstart,85.95%,1.35%,end
[2J[Hstart,82.95%,1.30%,end
[2J[Hstart,82.95%,1.30%,end
[2J[Hstart,80.84%,1.52%,end
[2J[Hstart,80.84%,1.52%,end
[2J[Hstart,81.65%,1.65%,end
[2J[Hstart,81.65%,1.65%,end
[2J[Hstart,96.45%,1.27%,end
[2J[Hstart,96.45%,1.27%,end
[2J[Hstart,96.45%,1.27%,end
[2J[Hstart,32.70%,0.08%,end
[2J[Hstart,32.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.64%,0.29%,end
[2J[Hstart,53.64%,0.29%,end
[2J[Hstart,102.23%,0.66%,end
[2J[Hstart,102.23%,0.66%,end
[2J[Hstart,90.09%,1.33%,end
[2J[Hstart,90.09%,1.33%,end
[2J[Hstart,88.49%,1.31%,end
[2J[Hstart,88.49%,1.31%,end
[2J[Hstart,77.74%,1.52%,end
[2J[Hstart,77.74%,1.52%,end
[2J[Hstart,79.65%,1.56%,end
[2J[Hstart,79.65%,1.56%,end
[2J[Hstart,48.57%,0.07%,end
[2J[Hstart,48.57%,0.07%,end
[2J[Hstart,48.57%,0.07%,end
[2J[Hstart,48.57%,0.07%,end
[2J[Hstart,17.24%,0.07%,end
[2J[Hstart,17.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.62%,0.27%,end
[2J[Hstart,33.62%,0.27%,end
[2J[Hstart,100.80%,0.55%,end
[2J[Hstart,100.80%,0.55%,end
[2J[Hstart,91.22%,1.27%,end
[2J[Hstart,91.22%,1.27%,end
[2J[Hstart,78.92%,1.32%,end
[2J[Hstart,78.92%,1.32%,end
[2J[Hstart,87.59%,1.31%,end
[2J[Hstart,87.59%,1.31%,end
[2J[Hstart,88.59%,1.44%,end
[2J[Hstart,88.59%,1.44%,end
[2J[Hstart,81.84%,1.57%,end
[2J[Hstart,81.84%,1.57%,end
[2J[Hstart,73.51%,0.07%,end
[2J[Hstart,73.51%,0.07%,end
[2J[Hstart,73.51%,0.07%,end
[2J[Hstart,21.46%,0.07%,end
[2J[Hstart,21.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.75%,0.29%,end
[2J[Hstart,88.75%,0.29%,end
[2J[Hstart,101.10%,0.62%,end
[2J[Hstart,101.10%,0.62%,end
[2J[Hstart,89.62%,1.33%,end
[2J[Hstart,89.62%,1.33%,end
[2J[Hstart,87.14%,1.33%,end
[2J[Hstart,87.14%,1.33%,end
[2J[Hstart,81.26%,1.52%,end
[2J[Hstart,81.26%,1.52%,end
[2J[Hstart,79.87%,1.56%,end
[2J[Hstart,79.87%,1.56%,end
[2J[Hstart,103.78%,1.01%,end
[2J[Hstart,103.78%,1.01%,end
[2J[Hstart,1.22%,0.08%,end
[2J[Hstart,1.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.49%,0.08%,end
[2J[Hstart,34.49%,0.08%,end
[2J[Hstart,0.19%,0.09%,end
[2J[Hstart,0.19%,0.09%,end
[2J[Hstart,98.79%,0.35%,end
[2J[Hstart,98.79%,0.35%,end
[2J[Hstart,99.90%,0.91%,end
[2J[Hstart,99.90%,0.91%,end
[2J[Hstart,89.36%,1.33%,end
[2J[Hstart,89.36%,1.33%,end
[2J[Hstart,86.57%,1.29%,end
[2J[Hstart,86.57%,1.29%,end
[2J[Hstart,82.08%,1.44%,end
[2J[Hstart,82.08%,1.44%,end
[2J[Hstart,80.00%,1.50%,end
[2J[Hstart,80.00%,1.50%,end
[2J[Hstart,45.10%,0.07%,end
[2J[Hstart,45.10%,0.07%,end
[2J[Hstart,33.26%,0.07%,end
[2J[Hstart,33.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.59%,0.29%,end
[2J[Hstart,49.59%,0.29%,end
[2J[Hstart,100.88%,0.66%,end
[2J[Hstart,100.88%,0.66%,end
[2J[Hstart,97.20%,1.34%,end
[2J[Hstart,97.20%,1.34%,end
[2J[Hstart,92.72%,1.33%,end
[2J[Hstart,92.72%,1.33%,end
[2J[Hstart,78.33%,1.52%,end
[2J[Hstart,78.33%,1.52%,end
[2J[Hstart,79.48%,1.60%,end
[2J[Hstart,79.48%,1.60%,end
[2J[Hstart,92.92%,1.28%,end
[2J[Hstart,92.92%,1.28%,end
[2J[Hstart,92.92%,1.28%,end
[2J[Hstart,92.92%,1.28%,end
[2J[Hstart,23.72%,0.07%,end
[2J[Hstart,23.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,85.05%,0.33%,end
[2J[Hstart,85.05%,0.33%,end
[2J[Hstart,100.97%,0.91%,end
[2J[Hstart,100.97%,0.91%,end
[2J[Hstart,85.52%,1.31%,end
[2J[Hstart,85.52%,1.31%,end
[2J[Hstart,77.59%,1.45%,end
[2J[Hstart,77.59%,1.45%,end
[2J[Hstart,91.66%,1.64%,end
[2J[Hstart,91.66%,1.64%,end
[2J[Hstart,93.21%,0.08%,end
[2J[Hstart,93.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.76%,0.11%,end
[2J[Hstart,2.76%,0.11%,end
[2J[Hstart,2.76%,0.11%,end
[2J[Hstart,2.76%,0.11%,end
[2J[Hstart,116.62%,0.81%,end
[2J[Hstart,116.62%,0.81%,end
[2J[Hstart,90.59%,1.31%,end
[2J[Hstart,90.59%,1.31%,end
[2J[Hstart,78.51%,1.30%,end
[2J[Hstart,78.51%,1.30%,end
[2J[Hstart,78.71%,1.44%,end
[2J[Hstart,78.71%,1.44%,end
[2J[Hstart,78.71%,1.44%,end
[2J[Hstart,78.71%,1.44%,end
[2J[Hstart,91.10%,1.31%,end
[2J[Hstart,91.10%,1.31%,end
[2J[Hstart,9.62%,0.07%,end
[2J[Hstart,9.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,101.61%,0.31%,end
[2J[Hstart,101.61%,0.31%,end
[2J[Hstart,104.16%,0.80%,end
[2J[Hstart,104.16%,0.80%,end
[2J[Hstart,90.13%,1.32%,end
[2J[Hstart,90.13%,1.32%,end
[2J[Hstart,70.80%,1.30%,end
[2J[Hstart,70.80%,1.30%,end
[2J[Hstart,80.83%,1.43%,end
[2J[Hstart,80.83%,1.43%,end
[2J[Hstart,94.28%,1.45%,end
[2J[Hstart,94.28%,1.45%,end
[2J[Hstart,78.55%,0.07%,end
[2J[Hstart,78.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.99%,0.07%,end
[2J[Hstart,18.99%,0.07%,end
[2J[Hstart,61.12%,0.30%,end
[2J[Hstart,61.12%,0.30%,end
[2J[Hstart,100.38%,0.78%,end
[2J[Hstart,100.38%,0.78%,end
[2J[Hstart,100.38%,0.78%,end
[2J[Hstart,90.93%,1.32%,end
[2J[Hstart,90.93%,1.32%,end
[2J[Hstart,107.45%,1.31%,end
[2J[Hstart,107.45%,1.31%,end
[2J[Hstart,75.31%,1.52%,end
[2J[Hstart,75.31%,1.52%,end
[2J[Hstart,78.29%,1.68%,end
[2J[Hstart,78.29%,1.68%,end
[2J[Hstart,96.45%,1.29%,end
[2J[Hstart,96.45%,1.29%,end
[2J[Hstart,8.76%,0.07%,end
[2J[Hstart,8.76%,0.07%,end
[2J[Hstart,8.76%,0.07%,end
[2J[Hstart,18.76%,0.07%,end
[2J[Hstart,18.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.52%,0.29%,end
[2J[Hstart,44.52%,0.29%,end
[2J[Hstart,44.52%,0.29%,end
[2J[Hstart,114.28%,0.82%,end
[2J[Hstart,114.28%,0.82%,end
[2J[Hstart,85.75%,1.34%,end
[2J[Hstart,85.75%,1.34%,end
[2J[Hstart,79.36%,1.31%,end
[2J[Hstart,79.36%,1.31%,end
[2J[Hstart,92.73%,1.44%,end
[2J[Hstart,92.73%,1.44%,end
[2J[Hstart,80.47%,1.56%,end
[2J[Hstart,80.47%,1.56%,end
[2J[Hstart,49.36%,0.08%,end
[2J[Hstart,49.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.18%,0.09%,end
[2J[Hstart,1.18%,0.09%,end
[2J[Hstart,24.31%,0.08%,end
[2J[Hstart,24.31%,0.08%,end
[2J[Hstart,52.37%,0.29%,end
[2J[Hstart,52.37%,0.29%,end
[2J[Hstart,97.81%,0.58%,end
[2J[Hstart,97.81%,0.58%,end
[2J[Hstart,97.07%,1.09%,end
[2J[Hstart,97.07%,1.09%,end
[2J[Hstart,97.07%,1.09%,end
[2J[Hstart,90.48%,1.38%,end
[2J[Hstart,90.48%,1.38%,end
[2J[Hstart,75.30%,1.44%,end
[2J[Hstart,75.30%,1.44%,end
[2J[Hstart,79.75%,1.66%,end
[2J[Hstart,79.75%,1.66%,end
[2J[Hstart,95.64%,1.32%,end
[2J[Hstart,95.64%,1.32%,end
[2J[Hstart,32.60%,0.08%,end
[2J[Hstart,32.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.29%,0.29%,end
[2J[Hstart,54.29%,0.29%,end
[2J[Hstart,101.21%,0.63%,end
[2J[Hstart,101.21%,0.63%,end
[2J[Hstart,91.14%,1.33%,end
[2J[Hstart,91.14%,1.33%,end
[2J[Hstart,85.94%,1.30%,end
[2J[Hstart,85.94%,1.30%,end
[2J[Hstart,83.88%,1.53%,end
[2J[Hstart,83.88%,1.53%,end
[2J[Hstart,88.84%,1.65%,end
[2J[Hstart,88.84%,1.65%,end
[2J[Hstart,93.15%,1.34%,end
[2J[Hstart,93.15%,1.34%,end
[2J[Hstart,32.77%,0.08%,end
[2J[Hstart,32.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.31%,0.08%,end
[2J[Hstart,26.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.84%,0.30%,end
[2J[Hstart,64.84%,0.30%,end
[2J[Hstart,98.81%,0.76%,end
[2J[Hstart,98.81%,0.76%,end
[2J[Hstart,102.00%,1.34%,end
[2J[Hstart,102.00%,1.34%,end
[2J[Hstart,97.06%,1.29%,end
[2J[Hstart,97.06%,1.29%,end
[2J[Hstart,83.48%,1.44%,end
[2J[Hstart,83.48%,1.44%,end
[2J[Hstart,81.48%,1.47%,end
[2J[Hstart,81.48%,1.47%,end
[2J[Hstart,53.21%,0.08%,end
[2J[Hstart,53.21%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.03%,0.07%,end
[2J[Hstart,18.03%,0.07%,end
[2J[Hstart,99.19%,0.37%,end
[2J[Hstart,99.19%,0.37%,end
[2J[Hstart,100.90%,1.03%,end
[2J[Hstart,100.90%,1.03%,end
[2J[Hstart,84.82%,1.33%,end
[2J[Hstart,84.82%,1.33%,end
[2J[Hstart,90.38%,1.30%,end
[2J[Hstart,90.38%,1.30%,end
[2J[Hstart,84.65%,1.44%,end
[2J[Hstart,84.65%,1.44%,end
[2J[Hstart,81.17%,1.55%,end
[2J[Hstart,81.17%,1.55%,end
[2J[Hstart,62.82%,0.07%,end
[2J[Hstart,62.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.94%,0.07%,end
[2J[Hstart,26.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.93%,0.29%,end
[2J[Hstart,41.93%,0.29%,end
[2J[Hstart,112.80%,0.51%,end
[2J[Hstart,112.80%,0.51%,end
[2J[Hstart,95.66%,1.17%,end
[2J[Hstart,95.66%,1.17%,end
[2J[Hstart,83.10%,1.29%,end
[2J[Hstart,83.10%,1.29%,end
[2J[Hstart,80.38%,1.52%,end
[2J[Hstart,80.38%,1.52%,end
[2J[Hstart,80.38%,1.52%,end
[2J[Hstart,100.82%,1.56%,end
[2J[Hstart,100.82%,1.56%,end
[2J[Hstart,91.72%,0.08%,end
[2J[Hstart,91.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.68%,0.08%,end
[2J[Hstart,16.68%,0.08%,end
[2J[Hstart,13.35%,0.08%,end
[2J[Hstart,13.35%,0.08%,end
[2J[Hstart,5.65%,0.13%,end
[2J[Hstart,5.65%,0.13%,end
[2J[Hstart,98.54%,0.32%,end
[2J[Hstart,98.54%,0.32%,end
[2J[Hstart,99.88%,0.88%,end
[2J[Hstart,99.88%,0.88%,end
[2J[Hstart,83.22%,1.35%,end
[2J[Hstart,83.22%,1.35%,end
[2J[Hstart,87.62%,1.28%,end
[2J[Hstart,87.62%,1.28%,end
[2J[Hstart,82.02%,1.42%,end
[2J[Hstart,82.02%,1.42%,end
[2J[Hstart,83.81%,1.48%,end
[2J[Hstart,83.81%,1.48%,end
[2J[Hstart,52.98%,0.08%,end
[2J[Hstart,52.98%,0.08%,end
[2J[Hstart,25.09%,0.08%,end
[2J[Hstart,25.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
