[2J[Hstart,25.18%,0.08%,end
[2J[Hstart,74.14%,0.30%,end
[2J[Hstart,74.14%,0.30%,end
[2J[Hstart,98.53%,0.61%,end
[2J[Hstart,98.53%,0.61%,end
[2J[Hstart,86.66%,1.16%,end
[2J[Hstart,86.66%,1.16%,end
[2J[Hstart,86.66%,1.16%,end
[2J[Hstart,92.28%,1.29%,end
[2J[Hstart,92.28%,1.29%,end
[2J[Hstart,42.81%,0.08%,end
[2J[Hstart,42.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.47%,0.08%,end
[2J[Hstart,33.47%,0.08%,end
[2J[Hstart,47.42%,0.27%,end
[2J[Hstart,47.42%,0.27%,end
[2J[Hstart,101.00%,0.51%,end
[2J[Hstart,101.00%,0.51%,end
[2J[Hstart,99.47%,1.15%,end
[2J[Hstart,99.47%,1.15%,end
[2J[Hstart,82.53%,1.34%,end
[2J[Hstart,82.53%,1.34%,end
[2J[Hstart,82.53%,1.34%,end
[2J[Hstart,63.32%,0.08%,end
[2J[Hstart,63.32%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.62%,0.08%,end
[2J[Hstart,19.62%,0.08%,end
[2J[Hstart,66.71%,0.29%,end
[2J[Hstart,66.71%,0.29%,end
[2J[Hstart,102.68%,0.58%,end
[2J[Hstart,102.68%,0.58%,end
[2J[Hstart,95.07%,1.12%,end
[2J[Hstart,95.07%,1.12%,end
[2J[Hstart,81.49%,1.29%,end
[2J[Hstart,81.49%,1.29%,end
[2J[Hstart,81.02%,0.08%,end
[2J[Hstart,81.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.90%,0.30%,end
[2J[Hstart,87.90%,0.30%,end
[2J[Hstart,101.77%,0.75%,end
[2J[Hstart,101.77%,0.75%,end
[2J[Hstart,90.13%,1.29%,end
[2J[Hstart,90.13%,1.29%,end
[2J[Hstart,75.78%,1.31%,end
[2J[Hstart,75.78%,1.31%,end
[2J[Hstart,73.12%,0.08%,end
[2J[Hstart,73.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.52%,0.08%,end
[2J[Hstart,17.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,69.21%,0.30%,end
[2J[Hstart,69.21%,0.30%,end
[2J[Hstart,101.51%,0.79%,end
[2J[Hstart,101.51%,0.79%,end
[2J[Hstart,91.36%,1.35%,end
[2J[Hstart,91.36%,1.35%,end
[2J[Hstart,93.56%,1.33%,end
[2J[Hstart,93.56%,1.33%,end
[2J[Hstart,23.00%,0.08%,end
[2J[Hstart,23.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.30%,0.09%,end
[2J[Hstart,16.30%,0.09%,end
[2J[Hstart,16.30%,0.09%,end
[2J[Hstart,86.48%,0.30%,end
[2J[Hstart,86.48%,0.30%,end
[2J[Hstart,98.92%,0.69%,end
[2J[Hstart,98.92%,0.69%,end
[2J[Hstart,90.14%,1.35%,end
[2J[Hstart,90.14%,1.35%,end
[2J[Hstart,87.94%,1.31%,end
[2J[Hstart,87.94%,1.31%,end
[2J[Hstart,34.58%,0.08%,end
[2J[Hstart,34.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.73%,0.14%,end
[2J[Hstart,8.73%,0.14%,end
[2J[Hstart,83.68%,0.30%,end
[2J[Hstart,83.68%,0.30%,end
[2J[Hstart,83.68%,0.30%,end
[2J[Hstart,98.37%,0.55%,end
[2J[Hstart,98.37%,0.55%,end
[2J[Hstart,88.74%,0.97%,end
[2J[Hstart,88.74%,0.97%,end
[2J[Hstart,77.01%,1.32%,end
[2J[Hstart,77.01%,1.32%,end
[2J[Hstart,68.78%,1.34%,end
[2J[Hstart,68.78%,1.34%,end
[2J[Hstart,54.67%,0.07%,end
[2J[Hstart,54.67%,0.07%,end
[2J[Hstart,54.67%,0.07%,end
[2J[Hstart,19.50%,0.07%,end
[2J[Hstart,19.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.06%,0.30%,end
[2J[Hstart,86.06%,0.30%,end
[2J[Hstart,106.06%,0.61%,end
[2J[Hstart,106.06%,0.61%,end
[2J[Hstart,91.65%,1.33%,end
[2J[Hstart,91.65%,1.33%,end
[2J[Hstart,89.59%,1.31%,end
[2J[Hstart,89.59%,1.31%,end
[2J[Hstart,10.39%,0.07%,end
[2J[Hstart,10.39%,0.07%,end
[2J[Hstart,16.55%,0.08%,end
[2J[Hstart,16.55%,0.08%,end
[2J[Hstart,18.12%,0.07%,end
[2J[Hstart,18.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.95%,0.30%,end
[2J[Hstart,84.95%,0.30%,end
[2J[Hstart,84.95%,0.30%,end
[2J[Hstart,113.08%,0.89%,end
[2J[Hstart,113.08%,0.89%,end
[2J[Hstart,61.48%,1.33%,end
[2J[Hstart,61.48%,1.33%,end
[2J[Hstart,88.83%,1.31%,end
[2J[Hstart,88.83%,1.31%,end
[2J[Hstart,11.91%,0.07%,end
[2J[Hstart,11.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.33%,0.08%,end
[2J[Hstart,11.33%,0.08%,end
[2J[Hstart,11.33%,0.08%,end
[2J[Hstart,14.92%,0.07%,end
[2J[Hstart,14.92%,0.07%,end
[2J[Hstart,17.79%,0.16%,end
[2J[Hstart,17.79%,0.16%,end
[2J[Hstart,3.74%,0.19%,end
[2J[Hstart,3.74%,0.19%,end
[2J[Hstart,45.97%,0.30%,end
[2J[Hstart,45.97%,0.30%,end
[2J[Hstart,102.15%,0.42%,end
[2J[Hstart,102.15%,0.42%,end
[2J[Hstart,93.04%,1.27%,end
[2J[Hstart,93.04%,1.27%,end
[2J[Hstart,93.14%,1.29%,end
[2J[Hstart,93.14%,1.29%,end
[2J[Hstart,39.22%,0.08%,end
[2J[Hstart,39.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.73%,0.08%,end
[2J[Hstart,8.73%,0.08%,end
[2J[Hstart,8.73%,0.08%,end
[2J[Hstart,75.45%,0.30%,end
[2J[Hstart,75.45%,0.30%,end
[2J[Hstart,100.64%,0.60%,end
[2J[Hstart,100.64%,0.60%,end
[2J[Hstart,93.14%,1.17%,end
[2J[Hstart,93.14%,1.17%,end
[2J[Hstart,87.17%,1.31%,end
[2J[Hstart,87.17%,1.31%,end
[2J[Hstart,66.05%,0.07%,end
[2J[Hstart,66.05%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.28%,0.07%,end
[2J[Hstart,23.28%,0.07%,end
[2J[Hstart,57.56%,0.30%,end
[2J[Hstart,57.56%,0.30%,end
[2J[Hstart,100.48%,0.64%,end
[2J[Hstart,100.48%,0.64%,end
[2J[Hstart,90.66%,1.33%,end
[2J[Hstart,90.66%,1.33%,end
[2J[Hstart,101.62%,1.30%,end
[2J[Hstart,101.62%,1.30%,end
[2J[Hstart,12.60%,0.08%,end
[2J[Hstart,12.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.76%,0.08%,end
[2J[Hstart,24.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.06%,0.33%,end
[2J[Hstart,87.06%,0.33%,end
[2J[Hstart,101.00%,0.86%,end
[2J[Hstart,101.00%,0.86%,end
[2J[Hstart,90.38%,1.32%,end
[2J[Hstart,90.38%,1.32%,end
[2J[Hstart,90.38%,1.32%,end
[2J[Hstart,90.15%,1.30%,end
[2J[Hstart,90.15%,1.30%,end
[2J[Hstart,20.88%,0.07%,end
[2J[Hstart,20.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.08%,0.08%,end
[2J[Hstart,13.08%,0.08%,end
[2J[Hstart,14.24%,0.07%,end
[2J[Hstart,14.24%,0.07%,end
[2J[Hstart,75.26%,0.30%,end
[2J[Hstart,75.26%,0.30%,end
[2J[Hstart,100.45%,0.75%,end
[2J[Hstart,100.45%,0.75%,end
[2J[Hstart,89.52%,1.32%,end
[2J[Hstart,89.52%,1.32%,end
[2J[Hstart,90.98%,1.24%,end
[2J[Hstart,90.98%,1.24%,end
[2J[Hstart,5.91%,0.07%,end
[2J[Hstart,5.91%,0.07%,end
[2J[Hstart,20.16%,0.07%,end
[2J[Hstart,20.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,103.56%,0.30%,end
[2J[Hstart,103.56%,0.30%,end
[2J[Hstart,100.15%,0.68%,end
[2J[Hstart,100.15%,0.68%,end
[2J[Hstart,90.14%,1.33%,end
[2J[Hstart,90.14%,1.33%,end
[2J[Hstart,87.82%,1.32%,end
[2J[Hstart,87.82%,1.32%,end
[2J[Hstart,23.48%,0.08%,end
[2J[Hstart,23.48%,0.08%,end
[2J[Hstart,29.24%,0.08%,end
[2J[Hstart,29.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,103.97%,0.48%,end
[2J[Hstart,103.97%,0.48%,end
[2J[Hstart,91.69%,1.20%,end
[2J[Hstart,91.69%,1.20%,end
[2J[Hstart,94.42%,1.30%,end
[2J[Hstart,94.42%,1.30%,end
[2J[Hstart,51.63%,0.08%,end
[2J[Hstart,51.63%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.43%,0.08%,end
[2J[Hstart,19.43%,0.08%,end
[2J[Hstart,65.64%,0.30%,end
[2J[Hstart,65.64%,0.30%,end
[2J[Hstart,100.12%,0.71%,end
[2J[Hstart,100.12%,0.71%,end
[2J[Hstart,88.89%,1.32%,end
[2J[Hstart,88.89%,1.32%,end
[2J[Hstart,88.89%,1.32%,end
[2J[Hstart,88.89%,1.32%,end
[2J[Hstart,--,--,end
[2J[Hstart,63.97%,0.08%,end
[2J[Hstart,63.97%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.37%,0.08%,end
[2J[Hstart,31.37%,0.08%,end
[2J[Hstart,75.27%,0.30%,end
[2J[Hstart,75.27%,0.30%,end
[2J[Hstart,101.74%,0.76%,end
[2J[Hstart,101.74%,0.76%,end
[2J[Hstart,98.04%,1.33%,end
[2J[Hstart,98.04%,1.33%,end
[2J[Hstart,94.91%,1.31%,end
[2J[Hstart,94.91%,1.31%,end
[2J[Hstart,23.20%,0.08%,end
[2J[Hstart,23.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.89%,0.09%,end
[2J[Hstart,8.89%,0.09%,end
[2J[Hstart,10.15%,0.08%,end
[2J[Hstart,10.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.00%,0.27%,end
[2J[Hstart,74.00%,0.27%,end
[2J[Hstart,99.76%,0.71%,end
[2J[Hstart,99.76%,0.71%,end
[2J[Hstart,99.76%,0.71%,end
[2J[Hstart,100.06%,1.30%,end
[2J[Hstart,100.06%,1.30%,end
[2J[Hstart,52.30%,0.08%,end
[2J[Hstart,52.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.02%,0.08%,end
[2J[Hstart,26.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.54%,0.29%,end
[2J[Hstart,44.54%,0.29%,end
[2J[Hstart,99.03%,0.51%,end
[2J[Hstart,99.03%,0.51%,end
[2J[Hstart,99.03%,0.51%,end
[2J[Hstart,99.03%,0.51%,end
[2J[Hstart,90.58%,1.32%,end
[2J[Hstart,90.58%,1.32%,end
[2J[Hstart,89.11%,1.31%,end
[2J[Hstart,89.11%,1.31%,end
[2J[Hstart,12.52%,0.08%,end
[2J[Hstart,12.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.85%,0.08%,end
[2J[Hstart,21.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.87%,0.28%,end
[2J[Hstart,35.87%,0.28%,end
[2J[Hstart,100.06%,0.49%,end
[2J[Hstart,100.06%,0.49%,end
[2J[Hstart,100.52%,1.04%,end
[2J[Hstart,100.52%,1.04%,end
[2J[Hstart,88.51%,1.33%,end
[2J[Hstart,88.51%,1.33%,end
[2J[Hstart,90.29%,1.31%,end
[2J[Hstart,90.29%,1.31%,end
[2J[Hstart,13.18%,0.08%,end
[2J[Hstart,13.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.68%,0.08%,end
[2J[Hstart,21.68%,0.08%,end
[2J[Hstart,17.56%,0.22%,end
[2J[Hstart,17.56%,0.22%,end
[2J[Hstart,100.73%,0.50%,end
[2J[Hstart,100.73%,0.50%,end
[2J[Hstart,97.91%,1.17%,end
[2J[Hstart,97.91%,1.17%,end
[2J[Hstart,84.69%,1.33%,end
[2J[Hstart,84.69%,1.33%,end
[2J[Hstart,84.69%,1.33%,end
[2J[Hstart,69.75%,0.08%,end
[2J[Hstart,69.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.24%,0.40%,end
[2J[Hstart,85.24%,0.40%,end
[2J[Hstart,99.31%,1.06%,end
[2J[Hstart,99.31%,1.06%,end
[2J[Hstart,84.16%,1.31%,end
[2J[Hstart,84.16%,1.31%,end
[2J[Hstart,58.43%,0.08%,end
[2J[Hstart,58.43%,0.08%,end
[2J[Hstart,31.73%,0.08%,end
[2J[Hstart,31.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.74%,0.25%,end
[2J[Hstart,35.74%,0.25%,end
[2J[Hstart,100.48%,0.40%,end
[2J[Hstart,100.48%,0.40%,end
[2J[Hstart,100.48%,0.40%,end
[2J[Hstart,101.11%,0.94%,end
[2J[Hstart,101.11%,0.94%,end
[2J[Hstart,84.64%,1.36%,end
[2J[Hstart,84.64%,1.36%,end
[2J[Hstart,91.27%,0.08%,end
[2J[Hstart,91.27%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.54%,0.08%,end
[2J[Hstart,16.54%,0.08%,end
[2J[Hstart,44.02%,0.30%,end
[2J[Hstart,44.02%,0.30%,end
[2J[Hstart,98.50%,0.64%,end
[2J[Hstart,98.50%,0.64%,end
[2J[Hstart,93.39%,1.17%,end
[2J[Hstart,93.39%,1.17%,end
[2J[Hstart,93.39%,1.17%,end
[2J[Hstart,87.62%,1.33%,end
[2J[Hstart,87.62%,1.33%,end
[2J[Hstart,47.33%,0.08%,end
[2J[Hstart,47.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.09%,0.08%,end
[2J[Hstart,30.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,50.27%,0.30%,end
[2J[Hstart,50.27%,0.30%,end
[2J[Hstart,99.28%,0.68%,end
[2J[Hstart,99.28%,0.68%,end
[2J[Hstart,87.78%,1.33%,end
[2J[Hstart,87.78%,1.33%,end
[2J[Hstart,92.57%,1.32%,end
[2J[Hstart,92.57%,1.32%,end
[2J[Hstart,42.22%,0.08%,end
[2J[Hstart,42.22%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.03%,0.08%,end
[2J[Hstart,31.03%,0.08%,end
[2J[Hstart,56.02%,0.30%,end
[2J[Hstart,56.02%,0.30%,end
[2J[Hstart,100.74%,0.68%,end
[2J[Hstart,100.74%,0.68%,end
[2J[Hstart,89.30%,1.33%,end
[2J[Hstart,89.30%,1.33%,end
[2J[Hstart,89.70%,1.30%,end
[2J[Hstart,89.70%,1.30%,end
[2J[Hstart,24.68%,0.09%,end
[2J[Hstart,24.68%,0.09%,end
[2J[Hstart,24.68%,0.09%,end
[2J[Hstart,15.52%,0.08%,end
[2J[Hstart,15.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.15%,0.24%,end
[2J[Hstart,26.15%,0.24%,end
[2J[Hstart,96.01%,0.30%,end
[2J[Hstart,96.01%,0.30%,end
[2J[Hstart,95.56%,0.59%,end
[2J[Hstart,95.56%,0.59%,end
[2J[Hstart,99.15%,1.17%,end
[2J[Hstart,99.15%,1.17%,end
[2J[Hstart,79.57%,1.29%,end
[2J[Hstart,79.57%,1.29%,end
[2J[Hstart,79.57%,1.29%,end
[2J[Hstart,44.65%,0.08%,end
[2J[Hstart,44.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.38%,0.08%,end
[2J[Hstart,17.38%,0.08%,end
[2J[Hstart,98.00%,0.29%,end
[2J[Hstart,98.00%,0.29%,end
[2J[Hstart,99.68%,0.88%,end
[2J[Hstart,99.68%,0.88%,end
[2J[Hstart,85.00%,1.37%,end
[2J[Hstart,85.00%,1.37%,end
