[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.33%,0.13%,end
[2J[Hstart,10.33%,0.13%,end
[2J[Hstart,105.26%,0.32%,end
[2J[Hstart,105.26%,0.32%,end
[2J[Hstart,105.26%,0.32%,end
[2J[Hstart,111.56%,1.17%,end
[2J[Hstart,111.56%,1.17%,end
[2J[Hstart,80.39%,1.33%,end
[2J[Hstart,80.39%,1.33%,end
[2J[Hstart,81.53%,1.52%,end
[2J[Hstart,81.53%,1.52%,end
[2J[Hstart,80.10%,1.57%,end
[2J[Hstart,80.10%,1.57%,end
[2J[Hstart,91.16%,1.31%,end
[2J[Hstart,91.16%,1.31%,end
[2J[Hstart,56.96%,1.37%,end
[2J[Hstart,56.96%,1.37%,end
[2J[Hstart,73.44%,2.16%,end
[2J[Hstart,73.44%,2.16%,end
[2J[Hstart,121.35%,2.23%,end
[2J[Hstart,121.35%,2.23%,end
[2J[Hstart,66.78%,1.90%,end
[2J[Hstart,66.78%,1.90%,end
[2J[Hstart,94.15%,1.82%,end
[2J[Hstart,94.15%,1.82%,end
[2J[Hstart,31.73%,0.07%,end
[2J[Hstart,31.73%,0.07%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,23.59%,0.07%,end
[2J[Hstart,23.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.50%,0.30%,end
[2J[Hstart,67.50%,0.30%,end
[2J[Hstart,101.44%,0.45%,end
[2J[Hstart,101.44%,0.45%,end
[2J[Hstart,97.05%,0.89%,end
[2J[Hstart,97.05%,0.89%,end
[2J[Hstart,86.57%,1.32%,end
[2J[Hstart,86.57%,1.32%,end
[2J[Hstart,71.39%,1.31%,end
[2J[Hstart,71.39%,1.31%,end
[2J[Hstart,71.39%,1.31%,end
[2J[Hstart,71.39%,1.31%,end
[2J[Hstart,87.58%,1.65%,end
[2J[Hstart,87.58%,1.65%,end
[2J[Hstart,91.25%,1.33%,end
[2J[Hstart,91.25%,1.33%,end
[2J[Hstart,67.79%,1.37%,end
[2J[Hstart,67.79%,1.37%,end
[2J[Hstart,62.76%,2.21%,end
[2J[Hstart,62.76%,2.21%,end
[2J[Hstart,98.76%,2.23%,end
[2J[Hstart,98.76%,2.23%,end
[2J[Hstart,89.32%,1.95%,end
[2J[Hstart,89.32%,1.95%,end
[2J[Hstart,99.57%,1.68%,end
[2J[Hstart,99.57%,1.68%,end
[2J[Hstart,20.83%,0.07%,end
[2J[Hstart,20.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.97%,0.07%,end
[2J[Hstart,32.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.54%,0.29%,end
[2J[Hstart,78.54%,0.29%,end
[2J[Hstart,96.23%,0.72%,end
[2J[Hstart,96.23%,0.72%,end
[2J[Hstart,91.37%,1.32%,end
[2J[Hstart,91.37%,1.32%,end
[2J[Hstart,91.37%,1.32%,end
[2J[Hstart,88.27%,1.52%,end
[2J[Hstart,88.27%,1.52%,end
[2J[Hstart,80.43%,1.56%,end
[2J[Hstart,80.43%,1.56%,end
[2J[Hstart,84.49%,1.31%,end
[2J[Hstart,84.49%,1.31%,end
[2J[Hstart,54.16%,1.40%,end
[2J[Hstart,54.16%,1.40%,end
[2J[Hstart,81.76%,2.31%,end
[2J[Hstart,81.76%,2.31%,end
[2J[Hstart,81.76%,2.31%,end
[2J[Hstart,81.76%,2.31%,end
[2J[Hstart,104.76%,1.96%,end
[2J[Hstart,104.76%,1.96%,end
[2J[Hstart,67.35%,1.94%,end
[2J[Hstart,67.35%,1.94%,end
[2J[Hstart,70.61%,0.07%,end
[2J[Hstart,70.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.28%,0.07%,end
[2J[Hstart,13.28%,0.07%,end
[2J[Hstart,9.43%,0.13%,end
[2J[Hstart,9.43%,0.13%,end
[2J[Hstart,100.36%,0.44%,end
[2J[Hstart,100.36%,0.44%,end
[2J[Hstart,96.51%,1.17%,end
[2J[Hstart,96.51%,1.17%,end
[2J[Hstart,89.14%,1.30%,end
[2J[Hstart,89.14%,1.30%,end
[2J[Hstart,81.55%,1.30%,end
[2J[Hstart,81.55%,1.30%,end
[2J[Hstart,74.62%,1.43%,end
[2J[Hstart,74.62%,1.43%,end
[2J[Hstart,91.55%,1.47%,end
[2J[Hstart,91.55%,1.47%,end
[2J[Hstart,81.75%,1.30%,end
[2J[Hstart,81.75%,1.30%,end
[2J[Hstart,70.70%,1.39%,end
[2J[Hstart,70.70%,1.39%,end
[2J[Hstart,42.20%,1.95%,end
[2J[Hstart,42.20%,1.95%,end
[2J[Hstart,108.07%,2.33%,end
[2J[Hstart,108.07%,2.33%,end
[2J[Hstart,98.56%,1.87%,end
[2J[Hstart,98.56%,1.87%,end
[2J[Hstart,71.14%,1.88%,end
[2J[Hstart,71.14%,1.88%,end
[2J[Hstart,56.87%,0.07%,end
[2J[Hstart,56.87%,0.07%,end
[2J[Hstart,56.87%,0.07%,end
[2J[Hstart,21.18%,0.07%,end
[2J[Hstart,21.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.43%,0.30%,end
[2J[Hstart,67.43%,0.30%,end
[2J[Hstart,106.63%,0.68%,end
[2J[Hstart,106.63%,0.68%,end
[2J[Hstart,99.89%,1.32%,end
[2J[Hstart,99.89%,1.32%,end
[2J[Hstart,88.29%,1.31%,end
[2J[Hstart,88.29%,1.31%,end
[2J[Hstart,64.45%,1.52%,end
[2J[Hstart,64.45%,1.52%,end
[2J[Hstart,81.35%,1.56%,end
[2J[Hstart,81.35%,1.56%,end
[2J[Hstart,81.35%,1.56%,end
[2J[Hstart,98.40%,1.44%,end
[2J[Hstart,98.40%,1.44%,end
[2J[Hstart,46.46%,1.50%,end
[2J[Hstart,46.46%,1.50%,end
[2J[Hstart,96.84%,2.41%,end
[2J[Hstart,96.84%,2.41%,end
[2J[Hstart,96.84%,2.41%,end
[2J[Hstart,96.99%,2.22%,end
[2J[Hstart,96.99%,2.22%,end
[2J[Hstart,89.85%,2.05%,end
[2J[Hstart,89.85%,2.05%,end
[2J[Hstart,101.02%,1.69%,end
[2J[Hstart,101.02%,1.69%,end
[2J[Hstart,21.32%,0.07%,end
[2J[Hstart,21.32%,0.07%,end
[2J[Hstart,2.05%,0.08%,end
[2J[Hstart,2.05%,0.08%,end
[2J[Hstart,20.14%,0.07%,end
[2J[Hstart,20.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.42%,0.30%,end
[2J[Hstart,72.42%,0.30%,end
[2J[Hstart,102.95%,0.70%,end
[2J[Hstart,102.95%,0.70%,end
[2J[Hstart,108.29%,1.28%,end
[2J[Hstart,108.29%,1.28%,end
[2J[Hstart,86.26%,1.36%,end
[2J[Hstart,86.26%,1.36%,end
[2J[Hstart,77.04%,1.55%,end
[2J[Hstart,77.04%,1.55%,end
[2J[Hstart,76.30%,1.67%,end
[2J[Hstart,76.30%,1.67%,end
[2J[Hstart,104.03%,1.48%,end
[2J[Hstart,104.03%,1.48%,end
[2J[Hstart,82.26%,1.30%,end
[2J[Hstart,82.26%,1.30%,end
[2J[Hstart,53.36%,1.41%,end
[2J[Hstart,53.36%,1.41%,end
[2J[Hstart,79.48%,2.18%,end
[2J[Hstart,79.48%,2.18%,end
[2J[Hstart,101.39%,2.23%,end
[2J[Hstart,101.39%,2.23%,end
[2J[Hstart,101.39%,2.23%,end
[2J[Hstart,101.39%,2.23%,end
[2J[Hstart,97.45%,1.85%,end
[2J[Hstart,97.45%,1.85%,end
[2J[Hstart,49.59%,0.07%,end
[2J[Hstart,49.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.25%,0.07%,end
[2J[Hstart,23.25%,0.07%,end
[2J[Hstart,46.63%,0.30%,end
[2J[Hstart,46.63%,0.30%,end
[2J[Hstart,99.28%,0.66%,end
[2J[Hstart,99.28%,0.66%,end
[2J[Hstart,90.91%,1.30%,end
[2J[Hstart,90.91%,1.30%,end
[2J[Hstart,95.59%,1.30%,end
[2J[Hstart,95.59%,1.30%,end
[2J[Hstart,77.90%,1.56%,end
[2J[Hstart,77.90%,1.56%,end
[2J[Hstart,80.20%,1.67%,end
[2J[Hstart,80.20%,1.67%,end
[2J[Hstart,89.22%,1.32%,end
[2J[Hstart,89.22%,1.32%,end
[2J[Hstart,83.36%,1.42%,end
[2J[Hstart,83.36%,1.42%,end
[2J[Hstart,59.10%,1.56%,end
[2J[Hstart,59.10%,1.56%,end
[2J[Hstart,59.10%,1.56%,end
[2J[Hstart,103.95%,2.22%,end
[2J[Hstart,103.95%,2.22%,end
[2J[Hstart,69.65%,2.06%,end
[2J[Hstart,69.65%,2.06%,end
[2J[Hstart,91.17%,1.85%,end
[2J[Hstart,91.17%,1.85%,end
[2J[Hstart,36.18%,0.07%,end
[2J[Hstart,36.18%,0.07%,end
[2J[Hstart,26.94%,0.09%,end
[2J[Hstart,26.94%,0.09%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,57.93%,0.28%,end
[2J[Hstart,57.93%,0.28%,end
[2J[Hstart,57.93%,0.28%,end
[2J[Hstart,97.95%,0.50%,end
[2J[Hstart,97.95%,0.50%,end
[2J[Hstart,89.76%,1.18%,end
[2J[Hstart,89.76%,1.18%,end
[2J[Hstart,88.79%,1.32%,end
[2J[Hstart,88.79%,1.32%,end
[2J[Hstart,82.36%,1.52%,end
[2J[Hstart,82.36%,1.52%,end
[2J[Hstart,80.34%,1.62%,end
[2J[Hstart,80.34%,1.62%,end
[2J[Hstart,91.89%,1.30%,end
[2J[Hstart,91.89%,1.30%,end
[2J[Hstart,67.67%,1.37%,end
[2J[Hstart,67.67%,1.37%,end
[2J[Hstart,80.55%,2.21%,end
[2J[Hstart,80.55%,2.21%,end
[2J[Hstart,97.99%,2.23%,end
[2J[Hstart,97.99%,2.23%,end
[2J[Hstart,70.05%,1.95%,end
[2J[Hstart,70.05%,1.95%,end
[2J[Hstart,94.91%,1.83%,end
[2J[Hstart,94.91%,1.83%,end
[2J[Hstart,59.00%,0.07%,end
[2J[Hstart,59.00%,0.07%,end
[2J[Hstart,59.00%,0.07%,end
[2J[Hstart,23.87%,0.07%,end
[2J[Hstart,23.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.78%,0.30%,end
[2J[Hstart,75.78%,0.30%,end
[2J[Hstart,100.09%,0.68%,end
[2J[Hstart,100.09%,0.68%,end
[2J[Hstart,87.78%,1.33%,end
[2J[Hstart,87.78%,1.33%,end
[2J[Hstart,89.50%,1.29%,end
[2J[Hstart,89.50%,1.29%,end
[2J[Hstart,76.60%,1.42%,end
[2J[Hstart,76.60%,1.42%,end
[2J[Hstart,90.69%,1.49%,end
[2J[Hstart,90.69%,1.49%,end
[2J[Hstart,79.63%,1.31%,end
[2J[Hstart,79.63%,1.31%,end
[2J[Hstart,53.46%,1.38%,end
[2J[Hstart,53.46%,1.38%,end
[2J[Hstart,82.66%,2.40%,end
[2J[Hstart,82.66%,2.40%,end
[2J[Hstart,104.15%,2.23%,end
[2J[Hstart,104.15%,2.23%,end
[2J[Hstart,92.24%,1.88%,end
[2J[Hstart,92.24%,1.88%,end
[2J[Hstart,66.88%,1.99%,end
[2J[Hstart,66.88%,1.99%,end
[2J[Hstart,80.83%,0.07%,end
[2J[Hstart,80.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.79%,0.07%,end
[2J[Hstart,11.79%,0.07%,end
[2J[Hstart,27.14%,0.24%,end
[2J[Hstart,27.14%,0.24%,end
[2J[Hstart,100.66%,0.46%,end
[2J[Hstart,100.66%,0.46%,end
[2J[Hstart,96.49%,1.17%,end
[2J[Hstart,96.49%,1.17%,end
[2J[Hstart,96.49%,1.17%,end
[2J[Hstart,98.25%,1.31%,end
[2J[Hstart,98.25%,1.31%,end
[2J[Hstart,79.80%,1.41%,end
[2J[Hstart,79.80%,1.41%,end
[2J[Hstart,79.04%,1.41%,end
[2J[Hstart,79.04%,1.41%,end
[2J[Hstart,79.04%,1.41%,end
[2J[Hstart,84.62%,1.40%,end
[2J[Hstart,84.62%,1.40%,end
[2J[Hstart,60.74%,1.39%,end
[2J[Hstart,60.74%,1.39%,end
[2J[Hstart,60.74%,1.39%,end
[2J[Hstart,94.50%,2.33%,end
[2J[Hstart,94.50%,2.33%,end
[2J[Hstart,101.14%,1.96%,end
[2J[Hstart,101.14%,1.96%,end
[2J[Hstart,65.60%,1.94%,end
[2J[Hstart,65.60%,1.94%,end
[2J[Hstart,82.93%,0.07%,end
[2J[Hstart,82.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.76%,0.07%,end
[2J[Hstart,16.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.48%,0.19%,end
[2J[Hstart,14.48%,0.19%,end
[2J[Hstart,98.89%,0.46%,end
[2J[Hstart,98.89%,0.46%,end
[2J[Hstart,99.76%,0.92%,end
[2J[Hstart,99.76%,0.92%,end
[2J[Hstart,99.76%,0.92%,end
[2J[Hstart,77.61%,1.33%,end
[2J[Hstart,77.61%,1.33%,end
[2J[Hstart,75.47%,1.39%,end
[2J[Hstart,75.47%,1.39%,end
[2J[Hstart,80.20%,1.59%,end
[2J[Hstart,80.20%,1.59%,end
[2J[Hstart,95.82%,1.31%,end
[2J[Hstart,95.82%,1.31%,end
[2J[Hstart,84.07%,1.35%,end
[2J[Hstart,84.07%,1.35%,end
[2J[Hstart,84.07%,1.35%,end
[2J[Hstart,76.21%,2.23%,end
[2J[Hstart,76.21%,2.23%,end
[2J[Hstart,101.32%,2.23%,end
[2J[Hstart,101.32%,2.23%,end
[2J[Hstart,68.53%,2.08%,end
[2J[Hstart,68.53%,2.08%,end
[2J[Hstart,83.37%,0.07%,end
[2J[Hstart,83.37%,0.07%,end
[2J[Hstart,28.47%,0.07%,end
[2J[Hstart,28.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.22%,0.13%,end
[2J[Hstart,24.22%,0.13%,end
[2J[Hstart,101.99%,0.26%,end
[2J[Hstart,101.99%,0.26%,end
[2J[Hstart,101.14%,0.82%,end
[2J[Hstart,101.14%,0.82%,end
[2J[Hstart,83.59%,1.36%,end
[2J[Hstart,83.59%,1.36%,end
[2J[Hstart,76.58%,1.51%,end
[2J[Hstart,76.58%,1.51%,end
[2J[Hstart,101.11%,1.42%,end
[2J[Hstart,101.11%,1.42%,end
[2J[Hstart,85.97%,1.41%,end
[2J[Hstart,85.97%,1.41%,end
[2J[Hstart,85.55%,1.44%,end
[2J[Hstart,85.55%,1.44%,end
[2J[Hstart,41.17%,1.42%,end
[2J[Hstart,41.17%,1.42%,end
[2J[Hstart,95.61%,2.42%,end
[2J[Hstart,95.61%,2.42%,end
[2J[Hstart,101.32%,2.24%,end
[2J[Hstart,101.32%,2.24%,end
[2J[Hstart,83.23%,2.05%,end
[2J[Hstart,83.23%,2.05%,end
[2J[Hstart,97.76%,1.54%,end
[2J[Hstart,97.76%,1.54%,end
[2J[Hstart,6.69%,0.07%,end
[2J[Hstart,6.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.39%,0.08%,end
[2J[Hstart,1.39%,0.08%,end
[2J[Hstart,28.91%,0.07%,end
[2J[Hstart,28.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.40%,0.38%,end
[2J[Hstart,86.40%,0.38%,end
[2J[Hstart,97.64%,0.86%,end
[2J[Hstart,97.64%,0.86%,end
[2J[Hstart,97.64%,0.86%,end
[2J[Hstart,97.64%,0.86%,end
[2J[Hstart,95.33%,1.30%,end
[2J[Hstart,95.33%,1.30%,end
[2J[Hstart,78.00%,1.49%,end
[2J[Hstart,78.00%,1.49%,end
[2J[Hstart,80.09%,1.58%,end
[2J[Hstart,80.09%,1.58%,end
[2J[Hstart,95.87%,1.31%,end
[2J[Hstart,95.87%,1.31%,end
[2J[Hstart,95.87%,1.31%,end
[2J[Hstart,77.18%,1.43%,end
[2J[Hstart,77.18%,1.43%,end
[2J[Hstart,82.71%,2.47%,end
[2J[Hstart,82.71%,2.47%,end
[2J[Hstart,100.19%,1.97%,end
[2J[Hstart,100.19%,1.97%,end
[2J[Hstart,66.10%,2.08%,end
[2J[Hstart,66.10%,2.08%,end
[2J[Hstart,109.46%,0.08%,end
[2J[Hstart,109.46%,0.08%,end
[2J[Hstart,4.47%,0.07%,end
[2J[Hstart,4.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.32%,0.07%,end
[2J[Hstart,26.32%,0.07%,end
[2J[Hstart,78.83%,0.29%,end
[2J[Hstart,78.83%,0.29%,end
[2J[Hstart,99.16%,0.64%,end
[2J[Hstart,99.16%,0.64%,end
[2J[Hstart,84.24%,1.32%,end
[2J[Hstart,84.24%,1.32%,end
[2J[Hstart,89.18%,1.33%,end
[2J[Hstart,89.18%,1.33%,end
[2J[Hstart,84.79%,1.43%,end
[2J[Hstart,84.79%,1.43%,end
[2J[Hstart,80.72%,1.48%,end
[2J[Hstart,80.72%,1.48%,end
[2J[Hstart,96.62%,1.47%,end
[2J[Hstart,96.62%,1.47%,end
[2J[Hstart,80.06%,1.30%,end
[2J[Hstart,80.06%,1.30%,end
[2J[Hstart,89.79%,1.38%,end
[2J[Hstart,89.79%,1.38%,end
[2J[Hstart,65.70%,2.21%,end
[2J[Hstart,65.70%,2.21%,end
[2J[Hstart,101.62%,2.23%,end
[2J[Hstart,101.62%,2.23%,end
[2J[Hstart,70.99%,1.92%,end
[2J[Hstart,70.99%,1.92%,end
[2J[Hstart,98.34%,1.82%,end
[2J[Hstart,98.34%,1.82%,end
[2J[Hstart,35.92%,0.07%,end
[2J[Hstart,35.92%,0.07%,end
[2J[Hstart,20.54%,0.07%,end
[2J[Hstart,20.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.81%,0.29%,end
[2J[Hstart,62.81%,0.29%,end
[2J[Hstart,101.17%,0.69%,end
[2J[Hstart,101.17%,0.69%,end
[2J[Hstart,104.61%,1.27%,end
[2J[Hstart,104.61%,1.27%,end
[2J[Hstart,91.56%,1.30%,end
[2J[Hstart,91.56%,1.30%,end
[2J[Hstart,75.23%,1.56%,end
[2J[Hstart,75.23%,1.56%,end
[2J[Hstart,79.77%,1.68%,end
[2J[Hstart,79.77%,1.68%,end
[2J[Hstart,79.77%,1.68%,end
[2J[Hstart,100.68%,1.41%,end
[2J[Hstart,100.68%,1.41%,end
[2J[Hstart,41.60%,1.54%,end
[2J[Hstart,41.60%,1.54%,end
[2J[Hstart,99.81%,2.20%,end
[2J[Hstart,99.81%,2.20%,end
[2J[Hstart,97.37%,1.88%,end
[2J[Hstart,97.37%,1.88%,end
[2J[Hstart,97.29%,1.86%,end
[2J[Hstart,97.29%,1.86%,end
[2J[Hstart,60.05%,0.07%,end
[2J[Hstart,60.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.63%,0.40%,end
[2J[Hstart,77.63%,0.40%,end
[2J[Hstart,100.66%,1.05%,end
[2J[Hstart,100.66%,1.05%,end
[2J[Hstart,84.16%,1.32%,end
[2J[Hstart,84.16%,1.32%,end
[2J[Hstart,76.42%,1.52%,end
[2J[Hstart,76.42%,1.52%,end
[2J[Hstart,108.30%,1.59%,end
[2J[Hstart,108.30%,1.59%,end
[2J[Hstart,96.55%,1.48%,end
[2J[Hstart,96.55%,1.48%,end
[2J[Hstart,76.60%,1.30%,end
[2J[Hstart,76.60%,1.30%,end
[2J[Hstart,54.74%,1.39%,end
[2J[Hstart,54.74%,1.39%,end
[2J[Hstart,99.16%,2.29%,end
[2J[Hstart,99.16%,2.29%,end
[2J[Hstart,109.93%,2.23%,end
[2J[Hstart,109.93%,2.23%,end
[2J[Hstart,70.24%,2.05%,end
[2J[Hstart,70.24%,2.05%,end
[2J[Hstart,86.39%,1.70%,end
[2J[Hstart,86.39%,1.70%,end
[2J[Hstart,20.34%,0.07%,end
[2J[Hstart,20.34%,0.07%,end
[2J[Hstart,22.65%,0.07%,end
[2J[Hstart,22.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.35%,0.11%,end
[2J[Hstart,3.35%,0.11%,end
[2J[Hstart,100.52%,0.35%,end
[2J[Hstart,100.52%,0.35%,end
[2J[Hstart,100.07%,0.86%,end
[2J[Hstart,100.07%,0.86%,end
[2J[Hstart,100.07%,0.86%,end
[2J[Hstart,102.08%,1.32%,end
[2J[Hstart,102.08%,1.32%,end
[2J[Hstart,75.85%,1.56%,end
[2J[Hstart,75.85%,1.56%,end
[2J[Hstart,79.08%,1.70%,end
[2J[Hstart,79.08%,1.70%,end
[2J[Hstart,92.74%,1.33%,end
[2J[Hstart,92.74%,1.33%,end
[2J[Hstart,97.08%,1.46%,end
[2J[Hstart,97.08%,1.46%,end
[2J[Hstart,53.09%,1.43%,end
[2J[Hstart,53.09%,1.43%,end
[2J[Hstart,87.37%,2.44%,end
[2J[Hstart,87.37%,2.44%,end
[2J[Hstart,99.74%,2.23%,end
[2J[Hstart,99.74%,2.23%,end
[2J[Hstart,99.74%,2.23%,end
[2J[Hstart,94.79%,1.94%,end
[2J[Hstart,94.79%,1.94%,end
[2J[Hstart,60.64%,0.07%,end
[2J[Hstart,60.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.48%,0.07%,end
[2J[Hstart,16.48%,0.07%,end
[2J[Hstart,49.80%,0.29%,end
[2J[Hstart,49.80%,0.29%,end
[2J[Hstart,99.60%,0.69%,end
[2J[Hstart,99.60%,0.69%,end
[2J[Hstart,88.64%,1.32%,end
[2J[Hstart,88.64%,1.32%,end
[2J[Hstart,116.83%,1.29%,end
[2J[Hstart,116.83%,1.29%,end
[2J[Hstart,79.64%,1.41%,end
[2J[Hstart,79.64%,1.41%,end
[2J[Hstart,81.29%,1.55%,end
[2J[Hstart,81.29%,1.55%,end
[2J[Hstart,86.14%,1.31%,end
[2J[Hstart,86.14%,1.31%,end
[2J[Hstart,88.63%,1.38%,end
[2J[Hstart,88.63%,1.38%,end
[2J[Hstart,48.14%,1.41%,end
[2J[Hstart,48.14%,1.41%,end
[2J[Hstart,86.13%,2.42%,end
[2J[Hstart,86.13%,2.42%,end
[2J[Hstart,100.21%,2.22%,end
[2J[Hstart,100.21%,2.22%,end
[2J[Hstart,66.68%,2.08%,end
[2J[Hstart,66.68%,2.08%,end
[2J[Hstart,66.68%,2.08%,end
[2J[Hstart,66.68%,2.08%,end
[2J[Hstart,81.22%,0.07%,end
[2J[Hstart,81.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.28%,0.29%,end
[2J[Hstart,68.28%,0.29%,end
[2J[Hstart,101.54%,0.71%,end
[2J[Hstart,101.54%,0.71%,end
[2J[Hstart,91.02%,1.32%,end
[2J[Hstart,91.02%,1.32%,end
[2J[Hstart,78.21%,1.30%,end
[2J[Hstart,78.21%,1.30%,end
[2J[Hstart,90.62%,1.52%,end
[2J[Hstart,90.62%,1.52%,end
[2J[Hstart,76.99%,1.55%,end
[2J[Hstart,76.99%,1.55%,end
[2J[Hstart,90.88%,1.31%,end
[2J[Hstart,90.88%,1.31%,end
[2J[Hstart,64.23%,1.38%,end
[2J[Hstart,64.23%,1.38%,end
[2J[Hstart,75.24%,2.21%,end
[2J[Hstart,75.24%,2.21%,end
[2J[Hstart,100.49%,2.23%,end
[2J[Hstart,100.49%,2.23%,end
[2J[Hstart,103.73%,1.88%,end
[2J[Hstart,103.73%,1.88%,end
[2J[Hstart,70.64%,1.87%,end
[2J[Hstart,70.64%,1.87%,end
[2J[Hstart,58.91%,0.07%,end
[2J[Hstart,58.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
