[2J[Hstart,72.23%,0.07%,end
[2J[Hstart,72.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.04%,0.07%,end
[2J[Hstart,27.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.35%,0.19%,end
[2J[Hstart,17.35%,0.19%,end
[2J[Hstart,99.28%,0.46%,end
[2J[Hstart,99.28%,0.46%,end
[2J[Hstart,99.28%,0.46%,end
[2J[Hstart,111.39%,1.17%,end
[2J[Hstart,111.39%,1.17%,end
[2J[Hstart,86.53%,1.29%,end
[2J[Hstart,86.53%,1.29%,end
[2J[Hstart,77.72%,1.52%,end
[2J[Hstart,77.72%,1.52%,end
[2J[Hstart,77.04%,1.61%,end
[2J[Hstart,77.04%,1.61%,end
[2J[Hstart,77.04%,1.61%,end
[2J[Hstart,106.87%,1.32%,end
[2J[Hstart,106.87%,1.32%,end
[2J[Hstart,30.85%,0.08%,end
[2J[Hstart,30.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,91.56%,0.56%,end
[2J[Hstart,91.56%,0.56%,end
[2J[Hstart,90.69%,1.34%,end
[2J[Hstart,90.69%,1.34%,end
[2J[Hstart,89.29%,1.32%,end
[2J[Hstart,89.29%,1.32%,end
[2J[Hstart,75.45%,1.52%,end
[2J[Hstart,75.45%,1.52%,end
[2J[Hstart,111.45%,1.61%,end
[2J[Hstart,111.45%,1.61%,end
[2J[Hstart,92.93%,1.32%,end
[2J[Hstart,92.93%,1.32%,end
[2J[Hstart,41.79%,0.07%,end
[2J[Hstart,41.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.75%,0.07%,end
[2J[Hstart,21.75%,0.07%,end
[2J[Hstart,83.80%,0.33%,end
[2J[Hstart,83.80%,0.33%,end
[2J[Hstart,101.01%,0.94%,end
[2J[Hstart,101.01%,0.94%,end
[2J[Hstart,83.49%,1.34%,end
[2J[Hstart,83.49%,1.34%,end
[2J[Hstart,78.53%,1.34%,end
[2J[Hstart,78.53%,1.34%,end
[2J[Hstart,78.53%,1.34%,end
[2J[Hstart,95.10%,1.41%,end
[2J[Hstart,95.10%,1.41%,end
[2J[Hstart,81.89%,1.47%,end
[2J[Hstart,81.89%,1.47%,end
[2J[Hstart,78.46%,0.07%,end
[2J[Hstart,78.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.61%,0.07%,end
[2J[Hstart,22.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,35.58%,0.28%,end
[2J[Hstart,35.58%,0.28%,end
[2J[Hstart,98.62%,0.58%,end
[2J[Hstart,98.62%,0.58%,end
[2J[Hstart,98.62%,0.58%,end
[2J[Hstart,82.86%,0.92%,end
[2J[Hstart,82.86%,0.92%,end
[2J[Hstart,83.05%,1.34%,end
[2J[Hstart,83.05%,1.34%,end
[2J[Hstart,77.33%,1.43%,end
[2J[Hstart,77.33%,1.43%,end
[2J[Hstart,80.52%,1.46%,end
[2J[Hstart,80.52%,1.46%,end
[2J[Hstart,97.16%,1.35%,end
[2J[Hstart,97.16%,1.35%,end
[2J[Hstart,73.61%,0.09%,end
[2J[Hstart,73.61%,0.09%,end
[2J[Hstart,19.93%,0.08%,end
[2J[Hstart,19.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.53%,0.09%,end
[2J[Hstart,22.53%,0.09%,end
[2J[Hstart,25.55%,0.22%,end
[2J[Hstart,25.55%,0.22%,end
[2J[Hstart,98.42%,0.38%,end
[2J[Hstart,98.42%,0.38%,end
[2J[Hstart,101.09%,0.98%,end
[2J[Hstart,101.09%,0.98%,end
[2J[Hstart,84.05%,1.32%,end
[2J[Hstart,84.05%,1.32%,end
[2J[Hstart,82.49%,1.29%,end
[2J[Hstart,82.49%,1.29%,end
[2J[Hstart,89.72%,1.52%,end
[2J[Hstart,89.72%,1.52%,end
[2J[Hstart,93.77%,1.55%,end
[2J[Hstart,93.77%,1.55%,end
[2J[Hstart,92.97%,1.29%,end
[2J[Hstart,92.97%,1.29%,end
[2J[Hstart,6.80%,0.08%,end
[2J[Hstart,6.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,91.00%,0.30%,end
[2J[Hstart,91.00%,0.30%,end
[2J[Hstart,91.00%,0.30%,end
[2J[Hstart,116.96%,1.09%,end
[2J[Hstart,116.96%,1.09%,end
[2J[Hstart,84.61%,1.31%,end
[2J[Hstart,84.61%,1.31%,end
[2J[Hstart,77.52%,1.51%,end
[2J[Hstart,77.52%,1.51%,end
[2J[Hstart,66.96%,1.60%,end
[2J[Hstart,66.96%,1.60%,end
[2J[Hstart,117.21%,1.49%,end
[2J[Hstart,117.21%,1.49%,end
[2J[Hstart,82.97%,1.30%,end
[2J[Hstart,82.97%,1.30%,end
[2J[Hstart,9.89%,0.08%,end
[2J[Hstart,9.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.24%,0.30%,end
[2J[Hstart,49.24%,0.30%,end
[2J[Hstart,101.45%,0.65%,end
[2J[Hstart,101.45%,0.65%,end
[2J[Hstart,87.94%,1.32%,end
[2J[Hstart,87.94%,1.32%,end
[2J[Hstart,85.99%,1.33%,end
[2J[Hstart,85.99%,1.33%,end
[2J[Hstart,80.94%,1.52%,end
[2J[Hstart,80.94%,1.52%,end
[2J[Hstart,80.14%,1.56%,end
[2J[Hstart,80.14%,1.56%,end
[2J[Hstart,80.14%,1.56%,end
[2J[Hstart,77.24%,0.08%,end
[2J[Hstart,77.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.97%,0.24%,end
[2J[Hstart,21.97%,0.24%,end
[2J[Hstart,101.59%,0.49%,end
[2J[Hstart,101.59%,0.49%,end
[2J[Hstart,89.31%,0.88%,end
[2J[Hstart,89.31%,0.88%,end
[2J[Hstart,87.97%,1.31%,end
[2J[Hstart,87.97%,1.31%,end
[2J[Hstart,89.88%,1.30%,end
[2J[Hstart,89.88%,1.30%,end
[2J[Hstart,80.04%,1.44%,end
[2J[Hstart,80.04%,1.44%,end
[2J[Hstart,75.93%,1.56%,end
[2J[Hstart,75.93%,1.56%,end
[2J[Hstart,81.55%,0.07%,end
[2J[Hstart,81.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.94%,0.07%,end
[2J[Hstart,27.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.18%,0.08%,end
[2J[Hstart,0.18%,0.08%,end
[2J[Hstart,0.18%,0.08%,end
[2J[Hstart,32.70%,0.17%,end
[2J[Hstart,32.70%,0.17%,end
[2J[Hstart,64.16%,0.25%,end
[2J[Hstart,64.16%,0.25%,end
[2J[Hstart,30.79%,0.42%,end
[2J[Hstart,30.79%,0.42%,end
[2J[Hstart,0.84%,0.42%,end
[2J[Hstart,0.84%,0.42%,end
[2J[Hstart,28.26%,0.43%,end
[2J[Hstart,28.26%,0.43%,end
[2J[Hstart,2.00%,0.44%,end
[2J[Hstart,2.00%,0.44%,end
[2J[Hstart,0.77%,0.44%,end
[2J[Hstart,0.77%,0.44%,end
[2J[Hstart,3.90%,0.46%,end
[2J[Hstart,3.90%,0.46%,end
[2J[Hstart,22.54%,0.46%,end
[2J[Hstart,22.54%,0.46%,end
[2J[Hstart,5.38%,0.49%,end
[2J[Hstart,5.38%,0.49%,end
[2J[Hstart,37.89%,0.71%,end
[2J[Hstart,37.89%,0.71%,end
[2J[Hstart,11.24%,0.76%,end
[2J[Hstart,11.24%,0.76%,end
[2J[Hstart,11.24%,0.76%,end
[2J[Hstart,63.22%,1.14%,end
[2J[Hstart,63.22%,1.14%,end
[2J[Hstart,2.68%,1.16%,end
[2J[Hstart,2.68%,1.16%,end
[2J[Hstart,69.16%,1.31%,end
[2J[Hstart,69.16%,1.31%,end
[2J[Hstart,75.58%,1.56%,end
[2J[Hstart,75.58%,1.56%,end
[2J[Hstart,75.58%,1.56%,end
[2J[Hstart,75.58%,1.56%,end
[2J[Hstart,86.59%,1.56%,end
[2J[Hstart,86.59%,1.56%,end
[2J[Hstart,90.12%,1.31%,end
[2J[Hstart,90.12%,1.31%,end
[2J[Hstart,22.62%,0.08%,end
[2J[Hstart,22.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.60%,0.30%,end
[2J[Hstart,45.60%,0.30%,end
[2J[Hstart,99.94%,0.72%,end
[2J[Hstart,99.94%,0.72%,end
[2J[Hstart,91.33%,1.32%,end
[2J[Hstart,91.33%,1.32%,end
[2J[Hstart,83.09%,1.29%,end
[2J[Hstart,83.09%,1.29%,end
[2J[Hstart,73.51%,1.54%,end
[2J[Hstart,73.51%,1.54%,end
[2J[Hstart,77.43%,1.64%,end
[2J[Hstart,77.43%,1.64%,end
[2J[Hstart,95.86%,1.31%,end
[2J[Hstart,95.86%,1.31%,end
[2J[Hstart,50.49%,0.07%,end
[2J[Hstart,50.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.99%,0.08%,end
[2J[Hstart,22.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.29%,0.30%,end
[2J[Hstart,89.29%,0.30%,end
[2J[Hstart,89.29%,0.30%,end
[2J[Hstart,89.29%,0.30%,end
[2J[Hstart,100.03%,0.91%,end
[2J[Hstart,100.03%,0.91%,end
[2J[Hstart,84.34%,1.37%,end
[2J[Hstart,84.34%,1.37%,end
[2J[Hstart,76.10%,1.51%,end
[2J[Hstart,76.10%,1.51%,end
[2J[Hstart,79.86%,1.60%,end
[2J[Hstart,79.86%,1.60%,end
[2J[Hstart,94.70%,1.48%,end
[2J[Hstart,94.70%,1.48%,end
[2J[Hstart,69.65%,0.08%,end
[2J[Hstart,69.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,40.72%,0.19%,end
[2J[Hstart,40.72%,0.19%,end
[2J[Hstart,107.61%,0.36%,end
[2J[Hstart,107.61%,0.36%,end
[2J[Hstart,98.20%,0.80%,end
[2J[Hstart,98.20%,0.80%,end
[2J[Hstart,89.64%,1.33%,end
[2J[Hstart,89.64%,1.33%,end
[2J[Hstart,93.67%,1.30%,end
[2J[Hstart,93.67%,1.30%,end
[2J[Hstart,93.67%,1.30%,end
[2J[Hstart,82.95%,1.52%,end
[2J[Hstart,82.95%,1.52%,end
[2J[Hstart,82.07%,1.60%,end
[2J[Hstart,82.07%,1.60%,end
[2J[Hstart,96.47%,1.41%,end
[2J[Hstart,96.47%,1.41%,end
[2J[Hstart,63.10%,0.08%,end
[2J[Hstart,63.10%,0.08%,end
[2J[Hstart,17.22%,0.08%,end
[2J[Hstart,17.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.19%,0.30%,end
[2J[Hstart,66.19%,0.30%,end
[2J[Hstart,123.76%,0.70%,end
[2J[Hstart,123.76%,0.70%,end
[2J[Hstart,90.12%,1.33%,end
[2J[Hstart,90.12%,1.33%,end
[2J[Hstart,89.78%,1.31%,end
[2J[Hstart,89.78%,1.31%,end
[2J[Hstart,79.94%,1.52%,end
[2J[Hstart,79.94%,1.52%,end
[2J[Hstart,82.28%,1.60%,end
[2J[Hstart,82.28%,1.60%,end
[2J[Hstart,82.28%,1.60%,end
[2J[Hstart,119.92%,1.33%,end
[2J[Hstart,119.92%,1.33%,end
[2J[Hstart,22.55%,0.08%,end
[2J[Hstart,22.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.92%,0.08%,end
[2J[Hstart,25.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.92%,0.28%,end
[2J[Hstart,85.92%,0.28%,end
[2J[Hstart,99.24%,0.68%,end
[2J[Hstart,99.24%,0.68%,end
[2J[Hstart,92.39%,1.09%,end
[2J[Hstart,92.39%,1.09%,end
[2J[Hstart,80.74%,1.37%,end
[2J[Hstart,80.74%,1.37%,end
[2J[Hstart,75.38%,1.43%,end
[2J[Hstart,75.38%,1.43%,end
[2J[Hstart,81.74%,1.43%,end
[2J[Hstart,81.74%,1.43%,end
[2J[Hstart,94.18%,1.51%,end
[2J[Hstart,94.18%,1.51%,end
[2J[Hstart,101.07%,1.23%,end
[2J[Hstart,101.07%,1.23%,end
[2J[Hstart,5.08%,0.08%,end
[2J[Hstart,5.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.64%,0.09%,end
[2J[Hstart,16.64%,0.09%,end
[2J[Hstart,16.04%,0.08%,end
[2J[Hstart,16.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,93.86%,0.30%,end
[2J[Hstart,93.86%,0.30%,end
[2J[Hstart,100.63%,0.80%,end
[2J[Hstart,100.63%,0.80%,end
[2J[Hstart,86.08%,1.32%,end
[2J[Hstart,86.08%,1.32%,end
[2J[Hstart,86.08%,1.32%,end
[2J[Hstart,83.84%,1.42%,end
[2J[Hstart,83.84%,1.42%,end
[2J[Hstart,80.12%,1.60%,end
[2J[Hstart,80.12%,1.60%,end
[2J[Hstart,93.86%,1.35%,end
[2J[Hstart,93.86%,1.35%,end
[2J[Hstart,78.42%,0.08%,end
[2J[Hstart,78.42%,0.08%,end
[2J[Hstart,33.88%,0.08%,end
[2J[Hstart,33.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.28%,0.19%,end
[2J[Hstart,16.28%,0.19%,end
[2J[Hstart,107.75%,0.50%,end
[2J[Hstart,107.75%,0.50%,end
[2J[Hstart,116.57%,1.18%,end
[2J[Hstart,116.57%,1.18%,end
[2J[Hstart,85.20%,1.35%,end
[2J[Hstart,85.20%,1.35%,end
[2J[Hstart,79.94%,1.52%,end
[2J[Hstart,79.94%,1.52%,end
[2J[Hstart,89.24%,1.63%,end
[2J[Hstart,89.24%,1.63%,end
[2J[Hstart,105.57%,1.31%,end
[2J[Hstart,105.57%,1.31%,end
[2J[Hstart,44.51%,0.08%,end
[2J[Hstart,44.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.16%,0.08%,end
[2J[Hstart,18.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.23%,0.30%,end
[2J[Hstart,53.23%,0.30%,end
[2J[Hstart,99.42%,0.52%,end
[2J[Hstart,99.42%,0.52%,end
[2J[Hstart,119.96%,1.02%,end
[2J[Hstart,119.96%,1.02%,end
[2J[Hstart,85.00%,1.36%,end
[2J[Hstart,85.00%,1.36%,end
[2J[Hstart,86.66%,1.28%,end
[2J[Hstart,86.66%,1.28%,end
[2J[Hstart,83.90%,1.42%,end
[2J[Hstart,83.90%,1.42%,end
[2J[Hstart,100.31%,1.57%,end
[2J[Hstart,100.31%,1.57%,end
[2J[Hstart,101.02%,1.31%,end
[2J[Hstart,101.02%,1.31%,end
[2J[Hstart,17.57%,0.08%,end
[2J[Hstart,17.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.15%,0.09%,end
[2J[Hstart,7.15%,0.09%,end
[2J[Hstart,22.85%,0.08%,end
[2J[Hstart,22.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.05%,0.30%,end
[2J[Hstart,81.05%,0.30%,end
[2J[Hstart,109.80%,0.60%,end
[2J[Hstart,109.80%,0.60%,end
[2J[Hstart,90.97%,1.27%,end
[2J[Hstart,90.97%,1.27%,end
[2J[Hstart,89.40%,1.32%,end
[2J[Hstart,89.40%,1.32%,end
[2J[Hstart,82.24%,1.44%,end
[2J[Hstart,82.24%,1.44%,end
[2J[Hstart,78.47%,1.57%,end
[2J[Hstart,78.47%,1.57%,end
[2J[Hstart,109.77%,1.33%,end
[2J[Hstart,109.77%,1.33%,end
[2J[Hstart,30.51%,0.08%,end
[2J[Hstart,30.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,98.51%,0.25%,end
[2J[Hstart,98.51%,0.25%,end
[2J[Hstart,99.81%,0.80%,end
[2J[Hstart,99.81%,0.80%,end
[2J[Hstart,85.86%,1.36%,end
[2J[Hstart,85.86%,1.36%,end
[2J[Hstart,95.32%,1.27%,end
[2J[Hstart,95.32%,1.27%,end
[2J[Hstart,82.65%,1.52%,end
[2J[Hstart,82.65%,1.52%,end
[2J[Hstart,70.90%,1.65%,end
[2J[Hstart,70.90%,1.65%,end
[2J[Hstart,95.07%,1.33%,end
[2J[Hstart,95.07%,1.33%,end
[2J[Hstart,63.29%,0.08%,end
[2J[Hstart,63.29%,0.08%,end
[2J[Hstart,63.29%,0.08%,end
[2J[Hstart,22.34%,0.08%,end
[2J[Hstart,22.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.30%,0.31%,end
[2J[Hstart,80.30%,0.31%,end
[2J[Hstart,106.59%,0.61%,end
[2J[Hstart,106.59%,0.61%,end
[2J[Hstart,89.36%,1.17%,end
[2J[Hstart,89.36%,1.17%,end
[2J[Hstart,86.30%,1.32%,end
[2J[Hstart,86.30%,1.32%,end
[2J[Hstart,75.47%,1.42%,end
[2J[Hstart,75.47%,1.42%,end
[2J[Hstart,80.24%,1.53%,end
[2J[Hstart,80.24%,1.53%,end
[2J[Hstart,80.24%,1.53%,end
[2J[Hstart,109.22%,1.32%,end
[2J[Hstart,109.22%,1.32%,end
[2J[Hstart,34.62%,0.08%,end
[2J[Hstart,34.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.24%,0.08%,end
[2J[Hstart,2.24%,0.08%,end
[2J[Hstart,31.91%,0.08%,end
[2J[Hstart,31.91%,0.08%,end
[2J[Hstart,62.33%,0.30%,end
[2J[Hstart,62.33%,0.30%,end
[2J[Hstart,101.10%,0.68%,end
[2J[Hstart,101.10%,0.68%,end
[2J[Hstart,90.38%,1.33%,end
[2J[Hstart,90.38%,1.33%,end
[2J[Hstart,84.42%,1.36%,end
[2J[Hstart,84.42%,1.36%,end
[2J[Hstart,80.90%,1.51%,end
[2J[Hstart,80.90%,1.51%,end
[2J[Hstart,80.10%,1.62%,end
[2J[Hstart,80.10%,1.62%,end
[2J[Hstart,92.50%,1.31%,end
[2J[Hstart,92.50%,1.31%,end
[2J[Hstart,92.50%,1.31%,end
[2J[Hstart,92.50%,1.31%,end
[2J[Hstart,28.75%,0.08%,end
[2J[Hstart,28.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.45%,0.30%,end
[2J[Hstart,66.45%,0.30%,end
[2J[Hstart,98.08%,0.51%,end
[2J[Hstart,98.08%,0.51%,end
[2J[Hstart,96.44%,0.88%,end
[2J[Hstart,96.44%,0.88%,end
[2J[Hstart,90.80%,1.32%,end
[2J[Hstart,90.80%,1.32%,end
[2J[Hstart,77.72%,1.31%,end
[2J[Hstart,77.72%,1.31%,end
[2J[Hstart,92.08%,1.44%,end
[2J[Hstart,92.08%,1.44%,end
[2J[Hstart,82.76%,1.56%,end
[2J[Hstart,82.76%,1.56%,end
[2J[Hstart,99.74%,1.34%,end
[2J[Hstart,99.74%,1.34%,end
[2J[Hstart,40.68%,0.08%,end
[2J[Hstart,40.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.02%,0.21%,end
[2J[Hstart,27.02%,0.21%,end
[2J[Hstart,96.44%,0.34%,end
[2J[Hstart,96.44%,0.34%,end
[2J[Hstart,100.35%,0.95%,end
[2J[Hstart,100.35%,0.95%,end
[2J[Hstart,85.59%,1.30%,end
[2J[Hstart,85.59%,1.30%,end
[2J[Hstart,85.59%,1.30%,end
[2J[Hstart,90.86%,1.42%,end
[2J[Hstart,90.86%,1.42%,end
[2J[Hstart,79.02%,1.46%,end
[2J[Hstart,79.02%,1.46%,end
[2J[Hstart,93.16%,1.43%,end
[2J[Hstart,93.16%,1.43%,end
[2J[Hstart,70.73%,0.08%,end
[2J[Hstart,70.73%,0.08%,end
[2J[Hstart,26.16%,0.08%,end
[2J[Hstart,26.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.25%,0.08%,end
[2J[Hstart,2.25%,0.08%,end
[2J[Hstart,60.59%,0.29%,end
[2J[Hstart,60.59%,0.29%,end
[2J[Hstart,97.76%,0.50%,end
[2J[Hstart,97.76%,0.50%,end
[2J[Hstart,99.84%,1.13%,end
[2J[Hstart,99.84%,1.13%,end
[2J[Hstart,78.75%,1.32%,end
[2J[Hstart,78.75%,1.32%,end
[2J[Hstart,75.50%,1.51%,end
[2J[Hstart,75.50%,1.51%,end
[2J[Hstart,109.28%,1.50%,end
[2J[Hstart,109.28%,1.50%,end
[2J[Hstart,98.38%,1.47%,end
[2J[Hstart,98.38%,1.47%,end
[2J[Hstart,84.91%,0.08%,end
[2J[Hstart,84.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.03%,0.08%,end
[2J[Hstart,21.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.34%,0.10%,end
[2J[Hstart,2.34%,0.10%,end
[2J[Hstart,122.04%,0.30%,end
[2J[Hstart,122.04%,0.30%,end
[2J[Hstart,97.49%,0.56%,end
[2J[Hstart,97.49%,0.56%,end
[2J[Hstart,91.30%,1.32%,end
[2J[Hstart,91.30%,1.32%,end
[2J[Hstart,84.79%,1.34%,end
[2J[Hstart,84.79%,1.34%,end
[2J[Hstart,95.77%,1.52%,end
[2J[Hstart,95.77%,1.52%,end
[2J[Hstart,80.17%,1.61%,end
[2J[Hstart,80.17%,1.61%,end
[2J[Hstart,92.02%,1.35%,end
[2J[Hstart,92.02%,1.35%,end
[2J[Hstart,44.22%,0.08%,end
[2J[Hstart,44.22%,0.08%,end
[2J[Hstart,21.83%,0.08%,end
[2J[Hstart,21.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.94%,0.30%,end
[2J[Hstart,56.94%,0.30%,end
[2J[Hstart,56.94%,0.30%,end
[2J[Hstart,118.39%,0.92%,end
[2J[Hstart,118.39%,0.92%,end
[2J[Hstart,86.54%,1.31%,end
[2J[Hstart,86.54%,1.31%,end
[2J[Hstart,72.39%,1.33%,end
[2J[Hstart,72.39%,1.33%,end
