[2J[Hstart,85.55%,1.30%,end
[2J[Hstart,85.55%,1.30%,end
[2J[Hstart,76.24%,1.52%,end
[2J[Hstart,76.24%,1.52%,end
[2J[Hstart,80.20%,1.69%,end
[2J[Hstart,80.20%,1.69%,end
[2J[Hstart,99.06%,0.09%,end
[2J[Hstart,99.06%,0.09%,end
[2J[Hstart,0.99%,0.08%,end
[2J[Hstart,0.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.53%,0.24%,end
[2J[Hstart,45.53%,0.24%,end
[2J[Hstart,100.69%,0.44%,end
[2J[Hstart,100.69%,0.44%,end
[2J[Hstart,99.28%,1.05%,end
[2J[Hstart,99.28%,1.05%,end
[2J[Hstart,83.35%,1.31%,end
[2J[Hstart,83.35%,1.31%,end
[2J[Hstart,83.35%,1.31%,end
[2J[Hstart,86.31%,1.52%,end
[2J[Hstart,86.31%,1.52%,end
[2J[Hstart,79.05%,1.69%,end
[2J[Hstart,79.05%,1.69%,end
[2J[Hstart,68.21%,0.08%,end
[2J[Hstart,68.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.37%,0.08%,end
[2J[Hstart,30.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.74%,0.26%,end
[2J[Hstart,35.74%,0.26%,end
[2J[Hstart,100.01%,0.54%,end
[2J[Hstart,100.01%,0.54%,end
[2J[Hstart,100.01%,0.54%,end
[2J[Hstart,100.01%,0.54%,end
[2J[Hstart,102.57%,1.33%,end
[2J[Hstart,102.57%,1.33%,end
[2J[Hstart,88.75%,1.34%,end
[2J[Hstart,88.75%,1.34%,end
[2J[Hstart,82.12%,1.45%,end
[2J[Hstart,82.12%,1.45%,end
[2J[Hstart,80.64%,1.59%,end
[2J[Hstart,80.64%,1.59%,end
[2J[Hstart,75.65%,0.09%,end
[2J[Hstart,75.65%,0.09%,end
[2J[Hstart,18.07%,0.08%,end
[2J[Hstart,18.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.74%,0.18%,end
[2J[Hstart,29.74%,0.18%,end
[2J[Hstart,102.22%,0.30%,end
[2J[Hstart,102.22%,0.30%,end
[2J[Hstart,98.82%,0.73%,end
[2J[Hstart,98.82%,0.73%,end
[2J[Hstart,90.44%,1.29%,end
[2J[Hstart,90.44%,1.29%,end
[2J[Hstart,88.56%,1.33%,end
[2J[Hstart,88.56%,1.33%,end
[2J[Hstart,88.56%,1.33%,end
[2J[Hstart,88.56%,1.33%,end
[2J[Hstart,83.30%,1.56%,end
[2J[Hstart,83.30%,1.56%,end
[2J[Hstart,72.20%,0.08%,end
[2J[Hstart,72.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.02%,0.08%,end
[2J[Hstart,15.02%,0.08%,end
[2J[Hstart,13.15%,0.19%,end
[2J[Hstart,13.15%,0.19%,end
[2J[Hstart,99.02%,0.48%,end
[2J[Hstart,99.02%,0.48%,end
[2J[Hstart,99.55%,1.03%,end
[2J[Hstart,99.55%,1.03%,end
[2J[Hstart,82.17%,1.33%,end
[2J[Hstart,82.17%,1.33%,end
[2J[Hstart,83.17%,1.35%,end
[2J[Hstart,83.17%,1.35%,end
[2J[Hstart,83.59%,1.52%,end
[2J[Hstart,83.59%,1.52%,end
[2J[Hstart,80.12%,1.65%,end
[2J[Hstart,80.12%,1.65%,end
[2J[Hstart,88.53%,0.09%,end
[2J[Hstart,88.53%,0.09%,end
[2J[Hstart,12.61%,0.08%,end
[2J[Hstart,12.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.24%,0.11%,end
[2J[Hstart,29.24%,0.11%,end
[2J[Hstart,92.93%,0.30%,end
[2J[Hstart,92.93%,0.30%,end
[2J[Hstart,99.88%,0.57%,end
[2J[Hstart,99.88%,0.57%,end
[2J[Hstart,90.30%,1.23%,end
[2J[Hstart,90.30%,1.23%,end
[2J[Hstart,87.49%,1.33%,end
[2J[Hstart,87.49%,1.33%,end
[2J[Hstart,78.75%,1.52%,end
[2J[Hstart,78.75%,1.52%,end
[2J[Hstart,100.73%,1.41%,end
[2J[Hstart,100.73%,1.41%,end
[2J[Hstart,78.05%,1.56%,end
[2J[Hstart,78.05%,1.56%,end
[2J[Hstart,39.28%,0.08%,end
[2J[Hstart,39.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.36%,0.08%,end
[2J[Hstart,25.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,75.83%,0.30%,end
[2J[Hstart,75.83%,0.30%,end
[2J[Hstart,75.83%,0.30%,end
[2J[Hstart,101.72%,0.82%,end
[2J[Hstart,101.72%,0.82%,end
[2J[Hstart,111.09%,1.35%,end
[2J[Hstart,111.09%,1.35%,end
[2J[Hstart,88.47%,1.29%,end
[2J[Hstart,88.47%,1.29%,end
[2J[Hstart,76.41%,1.42%,end
[2J[Hstart,76.41%,1.42%,end
[2J[Hstart,89.18%,1.00%,end
[2J[Hstart,89.18%,1.00%,end
[2J[Hstart,2.17%,0.08%,end
[2J[Hstart,2.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.06%,0.08%,end
[2J[Hstart,14.06%,0.08%,end
[2J[Hstart,71.49%,0.30%,end
[2J[Hstart,71.49%,0.30%,end
[2J[Hstart,96.19%,0.67%,end
[2J[Hstart,96.19%,0.67%,end
[2J[Hstart,86.43%,1.32%,end
[2J[Hstart,86.43%,1.32%,end
[2J[Hstart,100.30%,1.33%,end
[2J[Hstart,100.30%,1.33%,end
[2J[Hstart,82.30%,1.30%,end
[2J[Hstart,82.30%,1.30%,end
[2J[Hstart,74.95%,1.43%,end
[2J[Hstart,74.95%,1.43%,end
[2J[Hstart,84.10%,1.49%,end
[2J[Hstart,84.10%,1.49%,end
[2J[Hstart,37.37%,0.09%,end
[2J[Hstart,37.37%,0.09%,end
[2J[Hstart,8.82%,0.08%,end
[2J[Hstart,8.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,98.02%,0.28%,end
[2J[Hstart,98.02%,0.28%,end
[2J[Hstart,99.42%,0.85%,end
[2J[Hstart,99.42%,0.85%,end
[2J[Hstart,89.47%,1.32%,end
[2J[Hstart,89.47%,1.32%,end
[2J[Hstart,81.63%,1.30%,end
[2J[Hstart,81.63%,1.30%,end
[2J[Hstart,86.78%,1.42%,end
[2J[Hstart,86.78%,1.42%,end
[2J[Hstart,82.86%,1.03%,end
[2J[Hstart,82.86%,1.03%,end
[2J[Hstart,21.45%,0.08%,end
[2J[Hstart,21.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.83%,0.24%,end
[2J[Hstart,22.83%,0.24%,end
[2J[Hstart,106.24%,0.34%,end
[2J[Hstart,106.24%,0.34%,end
[2J[Hstart,106.24%,0.34%,end
[2J[Hstart,99.57%,0.82%,end
[2J[Hstart,99.57%,0.82%,end
[2J[Hstart,70.02%,1.32%,end
[2J[Hstart,70.02%,1.32%,end
[2J[Hstart,83.07%,1.31%,end
[2J[Hstart,83.07%,1.31%,end
[2J[Hstart,64.31%,1.35%,end
[2J[Hstart,64.31%,1.35%,end
[2J[Hstart,89.24%,1.44%,end
[2J[Hstart,89.24%,1.44%,end
[2J[Hstart,76.38%,1.56%,end
[2J[Hstart,76.38%,1.56%,end
[2J[Hstart,58.29%,1.49%,end
[2J[Hstart,58.29%,1.49%,end
[2J[Hstart,23.88%,0.08%,end
[2J[Hstart,23.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.80%,0.08%,end
[2J[Hstart,22.80%,0.08%,end
[2J[Hstart,87.22%,0.26%,end
[2J[Hstart,87.22%,0.26%,end
[2J[Hstart,96.43%,0.78%,end
[2J[Hstart,96.43%,0.78%,end
[2J[Hstart,90.25%,1.32%,end
[2J[Hstart,90.25%,1.32%,end
[2J[Hstart,82.42%,1.33%,end
[2J[Hstart,82.42%,1.33%,end
[2J[Hstart,81.05%,1.52%,end
[2J[Hstart,81.05%,1.52%,end
[2J[Hstart,81.05%,1.52%,end
[2J[Hstart,81.05%,1.52%,end
[2J[Hstart,77.08%,0.08%,end
[2J[Hstart,77.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.75%,0.08%,end
[2J[Hstart,25.75%,0.08%,end
[2J[Hstart,45.38%,0.29%,end
[2J[Hstart,45.38%,0.29%,end
[2J[Hstart,83.36%,0.46%,end
[2J[Hstart,83.36%,0.46%,end
[2J[Hstart,110.54%,1.11%,end
[2J[Hstart,110.54%,1.11%,end
[2J[Hstart,98.14%,1.31%,end
[2J[Hstart,98.14%,1.31%,end
[2J[Hstart,77.19%,1.43%,end
[2J[Hstart,77.19%,1.43%,end
[2J[Hstart,81.24%,1.60%,end
[2J[Hstart,81.24%,1.60%,end
[2J[Hstart,94.94%,0.09%,end
[2J[Hstart,94.94%,0.09%,end
[2J[Hstart,16.59%,0.08%,end
[2J[Hstart,16.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.09%,0.22%,end
[2J[Hstart,17.09%,0.22%,end
[2J[Hstart,17.09%,0.22%,end
[2J[Hstart,17.09%,0.22%,end
[2J[Hstart,107.79%,0.71%,end
[2J[Hstart,107.79%,0.71%,end
[2J[Hstart,90.05%,1.33%,end
[2J[Hstart,90.05%,1.33%,end
[2J[Hstart,89.22%,1.31%,end
[2J[Hstart,89.22%,1.31%,end
[2J[Hstart,79.94%,1.45%,end
[2J[Hstart,79.94%,1.45%,end
[2J[Hstart,83.05%,1.56%,end
[2J[Hstart,83.05%,1.56%,end
[2J[Hstart,60.26%,0.08%,end
[2J[Hstart,60.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,71.92%,0.31%,end
[2J[Hstart,71.92%,0.31%,end
[2J[Hstart,71.92%,0.31%,end
[2J[Hstart,107.57%,0.70%,end
[2J[Hstart,107.57%,0.70%,end
[2J[Hstart,91.21%,1.33%,end
[2J[Hstart,91.21%,1.33%,end
[2J[Hstart,80.74%,1.31%,end
[2J[Hstart,80.74%,1.31%,end
[2J[Hstart,89.30%,1.44%,end
[2J[Hstart,89.30%,1.44%,end
[2J[Hstart,87.73%,1.56%,end
[2J[Hstart,87.73%,1.56%,end
[2J[Hstart,26.40%,0.08%,end
[2J[Hstart,26.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.90%,0.09%,end
[2J[Hstart,10.90%,0.09%,end
[2J[Hstart,22.92%,0.08%,end
[2J[Hstart,22.92%,0.08%,end
[2J[Hstart,71.72%,0.30%,end
[2J[Hstart,71.72%,0.30%,end
[2J[Hstart,99.54%,0.57%,end
[2J[Hstart,99.54%,0.57%,end
[2J[Hstart,95.65%,1.13%,end
[2J[Hstart,95.65%,1.13%,end
[2J[Hstart,84.07%,1.36%,end
[2J[Hstart,84.07%,1.36%,end
[2J[Hstart,84.07%,1.36%,end
[2J[Hstart,73.94%,1.51%,end
[2J[Hstart,73.94%,1.51%,end
[2J[Hstart,73.94%,1.51%,end
[2J[Hstart,86.05%,1.56%,end
[2J[Hstart,86.05%,1.56%,end
[2J[Hstart,37.43%,0.08%,end
[2J[Hstart,37.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.09%,0.08%,end
[2J[Hstart,22.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,91.77%,0.36%,end
[2J[Hstart,91.77%,0.36%,end
[2J[Hstart,97.74%,0.80%,end
[2J[Hstart,97.74%,0.80%,end
[2J[Hstart,96.94%,1.33%,end
[2J[Hstart,96.94%,1.33%,end
[2J[Hstart,95.76%,1.32%,end
[2J[Hstart,95.76%,1.32%,end
[2J[Hstart,80.50%,1.48%,end
[2J[Hstart,80.50%,1.48%,end
[2J[Hstart,96.05%,1.47%,end
[2J[Hstart,96.05%,1.47%,end
[2J[Hstart,11.72%,0.08%,end
[2J[Hstart,11.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.47%,0.12%,end
[2J[Hstart,23.47%,0.12%,end
[2J[Hstart,87.37%,0.30%,end
[2J[Hstart,87.37%,0.30%,end
[2J[Hstart,93.43%,0.62%,end
[2J[Hstart,93.43%,0.62%,end
[2J[Hstart,91.07%,1.26%,end
[2J[Hstart,91.07%,1.26%,end
[2J[Hstart,91.38%,1.36%,end
[2J[Hstart,91.38%,1.36%,end
[2J[Hstart,91.38%,1.36%,end
[2J[Hstart,91.38%,1.36%,end
[2J[Hstart,84.84%,1.59%,end
[2J[Hstart,84.84%,1.59%,end
[2J[Hstart,82.18%,0.08%,end
[2J[Hstart,82.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.74%,0.08%,end
[2J[Hstart,1.74%,0.08%,end
[2J[Hstart,26.77%,0.08%,end
[2J[Hstart,26.77%,0.08%,end
[2J[Hstart,14.71%,0.20%,end
[2J[Hstart,14.71%,0.20%,end
[2J[Hstart,100.53%,0.48%,end
[2J[Hstart,100.53%,0.48%,end
[2J[Hstart,101.00%,1.16%,end
[2J[Hstart,101.00%,1.16%,end
[2J[Hstart,83.91%,1.33%,end
[2J[Hstart,83.91%,1.33%,end
[2J[Hstart,77.30%,1.40%,end
[2J[Hstart,77.30%,1.40%,end
[2J[Hstart,77.30%,1.40%,end
[2J[Hstart,91.52%,1.56%,end
[2J[Hstart,91.52%,1.56%,end
[2J[Hstart,31.97%,0.08%,end
[2J[Hstart,31.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.49%,0.08%,end
[2J[Hstart,21.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.01%,0.30%,end
[2J[Hstart,64.01%,0.30%,end
[2J[Hstart,94.00%,0.46%,end
[2J[Hstart,94.00%,0.46%,end
[2J[Hstart,97.15%,0.84%,end
[2J[Hstart,97.15%,0.84%,end
[2J[Hstart,101.90%,1.34%,end
[2J[Hstart,101.90%,1.34%,end
[2J[Hstart,88.09%,1.33%,end
[2J[Hstart,88.09%,1.33%,end
[2J[Hstart,82.56%,1.52%,end
[2J[Hstart,82.56%,1.52%,end
[2J[Hstart,82.46%,1.57%,end
[2J[Hstart,82.46%,1.57%,end
[2J[Hstart,31.68%,0.08%,end
[2J[Hstart,31.68%,0.08%,end
[2J[Hstart,28.30%,0.08%,end
[2J[Hstart,28.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.73%,0.29%,end
[2J[Hstart,55.73%,0.29%,end
[2J[Hstart,113.89%,0.50%,end
[2J[Hstart,113.89%,0.50%,end
[2J[Hstart,94.36%,1.18%,end
[2J[Hstart,94.36%,1.18%,end
[2J[Hstart,89.53%,1.31%,end
[2J[Hstart,89.53%,1.31%,end
[2J[Hstart,76.46%,1.49%,end
[2J[Hstart,76.46%,1.49%,end
[2J[Hstart,81.56%,1.57%,end
[2J[Hstart,81.56%,1.57%,end
[2J[Hstart,87.60%,0.08%,end
[2J[Hstart,87.60%,0.08%,end
[2J[Hstart,17.64%,0.08%,end
[2J[Hstart,17.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.84%,0.09%,end
[2J[Hstart,22.84%,0.09%,end
[2J[Hstart,22.84%,0.09%,end
[2J[Hstart,55.43%,0.30%,end
[2J[Hstart,55.43%,0.30%,end
[2J[Hstart,93.43%,0.69%,end
[2J[Hstart,93.43%,0.69%,end
[2J[Hstart,84.35%,1.28%,end
[2J[Hstart,84.35%,1.28%,end
[2J[Hstart,89.03%,1.33%,end
[2J[Hstart,89.03%,1.33%,end
[2J[Hstart,82.42%,1.55%,end
[2J[Hstart,82.42%,1.55%,end
[2J[Hstart,84.77%,1.70%,end
[2J[Hstart,84.77%,1.70%,end
[2J[Hstart,83.94%,0.08%,end
[2J[Hstart,83.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.30%,0.08%,end
[2J[Hstart,5.30%,0.08%,end
[2J[Hstart,24.11%,0.08%,end
[2J[Hstart,24.11%,0.08%,end
[2J[Hstart,11.51%,0.14%,end
[2J[Hstart,11.51%,0.14%,end
[2J[Hstart,99.95%,0.42%,end
[2J[Hstart,99.95%,0.42%,end
[2J[Hstart,100.19%,1.08%,end
[2J[Hstart,100.19%,1.08%,end
[2J[Hstart,85.88%,1.31%,end
[2J[Hstart,85.88%,1.31%,end
[2J[Hstart,76.25%,1.42%,end
[2J[Hstart,76.25%,1.42%,end
[2J[Hstart,76.25%,1.42%,end
[2J[Hstart,76.25%,1.42%,end
[2J[Hstart,96.60%,1.56%,end
[2J[Hstart,96.60%,1.56%,end
[2J[Hstart,28.46%,0.07%,end
[2J[Hstart,28.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.55%,0.07%,end
[2J[Hstart,27.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.89%,0.30%,end
[2J[Hstart,71.89%,0.30%,end
[2J[Hstart,99.60%,0.62%,end
[2J[Hstart,99.60%,0.62%,end
[2J[Hstart,93.91%,1.35%,end
[2J[Hstart,93.91%,1.35%,end
[2J[Hstart,100.71%,1.32%,end
[2J[Hstart,100.71%,1.32%,end
[2J[Hstart,81.50%,1.52%,end
[2J[Hstart,81.50%,1.52%,end
[2J[Hstart,80.92%,1.69%,end
[2J[Hstart,80.92%,1.69%,end
[2J[Hstart,65.70%,0.07%,end
[2J[Hstart,65.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.71%,0.07%,end
[2J[Hstart,18.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.67%,0.18%,end
[2J[Hstart,17.67%,0.18%,end
[2J[Hstart,100.31%,0.35%,end
[2J[Hstart,100.31%,0.35%,end
[2J[Hstart,100.31%,0.35%,end
[2J[Hstart,103.48%,0.88%,end
[2J[Hstart,103.48%,0.88%,end
[2J[Hstart,86.20%,1.33%,end
[2J[Hstart,86.20%,1.33%,end
[2J[Hstart,79.91%,1.30%,end
[2J[Hstart,79.91%,1.30%,end
[2J[Hstart,81.34%,1.43%,end
[2J[Hstart,81.34%,1.43%,end
[2J[Hstart,88.12%,1.57%,end
[2J[Hstart,88.12%,1.57%,end
[2J[Hstart,66.50%,0.08%,end
[2J[Hstart,66.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.07%,0.09%,end
[2J[Hstart,22.07%,0.09%,end
[2J[Hstart,55.72%,0.30%,end
[2J[Hstart,55.72%,0.30%,end
[2J[Hstart,97.41%,0.64%,end
[2J[Hstart,97.41%,0.64%,end
[2J[Hstart,91.01%,1.33%,end
[2J[Hstart,91.01%,1.33%,end
[2J[Hstart,87.92%,1.29%,end
[2J[Hstart,87.92%,1.29%,end
[2J[Hstart,78.82%,1.52%,end
[2J[Hstart,78.82%,1.52%,end
[2J[Hstart,78.82%,1.52%,end
[2J[Hstart,78.82%,1.52%,end
[2J[Hstart,72.40%,0.08%,end
[2J[Hstart,72.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.78%,0.30%,end
[2J[Hstart,81.78%,0.30%,end
[2J[Hstart,100.30%,0.81%,end
[2J[Hstart,100.30%,0.81%,end
[2J[Hstart,86.00%,1.34%,end
[2J[Hstart,86.00%,1.34%,end
[2J[Hstart,86.35%,1.30%,end
[2J[Hstart,86.35%,1.30%,end
[2J[Hstart,86.35%,1.30%,end
[2J[Hstart,98.23%,1.61%,end
[2J[Hstart,98.23%,1.61%,end
[2J[Hstart,58.32%,0.08%,end
[2J[Hstart,58.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.35%,0.08%,end
[2J[Hstart,22.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.57%,0.30%,end
[2J[Hstart,87.57%,0.30%,end
[2J[Hstart,92.63%,0.54%,end
[2J[Hstart,92.63%,0.54%,end
[2J[Hstart,92.63%,0.54%,end
[2J[Hstart,116.93%,1.06%,end
[2J[Hstart,116.93%,1.06%,end
[2J[Hstart,84.24%,1.30%,end
[2J[Hstart,84.24%,1.30%,end
[2J[Hstart,73.87%,1.51%,end
[2J[Hstart,73.87%,1.51%,end
[2J[Hstart,80.09%,1.58%,end
[2J[Hstart,80.09%,1.58%,end
[2J[Hstart,80.09%,1.58%,end
[2J[Hstart,71.70%,0.08%,end
[2J[Hstart,71.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.91%,0.08%,end
[2J[Hstart,18.91%,0.08%,end
[2J[Hstart,82.61%,0.26%,end
[2J[Hstart,82.61%,0.26%,end
[2J[Hstart,101.72%,0.81%,end
[2J[Hstart,101.72%,0.81%,end
[2J[Hstart,85.92%,1.37%,end
[2J[Hstart,85.92%,1.37%,end
[2J[Hstart,91.81%,1.30%,end
[2J[Hstart,91.81%,1.30%,end
[2J[Hstart,91.91%,1.44%,end
[2J[Hstart,91.91%,1.44%,end
[2J[Hstart,81.80%,1.49%,end
[2J[Hstart,81.80%,1.49%,end
[2J[Hstart,17.24%,0.08%,end
[2J[Hstart,17.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.84%,0.08%,end
[2J[Hstart,10.84%,0.08%,end
[2J[Hstart,18.00%,0.08%,end
[2J[Hstart,18.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,95.95%,0.33%,end
[2J[Hstart,95.95%,0.33%,end
[2J[Hstart,100.74%,0.96%,end
[2J[Hstart,100.74%,0.96%,end
[2J[Hstart,84.63%,1.36%,end
[2J[Hstart,84.63%,1.36%,end
[2J[Hstart,84.63%,1.36%,end
[2J[Hstart,89.78%,1.31%,end
[2J[Hstart,89.78%,1.31%,end
[2J[Hstart,78.48%,1.52%,end
[2J[Hstart,78.48%,1.52%,end
[2J[Hstart,100.63%,1.45%,end
[2J[Hstart,100.63%,1.45%,end
[2J[Hstart,7.91%,0.08%,end
[2J[Hstart,7.91%,0.08%,end
