[2J[Hstart,80.29%,0.30%,end
[2J[Hstart,80.29%,0.30%,end
[2J[Hstart,100.07%,0.72%,end
[2J[Hstart,100.07%,0.72%,end
[2J[Hstart,90.45%,1.33%,end
[2J[Hstart,90.45%,1.33%,end
[2J[Hstart,88.65%,1.31%,end
[2J[Hstart,88.65%,1.31%,end
[2J[Hstart,71.17%,1.52%,end
[2J[Hstart,71.17%,1.52%,end
[2J[Hstart,90.25%,0.07%,end
[2J[Hstart,90.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.07%,0.07%,end
[2J[Hstart,16.07%,0.07%,end
[2J[Hstart,83.69%,0.25%,end
[2J[Hstart,83.69%,0.25%,end
[2J[Hstart,100.48%,0.84%,end
[2J[Hstart,100.48%,0.84%,end
[2J[Hstart,85.64%,1.36%,end
[2J[Hstart,85.64%,1.36%,end
[2J[Hstart,88.07%,1.40%,end
[2J[Hstart,88.07%,1.40%,end
[2J[Hstart,88.07%,1.40%,end
[2J[Hstart,70.28%,0.07%,end
[2J[Hstart,70.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.06%,0.24%,end
[2J[Hstart,55.06%,0.24%,end
[2J[Hstart,99.66%,0.41%,end
[2J[Hstart,99.66%,0.41%,end
[2J[Hstart,98.54%,1.13%,end
[2J[Hstart,98.54%,1.13%,end
[2J[Hstart,79.54%,1.37%,end
[2J[Hstart,79.54%,1.37%,end
[2J[Hstart,93.73%,1.31%,end
[2J[Hstart,93.73%,1.31%,end
[2J[Hstart,82.11%,1.52%,end
[2J[Hstart,82.11%,1.52%,end
[2J[Hstart,26.61%,0.07%,end
[2J[Hstart,26.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.81%,0.07%,end
[2J[Hstart,22.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.85%,0.30%,end
[2J[Hstart,62.85%,0.30%,end
[2J[Hstart,97.67%,0.61%,end
[2J[Hstart,97.67%,0.61%,end
[2J[Hstart,98.67%,1.18%,end
[2J[Hstart,98.67%,1.18%,end
[2J[Hstart,81.48%,1.31%,end
[2J[Hstart,81.48%,1.31%,end
[2J[Hstart,76.85%,1.50%,end
[2J[Hstart,76.85%,1.50%,end
[2J[Hstart,75.00%,0.07%,end
[2J[Hstart,75.00%,0.07%,end
[2J[Hstart,20.14%,0.08%,end
[2J[Hstart,20.14%,0.08%,end
[2J[Hstart,11.87%,0.07%,end
[2J[Hstart,11.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.64%,0.32%,end
[2J[Hstart,94.64%,0.32%,end
[2J[Hstart,104.03%,0.79%,end
[2J[Hstart,104.03%,0.79%,end
[2J[Hstart,97.49%,1.29%,end
[2J[Hstart,97.49%,1.29%,end
[2J[Hstart,77.13%,1.30%,end
[2J[Hstart,77.13%,1.30%,end
[2J[Hstart,81.93%,0.07%,end
[2J[Hstart,81.93%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.01%,0.07%,end
[2J[Hstart,20.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.99%,0.27%,end
[2J[Hstart,43.99%,0.27%,end
[2J[Hstart,96.45%,0.55%,end
[2J[Hstart,96.45%,0.55%,end
[2J[Hstart,96.45%,0.55%,end
[2J[Hstart,96.45%,0.55%,end
[2J[Hstart,95.11%,1.33%,end
[2J[Hstart,95.11%,1.33%,end
[2J[Hstart,79.53%,1.32%,end
[2J[Hstart,79.53%,1.32%,end
[2J[Hstart,78.60%,1.56%,end
[2J[Hstart,78.60%,1.56%,end
[2J[Hstart,63.60%,0.07%,end
[2J[Hstart,63.60%,0.07%,end
[2J[Hstart,1.91%,0.08%,end
[2J[Hstart,1.91%,0.08%,end
[2J[Hstart,1.91%,0.08%,end
[2J[Hstart,18.78%,0.07%,end
[2J[Hstart,18.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.51%,0.30%,end
[2J[Hstart,62.51%,0.30%,end
[2J[Hstart,101.90%,0.65%,end
[2J[Hstart,101.90%,0.65%,end
[2J[Hstart,89.63%,1.33%,end
[2J[Hstart,89.63%,1.33%,end
[2J[Hstart,89.63%,1.33%,end
[2J[Hstart,100.54%,1.43%,end
[2J[Hstart,100.54%,1.43%,end
[2J[Hstart,74.95%,0.07%,end
[2J[Hstart,74.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.72%,0.07%,end
[2J[Hstart,20.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.03%,0.22%,end
[2J[Hstart,22.03%,0.22%,end
[2J[Hstart,100.62%,0.43%,end
[2J[Hstart,100.62%,0.43%,end
[2J[Hstart,127.26%,0.99%,end
[2J[Hstart,127.26%,0.99%,end
[2J[Hstart,90.47%,1.32%,end
[2J[Hstart,90.47%,1.32%,end
[2J[Hstart,73.91%,1.34%,end
[2J[Hstart,73.91%,1.34%,end
[2J[Hstart,95.98%,0.07%,end
[2J[Hstart,95.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.04%,0.07%,end
[2J[Hstart,21.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.78%,0.19%,end
[2J[Hstart,22.78%,0.19%,end
[2J[Hstart,22.78%,0.19%,end
[2J[Hstart,22.78%,0.19%,end
[2J[Hstart,93.82%,0.65%,end
[2J[Hstart,93.82%,0.65%,end
[2J[Hstart,91.92%,1.32%,end
[2J[Hstart,91.92%,1.32%,end
[2J[Hstart,90.23%,1.30%,end
[2J[Hstart,90.23%,1.30%,end
[2J[Hstart,81.17%,1.44%,end
[2J[Hstart,81.17%,1.44%,end
[2J[Hstart,36.70%,0.09%,end
[2J[Hstart,36.70%,0.09%,end
[2J[Hstart,14.34%,0.07%,end
[2J[Hstart,14.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.58%,0.30%,end
[2J[Hstart,87.58%,0.30%,end
[2J[Hstart,99.97%,0.68%,end
[2J[Hstart,99.97%,0.68%,end
[2J[Hstart,90.40%,1.31%,end
[2J[Hstart,90.40%,1.31%,end
[2J[Hstart,88.75%,1.29%,end
[2J[Hstart,88.75%,1.29%,end
[2J[Hstart,81.00%,1.44%,end
[2J[Hstart,81.00%,1.44%,end
[2J[Hstart,53.93%,0.07%,end
[2J[Hstart,53.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,57.82%,0.27%,end
[2J[Hstart,57.82%,0.27%,end
[2J[Hstart,94.84%,0.46%,end
[2J[Hstart,94.84%,0.46%,end
[2J[Hstart,95.99%,1.17%,end
[2J[Hstart,95.99%,1.17%,end
[2J[Hstart,82.97%,1.33%,end
[2J[Hstart,82.97%,1.33%,end
[2J[Hstart,85.31%,1.55%,end
[2J[Hstart,85.31%,1.55%,end
[2J[Hstart,85.31%,1.55%,end
[2J[Hstart,43.17%,0.07%,end
[2J[Hstart,43.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.04%,0.20%,end
[2J[Hstart,39.04%,0.20%,end
[2J[Hstart,100.61%,0.45%,end
[2J[Hstart,100.61%,0.45%,end
[2J[Hstart,101.21%,1.10%,end
[2J[Hstart,101.21%,1.10%,end
[2J[Hstart,85.39%,1.31%,end
[2J[Hstart,85.39%,1.31%,end
[2J[Hstart,95.66%,1.30%,end
[2J[Hstart,95.66%,1.30%,end
[2J[Hstart,92.96%,1.13%,end
[2J[Hstart,92.96%,1.13%,end
[2J[Hstart,2.58%,0.07%,end
[2J[Hstart,2.58%,0.07%,end
[2J[Hstart,8.26%,0.08%,end
[2J[Hstart,8.26%,0.08%,end
[2J[Hstart,15.14%,0.07%,end
[2J[Hstart,15.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,97.81%,0.30%,end
[2J[Hstart,97.81%,0.30%,end
[2J[Hstart,116.23%,0.80%,end
[2J[Hstart,116.23%,0.80%,end
[2J[Hstart,88.04%,1.31%,end
[2J[Hstart,88.04%,1.31%,end
[2J[Hstart,80.82%,1.28%,end
[2J[Hstart,80.82%,1.28%,end
[2J[Hstart,92.74%,0.07%,end
[2J[Hstart,92.74%,0.07%,end
[2J[Hstart,92.74%,0.07%,end
[2J[Hstart,15.51%,0.07%,end
[2J[Hstart,15.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.29%,0.29%,end
[2J[Hstart,44.29%,0.29%,end
[2J[Hstart,99.89%,0.65%,end
[2J[Hstart,99.89%,0.65%,end
[2J[Hstart,89.97%,1.32%,end
[2J[Hstart,89.97%,1.32%,end
[2J[Hstart,92.69%,1.38%,end
[2J[Hstart,92.69%,1.38%,end
[2J[Hstart,75.85%,1.29%,end
[2J[Hstart,75.85%,1.29%,end
[2J[Hstart,81.70%,0.07%,end
[2J[Hstart,81.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.98%,0.09%,end
[2J[Hstart,20.98%,0.09%,end
[2J[Hstart,5.23%,0.07%,end
[2J[Hstart,5.23%,0.07%,end
[2J[Hstart,15.10%,0.15%,end
[2J[Hstart,15.10%,0.15%,end
[2J[Hstart,100.96%,0.45%,end
[2J[Hstart,100.96%,0.45%,end
[2J[Hstart,115.57%,1.06%,end
[2J[Hstart,115.57%,1.06%,end
[2J[Hstart,115.57%,1.06%,end
[2J[Hstart,86.62%,1.30%,end
[2J[Hstart,86.62%,1.30%,end
[2J[Hstart,73.43%,1.42%,end
[2J[Hstart,73.43%,1.42%,end
[2J[Hstart,71.30%,0.07%,end
[2J[Hstart,71.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.20%,0.08%,end
[2J[Hstart,0.20%,0.08%,end
[2J[Hstart,0.20%,0.08%,end
[2J[Hstart,20.71%,0.07%,end
[2J[Hstart,20.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.62%,0.25%,end
[2J[Hstart,69.62%,0.25%,end
[2J[Hstart,97.87%,0.77%,end
[2J[Hstart,97.87%,0.77%,end
[2J[Hstart,97.73%,1.34%,end
[2J[Hstart,97.73%,1.34%,end
[2J[Hstart,85.72%,1.33%,end
[2J[Hstart,85.72%,1.33%,end
[2J[Hstart,78.78%,1.51%,end
[2J[Hstart,78.78%,1.51%,end
[2J[Hstart,51.36%,0.07%,end
[2J[Hstart,51.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.08%,0.07%,end
[2J[Hstart,24.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.78%,0.33%,end
[2J[Hstart,84.78%,0.33%,end
[2J[Hstart,104.10%,0.85%,end
[2J[Hstart,104.10%,0.85%,end
[2J[Hstart,85.83%,1.33%,end
[2J[Hstart,85.83%,1.33%,end
[2J[Hstart,77.02%,1.50%,end
[2J[Hstart,77.02%,1.50%,end
[2J[Hstart,60.18%,0.07%,end
[2J[Hstart,60.18%,0.07%,end
[2J[Hstart,2.63%,0.08%,end
[2J[Hstart,2.63%,0.08%,end
[2J[Hstart,29.32%,0.07%,end
[2J[Hstart,29.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.03%,0.27%,end
[2J[Hstart,38.03%,0.27%,end
[2J[Hstart,99.89%,0.54%,end
[2J[Hstart,99.89%,0.54%,end
[2J[Hstart,90.85%,1.28%,end
[2J[Hstart,90.85%,1.28%,end
[2J[Hstart,90.85%,1.28%,end
[2J[Hstart,90.85%,1.28%,end
[2J[Hstart,88.86%,1.41%,end
[2J[Hstart,88.86%,1.41%,end
[2J[Hstart,64.57%,0.07%,end
[2J[Hstart,64.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.26%,0.07%,end
[2J[Hstart,26.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.21%,0.30%,end
[2J[Hstart,62.21%,0.30%,end
[2J[Hstart,100.16%,0.68%,end
[2J[Hstart,100.16%,0.68%,end
[2J[Hstart,100.16%,0.68%,end
[2J[Hstart,100.16%,0.68%,end
[2J[Hstart,101.07%,1.32%,end
[2J[Hstart,101.07%,1.32%,end
[2J[Hstart,81.79%,1.44%,end
[2J[Hstart,81.79%,1.44%,end
[2J[Hstart,12.81%,0.07%,end
[2J[Hstart,12.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.75%,0.09%,end
[2J[Hstart,6.75%,0.09%,end
[2J[Hstart,15.32%,0.07%,end
[2J[Hstart,15.32%,0.07%,end
[2J[Hstart,84.87%,0.29%,end
[2J[Hstart,84.87%,0.29%,end
[2J[Hstart,97.63%,0.70%,end
[2J[Hstart,97.63%,0.70%,end
[2J[Hstart,89.33%,1.33%,end
[2J[Hstart,89.33%,1.33%,end
[2J[Hstart,102.57%,1.31%,end
[2J[Hstart,102.57%,1.31%,end
[2J[Hstart,76.35%,1.56%,end
[2J[Hstart,76.35%,1.56%,end
[2J[Hstart,60.46%,0.07%,end
[2J[Hstart,60.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.94%,0.07%,end
[2J[Hstart,31.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.79%,0.26%,end
[2J[Hstart,39.79%,0.26%,end
[2J[Hstart,99.82%,0.55%,end
[2J[Hstart,99.82%,0.55%,end
[2J[Hstart,94.12%,1.17%,end
[2J[Hstart,94.12%,1.17%,end
[2J[Hstart,84.71%,1.35%,end
[2J[Hstart,84.71%,1.35%,end
[2J[Hstart,106.46%,1.55%,end
[2J[Hstart,106.46%,1.55%,end
[2J[Hstart,59.63%,0.07%,end
[2J[Hstart,59.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.55%,0.09%,end
[2J[Hstart,7.55%,0.09%,end
[2J[Hstart,24.25%,0.07%,end
[2J[Hstart,24.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.39%,0.24%,end
[2J[Hstart,33.39%,0.24%,end
[2J[Hstart,112.84%,0.46%,end
[2J[Hstart,112.84%,0.46%,end
[2J[Hstart,121.50%,1.13%,end
[2J[Hstart,121.50%,1.13%,end
[2J[Hstart,85.01%,1.30%,end
[2J[Hstart,85.01%,1.30%,end
[2J[Hstart,67.36%,1.50%,end
[2J[Hstart,67.36%,1.50%,end
[2J[Hstart,70.96%,0.07%,end
[2J[Hstart,70.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.80%,0.07%,end
[2J[Hstart,25.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.80%,0.29%,end
[2J[Hstart,51.80%,0.29%,end
[2J[Hstart,98.91%,0.49%,end
[2J[Hstart,98.91%,0.49%,end
[2J[Hstart,100.96%,1.15%,end
[2J[Hstart,100.96%,1.15%,end
[2J[Hstart,84.97%,1.33%,end
[2J[Hstart,84.97%,1.33%,end
[2J[Hstart,84.97%,1.33%,end
[2J[Hstart,73.39%,1.43%,end
[2J[Hstart,73.39%,1.43%,end
[2J[Hstart,76.58%,0.07%,end
[2J[Hstart,76.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.33%,0.07%,end
[2J[Hstart,29.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.39%,0.23%,end
[2J[Hstart,19.39%,0.23%,end
[2J[Hstart,99.26%,0.41%,end
[2J[Hstart,99.26%,0.41%,end
[2J[Hstart,95.61%,0.97%,end
[2J[Hstart,95.61%,0.97%,end
[2J[Hstart,95.61%,0.97%,end
[2J[Hstart,85.94%,1.32%,end
[2J[Hstart,85.94%,1.32%,end
[2J[Hstart,81.07%,1.50%,end
[2J[Hstart,81.07%,1.50%,end
[2J[Hstart,59.00%,0.07%,end
[2J[Hstart,59.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.51%,0.07%,end
[2J[Hstart,28.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.05%,0.26%,end
[2J[Hstart,36.05%,0.26%,end
[2J[Hstart,97.52%,0.37%,end
[2J[Hstart,97.52%,0.37%,end
[2J[Hstart,97.52%,0.37%,end
[2J[Hstart,104.73%,0.77%,end
[2J[Hstart,104.73%,0.77%,end
[2J[Hstart,91.40%,1.32%,end
[2J[Hstart,91.40%,1.32%,end
[2J[Hstart,71.42%,1.30%,end
[2J[Hstart,71.42%,1.30%,end
[2J[Hstart,82.66%,0.07%,end
[2J[Hstart,82.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.62%,0.07%,end
[2J[Hstart,24.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.04%,0.19%,end
[2J[Hstart,15.04%,0.19%,end
[2J[Hstart,101.57%,0.44%,end
[2J[Hstart,101.57%,0.44%,end
[2J[Hstart,101.57%,0.44%,end
[2J[Hstart,103.04%,1.31%,end
[2J[Hstart,103.04%,1.31%,end
[2J[Hstart,82.48%,1.29%,end
[2J[Hstart,82.48%,1.29%,end
[2J[Hstart,87.84%,1.44%,end
[2J[Hstart,87.84%,1.44%,end
[2J[Hstart,17.30%,0.07%,end
[2J[Hstart,17.30%,0.07%,end
[2J[Hstart,24.66%,0.07%,end
[2J[Hstart,24.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.72%,0.30%,end
[2J[Hstart,81.72%,0.30%,end
[2J[Hstart,81.72%,0.30%,end
[2J[Hstart,112.24%,0.70%,end
[2J[Hstart,112.24%,0.70%,end
[2J[Hstart,91.92%,1.32%,end
[2J[Hstart,91.92%,1.32%,end
[2J[Hstart,88.46%,1.29%,end
[2J[Hstart,88.46%,1.29%,end
[2J[Hstart,82.45%,1.45%,end
[2J[Hstart,82.45%,1.45%,end
[2J[Hstart,82.45%,1.45%,end
[2J[Hstart,39.02%,0.07%,end
[2J[Hstart,39.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.89%,0.10%,end
[2J[Hstart,27.89%,0.10%,end
[2J[Hstart,99.94%,0.36%,end
[2J[Hstart,99.94%,0.36%,end
[2J[Hstart,98.18%,0.82%,end
[2J[Hstart,98.18%,0.82%,end
[2J[Hstart,86.37%,1.31%,end
[2J[Hstart,86.37%,1.31%,end
[2J[Hstart,76.73%,1.31%,end
[2J[Hstart,76.73%,1.31%,end
[2J[Hstart,79.83%,1.52%,end
[2J[Hstart,79.83%,1.52%,end
[2J[Hstart,36.50%,0.07%,end
[2J[Hstart,36.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.41%,0.07%,end
[2J[Hstart,26.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.94%,0.30%,end
[2J[Hstart,70.94%,0.30%,end
[2J[Hstart,98.27%,0.70%,end
[2J[Hstart,98.27%,0.70%,end
[2J[Hstart,82.69%,1.32%,end
[2J[Hstart,82.69%,1.32%,end
[2J[Hstart,103.89%,1.31%,end
[2J[Hstart,103.89%,1.31%,end
[2J[Hstart,77.47%,1.56%,end
[2J[Hstart,77.47%,1.56%,end
[2J[Hstart,59.80%,0.07%,end
[2J[Hstart,59.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.29%,0.08%,end
[2J[Hstart,10.29%,0.08%,end
[2J[Hstart,61.62%,0.27%,end
[2J[Hstart,61.62%,0.27%,end
[2J[Hstart,99.90%,0.57%,end
[2J[Hstart,99.90%,0.57%,end
[2J[Hstart,94.57%,1.17%,end
[2J[Hstart,94.57%,1.17%,end
[2J[Hstart,79.85%,1.31%,end
[2J[Hstart,79.85%,1.31%,end
[2J[Hstart,100.20%,1.50%,end
[2J[Hstart,100.20%,1.50%,end
[2J[Hstart,58.31%,0.07%,end
[2J[Hstart,58.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.34%,0.08%,end
[2J[Hstart,2.34%,0.08%,end
[2J[Hstart,23.07%,0.07%,end
[2J[Hstart,23.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.63%,0.28%,end
[2J[Hstart,41.63%,0.28%,end
[2J[Hstart,101.07%,0.53%,end
[2J[Hstart,101.07%,0.53%,end
[2J[Hstart,100.65%,1.16%,end
[2J[Hstart,100.65%,1.16%,end
[2J[Hstart,100.67%,1.37%,end
[2J[Hstart,100.67%,1.37%,end
[2J[Hstart,76.17%,1.42%,end
[2J[Hstart,76.17%,1.42%,end
[2J[Hstart,75.19%,0.07%,end
[2J[Hstart,75.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.44%,0.07%,end
[2J[Hstart,27.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.76%,0.22%,end
[2J[Hstart,22.76%,0.22%,end
[2J[Hstart,97.93%,0.48%,end
[2J[Hstart,97.93%,0.48%,end
[2J[Hstart,98.28%,1.15%,end
[2J[Hstart,98.28%,1.15%,end
[2J[Hstart,82.18%,1.29%,end
[2J[Hstart,82.18%,1.29%,end
[2J[Hstart,101.67%,1.51%,end
[2J[Hstart,101.67%,1.51%,end
[2J[Hstart,59.57%,0.07%,end
[2J[Hstart,59.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.91%,0.07%,end
[2J[Hstart,28.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.10%,0.28%,end
[2J[Hstart,43.10%,0.28%,end
[2J[Hstart,99.46%,0.53%,end
[2J[Hstart,99.46%,0.53%,end
[2J[Hstart,92.52%,0.98%,end
[2J[Hstart,92.52%,0.98%,end
