[2J[Hstart,106.44%,1.31%,end
[2J[Hstart,106.44%,1.31%,end
[2J[Hstart,82.23%,1.45%,end
[2J[Hstart,82.23%,1.45%,end
[2J[Hstart,82.43%,1.56%,end
[2J[Hstart,82.43%,1.56%,end
[2J[Hstart,78.81%,0.07%,end
[2J[Hstart,78.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.06%,0.08%,end
[2J[Hstart,17.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.85%,0.30%,end
[2J[Hstart,52.85%,0.30%,end
[2J[Hstart,114.87%,0.57%,end
[2J[Hstart,114.87%,0.57%,end
[2J[Hstart,102.51%,1.04%,end
[2J[Hstart,102.51%,1.04%,end
[2J[Hstart,79.29%,1.32%,end
[2J[Hstart,79.29%,1.32%,end
[2J[Hstart,79.63%,1.32%,end
[2J[Hstart,79.63%,1.32%,end
[2J[Hstart,78.57%,1.52%,end
[2J[Hstart,78.57%,1.52%,end
[2J[Hstart,80.49%,1.58%,end
[2J[Hstart,80.49%,1.58%,end
[2J[Hstart,91.03%,1.31%,end
[2J[Hstart,91.03%,1.31%,end
[2J[Hstart,91.03%,1.31%,end
[2J[Hstart,34.06%,0.07%,end
[2J[Hstart,34.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.54%,0.13%,end
[2J[Hstart,5.54%,0.13%,end
[2J[Hstart,5.54%,0.13%,end
[2J[Hstart,114.66%,0.65%,end
[2J[Hstart,114.66%,0.65%,end
[2J[Hstart,88.53%,1.34%,end
[2J[Hstart,88.53%,1.34%,end
[2J[Hstart,86.50%,1.34%,end
[2J[Hstart,86.50%,1.34%,end
[2J[Hstart,82.06%,1.52%,end
[2J[Hstart,82.06%,1.52%,end
[2J[Hstart,78.93%,1.56%,end
[2J[Hstart,78.93%,1.56%,end
[2J[Hstart,118.49%,1.30%,end
[2J[Hstart,118.49%,1.30%,end
[2J[Hstart,35.38%,0.07%,end
[2J[Hstart,35.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.68%,0.08%,end
[2J[Hstart,9.68%,0.08%,end
[2J[Hstart,16.06%,0.07%,end
[2J[Hstart,16.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.93%,0.30%,end
[2J[Hstart,63.93%,0.30%,end
[2J[Hstart,112.41%,0.63%,end
[2J[Hstart,112.41%,0.63%,end
[2J[Hstart,94.55%,1.17%,end
[2J[Hstart,94.55%,1.17%,end
[2J[Hstart,90.61%,1.34%,end
[2J[Hstart,90.61%,1.34%,end
[2J[Hstart,75.99%,1.44%,end
[2J[Hstart,75.99%,1.44%,end
[2J[Hstart,82.88%,1.43%,end
[2J[Hstart,82.88%,1.43%,end
[2J[Hstart,96.02%,1.47%,end
[2J[Hstart,96.02%,1.47%,end
[2J[Hstart,96.02%,1.47%,end
[2J[Hstart,96.02%,1.47%,end
[2J[Hstart,60.18%,0.07%,end
[2J[Hstart,60.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.80%,0.18%,end
[2J[Hstart,36.80%,0.18%,end
[2J[Hstart,99.47%,0.38%,end
[2J[Hstart,99.47%,0.38%,end
[2J[Hstart,100.00%,0.91%,end
[2J[Hstart,100.00%,0.91%,end
[2J[Hstart,79.68%,1.32%,end
[2J[Hstart,79.68%,1.32%,end
[2J[Hstart,79.68%,1.32%,end
[2J[Hstart,92.74%,1.40%,end
[2J[Hstart,92.74%,1.40%,end
[2J[Hstart,80.16%,1.59%,end
[2J[Hstart,80.16%,1.59%,end
[2J[Hstart,95.83%,1.31%,end
[2J[Hstart,95.83%,1.31%,end
[2J[Hstart,48.07%,0.07%,end
[2J[Hstart,48.07%,0.07%,end
[2J[Hstart,28.07%,0.07%,end
[2J[Hstart,28.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.94%,0.08%,end
[2J[Hstart,3.94%,0.08%,end
[2J[Hstart,65.64%,0.28%,end
[2J[Hstart,65.64%,0.28%,end
[2J[Hstart,100.85%,0.56%,end
[2J[Hstart,100.85%,0.56%,end
[2J[Hstart,89.36%,1.32%,end
[2J[Hstart,89.36%,1.32%,end
[2J[Hstart,89.50%,1.31%,end
[2J[Hstart,89.50%,1.31%,end
[2J[Hstart,82.30%,1.52%,end
[2J[Hstart,82.30%,1.52%,end
[2J[Hstart,82.56%,1.61%,end
[2J[Hstart,82.56%,1.61%,end
[2J[Hstart,106.54%,1.30%,end
[2J[Hstart,106.54%,1.30%,end
[2J[Hstart,50.57%,0.08%,end
[2J[Hstart,50.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.49%,0.08%,end
[2J[Hstart,28.49%,0.08%,end
[2J[Hstart,45.77%,0.28%,end
[2J[Hstart,45.77%,0.28%,end
[2J[Hstart,97.69%,0.47%,end
[2J[Hstart,97.69%,0.47%,end
[2J[Hstart,101.24%,1.13%,end
[2J[Hstart,101.24%,1.13%,end
[2J[Hstart,85.03%,1.30%,end
[2J[Hstart,85.03%,1.30%,end
[2J[Hstart,82.95%,1.43%,end
[2J[Hstart,82.95%,1.43%,end
[2J[Hstart,79.28%,1.59%,end
[2J[Hstart,79.28%,1.59%,end
[2J[Hstart,95.58%,1.34%,end
[2J[Hstart,95.58%,1.34%,end
[2J[Hstart,57.20%,0.08%,end
[2J[Hstart,57.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.75%,0.08%,end
[2J[Hstart,20.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.93%,0.37%,end
[2J[Hstart,87.93%,0.37%,end
[2J[Hstart,100.77%,1.07%,end
[2J[Hstart,100.77%,1.07%,end
[2J[Hstart,93.02%,1.32%,end
[2J[Hstart,93.02%,1.32%,end
[2J[Hstart,84.62%,1.30%,end
[2J[Hstart,84.62%,1.30%,end
[2J[Hstart,80.05%,1.52%,end
[2J[Hstart,80.05%,1.52%,end
[2J[Hstart,80.76%,1.56%,end
[2J[Hstart,80.76%,1.56%,end
[2J[Hstart,84.58%,1.34%,end
[2J[Hstart,84.58%,1.34%,end
[2J[Hstart,76.63%,0.08%,end
[2J[Hstart,76.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.14%,0.08%,end
[2J[Hstart,24.14%,0.08%,end
[2J[Hstart,34.17%,0.27%,end
[2J[Hstart,34.17%,0.27%,end
[2J[Hstart,98.85%,0.53%,end
[2J[Hstart,98.85%,0.53%,end
[2J[Hstart,90.60%,1.28%,end
[2J[Hstart,90.60%,1.28%,end
[2J[Hstart,90.60%,1.28%,end
[2J[Hstart,97.59%,1.30%,end
[2J[Hstart,97.59%,1.30%,end
[2J[Hstart,74.39%,1.43%,end
[2J[Hstart,74.39%,1.43%,end
[2J[Hstart,90.18%,1.41%,end
[2J[Hstart,90.18%,1.41%,end
[2J[Hstart,90.47%,0.25%,end
[2J[Hstart,90.47%,0.25%,end
[2J[Hstart,0.49%,0.07%,end
[2J[Hstart,0.49%,0.07%,end
[2J[Hstart,22.93%,0.07%,end
[2J[Hstart,22.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.15%,0.27%,end
[2J[Hstart,31.15%,0.27%,end
[2J[Hstart,98.25%,0.36%,end
[2J[Hstart,98.25%,0.36%,end
[2J[Hstart,98.25%,0.36%,end
[2J[Hstart,93.51%,0.82%,end
[2J[Hstart,93.51%,0.82%,end
[2J[Hstart,91.14%,1.29%,end
[2J[Hstart,91.14%,1.29%,end
[2J[Hstart,88.60%,1.30%,end
[2J[Hstart,88.60%,1.30%,end
[2J[Hstart,83.58%,1.44%,end
[2J[Hstart,83.58%,1.44%,end
[2J[Hstart,82.50%,1.56%,end
[2J[Hstart,82.50%,1.56%,end
[2J[Hstart,91.63%,0.08%,end
[2J[Hstart,91.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,75.03%,0.40%,end
[2J[Hstart,75.03%,0.40%,end
[2J[Hstart,100.34%,0.86%,end
[2J[Hstart,100.34%,0.86%,end
[2J[Hstart,89.55%,1.32%,end
[2J[Hstart,89.55%,1.32%,end
[2J[Hstart,79.93%,1.30%,end
[2J[Hstart,79.93%,1.30%,end
[2J[Hstart,79.93%,1.30%,end
[2J[Hstart,97.14%,1.52%,end
[2J[Hstart,97.14%,1.52%,end
[2J[Hstart,81.39%,1.56%,end
[2J[Hstart,81.39%,1.56%,end
[2J[Hstart,91.51%,1.30%,end
[2J[Hstart,91.51%,1.30%,end
[2J[Hstart,12.87%,0.08%,end
[2J[Hstart,12.87%,0.08%,end
[2J[Hstart,17.91%,0.08%,end
[2J[Hstart,17.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,111.26%,0.46%,end
[2J[Hstart,111.26%,0.46%,end
[2J[Hstart,98.80%,1.08%,end
[2J[Hstart,98.80%,1.08%,end
[2J[Hstart,85.03%,1.30%,end
[2J[Hstart,85.03%,1.30%,end
[2J[Hstart,66.93%,1.51%,end
[2J[Hstart,66.93%,1.51%,end
[2J[Hstart,76.37%,1.59%,end
[2J[Hstart,76.37%,1.59%,end
[2J[Hstart,76.37%,1.59%,end
[2J[Hstart,113.84%,1.30%,end
[2J[Hstart,113.84%,1.30%,end
[2J[Hstart,9.85%,0.08%,end
[2J[Hstart,9.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.35%,0.08%,end
[2J[Hstart,24.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.54%,0.25%,end
[2J[Hstart,87.54%,0.25%,end
[2J[Hstart,93.99%,0.64%,end
[2J[Hstart,93.99%,0.64%,end
[2J[Hstart,90.61%,1.33%,end
[2J[Hstart,90.61%,1.33%,end
[2J[Hstart,90.61%,1.33%,end
[2J[Hstart,105.76%,1.31%,end
[2J[Hstart,105.76%,1.31%,end
[2J[Hstart,77.96%,1.42%,end
[2J[Hstart,77.96%,1.42%,end
[2J[Hstart,84.97%,1.47%,end
[2J[Hstart,84.97%,1.47%,end
[2J[Hstart,81.92%,0.08%,end
[2J[Hstart,81.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.18%,0.08%,end
[2J[Hstart,18.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.39%,0.25%,end
[2J[Hstart,83.39%,0.25%,end
[2J[Hstart,100.13%,0.84%,end
[2J[Hstart,100.13%,0.84%,end
[2J[Hstart,92.12%,1.33%,end
[2J[Hstart,92.12%,1.33%,end
[2J[Hstart,98.10%,1.29%,end
[2J[Hstart,98.10%,1.29%,end
[2J[Hstart,76.79%,1.42%,end
[2J[Hstart,76.79%,1.42%,end
[2J[Hstart,88.04%,1.48%,end
[2J[Hstart,88.04%,1.48%,end
[2J[Hstart,71.12%,0.08%,end
[2J[Hstart,71.12%,0.08%,end
[2J[Hstart,21.34%,0.09%,end
[2J[Hstart,21.34%,0.09%,end
[2J[Hstart,10.19%,0.08%,end
[2J[Hstart,10.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.27%,0.12%,end
[2J[Hstart,14.27%,0.12%,end
[2J[Hstart,14.27%,0.12%,end
[2J[Hstart,110.90%,0.39%,end
[2J[Hstart,110.90%,0.39%,end
[2J[Hstart,90.05%,0.81%,end
[2J[Hstart,90.05%,0.81%,end
[2J[Hstart,86.27%,1.33%,end
[2J[Hstart,86.27%,1.33%,end
[2J[Hstart,83.24%,1.30%,end
[2J[Hstart,83.24%,1.30%,end
[2J[Hstart,75.68%,1.43%,end
[2J[Hstart,75.68%,1.43%,end
[2J[Hstart,75.68%,1.43%,end
[2J[Hstart,103.07%,1.34%,end
[2J[Hstart,103.07%,1.34%,end
[2J[Hstart,51.64%,0.08%,end
[2J[Hstart,51.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.96%,0.08%,end
[2J[Hstart,29.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.73%,0.30%,end
[2J[Hstart,57.73%,0.30%,end
[2J[Hstart,100.97%,0.64%,end
[2J[Hstart,100.97%,0.64%,end
[2J[Hstart,90.48%,1.27%,end
[2J[Hstart,90.48%,1.27%,end
[2J[Hstart,83.63%,1.34%,end
[2J[Hstart,83.63%,1.34%,end
[2J[Hstart,83.63%,1.34%,end
[2J[Hstart,79.35%,1.51%,end
[2J[Hstart,79.35%,1.51%,end
[2J[Hstart,84.13%,1.66%,end
[2J[Hstart,84.13%,1.66%,end
[2J[Hstart,90.41%,1.31%,end
[2J[Hstart,90.41%,1.31%,end
[2J[Hstart,33.05%,0.08%,end
[2J[Hstart,33.05%,0.08%,end
[2J[Hstart,28.15%,0.08%,end
[2J[Hstart,28.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.78%,0.30%,end
[2J[Hstart,47.78%,0.30%,end
[2J[Hstart,47.78%,0.30%,end
[2J[Hstart,116.26%,0.67%,end
[2J[Hstart,116.26%,0.67%,end
[2J[Hstart,90.53%,1.33%,end
[2J[Hstart,90.53%,1.33%,end
[2J[Hstart,88.12%,1.31%,end
[2J[Hstart,88.12%,1.31%,end
[2J[Hstart,79.72%,1.52%,end
[2J[Hstart,79.72%,1.52%,end
[2J[Hstart,88.19%,1.62%,end
[2J[Hstart,88.19%,1.62%,end
[2J[Hstart,93.01%,1.33%,end
[2J[Hstart,93.01%,1.33%,end
[2J[Hstart,32.22%,0.08%,end
[2J[Hstart,32.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.65%,0.09%,end
[2J[Hstart,24.65%,0.09%,end
[2J[Hstart,7.47%,0.08%,end
[2J[Hstart,7.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.31%,0.30%,end
[2J[Hstart,58.31%,0.30%,end
[2J[Hstart,99.81%,0.68%,end
[2J[Hstart,99.81%,0.68%,end
[2J[Hstart,84.90%,1.36%,end
[2J[Hstart,84.90%,1.36%,end
[2J[Hstart,84.90%,1.36%,end
[2J[Hstart,88.77%,1.31%,end
[2J[Hstart,88.77%,1.31%,end
[2J[Hstart,80.63%,1.41%,end
[2J[Hstart,80.63%,1.41%,end
[2J[Hstart,80.43%,1.48%,end
[2J[Hstart,80.43%,1.48%,end
[2J[Hstart,85.03%,1.31%,end
[2J[Hstart,85.03%,1.31%,end
[2J[Hstart,50.29%,0.08%,end
[2J[Hstart,50.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.59%,0.08%,end
[2J[Hstart,29.59%,0.08%,end
[2J[Hstart,49.36%,0.30%,end
[2J[Hstart,49.36%,0.30%,end
[2J[Hstart,100.85%,0.64%,end
[2J[Hstart,100.85%,0.64%,end
[2J[Hstart,90.51%,1.33%,end
[2J[Hstart,90.51%,1.33%,end
[2J[Hstart,88.60%,1.32%,end
[2J[Hstart,88.60%,1.32%,end
[2J[Hstart,83.67%,1.45%,end
[2J[Hstart,83.67%,1.45%,end
[2J[Hstart,83.67%,1.45%,end
[2J[Hstart,95.17%,1.32%,end
[2J[Hstart,95.17%,1.32%,end
[2J[Hstart,47.23%,0.08%,end
[2J[Hstart,47.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.39%,0.08%,end
[2J[Hstart,29.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.67%,0.28%,end
[2J[Hstart,44.67%,0.28%,end
[2J[Hstart,96.11%,0.45%,end
[2J[Hstart,96.11%,0.45%,end
[2J[Hstart,100.94%,1.13%,end
[2J[Hstart,100.94%,1.13%,end
[2J[Hstart,80.63%,1.36%,end
[2J[Hstart,80.63%,1.36%,end
[2J[Hstart,94.16%,1.32%,end
[2J[Hstart,94.16%,1.32%,end
[2J[Hstart,82.73%,1.44%,end
[2J[Hstart,82.73%,1.44%,end
[2J[Hstart,81.43%,1.47%,end
[2J[Hstart,81.43%,1.47%,end
[2J[Hstart,93.00%,1.07%,end
[2J[Hstart,93.00%,1.07%,end
[2J[Hstart,18.66%,0.08%,end
[2J[Hstart,18.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.89%,0.30%,end
[2J[Hstart,45.89%,0.30%,end
[2J[Hstart,99.93%,0.66%,end
[2J[Hstart,99.93%,0.66%,end
[2J[Hstart,91.74%,1.33%,end
[2J[Hstart,91.74%,1.33%,end
[2J[Hstart,82.46%,1.29%,end
[2J[Hstart,82.46%,1.29%,end
[2J[Hstart,106.62%,1.44%,end
[2J[Hstart,106.62%,1.44%,end
[2J[Hstart,79.67%,1.56%,end
[2J[Hstart,79.67%,1.56%,end
[2J[Hstart,84.09%,1.33%,end
[2J[Hstart,84.09%,1.33%,end
[2J[Hstart,84.09%,1.33%,end
[2J[Hstart,51.44%,0.08%,end
[2J[Hstart,51.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.64%,0.09%,end
[2J[Hstart,7.64%,0.09%,end
[2J[Hstart,20.87%,0.08%,end
[2J[Hstart,20.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.05%,0.29%,end
[2J[Hstart,42.05%,0.29%,end
[2J[Hstart,99.43%,0.61%,end
[2J[Hstart,99.43%,0.61%,end
[2J[Hstart,99.43%,0.61%,end
[2J[Hstart,96.11%,1.32%,end
[2J[Hstart,96.11%,1.32%,end
[2J[Hstart,75.41%,1.31%,end
[2J[Hstart,75.41%,1.31%,end
[2J[Hstart,96.41%,1.44%,end
[2J[Hstart,96.41%,1.44%,end
[2J[Hstart,80.51%,1.47%,end
[2J[Hstart,80.51%,1.47%,end
[2J[Hstart,100.79%,1.33%,end
[2J[Hstart,100.79%,1.33%,end
[2J[Hstart,18.49%,0.08%,end
[2J[Hstart,18.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.13%,0.08%,end
[2J[Hstart,9.13%,0.08%,end
[2J[Hstart,85.08%,0.30%,end
[2J[Hstart,85.08%,0.30%,end
[2J[Hstart,99.67%,0.57%,end
[2J[Hstart,99.67%,0.57%,end
[2J[Hstart,92.42%,1.18%,end
[2J[Hstart,92.42%,1.18%,end
[2J[Hstart,85.54%,1.34%,end
[2J[Hstart,85.54%,1.34%,end
[2J[Hstart,97.38%,1.52%,end
[2J[Hstart,97.38%,1.52%,end
[2J[Hstart,82.71%,1.68%,end
[2J[Hstart,82.71%,1.68%,end
[2J[Hstart,91.57%,1.33%,end
[2J[Hstart,91.57%,1.33%,end
[2J[Hstart,32.28%,0.08%,end
[2J[Hstart,32.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.40%,0.08%,end
[2J[Hstart,27.40%,0.08%,end
[2J[Hstart,88.81%,0.35%,end
[2J[Hstart,88.81%,0.35%,end
[2J[Hstart,94.49%,0.83%,end
[2J[Hstart,94.49%,0.83%,end
[2J[Hstart,89.16%,1.30%,end
[2J[Hstart,89.16%,1.30%,end
[2J[Hstart,89.16%,1.30%,end
[2J[Hstart,84.36%,1.43%,end
[2J[Hstart,84.36%,1.43%,end
[2J[Hstart,80.45%,1.43%,end
[2J[Hstart,80.45%,1.43%,end
[2J[Hstart,88.76%,1.47%,end
[2J[Hstart,88.76%,1.47%,end
[2J[Hstart,65.45%,0.08%,end
[2J[Hstart,65.45%,0.08%,end
[2J[Hstart,22.04%,0.08%,end
[2J[Hstart,22.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.50%,0.16%,end
[2J[Hstart,46.50%,0.16%,end
[2J[Hstart,100.42%,0.40%,end
[2J[Hstart,100.42%,0.40%,end
[2J[Hstart,101.00%,1.12%,end
[2J[Hstart,101.00%,1.12%,end
[2J[Hstart,81.88%,1.32%,end
[2J[Hstart,81.88%,1.32%,end
[2J[Hstart,77.34%,1.43%,end
[2J[Hstart,77.34%,1.43%,end
[2J[Hstart,80.97%,1.58%,end
[2J[Hstart,80.97%,1.58%,end
[2J[Hstart,91.77%,1.34%,end
[2J[Hstart,91.77%,1.34%,end
[2J[Hstart,104.48%,0.08%,end
[2J[Hstart,104.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.60%,0.08%,end
[2J[Hstart,24.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,98.28%,0.33%,end
[2J[Hstart,98.28%,0.33%,end
[2J[Hstart,97.16%,0.79%,end
[2J[Hstart,97.16%,0.79%,end
[2J[Hstart,89.34%,1.33%,end
[2J[Hstart,89.34%,1.33%,end
[2J[Hstart,85.32%,1.31%,end
[2J[Hstart,85.32%,1.31%,end
[2J[Hstart,78.63%,1.44%,end
[2J[Hstart,78.63%,1.44%,end
[2J[Hstart,81.29%,1.57%,end
[2J[Hstart,81.29%,1.57%,end
[2J[Hstart,101.09%,1.33%,end
[2J[Hstart,101.09%,1.33%,end
[2J[Hstart,39.25%,0.08%,end
[2J[Hstart,39.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.82%,0.08%,end
[2J[Hstart,20.82%,0.08%,end
[2J[Hstart,43.03%,0.27%,end
[2J[Hstart,43.03%,0.27%,end
[2J[Hstart,99.99%,0.55%,end
[2J[Hstart,99.99%,0.55%,end
[2J[Hstart,92.36%,1.18%,end
[2J[Hstart,92.36%,1.18%,end
[2J[Hstart,91.09%,1.30%,end
[2J[Hstart,91.09%,1.30%,end
[2J[Hstart,91.09%,1.30%,end
[2J[Hstart,91.09%,1.30%,end
[2J[Hstart,94.68%,1.46%,end
[2J[Hstart,94.68%,1.46%,end
[2J[Hstart,97.85%,1.43%,end
[2J[Hstart,97.85%,1.43%,end
[2J[Hstart,83.00%,1.28%,end
[2J[Hstart,83.00%,1.28%,end
[2J[Hstart,3.42%,0.07%,end
[2J[Hstart,3.42%,0.07%,end
[2J[Hstart,3.42%,0.07%,end
[2J[Hstart,21.84%,0.07%,end
[2J[Hstart,21.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.88%,0.27%,end
[2J[Hstart,32.88%,0.27%,end
[2J[Hstart,110.02%,0.50%,end
[2J[Hstart,110.02%,0.50%,end
[2J[Hstart,102.54%,1.21%,end
[2J[Hstart,102.54%,1.21%,end
