[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.11%,0.08%,end
[2J[Hstart,28.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.89%,0.25%,end
[2J[Hstart,83.89%,0.25%,end
[2J[Hstart,122.64%,0.68%,end
[2J[Hstart,122.64%,0.68%,end
[2J[Hstart,90.66%,1.33%,end
[2J[Hstart,90.66%,1.33%,end
[2J[Hstart,88.68%,1.29%,end
[2J[Hstart,88.68%,1.29%,end
[2J[Hstart,79.88%,1.52%,end
[2J[Hstart,79.88%,1.52%,end
[2J[Hstart,83.08%,1.56%,end
[2J[Hstart,83.08%,1.56%,end
[2J[Hstart,110.73%,1.34%,end
[2J[Hstart,110.73%,1.34%,end
[2J[Hstart,79.59%,1.35%,end
[2J[Hstart,79.59%,1.35%,end
[2J[Hstart,53.45%,1.96%,end
[2J[Hstart,53.45%,1.96%,end
[2J[Hstart,88.39%,2.35%,end
[2J[Hstart,88.39%,2.35%,end
[2J[Hstart,88.39%,2.35%,end
[2J[Hstart,84.59%,0.07%,end
[2J[Hstart,84.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.48%,0.09%,end
[2J[Hstart,11.48%,0.09%,end
[2J[Hstart,42.23%,0.22%,end
[2J[Hstart,42.23%,0.22%,end
[2J[Hstart,96.80%,0.30%,end
[2J[Hstart,96.80%,0.30%,end
[2J[Hstart,89.53%,0.70%,end
[2J[Hstart,89.53%,0.70%,end
[2J[Hstart,78.41%,1.17%,end
[2J[Hstart,78.41%,1.17%,end
[2J[Hstart,91.87%,1.32%,end
[2J[Hstart,91.87%,1.32%,end
[2J[Hstart,71.62%,1.31%,end
[2J[Hstart,71.62%,1.31%,end
[2J[Hstart,91.97%,1.42%,end
[2J[Hstart,91.97%,1.42%,end
[2J[Hstart,81.49%,1.49%,end
[2J[Hstart,81.49%,1.49%,end
[2J[Hstart,89.57%,1.30%,end
[2J[Hstart,89.57%,1.30%,end
[2J[Hstart,69.93%,1.41%,end
[2J[Hstart,69.93%,1.41%,end
[2J[Hstart,88.21%,2.22%,end
[2J[Hstart,88.21%,2.22%,end
[2J[Hstart,100.46%,2.23%,end
[2J[Hstart,100.46%,2.23%,end
[2J[Hstart,76.19%,0.07%,end
[2J[Hstart,76.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.28%,0.09%,end
[2J[Hstart,11.28%,0.09%,end
[2J[Hstart,16.67%,0.07%,end
[2J[Hstart,16.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.43%,0.20%,end
[2J[Hstart,21.43%,0.20%,end
[2J[Hstart,109.74%,0.37%,end
[2J[Hstart,109.74%,0.37%,end
[2J[Hstart,80.49%,0.63%,end
[2J[Hstart,80.49%,0.63%,end
[2J[Hstart,90.47%,1.34%,end
[2J[Hstart,90.47%,1.34%,end
[2J[Hstart,88.92%,1.33%,end
[2J[Hstart,88.92%,1.33%,end
[2J[Hstart,83.83%,1.51%,end
[2J[Hstart,83.83%,1.51%,end
[2J[Hstart,81.46%,1.64%,end
[2J[Hstart,81.46%,1.64%,end
[2J[Hstart,96.72%,1.47%,end
[2J[Hstart,96.72%,1.47%,end
[2J[Hstart,79.88%,1.44%,end
[2J[Hstart,79.88%,1.44%,end
[2J[Hstart,45.80%,1.42%,end
[2J[Hstart,45.80%,1.42%,end
[2J[Hstart,100.38%,2.32%,end
[2J[Hstart,100.38%,2.32%,end
[2J[Hstart,98.50%,2.24%,end
[2J[Hstart,98.50%,2.24%,end
[2J[Hstart,75.02%,0.08%,end
[2J[Hstart,75.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.85%,0.09%,end
[2J[Hstart,3.85%,0.09%,end
[2J[Hstart,3.85%,0.09%,end
[2J[Hstart,15.71%,0.08%,end
[2J[Hstart,15.71%,0.08%,end
[2J[Hstart,94.73%,0.33%,end
[2J[Hstart,94.73%,0.33%,end
[2J[Hstart,100.13%,0.94%,end
[2J[Hstart,100.13%,0.94%,end
[2J[Hstart,85.08%,1.37%,end
[2J[Hstart,85.08%,1.37%,end
[2J[Hstart,85.08%,1.37%,end
[2J[Hstart,93.47%,1.29%,end
[2J[Hstart,93.47%,1.29%,end
[2J[Hstart,78.45%,1.42%,end
[2J[Hstart,78.45%,1.42%,end
[2J[Hstart,83.18%,1.47%,end
[2J[Hstart,83.18%,1.47%,end
[2J[Hstart,81.33%,1.31%,end
[2J[Hstart,81.33%,1.31%,end
[2J[Hstart,64.46%,1.38%,end
[2J[Hstart,64.46%,1.38%,end
[2J[Hstart,96.19%,2.22%,end
[2J[Hstart,96.19%,2.22%,end
[2J[Hstart,99.59%,2.23%,end
[2J[Hstart,99.59%,2.23%,end
[2J[Hstart,79.27%,0.08%,end
[2J[Hstart,79.27%,0.08%,end
[2J[Hstart,7.65%,0.08%,end
[2J[Hstart,7.65%,0.08%,end
[2J[Hstart,18.70%,0.08%,end
[2J[Hstart,18.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.69%,0.12%,end
[2J[Hstart,26.69%,0.12%,end
[2J[Hstart,101.72%,0.33%,end
[2J[Hstart,101.72%,0.33%,end
[2J[Hstart,100.86%,0.92%,end
[2J[Hstart,100.86%,0.92%,end
[2J[Hstart,83.09%,1.37%,end
[2J[Hstart,83.09%,1.37%,end
[2J[Hstart,91.83%,1.44%,end
[2J[Hstart,91.83%,1.44%,end
[2J[Hstart,88.90%,1.43%,end
[2J[Hstart,88.90%,1.43%,end
[2J[Hstart,91.50%,1.34%,end
[2J[Hstart,91.50%,1.34%,end
[2J[Hstart,84.75%,1.41%,end
[2J[Hstart,84.75%,1.41%,end
[2J[Hstart,58.84%,1.57%,end
[2J[Hstart,58.84%,1.57%,end
[2J[Hstart,104.14%,2.42%,end
[2J[Hstart,104.14%,2.42%,end
[2J[Hstart,73.49%,2.22%,end
[2J[Hstart,73.49%,2.22%,end
[2J[Hstart,79.68%,0.08%,end
[2J[Hstart,79.68%,0.08%,end
[2J[Hstart,27.59%,0.08%,end
[2J[Hstart,27.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.11%,0.24%,end
[2J[Hstart,22.11%,0.24%,end
[2J[Hstart,22.11%,0.24%,end
[2J[Hstart,121.84%,0.65%,end
[2J[Hstart,121.84%,0.65%,end
[2J[Hstart,89.37%,1.34%,end
[2J[Hstart,89.37%,1.34%,end
[2J[Hstart,86.36%,1.35%,end
[2J[Hstart,86.36%,1.35%,end
[2J[Hstart,82.08%,1.45%,end
[2J[Hstart,82.08%,1.45%,end
[2J[Hstart,82.08%,1.45%,end
[2J[Hstart,105.46%,1.43%,end
[2J[Hstart,105.46%,1.43%,end
[2J[Hstart,74.30%,1.31%,end
[2J[Hstart,74.30%,1.31%,end
[2J[Hstart,78.63%,1.33%,end
[2J[Hstart,78.63%,1.33%,end
[2J[Hstart,45.56%,1.93%,end
[2J[Hstart,45.56%,1.93%,end
[2J[Hstart,112.97%,2.36%,end
[2J[Hstart,112.97%,2.36%,end
[2J[Hstart,100.58%,2.24%,end
[2J[Hstart,100.58%,2.24%,end
[2J[Hstart,45.52%,0.07%,end
[2J[Hstart,45.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.83%,0.07%,end
[2J[Hstart,22.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,99.43%,0.37%,end
[2J[Hstart,99.43%,0.37%,end
[2J[Hstart,101.08%,0.97%,end
[2J[Hstart,101.08%,0.97%,end
[2J[Hstart,101.08%,0.97%,end
[2J[Hstart,101.08%,0.97%,end
[2J[Hstart,101.38%,1.28%,end
[2J[Hstart,101.38%,1.28%,end
[2J[Hstart,87.35%,1.44%,end
[2J[Hstart,87.35%,1.44%,end
[2J[Hstart,81.56%,1.56%,end
[2J[Hstart,81.56%,1.56%,end
[2J[Hstart,91.82%,1.31%,end
[2J[Hstart,91.82%,1.31%,end
[2J[Hstart,91.82%,1.31%,end
[2J[Hstart,72.90%,1.42%,end
[2J[Hstart,72.90%,1.42%,end
[2J[Hstart,95.96%,2.40%,end
[2J[Hstart,95.96%,2.40%,end
[2J[Hstart,97.08%,2.23%,end
[2J[Hstart,97.08%,2.23%,end
[2J[Hstart,56.24%,0.08%,end
[2J[Hstart,56.24%,0.08%,end
[2J[Hstart,20.27%,0.08%,end
[2J[Hstart,20.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,63.65%,0.29%,end
[2J[Hstart,63.65%,0.29%,end
[2J[Hstart,99.43%,0.40%,end
[2J[Hstart,99.43%,0.40%,end
[2J[Hstart,95.73%,0.84%,end
[2J[Hstart,95.73%,0.84%,end
[2J[Hstart,80.63%,1.31%,end
[2J[Hstart,80.63%,1.31%,end
[2J[Hstart,84.70%,1.31%,end
[2J[Hstart,84.70%,1.31%,end
[2J[Hstart,78.02%,1.52%,end
[2J[Hstart,78.02%,1.52%,end
[2J[Hstart,78.02%,1.52%,end
[2J[Hstart,94.16%,1.57%,end
[2J[Hstart,94.16%,1.57%,end
[2J[Hstart,83.29%,1.35%,end
[2J[Hstart,83.29%,1.35%,end
[2J[Hstart,78.68%,1.39%,end
[2J[Hstart,78.68%,1.39%,end
[2J[Hstart,37.37%,1.62%,end
[2J[Hstart,37.37%,1.62%,end
[2J[Hstart,104.91%,2.23%,end
[2J[Hstart,104.91%,2.23%,end
[2J[Hstart,107.61%,2.23%,end
[2J[Hstart,107.61%,2.23%,end
[2J[Hstart,54.45%,0.08%,end
[2J[Hstart,54.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.61%,0.23%,end
[2J[Hstart,24.61%,0.23%,end
[2J[Hstart,100.24%,0.36%,end
[2J[Hstart,100.24%,0.36%,end
[2J[Hstart,98.82%,0.81%,end
[2J[Hstart,98.82%,0.81%,end
[2J[Hstart,92.65%,1.33%,end
[2J[Hstart,92.65%,1.33%,end
[2J[Hstart,100.98%,1.31%,end
[2J[Hstart,100.98%,1.31%,end
[2J[Hstart,88.57%,1.44%,end
[2J[Hstart,88.57%,1.44%,end
[2J[Hstart,80.34%,1.48%,end
[2J[Hstart,80.34%,1.48%,end
[2J[Hstart,80.63%,1.45%,end
[2J[Hstart,80.63%,1.45%,end
[2J[Hstart,87.31%,1.41%,end
[2J[Hstart,87.31%,1.41%,end
[2J[Hstart,70.99%,2.25%,end
[2J[Hstart,70.99%,2.25%,end
[2J[Hstart,98.00%,2.25%,end
[2J[Hstart,98.00%,2.25%,end
[2J[Hstart,53.76%,0.08%,end
[2J[Hstart,53.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.33%,0.08%,end
[2J[Hstart,14.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.04%,0.30%,end
[2J[Hstart,81.04%,0.30%,end
[2J[Hstart,99.93%,0.49%,end
[2J[Hstart,99.93%,0.49%,end
[2J[Hstart,99.93%,0.49%,end
[2J[Hstart,104.14%,1.20%,end
[2J[Hstart,104.14%,1.20%,end
[2J[Hstart,84.84%,1.31%,end
[2J[Hstart,84.84%,1.31%,end
[2J[Hstart,75.73%,1.53%,end
[2J[Hstart,75.73%,1.53%,end
[2J[Hstart,78.54%,1.66%,end
[2J[Hstart,78.54%,1.66%,end
[2J[Hstart,78.54%,1.66%,end
[2J[Hstart,111.83%,1.32%,end
[2J[Hstart,111.83%,1.32%,end
[2J[Hstart,73.30%,1.38%,end
[2J[Hstart,73.30%,1.38%,end
[2J[Hstart,56.86%,1.94%,end
[2J[Hstart,56.86%,1.94%,end
[2J[Hstart,98.55%,2.24%,end
[2J[Hstart,98.55%,2.24%,end
[2J[Hstart,76.21%,0.07%,end
[2J[Hstart,76.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.31%,0.07%,end
[2J[Hstart,24.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.42%,0.29%,end
[2J[Hstart,51.42%,0.29%,end
[2J[Hstart,89.68%,0.30%,end
[2J[Hstart,89.68%,0.30%,end
[2J[Hstart,96.91%,0.76%,end
[2J[Hstart,96.91%,0.76%,end
[2J[Hstart,91.65%,1.32%,end
[2J[Hstart,91.65%,1.32%,end
[2J[Hstart,75.27%,1.29%,end
[2J[Hstart,75.27%,1.29%,end
[2J[Hstart,76.89%,1.43%,end
[2J[Hstart,76.89%,1.43%,end
[2J[Hstart,94.92%,1.57%,end
[2J[Hstart,94.92%,1.57%,end
[2J[Hstart,94.92%,1.57%,end
[2J[Hstart,81.94%,1.41%,end
[2J[Hstart,81.94%,1.41%,end
[2J[Hstart,56.99%,1.42%,end
[2J[Hstart,56.99%,1.42%,end
[2J[Hstart,85.36%,2.45%,end
[2J[Hstart,85.36%,2.45%,end
[2J[Hstart,100.72%,2.24%,end
[2J[Hstart,100.72%,2.24%,end
[2J[Hstart,50.78%,0.08%,end
[2J[Hstart,50.78%,0.08%,end
[2J[Hstart,3.30%,0.08%,end
[2J[Hstart,3.30%,0.08%,end
[2J[Hstart,19.83%,0.08%,end
[2J[Hstart,19.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,61.55%,0.30%,end
[2J[Hstart,61.55%,0.30%,end
[2J[Hstart,61.55%,0.30%,end
[2J[Hstart,61.55%,0.30%,end
[2J[Hstart,107.92%,1.16%,end
[2J[Hstart,107.92%,1.16%,end
[2J[Hstart,81.56%,1.33%,end
[2J[Hstart,81.56%,1.33%,end
[2J[Hstart,76.38%,1.51%,end
[2J[Hstart,76.38%,1.51%,end
[2J[Hstart,81.66%,1.69%,end
[2J[Hstart,81.66%,1.69%,end
[2J[Hstart,81.66%,1.69%,end
[2J[Hstart,81.66%,1.69%,end
[2J[Hstart,102.22%,1.31%,end
[2J[Hstart,102.22%,1.31%,end
[2J[Hstart,64.49%,1.38%,end
[2J[Hstart,64.49%,1.38%,end
[2J[Hstart,78.72%,2.22%,end
[2J[Hstart,78.72%,2.22%,end
[2J[Hstart,100.19%,2.24%,end
[2J[Hstart,100.19%,2.24%,end
[2J[Hstart,100.19%,2.24%,end
[2J[Hstart,100.19%,2.24%,end
[2J[Hstart,50.53%,0.08%,end
[2J[Hstart,50.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.33%,0.18%,end
[2J[Hstart,13.33%,0.18%,end
[2J[Hstart,99.73%,0.40%,end
[2J[Hstart,99.73%,0.40%,end
[2J[Hstart,101.94%,0.77%,end
[2J[Hstart,101.94%,0.77%,end
[2J[Hstart,90.17%,1.32%,end
[2J[Hstart,90.17%,1.32%,end
[2J[Hstart,88.97%,1.31%,end
[2J[Hstart,88.97%,1.31%,end
[2J[Hstart,81.66%,1.52%,end
[2J[Hstart,81.66%,1.52%,end
[2J[Hstart,77.80%,1.60%,end
[2J[Hstart,77.80%,1.60%,end
[2J[Hstart,77.80%,1.60%,end
[2J[Hstart,77.80%,1.60%,end
[2J[Hstart,92.71%,1.29%,end
[2J[Hstart,92.71%,1.29%,end
[2J[Hstart,64.50%,1.38%,end
[2J[Hstart,64.50%,1.38%,end
[2J[Hstart,66.64%,2.27%,end
[2J[Hstart,66.64%,2.27%,end
[2J[Hstart,100.12%,2.23%,end
[2J[Hstart,100.12%,2.23%,end
[2J[Hstart,103.68%,0.09%,end
[2J[Hstart,103.68%,0.09%,end
[2J[Hstart,0.54%,0.08%,end
[2J[Hstart,0.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.83%,0.20%,end
[2J[Hstart,14.83%,0.20%,end
[2J[Hstart,102.92%,0.30%,end
[2J[Hstart,102.92%,0.30%,end
[2J[Hstart,95.78%,0.70%,end
[2J[Hstart,95.78%,0.70%,end
[2J[Hstart,87.76%,1.34%,end
[2J[Hstart,87.76%,1.34%,end
[2J[Hstart,89.14%,1.32%,end
[2J[Hstart,89.14%,1.32%,end
[2J[Hstart,89.14%,1.32%,end
[2J[Hstart,88.18%,1.41%,end
[2J[Hstart,88.18%,1.41%,end
[2J[Hstart,79.11%,1.42%,end
[2J[Hstart,79.11%,1.42%,end
[2J[Hstart,83.69%,1.42%,end
[2J[Hstart,83.69%,1.42%,end
[2J[Hstart,39.99%,1.54%,end
[2J[Hstart,39.99%,1.54%,end
[2J[Hstart,101.72%,2.28%,end
[2J[Hstart,101.72%,2.28%,end
[2J[Hstart,105.60%,2.23%,end
[2J[Hstart,105.60%,2.23%,end
[2J[Hstart,38.03%,0.08%,end
[2J[Hstart,38.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.97%,0.08%,end
[2J[Hstart,24.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,62.87%,0.30%,end
[2J[Hstart,62.87%,0.30%,end
[2J[Hstart,99.10%,0.65%,end
[2J[Hstart,99.10%,0.65%,end
[2J[Hstart,85.88%,1.20%,end
[2J[Hstart,85.88%,1.20%,end
[2J[Hstart,114.32%,1.31%,end
[2J[Hstart,114.32%,1.31%,end
[2J[Hstart,75.81%,1.43%,end
[2J[Hstart,75.81%,1.43%,end
[2J[Hstart,85.13%,1.43%,end
[2J[Hstart,85.13%,1.43%,end
[2J[Hstart,83.57%,1.48%,end
[2J[Hstart,83.57%,1.48%,end
[2J[Hstart,112.49%,1.31%,end
[2J[Hstart,112.49%,1.31%,end
[2J[Hstart,62.88%,1.39%,end
[2J[Hstart,62.88%,1.39%,end
[2J[Hstart,67.38%,2.16%,end
[2J[Hstart,67.38%,2.16%,end
[2J[Hstart,100.11%,2.24%,end
[2J[Hstart,100.11%,2.24%,end
[2J[Hstart,73.79%,0.08%,end
[2J[Hstart,73.79%,0.08%,end
[2J[Hstart,9.36%,0.08%,end
[2J[Hstart,9.36%,0.08%,end
[2J[Hstart,11.86%,0.08%,end
[2J[Hstart,11.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.03%,0.21%,end
[2J[Hstart,23.03%,0.21%,end
[2J[Hstart,114.73%,0.30%,end
[2J[Hstart,114.73%,0.30%,end
[2J[Hstart,98.74%,0.71%,end
[2J[Hstart,98.74%,0.71%,end
[2J[Hstart,90.00%,1.33%,end
[2J[Hstart,90.00%,1.33%,end
[2J[Hstart,90.00%,1.33%,end
[2J[Hstart,80.29%,1.33%,end
[2J[Hstart,80.29%,1.33%,end
[2J[Hstart,92.48%,1.58%,end
[2J[Hstart,92.48%,1.58%,end
[2J[Hstart,78.74%,1.64%,end
[2J[Hstart,78.74%,1.64%,end
[2J[Hstart,93.06%,1.34%,end
[2J[Hstart,93.06%,1.34%,end
[2J[Hstart,84.19%,1.37%,end
[2J[Hstart,84.19%,1.37%,end
[2J[Hstart,40.76%,1.83%,end
[2J[Hstart,40.76%,1.83%,end
[2J[Hstart,40.76%,1.83%,end
[2J[Hstart,109.82%,2.24%,end
[2J[Hstart,109.82%,2.24%,end
[2J[Hstart,64.77%,0.08%,end
[2J[Hstart,64.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.60%,0.08%,end
[2J[Hstart,29.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.78%,0.28%,end
[2J[Hstart,33.78%,0.28%,end
[2J[Hstart,98.08%,0.46%,end
[2J[Hstart,98.08%,0.46%,end
[2J[Hstart,97.63%,0.94%,end
[2J[Hstart,97.63%,0.94%,end
[2J[Hstart,85.93%,1.34%,end
[2J[Hstart,85.93%,1.34%,end
[2J[Hstart,75.58%,1.33%,end
[2J[Hstart,75.58%,1.33%,end
[2J[Hstart,83.12%,1.52%,end
[2J[Hstart,83.12%,1.52%,end
[2J[Hstart,82.03%,1.60%,end
[2J[Hstart,82.03%,1.60%,end
[2J[Hstart,91.43%,1.34%,end
[2J[Hstart,91.43%,1.34%,end
[2J[Hstart,92.73%,1.38%,end
[2J[Hstart,92.73%,1.38%,end
[2J[Hstart,61.52%,1.96%,end
[2J[Hstart,61.52%,1.96%,end
[2J[Hstart,61.52%,1.96%,end
[2J[Hstart,101.36%,2.25%,end
[2J[Hstart,101.36%,2.25%,end
[2J[Hstart,92.05%,0.08%,end
[2J[Hstart,92.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.28%,0.08%,end
[2J[Hstart,20.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.32%,0.29%,end
[2J[Hstart,57.32%,0.29%,end
[2J[Hstart,100.12%,0.49%,end
[2J[Hstart,100.12%,0.49%,end
[2J[Hstart,97.50%,0.91%,end
[2J[Hstart,97.50%,0.91%,end
[2J[Hstart,96.17%,1.32%,end
[2J[Hstart,96.17%,1.32%,end
[2J[Hstart,79.98%,1.30%,end
[2J[Hstart,79.98%,1.30%,end
[2J[Hstart,85.49%,1.44%,end
[2J[Hstart,85.49%,1.44%,end
[2J[Hstart,79.00%,1.48%,end
[2J[Hstart,79.00%,1.48%,end
[2J[Hstart,79.00%,1.48%,end
[2J[Hstart,79.00%,1.48%,end
[2J[Hstart,92.24%,1.37%,end
[2J[Hstart,92.24%,1.37%,end
[2J[Hstart,42.70%,1.94%,end
[2J[Hstart,42.70%,1.94%,end
[2J[Hstart,96.92%,2.23%,end
[2J[Hstart,96.92%,2.23%,end
[2J[Hstart,99.33%,1.94%,end
[2J[Hstart,99.33%,1.94%,end
[2J[Hstart,43.32%,0.08%,end
[2J[Hstart,43.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,100.16%,0.27%,end
[2J[Hstart,100.16%,0.27%,end
[2J[Hstart,98.14%,0.71%,end
[2J[Hstart,98.14%,0.71%,end
[2J[Hstart,82.50%,1.27%,end
[2J[Hstart,82.50%,1.27%,end
[2J[Hstart,84.54%,1.32%,end
[2J[Hstart,84.54%,1.32%,end
[2J[Hstart,103.14%,1.30%,end
[2J[Hstart,103.14%,1.30%,end
[2J[Hstart,82.28%,1.46%,end
[2J[Hstart,82.28%,1.46%,end
[2J[Hstart,96.00%,1.32%,end
[2J[Hstart,96.00%,1.32%,end
[2J[Hstart,84.76%,1.37%,end
[2J[Hstart,84.76%,1.37%,end
[2J[Hstart,84.76%,1.37%,end
[2J[Hstart,38.50%,1.71%,end
[2J[Hstart,38.50%,1.71%,end
[2J[Hstart,99.96%,2.44%,end
[2J[Hstart,99.96%,2.44%,end
[2J[Hstart,99.49%,2.24%,end
[2J[Hstart,99.49%,2.24%,end
[2J[Hstart,30.78%,0.08%,end
[2J[Hstart,30.78%,0.08%,end
[2J[Hstart,1.14%,0.08%,end
[2J[Hstart,1.14%,0.08%,end
[2J[Hstart,1.14%,0.08%,end
[2J[Hstart,19.59%,0.08%,end
[2J[Hstart,19.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.46%,0.21%,end
[2J[Hstart,21.46%,0.21%,end
[2J[Hstart,97.90%,0.37%,end
[2J[Hstart,97.90%,0.37%,end
[2J[Hstart,95.91%,0.82%,end
[2J[Hstart,95.91%,0.82%,end
[2J[Hstart,85.95%,1.33%,end
[2J[Hstart,85.95%,1.33%,end
[2J[Hstart,90.46%,1.33%,end
[2J[Hstart,90.46%,1.33%,end
[2J[Hstart,81.08%,1.52%,end
[2J[Hstart,81.08%,1.52%,end
[2J[Hstart,82.32%,1.56%,end
[2J[Hstart,82.32%,1.56%,end
[2J[Hstart,97.22%,1.31%,end
[2J[Hstart,97.22%,1.31%,end
[2J[Hstart,85.41%,1.38%,end
[2J[Hstart,85.41%,1.38%,end
[2J[Hstart,40.11%,1.92%,end
[2J[Hstart,40.11%,1.92%,end
[2J[Hstart,97.44%,2.30%,end
[2J[Hstart,97.44%,2.30%,end
[2J[Hstart,100.86%,2.24%,end
[2J[Hstart,100.86%,2.24%,end
[2J[Hstart,56.47%,0.08%,end
[2J[Hstart,56.47%,0.08%,end
[2J[Hstart,11.15%,0.08%,end
[2J[Hstart,11.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
