[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.45%,0.33%,end
[2J[Hstart,86.45%,0.33%,end
[2J[Hstart,128.44%,0.79%,end
[2J[Hstart,128.44%,0.79%,end
[2J[Hstart,89.02%,1.31%,end
[2J[Hstart,89.02%,1.31%,end
[2J[Hstart,80.47%,1.30%,end
[2J[Hstart,80.47%,1.30%,end
[2J[Hstart,87.91%,1.44%,end
[2J[Hstart,87.91%,1.44%,end
[2J[Hstart,87.91%,1.44%,end
[2J[Hstart,86.76%,1.28%,end
[2J[Hstart,86.76%,1.28%,end
[2J[Hstart,88.71%,1.39%,end
[2J[Hstart,88.71%,1.39%,end
[2J[Hstart,9.97%,0.07%,end
[2J[Hstart,9.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.62%,0.07%,end
[2J[Hstart,22.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.69%,0.27%,end
[2J[Hstart,93.69%,0.27%,end
[2J[Hstart,107.12%,0.78%,end
[2J[Hstart,107.12%,0.78%,end
[2J[Hstart,89.99%,1.33%,end
[2J[Hstart,89.99%,1.33%,end
[2J[Hstart,87.28%,1.29%,end
[2J[Hstart,87.28%,1.29%,end
[2J[Hstart,71.84%,1.42%,end
[2J[Hstart,71.84%,1.42%,end
[2J[Hstart,79.33%,1.56%,end
[2J[Hstart,79.33%,1.56%,end
[2J[Hstart,85.37%,1.30%,end
[2J[Hstart,85.37%,1.30%,end
[2J[Hstart,52.82%,0.07%,end
[2J[Hstart,52.82%,0.07%,end
[2J[Hstart,52.82%,0.07%,end
[2J[Hstart,52.82%,0.07%,end
[2J[Hstart,13.07%,0.07%,end
[2J[Hstart,13.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.56%,0.17%,end
[2J[Hstart,17.56%,0.17%,end
[2J[Hstart,100.83%,0.38%,end
[2J[Hstart,100.83%,0.38%,end
[2J[Hstart,120.31%,0.99%,end
[2J[Hstart,120.31%,0.99%,end
[2J[Hstart,92.17%,1.32%,end
[2J[Hstart,92.17%,1.32%,end
[2J[Hstart,75.72%,1.48%,end
[2J[Hstart,75.72%,1.48%,end
[2J[Hstart,78.78%,1.43%,end
[2J[Hstart,78.78%,1.43%,end
[2J[Hstart,101.90%,1.48%,end
[2J[Hstart,101.90%,1.48%,end
[2J[Hstart,101.90%,1.48%,end
[2J[Hstart,89.28%,1.44%,end
[2J[Hstart,89.28%,1.44%,end
[2J[Hstart,45.66%,0.07%,end
[2J[Hstart,45.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.38%,0.07%,end
[2J[Hstart,14.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.93%,0.28%,end
[2J[Hstart,90.93%,0.28%,end
[2J[Hstart,99.83%,0.79%,end
[2J[Hstart,99.83%,0.79%,end
[2J[Hstart,99.83%,0.79%,end
[2J[Hstart,93.31%,1.33%,end
[2J[Hstart,93.31%,1.33%,end
[2J[Hstart,113.24%,1.30%,end
[2J[Hstart,113.24%,1.30%,end
[2J[Hstart,81.89%,1.41%,end
[2J[Hstart,81.89%,1.41%,end
[2J[Hstart,78.58%,1.49%,end
[2J[Hstart,78.58%,1.49%,end
[2J[Hstart,79.50%,1.38%,end
[2J[Hstart,79.50%,1.38%,end
[2J[Hstart,75.88%,0.08%,end
[2J[Hstart,75.88%,0.08%,end
[2J[Hstart,12.82%,0.07%,end
[2J[Hstart,12.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.71%,0.25%,end
[2J[Hstart,59.71%,0.25%,end
[2J[Hstart,97.04%,0.42%,end
[2J[Hstart,97.04%,0.42%,end
[2J[Hstart,86.37%,0.81%,end
[2J[Hstart,86.37%,0.81%,end
[2J[Hstart,97.71%,1.33%,end
[2J[Hstart,97.71%,1.33%,end
[2J[Hstart,97.71%,1.33%,end
[2J[Hstart,89.80%,1.53%,end
[2J[Hstart,89.80%,1.53%,end
[2J[Hstart,76.02%,1.66%,end
[2J[Hstart,76.02%,1.66%,end
[2J[Hstart,92.81%,1.31%,end
[2J[Hstart,92.81%,1.31%,end
[2J[Hstart,79.75%,0.07%,end
[2J[Hstart,79.75%,0.07%,end
[2J[Hstart,20.77%,0.07%,end
[2J[Hstart,20.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.87%,0.28%,end
[2J[Hstart,54.87%,0.28%,end
[2J[Hstart,98.96%,0.45%,end
[2J[Hstart,98.96%,0.45%,end
[2J[Hstart,97.66%,0.89%,end
[2J[Hstart,97.66%,0.89%,end
[2J[Hstart,82.58%,1.34%,end
[2J[Hstart,82.58%,1.34%,end
[2J[Hstart,87.80%,1.30%,end
[2J[Hstart,87.80%,1.30%,end
[2J[Hstart,81.15%,1.53%,end
[2J[Hstart,81.15%,1.53%,end
[2J[Hstart,81.15%,1.53%,end
[2J[Hstart,72.60%,1.60%,end
[2J[Hstart,72.60%,1.60%,end
[2J[Hstart,80.49%,1.33%,end
[2J[Hstart,80.49%,1.33%,end
[2J[Hstart,84.15%,1.44%,end
[2J[Hstart,84.15%,1.44%,end
[2J[Hstart,36.94%,0.07%,end
[2J[Hstart,36.94%,0.07%,end
[2J[Hstart,27.95%,0.07%,end
[2J[Hstart,27.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.09%,0.30%,end
[2J[Hstart,80.09%,0.30%,end
[2J[Hstart,100.44%,0.73%,end
[2J[Hstart,100.44%,0.73%,end
[2J[Hstart,90.78%,1.32%,end
[2J[Hstart,90.78%,1.32%,end
[2J[Hstart,90.78%,1.32%,end
[2J[Hstart,80.91%,1.38%,end
[2J[Hstart,80.91%,1.38%,end
[2J[Hstart,79.41%,1.59%,end
[2J[Hstart,79.41%,1.59%,end
[2J[Hstart,93.66%,1.32%,end
[2J[Hstart,93.66%,1.32%,end
[2J[Hstart,83.19%,1.43%,end
[2J[Hstart,83.19%,1.43%,end
[2J[Hstart,64.90%,0.08%,end
[2J[Hstart,64.90%,0.08%,end
[2J[Hstart,13.06%,0.07%,end
[2J[Hstart,13.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.73%,0.30%,end
[2J[Hstart,61.73%,0.30%,end
[2J[Hstart,97.98%,0.70%,end
[2J[Hstart,97.98%,0.70%,end
[2J[Hstart,90.32%,1.31%,end
[2J[Hstart,90.32%,1.31%,end
[2J[Hstart,77.57%,1.32%,end
[2J[Hstart,77.57%,1.32%,end
[2J[Hstart,93.59%,1.52%,end
[2J[Hstart,93.59%,1.52%,end
[2J[Hstart,81.92%,1.57%,end
[2J[Hstart,81.92%,1.57%,end
[2J[Hstart,87.79%,1.32%,end
[2J[Hstart,87.79%,1.32%,end
[2J[Hstart,87.79%,1.32%,end
[2J[Hstart,85.51%,1.36%,end
[2J[Hstart,85.51%,1.36%,end
[2J[Hstart,15.22%,0.07%,end
[2J[Hstart,15.22%,0.07%,end
[2J[Hstart,26.31%,0.07%,end
[2J[Hstart,26.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,101.86%,0.31%,end
[2J[Hstart,101.86%,0.31%,end
[2J[Hstart,102.65%,0.59%,end
[2J[Hstart,102.65%,0.59%,end
[2J[Hstart,90.89%,1.21%,end
[2J[Hstart,90.89%,1.21%,end
[2J[Hstart,92.33%,1.29%,end
[2J[Hstart,92.33%,1.29%,end
[2J[Hstart,78.66%,1.49%,end
[2J[Hstart,78.66%,1.49%,end
[2J[Hstart,78.66%,1.49%,end
[2J[Hstart,103.30%,1.48%,end
[2J[Hstart,103.30%,1.48%,end
[2J[Hstart,80.87%,1.43%,end
[2J[Hstart,80.87%,1.43%,end
[2J[Hstart,43.91%,0.07%,end
[2J[Hstart,43.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.15%,0.07%,end
[2J[Hstart,27.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.12%,0.29%,end
[2J[Hstart,55.12%,0.29%,end
[2J[Hstart,110.16%,0.37%,end
[2J[Hstart,110.16%,0.37%,end
[2J[Hstart,96.01%,0.85%,end
[2J[Hstart,96.01%,0.85%,end
[2J[Hstart,86.05%,1.35%,end
[2J[Hstart,86.05%,1.35%,end
[2J[Hstart,78.84%,1.30%,end
[2J[Hstart,78.84%,1.30%,end
[2J[Hstart,80.63%,1.43%,end
[2J[Hstart,80.63%,1.43%,end
[2J[Hstart,102.21%,1.43%,end
[2J[Hstart,102.21%,1.43%,end
[2J[Hstart,80.34%,1.43%,end
[2J[Hstart,80.34%,1.43%,end
[2J[Hstart,34.46%,0.07%,end
[2J[Hstart,34.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.07%,0.27%,end
[2J[Hstart,33.07%,0.27%,end
[2J[Hstart,100.10%,0.62%,end
[2J[Hstart,100.10%,0.62%,end
[2J[Hstart,87.89%,1.35%,end
[2J[Hstart,87.89%,1.35%,end
[2J[Hstart,86.59%,1.35%,end
[2J[Hstart,86.59%,1.35%,end
[2J[Hstart,66.66%,1.30%,end
[2J[Hstart,66.66%,1.30%,end
[2J[Hstart,86.99%,1.41%,end
[2J[Hstart,86.99%,1.41%,end
[2J[Hstart,78.88%,1.43%,end
[2J[Hstart,78.88%,1.43%,end
[2J[Hstart,85.57%,1.40%,end
[2J[Hstart,85.57%,1.40%,end
[2J[Hstart,35.38%,0.08%,end
[2J[Hstart,35.38%,0.08%,end
[2J[Hstart,35.38%,0.08%,end
[2J[Hstart,14.27%,0.07%,end
[2J[Hstart,14.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.67%,0.24%,end
[2J[Hstart,22.67%,0.24%,end
[2J[Hstart,96.88%,0.43%,end
[2J[Hstart,96.88%,0.43%,end
[2J[Hstart,107.64%,0.87%,end
[2J[Hstart,107.64%,0.87%,end
[2J[Hstart,85.42%,1.33%,end
[2J[Hstart,85.42%,1.33%,end
[2J[Hstart,75.25%,1.51%,end
[2J[Hstart,75.25%,1.51%,end
[2J[Hstart,78.39%,1.58%,end
[2J[Hstart,78.39%,1.58%,end
[2J[Hstart,92.46%,1.32%,end
[2J[Hstart,92.46%,1.32%,end
[2J[Hstart,85.51%,1.31%,end
[2J[Hstart,85.51%,1.31%,end
[2J[Hstart,75.00%,0.07%,end
[2J[Hstart,75.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.62%,0.27%,end
[2J[Hstart,54.62%,0.27%,end
[2J[Hstart,99.93%,0.53%,end
[2J[Hstart,99.93%,0.53%,end
[2J[Hstart,98.79%,1.17%,end
[2J[Hstart,98.79%,1.17%,end
[2J[Hstart,87.72%,1.30%,end
[2J[Hstart,87.72%,1.30%,end
[2J[Hstart,89.12%,1.38%,end
[2J[Hstart,89.12%,1.38%,end
[2J[Hstart,88.23%,1.43%,end
[2J[Hstart,88.23%,1.43%,end
[2J[Hstart,84.42%,1.43%,end
[2J[Hstart,84.42%,1.43%,end
[2J[Hstart,87.05%,1.42%,end
[2J[Hstart,87.05%,1.42%,end
[2J[Hstart,42.97%,0.07%,end
[2J[Hstart,42.97%,0.07%,end
[2J[Hstart,33.65%,0.07%,end
[2J[Hstart,33.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.14%,0.30%,end
[2J[Hstart,56.14%,0.30%,end
[2J[Hstart,101.09%,0.73%,end
[2J[Hstart,101.09%,0.73%,end
[2J[Hstart,91.31%,1.34%,end
[2J[Hstart,91.31%,1.34%,end
[2J[Hstart,89.43%,1.35%,end
[2J[Hstart,89.43%,1.35%,end
[2J[Hstart,89.43%,1.35%,end
[2J[Hstart,94.39%,1.45%,end
[2J[Hstart,94.39%,1.45%,end
[2J[Hstart,79.08%,1.55%,end
[2J[Hstart,79.08%,1.55%,end
[2J[Hstart,91.19%,1.30%,end
[2J[Hstart,91.19%,1.30%,end
[2J[Hstart,82.92%,0.07%,end
[2J[Hstart,82.92%,0.07%,end
[2J[Hstart,28.90%,0.07%,end
[2J[Hstart,28.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.50%,0.10%,end
[2J[Hstart,2.50%,0.10%,end
[2J[Hstart,2.50%,0.10%,end
[2J[Hstart,104.78%,0.40%,end
[2J[Hstart,104.78%,0.40%,end
[2J[Hstart,100.57%,0.95%,end
[2J[Hstart,100.57%,0.95%,end
[2J[Hstart,87.75%,1.31%,end
[2J[Hstart,87.75%,1.31%,end
[2J[Hstart,74.51%,1.33%,end
[2J[Hstart,74.51%,1.33%,end
[2J[Hstart,80.27%,1.46%,end
[2J[Hstart,80.27%,1.46%,end
[2J[Hstart,102.21%,1.36%,end
[2J[Hstart,102.21%,1.36%,end
[2J[Hstart,96.65%,1.42%,end
[2J[Hstart,96.65%,1.42%,end
[2J[Hstart,32.07%,0.07%,end
[2J[Hstart,32.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.23%,0.07%,end
[2J[Hstart,28.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.61%,0.29%,end
[2J[Hstart,62.61%,0.29%,end
[2J[Hstart,98.27%,0.60%,end
[2J[Hstart,98.27%,0.60%,end
[2J[Hstart,98.27%,0.60%,end
[2J[Hstart,92.68%,1.18%,end
[2J[Hstart,92.68%,1.18%,end
[2J[Hstart,93.06%,1.30%,end
[2J[Hstart,93.06%,1.30%,end
[2J[Hstart,76.48%,1.56%,end
[2J[Hstart,76.48%,1.56%,end
[2J[Hstart,81.57%,1.64%,end
[2J[Hstart,81.57%,1.64%,end
[2J[Hstart,110.53%,1.38%,end
[2J[Hstart,110.53%,1.38%,end
[2J[Hstart,80.89%,1.45%,end
[2J[Hstart,80.89%,1.45%,end
[2J[Hstart,43.28%,0.07%,end
[2J[Hstart,43.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.64%,0.07%,end
[2J[Hstart,28.64%,0.07%,end
[2J[Hstart,73.38%,0.30%,end
[2J[Hstart,73.38%,0.30%,end
[2J[Hstart,98.27%,0.76%,end
[2J[Hstart,98.27%,0.76%,end
[2J[Hstart,86.12%,1.33%,end
[2J[Hstart,86.12%,1.33%,end
[2J[Hstart,84.80%,1.32%,end
[2J[Hstart,84.80%,1.32%,end
[2J[Hstart,79.07%,1.51%,end
[2J[Hstart,79.07%,1.51%,end
[2J[Hstart,80.72%,1.53%,end
[2J[Hstart,80.72%,1.53%,end
[2J[Hstart,94.26%,1.32%,end
[2J[Hstart,94.26%,1.32%,end
[2J[Hstart,84.56%,1.42%,end
[2J[Hstart,84.56%,1.42%,end
[2J[Hstart,84.56%,1.42%,end
[2J[Hstart,84.56%,1.42%,end
[2J[Hstart,31.68%,0.07%,end
[2J[Hstart,31.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.69%,0.29%,end
[2J[Hstart,41.69%,0.29%,end
[2J[Hstart,122.47%,0.63%,end
[2J[Hstart,122.47%,0.63%,end
[2J[Hstart,102.85%,1.33%,end
[2J[Hstart,102.85%,1.33%,end
[2J[Hstart,88.94%,1.30%,end
[2J[Hstart,88.94%,1.30%,end
[2J[Hstart,80.14%,1.52%,end
[2J[Hstart,80.14%,1.52%,end
[2J[Hstart,78.99%,1.65%,end
[2J[Hstart,78.99%,1.65%,end
[2J[Hstart,90.28%,1.33%,end
[2J[Hstart,90.28%,1.33%,end
[2J[Hstart,90.68%,0.07%,end
[2J[Hstart,90.68%,0.07%,end
[2J[Hstart,90.68%,0.07%,end
[2J[Hstart,13.13%,0.07%,end
[2J[Hstart,13.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,115.69%,0.26%,end
[2J[Hstart,115.69%,0.26%,end
[2J[Hstart,100.57%,0.72%,end
[2J[Hstart,100.57%,0.72%,end
[2J[Hstart,86.21%,1.33%,end
[2J[Hstart,86.21%,1.33%,end
[2J[Hstart,79.02%,1.33%,end
[2J[Hstart,79.02%,1.33%,end
[2J[Hstart,90.58%,1.52%,end
[2J[Hstart,90.58%,1.52%,end
[2J[Hstart,79.67%,1.42%,end
[2J[Hstart,79.67%,1.42%,end
[2J[Hstart,88.70%,1.47%,end
[2J[Hstart,88.70%,1.47%,end
[2J[Hstart,81.56%,1.35%,end
[2J[Hstart,81.56%,1.35%,end
[2J[Hstart,65.79%,0.07%,end
[2J[Hstart,65.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.33%,0.07%,end
[2J[Hstart,15.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.57%,0.28%,end
[2J[Hstart,78.57%,0.28%,end
[2J[Hstart,108.08%,0.77%,end
[2J[Hstart,108.08%,0.77%,end
[2J[Hstart,95.13%,1.33%,end
[2J[Hstart,95.13%,1.33%,end
[2J[Hstart,88.52%,1.31%,end
[2J[Hstart,88.52%,1.31%,end
[2J[Hstart,81.22%,1.44%,end
[2J[Hstart,81.22%,1.44%,end
[2J[Hstart,71.82%,1.57%,end
[2J[Hstart,71.82%,1.57%,end
[2J[Hstart,107.89%,1.34%,end
[2J[Hstart,107.89%,1.34%,end
[2J[Hstart,83.92%,0.07%,end
[2J[Hstart,83.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.70%,0.08%,end
[2J[Hstart,6.70%,0.08%,end
[2J[Hstart,6.70%,0.08%,end
[2J[Hstart,18.01%,0.07%,end
[2J[Hstart,18.01%,0.07%,end
[2J[Hstart,28.51%,0.25%,end
[2J[Hstart,28.51%,0.25%,end
[2J[Hstart,93.66%,0.48%,end
[2J[Hstart,93.66%,0.48%,end
[2J[Hstart,94.69%,1.11%,end
[2J[Hstart,94.69%,1.11%,end
[2J[Hstart,94.69%,1.11%,end
[2J[Hstart,94.48%,1.29%,end
[2J[Hstart,94.48%,1.29%,end
[2J[Hstart,81.97%,1.52%,end
[2J[Hstart,81.97%,1.52%,end
[2J[Hstart,80.61%,1.57%,end
[2J[Hstart,80.61%,1.57%,end
[2J[Hstart,90.60%,1.30%,end
[2J[Hstart,90.60%,1.30%,end
[2J[Hstart,90.15%,0.07%,end
[2J[Hstart,90.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.15%,0.08%,end
[2J[Hstart,18.15%,0.08%,end
[2J[Hstart,25.43%,0.20%,end
[2J[Hstart,25.43%,0.20%,end
[2J[Hstart,99.46%,0.37%,end
[2J[Hstart,99.46%,0.37%,end
[2J[Hstart,100.88%,1.06%,end
[2J[Hstart,100.88%,1.06%,end
[2J[Hstart,84.46%,1.37%,end
[2J[Hstart,84.46%,1.37%,end
[2J[Hstart,77.68%,1.30%,end
[2J[Hstart,77.68%,1.30%,end
[2J[Hstart,77.68%,1.30%,end
[2J[Hstart,104.11%,1.60%,end
[2J[Hstart,104.11%,1.60%,end
[2J[Hstart,90.19%,1.32%,end
[2J[Hstart,90.19%,1.32%,end
[2J[Hstart,76.80%,0.07%,end
[2J[Hstart,76.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.95%,0.07%,end
[2J[Hstart,32.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.37%,0.16%,end
[2J[Hstart,11.37%,0.16%,end
[2J[Hstart,100.32%,0.43%,end
[2J[Hstart,100.32%,0.43%,end
[2J[Hstart,97.56%,0.73%,end
[2J[Hstart,97.56%,0.73%,end
[2J[Hstart,87.09%,1.35%,end
[2J[Hstart,87.09%,1.35%,end
[2J[Hstart,88.37%,1.33%,end
[2J[Hstart,88.37%,1.33%,end
[2J[Hstart,80.23%,1.52%,end
[2J[Hstart,80.23%,1.52%,end
[2J[Hstart,87.11%,1.60%,end
[2J[Hstart,87.11%,1.60%,end
[2J[Hstart,92.82%,1.41%,end
[2J[Hstart,92.82%,1.41%,end
[2J[Hstart,82.91%,1.41%,end
[2J[Hstart,82.91%,1.41%,end
[2J[Hstart,25.57%,0.07%,end
[2J[Hstart,25.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.69%,0.07%,end
[2J[Hstart,15.69%,0.07%,end
[2J[Hstart,47.39%,0.29%,end
[2J[Hstart,47.39%,0.29%,end
[2J[Hstart,99.57%,0.65%,end
[2J[Hstart,99.57%,0.65%,end
[2J[Hstart,90.42%,1.33%,end
[2J[Hstart,90.42%,1.33%,end
[2J[Hstart,87.32%,1.32%,end
[2J[Hstart,87.32%,1.32%,end
[2J[Hstart,82.68%,1.46%,end
[2J[Hstart,82.68%,1.46%,end
[2J[Hstart,82.68%,1.46%,end
[2J[Hstart,82.68%,1.46%,end
[2J[Hstart,86.60%,1.33%,end
[2J[Hstart,86.60%,1.33%,end
[2J[Hstart,84.43%,1.39%,end
[2J[Hstart,84.43%,1.39%,end
[2J[Hstart,16.83%,0.07%,end
[2J[Hstart,16.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.85%,0.08%,end
[2J[Hstart,0.85%,0.08%,end
[2J[Hstart,0.85%,0.08%,end
[2J[Hstart,33.92%,0.24%,end
[2J[Hstart,33.92%,0.24%,end
[2J[Hstart,99.33%,0.42%,end
[2J[Hstart,99.33%,0.42%,end
[2J[Hstart,100.43%,0.93%,end
[2J[Hstart,100.43%,0.93%,end
[2J[Hstart,84.46%,1.34%,end
[2J[Hstart,84.46%,1.34%,end
[2J[Hstart,77.20%,1.29%,end
[2J[Hstart,77.20%,1.29%,end
[2J[Hstart,98.41%,1.43%,end
[2J[Hstart,98.41%,1.43%,end
[2J[Hstart,101.98%,1.39%,end
[2J[Hstart,101.98%,1.39%,end
[2J[Hstart,85.61%,1.37%,end
[2J[Hstart,85.61%,1.37%,end
[2J[Hstart,19.73%,0.08%,end
[2J[Hstart,19.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.36%,0.08%,end
[2J[Hstart,20.36%,0.08%,end
[2J[Hstart,10.43%,0.16%,end
[2J[Hstart,10.43%,0.16%,end
[2J[Hstart,98.76%,0.44%,end
[2J[Hstart,98.76%,0.44%,end
[2J[Hstart,96.94%,0.90%,end
[2J[Hstart,96.94%,0.90%,end
[2J[Hstart,99.22%,1.33%,end
[2J[Hstart,99.22%,1.33%,end
[2J[Hstart,89.14%,1.31%,end
[2J[Hstart,89.14%,1.31%,end
[2J[Hstart,78.06%,1.52%,end
