[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.15%,0.09%,end
[2J[Hstart,8.15%,0.09%,end
[2J[Hstart,24.57%,0.08%,end
[2J[Hstart,24.57%,0.08%,end
[2J[Hstart,67.80%,0.30%,end
[2J[Hstart,67.80%,0.30%,end
[2J[Hstart,99.81%,0.74%,end
[2J[Hstart,99.81%,0.74%,end
[2J[Hstart,90.71%,1.31%,end
[2J[Hstart,90.71%,1.31%,end
[2J[Hstart,87.89%,1.29%,end
[2J[Hstart,87.89%,1.29%,end
[2J[Hstart,78.46%,1.46%,end
[2J[Hstart,78.46%,1.46%,end
[2J[Hstart,87.73%,1.63%,end
[2J[Hstart,87.73%,1.63%,end
[2J[Hstart,91.60%,0.08%,end
[2J[Hstart,91.60%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.46%,0.08%,end
[2J[Hstart,3.46%,0.08%,end
[2J[Hstart,3.46%,0.08%,end
[2J[Hstart,18.80%,0.08%,end
[2J[Hstart,18.80%,0.08%,end
[2J[Hstart,30.30%,0.27%,end
[2J[Hstart,30.30%,0.27%,end
[2J[Hstart,100.46%,0.60%,end
[2J[Hstart,100.46%,0.60%,end
[2J[Hstart,88.84%,1.27%,end
[2J[Hstart,88.84%,1.27%,end
[2J[Hstart,93.23%,1.38%,end
[2J[Hstart,93.23%,1.38%,end
[2J[Hstart,74.37%,1.35%,end
[2J[Hstart,74.37%,1.35%,end
[2J[Hstart,97.31%,1.41%,end
[2J[Hstart,97.31%,1.41%,end
[2J[Hstart,82.58%,1.48%,end
[2J[Hstart,82.58%,1.48%,end
[2J[Hstart,49.19%,0.07%,end
[2J[Hstart,49.19%,0.07%,end
[2J[Hstart,49.19%,0.07%,end
[2J[Hstart,49.19%,0.07%,end
[2J[Hstart,14.96%,0.07%,end
[2J[Hstart,14.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.87%,0.10%,end
[2J[Hstart,1.87%,0.10%,end
[2J[Hstart,95.55%,0.28%,end
[2J[Hstart,95.55%,0.28%,end
[2J[Hstart,105.45%,0.70%,end
[2J[Hstart,105.45%,0.70%,end
[2J[Hstart,89.75%,1.33%,end
[2J[Hstart,89.75%,1.33%,end
[2J[Hstart,83.93%,1.30%,end
[2J[Hstart,83.93%,1.30%,end
[2J[Hstart,81.49%,1.42%,end
[2J[Hstart,81.49%,1.42%,end
[2J[Hstart,87.43%,1.43%,end
[2J[Hstart,87.43%,1.43%,end
[2J[Hstart,37.75%,0.07%,end
[2J[Hstart,37.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.06%,0.09%,end
[2J[Hstart,27.06%,0.09%,end
[2J[Hstart,3.24%,0.07%,end
[2J[Hstart,3.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.91%,0.30%,end
[2J[Hstart,59.91%,0.30%,end
[2J[Hstart,97.16%,0.50%,end
[2J[Hstart,97.16%,0.50%,end
[2J[Hstart,99.70%,1.17%,end
[2J[Hstart,99.70%,1.17%,end
[2J[Hstart,80.07%,1.29%,end
[2J[Hstart,80.07%,1.29%,end
[2J[Hstart,80.07%,1.29%,end
[2J[Hstart,88.24%,1.52%,end
[2J[Hstart,88.24%,1.52%,end
[2J[Hstart,78.38%,1.56%,end
[2J[Hstart,78.38%,1.56%,end
[2J[Hstart,64.96%,0.07%,end
[2J[Hstart,64.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.61%,0.07%,end
[2J[Hstart,22.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.45%,0.24%,end
[2J[Hstart,39.45%,0.24%,end
[2J[Hstart,98.65%,0.34%,end
[2J[Hstart,98.65%,0.34%,end
[2J[Hstart,100.21%,0.93%,end
[2J[Hstart,100.21%,0.93%,end
[2J[Hstart,100.21%,0.93%,end
[2J[Hstart,89.33%,1.34%,end
[2J[Hstart,89.33%,1.34%,end
[2J[Hstart,82.47%,1.52%,end
[2J[Hstart,82.47%,1.52%,end
[2J[Hstart,81.52%,1.56%,end
[2J[Hstart,81.52%,1.56%,end
[2J[Hstart,62.26%,0.08%,end
[2J[Hstart,62.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.05%,0.08%,end
[2J[Hstart,13.05%,0.08%,end
[2J[Hstart,14.89%,0.08%,end
[2J[Hstart,14.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.95%,0.27%,end
[2J[Hstart,31.95%,0.27%,end
[2J[Hstart,99.97%,0.53%,end
[2J[Hstart,99.97%,0.53%,end
[2J[Hstart,97.32%,1.01%,end
[2J[Hstart,97.32%,1.01%,end
[2J[Hstart,81.69%,1.32%,end
[2J[Hstart,81.69%,1.32%,end
[2J[Hstart,76.35%,1.43%,end
[2J[Hstart,76.35%,1.43%,end
[2J[Hstart,80.67%,1.66%,end
[2J[Hstart,80.67%,1.66%,end
[2J[Hstart,95.48%,0.07%,end
[2J[Hstart,95.48%,0.07%,end
[2J[Hstart,24.72%,0.07%,end
[2J[Hstart,24.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,98.52%,0.41%,end
[2J[Hstart,98.52%,0.41%,end
[2J[Hstart,104.61%,0.90%,end
[2J[Hstart,104.61%,0.90%,end
[2J[Hstart,86.13%,1.32%,end
[2J[Hstart,86.13%,1.32%,end
[2J[Hstart,79.10%,1.29%,end
[2J[Hstart,79.10%,1.29%,end
[2J[Hstart,77.99%,1.53%,end
[2J[Hstart,77.99%,1.53%,end
[2J[Hstart,109.03%,1.47%,end
[2J[Hstart,109.03%,1.47%,end
[2J[Hstart,55.99%,0.08%,end
[2J[Hstart,55.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,37.18%,0.26%,end
[2J[Hstart,37.18%,0.26%,end
[2J[Hstart,37.18%,0.26%,end
[2J[Hstart,93.53%,0.63%,end
[2J[Hstart,93.53%,0.63%,end
[2J[Hstart,91.67%,1.33%,end
[2J[Hstart,91.67%,1.33%,end
[2J[Hstart,88.97%,1.30%,end
[2J[Hstart,88.97%,1.30%,end
[2J[Hstart,81.55%,1.44%,end
[2J[Hstart,81.55%,1.44%,end
[2J[Hstart,93.84%,1.57%,end
[2J[Hstart,93.84%,1.57%,end
[2J[Hstart,93.84%,1.57%,end
[2J[Hstart,63.98%,0.08%,end
[2J[Hstart,63.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.20%,0.25%,end
[2J[Hstart,30.20%,0.25%,end
[2J[Hstart,113.13%,0.39%,end
[2J[Hstart,113.13%,0.39%,end
[2J[Hstart,98.43%,1.03%,end
[2J[Hstart,98.43%,1.03%,end
[2J[Hstart,85.80%,1.32%,end
[2J[Hstart,85.80%,1.32%,end
[2J[Hstart,76.41%,1.43%,end
[2J[Hstart,76.41%,1.43%,end
[2J[Hstart,80.44%,1.64%,end
[2J[Hstart,80.44%,1.64%,end
[2J[Hstart,83.11%,1.48%,end
[2J[Hstart,83.11%,1.48%,end
[2J[Hstart,67.72%,0.08%,end
[2J[Hstart,67.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.84%,0.08%,end
[2J[Hstart,23.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.53%,0.30%,end
[2J[Hstart,56.53%,0.30%,end
[2J[Hstart,99.83%,0.69%,end
[2J[Hstart,99.83%,0.69%,end
[2J[Hstart,90.31%,1.33%,end
[2J[Hstart,90.31%,1.33%,end
[2J[Hstart,101.63%,1.31%,end
[2J[Hstart,101.63%,1.31%,end
[2J[Hstart,82.41%,1.44%,end
[2J[Hstart,82.41%,1.44%,end
[2J[Hstart,81.13%,1.56%,end
[2J[Hstart,81.13%,1.56%,end
[2J[Hstart,81.13%,1.56%,end
[2J[Hstart,64.35%,0.07%,end
[2J[Hstart,64.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.20%,0.08%,end
[2J[Hstart,17.20%,0.08%,end
[2J[Hstart,4.16%,0.11%,end
[2J[Hstart,4.16%,0.11%,end
[2J[Hstart,99.82%,0.35%,end
[2J[Hstart,99.82%,0.35%,end
[2J[Hstart,99.63%,0.99%,end
[2J[Hstart,99.63%,0.99%,end
[2J[Hstart,99.86%,1.32%,end
[2J[Hstart,99.86%,1.32%,end
[2J[Hstart,86.37%,1.32%,end
[2J[Hstart,86.37%,1.32%,end
[2J[Hstart,80.75%,1.52%,end
[2J[Hstart,80.75%,1.52%,end
[2J[Hstart,79.01%,1.58%,end
[2J[Hstart,79.01%,1.58%,end
[2J[Hstart,78.68%,0.08%,end
[2J[Hstart,78.68%,0.08%,end
[2J[Hstart,78.68%,0.08%,end
[2J[Hstart,78.68%,0.08%,end
[2J[Hstart,17.42%,0.07%,end
[2J[Hstart,17.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.08%,0.09%,end
[2J[Hstart,1.08%,0.09%,end
[2J[Hstart,113.60%,0.27%,end
[2J[Hstart,113.60%,0.27%,end
[2J[Hstart,95.91%,0.73%,end
[2J[Hstart,95.91%,0.73%,end
[2J[Hstart,89.28%,1.33%,end
[2J[Hstart,89.28%,1.33%,end
[2J[Hstart,88.98%,1.31%,end
[2J[Hstart,88.98%,1.31%,end
[2J[Hstart,79.67%,1.41%,end
[2J[Hstart,79.67%,1.41%,end
[2J[Hstart,79.10%,1.43%,end
[2J[Hstart,79.10%,1.43%,end
[2J[Hstart,79.10%,1.43%,end
[2J[Hstart,79.10%,1.43%,end
[2J[Hstart,30.05%,0.08%,end
[2J[Hstart,30.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,72.39%,0.29%,end
[2J[Hstart,72.39%,0.29%,end
[2J[Hstart,98.04%,0.52%,end
[2J[Hstart,98.04%,0.52%,end
[2J[Hstart,98.23%,1.17%,end
[2J[Hstart,98.23%,1.17%,end
[2J[Hstart,82.35%,1.33%,end
[2J[Hstart,82.35%,1.33%,end
[2J[Hstart,82.35%,1.33%,end
[2J[Hstart,82.15%,1.41%,end
[2J[Hstart,82.15%,1.41%,end
[2J[Hstart,80.13%,1.58%,end
[2J[Hstart,80.13%,1.58%,end
[2J[Hstart,94.80%,1.32%,end
[2J[Hstart,94.80%,1.32%,end
[2J[Hstart,18.28%,0.08%,end
[2J[Hstart,18.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.20%,0.08%,end
[2J[Hstart,25.20%,0.08%,end
[2J[Hstart,25.20%,0.08%,end
[2J[Hstart,87.80%,0.55%,end
[2J[Hstart,87.80%,0.55%,end
[2J[Hstart,92.94%,1.20%,end
[2J[Hstart,92.94%,1.20%,end
[2J[Hstart,89.50%,1.30%,end
[2J[Hstart,89.50%,1.30%,end
[2J[Hstart,80.01%,1.54%,end
[2J[Hstart,80.01%,1.54%,end
[2J[Hstart,79.83%,1.71%,end
[2J[Hstart,79.83%,1.71%,end
[2J[Hstart,79.83%,1.71%,end
[2J[Hstart,79.87%,0.08%,end
[2J[Hstart,79.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.09%,0.08%,end
[2J[Hstart,28.09%,0.08%,end
[2J[Hstart,40.85%,0.26%,end
[2J[Hstart,40.85%,0.26%,end
[2J[Hstart,99.52%,0.37%,end
[2J[Hstart,99.52%,0.37%,end
[2J[Hstart,92.76%,0.82%,end
[2J[Hstart,92.76%,0.82%,end
[2J[Hstart,92.76%,0.82%,end
[2J[Hstart,85.87%,1.37%,end
[2J[Hstart,85.87%,1.37%,end
[2J[Hstart,79.67%,1.31%,end
[2J[Hstart,79.67%,1.31%,end
[2J[Hstart,79.90%,1.43%,end
[2J[Hstart,79.90%,1.43%,end
[2J[Hstart,92.84%,1.33%,end
[2J[Hstart,92.84%,1.33%,end
[2J[Hstart,64.80%,0.08%,end
[2J[Hstart,64.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.42%,0.30%,end
[2J[Hstart,49.42%,0.30%,end
[2J[Hstart,100.45%,0.71%,end
[2J[Hstart,100.45%,0.71%,end
[2J[Hstart,89.78%,1.29%,end
[2J[Hstart,89.78%,1.29%,end
[2J[Hstart,89.31%,1.31%,end
[2J[Hstart,89.31%,1.31%,end
[2J[Hstart,89.31%,1.31%,end
[2J[Hstart,78.92%,1.64%,end
[2J[Hstart,78.92%,1.64%,end
[2J[Hstart,99.15%,1.31%,end
[2J[Hstart,99.15%,1.31%,end
[2J[Hstart,14.98%,0.08%,end
[2J[Hstart,14.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.94%,0.08%,end
[2J[Hstart,24.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.46%,0.30%,end
[2J[Hstart,80.46%,0.30%,end
[2J[Hstart,80.46%,0.30%,end
[2J[Hstart,80.46%,0.30%,end
[2J[Hstart,--,--,end
[2J[Hstart,96.88%,1.33%,end
[2J[Hstart,96.88%,1.33%,end
[2J[Hstart,82.22%,1.35%,end
[2J[Hstart,82.22%,1.35%,end
[2J[Hstart,81.68%,1.52%,end
[2J[Hstart,81.68%,1.52%,end
[2J[Hstart,80.43%,1.57%,end
[2J[Hstart,80.43%,1.57%,end
[2J[Hstart,81.75%,0.08%,end
[2J[Hstart,81.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.44%,0.08%,end
[2J[Hstart,25.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.38%,0.23%,end
[2J[Hstart,24.38%,0.23%,end
[2J[Hstart,24.38%,0.23%,end
[2J[Hstart,109.29%,0.33%,end
[2J[Hstart,109.29%,0.33%,end
[2J[Hstart,99.55%,0.81%,end
[2J[Hstart,99.55%,0.81%,end
[2J[Hstart,90.54%,1.29%,end
[2J[Hstart,90.54%,1.29%,end
[2J[Hstart,87.83%,1.34%,end
[2J[Hstart,87.83%,1.34%,end
[2J[Hstart,82.69%,1.52%,end
[2J[Hstart,82.69%,1.52%,end
[2J[Hstart,82.69%,1.52%,end
[2J[Hstart,100.90%,1.56%,end
[2J[Hstart,100.90%,1.56%,end
[2J[Hstart,77.85%,0.08%,end
[2J[Hstart,77.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.34%,0.08%,end
[2J[Hstart,21.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.54%,0.19%,end
[2J[Hstart,14.54%,0.19%,end
[2J[Hstart,100.11%,0.48%,end
[2J[Hstart,100.11%,0.48%,end
[2J[Hstart,97.61%,0.95%,end
[2J[Hstart,97.61%,0.95%,end
[2J[Hstart,87.86%,1.32%,end
[2J[Hstart,87.86%,1.32%,end
[2J[Hstart,86.17%,1.29%,end
[2J[Hstart,86.17%,1.29%,end
[2J[Hstart,82.34%,1.44%,end
[2J[Hstart,82.34%,1.44%,end
[2J[Hstart,81.17%,1.56%,end
[2J[Hstart,81.17%,1.56%,end
[2J[Hstart,52.00%,0.08%,end
[2J[Hstart,52.00%,0.08%,end
[2J[Hstart,0.48%,0.08%,end
[2J[Hstart,0.48%,0.08%,end
[2J[Hstart,0.48%,0.08%,end
[2J[Hstart,27.94%,0.08%,end
[2J[Hstart,27.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,63.13%,0.30%,end
[2J[Hstart,63.13%,0.30%,end
[2J[Hstart,100.88%,0.72%,end
[2J[Hstart,100.88%,0.72%,end
[2J[Hstart,89.34%,1.33%,end
[2J[Hstart,89.34%,1.33%,end
[2J[Hstart,85.39%,1.30%,end
[2J[Hstart,85.39%,1.30%,end
[2J[Hstart,84.52%,1.52%,end
[2J[Hstart,84.52%,1.52%,end
[2J[Hstart,80.42%,1.56%,end
[2J[Hstart,80.42%,1.56%,end
[2J[Hstart,55.62%,0.08%,end
[2J[Hstart,55.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.41%,0.08%,end
[2J[Hstart,16.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.13%,0.34%,end
[2J[Hstart,90.13%,0.34%,end
[2J[Hstart,100.52%,1.00%,end
[2J[Hstart,100.52%,1.00%,end
[2J[Hstart,89.69%,1.31%,end
[2J[Hstart,89.69%,1.31%,end
[2J[Hstart,78.00%,1.37%,end
[2J[Hstart,78.00%,1.37%,end
[2J[Hstart,78.00%,1.37%,end
[2J[Hstart,94.14%,1.43%,end
[2J[Hstart,94.14%,1.43%,end
[2J[Hstart,90.19%,1.37%,end
[2J[Hstart,90.19%,1.37%,end
[2J[Hstart,28.64%,0.08%,end
[2J[Hstart,28.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.99%,0.08%,end
[2J[Hstart,33.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,67.65%,0.30%,end
[2J[Hstart,67.65%,0.30%,end
[2J[Hstart,100.54%,0.48%,end
[2J[Hstart,100.54%,0.48%,end
[2J[Hstart,99.84%,1.17%,end
[2J[Hstart,99.84%,1.17%,end
[2J[Hstart,88.50%,1.32%,end
[2J[Hstart,88.50%,1.32%,end
[2J[Hstart,76.36%,1.51%,end
[2J[Hstart,76.36%,1.51%,end
[2J[Hstart,76.36%,1.51%,end
[2J[Hstart,76.36%,1.51%,end
[2J[Hstart,96.18%,1.43%,end
[2J[Hstart,96.18%,1.43%,end
[2J[Hstart,33.93%,0.08%,end
[2J[Hstart,33.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.46%,0.40%,end
[2J[Hstart,77.46%,0.40%,end
[2J[Hstart,98.35%,0.98%,end
[2J[Hstart,98.35%,0.98%,end
[2J[Hstart,86.89%,1.31%,end
[2J[Hstart,86.89%,1.31%,end
[2J[Hstart,85.72%,1.31%,end
[2J[Hstart,85.72%,1.31%,end
[2J[Hstart,81.99%,1.46%,end
[2J[Hstart,81.99%,1.46%,end
[2J[Hstart,70.57%,1.62%,end
[2J[Hstart,70.57%,1.62%,end
[2J[Hstart,95.26%,1.28%,end
[2J[Hstart,95.26%,1.28%,end
[2J[Hstart,8.21%,0.08%,end
[2J[Hstart,8.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.43%,0.08%,end
[2J[Hstart,24.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,91.10%,0.30%,end
[2J[Hstart,91.10%,0.30%,end
[2J[Hstart,99.87%,0.77%,end
[2J[Hstart,99.87%,0.77%,end
[2J[Hstart,83.27%,1.34%,end
[2J[Hstart,83.27%,1.34%,end
[2J[Hstart,93.06%,1.32%,end
[2J[Hstart,93.06%,1.32%,end
[2J[Hstart,82.07%,1.41%,end
[2J[Hstart,82.07%,1.41%,end
[2J[Hstart,73.24%,1.56%,end
[2J[Hstart,73.24%,1.56%,end
[2J[Hstart,73.24%,1.56%,end
[2J[Hstart,87.24%,0.08%,end
[2J[Hstart,87.24%,0.08%,end
[2J[Hstart,30.72%,0.08%,end
[2J[Hstart,30.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.25%,0.09%,end
[2J[Hstart,5.25%,0.09%,end
[2J[Hstart,38.20%,0.26%,end
[2J[Hstart,38.20%,0.26%,end
[2J[Hstart,97.75%,0.45%,end
[2J[Hstart,97.75%,0.45%,end
[2J[Hstart,95.80%,1.18%,end
[2J[Hstart,95.80%,1.18%,end
[2J[Hstart,84.05%,1.35%,end
[2J[Hstart,84.05%,1.35%,end
[2J[Hstart,84.05%,1.35%,end
[2J[Hstart,83.87%,1.52%,end
[2J[Hstart,83.87%,1.52%,end
[2J[Hstart,80.28%,1.56%,end
[2J[Hstart,80.28%,1.56%,end
[2J[Hstart,68.50%,0.08%,end
[2J[Hstart,68.50%,0.08%,end
[2J[Hstart,68.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.29%,0.08%,end
[2J[Hstart,18.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.97%,0.30%,end
[2J[Hstart,85.97%,0.30%,end
[2J[Hstart,100.19%,0.74%,end
[2J[Hstart,100.19%,0.74%,end
[2J[Hstart,90.73%,1.33%,end
[2J[Hstart,90.73%,1.33%,end
[2J[Hstart,86.55%,1.34%,end
[2J[Hstart,86.55%,1.34%,end
[2J[Hstart,86.55%,1.34%,end
[2J[Hstart,79.63%,1.52%,end
[2J[Hstart,79.63%,1.52%,end
[2J[Hstart,79.66%,1.64%,end
[2J[Hstart,79.66%,1.64%,end
[2J[Hstart,96.58%,1.31%,end
[2J[Hstart,96.58%,1.31%,end
[2J[Hstart,16.46%,0.08%,end
[2J[Hstart,16.46%,0.08%,end
[2J[Hstart,16.46%,0.08%,end
[2J[Hstart,16.46%,0.08%,end
[2J[Hstart,13.74%,0.08%,end
[2J[Hstart,13.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,79.87%,0.27%,end
[2J[Hstart,79.87%,0.27%,end
[2J[Hstart,100.07%,0.75%,end
[2J[Hstart,100.07%,0.75%,end
[2J[Hstart,104.19%,1.34%,end
[2J[Hstart,104.19%,1.34%,end
[2J[Hstart,89.17%,1.30%,end
[2J[Hstart,89.17%,1.30%,end
[2J[Hstart,80.65%,1.52%,end
[2J[Hstart,80.65%,1.52%,end
[2J[Hstart,80.86%,1.66%,end
[2J[Hstart,80.86%,1.66%,end
[2J[Hstart,94.78%,1.31%,end
[2J[Hstart,94.78%,1.31%,end
[2J[Hstart,8.69%,0.07%,end
[2J[Hstart,8.69%,0.07%,end
[2J[Hstart,8.69%,0.07%,end
[2J[Hstart,12.22%,0.07%,end
[2J[Hstart,12.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,83.38%,0.30%,end
[2J[Hstart,83.38%,0.30%,end
[2J[Hstart,93.37%,0.56%,end
[2J[Hstart,93.37%,0.56%,end
[2J[Hstart,100.20%,1.05%,end
[2J[Hstart,100.20%,1.05%,end
[2J[Hstart,85.84%,1.34%,end
[2J[Hstart,85.84%,1.34%,end
[2J[Hstart,77.04%,1.51%,end
[2J[Hstart,77.04%,1.51%,end
[2J[Hstart,84.16%,1.52%,end
[2J[Hstart,84.16%,1.52%,end
[2J[Hstart,84.16%,1.52%,end
