[2J[Hstart,89.13%,0.33%,end
[2J[Hstart,89.13%,0.33%,end
[2J[Hstart,99.48%,0.98%,end
[2J[Hstart,99.48%,0.98%,end
[2J[Hstart,83.31%,1.33%,end
[2J[Hstart,83.31%,1.33%,end
[2J[Hstart,83.31%,1.33%,end
[2J[Hstart,89.09%,1.52%,end
[2J[Hstart,89.09%,1.52%,end
[2J[Hstart,80.83%,1.57%,end
[2J[Hstart,80.83%,1.57%,end
[2J[Hstart,80.77%,1.39%,end
[2J[Hstart,80.77%,1.39%,end
[2J[Hstart,50.78%,0.07%,end
[2J[Hstart,50.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.88%,0.09%,end
[2J[Hstart,26.88%,0.09%,end
[2J[Hstart,26.88%,0.09%,end
[2J[Hstart,2.32%,0.07%,end
[2J[Hstart,2.32%,0.07%,end
[2J[Hstart,63.11%,0.30%,end
[2J[Hstart,63.11%,0.30%,end
[2J[Hstart,100.44%,0.71%,end
[2J[Hstart,100.44%,0.71%,end
[2J[Hstart,90.21%,1.33%,end
[2J[Hstart,90.21%,1.33%,end
[2J[Hstart,86.97%,1.32%,end
[2J[Hstart,86.97%,1.32%,end
[2J[Hstart,80.42%,1.41%,end
[2J[Hstart,80.42%,1.41%,end
[2J[Hstart,80.00%,1.67%,end
[2J[Hstart,80.00%,1.67%,end
[2J[Hstart,90.82%,1.32%,end
[2J[Hstart,90.82%,1.32%,end
[2J[Hstart,85.95%,1.40%,end
[2J[Hstart,85.95%,1.40%,end
[2J[Hstart,27.71%,0.07%,end
[2J[Hstart,27.71%,0.07%,end
[2J[Hstart,27.71%,0.07%,end
[2J[Hstart,18.44%,0.07%,end
[2J[Hstart,18.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.34%,0.19%,end
[2J[Hstart,15.34%,0.19%,end
[2J[Hstart,100.35%,0.40%,end
[2J[Hstart,100.35%,0.40%,end
[2J[Hstart,100.35%,0.40%,end
[2J[Hstart,109.11%,1.31%,end
[2J[Hstart,109.11%,1.31%,end
[2J[Hstart,77.23%,1.30%,end
[2J[Hstart,77.23%,1.30%,end
[2J[Hstart,86.28%,1.42%,end
[2J[Hstart,86.28%,1.42%,end
[2J[Hstart,84.32%,1.43%,end
[2J[Hstart,84.32%,1.43%,end
[2J[Hstart,109.46%,1.40%,end
[2J[Hstart,109.46%,1.40%,end
[2J[Hstart,55.35%,0.07%,end
[2J[Hstart,55.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.03%,0.09%,end
[2J[Hstart,7.03%,0.09%,end
[2J[Hstart,20.39%,0.07%,end
[2J[Hstart,20.39%,0.07%,end
[2J[Hstart,43.13%,0.27%,end
[2J[Hstart,43.13%,0.27%,end
[2J[Hstart,100.08%,0.62%,end
[2J[Hstart,100.08%,0.62%,end
[2J[Hstart,90.87%,1.33%,end
[2J[Hstart,90.87%,1.33%,end
[2J[Hstart,105.72%,1.29%,end
[2J[Hstart,105.72%,1.29%,end
[2J[Hstart,76.35%,1.52%,end
[2J[Hstart,76.35%,1.52%,end
[2J[Hstart,82.10%,1.62%,end
[2J[Hstart,82.10%,1.62%,end
[2J[Hstart,89.57%,1.33%,end
[2J[Hstart,89.57%,1.33%,end
[2J[Hstart,88.14%,1.33%,end
[2J[Hstart,88.14%,1.33%,end
[2J[Hstart,88.14%,1.33%,end
[2J[Hstart,28.39%,0.08%,end
[2J[Hstart,28.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.08%,0.22%,end
[2J[Hstart,16.08%,0.22%,end
[2J[Hstart,99.81%,0.56%,end
[2J[Hstart,99.81%,0.56%,end
[2J[Hstart,100.69%,0.95%,end
[2J[Hstart,100.69%,0.95%,end
[2J[Hstart,86.55%,1.31%,end
[2J[Hstart,86.55%,1.31%,end
[2J[Hstart,89.19%,1.31%,end
[2J[Hstart,89.19%,1.31%,end
[2J[Hstart,89.19%,1.31%,end
[2J[Hstart,77.56%,1.42%,end
[2J[Hstart,77.56%,1.42%,end
[2J[Hstart,81.68%,1.41%,end
[2J[Hstart,81.68%,1.41%,end
[2J[Hstart,86.89%,1.43%,end
[2J[Hstart,86.89%,1.43%,end
[2J[Hstart,44.21%,0.09%,end
[2J[Hstart,44.21%,0.09%,end
[2J[Hstart,11.42%,0.08%,end
[2J[Hstart,11.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.29%,0.29%,end
[2J[Hstart,76.29%,0.29%,end
[2J[Hstart,76.29%,0.29%,end
[2J[Hstart,76.29%,0.29%,end
[2J[Hstart,100.19%,1.32%,end
[2J[Hstart,100.19%,1.32%,end
[2J[Hstart,74.81%,1.33%,end
[2J[Hstart,74.81%,1.33%,end
[2J[Hstart,80.10%,1.60%,end
[2J[Hstart,80.10%,1.60%,end
[2J[Hstart,91.91%,1.34%,end
[2J[Hstart,91.91%,1.34%,end
[2J[Hstart,97.49%,1.41%,end
[2J[Hstart,97.49%,1.41%,end
[2J[Hstart,58.35%,0.08%,end
[2J[Hstart,58.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.92%,0.09%,end
[2J[Hstart,9.92%,0.09%,end
[2J[Hstart,12.86%,0.08%,end
[2J[Hstart,12.86%,0.08%,end
[2J[Hstart,26.77%,0.26%,end
[2J[Hstart,26.77%,0.26%,end
[2J[Hstart,99.90%,0.54%,end
[2J[Hstart,99.90%,0.54%,end
[2J[Hstart,89.37%,1.26%,end
[2J[Hstart,89.37%,1.26%,end
[2J[Hstart,87.37%,1.33%,end
[2J[Hstart,87.37%,1.33%,end
[2J[Hstart,82.19%,1.53%,end
[2J[Hstart,82.19%,1.53%,end
[2J[Hstart,82.19%,1.53%,end
[2J[Hstart,98.91%,1.33%,end
[2J[Hstart,98.91%,1.33%,end
[2J[Hstart,85.38%,1.36%,end
[2J[Hstart,85.38%,1.36%,end
[2J[Hstart,13.48%,0.08%,end
[2J[Hstart,13.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.78%,0.08%,end
[2J[Hstart,23.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.58%,0.30%,end
[2J[Hstart,81.58%,0.30%,end
[2J[Hstart,81.58%,0.30%,end
[2J[Hstart,81.58%,0.30%,end
[2J[Hstart,89.55%,0.87%,end
[2J[Hstart,89.55%,0.87%,end
[2J[Hstart,84.42%,1.32%,end
[2J[Hstart,84.42%,1.32%,end
[2J[Hstart,75.68%,1.28%,end
[2J[Hstart,75.68%,1.28%,end
[2J[Hstart,76.80%,1.46%,end
[2J[Hstart,76.80%,1.46%,end
[2J[Hstart,91.19%,1.46%,end
[2J[Hstart,91.19%,1.46%,end
[2J[Hstart,102.06%,1.44%,end
[2J[Hstart,102.06%,1.44%,end
[2J[Hstart,37.53%,0.07%,end
[2J[Hstart,37.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.70%,0.09%,end
[2J[Hstart,12.70%,0.09%,end
[2J[Hstart,12.70%,0.09%,end
[2J[Hstart,9.72%,0.07%,end
[2J[Hstart,9.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,79.35%,0.25%,end
[2J[Hstart,79.35%,0.25%,end
[2J[Hstart,100.30%,0.84%,end
[2J[Hstart,100.30%,0.84%,end
[2J[Hstart,85.22%,1.32%,end
[2J[Hstart,85.22%,1.32%,end
[2J[Hstart,76.74%,1.30%,end
[2J[Hstart,76.74%,1.30%,end
[2J[Hstart,71.80%,1.47%,end
[2J[Hstart,71.80%,1.47%,end
[2J[Hstart,71.80%,1.47%,end
[2J[Hstart,71.80%,1.47%,end
[2J[Hstart,101.11%,0.07%,end
[2J[Hstart,101.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.36%,0.07%,end
[2J[Hstart,34.36%,0.07%,end
[2J[Hstart,7.35%,0.15%,end
[2J[Hstart,7.35%,0.15%,end
[2J[Hstart,86.69%,0.25%,end
[2J[Hstart,86.69%,0.25%,end
[2J[Hstart,98.14%,0.80%,end
[2J[Hstart,98.14%,0.80%,end
[2J[Hstart,101.28%,1.32%,end
[2J[Hstart,101.28%,1.32%,end
[2J[Hstart,87.58%,1.30%,end
[2J[Hstart,87.58%,1.30%,end
[2J[Hstart,73.62%,1.52%,end
[2J[Hstart,73.62%,1.52%,end
[2J[Hstart,79.28%,1.56%,end
[2J[Hstart,79.28%,1.56%,end
[2J[Hstart,84.13%,1.31%,end
[2J[Hstart,84.13%,1.31%,end
[2J[Hstart,54.13%,0.08%,end
[2J[Hstart,54.13%,0.08%,end
[2J[Hstart,54.13%,0.08%,end
[2J[Hstart,15.31%,0.08%,end
[2J[Hstart,15.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,88.43%,0.32%,end
[2J[Hstart,88.43%,0.32%,end
[2J[Hstart,106.38%,0.66%,end
[2J[Hstart,106.38%,0.66%,end
[2J[Hstart,89.25%,1.32%,end
[2J[Hstart,89.25%,1.32%,end
[2J[Hstart,88.00%,1.34%,end
[2J[Hstart,88.00%,1.34%,end
[2J[Hstart,79.88%,1.50%,end
[2J[Hstart,79.88%,1.50%,end
[2J[Hstart,80.23%,1.57%,end
[2J[Hstart,80.23%,1.57%,end
[2J[Hstart,91.09%,1.34%,end
[2J[Hstart,91.09%,1.34%,end
[2J[Hstart,91.09%,1.34%,end
[2J[Hstart,91.09%,1.34%,end
[2J[Hstart,--,--,end
[2J[Hstart,56.00%,0.08%,end
[2J[Hstart,56.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.25%,0.08%,end
[2J[Hstart,1.25%,0.08%,end
[2J[Hstart,101.70%,0.30%,end
[2J[Hstart,101.70%,0.30%,end
[2J[Hstart,98.91%,0.74%,end
[2J[Hstart,98.91%,0.74%,end
[2J[Hstart,89.08%,1.33%,end
[2J[Hstart,89.08%,1.33%,end
[2J[Hstart,88.82%,1.31%,end
[2J[Hstart,88.82%,1.31%,end
[2J[Hstart,91.90%,1.44%,end
[2J[Hstart,91.90%,1.44%,end
[2J[Hstart,79.36%,1.48%,end
[2J[Hstart,79.36%,1.48%,end
[2J[Hstart,80.11%,1.46%,end
[2J[Hstart,80.11%,1.46%,end
[2J[Hstart,37.20%,0.08%,end
[2J[Hstart,37.20%,0.08%,end
[2J[Hstart,26.87%,0.08%,end
[2J[Hstart,26.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.06%,0.09%,end
[2J[Hstart,16.06%,0.09%,end
[2J[Hstart,63.10%,0.28%,end
[2J[Hstart,63.10%,0.28%,end
[2J[Hstart,98.34%,0.56%,end
[2J[Hstart,98.34%,0.56%,end
[2J[Hstart,91.66%,1.32%,end
[2J[Hstart,91.66%,1.32%,end
[2J[Hstart,103.67%,1.32%,end
[2J[Hstart,103.67%,1.32%,end
[2J[Hstart,86.62%,1.52%,end
[2J[Hstart,86.62%,1.52%,end
[2J[Hstart,79.52%,1.56%,end
[2J[Hstart,79.52%,1.56%,end
[2J[Hstart,88.56%,1.30%,end
[2J[Hstart,88.56%,1.30%,end
[2J[Hstart,52.32%,0.08%,end
[2J[Hstart,52.32%,0.08%,end
[2J[Hstart,24.07%,0.08%,end
[2J[Hstart,24.07%,0.08%,end
[2J[Hstart,24.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.89%,0.31%,end
[2J[Hstart,85.89%,0.31%,end
[2J[Hstart,99.87%,0.98%,end
[2J[Hstart,99.87%,0.98%,end
[2J[Hstart,83.33%,1.32%,end
[2J[Hstart,83.33%,1.32%,end
[2J[Hstart,74.66%,1.51%,end
[2J[Hstart,74.66%,1.51%,end
[2J[Hstart,108.27%,1.41%,end
[2J[Hstart,108.27%,1.41%,end
[2J[Hstart,79.84%,1.48%,end
[2J[Hstart,79.84%,1.48%,end
[2J[Hstart,79.20%,1.40%,end
[2J[Hstart,79.20%,1.40%,end
[2J[Hstart,48.03%,0.08%,end
[2J[Hstart,48.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.94%,0.09%,end
[2J[Hstart,22.94%,0.09%,end
[2J[Hstart,7.33%,0.08%,end
[2J[Hstart,7.33%,0.08%,end
[2J[Hstart,50.41%,0.30%,end
[2J[Hstart,50.41%,0.30%,end
[2J[Hstart,100.72%,0.70%,end
[2J[Hstart,100.72%,0.70%,end
[2J[Hstart,88.79%,1.33%,end
[2J[Hstart,88.79%,1.33%,end
[2J[Hstart,88.79%,1.33%,end
[2J[Hstart,94.83%,1.55%,end
[2J[Hstart,94.83%,1.55%,end
[2J[Hstart,68.99%,1.59%,end
[2J[Hstart,68.99%,1.59%,end
[2J[Hstart,95.02%,1.30%,end
[2J[Hstart,95.02%,1.30%,end
[2J[Hstart,81.31%,0.08%,end
[2J[Hstart,81.31%,0.08%,end
[2J[Hstart,26.18%,0.08%,end
[2J[Hstart,26.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.11%,0.08%,end
[2J[Hstart,14.11%,0.08%,end
[2J[Hstart,62.01%,0.30%,end
[2J[Hstart,62.01%,0.30%,end
[2J[Hstart,100.87%,0.80%,end
[2J[Hstart,100.87%,0.80%,end
[2J[Hstart,87.61%,1.32%,end
[2J[Hstart,87.61%,1.32%,end
[2J[Hstart,96.53%,1.51%,end
[2J[Hstart,96.53%,1.51%,end
[2J[Hstart,80.71%,1.66%,end
[2J[Hstart,80.71%,1.66%,end
[2J[Hstart,91.19%,1.36%,end
[2J[Hstart,91.19%,1.36%,end
[2J[Hstart,89.61%,1.00%,end
[2J[Hstart,89.61%,1.00%,end
[2J[Hstart,2.64%,0.08%,end
[2J[Hstart,2.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.12%,0.08%,end
[2J[Hstart,12.12%,0.08%,end
[2J[Hstart,46.54%,0.29%,end
[2J[Hstart,46.54%,0.29%,end
[2J[Hstart,100.53%,0.63%,end
[2J[Hstart,100.53%,0.63%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,106.12%,1.35%,end
[2J[Hstart,106.12%,1.35%,end
[2J[Hstart,70.24%,1.55%,end
[2J[Hstart,70.24%,1.55%,end
[2J[Hstart,79.82%,1.64%,end
[2J[Hstart,79.82%,1.64%,end
[2J[Hstart,94.55%,1.33%,end
[2J[Hstart,94.55%,1.33%,end
[2J[Hstart,77.28%,1.42%,end
[2J[Hstart,77.28%,1.42%,end
[2J[Hstart,81.88%,1.22%,end
[2J[Hstart,81.88%,1.22%,end
[2J[Hstart,6.91%,0.08%,end
[2J[Hstart,6.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.72%,0.08%,end
[2J[Hstart,31.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.06%,0.35%,end
[2J[Hstart,87.06%,0.35%,end
[2J[Hstart,101.55%,1.02%,end
[2J[Hstart,101.55%,1.02%,end
[2J[Hstart,83.61%,1.32%,end
[2J[Hstart,83.61%,1.32%,end
[2J[Hstart,86.03%,1.30%,end
[2J[Hstart,86.03%,1.30%,end
[2J[Hstart,71.38%,1.43%,end
[2J[Hstart,71.38%,1.43%,end
[2J[Hstart,92.75%,1.41%,end
[2J[Hstart,92.75%,1.41%,end
[2J[Hstart,84.04%,1.40%,end
[2J[Hstart,84.04%,1.40%,end
[2J[Hstart,24.25%,0.08%,end
[2J[Hstart,24.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.33%,0.08%,end
[2J[Hstart,17.33%,0.08%,end
[2J[Hstart,8.57%,0.15%,end
[2J[Hstart,8.57%,0.15%,end
[2J[Hstart,100.35%,0.46%,end
[2J[Hstart,100.35%,0.46%,end
[2J[Hstart,99.16%,1.07%,end
[2J[Hstart,99.16%,1.07%,end
[2J[Hstart,71.65%,1.34%,end
[2J[Hstart,71.65%,1.34%,end
[2J[Hstart,75.21%,1.41%,end
[2J[Hstart,75.21%,1.41%,end
[2J[Hstart,75.21%,1.41%,end
[2J[Hstart,95.75%,1.56%,end
[2J[Hstart,95.75%,1.56%,end
[2J[Hstart,83.31%,1.34%,end
[2J[Hstart,83.31%,1.34%,end
[2J[Hstart,81.21%,1.37%,end
[2J[Hstart,81.21%,1.37%,end
[2J[Hstart,27.41%,0.07%,end
[2J[Hstart,27.41%,0.07%,end
[2J[Hstart,21.82%,0.07%,end
[2J[Hstart,21.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.00%,0.32%,end
[2J[Hstart,82.00%,0.32%,end
[2J[Hstart,82.00%,0.32%,end
[2J[Hstart,121.00%,1.16%,end
[2J[Hstart,121.00%,1.16%,end
[2J[Hstart,78.56%,1.33%,end
[2J[Hstart,78.56%,1.33%,end
[2J[Hstart,81.75%,1.52%,end
[2J[Hstart,81.75%,1.52%,end
[2J[Hstart,75.08%,1.62%,end
[2J[Hstart,75.08%,1.62%,end
[2J[Hstart,91.95%,1.29%,end
[2J[Hstart,91.95%,1.29%,end
[2J[Hstart,98.33%,0.08%,end
[2J[Hstart,98.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.52%,0.09%,end
[2J[Hstart,28.52%,0.09%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,98.17%,0.37%,end
[2J[Hstart,98.17%,0.37%,end
[2J[Hstart,100.64%,1.01%,end
[2J[Hstart,100.64%,1.01%,end
[2J[Hstart,102.15%,1.31%,end
[2J[Hstart,102.15%,1.31%,end
[2J[Hstart,72.79%,1.35%,end
[2J[Hstart,72.79%,1.35%,end
[2J[Hstart,80.96%,1.58%,end
[2J[Hstart,80.96%,1.58%,end
[2J[Hstart,97.18%,1.44%,end
[2J[Hstart,97.18%,1.44%,end
[2J[Hstart,81.29%,1.39%,end
[2J[Hstart,81.29%,1.39%,end
[2J[Hstart,100.75%,0.08%,end
[2J[Hstart,100.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.74%,0.08%,end
[2J[Hstart,15.74%,0.08%,end
[2J[Hstart,17.69%,0.23%,end
[2J[Hstart,17.69%,0.23%,end
[2J[Hstart,99.59%,0.44%,end
[2J[Hstart,99.59%,0.44%,end
[2J[Hstart,93.75%,0.83%,end
[2J[Hstart,93.75%,0.83%,end
[2J[Hstart,84.78%,1.36%,end
[2J[Hstart,84.78%,1.36%,end
[2J[Hstart,84.78%,1.36%,end
[2J[Hstart,98.05%,1.52%,end
[2J[Hstart,98.05%,1.52%,end
[2J[Hstart,81.41%,1.56%,end
[2J[Hstart,81.41%,1.56%,end
[2J[Hstart,81.35%,1.31%,end
[2J[Hstart,81.35%,1.31%,end
[2J[Hstart,57.64%,0.07%,end
[2J[Hstart,57.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.87%,0.07%,end
[2J[Hstart,22.87%,0.07%,end
[2J[Hstart,57.16%,0.29%,end
[2J[Hstart,57.16%,0.29%,end
[2J[Hstart,99.67%,0.52%,end
[2J[Hstart,99.67%,0.52%,end
[2J[Hstart,88.84%,1.00%,end
[2J[Hstart,88.84%,1.00%,end
[2J[Hstart,80.59%,1.34%,end
[2J[Hstart,80.59%,1.34%,end
[2J[Hstart,89.86%,1.38%,end
[2J[Hstart,89.86%,1.38%,end
[2J[Hstart,92.93%,1.59%,end
[2J[Hstart,92.93%,1.59%,end
[2J[Hstart,94.45%,1.32%,end
[2J[Hstart,94.45%,1.32%,end
[2J[Hstart,84.61%,1.36%,end
[2J[Hstart,84.61%,1.36%,end
[2J[Hstart,18.06%,0.08%,end
[2J[Hstart,18.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.93%,0.08%,end
[2J[Hstart,20.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.94%,0.38%,end
[2J[Hstart,87.94%,0.38%,end
[2J[Hstart,99.99%,1.02%,end
[2J[Hstart,99.99%,1.02%,end
[2J[Hstart,82.83%,1.33%,end
[2J[Hstart,82.83%,1.33%,end
[2J[Hstart,82.83%,1.33%,end
[2J[Hstart,99.17%,1.52%,end
[2J[Hstart,99.17%,1.52%,end
[2J[Hstart,79.24%,1.58%,end
[2J[Hstart,79.24%,1.58%,end
[2J[Hstart,89.86%,1.29%,end
[2J[Hstart,89.86%,1.29%,end
[2J[Hstart,72.68%,0.08%,end
[2J[Hstart,72.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.15%,0.30%,end
[2J[Hstart,57.15%,0.30%,end
[2J[Hstart,94.30%,0.71%,end
[2J[Hstart,94.30%,0.71%,end
[2J[Hstart,89.90%,1.32%,end
[2J[Hstart,89.90%,1.32%,end
[2J[Hstart,72.78%,1.31%,end
[2J[Hstart,72.78%,1.31%,end
[2J[Hstart,96.59%,1.43%,end
[2J[Hstart,96.59%,1.43%,end
[2J[Hstart,102.05%,1.41%,end
[2J[Hstart,102.05%,1.41%,end
[2J[Hstart,85.42%,1.42%,end
[2J[Hstart,85.42%,1.42%,end
[2J[Hstart,37.24%,0.07%,end
[2J[Hstart,37.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.24%,0.09%,end
[2J[Hstart,24.24%,0.09%,end
[2J[Hstart,3.94%,0.07%,end
[2J[Hstart,3.94%,0.07%,end
[2J[Hstart,46.52%,0.27%,end
[2J[Hstart,46.52%,0.27%,end
[2J[Hstart,92.81%,0.49%,end
[2J[Hstart,92.81%,0.49%,end
[2J[Hstart,97.20%,0.93%,end
[2J[Hstart,97.20%,0.93%,end
[2J[Hstart,84.63%,1.33%,end
[2J[Hstart,84.63%,1.33%,end
[2J[Hstart,90.99%,1.28%,end
[2J[Hstart,90.99%,1.28%,end
[2J[Hstart,72.19%,1.42%,end
[2J[Hstart,72.19%,1.42%,end
[2J[Hstart,85.31%,1.33%,end
[2J[Hstart,85.31%,1.33%,end
[2J[Hstart,86.03%,1.37%,end
[2J[Hstart,86.03%,1.37%,end
[2J[Hstart,61.00%,0.07%,end
[2J[Hstart,61.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.00%,0.28%,end
[2J[Hstart,38.00%,0.28%,end
[2J[Hstart,38.00%,0.28%,end
[2J[Hstart,38.00%,0.28%,end
[2J[Hstart,104.94%,0.84%,end
[2J[Hstart,104.94%,0.84%,end
[2J[Hstart,81.72%,1.35%,end
[2J[Hstart,81.72%,1.35%,end
[2J[Hstart,74.47%,1.43%,end
[2J[Hstart,74.47%,1.43%,end
[2J[Hstart,78.88%,1.62%,end
