[2J[Hstart,103.76%,1.56%,end
[2J[Hstart,79.30%,0.07%,end
[2J[Hstart,79.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.71%,0.07%,end
[2J[Hstart,17.71%,0.07%,end
[2J[Hstart,64.20%,0.30%,end
[2J[Hstart,64.20%,0.30%,end
[2J[Hstart,100.09%,0.56%,end
[2J[Hstart,100.09%,0.56%,end
[2J[Hstart,90.28%,1.26%,end
[2J[Hstart,90.28%,1.26%,end
[2J[Hstart,101.51%,1.32%,end
[2J[Hstart,101.51%,1.32%,end
[2J[Hstart,77.03%,1.45%,end
[2J[Hstart,77.03%,1.45%,end
[2J[Hstart,81.01%,1.64%,end
[2J[Hstart,81.01%,1.64%,end
[2J[Hstart,91.05%,1.32%,end
[2J[Hstart,91.05%,1.32%,end
[2J[Hstart,31.16%,0.08%,end
[2J[Hstart,31.16%,0.08%,end
[2J[Hstart,31.16%,0.08%,end
[2J[Hstart,20.59%,0.08%,end
[2J[Hstart,20.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.24%,0.12%,end
[2J[Hstart,6.24%,0.12%,end
[2J[Hstart,99.60%,0.35%,end
[2J[Hstart,99.60%,0.35%,end
[2J[Hstart,99.90%,0.98%,end
[2J[Hstart,99.90%,0.98%,end
[2J[Hstart,98.22%,1.34%,end
[2J[Hstart,98.22%,1.34%,end
[2J[Hstart,78.50%,1.30%,end
[2J[Hstart,78.50%,1.30%,end
[2J[Hstart,78.00%,1.43%,end
[2J[Hstart,78.00%,1.43%,end
[2J[Hstart,95.56%,1.47%,end
[2J[Hstart,95.56%,1.47%,end
[2J[Hstart,87.95%,1.30%,end
[2J[Hstart,87.95%,1.30%,end
[2J[Hstart,8.32%,0.08%,end
[2J[Hstart,8.32%,0.08%,end
[2J[Hstart,25.96%,0.08%,end
[2J[Hstart,25.96%,0.08%,end
[2J[Hstart,25.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.27%,0.17%,end
[2J[Hstart,11.27%,0.17%,end
[2J[Hstart,100.41%,0.41%,end
[2J[Hstart,100.41%,0.41%,end
[2J[Hstart,100.19%,1.02%,end
[2J[Hstart,100.19%,1.02%,end
[2J[Hstart,102.59%,1.32%,end
[2J[Hstart,102.59%,1.32%,end
[2J[Hstart,71.30%,1.34%,end
[2J[Hstart,71.30%,1.34%,end
[2J[Hstart,81.88%,1.59%,end
[2J[Hstart,81.88%,1.59%,end
[2J[Hstart,94.73%,1.32%,end
[2J[Hstart,94.73%,1.32%,end
[2J[Hstart,88.60%,1.03%,end
[2J[Hstart,88.60%,1.03%,end
[2J[Hstart,5.90%,0.08%,end
[2J[Hstart,5.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.57%,0.30%,end
[2J[Hstart,57.57%,0.30%,end
[2J[Hstart,101.02%,0.59%,end
[2J[Hstart,101.02%,0.59%,end
[2J[Hstart,95.41%,1.17%,end
[2J[Hstart,95.41%,1.17%,end
[2J[Hstart,83.60%,1.32%,end
[2J[Hstart,83.60%,1.32%,end
[2J[Hstart,75.82%,1.50%,end
[2J[Hstart,75.82%,1.50%,end
[2J[Hstart,75.82%,1.50%,end
[2J[Hstart,84.49%,1.69%,end
[2J[Hstart,84.49%,1.69%,end
[2J[Hstart,90.85%,1.36%,end
[2J[Hstart,90.85%,1.36%,end
[2J[Hstart,27.86%,0.08%,end
[2J[Hstart,27.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.31%,0.08%,end
[2J[Hstart,9.31%,0.08%,end
[2J[Hstart,20.63%,0.08%,end
[2J[Hstart,20.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.46%,0.30%,end
[2J[Hstart,70.46%,0.30%,end
[2J[Hstart,100.32%,0.69%,end
[2J[Hstart,100.32%,0.69%,end
[2J[Hstart,100.32%,0.69%,end
[2J[Hstart,100.60%,1.33%,end
[2J[Hstart,100.60%,1.33%,end
[2J[Hstart,86.78%,1.31%,end
[2J[Hstart,86.78%,1.31%,end
[2J[Hstart,82.17%,1.44%,end
[2J[Hstart,82.17%,1.44%,end
[2J[Hstart,77.56%,1.43%,end
[2J[Hstart,77.56%,1.43%,end
[2J[Hstart,89.22%,0.08%,end
[2J[Hstart,89.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.98%,0.08%,end
[2J[Hstart,20.98%,0.08%,end
[2J[Hstart,73.76%,0.30%,end
[2J[Hstart,73.76%,0.30%,end
[2J[Hstart,100.68%,0.76%,end
[2J[Hstart,100.68%,0.76%,end
[2J[Hstart,86.79%,1.32%,end
[2J[Hstart,86.79%,1.32%,end
[2J[Hstart,86.79%,1.32%,end
[2J[Hstart,86.79%,1.32%,end
[2J[Hstart,91.16%,1.52%,end
[2J[Hstart,91.16%,1.52%,end
[2J[Hstart,76.09%,1.60%,end
[2J[Hstart,76.09%,1.60%,end
[2J[Hstart,95.08%,1.34%,end
[2J[Hstart,95.08%,1.34%,end
[2J[Hstart,50.85%,0.08%,end
[2J[Hstart,50.85%,0.08%,end
[2J[Hstart,23.24%,0.08%,end
[2J[Hstart,23.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.75%,0.29%,end
[2J[Hstart,80.75%,0.29%,end
[2J[Hstart,100.14%,0.63%,end
[2J[Hstart,100.14%,0.63%,end
[2J[Hstart,90.16%,1.18%,end
[2J[Hstart,90.16%,1.18%,end
[2J[Hstart,86.40%,1.31%,end
[2J[Hstart,86.40%,1.31%,end
[2J[Hstart,74.92%,1.44%,end
[2J[Hstart,74.92%,1.44%,end
[2J[Hstart,103.22%,1.45%,end
[2J[Hstart,103.22%,1.45%,end
[2J[Hstart,84.98%,1.56%,end
[2J[Hstart,84.98%,1.56%,end
[2J[Hstart,81.78%,1.33%,end
[2J[Hstart,81.78%,1.33%,end
[2J[Hstart,25.98%,0.08%,end
[2J[Hstart,25.98%,0.08%,end
[2J[Hstart,23.77%,0.08%,end
[2J[Hstart,23.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,71.85%,0.30%,end
[2J[Hstart,71.85%,0.30%,end
[2J[Hstart,119.01%,0.63%,end
[2J[Hstart,119.01%,0.63%,end
[2J[Hstart,95.94%,1.17%,end
[2J[Hstart,95.94%,1.17%,end
[2J[Hstart,81.35%,1.30%,end
[2J[Hstart,81.35%,1.30%,end
[2J[Hstart,81.99%,1.52%,end
[2J[Hstart,81.99%,1.52%,end
[2J[Hstart,79.29%,1.60%,end
[2J[Hstart,79.29%,1.60%,end
[2J[Hstart,91.10%,1.32%,end
[2J[Hstart,91.10%,1.32%,end
[2J[Hstart,65.24%,0.09%,end
[2J[Hstart,65.24%,0.09%,end
[2J[Hstart,65.24%,0.09%,end
[2J[Hstart,2.66%,0.08%,end
[2J[Hstart,2.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,107.88%,0.30%,end
[2J[Hstart,107.88%,0.30%,end
[2J[Hstart,93.42%,0.63%,end
[2J[Hstart,93.42%,0.63%,end
[2J[Hstart,89.93%,1.33%,end
[2J[Hstart,89.93%,1.33%,end
[2J[Hstart,86.48%,1.32%,end
[2J[Hstart,86.48%,1.32%,end
[2J[Hstart,80.20%,1.52%,end
[2J[Hstart,80.20%,1.52%,end
[2J[Hstart,81.31%,1.56%,end
[2J[Hstart,81.31%,1.56%,end
[2J[Hstart,74.72%,1.42%,end
[2J[Hstart,74.72%,1.42%,end
[2J[Hstart,84.06%,1.32%,end
[2J[Hstart,84.06%,1.32%,end
[2J[Hstart,10.40%,0.08%,end
[2J[Hstart,10.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.27%,0.08%,end
[2J[Hstart,31.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.14%,0.30%,end
[2J[Hstart,85.14%,0.30%,end
[2J[Hstart,98.07%,0.71%,end
[2J[Hstart,98.07%,0.71%,end
[2J[Hstart,88.72%,1.33%,end
[2J[Hstart,88.72%,1.33%,end
[2J[Hstart,88.36%,1.31%,end
[2J[Hstart,88.36%,1.31%,end
[2J[Hstart,88.36%,1.31%,end
[2J[Hstart,81.06%,1.58%,end
[2J[Hstart,81.06%,1.58%,end
[2J[Hstart,98.85%,1.43%,end
[2J[Hstart,98.85%,1.43%,end
[2J[Hstart,62.80%,0.08%,end
[2J[Hstart,62.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.71%,0.08%,end
[2J[Hstart,19.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.14%,0.30%,end
[2J[Hstart,66.14%,0.30%,end
[2J[Hstart,98.27%,0.56%,end
[2J[Hstart,98.27%,0.56%,end
[2J[Hstart,95.14%,1.17%,end
[2J[Hstart,95.14%,1.17%,end
[2J[Hstart,89.38%,1.32%,end
[2J[Hstart,89.38%,1.32%,end
[2J[Hstart,89.44%,1.31%,end
[2J[Hstart,89.44%,1.31%,end
[2J[Hstart,82.24%,1.44%,end
[2J[Hstart,82.24%,1.44%,end
[2J[Hstart,81.30%,1.47%,end
[2J[Hstart,81.30%,1.47%,end
[2J[Hstart,71.17%,0.08%,end
[2J[Hstart,71.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.44%,0.08%,end
[2J[Hstart,17.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.55%,0.28%,end
[2J[Hstart,81.55%,0.28%,end
[2J[Hstart,98.23%,0.84%,end
[2J[Hstart,98.23%,0.84%,end
[2J[Hstart,87.02%,1.32%,end
[2J[Hstart,87.02%,1.32%,end
[2J[Hstart,94.87%,1.31%,end
[2J[Hstart,94.87%,1.31%,end
[2J[Hstart,81.31%,1.52%,end
[2J[Hstart,81.31%,1.52%,end
[2J[Hstart,81.37%,1.56%,end
[2J[Hstart,81.37%,1.56%,end
[2J[Hstart,86.53%,0.08%,end
[2J[Hstart,86.53%,0.08%,end
[2J[Hstart,86.53%,0.08%,end
[2J[Hstart,86.53%,0.08%,end
[2J[Hstart,15.42%,0.08%,end
[2J[Hstart,15.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,71.90%,0.30%,end
[2J[Hstart,71.90%,0.30%,end
[2J[Hstart,101.09%,0.47%,end
[2J[Hstart,101.09%,0.47%,end
[2J[Hstart,99.73%,1.16%,end
[2J[Hstart,99.73%,1.16%,end
[2J[Hstart,84.70%,1.30%,end
[2J[Hstart,84.70%,1.30%,end
[2J[Hstart,72.59%,1.43%,end
[2J[Hstart,72.59%,1.43%,end
[2J[Hstart,72.59%,1.43%,end
[2J[Hstart,84.95%,1.68%,end
[2J[Hstart,84.95%,1.68%,end
[2J[Hstart,91.79%,1.36%,end
[2J[Hstart,91.79%,1.36%,end
[2J[Hstart,33.18%,0.08%,end
[2J[Hstart,33.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.31%,0.08%,end
[2J[Hstart,3.31%,0.08%,end
[2J[Hstart,26.06%,0.08%,end
[2J[Hstart,26.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.38%,0.30%,end
[2J[Hstart,64.38%,0.30%,end
[2J[Hstart,97.61%,0.54%,end
[2J[Hstart,97.61%,0.54%,end
[2J[Hstart,88.69%,1.28%,end
[2J[Hstart,88.69%,1.28%,end
[2J[Hstart,88.69%,1.28%,end
[2J[Hstart,93.05%,1.30%,end
[2J[Hstart,93.05%,1.30%,end
[2J[Hstart,76.37%,1.56%,end
[2J[Hstart,76.37%,1.56%,end
[2J[Hstart,80.57%,1.64%,end
[2J[Hstart,80.57%,1.64%,end
[2J[Hstart,91.06%,1.33%,end
[2J[Hstart,91.06%,1.33%,end
[2J[Hstart,67.19%,0.08%,end
[2J[Hstart,67.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,75.15%,0.31%,end
[2J[Hstart,75.15%,0.31%,end
[2J[Hstart,100.13%,0.79%,end
[2J[Hstart,100.13%,0.79%,end
[2J[Hstart,86.06%,1.33%,end
[2J[Hstart,86.06%,1.33%,end
[2J[Hstart,88.69%,1.32%,end
[2J[Hstart,88.69%,1.32%,end
[2J[Hstart,91.62%,1.52%,end
[2J[Hstart,91.62%,1.52%,end
[2J[Hstart,80.95%,1.58%,end
[2J[Hstart,80.95%,1.58%,end
[2J[Hstart,91.32%,1.32%,end
[2J[Hstart,91.32%,1.32%,end
[2J[Hstart,42.40%,0.08%,end
[2J[Hstart,42.40%,0.08%,end
[2J[Hstart,42.40%,0.08%,end
[2J[Hstart,21.55%,0.08%,end
[2J[Hstart,21.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,86.96%,0.30%,end
[2J[Hstart,86.96%,0.30%,end
[2J[Hstart,110.69%,0.74%,end
[2J[Hstart,110.69%,0.74%,end
[2J[Hstart,103.85%,1.32%,end
[2J[Hstart,103.85%,1.32%,end
[2J[Hstart,84.95%,1.28%,end
[2J[Hstart,84.95%,1.28%,end
[2J[Hstart,82.53%,1.45%,end
[2J[Hstart,82.53%,1.45%,end
[2J[Hstart,81.45%,1.48%,end
[2J[Hstart,81.45%,1.48%,end
[2J[Hstart,75.71%,0.08%,end
[2J[Hstart,75.71%,0.08%,end
[2J[Hstart,75.71%,0.08%,end
[2J[Hstart,18.98%,0.08%,end
[2J[Hstart,18.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.25%,0.28%,end
[2J[Hstart,76.25%,0.28%,end
[2J[Hstart,100.38%,0.60%,end
[2J[Hstart,100.38%,0.60%,end
[2J[Hstart,90.32%,1.35%,end
[2J[Hstart,90.32%,1.35%,end
[2J[Hstart,97.88%,1.30%,end
[2J[Hstart,97.88%,1.30%,end
[2J[Hstart,97.88%,1.30%,end
[2J[Hstart,84.86%,1.51%,end
[2J[Hstart,84.86%,1.51%,end
[2J[Hstart,77.59%,1.59%,end
[2J[Hstart,77.59%,1.59%,end
[2J[Hstart,93.19%,1.46%,end
[2J[Hstart,93.19%,1.46%,end
[2J[Hstart,77.68%,0.08%,end
[2J[Hstart,77.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.21%,0.08%,end
[2J[Hstart,27.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.98%,0.20%,end
[2J[Hstart,14.98%,0.20%,end
[2J[Hstart,98.65%,0.33%,end
[2J[Hstart,98.65%,0.33%,end
[2J[Hstart,100.54%,0.90%,end
[2J[Hstart,100.54%,0.90%,end
[2J[Hstart,88.43%,1.32%,end
[2J[Hstart,88.43%,1.32%,end
[2J[Hstart,88.43%,1.32%,end
[2J[Hstart,93.33%,1.29%,end
[2J[Hstart,93.33%,1.29%,end
[2J[Hstart,78.16%,1.46%,end
[2J[Hstart,78.16%,1.46%,end
[2J[Hstart,95.34%,1.31%,end
[2J[Hstart,95.34%,1.31%,end
[2J[Hstart,49.94%,0.08%,end
[2J[Hstart,49.94%,0.08%,end
[2J[Hstart,24.04%,0.08%,end
[2J[Hstart,24.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.76%,0.30%,end
[2J[Hstart,76.76%,0.30%,end
[2J[Hstart,89.14%,0.54%,end
[2J[Hstart,89.14%,0.54%,end
[2J[Hstart,99.43%,1.01%,end
[2J[Hstart,99.43%,1.01%,end
[2J[Hstart,85.77%,1.35%,end
[2J[Hstart,85.77%,1.35%,end
[2J[Hstart,76.09%,1.43%,end
[2J[Hstart,76.09%,1.43%,end
[2J[Hstart,99.42%,1.59%,end
[2J[Hstart,99.42%,1.59%,end
[2J[Hstart,99.42%,1.59%,end
[2J[Hstart,90.17%,1.36%,end
[2J[Hstart,90.17%,1.36%,end
[2J[Hstart,30.94%,0.08%,end
[2J[Hstart,30.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,65.27%,0.30%,end
[2J[Hstart,65.27%,0.30%,end
[2J[Hstart,98.82%,0.66%,end
[2J[Hstart,98.82%,0.66%,end
[2J[Hstart,93.30%,1.35%,end
[2J[Hstart,93.30%,1.35%,end
[2J[Hstart,88.59%,1.36%,end
[2J[Hstart,88.59%,1.36%,end
[2J[Hstart,82.32%,1.52%,end
[2J[Hstart,82.32%,1.52%,end
[2J[Hstart,81.12%,1.60%,end
[2J[Hstart,81.12%,1.60%,end
[2J[Hstart,81.12%,1.60%,end
[2J[Hstart,101.46%,1.33%,end
[2J[Hstart,101.46%,1.33%,end
[2J[Hstart,33.32%,0.08%,end
[2J[Hstart,33.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.49%,0.08%,end
[2J[Hstart,27.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.50%,0.28%,end
[2J[Hstart,82.50%,0.28%,end
[2J[Hstart,101.91%,0.85%,end
[2J[Hstart,101.91%,0.85%,end
[2J[Hstart,109.67%,1.31%,end
[2J[Hstart,109.67%,1.31%,end
[2J[Hstart,79.73%,1.30%,end
[2J[Hstart,79.73%,1.30%,end
[2J[Hstart,76.46%,1.43%,end
[2J[Hstart,76.46%,1.43%,end
[2J[Hstart,90.85%,1.42%,end
[2J[Hstart,90.85%,1.42%,end
[2J[Hstart,71.45%,0.08%,end
[2J[Hstart,71.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.04%,0.09%,end
[2J[Hstart,22.04%,0.09%,end
[2J[Hstart,5.01%,0.08%,end
[2J[Hstart,5.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.04%,0.24%,end
[2J[Hstart,23.04%,0.24%,end
[2J[Hstart,113.17%,0.41%,end
[2J[Hstart,113.17%,0.41%,end
[2J[Hstart,104.31%,0.92%,end
[2J[Hstart,104.31%,0.92%,end
[2J[Hstart,79.76%,1.32%,end
[2J[Hstart,79.76%,1.32%,end
[2J[Hstart,81.29%,1.30%,end
[2J[Hstart,81.29%,1.30%,end
[2J[Hstart,74.77%,1.43%,end
[2J[Hstart,74.77%,1.43%,end
[2J[Hstart,90.12%,1.33%,end
[2J[Hstart,90.12%,1.33%,end
[2J[Hstart,90.12%,1.33%,end
[2J[Hstart,90.12%,1.33%,end
[2J[Hstart,50.50%,0.08%,end
[2J[Hstart,50.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.85%,0.26%,end
[2J[Hstart,56.85%,0.26%,end
[2J[Hstart,102.75%,0.52%,end
[2J[Hstart,102.75%,0.52%,end
[2J[Hstart,97.99%,1.07%,end
[2J[Hstart,97.99%,1.07%,end
[2J[Hstart,85.84%,1.30%,end
[2J[Hstart,85.84%,1.30%,end
[2J[Hstart,91.15%,1.51%,end
[2J[Hstart,91.15%,1.51%,end
[2J[Hstart,82.97%,1.60%,end
[2J[Hstart,82.97%,1.60%,end
[2J[Hstart,92.10%,1.35%,end
[2J[Hstart,92.10%,1.35%,end
[2J[Hstart,35.57%,0.08%,end
[2J[Hstart,35.57%,0.08%,end
[2J[Hstart,35.57%,0.08%,end
[2J[Hstart,26.01%,0.08%,end
[2J[Hstart,26.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,71.43%,0.25%,end
[2J[Hstart,71.43%,0.25%,end
[2J[Hstart,99.12%,0.34%,end
[2J[Hstart,99.12%,0.34%,end
[2J[Hstart,101.12%,0.89%,end
[2J[Hstart,101.12%,0.89%,end
[2J[Hstart,83.66%,1.32%,end
[2J[Hstart,83.66%,1.32%,end
[2J[Hstart,77.76%,1.51%,end
[2J[Hstart,77.76%,1.51%,end
[2J[Hstart,77.76%,1.51%,end
[2J[Hstart,77.76%,1.51%,end
[2J[Hstart,97.15%,1.42%,end
[2J[Hstart,97.15%,1.42%,end
[2J[Hstart,78.09%,0.08%,end
[2J[Hstart,78.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.55%,0.12%,end
[2J[Hstart,29.55%,0.12%,end
[2J[Hstart,89.51%,0.30%,end
[2J[Hstart,89.51%,0.30%,end
[2J[Hstart,92.75%,0.56%,end
[2J[Hstart,92.75%,0.56%,end
[2J[Hstart,97.06%,1.17%,end
[2J[Hstart,97.06%,1.17%,end
[2J[Hstart,86.13%,1.31%,end
[2J[Hstart,86.13%,1.31%,end
[2J[Hstart,75.53%,1.51%,end
[2J[Hstart,75.53%,1.51%,end
[2J[Hstart,79.58%,1.65%,end
[2J[Hstart,79.58%,1.65%,end
[2J[Hstart,99.50%,1.33%,end
[2J[Hstart,99.50%,1.33%,end
[2J[Hstart,61.47%,0.08%,end
[2J[Hstart,61.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.63%,0.26%,end
[2J[Hstart,77.63%,0.26%,end
[2J[Hstart,98.18%,0.73%,end
[2J[Hstart,98.18%,0.73%,end
[2J[Hstart,89.67%,1.32%,end
[2J[Hstart,89.67%,1.32%,end
[2J[Hstart,84.87%,1.29%,end
[2J[Hstart,84.87%,1.29%,end
[2J[Hstart,78.84%,1.42%,end
[2J[Hstart,78.84%,1.42%,end
[2J[Hstart,83.00%,1.47%,end
[2J[Hstart,83.00%,1.47%,end
[2J[Hstart,86.58%,1.31%,end
[2J[Hstart,86.58%,1.31%,end
[2J[Hstart,11.20%,0.08%,end
[2J[Hstart,11.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.91%,0.08%,end
[2J[Hstart,4.91%,0.08%,end
[2J[Hstart,22.47%,0.08%,end
[2J[Hstart,22.47%,0.08%,end
[2J[Hstart,84.66%,0.30%,end
[2J[Hstart,84.66%,0.30%,end
[2J[Hstart,100.20%,0.82%,end
[2J[Hstart,100.20%,0.82%,end
[2J[Hstart,89.55%,1.32%,end
[2J[Hstart,89.55%,1.32%,end
[2J[Hstart,89.55%,1.32%,end
[2J[Hstart,82.21%,1.29%,end
[2J[Hstart,82.21%,1.29%,end
