[2J[Hstart,35.96%,0.07%,end
[2J[Hstart,6.43%,0.09%,end
[2J[Hstart,6.43%,0.09%,end
[2J[Hstart,18.50%,0.07%,end
[2J[Hstart,18.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.92%,0.30%,end
[2J[Hstart,71.92%,0.30%,end
[2J[Hstart,100.65%,0.74%,end
[2J[Hstart,100.65%,0.74%,end
[2J[Hstart,95.25%,1.34%,end
[2J[Hstart,95.25%,1.34%,end
[2J[Hstart,87.54%,1.21%,end
[2J[Hstart,87.54%,1.21%,end
[2J[Hstart,5.72%,0.07%,end
[2J[Hstart,5.72%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.37%,0.09%,end
[2J[Hstart,20.37%,0.09%,end
[2J[Hstart,20.37%,0.09%,end
[2J[Hstart,95.48%,0.39%,end
[2J[Hstart,95.48%,0.39%,end
[2J[Hstart,99.11%,0.84%,end
[2J[Hstart,99.11%,0.84%,end
[2J[Hstart,86.99%,1.32%,end
[2J[Hstart,86.99%,1.32%,end
[2J[Hstart,60.98%,0.08%,end
[2J[Hstart,60.98%,0.08%,end
[2J[Hstart,11.31%,0.09%,end
[2J[Hstart,11.31%,0.09%,end
[2J[Hstart,12.34%,0.08%,end
[2J[Hstart,12.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.42%,0.26%,end
[2J[Hstart,29.42%,0.26%,end
[2J[Hstart,100.43%,0.51%,end
[2J[Hstart,100.43%,0.51%,end
[2J[Hstart,91.43%,1.18%,end
[2J[Hstart,91.43%,1.18%,end
[2J[Hstart,91.43%,1.18%,end
[2J[Hstart,100.72%,0.08%,end
[2J[Hstart,100.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.87%,0.10%,end
[2J[Hstart,4.87%,0.10%,end
[2J[Hstart,101.87%,0.30%,end
[2J[Hstart,101.87%,0.30%,end
[2J[Hstart,99.95%,0.64%,end
[2J[Hstart,99.95%,0.64%,end
[2J[Hstart,93.53%,1.35%,end
[2J[Hstart,93.53%,1.35%,end
[2J[Hstart,85.02%,0.08%,end
[2J[Hstart,85.02%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,22.88%,0.08%,end
[2J[Hstart,22.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.26%,0.19%,end
[2J[Hstart,14.26%,0.19%,end
[2J[Hstart,14.26%,0.19%,end
[2J[Hstart,105.99%,0.51%,end
[2J[Hstart,105.99%,0.51%,end
[2J[Hstart,95.01%,1.07%,end
[2J[Hstart,95.01%,1.07%,end
[2J[Hstart,84.67%,1.36%,end
[2J[Hstart,84.67%,1.36%,end
[2J[Hstart,36.52%,0.08%,end
[2J[Hstart,36.52%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,30.90%,0.09%,end
[2J[Hstart,30.90%,0.09%,end
[2J[Hstart,0.12%,0.08%,end
[2J[Hstart,0.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.16%,0.29%,end
[2J[Hstart,55.16%,0.29%,end
[2J[Hstart,92.61%,0.41%,end
[2J[Hstart,92.61%,0.41%,end
[2J[Hstart,110.43%,0.77%,end
[2J[Hstart,110.43%,0.77%,end
[2J[Hstart,90.29%,1.32%,end
[2J[Hstart,90.29%,1.32%,end
[2J[Hstart,46.82%,0.07%,end
[2J[Hstart,46.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.94%,0.07%,end
[2J[Hstart,17.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.97%,0.35%,end
[2J[Hstart,92.97%,0.35%,end
[2J[Hstart,92.97%,0.35%,end
[2J[Hstart,103.79%,0.73%,end
[2J[Hstart,103.79%,0.73%,end
[2J[Hstart,90.70%,1.32%,end
[2J[Hstart,90.70%,1.32%,end
[2J[Hstart,53.63%,0.07%,end
[2J[Hstart,53.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.08%,0.07%,end
[2J[Hstart,18.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.57%,0.30%,end
[2J[Hstart,76.57%,0.30%,end
[2J[Hstart,76.57%,0.30%,end
[2J[Hstart,97.30%,0.92%,end
[2J[Hstart,97.30%,0.92%,end
[2J[Hstart,83.87%,1.32%,end
[2J[Hstart,83.87%,1.32%,end
[2J[Hstart,37.74%,0.07%,end
[2J[Hstart,37.74%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,19.95%,0.07%,end
[2J[Hstart,19.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.37%,0.21%,end
[2J[Hstart,15.37%,0.21%,end
[2J[Hstart,100.40%,0.47%,end
[2J[Hstart,100.40%,0.47%,end
[2J[Hstart,94.49%,0.98%,end
[2J[Hstart,94.49%,0.98%,end
[2J[Hstart,94.49%,0.98%,end
[2J[Hstart,88.59%,0.08%,end
[2J[Hstart,88.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.45%,0.09%,end
[2J[Hstart,21.45%,0.09%,end
[2J[Hstart,27.60%,0.20%,end
[2J[Hstart,27.60%,0.20%,end
[2J[Hstart,100.77%,0.40%,end
[2J[Hstart,100.77%,0.40%,end
[2J[Hstart,82.88%,0.79%,end
[2J[Hstart,82.88%,0.79%,end
[2J[Hstart,94.30%,1.35%,end
[2J[Hstart,94.30%,1.35%,end
[2J[Hstart,94.30%,1.35%,end
[2J[Hstart,71.54%,0.08%,end
[2J[Hstart,71.54%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.34%,0.08%,end
[2J[Hstart,12.34%,0.08%,end
[2J[Hstart,29.11%,0.24%,end
[2J[Hstart,29.11%,0.24%,end
[2J[Hstart,100.89%,0.48%,end
[2J[Hstart,100.89%,0.48%,end
[2J[Hstart,96.98%,0.99%,end
[2J[Hstart,96.98%,0.99%,end
[2J[Hstart,101.81%,1.37%,end
[2J[Hstart,101.81%,1.37%,end
[2J[Hstart,39.49%,0.08%,end
[2J[Hstart,39.49%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.49%,0.25%,end
[2J[Hstart,77.49%,0.25%,end
[2J[Hstart,112.20%,0.73%,end
[2J[Hstart,112.20%,0.73%,end
[2J[Hstart,100.42%,1.33%,end
[2J[Hstart,100.42%,1.33%,end
[2J[Hstart,80.35%,0.07%,end
[2J[Hstart,80.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,9.77%,0.09%,end
[2J[Hstart,9.77%,0.09%,end
[2J[Hstart,16.81%,0.07%,end
[2J[Hstart,16.81%,0.07%,end
[2J[Hstart,20.10%,0.19%,end
[2J[Hstart,20.10%,0.19%,end
[2J[Hstart,99.33%,0.45%,end
[2J[Hstart,99.33%,0.45%,end
[2J[Hstart,99.55%,1.11%,end
[2J[Hstart,99.55%,1.11%,end
[2J[Hstart,84.08%,1.33%,end
[2J[Hstart,84.08%,1.33%,end
[2J[Hstart,84.08%,1.33%,end
[2J[Hstart,43.18%,0.08%,end
[2J[Hstart,43.18%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.44%,0.25%,end
[2J[Hstart,49.44%,0.25%,end
[2J[Hstart,100.04%,0.45%,end
[2J[Hstart,100.04%,0.45%,end
[2J[Hstart,99.89%,0.99%,end
[2J[Hstart,99.89%,0.99%,end
[2J[Hstart,84.15%,1.33%,end
[2J[Hstart,84.15%,1.33%,end
[2J[Hstart,44.67%,0.07%,end
[2J[Hstart,44.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.25%,0.09%,end
[2J[Hstart,10.25%,0.09%,end
[2J[Hstart,18.31%,0.07%,end
[2J[Hstart,18.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.71%,0.30%,end
[2J[Hstart,51.71%,0.30%,end
[2J[Hstart,100.78%,0.62%,end
[2J[Hstart,100.78%,0.62%,end
[2J[Hstart,103.96%,0.99%,end
[2J[Hstart,103.96%,0.99%,end
[2J[Hstart,85.10%,1.37%,end
[2J[Hstart,85.10%,1.37%,end
[2J[Hstart,32.74%,0.07%,end
[2J[Hstart,32.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.80%,0.07%,end
[2J[Hstart,25.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.40%,0.25%,end
[2J[Hstart,74.40%,0.25%,end
[2J[Hstart,74.40%,0.25%,end
[2J[Hstart,74.40%,0.25%,end
[2J[Hstart,103.04%,1.07%,end
[2J[Hstart,103.04%,1.07%,end
[2J[Hstart,84.81%,1.33%,end
[2J[Hstart,84.81%,1.33%,end
[2J[Hstart,30.39%,0.08%,end
[2J[Hstart,30.39%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.65%,0.08%,end
[2J[Hstart,27.65%,0.08%,end
[2J[Hstart,67.64%,0.30%,end
[2J[Hstart,67.64%,0.30%,end
[2J[Hstart,98.96%,0.59%,end
[2J[Hstart,98.96%,0.59%,end
[2J[Hstart,88.32%,1.21%,end
[2J[Hstart,88.32%,1.21%,end
[2J[Hstart,82.45%,1.32%,end
[2J[Hstart,82.45%,1.32%,end
[2J[Hstart,82.45%,1.32%,end
[2J[Hstart,41.29%,0.08%,end
[2J[Hstart,41.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.22%,0.30%,end
[2J[Hstart,66.22%,0.30%,end
[2J[Hstart,100.23%,0.69%,end
[2J[Hstart,100.23%,0.69%,end
[2J[Hstart,90.60%,1.33%,end
[2J[Hstart,90.60%,1.33%,end
[2J[Hstart,65.98%,0.08%,end
[2J[Hstart,65.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.71%,0.08%,end
[2J[Hstart,17.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,72.30%,0.30%,end
[2J[Hstart,72.30%,0.30%,end
[2J[Hstart,99.06%,0.60%,end
[2J[Hstart,99.06%,0.60%,end
[2J[Hstart,95.44%,0.97%,end
[2J[Hstart,95.44%,0.97%,end
[2J[Hstart,89.01%,1.33%,end
[2J[Hstart,89.01%,1.33%,end
[2J[Hstart,29.02%,0.08%,end
[2J[Hstart,29.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.00%,0.08%,end
[2J[Hstart,23.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.13%,0.29%,end
[2J[Hstart,94.13%,0.29%,end
[2J[Hstart,101.71%,0.84%,end
[2J[Hstart,101.71%,0.84%,end
[2J[Hstart,101.71%,0.84%,end
[2J[Hstart,106.07%,1.33%,end
[2J[Hstart,106.07%,1.33%,end
[2J[Hstart,22.64%,0.07%,end
[2J[Hstart,22.64%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.42%,0.07%,end
[2J[Hstart,24.42%,0.07%,end
[2J[Hstart,14.10%,0.19%,end
[2J[Hstart,14.10%,0.19%,end
[2J[Hstart,100.76%,0.42%,end
[2J[Hstart,100.76%,0.42%,end
[2J[Hstart,99.08%,0.98%,end
[2J[Hstart,99.08%,0.98%,end
[2J[Hstart,85.89%,1.33%,end
[2J[Hstart,85.89%,1.33%,end
[2J[Hstart,29.64%,0.08%,end
[2J[Hstart,29.64%,0.08%,end
[2J[Hstart,29.64%,0.08%,end
[2J[Hstart,24.44%,0.08%,end
[2J[Hstart,24.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.59%,0.30%,end
[2J[Hstart,81.59%,0.30%,end
[2J[Hstart,108.87%,0.61%,end
[2J[Hstart,108.87%,0.61%,end
[2J[Hstart,92.29%,1.32%,end
[2J[Hstart,92.29%,1.32%,end
[2J[Hstart,78.15%,0.08%,end
[2J[Hstart,78.15%,0.08%,end
[2J[Hstart,16.27%,0.09%,end
[2J[Hstart,16.27%,0.09%,end
[2J[Hstart,16.41%,0.08%,end
[2J[Hstart,16.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,40.28%,0.15%,end
[2J[Hstart,40.28%,0.15%,end
[2J[Hstart,97.65%,0.31%,end
[2J[Hstart,97.65%,0.31%,end
[2J[Hstart,100.40%,0.86%,end
[2J[Hstart,100.40%,0.86%,end
