[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.13%,0.08%,end
[2J[Hstart,30.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.17%,0.24%,end
[2J[Hstart,25.17%,0.24%,end
[2J[Hstart,100.80%,0.45%,end
[2J[Hstart,100.80%,0.45%,end
[2J[Hstart,100.80%,0.45%,end
[2J[Hstart,105.35%,0.96%,end
[2J[Hstart,105.35%,0.96%,end
[2J[Hstart,86.74%,1.32%,end
[2J[Hstart,86.74%,1.32%,end
[2J[Hstart,68.60%,0.07%,end
[2J[Hstart,68.60%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.08%,0.07%,end
[2J[Hstart,19.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.13%,0.35%,end
[2J[Hstart,88.13%,0.35%,end
[2J[Hstart,98.84%,0.88%,end
[2J[Hstart,98.84%,0.88%,end
[2J[Hstart,110.04%,1.32%,end
[2J[Hstart,110.04%,1.32%,end
[2J[Hstart,81.40%,1.30%,end
[2J[Hstart,81.40%,1.30%,end
[2J[Hstart,31.29%,0.08%,end
[2J[Hstart,31.29%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,21.60%,0.08%,end
[2J[Hstart,21.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.38%,0.09%,end
[2J[Hstart,0.38%,0.09%,end
[2J[Hstart,99.74%,0.42%,end
[2J[Hstart,99.74%,0.42%,end
[2J[Hstart,102.83%,0.99%,end
[2J[Hstart,102.83%,0.99%,end
[2J[Hstart,108.78%,1.32%,end
[2J[Hstart,108.78%,1.32%,end
[2J[Hstart,85.35%,0.08%,end
[2J[Hstart,85.35%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.65%,0.09%,end
[2J[Hstart,3.65%,0.09%,end
[2J[Hstart,25.51%,0.10%,end
[2J[Hstart,25.51%,0.10%,end
[2J[Hstart,97.42%,0.36%,end
[2J[Hstart,97.42%,0.36%,end
[2J[Hstart,100.22%,0.90%,end
[2J[Hstart,100.22%,0.90%,end
[2J[Hstart,86.87%,1.31%,end
[2J[Hstart,86.87%,1.31%,end
[2J[Hstart,86.92%,1.34%,end
[2J[Hstart,86.92%,1.34%,end
[2J[Hstart,34.89%,0.08%,end
[2J[Hstart,34.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.05%,0.08%,end
[2J[Hstart,14.05%,0.08%,end
[2J[Hstart,36.38%,0.28%,end
[2J[Hstart,36.38%,0.28%,end
[2J[Hstart,99.39%,0.46%,end
[2J[Hstart,99.39%,0.46%,end
[2J[Hstart,99.84%,1.13%,end
[2J[Hstart,99.84%,1.13%,end
[2J[Hstart,99.84%,1.13%,end
[2J[Hstart,96.81%,1.34%,end
[2J[Hstart,96.81%,1.34%,end
[2J[Hstart,38.81%,0.08%,end
[2J[Hstart,38.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.39%,0.09%,end
[2J[Hstart,20.39%,0.09%,end
[2J[Hstart,65.08%,0.30%,end
[2J[Hstart,65.08%,0.30%,end
[2J[Hstart,96.53%,0.50%,end
[2J[Hstart,96.53%,0.50%,end
[2J[Hstart,100.49%,1.17%,end
[2J[Hstart,100.49%,1.17%,end
[2J[Hstart,92.43%,1.33%,end
[2J[Hstart,92.43%,1.33%,end
[2J[Hstart,79.44%,1.31%,end
[2J[Hstart,79.44%,1.31%,end
[2J[Hstart,37.51%,0.08%,end
[2J[Hstart,37.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.95%,0.08%,end
[2J[Hstart,32.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.55%,0.30%,end
[2J[Hstart,58.55%,0.30%,end
[2J[Hstart,100.16%,0.65%,end
[2J[Hstart,100.16%,0.65%,end
[2J[Hstart,91.85%,1.34%,end
[2J[Hstart,91.85%,1.34%,end
[2J[Hstart,91.85%,1.34%,end
[2J[Hstart,94.06%,0.07%,end
[2J[Hstart,94.06%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.56%,0.07%,end
[2J[Hstart,27.56%,0.07%,end
[2J[Hstart,21.72%,0.19%,end
[2J[Hstart,21.72%,0.19%,end
[2J[Hstart,99.05%,0.29%,end
[2J[Hstart,99.05%,0.29%,end
[2J[Hstart,98.87%,0.69%,end
[2J[Hstart,98.87%,0.69%,end
[2J[Hstart,98.87%,0.69%,end
[2J[Hstart,98.87%,0.69%,end
[2J[Hstart,96.88%,1.37%,end
[2J[Hstart,96.88%,1.37%,end
[2J[Hstart,69.15%,0.07%,end
[2J[Hstart,69.15%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.73%,0.07%,end
[2J[Hstart,27.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.99%,0.24%,end
[2J[Hstart,23.99%,0.24%,end
[2J[Hstart,114.75%,0.54%,end
[2J[Hstart,114.75%,0.54%,end
[2J[Hstart,108.92%,1.18%,end
[2J[Hstart,108.92%,1.18%,end
[2J[Hstart,86.91%,1.29%,end
[2J[Hstart,86.91%,1.29%,end
[2J[Hstart,50.15%,0.08%,end
[2J[Hstart,50.15%,0.08%,end
[2J[Hstart,7.57%,0.08%,end
[2J[Hstart,7.57%,0.08%,end
[2J[Hstart,26.23%,0.08%,end
[2J[Hstart,26.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.68%,0.25%,end
[2J[Hstart,39.68%,0.25%,end
[2J[Hstart,118.07%,0.51%,end
[2J[Hstart,118.07%,0.51%,end
[2J[Hstart,102.60%,1.06%,end
[2J[Hstart,102.60%,1.06%,end
[2J[Hstart,84.66%,1.32%,end
[2J[Hstart,84.66%,1.32%,end
[2J[Hstart,61.22%,0.08%,end
[2J[Hstart,61.22%,0.08%,end
[2J[Hstart,24.43%,0.09%,end
[2J[Hstart,24.43%,0.09%,end
[2J[Hstart,0.80%,0.08%,end
[2J[Hstart,0.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.90%,0.24%,end
[2J[Hstart,29.90%,0.24%,end
[2J[Hstart,101.66%,0.52%,end
[2J[Hstart,101.66%,0.52%,end
[2J[Hstart,90.91%,1.27%,end
[2J[Hstart,90.91%,1.27%,end
[2J[Hstart,90.91%,1.27%,end
[2J[Hstart,110.77%,0.08%,end
[2J[Hstart,110.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.59%,0.11%,end
[2J[Hstart,24.59%,0.11%,end
[2J[Hstart,99.06%,0.30%,end
[2J[Hstart,99.06%,0.30%,end
[2J[Hstart,95.99%,0.66%,end
[2J[Hstart,95.99%,0.66%,end
[2J[Hstart,89.89%,1.33%,end
[2J[Hstart,89.89%,1.33%,end
[2J[Hstart,87.87%,1.32%,end
[2J[Hstart,87.87%,1.32%,end
[2J[Hstart,87.87%,1.32%,end
[2J[Hstart,56.66%,0.08%,end
[2J[Hstart,56.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.47%,0.08%,end
[2J[Hstart,28.47%,0.08%,end
[2J[Hstart,53.26%,0.30%,end
[2J[Hstart,53.26%,0.30%,end
[2J[Hstart,98.09%,0.67%,end
[2J[Hstart,98.09%,0.67%,end
[2J[Hstart,90.54%,1.33%,end
[2J[Hstart,90.54%,1.33%,end
[2J[Hstart,89.75%,1.31%,end
[2J[Hstart,89.75%,1.31%,end
[2J[Hstart,69.22%,0.08%,end
[2J[Hstart,69.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.21%,0.08%,end
[2J[Hstart,30.21%,0.08%,end
[2J[Hstart,37.64%,0.26%,end
[2J[Hstart,37.64%,0.26%,end
[2J[Hstart,99.45%,0.49%,end
[2J[Hstart,99.45%,0.49%,end
[2J[Hstart,94.18%,1.06%,end
[2J[Hstart,94.18%,1.06%,end
[2J[Hstart,94.18%,1.06%,end
[2J[Hstart,89.19%,1.29%,end
[2J[Hstart,89.19%,1.29%,end
[2J[Hstart,14.20%,0.08%,end
[2J[Hstart,14.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.77%,0.08%,end
[2J[Hstart,24.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.54%,0.30%,end
[2J[Hstart,82.54%,0.30%,end
[2J[Hstart,100.56%,0.89%,end
[2J[Hstart,100.56%,0.89%,end
[2J[Hstart,96.97%,1.28%,end
[2J[Hstart,96.97%,1.28%,end
[2J[Hstart,57.84%,0.08%,end
[2J[Hstart,57.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.40%,0.08%,end
[2J[Hstart,33.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.69%,0.24%,end
[2J[Hstart,32.69%,0.24%,end
[2J[Hstart,32.69%,0.24%,end
[2J[Hstart,99.36%,0.42%,end
[2J[Hstart,99.36%,0.42%,end
[2J[Hstart,110.51%,0.84%,end
[2J[Hstart,110.51%,0.84%,end
[2J[Hstart,87.51%,1.32%,end
[2J[Hstart,87.51%,1.32%,end
[2J[Hstart,71.19%,0.08%,end
[2J[Hstart,71.19%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.50%,0.08%,end
[2J[Hstart,29.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.44%,0.24%,end
[2J[Hstart,19.44%,0.24%,end
[2J[Hstart,97.41%,0.43%,end
[2J[Hstart,97.41%,0.43%,end
[2J[Hstart,99.45%,0.92%,end
[2J[Hstart,99.45%,0.92%,end
[2J[Hstart,111.21%,1.32%,end
[2J[Hstart,111.21%,1.32%,end
[2J[Hstart,82.59%,0.08%,end
[2J[Hstart,82.59%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.54%,0.08%,end
[2J[Hstart,18.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.37%,0.29%,end
[2J[Hstart,46.37%,0.29%,end
[2J[Hstart,99.60%,0.62%,end
[2J[Hstart,99.60%,0.62%,end
[2J[Hstart,87.35%,1.28%,end
[2J[Hstart,87.35%,1.28%,end
[2J[Hstart,87.35%,1.28%,end
[2J[Hstart,98.07%,0.07%,end
[2J[Hstart,98.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.70%,0.16%,end
[2J[Hstart,36.70%,0.16%,end
[2J[Hstart,100.42%,0.42%,end
[2J[Hstart,100.42%,0.42%,end
[2J[Hstart,100.11%,1.17%,end
[2J[Hstart,100.11%,1.17%,end
[2J[Hstart,100.11%,1.17%,end
[2J[Hstart,85.24%,1.32%,end
[2J[Hstart,85.24%,1.32%,end
[2J[Hstart,78.60%,0.08%,end
[2J[Hstart,78.60%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.10%,0.24%,end
[2J[Hstart,27.10%,0.24%,end
[2J[Hstart,102.36%,0.40%,end
[2J[Hstart,102.36%,0.40%,end
[2J[Hstart,102.36%,0.40%,end
[2J[Hstart,102.36%,0.40%,end
[2J[Hstart,76.14%,0.93%,end
[2J[Hstart,76.14%,0.93%,end
[2J[Hstart,84.83%,1.32%,end
[2J[Hstart,84.83%,1.32%,end
[2J[Hstart,84.33%,1.30%,end
[2J[Hstart,84.33%,1.30%,end
[2J[Hstart,8.92%,0.08%,end
[2J[Hstart,8.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.03%,0.08%,end
[2J[Hstart,26.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.27%,0.12%,end
[2J[Hstart,6.27%,0.12%,end
[2J[Hstart,98.64%,0.30%,end
[2J[Hstart,98.64%,0.30%,end
[2J[Hstart,99.30%,0.72%,end
[2J[Hstart,99.30%,0.72%,end
[2J[Hstart,89.74%,1.32%,end
[2J[Hstart,89.74%,1.32%,end
[2J[Hstart,80.16%,0.08%,end
[2J[Hstart,80.16%,0.08%,end
[2J[Hstart,80.16%,0.08%,end
[2J[Hstart,24.99%,0.08%,end
[2J[Hstart,24.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.88%,0.28%,end
[2J[Hstart,56.88%,0.28%,end
[2J[Hstart,100.94%,0.57%,end
[2J[Hstart,100.94%,0.57%,end
[2J[Hstart,96.37%,1.17%,end
[2J[Hstart,96.37%,1.17%,end
[2J[Hstart,81.87%,1.32%,end
[2J[Hstart,81.87%,1.32%,end
[2J[Hstart,74.31%,0.08%,end
[2J[Hstart,74.31%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.96%,0.25%,end
[2J[Hstart,84.96%,0.25%,end
[2J[Hstart,100.33%,0.76%,end
[2J[Hstart,100.33%,0.76%,end
[2J[Hstart,100.33%,0.76%,end
[2J[Hstart,80.98%,1.34%,end
[2J[Hstart,80.98%,1.34%,end
[2J[Hstart,66.61%,0.08%,end
[2J[Hstart,66.61%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.50%,0.08%,end
[2J[Hstart,1.50%,0.08%,end
[2J[Hstart,1.50%,0.08%,end
[2J[Hstart,32.71%,0.08%,end
[2J[Hstart,32.71%,0.08%,end
[2J[Hstart,23.85%,0.24%,end
[2J[Hstart,23.85%,0.24%,end
[2J[Hstart,100.38%,0.44%,end
[2J[Hstart,100.38%,0.44%,end
[2J[Hstart,103.47%,0.87%,end
[2J[Hstart,103.47%,0.87%,end
[2J[Hstart,90.50%,1.30%,end
[2J[Hstart,90.50%,1.30%,end
[2J[Hstart,88.75%,1.01%,end
[2J[Hstart,88.75%,1.01%,end
[2J[Hstart,1.53%,0.07%,end
[2J[Hstart,1.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.64%,0.08%,end
[2J[Hstart,5.64%,0.08%,end
[2J[Hstart,26.96%,0.07%,end
[2J[Hstart,26.96%,0.07%,end
[2J[Hstart,97.42%,0.30%,end
[2J[Hstart,97.42%,0.30%,end
[2J[Hstart,100.46%,0.82%,end
[2J[Hstart,100.46%,0.82%,end
[2J[Hstart,90.81%,1.32%,end
[2J[Hstart,90.81%,1.32%,end
[2J[Hstart,89.81%,1.31%,end
[2J[Hstart,89.81%,1.31%,end
[2J[Hstart,45.21%,0.07%,end
[2J[Hstart,45.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.91%,0.30%,end
[2J[Hstart,71.91%,0.30%,end
[2J[Hstart,100.61%,0.78%,end
[2J[Hstart,100.61%,0.78%,end
[2J[Hstart,100.61%,0.78%,end
[2J[Hstart,100.09%,1.32%,end
[2J[Hstart,100.09%,1.32%,end
[2J[Hstart,74.06%,0.08%,end
[2J[Hstart,74.06%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.70%,0.07%,end
[2J[Hstart,18.70%,0.07%,end
[2J[Hstart,59.22%,0.30%,end
[2J[Hstart,59.22%,0.30%,end
[2J[Hstart,99.73%,0.76%,end
[2J[Hstart,99.73%,0.76%,end
[2J[Hstart,90.30%,1.32%,end
[2J[Hstart,90.30%,1.32%,end
[2J[Hstart,95.56%,1.32%,end
[2J[Hstart,95.56%,1.32%,end
[2J[Hstart,95.56%,1.32%,end
[2J[Hstart,29.15%,0.07%,end
[2J[Hstart,29.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,100.04%,0.37%,end
[2J[Hstart,100.04%,0.37%,end
[2J[Hstart,99.64%,1.10%,end
[2J[Hstart,99.64%,1.10%,end
[2J[Hstart,86.15%,1.32%,end
[2J[Hstart,86.15%,1.32%,end
[2J[Hstart,84.92%,1.29%,end
