[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.51%,0.24%,end
[2J[Hstart,25.51%,0.24%,end
[2J[Hstart,25.51%,0.24%,end
[2J[Hstart,94.46%,0.37%,end
[2J[Hstart,94.46%,0.37%,end
[2J[Hstart,100.39%,1.06%,end
[2J[Hstart,100.39%,1.06%,end
[2J[Hstart,84.48%,1.32%,end
[2J[Hstart,84.48%,1.32%,end
[2J[Hstart,74.38%,1.51%,end
[2J[Hstart,74.38%,1.51%,end
[2J[Hstart,97.97%,1.42%,end
[2J[Hstart,97.97%,1.42%,end
[2J[Hstart,90.71%,1.47%,end
[2J[Hstart,90.71%,1.47%,end
[2J[Hstart,89.17%,1.25%,end
[2J[Hstart,89.17%,1.25%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.21%,0.07%,end
[2J[Hstart,18.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.07%,0.27%,end
[2J[Hstart,33.07%,0.27%,end
[2J[Hstart,101.15%,0.56%,end
[2J[Hstart,101.15%,0.56%,end
[2J[Hstart,95.22%,1.17%,end
[2J[Hstart,95.22%,1.17%,end
[2J[Hstart,93.67%,1.37%,end
[2J[Hstart,93.67%,1.37%,end
[2J[Hstart,74.35%,1.36%,end
[2J[Hstart,74.35%,1.36%,end
[2J[Hstart,79.66%,1.58%,end
[2J[Hstart,79.66%,1.58%,end
[2J[Hstart,96.05%,1.31%,end
[2J[Hstart,96.05%,1.31%,end
[2J[Hstart,35.58%,0.07%,end
[2J[Hstart,35.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.52%,0.08%,end
[2J[Hstart,22.52%,0.08%,end
[2J[Hstart,4.92%,0.07%,end
[2J[Hstart,4.92%,0.07%,end
[2J[Hstart,68.33%,0.30%,end
[2J[Hstart,68.33%,0.30%,end
[2J[Hstart,97.76%,0.68%,end
[2J[Hstart,97.76%,0.68%,end
[2J[Hstart,89.78%,1.33%,end
[2J[Hstart,89.78%,1.33%,end
[2J[Hstart,84.27%,1.33%,end
[2J[Hstart,84.27%,1.33%,end
[2J[Hstart,83.12%,1.31%,end
[2J[Hstart,83.12%,1.31%,end
[2J[Hstart,75.99%,1.43%,end
[2J[Hstart,75.99%,1.43%,end
[2J[Hstart,92.01%,1.37%,end
[2J[Hstart,92.01%,1.37%,end
[2J[Hstart,92.01%,1.37%,end
[2J[Hstart,72.71%,0.07%,end
[2J[Hstart,72.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,45.85%,0.21%,end
[2J[Hstart,45.85%,0.21%,end
[2J[Hstart,45.85%,0.21%,end
[2J[Hstart,99.18%,0.71%,end
[2J[Hstart,99.18%,0.71%,end
[2J[Hstart,90.31%,1.32%,end
[2J[Hstart,90.31%,1.32%,end
[2J[Hstart,86.83%,1.29%,end
[2J[Hstart,86.83%,1.29%,end
[2J[Hstart,81.95%,1.44%,end
[2J[Hstart,81.95%,1.44%,end
[2J[Hstart,79.64%,1.47%,end
[2J[Hstart,79.64%,1.47%,end
[2J[Hstart,90.19%,0.08%,end
[2J[Hstart,90.19%,0.08%,end
[2J[Hstart,17.51%,0.07%,end
[2J[Hstart,17.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.39%,0.07%,end
[2J[Hstart,25.39%,0.07%,end
[2J[Hstart,6.29%,0.12%,end
[2J[Hstart,6.29%,0.12%,end
[2J[Hstart,99.27%,0.33%,end
[2J[Hstart,99.27%,0.33%,end
[2J[Hstart,100.17%,0.81%,end
[2J[Hstart,100.17%,0.81%,end
[2J[Hstart,85.24%,1.36%,end
[2J[Hstart,85.24%,1.36%,end
[2J[Hstart,85.24%,1.36%,end
[2J[Hstart,85.24%,1.36%,end
[2J[Hstart,97.05%,1.52%,end
[2J[Hstart,97.05%,1.52%,end
[2J[Hstart,80.84%,1.56%,end
[2J[Hstart,80.84%,1.56%,end
[2J[Hstart,82.63%,0.07%,end
[2J[Hstart,82.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.07%,0.08%,end
[2J[Hstart,27.07%,0.08%,end
[2J[Hstart,12.59%,0.14%,end
[2J[Hstart,12.59%,0.14%,end
[2J[Hstart,98.64%,0.34%,end
[2J[Hstart,98.64%,0.34%,end
[2J[Hstart,99.26%,0.85%,end
[2J[Hstart,99.26%,0.85%,end
[2J[Hstart,89.33%,1.33%,end
[2J[Hstart,89.33%,1.33%,end
[2J[Hstart,95.63%,1.31%,end
[2J[Hstart,95.63%,1.31%,end
[2J[Hstart,67.32%,1.54%,end
[2J[Hstart,67.32%,1.54%,end
[2J[Hstart,75.35%,1.63%,end
[2J[Hstart,75.35%,1.63%,end
[2J[Hstart,91.18%,1.31%,end
[2J[Hstart,91.18%,1.31%,end
[2J[Hstart,91.18%,1.31%,end
[2J[Hstart,91.18%,1.31%,end
[2J[Hstart,41.80%,0.08%,end
[2J[Hstart,41.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.05%,0.25%,end
[2J[Hstart,44.05%,0.25%,end
[2J[Hstart,97.77%,0.46%,end
[2J[Hstart,97.77%,0.46%,end
[2J[Hstart,87.31%,0.83%,end
[2J[Hstart,87.31%,0.83%,end
[2J[Hstart,89.95%,1.32%,end
[2J[Hstart,89.95%,1.32%,end
[2J[Hstart,104.00%,1.32%,end
[2J[Hstart,104.00%,1.32%,end
[2J[Hstart,83.34%,1.44%,end
[2J[Hstart,83.34%,1.44%,end
[2J[Hstart,80.34%,1.47%,end
[2J[Hstart,80.34%,1.47%,end
[2J[Hstart,79.67%,0.08%,end
[2J[Hstart,79.67%,0.08%,end
[2J[Hstart,34.00%,0.08%,end
[2J[Hstart,34.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.70%,0.10%,end
[2J[Hstart,7.70%,0.10%,end
[2J[Hstart,94.60%,0.30%,end
[2J[Hstart,94.60%,0.30%,end
[2J[Hstart,98.40%,0.80%,end
[2J[Hstart,98.40%,0.80%,end
[2J[Hstart,90.81%,1.32%,end
[2J[Hstart,90.81%,1.32%,end
[2J[Hstart,82.40%,1.28%,end
[2J[Hstart,82.40%,1.28%,end
[2J[Hstart,83.20%,1.43%,end
[2J[Hstart,83.20%,1.43%,end
[2J[Hstart,83.20%,1.43%,end
[2J[Hstart,95.30%,1.33%,end
[2J[Hstart,95.30%,1.33%,end
[2J[Hstart,43.36%,0.07%,end
[2J[Hstart,43.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.94%,0.07%,end
[2J[Hstart,22.94%,0.07%,end
[2J[Hstart,77.54%,0.28%,end
[2J[Hstart,77.54%,0.28%,end
[2J[Hstart,100.24%,0.85%,end
[2J[Hstart,100.24%,0.85%,end
[2J[Hstart,89.97%,1.31%,end
[2J[Hstart,89.97%,1.31%,end
[2J[Hstart,84.94%,1.28%,end
[2J[Hstart,84.94%,1.28%,end
[2J[Hstart,75.32%,1.51%,end
[2J[Hstart,75.32%,1.51%,end
[2J[Hstart,82.42%,1.64%,end
[2J[Hstart,82.42%,1.64%,end
[2J[Hstart,94.21%,1.32%,end
[2J[Hstart,94.21%,1.32%,end
[2J[Hstart,94.21%,1.32%,end
[2J[Hstart,94.21%,1.32%,end
[2J[Hstart,49.74%,0.07%,end
[2J[Hstart,49.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.32%,0.07%,end
[2J[Hstart,20.32%,0.07%,end
[2J[Hstart,96.98%,0.37%,end
[2J[Hstart,96.98%,0.37%,end
[2J[Hstart,100.90%,0.99%,end
[2J[Hstart,100.90%,0.99%,end
[2J[Hstart,86.07%,1.36%,end
[2J[Hstart,86.07%,1.36%,end
[2J[Hstart,81.13%,1.31%,end
[2J[Hstart,81.13%,1.31%,end
[2J[Hstart,100.68%,1.45%,end
[2J[Hstart,100.68%,1.45%,end
[2J[Hstart,95.45%,1.47%,end
[2J[Hstart,95.45%,1.47%,end
[2J[Hstart,79.26%,0.08%,end
[2J[Hstart,79.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.46%,0.09%,end
[2J[Hstart,4.46%,0.09%,end
[2J[Hstart,15.92%,0.08%,end
[2J[Hstart,15.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.76%,0.16%,end
[2J[Hstart,10.76%,0.16%,end
[2J[Hstart,100.45%,0.43%,end
[2J[Hstart,100.45%,0.43%,end
[2J[Hstart,100.29%,1.00%,end
[2J[Hstart,100.29%,1.00%,end
[2J[Hstart,100.29%,1.00%,end
[2J[Hstart,105.09%,1.29%,end
[2J[Hstart,105.09%,1.29%,end
[2J[Hstart,80.07%,1.41%,end
[2J[Hstart,80.07%,1.41%,end
[2J[Hstart,80.24%,1.48%,end
[2J[Hstart,80.24%,1.48%,end
[2J[Hstart,81.46%,0.08%,end
[2J[Hstart,81.46%,0.08%,end
[2J[Hstart,30.21%,0.08%,end
[2J[Hstart,30.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.28%,0.15%,end
[2J[Hstart,9.28%,0.15%,end
[2J[Hstart,126.06%,0.41%,end
[2J[Hstart,126.06%,0.41%,end
[2J[Hstart,98.29%,0.81%,end
[2J[Hstart,98.29%,0.81%,end
[2J[Hstart,90.02%,1.32%,end
[2J[Hstart,90.02%,1.32%,end
[2J[Hstart,88.22%,1.31%,end
[2J[Hstart,88.22%,1.31%,end
[2J[Hstart,81.86%,1.52%,end
[2J[Hstart,81.86%,1.52%,end
[2J[Hstart,83.20%,1.63%,end
[2J[Hstart,83.20%,1.63%,end
[2J[Hstart,83.20%,1.63%,end
[2J[Hstart,81.08%,1.36%,end
[2J[Hstart,81.08%,1.36%,end
[2J[Hstart,36.66%,0.07%,end
[2J[Hstart,36.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.47%,0.07%,end
[2J[Hstart,19.47%,0.07%,end
[2J[Hstart,86.37%,0.35%,end
[2J[Hstart,86.37%,0.35%,end
[2J[Hstart,100.46%,1.00%,end
[2J[Hstart,100.46%,1.00%,end
[2J[Hstart,83.18%,1.32%,end
[2J[Hstart,83.18%,1.32%,end
[2J[Hstart,75.52%,1.36%,end
[2J[Hstart,75.52%,1.36%,end
[2J[Hstart,81.11%,1.58%,end
[2J[Hstart,81.11%,1.58%,end
[2J[Hstart,81.11%,1.58%,end
[2J[Hstart,105.77%,1.30%,end
[2J[Hstart,105.77%,1.30%,end
[2J[Hstart,10.39%,0.08%,end
[2J[Hstart,10.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.69%,0.09%,end
[2J[Hstart,21.69%,0.09%,end
[2J[Hstart,93.31%,0.27%,end
[2J[Hstart,93.31%,0.27%,end
[2J[Hstart,100.52%,0.86%,end
[2J[Hstart,100.52%,0.86%,end
[2J[Hstart,84.42%,1.34%,end
[2J[Hstart,84.42%,1.34%,end
[2J[Hstart,90.62%,1.34%,end
[2J[Hstart,90.62%,1.34%,end
[2J[Hstart,90.62%,1.34%,end
[2J[Hstart,85.37%,1.42%,end
[2J[Hstart,85.37%,1.42%,end
[2J[Hstart,81.71%,1.40%,end
[2J[Hstart,81.71%,1.40%,end
[2J[Hstart,69.22%,0.08%,end
[2J[Hstart,69.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.90%,0.08%,end
[2J[Hstart,32.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.28%,0.21%,end
[2J[Hstart,24.28%,0.21%,end
[2J[Hstart,129.82%,0.39%,end
[2J[Hstart,129.82%,0.39%,end
[2J[Hstart,97.24%,0.84%,end
[2J[Hstart,97.24%,0.84%,end
[2J[Hstart,88.72%,1.31%,end
[2J[Hstart,88.72%,1.31%,end
[2J[Hstart,72.36%,1.31%,end
[2J[Hstart,72.36%,1.31%,end
[2J[Hstart,72.36%,1.31%,end
[2J[Hstart,72.36%,1.31%,end
[2J[Hstart,101.55%,1.35%,end
[2J[Hstart,101.55%,1.35%,end
[2J[Hstart,73.37%,0.08%,end
[2J[Hstart,73.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.56%,0.08%,end
[2J[Hstart,18.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.21%,0.30%,end
[2J[Hstart,54.21%,0.30%,end
[2J[Hstart,94.90%,0.57%,end
[2J[Hstart,94.90%,0.57%,end
[2J[Hstart,119.76%,1.17%,end
[2J[Hstart,119.76%,1.17%,end
[2J[Hstart,87.60%,1.29%,end
[2J[Hstart,87.60%,1.29%,end
[2J[Hstart,77.09%,1.50%,end
[2J[Hstart,77.09%,1.50%,end
[2J[Hstart,77.82%,1.60%,end
[2J[Hstart,77.82%,1.60%,end
[2J[Hstart,94.45%,1.33%,end
[2J[Hstart,94.45%,1.33%,end
[2J[Hstart,69.38%,0.08%,end
[2J[Hstart,69.38%,0.08%,end
[2J[Hstart,69.38%,0.08%,end
[2J[Hstart,16.95%,0.07%,end
[2J[Hstart,16.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,100.53%,0.34%,end
[2J[Hstart,100.53%,0.34%,end
[2J[Hstart,95.91%,0.79%,end
[2J[Hstart,95.91%,0.79%,end
[2J[Hstart,90.21%,1.32%,end
[2J[Hstart,90.21%,1.32%,end
[2J[Hstart,87.90%,1.33%,end
[2J[Hstart,87.90%,1.33%,end
[2J[Hstart,90.18%,1.50%,end
[2J[Hstart,90.18%,1.50%,end
[2J[Hstart,65.62%,1.43%,end
[2J[Hstart,65.62%,1.43%,end
[2J[Hstart,92.47%,1.32%,end
[2J[Hstart,92.47%,1.32%,end
[2J[Hstart,48.95%,0.07%,end
[2J[Hstart,48.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.09%,0.07%,end
[2J[Hstart,16.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,97.74%,0.42%,end
[2J[Hstart,97.74%,0.42%,end
[2J[Hstart,122.89%,1.13%,end
[2J[Hstart,122.89%,1.13%,end
[2J[Hstart,84.76%,1.30%,end
[2J[Hstart,84.76%,1.30%,end
[2J[Hstart,84.76%,1.30%,end
[2J[Hstart,73.04%,1.42%,end
[2J[Hstart,73.04%,1.42%,end
[2J[Hstart,80.22%,1.59%,end
[2J[Hstart,80.22%,1.59%,end
[2J[Hstart,96.15%,1.36%,end
[2J[Hstart,96.15%,1.36%,end
[2J[Hstart,64.02%,0.08%,end
[2J[Hstart,64.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.78%,0.09%,end
[2J[Hstart,8.78%,0.09%,end
[2J[Hstart,21.23%,0.08%,end
[2J[Hstart,21.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.22%,0.24%,end
[2J[Hstart,29.22%,0.24%,end
[2J[Hstart,99.53%,0.43%,end
[2J[Hstart,99.53%,0.43%,end
[2J[Hstart,98.92%,0.94%,end
[2J[Hstart,98.92%,0.94%,end
[2J[Hstart,83.56%,1.33%,end
[2J[Hstart,83.56%,1.33%,end
[2J[Hstart,95.92%,1.32%,end
[2J[Hstart,95.92%,1.32%,end
[2J[Hstart,82.37%,1.52%,end
[2J[Hstart,82.37%,1.52%,end
[2J[Hstart,79.83%,1.57%,end
[2J[Hstart,79.83%,1.57%,end
[2J[Hstart,89.22%,0.07%,end
[2J[Hstart,89.22%,0.07%,end
[2J[Hstart,89.22%,0.07%,end
[2J[Hstart,22.86%,0.07%,end
[2J[Hstart,22.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.95%,0.22%,end
[2J[Hstart,43.95%,0.22%,end
[2J[Hstart,104.04%,0.44%,end
[2J[Hstart,104.04%,0.44%,end
[2J[Hstart,100.62%,1.16%,end
[2J[Hstart,100.62%,1.16%,end
[2J[Hstart,84.17%,1.29%,end
[2J[Hstart,84.17%,1.29%,end
[2J[Hstart,77.92%,1.53%,end
[2J[Hstart,77.92%,1.53%,end
[2J[Hstart,89.72%,1.60%,end
[2J[Hstart,89.72%,1.60%,end
[2J[Hstart,92.29%,1.44%,end
[2J[Hstart,92.29%,1.44%,end
[2J[Hstart,82.22%,0.07%,end
[2J[Hstart,82.22%,0.07%,end
[2J[Hstart,13.20%,0.08%,end
[2J[Hstart,13.20%,0.08%,end
[2J[Hstart,15.92%,0.07%,end
[2J[Hstart,15.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.20%,0.16%,end
[2J[Hstart,12.20%,0.16%,end
[2J[Hstart,100.21%,0.39%,end
[2J[Hstart,100.21%,0.39%,end
[2J[Hstart,100.96%,1.07%,end
[2J[Hstart,100.96%,1.07%,end
[2J[Hstart,87.13%,1.31%,end
[2J[Hstart,87.13%,1.31%,end
[2J[Hstart,90.11%,1.31%,end
[2J[Hstart,90.11%,1.31%,end
[2J[Hstart,77.98%,1.49%,end
[2J[Hstart,77.98%,1.49%,end
[2J[Hstart,96.73%,1.32%,end
[2J[Hstart,96.73%,1.32%,end
[2J[Hstart,62.87%,0.07%,end
[2J[Hstart,62.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.19%,0.07%,end
[2J[Hstart,28.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.64%,0.24%,end
[2J[Hstart,30.64%,0.24%,end
[2J[Hstart,98.60%,0.36%,end
[2J[Hstart,98.60%,0.36%,end
[2J[Hstart,98.55%,0.84%,end
[2J[Hstart,98.55%,0.84%,end
[2J[Hstart,83.89%,1.33%,end
[2J[Hstart,83.89%,1.33%,end
[2J[Hstart,92.05%,1.30%,end
[2J[Hstart,92.05%,1.30%,end
[2J[Hstart,76.35%,1.55%,end
[2J[Hstart,76.35%,1.55%,end
[2J[Hstart,80.68%,1.64%,end
[2J[Hstart,80.68%,1.64%,end
[2J[Hstart,85.22%,1.34%,end
[2J[Hstart,85.22%,1.34%,end
[2J[Hstart,84.01%,1.20%,end
[2J[Hstart,84.01%,1.20%,end
[2J[Hstart,4.69%,0.07%,end
[2J[Hstart,4.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.33%,0.08%,end
[2J[Hstart,17.33%,0.08%,end
[2J[Hstart,12.39%,0.07%,end
[2J[Hstart,12.39%,0.07%,end
[2J[Hstart,93.10%,0.29%,end
[2J[Hstart,93.10%,0.29%,end
[2J[Hstart,101.77%,0.81%,end
[2J[Hstart,101.77%,0.81%,end
[2J[Hstart,89.23%,1.32%,end
[2J[Hstart,89.23%,1.32%,end
[2J[Hstart,83.03%,1.29%,end
[2J[Hstart,83.03%,1.29%,end
[2J[Hstart,83.03%,1.29%,end
[2J[Hstart,83.03%,1.29%,end
[2J[Hstart,85.87%,1.66%,end
[2J[Hstart,85.87%,1.66%,end
[2J[Hstart,92.08%,1.29%,end
[2J[Hstart,92.08%,1.29%,end
[2J[Hstart,43.35%,0.07%,end
[2J[Hstart,43.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.34%,0.07%,end
[2J[Hstart,31.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.95%,0.29%,end
[2J[Hstart,58.95%,0.29%,end
[2J[Hstart,58.95%,0.29%,end
[2J[Hstart,106.45%,0.51%,end
[2J[Hstart,106.45%,0.51%,end
[2J[Hstart,94.54%,1.18%,end
[2J[Hstart,94.54%,1.18%,end
[2J[Hstart,83.52%,1.33%,end
[2J[Hstart,83.52%,1.33%,end
[2J[Hstart,83.91%,1.54%,end
[2J[Hstart,83.91%,1.54%,end
[2J[Hstart,80.86%,1.69%,end
[2J[Hstart,80.86%,1.69%,end
[2J[Hstart,98.05%,1.35%,end
[2J[Hstart,98.05%,1.35%,end
[2J[Hstart,81.23%,0.07%,end
[2J[Hstart,81.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.22%,0.07%,end
[2J[Hstart,27.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.68%,0.27%,end
[2J[Hstart,30.68%,0.27%,end
[2J[Hstart,98.85%,0.42%,end
[2J[Hstart,98.85%,0.42%,end
[2J[Hstart,104.84%,0.83%,end
[2J[Hstart,104.84%,0.83%,end
[2J[Hstart,107.74%,1.32%,end
[2J[Hstart,107.74%,1.32%,end
[2J[Hstart,83.44%,1.29%,end
[2J[Hstart,83.44%,1.29%,end
[2J[Hstart,86.91%,1.44%,end
[2J[Hstart,86.91%,1.44%,end
[2J[Hstart,81.84%,1.47%,end
[2J[Hstart,81.84%,1.47%,end
[2J[Hstart,81.05%,0.07%,end
[2J[Hstart,81.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.82%,0.08%,end
[2J[Hstart,20.82%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.59%,0.11%,end
[2J[Hstart,3.59%,0.11%,end
[2J[Hstart,96.94%,0.30%,end
[2J[Hstart,96.94%,0.30%,end
[2J[Hstart,96.94%,0.30%,end
[2J[Hstart,107.57%,0.86%,end
[2J[Hstart,107.57%,0.86%,end
[2J[Hstart,89.69%,1.32%,end
[2J[Hstart,89.69%,1.32%,end
[2J[Hstart,79.39%,1.28%,end
[2J[Hstart,79.39%,1.28%,end
[2J[Hstart,82.31%,1.44%,end
[2J[Hstart,82.31%,1.44%,end
[2J[Hstart,82.31%,1.44%,end
[2J[Hstart,97.58%,1.34%,end
[2J[Hstart,97.58%,1.34%,end
[2J[Hstart,51.38%,0.08%,end
[2J[Hstart,51.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.67%,0.08%,end
[2J[Hstart,17.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.79%,0.26%,end
[2J[Hstart,82.79%,0.26%,end
[2J[Hstart,99.32%,0.75%,end
[2J[Hstart,99.32%,0.75%,end
[2J[Hstart,90.98%,1.32%,end
[2J[Hstart,90.98%,1.32%,end
[2J[Hstart,82.53%,1.29%,end
[2J[Hstart,82.53%,1.29%,end
[2J[Hstart,82.53%,1.29%,end
[2J[Hstart,82.53%,1.29%,end
[2J[Hstart,88.18%,1.62%,end
[2J[Hstart,88.18%,1.62%,end
[2J[Hstart,90.65%,1.35%,end
[2J[Hstart,90.65%,1.35%,end
[2J[Hstart,21.11%,0.08%,end
[2J[Hstart,21.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
