[2J[Hstart,61.62%,0.29%,end
[2J[Hstart,101.06%,0.64%,end
[2J[Hstart,101.06%,0.64%,end
[2J[Hstart,95.56%,1.04%,end
[2J[Hstart,95.56%,1.04%,end
[2J[Hstart,85.36%,1.36%,end
[2J[Hstart,85.36%,1.36%,end
[2J[Hstart,74.29%,1.43%,end
[2J[Hstart,74.29%,1.43%,end
[2J[Hstart,79.00%,1.61%,end
[2J[Hstart,79.00%,1.61%,end
[2J[Hstart,95.26%,1.31%,end
[2J[Hstart,95.26%,1.31%,end
[2J[Hstart,82.45%,1.43%,end
[2J[Hstart,82.45%,1.43%,end
[2J[Hstart,32.67%,0.07%,end
[2J[Hstart,32.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.19%,0.07%,end
[2J[Hstart,25.19%,0.07%,end
[2J[Hstart,77.15%,0.30%,end
[2J[Hstart,77.15%,0.30%,end
[2J[Hstart,98.87%,0.63%,end
[2J[Hstart,98.87%,0.63%,end
[2J[Hstart,90.03%,1.18%,end
[2J[Hstart,90.03%,1.18%,end
[2J[Hstart,90.03%,1.18%,end
[2J[Hstart,90.03%,1.18%,end
[2J[Hstart,89.78%,1.32%,end
[2J[Hstart,89.78%,1.32%,end
[2J[Hstart,82.20%,1.52%,end
[2J[Hstart,82.20%,1.52%,end
[2J[Hstart,80.43%,1.55%,end
[2J[Hstart,80.43%,1.55%,end
[2J[Hstart,82.15%,1.41%,end
[2J[Hstart,82.15%,1.41%,end
[2J[Hstart,73.29%,0.07%,end
[2J[Hstart,73.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.02%,0.27%,end
[2J[Hstart,44.02%,0.27%,end
[2J[Hstart,98.73%,0.25%,end
[2J[Hstart,98.73%,0.25%,end
[2J[Hstart,99.62%,0.72%,end
[2J[Hstart,99.62%,0.72%,end
[2J[Hstart,89.50%,1.32%,end
[2J[Hstart,89.50%,1.32%,end
[2J[Hstart,88.01%,1.29%,end
[2J[Hstart,88.01%,1.29%,end
[2J[Hstart,80.79%,1.52%,end
[2J[Hstart,80.79%,1.52%,end
[2J[Hstart,75.15%,1.57%,end
[2J[Hstart,75.15%,1.57%,end
[2J[Hstart,75.15%,1.57%,end
[2J[Hstart,97.58%,1.33%,end
[2J[Hstart,97.58%,1.33%,end
[2J[Hstart,84.17%,1.38%,end
[2J[Hstart,84.17%,1.38%,end
[2J[Hstart,18.01%,0.07%,end
[2J[Hstart,18.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.58%,0.07%,end
[2J[Hstart,21.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.76%,0.30%,end
[2J[Hstart,82.76%,0.30%,end
[2J[Hstart,99.37%,0.78%,end
[2J[Hstart,99.37%,0.78%,end
[2J[Hstart,91.45%,1.33%,end
[2J[Hstart,91.45%,1.33%,end
[2J[Hstart,103.26%,1.35%,end
[2J[Hstart,103.26%,1.35%,end
[2J[Hstart,82.03%,1.52%,end
[2J[Hstart,82.03%,1.52%,end
[2J[Hstart,80.65%,1.55%,end
[2J[Hstart,80.65%,1.55%,end
[2J[Hstart,89.85%,1.31%,end
[2J[Hstart,89.85%,1.31%,end
[2J[Hstart,64.42%,0.07%,end
[2J[Hstart,64.42%,0.07%,end
[2J[Hstart,25.79%,0.07%,end
[2J[Hstart,25.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.61%,0.30%,end
[2J[Hstart,60.61%,0.30%,end
[2J[Hstart,99.14%,0.67%,end
[2J[Hstart,99.14%,0.67%,end
[2J[Hstart,90.88%,1.33%,end
[2J[Hstart,90.88%,1.33%,end
[2J[Hstart,85.79%,1.32%,end
[2J[Hstart,85.79%,1.32%,end
[2J[Hstart,82.65%,1.52%,end
[2J[Hstart,82.65%,1.52%,end
[2J[Hstart,82.65%,1.52%,end
[2J[Hstart,83.32%,1.68%,end
[2J[Hstart,83.32%,1.68%,end
[2J[Hstart,91.53%,1.34%,end
[2J[Hstart,91.53%,1.34%,end
[2J[Hstart,89.29%,1.38%,end
[2J[Hstart,89.29%,1.38%,end
[2J[Hstart,26.52%,0.07%,end
[2J[Hstart,26.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.90%,0.07%,end
[2J[Hstart,18.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.27%,0.30%,end
[2J[Hstart,76.27%,0.30%,end
[2J[Hstart,100.91%,0.59%,end
[2J[Hstart,100.91%,0.59%,end
[2J[Hstart,100.91%,0.59%,end
[2J[Hstart,100.91%,0.59%,end
[2J[Hstart,86.28%,1.35%,end
[2J[Hstart,86.28%,1.35%,end
[2J[Hstart,85.40%,1.30%,end
[2J[Hstart,85.40%,1.30%,end
[2J[Hstart,76.30%,1.56%,end
[2J[Hstart,76.30%,1.56%,end
[2J[Hstart,81.52%,1.63%,end
[2J[Hstart,81.52%,1.63%,end
[2J[Hstart,108.18%,1.28%,end
[2J[Hstart,108.18%,1.28%,end
[2J[Hstart,81.67%,1.37%,end
[2J[Hstart,81.67%,1.37%,end
[2J[Hstart,19.83%,0.07%,end
[2J[Hstart,19.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.91%,0.07%,end
[2J[Hstart,24.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.16%,0.29%,end
[2J[Hstart,91.16%,0.29%,end
[2J[Hstart,91.16%,0.29%,end
[2J[Hstart,114.16%,1.16%,end
[2J[Hstart,114.16%,1.16%,end
[2J[Hstart,114.16%,1.16%,end
[2J[Hstart,77.26%,1.37%,end
[2J[Hstart,77.26%,1.37%,end
[2J[Hstart,82.09%,1.30%,end
[2J[Hstart,82.09%,1.30%,end
[2J[Hstart,84.47%,1.42%,end
[2J[Hstart,84.47%,1.42%,end
[2J[Hstart,89.64%,1.47%,end
[2J[Hstart,89.64%,1.47%,end
[2J[Hstart,79.34%,1.34%,end
[2J[Hstart,79.34%,1.34%,end
[2J[Hstart,94.84%,0.07%,end
[2J[Hstart,94.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.88%,0.07%,end
[2J[Hstart,15.88%,0.07%,end
[2J[Hstart,15.88%,0.07%,end
[2J[Hstart,52.76%,0.30%,end
[2J[Hstart,52.76%,0.30%,end
[2J[Hstart,100.21%,0.67%,end
[2J[Hstart,100.21%,0.67%,end
[2J[Hstart,91.21%,1.33%,end
[2J[Hstart,91.21%,1.33%,end
[2J[Hstart,87.46%,1.31%,end
[2J[Hstart,87.46%,1.31%,end
[2J[Hstart,86.17%,1.54%,end
[2J[Hstart,86.17%,1.54%,end
[2J[Hstart,82.03%,1.68%,end
[2J[Hstart,82.03%,1.68%,end
[2J[Hstart,93.29%,1.29%,end
[2J[Hstart,93.29%,1.29%,end
[2J[Hstart,86.64%,1.37%,end
[2J[Hstart,86.64%,1.37%,end
[2J[Hstart,49.18%,0.09%,end
[2J[Hstart,49.18%,0.09%,end
[2J[Hstart,8.11%,0.07%,end
[2J[Hstart,8.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.83%,0.28%,end
[2J[Hstart,60.83%,0.28%,end
[2J[Hstart,96.33%,0.33%,end
[2J[Hstart,96.33%,0.33%,end
[2J[Hstart,97.91%,0.82%,end
[2J[Hstart,97.91%,0.82%,end
[2J[Hstart,89.60%,1.31%,end
[2J[Hstart,89.60%,1.31%,end
[2J[Hstart,86.99%,1.30%,end
[2J[Hstart,86.99%,1.30%,end
[2J[Hstart,75.79%,1.42%,end
[2J[Hstart,75.79%,1.42%,end
[2J[Hstart,109.53%,1.49%,end
[2J[Hstart,109.53%,1.49%,end
[2J[Hstart,87.48%,1.43%,end
[2J[Hstart,87.48%,1.43%,end
[2J[Hstart,53.37%,0.07%,end
[2J[Hstart,53.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.48%,0.07%,end
[2J[Hstart,25.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,46.33%,0.28%,end
[2J[Hstart,46.33%,0.28%,end
[2J[Hstart,97.16%,0.41%,end
[2J[Hstart,97.16%,0.41%,end
[2J[Hstart,78.74%,0.64%,end
[2J[Hstart,78.74%,0.64%,end
[2J[Hstart,89.71%,1.15%,end
[2J[Hstart,89.71%,1.15%,end
[2J[Hstart,79.15%,1.29%,end
[2J[Hstart,79.15%,1.29%,end
[2J[Hstart,79.96%,1.52%,end
[2J[Hstart,79.96%,1.52%,end
[2J[Hstart,82.10%,1.69%,end
[2J[Hstart,82.10%,1.69%,end
[2J[Hstart,102.41%,1.29%,end
[2J[Hstart,102.41%,1.29%,end
[2J[Hstart,90.38%,1.34%,end
[2J[Hstart,90.38%,1.34%,end
[2J[Hstart,6.70%,0.07%,end
[2J[Hstart,6.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.53%,0.07%,end
[2J[Hstart,16.53%,0.07%,end
[2J[Hstart,41.38%,0.28%,end
[2J[Hstart,41.38%,0.28%,end
[2J[Hstart,99.80%,0.56%,end
[2J[Hstart,99.80%,0.56%,end
[2J[Hstart,92.23%,1.27%,end
[2J[Hstart,92.23%,1.27%,end
[2J[Hstart,91.78%,1.30%,end
[2J[Hstart,91.78%,1.30%,end
[2J[Hstart,91.78%,1.30%,end
[2J[Hstart,78.73%,1.29%,end
[2J[Hstart,78.73%,1.29%,end
[2J[Hstart,98.91%,1.44%,end
[2J[Hstart,98.91%,1.44%,end
[2J[Hstart,78.70%,1.56%,end
[2J[Hstart,78.70%,1.56%,end
[2J[Hstart,92.91%,1.30%,end
[2J[Hstart,92.91%,1.30%,end
[2J[Hstart,58.66%,0.07%,end
[2J[Hstart,58.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.27%,0.07%,end
[2J[Hstart,19.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.07%,0.30%,end
[2J[Hstart,62.07%,0.30%,end
[2J[Hstart,99.63%,0.66%,end
[2J[Hstart,99.63%,0.66%,end
[2J[Hstart,99.63%,0.66%,end
[2J[Hstart,107.90%,1.31%,end
[2J[Hstart,107.90%,1.31%,end
[2J[Hstart,86.89%,1.30%,end
[2J[Hstart,86.89%,1.30%,end
[2J[Hstart,77.64%,1.52%,end
[2J[Hstart,77.64%,1.52%,end
[2J[Hstart,82.40%,1.62%,end
[2J[Hstart,82.40%,1.62%,end
[2J[Hstart,96.35%,1.31%,end
[2J[Hstart,96.35%,1.31%,end
[2J[Hstart,75.89%,1.44%,end
[2J[Hstart,75.89%,1.44%,end
[2J[Hstart,58.22%,0.07%,end
[2J[Hstart,58.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.91%,0.15%,end
[2J[Hstart,22.91%,0.15%,end
[2J[Hstart,98.49%,0.44%,end
[2J[Hstart,98.49%,0.44%,end
[2J[Hstart,100.66%,1.17%,end
[2J[Hstart,100.66%,1.17%,end
[2J[Hstart,84.98%,1.30%,end
[2J[Hstart,84.98%,1.30%,end
[2J[Hstart,77.64%,1.53%,end
[2J[Hstart,77.64%,1.53%,end
[2J[Hstart,80.61%,1.60%,end
[2J[Hstart,80.61%,1.60%,end
[2J[Hstart,92.18%,1.31%,end
[2J[Hstart,92.18%,1.31%,end
[2J[Hstart,88.24%,1.42%,end
[2J[Hstart,88.24%,1.42%,end
[2J[Hstart,35.53%,0.07%,end
[2J[Hstart,35.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.15%,0.07%,end
[2J[Hstart,20.15%,0.07%,end
[2J[Hstart,94.24%,0.30%,end
[2J[Hstart,94.24%,0.30%,end
[2J[Hstart,101.29%,0.73%,end
[2J[Hstart,101.29%,0.73%,end
[2J[Hstart,88.69%,1.33%,end
[2J[Hstart,88.69%,1.33%,end
[2J[Hstart,88.43%,1.35%,end
[2J[Hstart,88.43%,1.35%,end
[2J[Hstart,72.22%,1.44%,end
[2J[Hstart,72.22%,1.44%,end
[2J[Hstart,88.12%,1.42%,end
[2J[Hstart,88.12%,1.42%,end
[2J[Hstart,90.31%,1.34%,end
[2J[Hstart,90.31%,1.34%,end
[2J[Hstart,85.59%,1.37%,end
[2J[Hstart,85.59%,1.37%,end
[2J[Hstart,18.43%,0.07%,end
[2J[Hstart,18.43%,0.07%,end
[2J[Hstart,34.03%,0.07%,end
[2J[Hstart,34.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.90%,0.29%,end
[2J[Hstart,89.90%,0.29%,end
[2J[Hstart,94.30%,0.55%,end
[2J[Hstart,94.30%,0.55%,end
[2J[Hstart,90.33%,1.27%,end
[2J[Hstart,90.33%,1.27%,end
[2J[Hstart,89.05%,1.33%,end
[2J[Hstart,89.05%,1.33%,end
[2J[Hstart,81.33%,1.44%,end
[2J[Hstart,81.33%,1.44%,end
[2J[Hstart,81.21%,1.56%,end
[2J[Hstart,81.21%,1.56%,end
[2J[Hstart,106.36%,1.32%,end
[2J[Hstart,106.36%,1.32%,end
[2J[Hstart,68.74%,0.07%,end
[2J[Hstart,68.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.86%,0.07%,end
[2J[Hstart,28.86%,0.07%,end
[2J[Hstart,18.84%,0.17%,end
[2J[Hstart,18.84%,0.17%,end
[2J[Hstart,100.22%,0.35%,end
[2J[Hstart,100.22%,0.35%,end
[2J[Hstart,99.62%,0.90%,end
[2J[Hstart,99.62%,0.90%,end
[2J[Hstart,85.16%,1.36%,end
[2J[Hstart,85.16%,1.36%,end
[2J[Hstart,85.16%,1.36%,end
[2J[Hstart,85.16%,1.36%,end
[2J[Hstart,93.08%,1.45%,end
[2J[Hstart,93.08%,1.45%,end
[2J[Hstart,80.67%,1.47%,end
[2J[Hstart,80.67%,1.47%,end
[2J[Hstart,81.88%,1.39%,end
[2J[Hstart,81.88%,1.39%,end
[2J[Hstart,59.48%,0.07%,end
[2J[Hstart,59.48%,0.07%,end
[2J[Hstart,28.66%,0.07%,end
[2J[Hstart,28.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.48%,0.25%,end
[2J[Hstart,39.48%,0.25%,end
[2J[Hstart,123.12%,0.44%,end
[2J[Hstart,123.12%,0.44%,end
[2J[Hstart,94.80%,1.27%,end
[2J[Hstart,94.80%,1.27%,end
[2J[Hstart,90.74%,1.29%,end
[2J[Hstart,90.74%,1.29%,end
[2J[Hstart,78.74%,1.56%,end
[2J[Hstart,78.74%,1.56%,end
[2J[Hstart,77.49%,1.64%,end
[2J[Hstart,77.49%,1.64%,end
[2J[Hstart,94.24%,1.48%,end
[2J[Hstart,94.24%,1.48%,end
[2J[Hstart,88.53%,1.32%,end
[2J[Hstart,88.53%,1.32%,end
[2J[Hstart,73.70%,0.07%,end
[2J[Hstart,73.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.30%,0.07%,end
[2J[Hstart,17.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.17%,0.26%,end
[2J[Hstart,32.17%,0.26%,end
[2J[Hstart,99.90%,0.49%,end
[2J[Hstart,99.90%,0.49%,end
[2J[Hstart,128.34%,1.17%,end
[2J[Hstart,128.34%,1.17%,end
[2J[Hstart,86.27%,1.29%,end
[2J[Hstart,86.27%,1.29%,end
[2J[Hstart,63.52%,1.40%,end
[2J[Hstart,63.52%,1.40%,end
[2J[Hstart,78.42%,1.60%,end
[2J[Hstart,78.42%,1.60%,end
[2J[Hstart,94.24%,1.36%,end
[2J[Hstart,94.24%,1.36%,end
[2J[Hstart,94.24%,1.36%,end
[2J[Hstart,99.83%,1.37%,end
[2J[Hstart,99.83%,1.37%,end
[2J[Hstart,14.43%,0.07%,end
[2J[Hstart,14.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.65%,0.07%,end
[2J[Hstart,23.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,83.29%,0.27%,end
[2J[Hstart,83.29%,0.27%,end
[2J[Hstart,91.21%,0.63%,end
[2J[Hstart,91.21%,0.63%,end
[2J[Hstart,104.10%,1.16%,end
[2J[Hstart,104.10%,1.16%,end
[2J[Hstart,81.95%,1.31%,end
[2J[Hstart,81.95%,1.31%,end
[2J[Hstart,74.93%,1.56%,end
[2J[Hstart,74.93%,1.56%,end
[2J[Hstart,88.47%,1.61%,end
[2J[Hstart,88.47%,1.61%,end
[2J[Hstart,97.42%,1.33%,end
[2J[Hstart,97.42%,1.33%,end
[2J[Hstart,79.77%,0.07%,end
[2J[Hstart,79.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.82%,0.07%,end
[2J[Hstart,26.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.45%,0.15%,end
[2J[Hstart,15.45%,0.15%,end
[2J[Hstart,99.38%,0.34%,end
[2J[Hstart,99.38%,0.34%,end
[2J[Hstart,100.36%,0.77%,end
[2J[Hstart,100.36%,0.77%,end
[2J[Hstart,98.33%,1.31%,end
[2J[Hstart,98.33%,1.31%,end
[2J[Hstart,72.82%,1.42%,end
[2J[Hstart,72.82%,1.42%,end
[2J[Hstart,81.39%,1.58%,end
[2J[Hstart,81.39%,1.58%,end
[2J[Hstart,86.34%,1.34%,end
[2J[Hstart,86.34%,1.34%,end
[2J[Hstart,96.94%,1.31%,end
[2J[Hstart,96.94%,1.31%,end
[2J[Hstart,53.23%,0.07%,end
[2J[Hstart,53.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.26%,0.07%,end
[2J[Hstart,30.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.82%,0.29%,end
[2J[Hstart,43.82%,0.29%,end
[2J[Hstart,100.92%,0.52%,end
[2J[Hstart,100.92%,0.52%,end
[2J[Hstart,83.29%,0.75%,end
[2J[Hstart,83.29%,0.75%,end
[2J[Hstart,83.29%,0.75%,end
[2J[Hstart,88.52%,1.32%,end
[2J[Hstart,88.52%,1.32%,end
[2J[Hstart,73.53%,1.31%,end
[2J[Hstart,73.53%,1.31%,end
[2J[Hstart,78.62%,1.45%,end
[2J[Hstart,78.62%,1.45%,end
[2J[Hstart,95.74%,1.33%,end
[2J[Hstart,95.74%,1.33%,end
[2J[Hstart,107.65%,1.43%,end
[2J[Hstart,107.65%,1.43%,end
[2J[Hstart,43.71%,0.07%,end
[2J[Hstart,43.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.21%,0.07%,end
[2J[Hstart,32.21%,0.07%,end
[2J[Hstart,61.83%,0.29%,end
[2J[Hstart,61.83%,0.29%,end
[2J[Hstart,98.38%,0.59%,end
[2J[Hstart,98.38%,0.59%,end
[2J[Hstart,91.03%,1.27%,end
[2J[Hstart,91.03%,1.27%,end
[2J[Hstart,91.03%,1.27%,end
[2J[Hstart,95.23%,1.29%,end
[2J[Hstart,95.23%,1.29%,end
[2J[Hstart,76.75%,1.42%,end
[2J[Hstart,76.75%,1.42%,end
[2J[Hstart,82.27%,1.41%,end
[2J[Hstart,82.27%,1.41%,end
[2J[Hstart,84.39%,1.41%,end
[2J[Hstart,84.39%,1.41%,end
[2J[Hstart,91.49%,0.07%,end
[2J[Hstart,91.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.83%,0.21%,end
[2J[Hstart,40.83%,0.21%,end
[2J[Hstart,110.84%,0.46%,end
[2J[Hstart,110.84%,0.46%,end
[2J[Hstart,98.39%,1.06%,end
[2J[Hstart,98.39%,1.06%,end
[2J[Hstart,80.03%,1.32%,end
[2J[Hstart,80.03%,1.32%,end
[2J[Hstart,70.09%,1.31%,end
[2J[Hstart,70.09%,1.31%,end
[2J[Hstart,79.06%,1.48%,end
[2J[Hstart,79.06%,1.48%,end
[2J[Hstart,108.38%,1.47%,end
[2J[Hstart,108.38%,1.47%,end
[2J[Hstart,81.29%,1.45%,end
[2J[Hstart,81.29%,1.45%,end
[2J[Hstart,63.24%,0.07%,end
[2J[Hstart,63.24%,0.07%,end
[2J[Hstart,28.52%,0.08%,end
[2J[Hstart,28.52%,0.08%,end
[2J[Hstart,4.72%,0.07%,end
[2J[Hstart,4.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,35.58%,0.28%,end
[2J[Hstart,35.58%,0.28%,end
[2J[Hstart,99.89%,0.57%,end
[2J[Hstart,99.89%,0.57%,end
[2J[Hstart,111.22%,1.20%,end
[2J[Hstart,111.22%,1.20%,end
[2J[Hstart,111.22%,1.20%,end
[2J[Hstart,89.53%,1.34%,end
[2J[Hstart,89.53%,1.34%,end
[2J[Hstart,80.26%,1.52%,end
[2J[Hstart,80.26%,1.52%,end
[2J[Hstart,79.87%,1.55%,end
[2J[Hstart,79.87%,1.55%,end
[2J[Hstart,89.27%,1.30%,end
[2J[Hstart,89.27%,1.30%,end
[2J[Hstart,101.46%,1.34%,end
[2J[Hstart,101.46%,1.34%,end
[2J[Hstart,11.96%,0.07%,end
[2J[Hstart,11.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.98%,0.30%,end
[2J[Hstart,48.98%,0.30%,end
[2J[Hstart,100.71%,0.73%,end
[2J[Hstart,100.71%,0.73%,end
[2J[Hstart,89.67%,1.33%,end
[2J[Hstart,89.67%,1.33%,end
[2J[Hstart,87.47%,1.31%,end
[2J[Hstart,87.47%,1.31%,end
[2J[Hstart,87.47%,1.31%,end
[2J[Hstart,87.47%,1.31%,end
[2J[Hstart,82.82%,1.68%,end
[2J[Hstart,82.82%,1.68%,end
[2J[Hstart,90.86%,1.32%,end
[2J[Hstart,90.86%,1.32%,end
[2J[Hstart,90.05%,1.33%,end
[2J[Hstart,90.05%,1.33%,end
[2J[Hstart,8.03%,0.07%,end
[2J[Hstart,8.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.63%,0.09%,end
[2J[Hstart,8.63%,0.09%,end
[2J[Hstart,8.63%,0.09%,end
[2J[Hstart,18.08%,0.07%,end
[2J[Hstart,18.08%,0.07%,end
[2J[Hstart,10.43%,0.13%,end
[2J[Hstart,10.43%,0.13%,end
[2J[Hstart,87.29%,0.30%,end
[2J[Hstart,87.29%,0.30%,end
[2J[Hstart,97.74%,0.65%,end
[2J[Hstart,97.74%,0.65%,end
[2J[Hstart,79.68%,0.87%,end
