[2J[Hstart,68.96%,2.07%,end
[2J[Hstart,102.79%,0.08%,end
[2J[Hstart,102.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.56%,0.09%,end
[2J[Hstart,27.56%,0.09%,end
[2J[Hstart,13.19%,0.12%,end
[2J[Hstart,13.19%,0.12%,end
[2J[Hstart,101.65%,0.39%,end
[2J[Hstart,101.65%,0.39%,end
[2J[Hstart,100.74%,1.10%,end
[2J[Hstart,100.74%,1.10%,end
[2J[Hstart,84.72%,1.32%,end
[2J[Hstart,84.72%,1.32%,end
[2J[Hstart,95.77%,1.57%,end
[2J[Hstart,95.77%,1.57%,end
[2J[Hstart,76.41%,1.59%,end
[2J[Hstart,76.41%,1.59%,end
[2J[Hstart,94.68%,1.36%,end
[2J[Hstart,94.68%,1.36%,end
[2J[Hstart,83.51%,1.42%,end
[2J[Hstart,83.51%,1.42%,end
[2J[Hstart,67.10%,1.37%,end
[2J[Hstart,67.10%,1.37%,end
[2J[Hstart,73.77%,2.23%,end
[2J[Hstart,73.77%,2.23%,end
[2J[Hstart,73.77%,2.23%,end
[2J[Hstart,113.88%,2.24%,end
[2J[Hstart,113.88%,2.24%,end
[2J[Hstart,98.92%,0.30%,end
[2J[Hstart,98.92%,0.30%,end
[2J[Hstart,101.14%,0.69%,end
[2J[Hstart,101.14%,0.69%,end
[2J[Hstart,64.46%,1.21%,end
[2J[Hstart,64.46%,1.21%,end
[2J[Hstart,76.86%,2.14%,end
[2J[Hstart,76.86%,2.14%,end
[2J[Hstart,100.78%,2.18%,end
[2J[Hstart,100.78%,2.18%,end
[2J[Hstart,100.78%,2.18%,end
[2J[Hstart,96.69%,2.01%,end
[2J[Hstart,96.69%,2.01%,end
[2J[Hstart,98.07%,1.72%,end
[2J[Hstart,98.07%,1.72%,end
[2J[Hstart,22.95%,0.08%,end
[2J[Hstart,22.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,103.95%,0.46%,end
[2J[Hstart,103.95%,0.46%,end
[2J[Hstart,100.26%,1.10%,end
[2J[Hstart,100.26%,1.10%,end
[2J[Hstart,84.58%,1.31%,end
[2J[Hstart,84.58%,1.31%,end
[2J[Hstart,76.47%,1.52%,end
[2J[Hstart,76.47%,1.52%,end
[2J[Hstart,76.47%,1.52%,end
[2J[Hstart,103.82%,1.56%,end
[2J[Hstart,103.82%,1.56%,end
[2J[Hstart,81.40%,1.33%,end
[2J[Hstart,81.40%,1.33%,end
[2J[Hstart,85.08%,1.37%,end
[2J[Hstart,85.08%,1.37%,end
[2J[Hstart,42.09%,1.93%,end
[2J[Hstart,42.09%,1.93%,end
[2J[Hstart,100.86%,2.24%,end
[2J[Hstart,100.86%,2.24%,end
[2J[Hstart,100.86%,2.24%,end
[2J[Hstart,99.67%,1.26%,end
[2J[Hstart,99.67%,1.26%,end
[2J[Hstart,96.21%,0.32%,end
[2J[Hstart,96.21%,0.32%,end
[2J[Hstart,98.19%,0.88%,end
[2J[Hstart,98.19%,0.88%,end
[2J[Hstart,40.13%,1.31%,end
[2J[Hstart,40.13%,1.31%,end
[2J[Hstart,102.63%,2.16%,end
[2J[Hstart,102.63%,2.16%,end
[2J[Hstart,100.42%,2.18%,end
[2J[Hstart,100.42%,2.18%,end
[2J[Hstart,95.67%,1.88%,end
[2J[Hstart,95.67%,1.88%,end
[2J[Hstart,73.73%,1.84%,end
[2J[Hstart,73.73%,1.84%,end
[2J[Hstart,56.13%,0.08%,end
[2J[Hstart,56.13%,0.08%,end
[2J[Hstart,19.06%,0.09%,end
[2J[Hstart,19.06%,0.09%,end
[2J[Hstart,15.40%,0.08%,end
[2J[Hstart,15.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,65.96%,0.24%,end
[2J[Hstart,65.96%,0.24%,end
[2J[Hstart,94.19%,0.38%,end
[2J[Hstart,94.19%,0.38%,end
[2J[Hstart,100.21%,1.01%,end
[2J[Hstart,100.21%,1.01%,end
[2J[Hstart,83.28%,1.32%,end
[2J[Hstart,83.28%,1.32%,end
[2J[Hstart,74.84%,1.43%,end
[2J[Hstart,74.84%,1.43%,end
[2J[Hstart,74.84%,1.43%,end
[2J[Hstart,92.20%,1.43%,end
[2J[Hstart,92.20%,1.43%,end
[2J[Hstart,88.45%,1.33%,end
[2J[Hstart,88.45%,1.33%,end
[2J[Hstart,83.56%,1.39%,end
[2J[Hstart,83.56%,1.39%,end
[2J[Hstart,42.89%,1.59%,end
[2J[Hstart,42.89%,1.59%,end
[2J[Hstart,99.07%,2.20%,end
[2J[Hstart,99.07%,2.20%,end
[2J[Hstart,99.07%,2.20%,end
[2J[Hstart,101.86%,0.14%,end
[2J[Hstart,101.86%,0.14%,end
[2J[Hstart,99.86%,0.46%,end
[2J[Hstart,99.86%,0.46%,end
[2J[Hstart,100.01%,1.03%,end
[2J[Hstart,100.01%,1.03%,end
[2J[Hstart,35.83%,1.55%,end
[2J[Hstart,35.83%,1.55%,end
[2J[Hstart,35.83%,1.55%,end
[2J[Hstart,105.43%,2.15%,end
[2J[Hstart,105.43%,2.15%,end
[2J[Hstart,98.10%,2.19%,end
[2J[Hstart,98.10%,2.19%,end
[2J[Hstart,70.71%,2.04%,end
[2J[Hstart,70.71%,2.04%,end
[2J[Hstart,98.86%,1.84%,end
[2J[Hstart,98.86%,1.84%,end
[2J[Hstart,76.21%,0.08%,end
[2J[Hstart,76.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.71%,0.08%,end
[2J[Hstart,8.71%,0.08%,end
[2J[Hstart,39.35%,0.22%,end
[2J[Hstart,39.35%,0.22%,end
[2J[Hstart,101.44%,0.51%,end
[2J[Hstart,101.44%,0.51%,end
[2J[Hstart,99.73%,1.16%,end
[2J[Hstart,99.73%,1.16%,end
[2J[Hstart,82.92%,1.32%,end
[2J[Hstart,82.92%,1.32%,end
[2J[Hstart,75.79%,1.36%,end
[2J[Hstart,75.79%,1.36%,end
[2J[Hstart,75.79%,1.36%,end
[2J[Hstart,87.66%,1.42%,end
[2J[Hstart,87.66%,1.42%,end
[2J[Hstart,87.79%,1.43%,end
[2J[Hstart,87.79%,1.43%,end
[2J[Hstart,77.10%,1.40%,end
[2J[Hstart,77.10%,1.40%,end
[2J[Hstart,71.29%,1.39%,end
[2J[Hstart,71.29%,1.39%,end
[2J[Hstart,108.33%,2.38%,end
[2J[Hstart,108.33%,2.38%,end
[2J[Hstart,100.58%,2.24%,end
[2J[Hstart,100.58%,2.24%,end
[2J[Hstart,95.45%,0.30%,end
[2J[Hstart,95.45%,0.30%,end
[2J[Hstart,99.83%,0.62%,end
[2J[Hstart,99.83%,0.62%,end
[2J[Hstart,95.12%,1.19%,end
[2J[Hstart,95.12%,1.19%,end
[2J[Hstart,95.12%,1.19%,end
[2J[Hstart,78.48%,1.85%,end
[2J[Hstart,78.48%,1.85%,end
[2J[Hstart,99.38%,2.19%,end
[2J[Hstart,99.38%,2.19%,end
[2J[Hstart,69.37%,1.99%,end
[2J[Hstart,69.37%,1.99%,end
[2J[Hstart,79.98%,1.80%,end
[2J[Hstart,79.98%,1.80%,end
[2J[Hstart,95.20%,0.08%,end
[2J[Hstart,95.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.97%,0.09%,end
[2J[Hstart,1.97%,0.09%,end
[2J[Hstart,16.96%,0.08%,end
[2J[Hstart,16.96%,0.08%,end
[2J[Hstart,16.96%,0.08%,end
[2J[Hstart,46.37%,0.28%,end
[2J[Hstart,46.37%,0.28%,end
[2J[Hstart,99.78%,0.47%,end
[2J[Hstart,99.78%,0.47%,end
[2J[Hstart,99.37%,1.17%,end
[2J[Hstart,99.37%,1.17%,end
[2J[Hstart,99.37%,1.17%,end
[2J[Hstart,87.14%,1.29%,end
[2J[Hstart,87.14%,1.29%,end
[2J[Hstart,80.82%,1.44%,end
[2J[Hstart,80.82%,1.44%,end
[2J[Hstart,81.41%,1.48%,end
[2J[Hstart,81.41%,1.48%,end
[2J[Hstart,88.81%,1.30%,end
[2J[Hstart,88.81%,1.30%,end
[2J[Hstart,82.67%,1.38%,end
[2J[Hstart,82.67%,1.38%,end
[2J[Hstart,71.53%,2.21%,end
[2J[Hstart,71.53%,2.21%,end
[2J[Hstart,100.06%,2.24%,end
[2J[Hstart,100.06%,2.24%,end
[2J[Hstart,97.94%,0.29%,end
[2J[Hstart,97.94%,0.29%,end
[2J[Hstart,100.44%,0.58%,end
[2J[Hstart,100.44%,0.58%,end
[2J[Hstart,85.97%,1.18%,end
[2J[Hstart,85.97%,1.18%,end
[2J[Hstart,77.74%,2.14%,end
[2J[Hstart,77.74%,2.14%,end
[2J[Hstart,99.99%,2.19%,end
[2J[Hstart,99.99%,2.19%,end
[2J[Hstart,70.01%,2.06%,end
[2J[Hstart,70.01%,2.06%,end
[2J[Hstart,70.01%,2.06%,end
[2J[Hstart,99.39%,1.84%,end
[2J[Hstart,99.39%,1.84%,end
[2J[Hstart,33.48%,0.07%,end
[2J[Hstart,33.48%,0.07%,end
[2J[Hstart,28.73%,0.07%,end
[2J[Hstart,28.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.61%,0.45%,end
[2J[Hstart,87.61%,0.45%,end
[2J[Hstart,100.48%,1.16%,end
[2J[Hstart,100.48%,1.16%,end
[2J[Hstart,85.06%,1.29%,end
[2J[Hstart,85.06%,1.29%,end
[2J[Hstart,76.25%,1.52%,end
[2J[Hstart,76.25%,1.52%,end
[2J[Hstart,89.98%,1.59%,end
[2J[Hstart,89.98%,1.59%,end
[2J[Hstart,94.42%,1.29%,end
[2J[Hstart,94.42%,1.29%,end
[2J[Hstart,83.42%,1.39%,end
[2J[Hstart,83.42%,1.39%,end
[2J[Hstart,39.76%,1.70%,end
[2J[Hstart,39.76%,1.70%,end
[2J[Hstart,39.76%,1.70%,end
[2J[Hstart,99.70%,2.23%,end
[2J[Hstart,99.70%,2.23%,end
[2J[Hstart,99.94%,1.22%,end
[2J[Hstart,99.94%,1.22%,end
[2J[Hstart,97.44%,0.31%,end
[2J[Hstart,97.44%,0.31%,end
[2J[Hstart,100.16%,0.81%,end
[2J[Hstart,100.16%,0.81%,end
[2J[Hstart,59.51%,1.21%,end
[2J[Hstart,59.51%,1.21%,end
[2J[Hstart,89.09%,2.14%,end
[2J[Hstart,89.09%,2.14%,end
[2J[Hstart,110.87%,2.19%,end
[2J[Hstart,110.87%,2.19%,end
[2J[Hstart,69.38%,2.05%,end
[2J[Hstart,69.38%,2.05%,end
[2J[Hstart,98.77%,1.71%,end
[2J[Hstart,98.77%,1.71%,end
[2J[Hstart,23.39%,0.07%,end
[2J[Hstart,23.39%,0.07%,end
[2J[Hstart,20.90%,0.09%,end
[2J[Hstart,20.90%,0.09%,end
[2J[Hstart,8.78%,0.07%,end
[2J[Hstart,8.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.59%,0.31%,end
[2J[Hstart,67.59%,0.31%,end
[2J[Hstart,67.59%,0.31%,end
[2J[Hstart,114.21%,0.67%,end
[2J[Hstart,114.21%,0.67%,end
[2J[Hstart,90.15%,1.33%,end
[2J[Hstart,90.15%,1.33%,end
[2J[Hstart,87.09%,1.32%,end
[2J[Hstart,87.09%,1.32%,end
[2J[Hstart,79.90%,1.52%,end
[2J[Hstart,79.90%,1.52%,end
[2J[Hstart,75.75%,1.58%,end
[2J[Hstart,75.75%,1.58%,end
[2J[Hstart,118.43%,1.32%,end
[2J[Hstart,118.43%,1.32%,end
[2J[Hstart,73.17%,1.36%,end
[2J[Hstart,73.17%,1.36%,end
[2J[Hstart,56.58%,2.01%,end
[2J[Hstart,56.58%,2.01%,end
[2J[Hstart,100.09%,2.24%,end
[2J[Hstart,100.09%,2.24%,end
[2J[Hstart,94.06%,0.24%,end
[2J[Hstart,94.06%,0.24%,end
[2J[Hstart,94.06%,0.24%,end
[2J[Hstart,108.62%,0.66%,end
[2J[Hstart,108.62%,0.66%,end
[2J[Hstart,70.01%,1.20%,end
[2J[Hstart,70.01%,1.20%,end
[2J[Hstart,66.95%,1.85%,end
[2J[Hstart,66.95%,1.85%,end
[2J[Hstart,101.23%,2.19%,end
[2J[Hstart,101.23%,2.19%,end
[2J[Hstart,101.23%,2.19%,end
[2J[Hstart,82.22%,1.91%,end
[2J[Hstart,82.22%,1.91%,end
[2J[Hstart,98.97%,1.83%,end
[2J[Hstart,98.97%,1.83%,end
[2J[Hstart,29.49%,0.07%,end
[2J[Hstart,29.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.14%,0.09%,end
[2J[Hstart,29.14%,0.09%,end
[2J[Hstart,3.54%,0.07%,end
[2J[Hstart,3.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.59%,0.30%,end
[2J[Hstart,69.59%,0.30%,end
[2J[Hstart,92.27%,0.57%,end
[2J[Hstart,92.27%,0.57%,end
[2J[Hstart,105.22%,1.05%,end
[2J[Hstart,105.22%,1.05%,end
[2J[Hstart,82.52%,1.32%,end
[2J[Hstart,82.52%,1.32%,end
[2J[Hstart,76.60%,1.31%,end
[2J[Hstart,76.60%,1.31%,end
[2J[Hstart,84.01%,1.43%,end
[2J[Hstart,84.01%,1.43%,end
[2J[Hstart,84.01%,1.43%,end
[2J[Hstart,84.01%,1.43%,end
[2J[Hstart,103.04%,1.32%,end
[2J[Hstart,103.04%,1.32%,end
[2J[Hstart,61.97%,1.38%,end
[2J[Hstart,61.97%,1.38%,end
[2J[Hstart,69.15%,2.02%,end
[2J[Hstart,69.15%,2.02%,end
[2J[Hstart,99.54%,2.23%,end
[2J[Hstart,99.54%,2.23%,end
[2J[Hstart,98.60%,0.19%,end
[2J[Hstart,98.60%,0.19%,end
[2J[Hstart,98.60%,0.19%,end
[2J[Hstart,114.25%,0.57%,end
[2J[Hstart,114.25%,0.57%,end
[2J[Hstart,81.08%,1.19%,end
[2J[Hstart,81.08%,1.19%,end
[2J[Hstart,55.61%,2.14%,end
[2J[Hstart,55.61%,2.14%,end
[2J[Hstart,95.73%,2.18%,end
[2J[Hstart,95.73%,2.18%,end
[2J[Hstart,81.61%,1.89%,end
[2J[Hstart,81.61%,1.89%,end
[2J[Hstart,106.01%,1.73%,end
[2J[Hstart,106.01%,1.73%,end
[2J[Hstart,29.13%,0.08%,end
[2J[Hstart,29.13%,0.08%,end
[2J[Hstart,29.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.71%,0.09%,end
[2J[Hstart,11.71%,0.09%,end
[2J[Hstart,85.09%,0.38%,end
[2J[Hstart,85.09%,0.38%,end
[2J[Hstart,100.11%,1.05%,end
[2J[Hstart,100.11%,1.05%,end
[2J[Hstart,86.39%,1.32%,end
[2J[Hstart,86.39%,1.32%,end
[2J[Hstart,75.92%,1.44%,end
[2J[Hstart,75.92%,1.44%,end
[2J[Hstart,112.87%,1.42%,end
[2J[Hstart,112.87%,1.42%,end
[2J[Hstart,88.24%,1.33%,end
[2J[Hstart,88.24%,1.33%,end
[2J[Hstart,81.95%,1.41%,end
[2J[Hstart,81.95%,1.41%,end
[2J[Hstart,47.54%,1.39%,end
[2J[Hstart,47.54%,1.39%,end
[2J[Hstart,113.29%,2.23%,end
[2J[Hstart,113.29%,2.23%,end
[2J[Hstart,113.29%,2.23%,end
[2J[Hstart,97.88%,2.23%,end
[2J[Hstart,97.88%,2.23%,end
[2J[Hstart,98.43%,0.30%,end
[2J[Hstart,98.43%,0.30%,end
[2J[Hstart,98.96%,0.65%,end
[2J[Hstart,98.96%,0.65%,end
[2J[Hstart,77.01%,1.20%,end
[2J[Hstart,77.01%,1.20%,end
[2J[Hstart,86.20%,1.86%,end
[2J[Hstart,86.20%,1.86%,end
[2J[Hstart,97.76%,2.21%,end
[2J[Hstart,97.76%,2.21%,end
[2J[Hstart,97.99%,1.88%,end
[2J[Hstart,97.99%,1.88%,end
[2J[Hstart,72.47%,2.09%,end
[2J[Hstart,72.47%,2.09%,end
[2J[Hstart,74.82%,0.08%,end
[2J[Hstart,74.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.94%,0.08%,end
[2J[Hstart,25.94%,0.08%,end
[2J[Hstart,52.21%,0.30%,end
[2J[Hstart,52.21%,0.30%,end
[2J[Hstart,101.05%,0.65%,end
[2J[Hstart,101.05%,0.65%,end
[2J[Hstart,90.09%,1.33%,end
[2J[Hstart,90.09%,1.33%,end
[2J[Hstart,89.80%,1.33%,end
[2J[Hstart,89.80%,1.33%,end
[2J[Hstart,111.37%,1.45%,end
[2J[Hstart,111.37%,1.45%,end
[2J[Hstart,81.60%,1.48%,end
[2J[Hstart,81.60%,1.48%,end
[2J[Hstart,78.96%,1.39%,end
[2J[Hstart,78.96%,1.39%,end
[2J[Hstart,59.58%,1.39%,end
[2J[Hstart,59.58%,1.39%,end
[2J[Hstart,77.54%,1.87%,end
[2J[Hstart,77.54%,1.87%,end
[2J[Hstart,100.87%,2.24%,end
[2J[Hstart,100.87%,2.24%,end
[2J[Hstart,94.97%,1.97%,end
[2J[Hstart,94.97%,1.97%,end
[2J[Hstart,96.29%,0.26%,end
[2J[Hstart,96.29%,0.26%,end
[2J[Hstart,96.29%,0.26%,end
[2J[Hstart,96.29%,0.26%,end
[2J[Hstart,98.29%,1.04%,end
[2J[Hstart,98.29%,1.04%,end
[2J[Hstart,38.01%,1.86%,end
[2J[Hstart,38.01%,1.86%,end
[2J[Hstart,99.75%,2.25%,end
[2J[Hstart,99.75%,2.25%,end
[2J[Hstart,99.07%,1.88%,end
[2J[Hstart,99.07%,1.88%,end
[2J[Hstart,65.18%,2.08%,end
[2J[Hstart,65.18%,2.08%,end
[2J[Hstart,103.58%,0.08%,end
[2J[Hstart,103.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.72%,0.09%,end
[2J[Hstart,0.72%,0.09%,end
[2J[Hstart,99.88%,0.39%,end
[2J[Hstart,99.88%,0.39%,end
[2J[Hstart,99.88%,0.39%,end
[2J[Hstart,112.31%,1.17%,end
[2J[Hstart,112.31%,1.17%,end
[2J[Hstart,81.47%,1.32%,end
[2J[Hstart,81.47%,1.32%,end
[2J[Hstart,73.62%,1.44%,end
[2J[Hstart,73.62%,1.44%,end
[2J[Hstart,82.38%,1.65%,end
[2J[Hstart,82.38%,1.65%,end
[2J[Hstart,91.29%,1.48%,end
[2J[Hstart,91.29%,1.48%,end
[2J[Hstart,84.89%,1.32%,end
[2J[Hstart,84.89%,1.32%,end
[2J[Hstart,72.93%,1.38%,end
[2J[Hstart,72.93%,1.38%,end
[2J[Hstart,61.82%,2.27%,end
[2J[Hstart,61.82%,2.27%,end
[2J[Hstart,99.42%,2.27%,end
[2J[Hstart,99.42%,2.27%,end
[2J[Hstart,113.66%,1.27%,end
[2J[Hstart,113.66%,1.27%,end
[2J[Hstart,97.70%,0.33%,end
[2J[Hstart,97.70%,0.33%,end
[2J[Hstart,100.67%,0.97%,end
[2J[Hstart,100.67%,0.97%,end
[2J[Hstart,42.69%,1.38%,end
[2J[Hstart,42.69%,1.38%,end
[2J[Hstart,101.66%,2.14%,end
[2J[Hstart,101.66%,2.14%,end
[2J[Hstart,100.30%,1.87%,end
[2J[Hstart,100.30%,1.87%,end
[2J[Hstart,100.30%,1.87%,end
[2J[Hstart,98.88%,1.83%,end
[2J[Hstart,98.88%,1.83%,end
[2J[Hstart,28.12%,0.08%,end
[2J[Hstart,28.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.87%,0.08%,end
[2J[Hstart,30.87%,0.08%,end
[2J[Hstart,71.43%,0.30%,end
[2J[Hstart,71.43%,0.30%,end
[2J[Hstart,99.88%,0.62%,end
[2J[Hstart,99.88%,0.62%,end
[2J[Hstart,90.90%,1.23%,end
[2J[Hstart,90.90%,1.23%,end
[2J[Hstart,91.92%,1.29%,end
[2J[Hstart,91.92%,1.29%,end
[2J[Hstart,78.75%,1.52%,end
[2J[Hstart,78.75%,1.52%,end
[2J[Hstart,96.51%,1.70%,end
[2J[Hstart,96.51%,1.70%,end
[2J[Hstart,99.84%,1.32%,end
[2J[Hstart,99.84%,1.32%,end
[2J[Hstart,86.80%,1.38%,end
[2J[Hstart,86.80%,1.38%,end
[2J[Hstart,41.35%,1.94%,end
[2J[Hstart,41.35%,1.94%,end
[2J[Hstart,97.72%,2.22%,end
[2J[Hstart,97.72%,2.22%,end
[2J[Hstart,105.16%,2.23%,end
[2J[Hstart,105.16%,2.23%,end
[2J[Hstart,96.93%,0.30%,end
[2J[Hstart,96.93%,0.30%,end
[2J[Hstart,99.97%,0.77%,end
[2J[Hstart,99.97%,0.77%,end
[2J[Hstart,50.29%,1.22%,end
[2J[Hstart,50.29%,1.22%,end
[2J[Hstart,50.29%,1.22%,end
[2J[Hstart,101.61%,2.28%,end
[2J[Hstart,101.61%,2.28%,end
[2J[Hstart,100.57%,1.94%,end
[2J[Hstart,100.57%,1.94%,end
[2J[Hstart,67.54%,2.08%,end
[2J[Hstart,67.54%,2.08%,end
[2J[Hstart,96.49%,1.71%,end
[2J[Hstart,96.49%,1.71%,end
[2J[Hstart,38.54%,0.07%,end
[2J[Hstart,38.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.50%,0.34%,end
[2J[Hstart,94.50%,0.34%,end
[2J[Hstart,101.01%,0.92%,end
[2J[Hstart,101.01%,0.92%,end
[2J[Hstart,85.31%,1.34%,end
[2J[Hstart,85.31%,1.34%,end
[2J[Hstart,75.44%,1.43%,end
[2J[Hstart,75.44%,1.43%,end
[2J[Hstart,92.86%,1.48%,end
[2J[Hstart,92.86%,1.48%,end
[2J[Hstart,110.89%,1.35%,end
[2J[Hstart,110.89%,1.35%,end
[2J[Hstart,110.89%,1.35%,end
[2J[Hstart,86.08%,1.40%,end
[2J[Hstart,86.08%,1.40%,end
[2J[Hstart,40.24%,1.54%,end
[2J[Hstart,40.24%,1.54%,end
[2J[Hstart,98.06%,2.41%,end
[2J[Hstart,98.06%,2.41%,end
[2J[Hstart,116.13%,0.07%,end
[2J[Hstart,116.13%,0.07%,end
[2J[Hstart,97.78%,0.32%,end
[2J[Hstart,97.78%,0.32%,end
[2J[Hstart,95.30%,0.75%,end
[2J[Hstart,95.30%,0.75%,end
[2J[Hstart,95.30%,0.75%,end
[2J[Hstart,69.60%,1.19%,end
[2J[Hstart,69.60%,1.19%,end
[2J[Hstart,64.74%,2.14%,end
[2J[Hstart,64.74%,2.14%,end
[2J[Hstart,121.43%,2.19%,end
[2J[Hstart,121.43%,2.19%,end
[2J[Hstart,75.69%,2.05%,end
[2J[Hstart,75.69%,2.05%,end
[2J[Hstart,99.33%,1.83%,end
[2J[Hstart,99.33%,1.83%,end
[2J[Hstart,37.33%,0.07%,end
[2J[Hstart,37.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.00%,0.07%,end
[2J[Hstart,25.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.62%,0.30%,end
[2J[Hstart,59.62%,0.30%,end
[2J[Hstart,100.51%,0.73%,end
[2J[Hstart,100.51%,0.73%,end
[2J[Hstart,100.51%,0.73%,end
[2J[Hstart,102.39%,1.30%,end
[2J[Hstart,102.39%,1.30%,end
[2J[Hstart,76.07%,1.53%,end
[2J[Hstart,76.07%,1.53%,end
[2J[Hstart,80.99%,1.63%,end
[2J[Hstart,80.99%,1.63%,end
[2J[Hstart,90.57%,1.33%,end
[2J[Hstart,90.57%,1.33%,end
[2J[Hstart,90.57%,1.33%,end
[2J[Hstart,90.89%,1.37%,end
[2J[Hstart,90.89%,1.37%,end
[2J[Hstart,55.01%,1.93%,end
[2J[Hstart,55.01%,1.93%,end
[2J[Hstart,98.45%,2.27%,end
[2J[Hstart,98.45%,2.27%,end
[2J[Hstart,98.14%,1.98%,end
[2J[Hstart,98.14%,1.98%,end
[2J[Hstart,82.19%,0.19%,end
[2J[Hstart,82.19%,0.19%,end
[2J[Hstart,97.77%,0.43%,end
[2J[Hstart,97.77%,0.43%,end
[2J[Hstart,84.29%,0.78%,end
[2J[Hstart,84.29%,0.78%,end
[2J[Hstart,64.19%,1.20%,end
[2J[Hstart,64.19%,1.20%,end
[2J[Hstart,71.68%,2.13%,end
[2J[Hstart,71.68%,2.13%,end
[2J[Hstart,85.21%,2.23%,end
[2J[Hstart,85.21%,2.23%,end
[2J[Hstart,98.75%,2.18%,end
[2J[Hstart,98.75%,2.18%,end
[2J[Hstart,69.38%,2.05%,end
[2J[Hstart,69.38%,2.05%,end
[2J[Hstart,92.12%,1.84%,end
[2J[Hstart,92.12%,1.84%,end
