[2J[Hstart,194.58%,2.93%,end
[2J[Hstart,194.58%,2.93%,end
[2J[Hstart,127.50%,2.93%,end
[2J[Hstart,127.50%,2.93%,end
[2J[Hstart,104.58%,2.93%,end
[2J[Hstart,104.58%,2.93%,end
[2J[Hstart,163.11%,2.93%,end
[2J[Hstart,163.11%,2.93%,end
[2J[Hstart,176.92%,2.93%,end
[2J[Hstart,176.92%,2.93%,end
[2J[Hstart,96.12%,2.93%,end
[2J[Hstart,96.12%,2.93%,end
[2J[Hstart,171.52%,2.93%,end
[2J[Hstart,171.52%,2.93%,end
[2J[Hstart,181.95%,2.93%,end
[2J[Hstart,181.95%,2.93%,end
[2J[Hstart,120.84%,2.93%,end
[2J[Hstart,120.84%,2.93%,end
[2J[Hstart,120.84%,2.93%,end
[2J[Hstart,60.84%,2.94%,end
[2J[Hstart,60.84%,2.94%,end
[2J[Hstart,154.50%,2.93%,end
[2J[Hstart,154.50%,2.93%,end
[2J[Hstart,183.47%,2.93%,end
[2J[Hstart,183.47%,2.93%,end
[2J[Hstart,167.58%,2.93%,end
[2J[Hstart,167.58%,2.93%,end
[2J[Hstart,109.72%,2.94%,end
[2J[Hstart,109.72%,2.94%,end
[2J[Hstart,183.57%,2.93%,end
[2J[Hstart,183.57%,2.93%,end
[2J[Hstart,180.74%,2.93%,end
[2J[Hstart,180.74%,2.93%,end
[2J[Hstart,124.13%,2.93%,end
[2J[Hstart,124.13%,2.93%,end
[2J[Hstart,113.81%,2.94%,end
[2J[Hstart,113.81%,2.94%,end
[2J[Hstart,173.18%,2.93%,end
[2J[Hstart,173.18%,2.93%,end
[2J[Hstart,192.82%,2.93%,end
[2J[Hstart,192.82%,2.93%,end
[2J[Hstart,114.50%,2.93%,end
[2J[Hstart,114.50%,2.93%,end
[2J[Hstart,166.00%,2.93%,end
[2J[Hstart,166.00%,2.93%,end
[2J[Hstart,189.13%,2.93%,end
[2J[Hstart,189.13%,2.93%,end
[2J[Hstart,160.23%,2.93%,end
[2J[Hstart,160.23%,2.93%,end
[2J[Hstart,67.82%,2.93%,end
[2J[Hstart,67.82%,2.93%,end
[2J[Hstart,162.12%,2.93%,end
[2J[Hstart,162.12%,2.93%,end
[2J[Hstart,196.34%,2.93%,end
[2J[Hstart,196.34%,2.93%,end
[2J[Hstart,154.36%,2.93%,end
[2J[Hstart,154.36%,2.93%,end
[2J[Hstart,108.45%,2.93%,end
[2J[Hstart,108.45%,2.93%,end
[2J[Hstart,176.92%,2.93%,end
[2J[Hstart,176.92%,2.93%,end
[2J[Hstart,185.79%,2.93%,end
[2J[Hstart,185.79%,2.93%,end
[2J[Hstart,115.70%,2.93%,end
[2J[Hstart,115.70%,2.93%,end
[2J[Hstart,81.66%,2.95%,end
[2J[Hstart,81.66%,2.95%,end
[2J[Hstart,191.35%,2.94%,end
[2J[Hstart,191.35%,2.94%,end
[2J[Hstart,181.66%,2.94%,end
[2J[Hstart,181.66%,2.94%,end
[2J[Hstart,127.55%,2.93%,end
[2J[Hstart,127.55%,2.93%,end
[2J[Hstart,120.91%,2.94%,end
[2J[Hstart,120.91%,2.94%,end
[2J[Hstart,182.33%,2.94%,end
[2J[Hstart,182.33%,2.94%,end
[2J[Hstart,155.00%,2.94%,end
[2J[Hstart,155.00%,2.94%,end
[2J[Hstart,102.21%,2.94%,end
[2J[Hstart,102.21%,2.94%,end
[2J[Hstart,85.90%,2.95%,end
[2J[Hstart,85.90%,2.95%,end
[2J[Hstart,178.37%,2.94%,end
[2J[Hstart,178.37%,2.94%,end
[2J[Hstart,186.15%,2.94%,end
[2J[Hstart,186.15%,2.94%,end
[2J[Hstart,117.64%,2.94%,end
[2J[Hstart,117.64%,2.94%,end
[2J[Hstart,111.72%,2.95%,end
[2J[Hstart,111.72%,2.95%,end
[2J[Hstart,161.70%,2.94%,end
[2J[Hstart,161.70%,2.94%,end
[2J[Hstart,184.77%,2.94%,end
[2J[Hstart,184.77%,2.94%,end
[2J[Hstart,104.99%,2.94%,end
[2J[Hstart,104.99%,2.94%,end
[2J[Hstart,145.71%,2.95%,end
[2J[Hstart,145.71%,2.95%,end
[2J[Hstart,174.27%,2.94%,end
[2J[Hstart,174.27%,2.94%,end
[2J[Hstart,174.05%,2.94%,end
[2J[Hstart,174.05%,2.94%,end
[2J[Hstart,72.57%,2.94%,end
[2J[Hstart,72.57%,2.94%,end
[2J[Hstart,142.67%,2.94%,end
[2J[Hstart,142.67%,2.94%,end
[2J[Hstart,174.18%,2.94%,end
[2J[Hstart,174.18%,2.94%,end
[2J[Hstart,146.01%,2.94%,end
[2J[Hstart,146.01%,2.94%,end
[2J[Hstart,95.71%,2.94%,end
[2J[Hstart,95.71%,2.94%,end
[2J[Hstart,160.17%,2.94%,end
[2J[Hstart,160.17%,2.94%,end
[2J[Hstart,163.19%,2.94%,end
[2J[Hstart,163.19%,2.94%,end
[2J[Hstart,146.91%,2.94%,end
[2J[Hstart,146.91%,2.94%,end
[2J[Hstart,82.84%,2.95%,end
[2J[Hstart,82.84%,2.95%,end
[2J[Hstart,169.56%,2.94%,end
[2J[Hstart,169.56%,2.94%,end
[2J[Hstart,180.19%,2.94%,end
[2J[Hstart,180.19%,2.94%,end
[2J[Hstart,152.28%,2.94%,end
[2J[Hstart,152.28%,2.94%,end
[2J[Hstart,94.40%,2.94%,end
[2J[Hstart,94.40%,2.94%,end
[2J[Hstart,133.16%,2.94%,end
[2J[Hstart,133.16%,2.94%,end
[2J[Hstart,157.57%,2.94%,end
[2J[Hstart,157.57%,2.94%,end
[2J[Hstart,187.85%,2.94%,end
[2J[Hstart,187.85%,2.94%,end
[2J[Hstart,77.51%,2.95%,end
[2J[Hstart,77.51%,2.95%,end
[2J[Hstart,181.51%,2.94%,end
[2J[Hstart,181.51%,2.94%,end
[2J[Hstart,187.20%,2.94%,end
[2J[Hstart,187.20%,2.94%,end
[2J[Hstart,155.96%,2.94%,end
[2J[Hstart,155.96%,2.94%,end
[2J[Hstart,60.24%,2.95%,end
[2J[Hstart,60.24%,2.95%,end
[2J[Hstart,159.47%,2.94%,end
[2J[Hstart,159.47%,2.94%,end
[2J[Hstart,183.70%,2.94%,end
[2J[Hstart,183.70%,2.94%,end
[2J[Hstart,150.22%,2.94%,end
[2J[Hstart,150.22%,2.94%,end
[2J[Hstart,106.58%,2.95%,end
[2J[Hstart,106.58%,2.95%,end
[2J[Hstart,180.93%,2.94%,end
[2J[Hstart,180.93%,2.94%,end
[2J[Hstart,181.26%,2.94%,end
[2J[Hstart,181.26%,2.94%,end
[2J[Hstart,110.10%,2.94%,end
[2J[Hstart,110.10%,2.94%,end
[2J[Hstart,109.89%,2.95%,end
[2J[Hstart,109.89%,2.95%,end
[2J[Hstart,174.83%,2.94%,end
[2J[Hstart,174.83%,2.94%,end
[2J[Hstart,186.90%,2.94%,end
[2J[Hstart,186.90%,2.94%,end
[2J[Hstart,101.46%,2.94%,end
[2J[Hstart,101.46%,2.94%,end
[2J[Hstart,147.37%,2.94%,end
[2J[Hstart,147.37%,2.94%,end
[2J[Hstart,170.30%,2.94%,end
[2J[Hstart,170.30%,2.94%,end
[2J[Hstart,172.28%,2.94%,end
[2J[Hstart,172.28%,2.94%,end
[2J[Hstart,134.68%,2.94%,end
[2J[Hstart,134.68%,2.94%,end
[2J[Hstart,90.51%,2.94%,end
[2J[Hstart,90.51%,2.94%,end
[2J[Hstart,174.96%,2.94%,end
[2J[Hstart,174.96%,2.94%,end
[2J[Hstart,168.57%,2.93%,end
[2J[Hstart,168.57%,2.93%,end
[2J[Hstart,168.57%,2.93%,end
[2J[Hstart,45.19%,0.17%,end
[2J[Hstart,45.19%,0.17%,end
[2J[Hstart,25.78%,0.17%,end
[2J[Hstart,25.78%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,34.90%,0.17%,end
[2J[Hstart,34.90%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.99%,0.17%,end
[2J[Hstart,24.99%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,35.84%,0.17%,end
[2J[Hstart,35.84%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.29%,0.17%,end
[2J[Hstart,24.29%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.27%,0.17%,end
[2J[Hstart,22.27%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,91.47%,0.54%,end
[2J[Hstart,91.47%,0.54%,end
[2J[Hstart,91.47%,0.54%,end
[2J[Hstart,90.45%,1.20%,end
[2J[Hstart,90.45%,1.20%,end
[2J[Hstart,86.60%,1.47%,end
[2J[Hstart,86.60%,1.47%,end
[2J[Hstart,95.21%,1.64%,end
[2J[Hstart,95.21%,1.64%,end
[2J[Hstart,99.42%,1.78%,end
[2J[Hstart,99.42%,1.78%,end
[2J[Hstart,100.68%,1.95%,end
[2J[Hstart,100.68%,1.95%,end
[2J[Hstart,103.75%,1.96%,end
[2J[Hstart,103.75%,1.96%,end
[2J[Hstart,139.88%,2.00%,end
[2J[Hstart,139.88%,2.00%,end
[2J[Hstart,186.27%,2.00%,end
[2J[Hstart,186.27%,2.00%,end
[2J[Hstart,186.67%,2.00%,end
[2J[Hstart,186.67%,2.00%,end
[2J[Hstart,98.10%,2.01%,end
[2J[Hstart,98.10%,2.01%,end
[2J[Hstart,174.65%,2.00%,end
[2J[Hstart,174.65%,2.00%,end
[2J[Hstart,142.98%,2.00%,end
[2J[Hstart,142.98%,2.00%,end
[2J[Hstart,145.02%,2.00%,end
[2J[Hstart,145.02%,2.00%,end
[2J[Hstart,81.15%,2.01%,end
[2J[Hstart,81.15%,2.01%,end
[2J[Hstart,188.69%,2.00%,end
[2J[Hstart,188.69%,2.00%,end
[2J[Hstart,186.68%,2.00%,end
[2J[Hstart,186.68%,2.00%,end
[2J[Hstart,173.14%,2.00%,end
[2J[Hstart,173.14%,2.00%,end
[2J[Hstart,64.31%,2.01%,end
[2J[Hstart,64.31%,2.01%,end
[2J[Hstart,175.26%,2.01%,end
[2J[Hstart,175.26%,2.01%,end
[2J[Hstart,177.10%,2.01%,end
[2J[Hstart,177.10%,2.01%,end
[2J[Hstart,148.07%,2.01%,end
[2J[Hstart,148.07%,2.01%,end
[2J[Hstart,95.70%,2.02%,end
[2J[Hstart,95.70%,2.02%,end
[2J[Hstart,185.84%,2.01%,end
[2J[Hstart,185.84%,2.01%,end
[2J[Hstart,187.97%,2.01%,end
[2J[Hstart,187.97%,2.01%,end
[2J[Hstart,136.03%,2.01%,end
[2J[Hstart,136.03%,2.01%,end
[2J[Hstart,126.62%,2.02%,end
[2J[Hstart,126.62%,2.02%,end
[2J[Hstart,192.22%,2.01%,end
[2J[Hstart,192.22%,2.01%,end
[2J[Hstart,186.15%,2.01%,end
[2J[Hstart,186.15%,2.01%,end
[2J[Hstart,115.50%,2.01%,end
[2J[Hstart,115.50%,2.01%,end
[2J[Hstart,144.47%,2.02%,end
[2J[Hstart,144.47%,2.02%,end
[2J[Hstart,159.83%,2.01%,end
[2J[Hstart,159.83%,2.01%,end
[2J[Hstart,176.96%,2.01%,end
[2J[Hstart,176.96%,2.01%,end
[2J[Hstart,100.73%,2.01%,end
[2J[Hstart,100.73%,2.01%,end
[2J[Hstart,158.38%,2.01%,end
[2J[Hstart,158.38%,2.01%,end
[2J[Hstart,158.38%,2.01%,end
[2J[Hstart,186.93%,2.01%,end
[2J[Hstart,186.93%,2.01%,end
[2J[Hstart,187.42%,2.01%,end
[2J[Hstart,187.42%,2.01%,end
[2J[Hstart,71.11%,2.01%,end
[2J[Hstart,71.11%,2.01%,end
[2J[Hstart,145.79%,2.01%,end
[2J[Hstart,145.79%,2.01%,end
[2J[Hstart,179.99%,2.01%,end
[2J[Hstart,179.99%,2.01%,end
[2J[Hstart,162.81%,2.01%,end
[2J[Hstart,162.81%,2.01%,end
[2J[Hstart,99.73%,2.01%,end
[2J[Hstart,99.73%,2.01%,end
[2J[Hstart,162.99%,2.03%,end
[2J[Hstart,162.99%,2.03%,end
[2J[Hstart,186.59%,2.01%,end
[2J[Hstart,186.59%,2.01%,end
[2J[Hstart,158.10%,2.01%,end
[2J[Hstart,158.10%,2.01%,end
[2J[Hstart,76.67%,2.01%,end
[2J[Hstart,76.67%,2.01%,end
[2J[Hstart,173.77%,2.01%,end
[2J[Hstart,173.77%,2.01%,end
[2J[Hstart,185.94%,2.01%,end
[2J[Hstart,185.94%,2.01%,end
[2J[Hstart,142.83%,2.01%,end
[2J[Hstart,142.83%,2.01%,end
[2J[Hstart,124.31%,2.01%,end
[2J[Hstart,124.31%,2.01%,end
[2J[Hstart,163.67%,2.01%,end
[2J[Hstart,163.67%,2.01%,end
[2J[Hstart,139.75%,2.01%,end
[2J[Hstart,139.75%,2.01%,end
[2J[Hstart,114.86%,2.01%,end
[2J[Hstart,114.86%,2.01%,end
[2J[Hstart,121.47%,2.02%,end
[2J[Hstart,121.47%,2.02%,end
[2J[Hstart,176.00%,2.01%,end
[2J[Hstart,176.00%,2.01%,end
[2J[Hstart,182.98%,2.01%,end
[2J[Hstart,182.98%,2.01%,end
[2J[Hstart,110.83%,2.01%,end
[2J[Hstart,110.83%,2.01%,end
[2J[Hstart,158.17%,2.02%,end
[2J[Hstart,158.17%,2.02%,end
[2J[Hstart,183.91%,2.01%,end
[2J[Hstart,183.91%,2.01%,end
[2J[Hstart,148.32%,2.01%,end
[2J[Hstart,148.32%,2.01%,end
[2J[Hstart,87.99%,2.01%,end
[2J[Hstart,87.99%,2.01%,end
[2J[Hstart,158.47%,2.03%,end
[2J[Hstart,158.47%,2.03%,end
[2J[Hstart,181.19%,2.01%,end
[2J[Hstart,181.19%,2.01%,end
[2J[Hstart,130.23%,2.01%,end
[2J[Hstart,130.23%,2.01%,end
[2J[Hstart,144.61%,2.01%,end
[2J[Hstart,144.61%,2.01%,end
[2J[Hstart,131.81%,2.02%,end
[2J[Hstart,131.81%,2.02%,end
[2J[Hstart,170.92%,2.01%,end
[2J[Hstart,170.92%,2.01%,end
[2J[Hstart,105.64%,2.01%,end
[2J[Hstart,105.64%,2.01%,end
[2J[Hstart,174.52%,2.01%,end
[2J[Hstart,174.52%,2.01%,end
[2J[Hstart,166.96%,2.02%,end
[2J[Hstart,166.96%,2.02%,end
[2J[Hstart,177.58%,2.02%,end
[2J[Hstart,177.58%,2.02%,end
[2J[Hstart,133.92%,2.01%,end
[2J[Hstart,133.92%,2.01%,end
[2J[Hstart,119.80%,2.01%,end
[2J[Hstart,119.80%,2.01%,end
[2J[Hstart,129.87%,2.01%,end
[2J[Hstart,129.87%,2.01%,end
[2J[Hstart,172.00%,2.01%,end
[2J[Hstart,172.00%,2.01%,end
[2J[Hstart,186.45%,2.01%,end
[2J[Hstart,186.45%,2.01%,end
[2J[Hstart,103.47%,2.01%,end
[2J[Hstart,103.47%,2.01%,end
[2J[Hstart,175.40%,2.01%,end
[2J[Hstart,175.40%,2.01%,end
[2J[Hstart,186.13%,2.02%,end
[2J[Hstart,186.13%,2.02%,end
[2J[Hstart,147.08%,2.01%,end
[2J[Hstart,147.08%,2.01%,end
[2J[Hstart,79.31%,2.02%,end
[2J[Hstart,79.31%,2.02%,end
[2J[Hstart,168.85%,2.02%,end
[2J[Hstart,168.85%,2.02%,end
[2J[Hstart,161.10%,2.01%,end
[2J[Hstart,161.10%,2.01%,end
[2J[Hstart,145.05%,2.01%,end
[2J[Hstart,145.05%,2.01%,end
[2J[Hstart,108.76%,2.02%,end
[2J[Hstart,108.76%,2.02%,end
[2J[Hstart,177.13%,2.01%,end
[2J[Hstart,177.13%,2.01%,end
[2J[Hstart,171.24%,2.02%,end
[2J[Hstart,171.24%,2.02%,end
[2J[Hstart,99.14%,2.02%,end
[2J[Hstart,99.14%,2.02%,end
[2J[Hstart,158.61%,2.02%,end
[2J[Hstart,158.61%,2.02%,end
[2J[Hstart,184.63%,2.02%,end
[2J[Hstart,184.63%,2.02%,end
[2J[Hstart,179.81%,2.02%,end
[2J[Hstart,179.81%,2.02%,end
[2J[Hstart,118.74%,2.03%,end
[2J[Hstart,118.74%,2.03%,end
[2J[Hstart,171.64%,2.02%,end
[2J[Hstart,171.64%,2.02%,end
[2J[Hstart,175.81%,2.02%,end
[2J[Hstart,175.81%,2.02%,end
[2J[Hstart,159.50%,2.02%,end
[2J[Hstart,159.50%,2.02%,end
[2J[Hstart,112.57%,2.03%,end
[2J[Hstart,112.57%,2.03%,end
[2J[Hstart,187.16%,2.02%,end
[2J[Hstart,187.16%,2.02%,end
[2J[Hstart,175.33%,2.02%,end
[2J[Hstart,175.33%,2.02%,end
[2J[Hstart,182.88%,2.02%,end
[2J[Hstart,182.88%,2.02%,end
[2J[Hstart,81.31%,2.03%,end
[2J[Hstart,81.31%,2.03%,end
[2J[Hstart,152.44%,2.02%,end
[2J[Hstart,152.44%,2.02%,end
[2J[Hstart,80.77%,2.07%,end
[2J[Hstart,80.77%,2.07%,end
[2J[Hstart,102.45%,2.18%,end
[2J[Hstart,102.45%,2.18%,end
[2J[Hstart,96.50%,2.27%,end
[2J[Hstart,96.50%,2.27%,end
[2J[Hstart,166.34%,2.33%,end
[2J[Hstart,166.34%,2.33%,end
[2J[Hstart,166.34%,2.33%,end
[2J[Hstart,144.46%,2.38%,end
[2J[Hstart,144.46%,2.38%,end
[2J[Hstart,127.12%,2.38%,end
[2J[Hstart,127.12%,2.38%,end
[2J[Hstart,89.92%,2.39%,end
[2J[Hstart,89.92%,2.39%,end
[2J[Hstart,168.22%,2.38%,end
[2J[Hstart,168.22%,2.38%,end
[2J[Hstart,190.79%,2.38%,end
[2J[Hstart,190.79%,2.38%,end
[2J[Hstart,171.83%,2.38%,end
[2J[Hstart,171.83%,2.38%,end
[2J[Hstart,125.12%,2.39%,end
[2J[Hstart,125.12%,2.39%,end
[2J[Hstart,118.53%,2.38%,end
[2J[Hstart,118.53%,2.38%,end
[2J[Hstart,177.06%,2.38%,end
[2J[Hstart,177.06%,2.38%,end
[2J[Hstart,155.36%,2.38%,end
[2J[Hstart,155.36%,2.38%,end
[2J[Hstart,132.51%,2.38%,end
[2J[Hstart,132.51%,2.38%,end
[2J[Hstart,187.65%,2.38%,end
[2J[Hstart,187.65%,2.38%,end
[2J[Hstart,192.69%,2.38%,end
[2J[Hstart,192.69%,2.38%,end
[2J[Hstart,119.13%,2.39%,end
[2J[Hstart,119.13%,2.39%,end
[2J[Hstart,127.67%,2.39%,end
[2J[Hstart,127.67%,2.39%,end
[2J[Hstart,162.58%,2.39%,end
[2J[Hstart,162.58%,2.39%,end
[2J[Hstart,185.40%,2.39%,end
[2J[Hstart,185.40%,2.39%,end
[2J[Hstart,99.04%,2.39%,end
[2J[Hstart,99.04%,2.39%,end
[2J[Hstart,181.88%,2.39%,end
[2J[Hstart,181.88%,2.39%,end
[2J[Hstart,181.82%,2.39%,end
[2J[Hstart,181.82%,2.39%,end
[2J[Hstart,182.86%,2.39%,end
[2J[Hstart,182.86%,2.39%,end
[2J[Hstart,79.61%,2.40%,end
[2J[Hstart,79.61%,2.40%,end
[2J[Hstart,159.11%,2.39%,end
[2J[Hstart,159.11%,2.39%,end
[2J[Hstart,188.69%,2.39%,end
[2J[Hstart,188.69%,2.39%,end
[2J[Hstart,152.16%,2.39%,end
[2J[Hstart,152.16%,2.39%,end
[2J[Hstart,126.33%,2.40%,end
[2J[Hstart,126.33%,2.40%,end
[2J[Hstart,175.09%,2.39%,end
[2J[Hstart,175.09%,2.39%,end
[2J[Hstart,185.05%,2.39%,end
[2J[Hstart,185.05%,2.39%,end
[2J[Hstart,99.63%,2.39%,end
[2J[Hstart,99.63%,2.39%,end
[2J[Hstart,99.44%,2.40%,end
[2J[Hstart,99.44%,2.40%,end
[2J[Hstart,187.43%,2.39%,end
[2J[Hstart,187.43%,2.39%,end
[2J[Hstart,189.75%,2.39%,end
[2J[Hstart,189.75%,2.39%,end
[2J[Hstart,102.22%,2.39%,end
[2J[Hstart,102.22%,2.39%,end
[2J[Hstart,128.55%,2.40%,end
[2J[Hstart,128.55%,2.40%,end
[2J[Hstart,188.29%,2.39%,end
[2J[Hstart,188.29%,2.39%,end
[2J[Hstart,179.68%,2.39%,end
[2J[Hstart,179.68%,2.39%,end
[2J[Hstart,74.03%,2.39%,end
[2J[Hstart,74.03%,2.39%,end
[2J[Hstart,125.33%,2.40%,end
[2J[Hstart,125.33%,2.40%,end
[2J[Hstart,147.93%,2.39%,end
[2J[Hstart,147.93%,2.39%,end
[2J[Hstart,187.71%,2.39%,end
[2J[Hstart,187.71%,2.39%,end
[2J[Hstart,89.08%,2.39%,end
[2J[Hstart,89.08%,2.39%,end
[2J[Hstart,160.36%,2.40%,end
[2J[Hstart,160.36%,2.40%,end
[2J[Hstart,194.41%,2.39%,end
[2J[Hstart,194.41%,2.39%,end
[2J[Hstart,144.47%,2.39%,end
[2J[Hstart,144.47%,2.39%,end
[2J[Hstart,94.81%,2.39%,end
[2J[Hstart,94.81%,2.39%,end
[2J[Hstart,166.46%,2.39%,end
[2J[Hstart,166.46%,2.39%,end
[2J[Hstart,185.33%,2.39%,end
[2J[Hstart,185.33%,2.39%,end
[2J[Hstart,151.28%,2.39%,end
[2J[Hstart,151.28%,2.39%,end
[2J[Hstart,120.33%,2.39%,end
[2J[Hstart,120.33%,2.39%,end
[2J[Hstart,151.29%,2.39%,end
[2J[Hstart,151.29%,2.39%,end
[2J[Hstart,188.70%,2.39%,end
[2J[Hstart,188.70%,2.39%,end
[2J[Hstart,106.63%,2.39%,end
[2J[Hstart,106.63%,2.39%,end
[2J[Hstart,142.15%,2.40%,end
[2J[Hstart,142.15%,2.40%,end
[2J[Hstart,181.56%,2.39%,end
[2J[Hstart,181.56%,2.39%,end
[2J[Hstart,183.93%,2.39%,end
[2J[Hstart,183.93%,2.39%,end
[2J[Hstart,72.58%,2.39%,end
[2J[Hstart,72.58%,2.39%,end
[2J[Hstart,129.84%,2.41%,end
[2J[Hstart,129.84%,2.41%,end
[2J[Hstart,191.88%,2.39%,end
[2J[Hstart,191.88%,2.39%,end
[2J[Hstart,175.60%,2.39%,end
[2J[Hstart,175.60%,2.39%,end
[2J[Hstart,93.68%,2.39%,end
[2J[Hstart,93.68%,2.39%,end
[2J[Hstart,171.50%,2.40%,end
[2J[Hstart,171.50%,2.40%,end
[2J[Hstart,189.01%,2.39%,end
[2J[Hstart,189.01%,2.39%,end
[2J[Hstart,141.23%,2.39%,end
[2J[Hstart,141.23%,2.39%,end
[2J[Hstart,94.43%,2.39%,end
[2J[Hstart,94.43%,2.39%,end
[2J[Hstart,164.80%,2.39%,end
[2J[Hstart,164.80%,2.39%,end
[2J[Hstart,190.85%,2.39%,end
[2J[Hstart,190.85%,2.39%,end
[2J[Hstart,187.26%,2.39%,end
[2J[Hstart,187.26%,2.39%,end
[2J[Hstart,100.36%,2.39%,end
[2J[Hstart,100.36%,2.39%,end
[2J[Hstart,152.88%,2.39%,end
[2J[Hstart,152.88%,2.39%,end
[2J[Hstart,150.73%,2.39%,end
[2J[Hstart,150.73%,2.39%,end
[2J[Hstart,159.04%,2.39%,end
[2J[Hstart,159.04%,2.39%,end
[2J[Hstart,86.70%,2.40%,end
[2J[Hstart,86.70%,2.40%,end
[2J[Hstart,86.70%,2.40%,end
[2J[Hstart,180.99%,2.39%,end
[2J[Hstart,180.99%,2.39%,end
[2J[Hstart,187.02%,2.39%,end
[2J[Hstart,187.02%,2.39%,end
[2J[Hstart,184.18%,2.39%,end
[2J[Hstart,184.18%,2.39%,end
[2J[Hstart,90.47%,2.40%,end
[2J[Hstart,90.47%,2.40%,end
[2J[Hstart,143.47%,2.39%,end
[2J[Hstart,143.47%,2.39%,end
[2J[Hstart,179.68%,2.39%,end
[2J[Hstart,179.68%,2.39%,end
[2J[Hstart,183.65%,2.39%,end
[2J[Hstart,183.65%,2.39%,end
[2J[Hstart,110.36%,2.40%,end
[2J[Hstart,110.36%,2.40%,end
[2J[Hstart,195.36%,2.39%,end
[2J[Hstart,195.36%,2.39%,end
[2J[Hstart,193.18%,2.39%,end
[2J[Hstart,193.18%,2.39%,end
[2J[Hstart,133.94%,2.39%,end
[2J[Hstart,133.94%,2.39%,end
[2J[Hstart,128.81%,2.39%,end
[2J[Hstart,128.81%,2.39%,end
[2J[Hstart,183.16%,2.39%,end
[2J[Hstart,183.16%,2.39%,end
[2J[Hstart,184.19%,2.39%,end
[2J[Hstart,184.19%,2.39%,end
[2J[Hstart,154.54%,2.39%,end
[2J[Hstart,154.54%,2.39%,end
[2J[Hstart,129.66%,2.39%,end
[2J[Hstart,129.66%,2.39%,end
[2J[Hstart,140.78%,2.39%,end
[2J[Hstart,140.78%,2.39%,end
[2J[Hstart,191.15%,2.39%,end
[2J[Hstart,191.15%,2.39%,end
[2J[Hstart,152.50%,2.39%,end
[2J[Hstart,152.50%,2.39%,end
[2J[Hstart,113.97%,2.39%,end
[2J[Hstart,113.97%,2.39%,end
[2J[Hstart,191.04%,2.39%,end
[2J[Hstart,191.04%,2.39%,end
[2J[Hstart,174.93%,2.39%,end
[2J[Hstart,174.93%,2.39%,end
[2J[Hstart,138.08%,2.40%,end
[2J[Hstart,138.08%,2.40%,end
[2J[Hstart,77.70%,2.40%,end
[2J[Hstart,77.70%,2.40%,end
[2J[Hstart,97.86%,2.53%,end
[2J[Hstart,97.86%,2.53%,end
[2J[Hstart,101.32%,2.69%,end
[2J[Hstart,101.32%,2.69%,end
[2J[Hstart,116.04%,2.71%,end
[2J[Hstart,116.04%,2.71%,end
[2J[Hstart,100.07%,2.74%,end
[2J[Hstart,100.07%,2.74%,end
[2J[Hstart,171.99%,2.76%,end
[2J[Hstart,171.99%,2.76%,end
[2J[Hstart,173.76%,2.76%,end
[2J[Hstart,173.76%,2.76%,end
[2J[Hstart,97.90%,2.76%,end
[2J[Hstart,97.90%,2.76%,end
[2J[Hstart,161.80%,2.77%,end
[2J[Hstart,161.80%,2.77%,end
[2J[Hstart,189.06%,2.77%,end
[2J[Hstart,189.06%,2.77%,end
[2J[Hstart,183.45%,2.77%,end
[2J[Hstart,183.45%,2.77%,end
[2J[Hstart,114.09%,2.77%,end
[2J[Hstart,114.09%,2.77%,end
[2J[Hstart,160.11%,2.77%,end
[2J[Hstart,160.11%,2.77%,end
[2J[Hstart,151.72%,2.77%,end
[2J[Hstart,151.72%,2.77%,end
[2J[Hstart,186.20%,2.77%,end
[2J[Hstart,186.20%,2.77%,end
[2J[Hstart,100.15%,2.77%,end
[2J[Hstart,100.15%,2.77%,end
[2J[Hstart,148.34%,2.77%,end
[2J[Hstart,148.34%,2.77%,end
[2J[Hstart,185.42%,2.77%,end
[2J[Hstart,185.42%,2.77%,end
[2J[Hstart,138.38%,2.77%,end
[2J[Hstart,138.38%,2.77%,end
