[2J[Hstart,164.56%,2.80%,end
[2J[Hstart,164.56%,2.80%,end
[2J[Hstart,115.61%,2.79%,end
[2J[Hstart,115.61%,2.79%,end
[2J[Hstart,185.25%,2.79%,end
[2J[Hstart,185.25%,2.79%,end
[2J[Hstart,188.15%,2.79%,end
[2J[Hstart,188.15%,2.79%,end
[2J[Hstart,119.59%,2.79%,end
[2J[Hstart,119.59%,2.79%,end
[2J[Hstart,176.47%,2.79%,end
[2J[Hstart,176.47%,2.79%,end
[2J[Hstart,183.97%,2.79%,end
[2J[Hstart,183.97%,2.79%,end
[2J[Hstart,175.84%,2.79%,end
[2J[Hstart,175.84%,2.79%,end
[2J[Hstart,95.06%,2.79%,end
[2J[Hstart,95.06%,2.79%,end
[2J[Hstart,190.98%,2.79%,end
[2J[Hstart,190.98%,2.79%,end
[2J[Hstart,191.99%,2.79%,end
[2J[Hstart,191.99%,2.79%,end
[2J[Hstart,129.05%,2.79%,end
[2J[Hstart,129.05%,2.79%,end
[2J[Hstart,163.21%,2.79%,end
[2J[Hstart,163.21%,2.79%,end
[2J[Hstart,177.51%,2.79%,end
[2J[Hstart,177.51%,2.79%,end
[2J[Hstart,169.70%,2.79%,end
[2J[Hstart,169.70%,2.79%,end
[2J[Hstart,92.34%,2.79%,end
[2J[Hstart,92.34%,2.79%,end
[2J[Hstart,146.02%,2.79%,end
[2J[Hstart,146.02%,2.79%,end
[2J[Hstart,184.72%,2.79%,end
[2J[Hstart,184.72%,2.79%,end
[2J[Hstart,122.20%,2.81%,end
[2J[Hstart,122.20%,2.81%,end
[2J[Hstart,186.52%,2.79%,end
[2J[Hstart,186.52%,2.79%,end
[2J[Hstart,183.29%,2.79%,end
[2J[Hstart,183.29%,2.79%,end
[2J[Hstart,161.49%,2.79%,end
[2J[Hstart,161.49%,2.79%,end
[2J[Hstart,95.32%,2.79%,end
[2J[Hstart,95.32%,2.79%,end
[2J[Hstart,162.76%,2.79%,end
[2J[Hstart,162.76%,2.79%,end
[2J[Hstart,174.54%,2.79%,end
[2J[Hstart,174.54%,2.79%,end
[2J[Hstart,129.06%,2.79%,end
[2J[Hstart,129.06%,2.79%,end
[2J[Hstart,173.68%,2.79%,end
[2J[Hstart,173.68%,2.79%,end
[2J[Hstart,173.70%,2.79%,end
[2J[Hstart,173.70%,2.79%,end
[2J[Hstart,106.54%,2.79%,end
[2J[Hstart,106.54%,2.79%,end
[2J[Hstart,137.09%,2.79%,end
[2J[Hstart,137.09%,2.79%,end
[2J[Hstart,182.74%,2.79%,end
[2J[Hstart,182.74%,2.79%,end
[2J[Hstart,158.52%,2.79%,end
[2J[Hstart,158.52%,2.79%,end
[2J[Hstart,158.52%,2.79%,end
[2J[Hstart,150.36%,2.80%,end
[2J[Hstart,150.36%,2.80%,end
[2J[Hstart,186.83%,2.80%,end
[2J[Hstart,186.83%,2.80%,end
[2J[Hstart,160.14%,2.80%,end
[2J[Hstart,160.14%,2.80%,end
[2J[Hstart,136.37%,2.80%,end
[2J[Hstart,136.37%,2.80%,end
[2J[Hstart,137.79%,2.80%,end
[2J[Hstart,137.79%,2.80%,end
[2J[Hstart,190.76%,2.80%,end
[2J[Hstart,190.76%,2.80%,end
[2J[Hstart,133.17%,2.80%,end
[2J[Hstart,133.17%,2.80%,end
[2J[Hstart,136.73%,2.80%,end
[2J[Hstart,136.73%,2.80%,end
[2J[Hstart,181.71%,2.80%,end
[2J[Hstart,181.71%,2.80%,end
[2J[Hstart,147.94%,2.80%,end
[2J[Hstart,147.94%,2.80%,end
[2J[Hstart,100.26%,2.81%,end
[2J[Hstart,100.26%,2.81%,end
[2J[Hstart,112.37%,2.80%,end
[2J[Hstart,112.37%,2.80%,end
[2J[Hstart,150.58%,2.80%,end
[2J[Hstart,150.58%,2.80%,end
[2J[Hstart,170.94%,2.80%,end
[2J[Hstart,170.94%,2.80%,end
[2J[Hstart,111.82%,2.80%,end
[2J[Hstart,111.82%,2.80%,end
[2J[Hstart,173.26%,2.80%,end
[2J[Hstart,173.26%,2.80%,end
[2J[Hstart,156.34%,2.80%,end
[2J[Hstart,156.34%,2.80%,end
[2J[Hstart,124.39%,2.80%,end
[2J[Hstart,124.39%,2.80%,end
[2J[Hstart,151.04%,2.80%,end
[2J[Hstart,151.04%,2.80%,end
[2J[Hstart,142.04%,2.80%,end
[2J[Hstart,142.04%,2.80%,end
[2J[Hstart,144.75%,2.80%,end
[2J[Hstart,144.75%,2.80%,end
[2J[Hstart,171.77%,2.80%,end
[2J[Hstart,171.77%,2.80%,end
[2J[Hstart,154.19%,2.80%,end
[2J[Hstart,154.19%,2.80%,end
[2J[Hstart,163.30%,2.80%,end
[2J[Hstart,163.30%,2.80%,end
[2J[Hstart,131.56%,2.80%,end
[2J[Hstart,131.56%,2.80%,end
[2J[Hstart,153.31%,2.80%,end
[2J[Hstart,153.31%,2.80%,end
[2J[Hstart,127.14%,2.80%,end
[2J[Hstart,127.14%,2.80%,end
[2J[Hstart,128.05%,2.80%,end
[2J[Hstart,128.05%,2.80%,end
[2J[Hstart,187.28%,2.80%,end
[2J[Hstart,187.28%,2.80%,end
[2J[Hstart,126.40%,2.80%,end
[2J[Hstart,126.40%,2.80%,end
[2J[Hstart,129.66%,2.80%,end
[2J[Hstart,129.66%,2.80%,end
[2J[Hstart,147.65%,2.80%,end
[2J[Hstart,147.65%,2.80%,end
[2J[Hstart,168.68%,2.80%,end
[2J[Hstart,168.68%,2.80%,end
[2J[Hstart,128.43%,2.80%,end
[2J[Hstart,128.43%,2.80%,end
[2J[Hstart,127.28%,2.80%,end
[2J[Hstart,127.28%,2.80%,end
[2J[Hstart,178.08%,2.80%,end
[2J[Hstart,178.08%,2.80%,end
[2J[Hstart,109.09%,2.80%,end
[2J[Hstart,109.09%,2.80%,end
[2J[Hstart,149.73%,2.80%,end
[2J[Hstart,149.73%,2.80%,end
[2J[Hstart,184.79%,2.80%,end
[2J[Hstart,184.79%,2.80%,end
[2J[Hstart,161.24%,2.80%,end
[2J[Hstart,161.24%,2.80%,end
[2J[Hstart,154.98%,2.80%,end
[2J[Hstart,154.98%,2.80%,end
[2J[Hstart,147.94%,2.80%,end
[2J[Hstart,147.94%,2.80%,end
[2J[Hstart,121.78%,2.78%,end
[2J[Hstart,121.78%,2.78%,end
[2J[Hstart,43.57%,0.25%,end
[2J[Hstart,43.57%,0.25%,end
[2J[Hstart,49.66%,0.37%,end
[2J[Hstart,49.66%,0.37%,end
[2J[Hstart,101.36%,0.97%,end
[2J[Hstart,101.36%,0.97%,end
[2J[Hstart,98.89%,1.38%,end
[2J[Hstart,98.89%,1.38%,end
[2J[Hstart,82.76%,1.55%,end
[2J[Hstart,82.76%,1.55%,end
[2J[Hstart,96.28%,1.67%,end
[2J[Hstart,96.28%,1.67%,end
[2J[Hstart,100.95%,1.81%,end
[2J[Hstart,100.95%,1.81%,end
[2J[Hstart,114.17%,1.98%,end
[2J[Hstart,114.17%,1.98%,end
[2J[Hstart,138.34%,2.03%,end
[2J[Hstart,138.34%,2.03%,end
[2J[Hstart,173.12%,2.03%,end
[2J[Hstart,173.12%,2.03%,end
[2J[Hstart,141.00%,2.03%,end
[2J[Hstart,141.00%,2.03%,end
[2J[Hstart,123.27%,2.03%,end
[2J[Hstart,123.27%,2.03%,end
[2J[Hstart,177.71%,2.04%,end
[2J[Hstart,177.71%,2.04%,end
[2J[Hstart,111.71%,2.04%,end
[2J[Hstart,111.71%,2.04%,end
[2J[Hstart,115.84%,2.04%,end
[2J[Hstart,115.84%,2.04%,end
[2J[Hstart,171.37%,2.04%,end
[2J[Hstart,171.37%,2.04%,end
[2J[Hstart,152.77%,2.04%,end
[2J[Hstart,152.77%,2.04%,end
[2J[Hstart,111.46%,2.05%,end
[2J[Hstart,111.46%,2.05%,end
[2J[Hstart,125.04%,2.04%,end
[2J[Hstart,125.04%,2.04%,end
[2J[Hstart,164.55%,2.04%,end
[2J[Hstart,164.55%,2.04%,end
[2J[Hstart,123.73%,2.04%,end
[2J[Hstart,123.73%,2.04%,end
[2J[Hstart,140.83%,2.04%,end
[2J[Hstart,140.83%,2.04%,end
[2J[Hstart,181.74%,2.04%,end
[2J[Hstart,181.74%,2.04%,end
[2J[Hstart,181.74%,2.04%,end
[2J[Hstart,126.84%,2.04%,end
[2J[Hstart,126.84%,2.04%,end
[2J[Hstart,125.27%,2.05%,end
[2J[Hstart,125.27%,2.05%,end
[2J[Hstart,137.84%,2.04%,end
[2J[Hstart,137.84%,2.04%,end
[2J[Hstart,139.61%,2.04%,end
[2J[Hstart,139.61%,2.04%,end
[2J[Hstart,134.52%,2.04%,end
[2J[Hstart,134.52%,2.04%,end
[2J[Hstart,142.07%,2.04%,end
[2J[Hstart,142.07%,2.04%,end
[2J[Hstart,165.69%,2.04%,end
[2J[Hstart,165.69%,2.04%,end
[2J[Hstart,125.93%,2.04%,end
[2J[Hstart,125.93%,2.04%,end
[2J[Hstart,130.58%,2.04%,end
[2J[Hstart,130.58%,2.04%,end
[2J[Hstart,189.67%,2.04%,end
[2J[Hstart,189.67%,2.04%,end
[2J[Hstart,145.20%,2.04%,end
[2J[Hstart,145.20%,2.04%,end
[2J[Hstart,148.24%,2.04%,end
[2J[Hstart,148.24%,2.04%,end
[2J[Hstart,177.06%,2.04%,end
[2J[Hstart,177.06%,2.04%,end
[2J[Hstart,140.85%,2.04%,end
[2J[Hstart,140.85%,2.04%,end
[2J[Hstart,115.48%,2.05%,end
[2J[Hstart,115.48%,2.05%,end
[2J[Hstart,178.70%,2.04%,end
[2J[Hstart,178.70%,2.04%,end
[2J[Hstart,146.73%,2.04%,end
[2J[Hstart,146.73%,2.04%,end
[2J[Hstart,164.76%,2.04%,end
[2J[Hstart,164.76%,2.04%,end
[2J[Hstart,150.34%,2.04%,end
[2J[Hstart,150.34%,2.04%,end
[2J[Hstart,179.26%,2.04%,end
[2J[Hstart,179.26%,2.04%,end
[2J[Hstart,123.63%,2.04%,end
[2J[Hstart,123.63%,2.04%,end
[2J[Hstart,109.65%,2.04%,end
[2J[Hstart,109.65%,2.04%,end
[2J[Hstart,158.17%,2.04%,end
[2J[Hstart,158.17%,2.04%,end
[2J[Hstart,128.08%,2.04%,end
[2J[Hstart,128.08%,2.04%,end
[2J[Hstart,145.60%,2.04%,end
[2J[Hstart,145.60%,2.04%,end
[2J[Hstart,141.80%,2.04%,end
[2J[Hstart,141.80%,2.04%,end
[2J[Hstart,121.95%,2.04%,end
[2J[Hstart,121.95%,2.04%,end
[2J[Hstart,111.01%,2.04%,end
[2J[Hstart,111.01%,2.04%,end
[2J[Hstart,143.63%,2.04%,end
[2J[Hstart,143.63%,2.04%,end
[2J[Hstart,170.04%,2.04%,end
[2J[Hstart,170.04%,2.04%,end
[2J[Hstart,141.40%,2.04%,end
[2J[Hstart,141.40%,2.04%,end
[2J[Hstart,164.31%,2.04%,end
[2J[Hstart,164.31%,2.04%,end
[2J[Hstart,178.49%,2.04%,end
[2J[Hstart,178.49%,2.04%,end
[2J[Hstart,146.01%,2.04%,end
[2J[Hstart,146.01%,2.04%,end
[2J[Hstart,106.34%,2.05%,end
[2J[Hstart,106.34%,2.05%,end
[2J[Hstart,183.56%,2.04%,end
[2J[Hstart,183.56%,2.04%,end
[2J[Hstart,184.72%,2.04%,end
[2J[Hstart,184.72%,2.04%,end
[2J[Hstart,145.38%,2.04%,end
[2J[Hstart,145.38%,2.04%,end
[2J[Hstart,133.25%,2.04%,end
[2J[Hstart,133.25%,2.04%,end
[2J[Hstart,197.00%,2.04%,end
[2J[Hstart,197.00%,2.04%,end
[2J[Hstart,142.48%,2.04%,end
[2J[Hstart,142.48%,2.04%,end
[2J[Hstart,97.19%,2.04%,end
[2J[Hstart,97.19%,2.04%,end
[2J[Hstart,162.02%,2.04%,end
[2J[Hstart,162.02%,2.04%,end
[2J[Hstart,176.16%,2.04%,end
[2J[Hstart,176.16%,2.04%,end
[2J[Hstart,133.79%,2.04%,end
[2J[Hstart,133.79%,2.04%,end
[2J[Hstart,182.53%,2.04%,end
[2J[Hstart,182.53%,2.04%,end
[2J[Hstart,138.33%,2.04%,end
[2J[Hstart,138.33%,2.04%,end
[2J[Hstart,115.58%,2.04%,end
[2J[Hstart,115.58%,2.04%,end
[2J[Hstart,144.75%,2.04%,end
[2J[Hstart,144.75%,2.04%,end
[2J[Hstart,160.49%,2.04%,end
[2J[Hstart,160.49%,2.04%,end
[2J[Hstart,121.10%,2.04%,end
[2J[Hstart,121.10%,2.04%,end
[2J[Hstart,169.77%,2.04%,end
[2J[Hstart,169.77%,2.04%,end
[2J[Hstart,140.85%,2.04%,end
[2J[Hstart,140.85%,2.04%,end
[2J[Hstart,140.85%,2.04%,end
[2J[Hstart,153.54%,2.06%,end
[2J[Hstart,153.54%,2.06%,end
[2J[Hstart,106.47%,2.04%,end
[2J[Hstart,106.47%,2.04%,end
[2J[Hstart,176.80%,2.04%,end
[2J[Hstart,176.80%,2.04%,end
[2J[Hstart,180.79%,2.04%,end
[2J[Hstart,180.79%,2.04%,end
[2J[Hstart,124.55%,2.04%,end
[2J[Hstart,124.55%,2.04%,end
[2J[Hstart,161.19%,2.04%,end
[2J[Hstart,161.19%,2.04%,end
[2J[Hstart,183.54%,2.04%,end
[2J[Hstart,183.54%,2.04%,end
[2J[Hstart,134.10%,2.04%,end
[2J[Hstart,134.10%,2.04%,end
[2J[Hstart,149.19%,2.04%,end
[2J[Hstart,149.19%,2.04%,end
[2J[Hstart,191.67%,2.04%,end
[2J[Hstart,191.67%,2.04%,end
[2J[Hstart,147.28%,2.04%,end
[2J[Hstart,147.28%,2.04%,end
[2J[Hstart,147.57%,2.04%,end
[2J[Hstart,147.57%,2.04%,end
[2J[Hstart,182.92%,2.05%,end
[2J[Hstart,182.92%,2.05%,end
[2J[Hstart,164.93%,2.04%,end
[2J[Hstart,164.93%,2.04%,end
[2J[Hstart,116.99%,2.05%,end
[2J[Hstart,116.99%,2.05%,end
[2J[Hstart,186.56%,2.05%,end
[2J[Hstart,186.56%,2.05%,end
[2J[Hstart,184.94%,2.05%,end
[2J[Hstart,184.94%,2.05%,end
[2J[Hstart,106.57%,2.05%,end
[2J[Hstart,106.57%,2.05%,end
[2J[Hstart,172.68%,2.05%,end
[2J[Hstart,172.68%,2.05%,end
[2J[Hstart,183.17%,2.05%,end
[2J[Hstart,183.17%,2.05%,end
[2J[Hstart,114.62%,2.05%,end
[2J[Hstart,114.62%,2.05%,end
[2J[Hstart,146.49%,2.05%,end
[2J[Hstart,146.49%,2.05%,end
[2J[Hstart,183.84%,2.05%,end
[2J[Hstart,183.84%,2.05%,end
[2J[Hstart,167.56%,2.05%,end
[2J[Hstart,167.56%,2.05%,end
[2J[Hstart,132.84%,2.05%,end
[2J[Hstart,132.84%,2.05%,end
[2J[Hstart,179.15%,2.05%,end
[2J[Hstart,179.15%,2.05%,end
[2J[Hstart,170.40%,2.05%,end
[2J[Hstart,170.40%,2.05%,end
[2J[Hstart,106.27%,2.06%,end
[2J[Hstart,106.27%,2.06%,end
[2J[Hstart,125.98%,2.05%,end
[2J[Hstart,125.98%,2.05%,end
[2J[Hstart,148.67%,2.05%,end
[2J[Hstart,148.67%,2.05%,end
[2J[Hstart,175.33%,2.05%,end
[2J[Hstart,175.33%,2.05%,end
[2J[Hstart,127.52%,2.05%,end
[2J[Hstart,127.52%,2.05%,end
[2J[Hstart,181.56%,2.05%,end
[2J[Hstart,181.56%,2.05%,end
[2J[Hstart,189.71%,2.05%,end
[2J[Hstart,189.71%,2.05%,end
[2J[Hstart,135.19%,2.06%,end
[2J[Hstart,135.19%,2.06%,end
[2J[Hstart,147.81%,2.05%,end
[2J[Hstart,147.81%,2.05%,end
[2J[Hstart,187.26%,2.05%,end
[2J[Hstart,187.26%,2.05%,end
[2J[Hstart,185.02%,2.05%,end
[2J[Hstart,185.02%,2.05%,end
[2J[Hstart,136.48%,2.05%,end
[2J[Hstart,136.48%,2.05%,end
[2J[Hstart,185.30%,2.05%,end
[2J[Hstart,185.30%,2.05%,end
[2J[Hstart,189.35%,2.05%,end
[2J[Hstart,189.35%,2.05%,end
[2J[Hstart,115.90%,2.05%,end
[2J[Hstart,115.90%,2.05%,end
[2J[Hstart,160.36%,2.05%,end
[2J[Hstart,160.36%,2.05%,end
[2J[Hstart,189.01%,2.05%,end
[2J[Hstart,189.01%,2.05%,end
[2J[Hstart,148.58%,2.05%,end
[2J[Hstart,148.58%,2.05%,end
[2J[Hstart,139.71%,2.05%,end
[2J[Hstart,139.71%,2.05%,end
[2J[Hstart,184.84%,2.05%,end
[2J[Hstart,184.84%,2.05%,end
[2J[Hstart,158.36%,2.05%,end
[2J[Hstart,158.36%,2.05%,end
[2J[Hstart,158.36%,2.05%,end
[2J[Hstart,106.49%,2.05%,end
[2J[Hstart,106.49%,2.05%,end
[2J[Hstart,183.04%,2.05%,end
[2J[Hstart,183.04%,2.05%,end
[2J[Hstart,71.79%,0.19%,end
[2J[Hstart,71.79%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.57%,0.19%,end
[2J[Hstart,3.57%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.84%,0.19%,end
[2J[Hstart,2.84%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.75%,0.19%,end
[2J[Hstart,2.75%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.20%,end
[2J[Hstart,0.00%,0.20%,end
[2J[Hstart,3.45%,0.19%,end
[2J[Hstart,3.45%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.34%,0.19%,end
[2J[Hstart,3.34%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.53%,0.19%,end
[2J[Hstart,3.53%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,44.83%,0.38%,end
[2J[Hstart,44.83%,0.38%,end
[2J[Hstart,100.53%,0.99%,end
[2J[Hstart,100.53%,0.99%,end
[2J[Hstart,99.32%,1.31%,end
[2J[Hstart,99.32%,1.31%,end
[2J[Hstart,87.23%,1.56%,end
[2J[Hstart,87.23%,1.56%,end
[2J[Hstart,100.97%,1.72%,end
[2J[Hstart,100.97%,1.72%,end
[2J[Hstart,100.11%,1.87%,end
[2J[Hstart,100.11%,1.87%,end
[2J[Hstart,133.56%,1.98%,end
[2J[Hstart,133.56%,1.98%,end
[2J[Hstart,182.96%,2.02%,end
[2J[Hstart,182.96%,2.02%,end
[2J[Hstart,126.48%,2.02%,end
[2J[Hstart,126.48%,2.02%,end
[2J[Hstart,133.41%,2.03%,end
[2J[Hstart,133.41%,2.03%,end
[2J[Hstart,189.32%,2.03%,end
[2J[Hstart,189.32%,2.03%,end
[2J[Hstart,182.15%,2.03%,end
[2J[Hstart,182.15%,2.03%,end
[2J[Hstart,132.91%,2.03%,end
[2J[Hstart,132.91%,2.03%,end
[2J[Hstart,187.99%,2.03%,end
[2J[Hstart,187.99%,2.03%,end
[2J[Hstart,149.53%,2.03%,end
[2J[Hstart,149.53%,2.03%,end
[2J[Hstart,140.93%,2.03%,end
[2J[Hstart,140.93%,2.03%,end
[2J[Hstart,175.19%,2.03%,end
[2J[Hstart,175.19%,2.03%,end
[2J[Hstart,188.51%,2.03%,end
[2J[Hstart,188.51%,2.03%,end
[2J[Hstart,157.74%,2.04%,end
[2J[Hstart,157.74%,2.04%,end
[2J[Hstart,106.71%,2.03%,end
[2J[Hstart,106.71%,2.03%,end
[2J[Hstart,125.28%,2.03%,end
[2J[Hstart,125.28%,2.03%,end
[2J[Hstart,169.65%,2.03%,end
[2J[Hstart,169.65%,2.03%,end
[2J[Hstart,116.91%,2.03%,end
[2J[Hstart,116.91%,2.03%,end
[2J[Hstart,160.80%,2.03%,end
[2J[Hstart,160.80%,2.03%,end
[2J[Hstart,149.38%,2.03%,end
[2J[Hstart,149.38%,2.03%,end
[2J[Hstart,148.23%,2.03%,end
[2J[Hstart,148.23%,2.03%,end
[2J[Hstart,138.04%,2.03%,end
[2J[Hstart,138.04%,2.03%,end
[2J[Hstart,93.18%,2.03%,end
[2J[Hstart,93.18%,2.03%,end
[2J[Hstart,143.44%,2.04%,end
[2J[Hstart,143.44%,2.04%,end
[2J[Hstart,152.30%,2.03%,end
[2J[Hstart,152.30%,2.03%,end
[2J[Hstart,155.51%,2.03%,end
[2J[Hstart,155.51%,2.03%,end
[2J[Hstart,160.32%,2.03%,end
[2J[Hstart,160.32%,2.03%,end
[2J[Hstart,137.43%,2.03%,end
[2J[Hstart,137.43%,2.03%,end
[2J[Hstart,171.28%,2.03%,end
[2J[Hstart,171.28%,2.03%,end
[2J[Hstart,119.75%,2.03%,end
[2J[Hstart,119.75%,2.03%,end
[2J[Hstart,132.89%,2.03%,end
[2J[Hstart,132.89%,2.03%,end
[2J[Hstart,161.21%,2.03%,end
[2J[Hstart,161.21%,2.03%,end
[2J[Hstart,149.55%,2.03%,end
[2J[Hstart,149.55%,2.03%,end
[2J[Hstart,134.27%,2.03%,end
[2J[Hstart,134.27%,2.03%,end
[2J[Hstart,157.00%,2.03%,end
[2J[Hstart,157.00%,2.03%,end
[2J[Hstart,144.53%,2.03%,end
[2J[Hstart,144.53%,2.03%,end
[2J[Hstart,143.24%,2.03%,end
[2J[Hstart,143.24%,2.03%,end
[2J[Hstart,138.19%,2.03%,end
[2J[Hstart,138.19%,2.03%,end
[2J[Hstart,186.04%,2.03%,end
[2J[Hstart,186.04%,2.03%,end
[2J[Hstart,138.40%,2.03%,end
[2J[Hstart,138.40%,2.03%,end
[2J[Hstart,132.58%,2.03%,end
[2J[Hstart,132.58%,2.03%,end
[2J[Hstart,132.58%,2.03%,end
[2J[Hstart,159.28%,2.04%,end
[2J[Hstart,159.28%,2.04%,end
[2J[Hstart,153.67%,2.04%,end
[2J[Hstart,153.67%,2.04%,end
[2J[Hstart,142.84%,2.04%,end
[2J[Hstart,142.84%,2.04%,end
[2J[Hstart,157.80%,2.04%,end
[2J[Hstart,157.80%,2.04%,end
[2J[Hstart,144.20%,2.04%,end
[2J[Hstart,144.20%,2.04%,end
[2J[Hstart,158.70%,2.04%,end
[2J[Hstart,158.70%,2.04%,end
[2J[Hstart,112.96%,2.04%,end
[2J[Hstart,112.96%,2.04%,end
[2J[Hstart,193.04%,2.04%,end
[2J[Hstart,193.04%,2.04%,end
[2J[Hstart,140.68%,2.04%,end
[2J[Hstart,140.68%,2.04%,end
[2J[Hstart,163.02%,2.04%,end
[2J[Hstart,163.02%,2.04%,end
[2J[Hstart,126.51%,2.04%,end
[2J[Hstart,126.51%,2.04%,end
[2J[Hstart,134.00%,2.04%,end
[2J[Hstart,134.00%,2.04%,end
[2J[Hstart,106.77%,2.04%,end
[2J[Hstart,106.77%,2.04%,end
[2J[Hstart,152.99%,2.04%,end
[2J[Hstart,152.99%,2.04%,end
[2J[Hstart,129.62%,2.04%,end
[2J[Hstart,129.62%,2.04%,end
[2J[Hstart,140.42%,2.04%,end
[2J[Hstart,140.42%,2.04%,end
[2J[Hstart,188.84%,2.04%,end
[2J[Hstart,188.84%,2.04%,end
[2J[Hstart,162.73%,2.04%,end
[2J[Hstart,162.73%,2.04%,end
[2J[Hstart,142.76%,2.04%,end
[2J[Hstart,142.76%,2.04%,end
[2J[Hstart,152.57%,2.04%,end
[2J[Hstart,152.57%,2.04%,end
[2J[Hstart,173.92%,2.04%,end
[2J[Hstart,173.92%,2.04%,end
[2J[Hstart,118.02%,2.04%,end
[2J[Hstart,118.02%,2.04%,end
[2J[Hstart,180.21%,2.04%,end
[2J[Hstart,180.21%,2.04%,end
[2J[Hstart,185.59%,2.04%,end
[2J[Hstart,185.59%,2.04%,end
[2J[Hstart,142.40%,2.04%,end
[2J[Hstart,142.40%,2.04%,end
[2J[Hstart,140.94%,2.04%,end
[2J[Hstart,140.94%,2.04%,end
[2J[Hstart,151.78%,2.04%,end
[2J[Hstart,151.78%,2.04%,end
[2J[Hstart,146.97%,2.05%,end
[2J[Hstart,146.97%,2.05%,end
[2J[Hstart,122.97%,2.04%,end
[2J[Hstart,122.97%,2.04%,end
[2J[Hstart,161.08%,2.04%,end
[2J[Hstart,161.08%,2.04%,end
[2J[Hstart,151.87%,2.04%,end
[2J[Hstart,151.87%,2.04%,end
[2J[Hstart,105.39%,2.04%,end
[2J[Hstart,105.39%,2.04%,end
[2J[Hstart,118.91%,2.04%,end
[2J[Hstart,118.91%,2.04%,end
[2J[Hstart,186.13%,2.04%,end
[2J[Hstart,186.13%,2.04%,end
[2J[Hstart,104.72%,2.06%,end
[2J[Hstart,104.72%,2.06%,end
[2J[Hstart,128.09%,2.04%,end
[2J[Hstart,128.09%,2.04%,end
[2J[Hstart,179.45%,2.04%,end
[2J[Hstart,179.45%,2.04%,end
[2J[Hstart,176.44%,2.04%,end
[2J[Hstart,176.44%,2.04%,end
[2J[Hstart,118.27%,2.04%,end
[2J[Hstart,118.27%,2.04%,end
[2J[Hstart,120.19%,2.04%,end
[2J[Hstart,120.19%,2.04%,end
[2J[Hstart,179.82%,2.04%,end
[2J[Hstart,179.82%,2.04%,end
[2J[Hstart,131.41%,2.04%,end
[2J[Hstart,131.41%,2.04%,end
[2J[Hstart,140.69%,2.04%,end
[2J[Hstart,140.69%,2.04%,end
[2J[Hstart,196.54%,2.04%,end
[2J[Hstart,196.54%,2.04%,end
[2J[Hstart,159.43%,2.05%,end
[2J[Hstart,159.43%,2.05%,end
[2J[Hstart,113.40%,2.04%,end
[2J[Hstart,113.40%,2.04%,end
[2J[Hstart,136.51%,2.04%,end
[2J[Hstart,136.51%,2.04%,end
[2J[Hstart,169.57%,2.04%,end
[2J[Hstart,169.57%,2.04%,end
[2J[Hstart,124.54%,2.04%,end
[2J[Hstart,124.54%,2.04%,end
[2J[Hstart,164.89%,2.04%,end
[2J[Hstart,164.89%,2.04%,end
[2J[Hstart,184.71%,2.04%,end
[2J[Hstart,184.71%,2.04%,end
[2J[Hstart,132.83%,2.04%,end
[2J[Hstart,132.83%,2.04%,end
[2J[Hstart,120.59%,2.06%,end
[2J[Hstart,120.59%,2.06%,end
[2J[Hstart,145.37%,2.04%,end
[2J[Hstart,145.37%,2.04%,end
[2J[Hstart,180.55%,2.04%,end
[2J[Hstart,180.55%,2.04%,end
[2J[Hstart,180.03%,2.04%,end
[2J[Hstart,180.03%,2.04%,end
[2J[Hstart,140.75%,2.04%,end
[2J[Hstart,140.75%,2.04%,end
[2J[Hstart,178.92%,2.04%,end
[2J[Hstart,178.92%,2.04%,end
[2J[Hstart,149.39%,2.04%,end
[2J[Hstart,149.39%,2.04%,end
[2J[Hstart,180.44%,2.04%,end
[2J[Hstart,180.44%,2.04%,end
[2J[Hstart,139.47%,2.04%,end
[2J[Hstart,139.47%,2.04%,end
[2J[Hstart,186.95%,2.04%,end
[2J[Hstart,186.95%,2.04%,end
[2J[Hstart,188.30%,2.04%,end
