[2J[Hstart,122.75%,2.93%,end
[2J[Hstart,121.64%,2.94%,end
[2J[Hstart,121.64%,2.94%,end
[2J[Hstart,137.37%,2.94%,end
[2J[Hstart,137.37%,2.94%,end
[2J[Hstart,118.91%,2.94%,end
[2J[Hstart,118.91%,2.94%,end
[2J[Hstart,151.44%,2.94%,end
[2J[Hstart,151.44%,2.94%,end
[2J[Hstart,179.80%,2.94%,end
[2J[Hstart,179.80%,2.94%,end
[2J[Hstart,157.67%,2.94%,end
[2J[Hstart,157.67%,2.94%,end
[2J[Hstart,120.73%,2.95%,end
[2J[Hstart,120.73%,2.95%,end
[2J[Hstart,137.79%,2.94%,end
[2J[Hstart,137.79%,2.94%,end
[2J[Hstart,172.45%,2.94%,end
[2J[Hstart,172.45%,2.94%,end
[2J[Hstart,134.98%,2.94%,end
[2J[Hstart,134.98%,2.94%,end
[2J[Hstart,103.53%,2.95%,end
[2J[Hstart,103.53%,2.95%,end
[2J[Hstart,208.98%,2.94%,end
[2J[Hstart,208.98%,2.94%,end
[2J[Hstart,199.08%,2.94%,end
[2J[Hstart,199.08%,2.94%,end
[2J[Hstart,101.63%,2.94%,end
[2J[Hstart,101.63%,2.94%,end
[2J[Hstart,99.35%,2.95%,end
[2J[Hstart,99.35%,2.95%,end
[2J[Hstart,190.28%,2.94%,end
[2J[Hstart,190.28%,2.94%,end
[2J[Hstart,190.60%,2.94%,end
[2J[Hstart,190.60%,2.94%,end
[2J[Hstart,123.77%,2.94%,end
[2J[Hstart,123.77%,2.94%,end
[2J[Hstart,137.04%,2.94%,end
[2J[Hstart,137.04%,2.94%,end
[2J[Hstart,190.61%,2.94%,end
[2J[Hstart,190.61%,2.94%,end
[2J[Hstart,138.51%,2.94%,end
[2J[Hstart,138.51%,2.94%,end
[2J[Hstart,77.25%,2.94%,end
[2J[Hstart,77.25%,2.94%,end
[2J[Hstart,157.44%,2.94%,end
[2J[Hstart,157.44%,2.94%,end
[2J[Hstart,191.26%,2.95%,end
[2J[Hstart,191.26%,2.95%,end
[2J[Hstart,154.63%,2.94%,end
[2J[Hstart,154.63%,2.94%,end
[2J[Hstart,118.61%,2.95%,end
[2J[Hstart,118.61%,2.95%,end
[2J[Hstart,181.75%,2.94%,end
[2J[Hstart,181.75%,2.94%,end
[2J[Hstart,195.13%,2.94%,end
[2J[Hstart,195.13%,2.94%,end
[2J[Hstart,113.19%,2.94%,end
[2J[Hstart,113.19%,2.94%,end
[2J[Hstart,131.43%,2.94%,end
[2J[Hstart,131.43%,2.94%,end
[2J[Hstart,131.43%,2.94%,end
[2J[Hstart,181.17%,2.94%,end
[2J[Hstart,181.17%,2.94%,end
[2J[Hstart,107.76%,2.94%,end
[2J[Hstart,107.76%,2.94%,end
[2J[Hstart,35.73%,0.16%,end
[2J[Hstart,35.73%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.77%,0.16%,end
[2J[Hstart,29.77%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.17%,0.16%,end
[2J[Hstart,29.17%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.65%,0.16%,end
[2J[Hstart,19.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.89%,0.16%,end
[2J[Hstart,29.89%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.53%,0.17%,end
[2J[Hstart,9.53%,0.17%,end
[2J[Hstart,21.76%,0.16%,end
[2J[Hstart,21.76%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.14%,0.17%,end
[2J[Hstart,19.14%,0.17%,end
[2J[Hstart,17.29%,0.16%,end
[2J[Hstart,17.29%,0.16%,end
[2J[Hstart,63.04%,0.38%,end
[2J[Hstart,63.04%,0.38%,end
[2J[Hstart,92.10%,0.72%,end
[2J[Hstart,92.10%,0.72%,end
[2J[Hstart,92.10%,0.72%,end
[2J[Hstart,104.96%,1.02%,end
[2J[Hstart,104.96%,1.02%,end
[2J[Hstart,101.50%,1.36%,end
[2J[Hstart,101.50%,1.36%,end
[2J[Hstart,83.94%,1.54%,end
[2J[Hstart,83.94%,1.54%,end
[2J[Hstart,99.07%,1.64%,end
[2J[Hstart,99.07%,1.64%,end
[2J[Hstart,99.79%,1.71%,end
[2J[Hstart,99.79%,1.71%,end
[2J[Hstart,100.90%,1.90%,end
[2J[Hstart,100.90%,1.90%,end
[2J[Hstart,141.85%,1.96%,end
[2J[Hstart,141.85%,1.96%,end
[2J[Hstart,180.83%,1.99%,end
[2J[Hstart,180.83%,1.99%,end
[2J[Hstart,104.63%,1.99%,end
[2J[Hstart,104.63%,1.99%,end
[2J[Hstart,154.54%,1.99%,end
[2J[Hstart,154.54%,1.99%,end
[2J[Hstart,183.77%,1.99%,end
[2J[Hstart,183.77%,1.99%,end
[2J[Hstart,190.25%,1.99%,end
[2J[Hstart,190.25%,1.99%,end
[2J[Hstart,97.84%,2.00%,end
[2J[Hstart,97.84%,2.00%,end
[2J[Hstart,188.03%,1.99%,end
[2J[Hstart,188.03%,1.99%,end
[2J[Hstart,199.96%,1.99%,end
[2J[Hstart,199.96%,1.99%,end
[2J[Hstart,172.33%,1.99%,end
[2J[Hstart,172.33%,1.99%,end
[2J[Hstart,71.75%,2.00%,end
[2J[Hstart,71.75%,2.00%,end
[2J[Hstart,185.40%,2.00%,end
[2J[Hstart,185.40%,2.00%,end
[2J[Hstart,189.79%,2.00%,end
[2J[Hstart,189.79%,2.00%,end
[2J[Hstart,182.67%,2.00%,end
[2J[Hstart,182.67%,2.00%,end
[2J[Hstart,115.12%,2.00%,end
[2J[Hstart,115.12%,2.00%,end
[2J[Hstart,188.82%,2.00%,end
[2J[Hstart,188.82%,2.00%,end
[2J[Hstart,165.35%,2.00%,end
[2J[Hstart,165.35%,2.00%,end
[2J[Hstart,129.34%,2.00%,end
[2J[Hstart,129.34%,2.00%,end
[2J[Hstart,136.72%,2.00%,end
[2J[Hstart,136.72%,2.00%,end
[2J[Hstart,193.57%,2.00%,end
[2J[Hstart,193.57%,2.00%,end
[2J[Hstart,154.75%,2.00%,end
[2J[Hstart,154.75%,2.00%,end
[2J[Hstart,140.13%,2.00%,end
[2J[Hstart,140.13%,2.00%,end
[2J[Hstart,101.39%,2.00%,end
[2J[Hstart,101.39%,2.00%,end
[2J[Hstart,150.99%,2.00%,end
[2J[Hstart,150.99%,2.00%,end
[2J[Hstart,184.28%,2.00%,end
[2J[Hstart,184.28%,2.00%,end
[2J[Hstart,121.39%,2.00%,end
[2J[Hstart,121.39%,2.00%,end
[2J[Hstart,167.08%,2.00%,end
[2J[Hstart,167.08%,2.00%,end
[2J[Hstart,192.37%,2.00%,end
[2J[Hstart,192.37%,2.00%,end
[2J[Hstart,183.25%,2.00%,end
[2J[Hstart,183.25%,2.00%,end
[2J[Hstart,96.10%,2.00%,end
[2J[Hstart,96.10%,2.00%,end
[2J[Hstart,125.91%,2.00%,end
[2J[Hstart,125.91%,2.00%,end
[2J[Hstart,98.14%,2.09%,end
[2J[Hstart,98.14%,2.09%,end
[2J[Hstart,101.89%,2.24%,end
[2J[Hstart,101.89%,2.24%,end
[2J[Hstart,79.51%,2.33%,end
[2J[Hstart,79.51%,2.33%,end
[2J[Hstart,144.95%,2.36%,end
[2J[Hstart,144.95%,2.36%,end
[2J[Hstart,189.85%,2.36%,end
[2J[Hstart,189.85%,2.36%,end
[2J[Hstart,154.16%,2.37%,end
[2J[Hstart,154.16%,2.37%,end
[2J[Hstart,94.88%,2.38%,end
[2J[Hstart,94.88%,2.38%,end
[2J[Hstart,194.64%,2.37%,end
[2J[Hstart,194.64%,2.37%,end
[2J[Hstart,194.00%,2.37%,end
[2J[Hstart,194.00%,2.37%,end
[2J[Hstart,187.25%,2.37%,end
[2J[Hstart,187.25%,2.37%,end
[2J[Hstart,82.28%,2.38%,end
[2J[Hstart,82.28%,2.38%,end
[2J[Hstart,152.64%,2.37%,end
[2J[Hstart,152.64%,2.37%,end
[2J[Hstart,194.21%,2.37%,end
[2J[Hstart,194.21%,2.37%,end
[2J[Hstart,138.91%,2.37%,end
[2J[Hstart,138.91%,2.37%,end
[2J[Hstart,133.17%,2.39%,end
[2J[Hstart,133.17%,2.39%,end
[2J[Hstart,189.46%,2.37%,end
[2J[Hstart,189.46%,2.37%,end
[2J[Hstart,189.13%,2.37%,end
[2J[Hstart,189.13%,2.37%,end
[2J[Hstart,85.39%,2.37%,end
[2J[Hstart,85.39%,2.37%,end
[2J[Hstart,129.42%,2.37%,end
[2J[Hstart,129.42%,2.37%,end
[2J[Hstart,158.82%,2.37%,end
[2J[Hstart,158.82%,2.37%,end
[2J[Hstart,172.97%,2.37%,end
[2J[Hstart,172.97%,2.37%,end
[2J[Hstart,105.18%,2.37%,end
[2J[Hstart,105.18%,2.37%,end
[2J[Hstart,183.05%,2.37%,end
[2J[Hstart,183.05%,2.37%,end
[2J[Hstart,197.09%,2.37%,end
[2J[Hstart,197.09%,2.37%,end
[2J[Hstart,131.10%,2.37%,end
[2J[Hstart,131.10%,2.37%,end
[2J[Hstart,127.65%,2.37%,end
[2J[Hstart,127.65%,2.37%,end
[2J[Hstart,122.60%,2.38%,end
[2J[Hstart,122.60%,2.38%,end
[2J[Hstart,181.29%,2.37%,end
[2J[Hstart,181.29%,2.37%,end
[2J[Hstart,199.47%,2.37%,end
[2J[Hstart,199.47%,2.37%,end
[2J[Hstart,146.94%,2.37%,end
[2J[Hstart,146.94%,2.37%,end
[2J[Hstart,145.45%,2.37%,end
[2J[Hstart,145.45%,2.37%,end
[2J[Hstart,166.70%,2.37%,end
[2J[Hstart,166.70%,2.37%,end
[2J[Hstart,164.37%,2.37%,end
[2J[Hstart,164.37%,2.37%,end
[2J[Hstart,116.44%,2.37%,end
[2J[Hstart,116.44%,2.37%,end
[2J[Hstart,120.80%,2.39%,end
[2J[Hstart,120.80%,2.39%,end
[2J[Hstart,97.62%,2.48%,end
[2J[Hstart,97.62%,2.48%,end
[2J[Hstart,98.81%,2.60%,end
[2J[Hstart,98.81%,2.60%,end
[2J[Hstart,85.51%,2.70%,end
[2J[Hstart,85.51%,2.70%,end
[2J[Hstart,85.51%,2.70%,end
[2J[Hstart,145.50%,2.71%,end
[2J[Hstart,145.50%,2.71%,end
[2J[Hstart,177.37%,2.75%,end
[2J[Hstart,177.37%,2.75%,end
[2J[Hstart,129.07%,2.75%,end
[2J[Hstart,129.07%,2.75%,end
[2J[Hstart,137.83%,2.76%,end
[2J[Hstart,137.83%,2.76%,end
[2J[Hstart,191.65%,2.75%,end
[2J[Hstart,191.65%,2.75%,end
[2J[Hstart,165.74%,2.75%,end
[2J[Hstart,165.74%,2.75%,end
[2J[Hstart,112.23%,2.75%,end
[2J[Hstart,112.23%,2.75%,end
[2J[Hstart,168.06%,2.75%,end
[2J[Hstart,168.06%,2.75%,end
[2J[Hstart,186.89%,2.75%,end
[2J[Hstart,186.89%,2.75%,end
[2J[Hstart,143.08%,2.75%,end
[2J[Hstart,143.08%,2.75%,end
[2J[Hstart,140.09%,2.75%,end
[2J[Hstart,140.09%,2.75%,end
[2J[Hstart,193.88%,2.75%,end
[2J[Hstart,193.88%,2.75%,end
[2J[Hstart,114.61%,2.75%,end
[2J[Hstart,114.61%,2.75%,end
[2J[Hstart,136.23%,2.75%,end
[2J[Hstart,136.23%,2.75%,end
[2J[Hstart,145.82%,2.77%,end
[2J[Hstart,145.82%,2.77%,end
[2J[Hstart,184.02%,2.75%,end
[2J[Hstart,184.02%,2.75%,end
[2J[Hstart,157.69%,2.75%,end
[2J[Hstart,157.69%,2.75%,end
[2J[Hstart,139.89%,2.75%,end
[2J[Hstart,139.89%,2.75%,end
[2J[Hstart,142.78%,2.77%,end
[2J[Hstart,142.78%,2.77%,end
[2J[Hstart,159.24%,2.75%,end
[2J[Hstart,159.24%,2.75%,end
[2J[Hstart,136.36%,2.75%,end
[2J[Hstart,136.36%,2.75%,end
[2J[Hstart,125.14%,2.75%,end
[2J[Hstart,125.14%,2.75%,end
[2J[Hstart,178.74%,2.76%,end
[2J[Hstart,178.74%,2.76%,end
[2J[Hstart,186.73%,2.75%,end
[2J[Hstart,186.73%,2.75%,end
[2J[Hstart,135.70%,2.76%,end
[2J[Hstart,135.70%,2.76%,end
[2J[Hstart,97.86%,2.76%,end
[2J[Hstart,97.86%,2.76%,end
[2J[Hstart,160.23%,2.77%,end
[2J[Hstart,160.23%,2.77%,end
[2J[Hstart,175.22%,2.76%,end
[2J[Hstart,175.22%,2.76%,end
[2J[Hstart,153.27%,2.76%,end
[2J[Hstart,153.27%,2.76%,end
[2J[Hstart,134.41%,2.76%,end
[2J[Hstart,134.41%,2.76%,end
[2J[Hstart,170.65%,2.77%,end
[2J[Hstart,170.65%,2.77%,end
[2J[Hstart,142.84%,2.76%,end
[2J[Hstart,142.84%,2.76%,end
[2J[Hstart,91.02%,2.77%,end
[2J[Hstart,91.02%,2.77%,end
[2J[Hstart,96.63%,2.88%,end
[2J[Hstart,96.63%,2.88%,end
[2J[Hstart,135.03%,2.92%,end
[2J[Hstart,135.03%,2.92%,end
[2J[Hstart,108.79%,2.93%,end
[2J[Hstart,108.79%,2.93%,end
[2J[Hstart,126.95%,2.93%,end
[2J[Hstart,126.95%,2.93%,end
[2J[Hstart,189.31%,2.94%,end
[2J[Hstart,189.31%,2.94%,end
[2J[Hstart,140.45%,2.94%,end
[2J[Hstart,140.45%,2.94%,end
[2J[Hstart,132.78%,2.94%,end
[2J[Hstart,132.78%,2.94%,end
[2J[Hstart,137.85%,2.94%,end
[2J[Hstart,137.85%,2.94%,end
[2J[Hstart,203.71%,2.94%,end
[2J[Hstart,203.71%,2.94%,end
[2J[Hstart,141.65%,2.94%,end
[2J[Hstart,141.65%,2.94%,end
[2J[Hstart,86.91%,2.94%,end
[2J[Hstart,86.91%,2.94%,end
[2J[Hstart,159.48%,2.94%,end
[2J[Hstart,159.48%,2.94%,end
[2J[Hstart,138.43%,2.94%,end
[2J[Hstart,138.43%,2.94%,end
[2J[Hstart,114.94%,2.94%,end
[2J[Hstart,114.94%,2.94%,end
[2J[Hstart,126.65%,2.94%,end
[2J[Hstart,126.65%,2.94%,end
[2J[Hstart,174.05%,2.95%,end
[2J[Hstart,174.05%,2.95%,end
[2J[Hstart,155.13%,2.94%,end
[2J[Hstart,155.13%,2.94%,end
[2J[Hstart,148.95%,2.94%,end
[2J[Hstart,148.95%,2.94%,end
[2J[Hstart,110.67%,2.94%,end
[2J[Hstart,110.67%,2.94%,end
[2J[Hstart,142.76%,2.94%,end
[2J[Hstart,142.76%,2.94%,end
[2J[Hstart,145.96%,2.94%,end
[2J[Hstart,145.96%,2.94%,end
[2J[Hstart,170.92%,2.94%,end
[2J[Hstart,170.92%,2.94%,end
[2J[Hstart,129.90%,2.94%,end
[2J[Hstart,129.90%,2.94%,end
[2J[Hstart,184.33%,2.95%,end
[2J[Hstart,184.33%,2.95%,end
[2J[Hstart,115.58%,2.94%,end
[2J[Hstart,115.58%,2.94%,end
[2J[Hstart,139.82%,2.94%,end
[2J[Hstart,139.82%,2.94%,end
[2J[Hstart,149.82%,2.94%,end
[2J[Hstart,149.82%,2.94%,end
[2J[Hstart,176.01%,2.96%,end
[2J[Hstart,176.01%,2.96%,end
[2J[Hstart,146.67%,2.94%,end
[2J[Hstart,146.67%,2.94%,end
[2J[Hstart,153.83%,2.94%,end
[2J[Hstart,153.83%,2.94%,end
[2J[Hstart,169.59%,2.94%,end
[2J[Hstart,169.59%,2.94%,end
[2J[Hstart,131.84%,2.95%,end
[2J[Hstart,131.84%,2.95%,end
[2J[Hstart,159.33%,2.94%,end
[2J[Hstart,159.33%,2.94%,end
[2J[Hstart,127.99%,2.94%,end
[2J[Hstart,127.99%,2.94%,end
[2J[Hstart,186.40%,2.94%,end
[2J[Hstart,186.40%,2.94%,end
[2J[Hstart,120.25%,0.17%,end
[2J[Hstart,120.25%,0.17%,end
[2J[Hstart,13.17%,0.16%,end
[2J[Hstart,13.17%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.05%,0.16%,end
[2J[Hstart,33.05%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,3.25%,0.17%,end
[2J[Hstart,3.25%,0.17%,end
[2J[Hstart,27.09%,0.16%,end
[2J[Hstart,27.09%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.58%,0.16%,end
[2J[Hstart,27.58%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.91%,0.16%,end
[2J[Hstart,20.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.26%,0.16%,end
[2J[Hstart,23.26%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,109.96%,0.47%,end
[2J[Hstart,109.96%,0.47%,end
[2J[Hstart,100.70%,1.02%,end
[2J[Hstart,100.70%,1.02%,end
[2J[Hstart,100.72%,1.45%,end
[2J[Hstart,100.72%,1.45%,end
[2J[Hstart,87.80%,1.56%,end
[2J[Hstart,87.80%,1.56%,end
[2J[Hstart,105.67%,1.64%,end
[2J[Hstart,105.67%,1.64%,end
[2J[Hstart,97.04%,1.84%,end
[2J[Hstart,97.04%,1.84%,end
[2J[Hstart,134.54%,1.95%,end
[2J[Hstart,134.54%,1.95%,end
[2J[Hstart,150.06%,1.99%,end
[2J[Hstart,150.06%,1.99%,end
[2J[Hstart,162.45%,1.99%,end
[2J[Hstart,162.45%,1.99%,end
[2J[Hstart,147.69%,1.99%,end
[2J[Hstart,147.69%,1.99%,end
[2J[Hstart,124.60%,1.99%,end
[2J[Hstart,124.60%,1.99%,end
[2J[Hstart,144.14%,1.99%,end
[2J[Hstart,144.14%,1.99%,end
[2J[Hstart,111.57%,2.01%,end
[2J[Hstart,111.57%,2.01%,end
[2J[Hstart,111.57%,2.01%,end
[2J[Hstart,133.80%,1.99%,end
[2J[Hstart,133.80%,1.99%,end
[2J[Hstart,101.95%,2.00%,end
[2J[Hstart,101.95%,2.00%,end
[2J[Hstart,190.64%,2.00%,end
[2J[Hstart,190.64%,2.00%,end
[2J[Hstart,132.23%,2.00%,end
[2J[Hstart,132.23%,2.00%,end
[2J[Hstart,160.00%,2.00%,end
[2J[Hstart,160.00%,2.00%,end
[2J[Hstart,143.39%,2.00%,end
[2J[Hstart,143.39%,2.00%,end
[2J[Hstart,176.22%,2.00%,end
[2J[Hstart,176.22%,2.00%,end
[2J[Hstart,123.03%,2.01%,end
[2J[Hstart,123.03%,2.01%,end
[2J[Hstart,140.58%,2.00%,end
[2J[Hstart,140.58%,2.00%,end
[2J[Hstart,189.61%,2.00%,end
[2J[Hstart,189.61%,2.00%,end
[2J[Hstart,160.87%,2.00%,end
[2J[Hstart,160.87%,2.00%,end
[2J[Hstart,81.67%,2.01%,end
[2J[Hstart,81.67%,2.01%,end
[2J[Hstart,163.58%,2.00%,end
[2J[Hstart,163.58%,2.00%,end
[2J[Hstart,186.83%,2.00%,end
[2J[Hstart,186.83%,2.00%,end
[2J[Hstart,166.53%,2.00%,end
[2J[Hstart,166.53%,2.00%,end
[2J[Hstart,80.23%,2.01%,end
[2J[Hstart,80.23%,2.01%,end
[2J[Hstart,194.88%,2.00%,end
[2J[Hstart,194.88%,2.00%,end
[2J[Hstart,188.34%,2.00%,end
[2J[Hstart,188.34%,2.00%,end
[2J[Hstart,114.69%,2.00%,end
[2J[Hstart,114.69%,2.00%,end
[2J[Hstart,130.87%,2.01%,end
[2J[Hstart,130.87%,2.01%,end
[2J[Hstart,188.85%,2.00%,end
[2J[Hstart,188.85%,2.00%,end
[2J[Hstart,169.15%,2.00%,end
[2J[Hstart,169.15%,2.00%,end
[2J[Hstart,158.84%,2.00%,end
[2J[Hstart,158.84%,2.00%,end
[2J[Hstart,119.94%,2.01%,end
[2J[Hstart,119.94%,2.01%,end
[2J[Hstart,88.61%,2.00%,end
[2J[Hstart,88.61%,2.00%,end
[2J[Hstart,164.38%,2.00%,end
[2J[Hstart,164.38%,2.00%,end
[2J[Hstart,171.48%,2.01%,end
[2J[Hstart,171.48%,2.01%,end
[2J[Hstart,83.87%,2.06%,end
[2J[Hstart,83.87%,2.06%,end
[2J[Hstart,106.72%,2.12%,end
[2J[Hstart,106.72%,2.12%,end
[2J[Hstart,101.38%,2.29%,end
[2J[Hstart,101.38%,2.29%,end
[2J[Hstart,140.42%,2.32%,end
[2J[Hstart,140.42%,2.32%,end
[2J[Hstart,104.22%,2.36%,end
[2J[Hstart,104.22%,2.36%,end
[2J[Hstart,69.48%,2.37%,end
[2J[Hstart,69.48%,2.37%,end
[2J[Hstart,188.62%,2.37%,end
[2J[Hstart,188.62%,2.37%,end
[2J[Hstart,197.58%,2.37%,end
[2J[Hstart,197.58%,2.37%,end
[2J[Hstart,179.75%,2.37%,end
[2J[Hstart,179.75%,2.37%,end
[2J[Hstart,83.72%,2.38%,end
[2J[Hstart,83.72%,2.38%,end
[2J[Hstart,181.54%,2.37%,end
[2J[Hstart,181.54%,2.37%,end
[2J[Hstart,150.43%,2.37%,end
[2J[Hstart,150.43%,2.37%,end
[2J[Hstart,161.94%,2.37%,end
[2J[Hstart,161.94%,2.37%,end
[2J[Hstart,129.89%,2.37%,end
[2J[Hstart,129.89%,2.37%,end
[2J[Hstart,188.84%,2.37%,end
[2J[Hstart,188.84%,2.37%,end
[2J[Hstart,183.49%,2.37%,end
[2J[Hstart,183.49%,2.37%,end
[2J[Hstart,169.06%,2.37%,end
[2J[Hstart,169.06%,2.37%,end
[2J[Hstart,137.75%,2.38%,end
[2J[Hstart,137.75%,2.38%,end
[2J[Hstart,137.75%,2.38%,end
[2J[Hstart,137.75%,2.38%,end
[2J[Hstart,134.34%,2.37%,end
[2J[Hstart,134.34%,2.37%,end
[2J[Hstart,192.46%,2.37%,end
[2J[Hstart,192.46%,2.37%,end
[2J[Hstart,171.07%,2.37%,end
[2J[Hstart,171.07%,2.37%,end
[2J[Hstart,91.17%,2.37%,end
[2J[Hstart,91.17%,2.37%,end
[2J[Hstart,91.17%,2.37%,end
[2J[Hstart,155.80%,2.37%,end
[2J[Hstart,155.80%,2.37%,end
[2J[Hstart,160.66%,2.37%,end
[2J[Hstart,160.66%,2.37%,end
[2J[Hstart,159.89%,2.37%,end
[2J[Hstart,159.89%,2.37%,end
[2J[Hstart,174.13%,2.37%,end
[2J[Hstart,174.13%,2.37%,end
[2J[Hstart,115.82%,2.39%,end
[2J[Hstart,115.82%,2.39%,end
[2J[Hstart,176.86%,2.37%,end
[2J[Hstart,176.86%,2.37%,end
[2J[Hstart,186.93%,2.37%,end
[2J[Hstart,186.93%,2.37%,end
[2J[Hstart,161.97%,2.37%,end
[2J[Hstart,161.97%,2.37%,end
[2J[Hstart,77.89%,2.38%,end
[2J[Hstart,77.89%,2.38%,end
[2J[Hstart,161.23%,2.37%,end
[2J[Hstart,161.23%,2.37%,end
[2J[Hstart,178.76%,2.37%,end
[2J[Hstart,178.76%,2.37%,end
[2J[Hstart,123.56%,2.37%,end
[2J[Hstart,123.56%,2.37%,end
[2J[Hstart,99.19%,2.39%,end
[2J[Hstart,99.19%,2.39%,end
[2J[Hstart,91.07%,2.42%,end
[2J[Hstart,91.07%,2.42%,end
[2J[Hstart,100.82%,2.57%,end
[2J[Hstart,100.82%,2.57%,end
[2J[Hstart,93.95%,2.69%,end
[2J[Hstart,93.95%,2.69%,end
[2J[Hstart,132.29%,2.71%,end
[2J[Hstart,132.29%,2.71%,end
[2J[Hstart,163.63%,2.75%,end
[2J[Hstart,163.63%,2.75%,end
[2J[Hstart,189.92%,2.75%,end
[2J[Hstart,189.92%,2.75%,end
[2J[Hstart,77.55%,2.75%,end
[2J[Hstart,77.55%,2.75%,end
[2J[Hstart,164.42%,2.75%,end
[2J[Hstart,164.42%,2.75%,end
[2J[Hstart,148.58%,2.75%,end
[2J[Hstart,148.58%,2.75%,end
[2J[Hstart,182.63%,2.75%,end
[2J[Hstart,182.63%,2.75%,end
[2J[Hstart,90.35%,2.76%,end
[2J[Hstart,90.35%,2.76%,end
[2J[Hstart,177.81%,2.75%,end
[2J[Hstart,177.81%,2.75%,end
[2J[Hstart,186.80%,2.75%,end
[2J[Hstart,186.80%,2.75%,end
[2J[Hstart,190.30%,2.75%,end
[2J[Hstart,190.30%,2.75%,end
[2J[Hstart,71.01%,2.76%,end
[2J[Hstart,71.01%,2.76%,end
[2J[Hstart,163.88%,2.75%,end
[2J[Hstart,163.88%,2.75%,end
[2J[Hstart,181.41%,2.75%,end
[2J[Hstart,181.41%,2.75%,end
[2J[Hstart,186.24%,2.75%,end
[2J[Hstart,186.24%,2.75%,end
[2J[Hstart,129.57%,2.75%,end
[2J[Hstart,129.57%,2.75%,end
[2J[Hstart,96.24%,2.76%,end
[2J[Hstart,96.24%,2.76%,end
[2J[Hstart,185.49%,2.75%,end
[2J[Hstart,185.49%,2.75%,end
[2J[Hstart,147.81%,2.75%,end
[2J[Hstart,147.81%,2.75%,end
[2J[Hstart,183.52%,2.75%,end
[2J[Hstart,183.52%,2.75%,end
[2J[Hstart,86.18%,2.76%,end
[2J[Hstart,86.18%,2.76%,end
[2J[Hstart,194.10%,2.75%,end
[2J[Hstart,194.10%,2.75%,end
[2J[Hstart,193.03%,2.75%,end
[2J[Hstart,193.03%,2.75%,end
[2J[Hstart,163.05%,2.75%,end
[2J[Hstart,163.05%,2.75%,end
[2J[Hstart,95.61%,2.76%,end
[2J[Hstart,95.61%,2.76%,end
[2J[Hstart,161.33%,2.75%,end
[2J[Hstart,161.33%,2.75%,end
[2J[Hstart,187.29%,2.75%,end
[2J[Hstart,187.29%,2.75%,end
[2J[Hstart,138.14%,2.75%,end
[2J[Hstart,138.14%,2.75%,end
[2J[Hstart,88.08%,2.77%,end
[2J[Hstart,88.08%,2.77%,end
[2J[Hstart,177.09%,2.75%,end
[2J[Hstart,177.09%,2.75%,end
[2J[Hstart,164.80%,2.75%,end
[2J[Hstart,164.80%,2.75%,end
