[2J[Hstart,151.36%,1.98%,end
[2J[Hstart,133.00%,1.99%,end
[2J[Hstart,133.00%,1.99%,end
[2J[Hstart,199.00%,1.98%,end
[2J[Hstart,199.00%,1.98%,end
[2J[Hstart,118.38%,1.98%,end
[2J[Hstart,118.38%,1.98%,end
[2J[Hstart,132.90%,1.98%,end
[2J[Hstart,132.90%,1.98%,end
[2J[Hstart,114.59%,1.98%,end
[2J[Hstart,114.59%,1.98%,end
[2J[Hstart,139.23%,1.98%,end
[2J[Hstart,139.23%,1.98%,end
[2J[Hstart,141.45%,1.98%,end
[2J[Hstart,141.45%,1.98%,end
[2J[Hstart,128.16%,1.98%,end
[2J[Hstart,128.16%,1.98%,end
[2J[Hstart,173.99%,1.98%,end
[2J[Hstart,173.99%,1.98%,end
[2J[Hstart,174.82%,1.98%,end
[2J[Hstart,174.82%,1.98%,end
[2J[Hstart,174.82%,1.98%,end
[2J[Hstart,113.23%,1.98%,end
[2J[Hstart,113.23%,1.98%,end
[2J[Hstart,122.73%,1.98%,end
[2J[Hstart,122.73%,1.98%,end
[2J[Hstart,176.52%,1.98%,end
[2J[Hstart,176.52%,1.98%,end
[2J[Hstart,126.47%,1.98%,end
[2J[Hstart,126.47%,1.98%,end
[2J[Hstart,125.54%,1.98%,end
[2J[Hstart,125.54%,1.98%,end
[2J[Hstart,190.18%,1.98%,end
[2J[Hstart,190.18%,1.98%,end
[2J[Hstart,129.40%,1.99%,end
[2J[Hstart,129.40%,1.99%,end
[2J[Hstart,122.54%,1.98%,end
[2J[Hstart,122.54%,1.98%,end
[2J[Hstart,166.30%,1.98%,end
[2J[Hstart,166.30%,1.98%,end
[2J[Hstart,178.85%,1.98%,end
[2J[Hstart,178.85%,1.98%,end
[2J[Hstart,134.03%,1.99%,end
[2J[Hstart,134.03%,1.99%,end
[2J[Hstart,153.36%,1.98%,end
[2J[Hstart,153.36%,1.98%,end
[2J[Hstart,183.03%,1.98%,end
[2J[Hstart,183.03%,1.98%,end
[2J[Hstart,160.13%,1.98%,end
[2J[Hstart,160.13%,1.98%,end
[2J[Hstart,112.55%,1.98%,end
[2J[Hstart,112.55%,1.98%,end
[2J[Hstart,135.18%,1.98%,end
[2J[Hstart,135.18%,1.98%,end
[2J[Hstart,184.61%,1.98%,end
[2J[Hstart,184.61%,1.98%,end
[2J[Hstart,168.98%,1.98%,end
[2J[Hstart,168.98%,1.98%,end
[2J[Hstart,121.02%,1.99%,end
[2J[Hstart,121.02%,1.99%,end
[2J[Hstart,158.21%,1.98%,end
[2J[Hstart,158.21%,1.98%,end
[2J[Hstart,161.95%,1.98%,end
[2J[Hstart,161.95%,1.98%,end
[2J[Hstart,108.54%,1.98%,end
[2J[Hstart,108.54%,1.98%,end
[2J[Hstart,122.27%,1.98%,end
[2J[Hstart,122.27%,1.98%,end
[2J[Hstart,192.20%,1.98%,end
[2J[Hstart,192.20%,1.98%,end
[2J[Hstart,190.15%,1.98%,end
[2J[Hstart,190.15%,1.98%,end
[2J[Hstart,76.39%,1.98%,end
[2J[Hstart,76.39%,1.98%,end
[2J[Hstart,115.63%,1.99%,end
[2J[Hstart,115.63%,1.99%,end
[2J[Hstart,159.73%,1.98%,end
[2J[Hstart,159.73%,1.98%,end
[2J[Hstart,175.93%,1.98%,end
[2J[Hstart,175.93%,1.98%,end
[2J[Hstart,103.50%,1.98%,end
[2J[Hstart,103.50%,1.98%,end
[2J[Hstart,135.40%,1.99%,end
[2J[Hstart,135.40%,1.99%,end
[2J[Hstart,182.66%,1.98%,end
[2J[Hstart,182.66%,1.98%,end
[2J[Hstart,145.91%,1.98%,end
[2J[Hstart,145.91%,1.98%,end
[2J[Hstart,145.91%,1.98%,end
[2J[Hstart,86.45%,1.98%,end
[2J[Hstart,86.45%,1.98%,end
[2J[Hstart,140.88%,1.99%,end
[2J[Hstart,140.88%,1.99%,end
[2J[Hstart,184.67%,1.98%,end
[2J[Hstart,184.67%,1.98%,end
[2J[Hstart,137.85%,1.98%,end
[2J[Hstart,137.85%,1.98%,end
[2J[Hstart,184.69%,1.98%,end
[2J[Hstart,184.69%,1.98%,end
[2J[Hstart,142.61%,1.98%,end
[2J[Hstart,142.61%,1.98%,end
[2J[Hstart,146.09%,1.97%,end
[2J[Hstart,146.09%,1.97%,end
[2J[Hstart,11.62%,0.17%,end
[2J[Hstart,11.62%,0.17%,end
[2J[Hstart,2.48%,0.17%,end
[2J[Hstart,2.48%,0.17%,end
[2J[Hstart,18.67%,0.17%,end
[2J[Hstart,18.67%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,25.37%,0.17%,end
[2J[Hstart,25.37%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,7.56%,0.18%,end
[2J[Hstart,7.56%,0.18%,end
[2J[Hstart,26.68%,0.17%,end
[2J[Hstart,26.68%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,27.38%,0.17%,end
[2J[Hstart,27.38%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.36%,0.17%,end
[2J[Hstart,22.36%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.54%,0.17%,end
[2J[Hstart,21.54%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,64.75%,0.47%,end
[2J[Hstart,64.75%,0.47%,end
[2J[Hstart,99.58%,1.00%,end
[2J[Hstart,99.58%,1.00%,end
[2J[Hstart,115.28%,1.33%,end
[2J[Hstart,115.28%,1.33%,end
[2J[Hstart,70.98%,1.47%,end
[2J[Hstart,70.98%,1.47%,end
[2J[Hstart,50.92%,1.53%,end
[2J[Hstart,50.92%,1.53%,end
[2J[Hstart,96.14%,1.64%,end
[2J[Hstart,96.14%,1.64%,end
[2J[Hstart,123.56%,1.75%,end
[2J[Hstart,123.56%,1.75%,end
[2J[Hstart,137.49%,1.91%,end
[2J[Hstart,137.49%,1.91%,end
[2J[Hstart,175.52%,1.91%,end
[2J[Hstart,175.52%,1.91%,end
[2J[Hstart,121.23%,1.96%,end
[2J[Hstart,121.23%,1.96%,end
[2J[Hstart,111.49%,1.96%,end
[2J[Hstart,111.49%,1.96%,end
[2J[Hstart,186.10%,1.97%,end
[2J[Hstart,186.10%,1.97%,end
[2J[Hstart,190.65%,1.97%,end
[2J[Hstart,190.65%,1.97%,end
[2J[Hstart,135.43%,1.97%,end
[2J[Hstart,135.43%,1.97%,end
[2J[Hstart,140.20%,1.97%,end
[2J[Hstart,140.20%,1.97%,end
[2J[Hstart,170.42%,1.97%,end
[2J[Hstart,170.42%,1.97%,end
[2J[Hstart,94.98%,1.98%,end
[2J[Hstart,94.98%,1.98%,end
[2J[Hstart,159.26%,1.97%,end
[2J[Hstart,159.26%,1.97%,end
[2J[Hstart,112.10%,1.97%,end
[2J[Hstart,112.10%,1.97%,end
[2J[Hstart,147.56%,1.97%,end
[2J[Hstart,147.56%,1.97%,end
[2J[Hstart,158.77%,1.97%,end
[2J[Hstart,158.77%,1.97%,end
[2J[Hstart,118.68%,1.98%,end
[2J[Hstart,118.68%,1.98%,end
[2J[Hstart,152.97%,1.97%,end
[2J[Hstart,152.97%,1.97%,end
[2J[Hstart,151.33%,1.97%,end
[2J[Hstart,151.33%,1.97%,end
[2J[Hstart,162.24%,1.97%,end
[2J[Hstart,162.24%,1.97%,end
[2J[Hstart,94.55%,1.98%,end
[2J[Hstart,94.55%,1.98%,end
[2J[Hstart,139.25%,1.97%,end
[2J[Hstart,139.25%,1.97%,end
[2J[Hstart,182.80%,1.97%,end
[2J[Hstart,182.80%,1.97%,end
[2J[Hstart,162.57%,1.97%,end
[2J[Hstart,162.57%,1.97%,end
[2J[Hstart,91.71%,1.98%,end
[2J[Hstart,91.71%,1.98%,end
[2J[Hstart,158.80%,1.97%,end
[2J[Hstart,158.80%,1.97%,end
[2J[Hstart,182.59%,1.97%,end
[2J[Hstart,182.59%,1.97%,end
[2J[Hstart,138.49%,1.97%,end
[2J[Hstart,138.49%,1.97%,end
[2J[Hstart,111.15%,1.98%,end
[2J[Hstart,111.15%,1.98%,end
[2J[Hstart,192.99%,1.97%,end
[2J[Hstart,192.99%,1.97%,end
[2J[Hstart,168.47%,1.97%,end
[2J[Hstart,168.47%,1.97%,end
[2J[Hstart,100.46%,1.97%,end
[2J[Hstart,100.46%,1.97%,end
[2J[Hstart,103.32%,1.98%,end
[2J[Hstart,103.32%,1.98%,end
[2J[Hstart,188.14%,1.97%,end
[2J[Hstart,188.14%,1.97%,end
[2J[Hstart,178.72%,1.97%,end
[2J[Hstart,178.72%,1.97%,end
[2J[Hstart,112.05%,1.97%,end
[2J[Hstart,112.05%,1.97%,end
[2J[Hstart,153.69%,1.97%,end
[2J[Hstart,153.69%,1.97%,end
[2J[Hstart,153.69%,1.97%,end
[2J[Hstart,121.26%,1.97%,end
[2J[Hstart,121.26%,1.97%,end
[2J[Hstart,165.73%,1.97%,end
[2J[Hstart,165.73%,1.97%,end
[2J[Hstart,89.26%,1.97%,end
[2J[Hstart,89.26%,1.97%,end
[2J[Hstart,153.28%,1.97%,end
[2J[Hstart,153.28%,1.97%,end
[2J[Hstart,150.50%,1.97%,end
[2J[Hstart,150.50%,1.97%,end
[2J[Hstart,177.17%,1.97%,end
[2J[Hstart,177.17%,1.97%,end
[2J[Hstart,120.16%,1.97%,end
[2J[Hstart,120.16%,1.97%,end
[2J[Hstart,141.28%,1.98%,end
[2J[Hstart,141.28%,1.98%,end
[2J[Hstart,176.39%,1.97%,end
[2J[Hstart,176.39%,1.97%,end
[2J[Hstart,134.19%,1.97%,end
[2J[Hstart,134.19%,1.97%,end
[2J[Hstart,144.09%,1.97%,end
[2J[Hstart,144.09%,1.97%,end
[2J[Hstart,130.91%,1.98%,end
[2J[Hstart,130.91%,1.98%,end
[2J[Hstart,193.62%,1.97%,end
[2J[Hstart,193.62%,1.97%,end
[2J[Hstart,132.25%,1.98%,end
[2J[Hstart,132.25%,1.98%,end
[2J[Hstart,145.23%,1.98%,end
[2J[Hstart,145.23%,1.98%,end
[2J[Hstart,92.60%,1.99%,end
[2J[Hstart,92.60%,1.99%,end
[2J[Hstart,197.52%,1.98%,end
[2J[Hstart,197.52%,1.98%,end
[2J[Hstart,126.58%,1.98%,end
[2J[Hstart,126.58%,1.98%,end
[2J[Hstart,177.32%,1.98%,end
[2J[Hstart,177.32%,1.98%,end
[2J[Hstart,132.87%,1.98%,end
[2J[Hstart,132.87%,1.98%,end
[2J[Hstart,170.99%,1.98%,end
[2J[Hstart,170.99%,1.98%,end
[2J[Hstart,169.43%,1.98%,end
[2J[Hstart,169.43%,1.98%,end
[2J[Hstart,117.34%,1.98%,end
[2J[Hstart,117.34%,1.98%,end
[2J[Hstart,169.68%,1.98%,end
[2J[Hstart,169.68%,1.98%,end
[2J[Hstart,139.23%,1.98%,end
[2J[Hstart,139.23%,1.98%,end
[2J[Hstart,184.94%,1.98%,end
[2J[Hstart,184.94%,1.98%,end
[2J[Hstart,137.05%,1.99%,end
[2J[Hstart,137.05%,1.99%,end
[2J[Hstart,182.52%,1.98%,end
[2J[Hstart,182.52%,1.98%,end
[2J[Hstart,95.76%,1.98%,end
[2J[Hstart,95.76%,1.98%,end
[2J[Hstart,163.38%,1.98%,end
[2J[Hstart,163.38%,1.98%,end
[2J[Hstart,120.68%,1.98%,end
[2J[Hstart,120.68%,1.98%,end
[2J[Hstart,180.40%,1.98%,end
[2J[Hstart,180.40%,1.98%,end
[2J[Hstart,145.81%,1.98%,end
[2J[Hstart,145.81%,1.98%,end
[2J[Hstart,167.01%,1.98%,end
[2J[Hstart,167.01%,1.98%,end
[2J[Hstart,157.24%,1.98%,end
[2J[Hstart,157.24%,1.98%,end
[2J[Hstart,114.81%,1.98%,end
[2J[Hstart,114.81%,1.98%,end
[2J[Hstart,135.11%,1.98%,end
[2J[Hstart,135.11%,1.98%,end
[2J[Hstart,139.02%,1.98%,end
[2J[Hstart,139.02%,1.98%,end
[2J[Hstart,172.94%,1.98%,end
[2J[Hstart,172.94%,1.98%,end
[2J[Hstart,124.74%,1.98%,end
[2J[Hstart,124.74%,1.98%,end
[2J[Hstart,186.75%,1.98%,end
[2J[Hstart,186.75%,1.98%,end
[2J[Hstart,130.28%,1.99%,end
[2J[Hstart,130.28%,1.99%,end
[2J[Hstart,164.28%,1.98%,end
[2J[Hstart,164.28%,1.98%,end
[2J[Hstart,104.80%,1.98%,end
[2J[Hstart,104.80%,1.98%,end
[2J[Hstart,187.31%,1.98%,end
[2J[Hstart,187.31%,1.98%,end
[2J[Hstart,99.07%,1.99%,end
[2J[Hstart,99.07%,1.99%,end
[2J[Hstart,165.17%,1.98%,end
[2J[Hstart,165.17%,1.98%,end
[2J[Hstart,143.12%,1.98%,end
[2J[Hstart,143.12%,1.98%,end
[2J[Hstart,181.34%,1.98%,end
[2J[Hstart,181.34%,1.98%,end
[2J[Hstart,103.06%,1.99%,end
[2J[Hstart,103.06%,1.99%,end
[2J[Hstart,167.35%,1.98%,end
[2J[Hstart,167.35%,1.98%,end
[2J[Hstart,167.92%,1.98%,end
[2J[Hstart,167.92%,1.98%,end
[2J[Hstart,179.92%,1.98%,end
[2J[Hstart,179.92%,1.98%,end
[2J[Hstart,120.50%,1.98%,end
[2J[Hstart,120.50%,1.98%,end
[2J[Hstart,120.65%,1.98%,end
[2J[Hstart,120.65%,1.98%,end
[2J[Hstart,147.44%,1.98%,end
[2J[Hstart,147.44%,1.98%,end
[2J[Hstart,141.96%,1.98%,end
[2J[Hstart,141.96%,1.98%,end
[2J[Hstart,153.04%,1.98%,end
[2J[Hstart,153.04%,1.98%,end
[2J[Hstart,122.27%,1.98%,end
[2J[Hstart,122.27%,1.98%,end
[2J[Hstart,191.48%,1.98%,end
[2J[Hstart,191.48%,1.98%,end
[2J[Hstart,135.16%,1.98%,end
[2J[Hstart,135.16%,1.98%,end
[2J[Hstart,120.86%,1.98%,end
[2J[Hstart,120.86%,1.98%,end
[2J[Hstart,144.85%,1.98%,end
[2J[Hstart,144.85%,1.98%,end
[2J[Hstart,174.82%,1.98%,end
[2J[Hstart,174.82%,1.98%,end
[2J[Hstart,146.17%,1.98%,end
[2J[Hstart,146.17%,1.98%,end
[2J[Hstart,135.59%,1.99%,end
[2J[Hstart,135.59%,1.99%,end
[2J[Hstart,191.93%,1.98%,end
[2J[Hstart,191.93%,1.98%,end
[2J[Hstart,104.47%,1.98%,end
[2J[Hstart,104.47%,1.98%,end
[2J[Hstart,179.08%,1.98%,end
[2J[Hstart,179.08%,1.98%,end
[2J[Hstart,135.73%,1.99%,end
[2J[Hstart,135.73%,1.99%,end
[2J[Hstart,167.09%,1.98%,end
[2J[Hstart,167.09%,1.98%,end
[2J[Hstart,126.23%,1.98%,end
[2J[Hstart,126.23%,1.98%,end
[2J[Hstart,183.18%,1.98%,end
[2J[Hstart,183.18%,1.98%,end
[2J[Hstart,100.97%,1.99%,end
[2J[Hstart,100.97%,1.99%,end
[2J[Hstart,136.52%,1.98%,end
[2J[Hstart,136.52%,1.98%,end
[2J[Hstart,156.23%,1.98%,end
[2J[Hstart,156.23%,1.98%,end
[2J[Hstart,139.55%,1.98%,end
[2J[Hstart,139.55%,1.98%,end
[2J[Hstart,125.85%,1.99%,end
[2J[Hstart,125.85%,1.99%,end
[2J[Hstart,145.85%,1.98%,end
[2J[Hstart,145.85%,1.98%,end
[2J[Hstart,172.98%,1.98%,end
[2J[Hstart,172.98%,1.98%,end
[2J[Hstart,151.07%,1.98%,end
[2J[Hstart,151.07%,1.98%,end
[2J[Hstart,139.23%,1.99%,end
[2J[Hstart,139.23%,1.99%,end
[2J[Hstart,119.07%,1.98%,end
[2J[Hstart,119.07%,1.98%,end
[2J[Hstart,184.87%,1.98%,end
[2J[Hstart,184.87%,1.98%,end
[2J[Hstart,184.87%,1.98%,end
[2J[Hstart,152.47%,1.98%,end
[2J[Hstart,152.47%,1.98%,end
[2J[Hstart,138.30%,1.98%,end
[2J[Hstart,138.30%,1.98%,end
[2J[Hstart,149.60%,1.98%,end
[2J[Hstart,149.60%,1.98%,end
[2J[Hstart,173.93%,1.98%,end
[2J[Hstart,173.93%,1.98%,end
[2J[Hstart,125.36%,1.98%,end
[2J[Hstart,125.36%,1.98%,end
[2J[Hstart,124.23%,1.98%,end
[2J[Hstart,124.23%,1.98%,end
[2J[Hstart,189.19%,1.98%,end
[2J[Hstart,189.19%,1.98%,end
[2J[Hstart,187.09%,1.98%,end
[2J[Hstart,187.09%,1.98%,end
[2J[Hstart,102.83%,1.99%,end
[2J[Hstart,102.83%,1.99%,end
[2J[Hstart,107.49%,1.98%,end
[2J[Hstart,107.49%,1.98%,end
[2J[Hstart,183.36%,1.98%,end
[2J[Hstart,183.36%,1.98%,end
[2J[Hstart,102.47%,1.98%,end
[2J[Hstart,102.47%,1.98%,end
[2J[Hstart,149.86%,1.98%,end
[2J[Hstart,149.86%,1.98%,end
[2J[Hstart,152.21%,1.99%,end
[2J[Hstart,152.21%,1.99%,end
[2J[Hstart,149.24%,1.98%,end
[2J[Hstart,149.24%,1.98%,end
[2J[Hstart,144.91%,1.98%,end
[2J[Hstart,144.91%,1.98%,end
[2J[Hstart,152.90%,1.98%,end
[2J[Hstart,152.90%,1.98%,end
[2J[Hstart,142.61%,1.98%,end
[2J[Hstart,142.61%,1.98%,end
[2J[Hstart,164.78%,1.98%,end
[2J[Hstart,164.78%,1.98%,end
[2J[Hstart,137.69%,1.98%,end
[2J[Hstart,137.69%,1.98%,end
[2J[Hstart,179.92%,1.98%,end
[2J[Hstart,179.92%,1.98%,end
[2J[Hstart,117.13%,1.99%,end
[2J[Hstart,117.13%,1.99%,end
[2J[Hstart,119.33%,1.98%,end
[2J[Hstart,119.33%,1.98%,end
[2J[Hstart,115.81%,1.98%,end
[2J[Hstart,115.81%,1.98%,end
[2J[Hstart,185.34%,1.98%,end
[2J[Hstart,185.34%,1.98%,end
[2J[Hstart,126.24%,2.00%,end
[2J[Hstart,126.24%,2.00%,end
[2J[Hstart,122.58%,1.98%,end
[2J[Hstart,122.58%,1.98%,end
[2J[Hstart,179.39%,1.98%,end
[2J[Hstart,179.39%,1.98%,end
[2J[Hstart,142.67%,1.98%,end
[2J[Hstart,142.67%,1.98%,end
[2J[Hstart,151.51%,1.98%,end
[2J[Hstart,151.51%,1.98%,end
[2J[Hstart,131.36%,1.99%,end
[2J[Hstart,131.36%,1.99%,end
[2J[Hstart,131.36%,1.99%,end
[2J[Hstart,131.36%,1.99%,end
[2J[Hstart,157.02%,1.98%,end
[2J[Hstart,157.02%,1.98%,end
[2J[Hstart,159.05%,1.98%,end
[2J[Hstart,159.05%,1.98%,end
[2J[Hstart,121.48%,1.98%,end
[2J[Hstart,121.48%,1.98%,end
[2J[Hstart,93.32%,1.98%,end
[2J[Hstart,93.32%,1.98%,end
[2J[Hstart,181.42%,1.98%,end
[2J[Hstart,181.42%,1.98%,end
[2J[Hstart,182.06%,1.98%,end
[2J[Hstart,182.06%,1.98%,end
[2J[Hstart,178.73%,1.98%,end
[2J[Hstart,178.73%,1.98%,end
[2J[Hstart,99.50%,1.99%,end
[2J[Hstart,99.50%,1.99%,end
[2J[Hstart,178.82%,1.99%,end
[2J[Hstart,178.82%,1.99%,end
[2J[Hstart,148.81%,1.98%,end
[2J[Hstart,148.81%,1.98%,end
[2J[Hstart,139.69%,1.98%,end
[2J[Hstart,139.69%,1.98%,end
[2J[Hstart,143.98%,1.99%,end
[2J[Hstart,143.98%,1.99%,end
[2J[Hstart,143.98%,1.99%,end
[2J[Hstart,189.13%,1.98%,end
[2J[Hstart,189.13%,1.98%,end
[2J[Hstart,186.68%,1.98%,end
[2J[Hstart,186.68%,1.98%,end
[2J[Hstart,113.59%,1.98%,end
[2J[Hstart,113.59%,1.98%,end
[2J[Hstart,138.03%,2.00%,end
[2J[Hstart,138.03%,2.00%,end
[2J[Hstart,167.36%,1.98%,end
[2J[Hstart,167.36%,1.98%,end
[2J[Hstart,160.75%,1.98%,end
[2J[Hstart,160.75%,1.98%,end
[2J[Hstart,112.15%,1.99%,end
[2J[Hstart,112.15%,1.99%,end
[2J[Hstart,165.04%,2.00%,end
[2J[Hstart,165.04%,2.00%,end
[2J[Hstart,184.05%,1.98%,end
[2J[Hstart,184.05%,1.98%,end
[2J[Hstart,103.74%,1.98%,end
[2J[Hstart,103.74%,1.98%,end
[2J[Hstart,81.34%,1.98%,end
[2J[Hstart,81.34%,1.98%,end
[2J[Hstart,146.89%,1.99%,end
[2J[Hstart,146.89%,1.99%,end
[2J[Hstart,184.06%,1.98%,end
[2J[Hstart,184.06%,1.98%,end
[2J[Hstart,141.49%,1.98%,end
[2J[Hstart,141.49%,1.98%,end
[2J[Hstart,121.44%,1.98%,end
[2J[Hstart,121.44%,1.98%,end
[2J[Hstart,182.79%,1.98%,end
[2J[Hstart,182.79%,1.98%,end
[2J[Hstart,141.78%,1.99%,end
[2J[Hstart,141.78%,1.99%,end
[2J[Hstart,134.85%,1.98%,end
[2J[Hstart,134.85%,1.98%,end
[2J[Hstart,132.45%,1.99%,end
[2J[Hstart,132.45%,1.99%,end
[2J[Hstart,181.55%,1.98%,end
[2J[Hstart,181.55%,1.98%,end
[2J[Hstart,177.21%,1.98%,end
[2J[Hstart,177.21%,1.98%,end
[2J[Hstart,109.28%,1.98%,end
[2J[Hstart,109.28%,1.98%,end
[2J[Hstart,133.30%,1.98%,end
[2J[Hstart,133.30%,1.98%,end
[2J[Hstart,156.30%,1.98%,end
[2J[Hstart,156.30%,1.98%,end
[2J[Hstart,174.39%,1.98%,end
[2J[Hstart,174.39%,1.98%,end
[2J[Hstart,97.99%,2.00%,end
[2J[Hstart,97.99%,2.00%,end
[2J[Hstart,190.64%,1.98%,end
[2J[Hstart,190.64%,1.98%,end
[2J[Hstart,180.67%,1.98%,end
[2J[Hstart,180.67%,1.98%,end
[2J[Hstart,177.89%,1.99%,end
[2J[Hstart,177.89%,1.99%,end
[2J[Hstart,82.44%,2.00%,end
[2J[Hstart,82.44%,2.00%,end
[2J[Hstart,168.10%,1.98%,end
[2J[Hstart,168.10%,1.98%,end
[2J[Hstart,179.79%,1.98%,end
[2J[Hstart,179.79%,1.98%,end
[2J[Hstart,173.89%,1.98%,end
[2J[Hstart,173.89%,1.98%,end
[2J[Hstart,173.89%,1.98%,end
[2J[Hstart,83.53%,2.00%,end
[2J[Hstart,83.53%,2.00%,end
[2J[Hstart,189.79%,1.98%,end
[2J[Hstart,189.79%,1.98%,end
[2J[Hstart,167.22%,1.98%,end
[2J[Hstart,167.22%,1.98%,end
[2J[Hstart,119.48%,1.98%,end
[2J[Hstart,119.48%,1.98%,end
[2J[Hstart,102.63%,1.99%,end
[2J[Hstart,102.63%,1.99%,end
[2J[Hstart,189.70%,1.98%,end
[2J[Hstart,189.70%,1.98%,end
[2J[Hstart,185.48%,1.98%,end
[2J[Hstart,185.48%,1.98%,end
[2J[Hstart,100.00%,1.98%,end
[2J[Hstart,100.00%,1.98%,end
[2J[Hstart,107.27%,2.00%,end
[2J[Hstart,107.27%,2.00%,end
[2J[Hstart,152.94%,1.98%,end
[2J[Hstart,152.94%,1.98%,end
[2J[Hstart,179.12%,1.98%,end
[2J[Hstart,179.12%,1.98%,end
[2J[Hstart,127.06%,1.98%,end
[2J[Hstart,127.06%,1.98%,end
[2J[Hstart,114.65%,2.00%,end
[2J[Hstart,114.65%,2.00%,end
[2J[Hstart,194.52%,1.98%,end
[2J[Hstart,194.52%,1.98%,end
[2J[Hstart,180.17%,1.98%,end
[2J[Hstart,180.17%,1.98%,end
[2J[Hstart,85.83%,1.98%,end
[2J[Hstart,85.83%,1.98%,end
[2J[Hstart,159.03%,1.99%,end
[2J[Hstart,159.03%,1.99%,end
[2J[Hstart,188.22%,1.99%,end
[2J[Hstart,188.22%,1.99%,end
[2J[Hstart,152.97%,1.98%,end
[2J[Hstart,152.97%,1.98%,end
[2J[Hstart,136.61%,1.98%,end
[2J[Hstart,136.61%,1.98%,end
[2J[Hstart,164.07%,1.98%,end
[2J[Hstart,164.07%,1.98%,end
[2J[Hstart,188.10%,1.98%,end
[2J[Hstart,188.10%,1.98%,end
[2J[Hstart,93.85%,1.98%,end
[2J[Hstart,93.85%,1.98%,end
[2J[Hstart,96.03%,1.99%,end
[2J[Hstart,96.03%,1.99%,end
[2J[Hstart,174.63%,1.98%,end
[2J[Hstart,174.63%,1.98%,end
[2J[Hstart,72.27%,0.17%,end
[2J[Hstart,72.27%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,27.16%,0.17%,end
[2J[Hstart,27.16%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.78%,0.17%,end
[2J[Hstart,23.78%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.26%,0.17%,end
[2J[Hstart,20.26%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,6.30%,0.17%,end
[2J[Hstart,6.30%,0.17%,end
[2J[Hstart,20.09%,0.17%,end
[2J[Hstart,20.09%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,16.51%,0.17%,end
[2J[Hstart,16.51%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.71%,0.18%,end
[2J[Hstart,0.71%,0.18%,end
[2J[Hstart,78.83%,0.35%,end
[2J[Hstart,78.83%,0.35%,end
[2J[Hstart,101.29%,0.92%,end
[2J[Hstart,101.29%,0.92%,end
[2J[Hstart,88.02%,1.23%,end
[2J[Hstart,88.02%,1.23%,end
[2J[Hstart,118.27%,1.47%,end
[2J[Hstart,118.27%,1.47%,end
[2J[Hstart,56.10%,1.53%,end
[2J[Hstart,56.10%,1.53%,end
[2J[Hstart,99.51%,1.65%,end
[2J[Hstart,99.51%,1.65%,end
[2J[Hstart,90.38%,1.81%,end
[2J[Hstart,90.38%,1.81%,end
[2J[Hstart,171.88%,1.91%,end
[2J[Hstart,171.88%,1.91%,end
[2J[Hstart,163.76%,1.91%,end
[2J[Hstart,163.76%,1.91%,end
