[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.39%,0.16%,end
[2J[Hstart,20.39%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.75%,0.16%,end
[2J[Hstart,18.75%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.92%,0.16%,end
[2J[Hstart,23.92%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.53%,0.16%,end
[2J[Hstart,29.53%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,58.31%,0.36%,end
[2J[Hstart,58.31%,0.36%,end
[2J[Hstart,94.48%,0.70%,end
[2J[Hstart,94.48%,0.70%,end
[2J[Hstart,106.57%,0.97%,end
[2J[Hstart,106.57%,0.97%,end
[2J[Hstart,101.61%,1.29%,end
[2J[Hstart,101.61%,1.29%,end
[2J[Hstart,78.41%,1.48%,end
[2J[Hstart,78.41%,1.48%,end
[2J[Hstart,92.61%,1.61%,end
[2J[Hstart,92.61%,1.61%,end
[2J[Hstart,131.97%,1.74%,end
[2J[Hstart,131.97%,1.74%,end
[2J[Hstart,133.01%,1.94%,end
[2J[Hstart,133.01%,1.94%,end
[2J[Hstart,132.50%,1.99%,end
[2J[Hstart,132.50%,1.99%,end
[2J[Hstart,75.71%,2.01%,end
[2J[Hstart,75.71%,2.01%,end
[2J[Hstart,179.59%,1.99%,end
[2J[Hstart,179.59%,1.99%,end
[2J[Hstart,184.83%,2.00%,end
[2J[Hstart,184.83%,2.00%,end
[2J[Hstart,145.29%,1.99%,end
[2J[Hstart,145.29%,1.99%,end
[2J[Hstart,89.50%,2.01%,end
[2J[Hstart,89.50%,2.01%,end
[2J[Hstart,199.07%,2.00%,end
[2J[Hstart,199.07%,2.00%,end
[2J[Hstart,145.62%,2.00%,end
[2J[Hstart,145.62%,2.00%,end
[2J[Hstart,163.93%,2.00%,end
[2J[Hstart,163.93%,2.00%,end
[2J[Hstart,96.90%,2.01%,end
[2J[Hstart,96.90%,2.01%,end
[2J[Hstart,173.27%,2.00%,end
[2J[Hstart,173.27%,2.00%,end
[2J[Hstart,192.80%,2.00%,end
[2J[Hstart,192.80%,2.00%,end
[2J[Hstart,152.84%,2.00%,end
[2J[Hstart,152.84%,2.00%,end
[2J[Hstart,79.33%,2.01%,end
[2J[Hstart,79.33%,2.01%,end
[2J[Hstart,172.02%,2.00%,end
[2J[Hstart,172.02%,2.00%,end
[2J[Hstart,185.36%,2.00%,end
[2J[Hstart,185.36%,2.00%,end
[2J[Hstart,168.68%,2.00%,end
[2J[Hstart,168.68%,2.00%,end
[2J[Hstart,85.42%,2.01%,end
[2J[Hstart,85.42%,2.01%,end
[2J[Hstart,187.64%,2.00%,end
[2J[Hstart,187.64%,2.00%,end
[2J[Hstart,188.48%,2.00%,end
[2J[Hstart,188.48%,2.00%,end
[2J[Hstart,155.24%,2.00%,end
[2J[Hstart,155.24%,2.00%,end
[2J[Hstart,86.14%,2.01%,end
[2J[Hstart,86.14%,2.01%,end
[2J[Hstart,191.55%,2.00%,end
[2J[Hstart,191.55%,2.00%,end
[2J[Hstart,189.22%,2.00%,end
[2J[Hstart,189.22%,2.00%,end
[2J[Hstart,171.82%,2.00%,end
[2J[Hstart,171.82%,2.00%,end
[2J[Hstart,132.00%,2.00%,end
[2J[Hstart,132.00%,2.00%,end
[2J[Hstart,164.58%,2.00%,end
[2J[Hstart,164.58%,2.00%,end
[2J[Hstart,168.63%,2.00%,end
[2J[Hstart,168.63%,2.00%,end
[2J[Hstart,126.29%,2.00%,end
[2J[Hstart,126.29%,2.00%,end
[2J[Hstart,148.21%,2.00%,end
[2J[Hstart,148.21%,2.00%,end
[2J[Hstart,120.65%,2.02%,end
[2J[Hstart,120.65%,2.02%,end
[2J[Hstart,98.65%,2.11%,end
[2J[Hstart,98.65%,2.11%,end
[2J[Hstart,91.30%,2.19%,end
[2J[Hstart,91.30%,2.19%,end
[2J[Hstart,91.30%,2.19%,end
[2J[Hstart,91.30%,2.19%,end
[2J[Hstart,131.74%,2.32%,end
[2J[Hstart,131.74%,2.32%,end
[2J[Hstart,127.01%,2.37%,end
[2J[Hstart,127.01%,2.37%,end
[2J[Hstart,83.55%,2.37%,end
[2J[Hstart,83.55%,2.37%,end
[2J[Hstart,137.93%,2.37%,end
[2J[Hstart,137.93%,2.37%,end
[2J[Hstart,155.18%,2.37%,end
[2J[Hstart,155.18%,2.37%,end
[2J[Hstart,165.12%,2.37%,end
[2J[Hstart,165.12%,2.37%,end
[2J[Hstart,124.79%,2.38%,end
[2J[Hstart,124.79%,2.38%,end
[2J[Hstart,113.57%,2.38%,end
[2J[Hstart,113.57%,2.38%,end
[2J[Hstart,153.00%,2.38%,end
[2J[Hstart,153.00%,2.38%,end
[2J[Hstart,189.01%,2.38%,end
[2J[Hstart,189.01%,2.38%,end
[2J[Hstart,153.34%,2.38%,end
[2J[Hstart,153.34%,2.38%,end
[2J[Hstart,130.97%,2.39%,end
[2J[Hstart,130.97%,2.39%,end
[2J[Hstart,127.07%,2.38%,end
[2J[Hstart,127.07%,2.38%,end
[2J[Hstart,182.94%,2.38%,end
[2J[Hstart,182.94%,2.38%,end
[2J[Hstart,102.26%,2.38%,end
[2J[Hstart,102.26%,2.38%,end
[2J[Hstart,158.27%,2.39%,end
[2J[Hstart,158.27%,2.39%,end
[2J[Hstart,134.82%,2.38%,end
[2J[Hstart,134.82%,2.38%,end
[2J[Hstart,197.88%,2.38%,end
[2J[Hstart,197.88%,2.38%,end
[2J[Hstart,86.18%,2.38%,end
[2J[Hstart,86.18%,2.38%,end
[2J[Hstart,140.15%,2.39%,end
[2J[Hstart,140.15%,2.39%,end
[2J[Hstart,171.24%,2.38%,end
[2J[Hstart,171.24%,2.38%,end
[2J[Hstart,167.84%,2.38%,end
[2J[Hstart,167.84%,2.38%,end
[2J[Hstart,126.95%,2.38%,end
[2J[Hstart,126.95%,2.38%,end
[2J[Hstart,168.17%,2.39%,end
[2J[Hstart,168.17%,2.39%,end
[2J[Hstart,187.66%,2.38%,end
[2J[Hstart,187.66%,2.38%,end
[2J[Hstart,111.67%,2.38%,end
[2J[Hstart,111.67%,2.38%,end
[2J[Hstart,143.30%,2.38%,end
[2J[Hstart,143.30%,2.38%,end
[2J[Hstart,169.21%,2.38%,end
[2J[Hstart,169.21%,2.38%,end
[2J[Hstart,186.81%,2.38%,end
[2J[Hstart,186.81%,2.38%,end
[2J[Hstart,110.73%,2.38%,end
[2J[Hstart,110.73%,2.38%,end
[2J[Hstart,172.63%,2.40%,end
[2J[Hstart,172.63%,2.40%,end
[2J[Hstart,184.78%,2.39%,end
[2J[Hstart,184.78%,2.39%,end
[2J[Hstart,112.65%,2.38%,end
[2J[Hstart,112.65%,2.38%,end
[2J[Hstart,41.54%,2.40%,end
[2J[Hstart,41.54%,2.40%,end
[2J[Hstart,131.04%,2.49%,end
[2J[Hstart,131.04%,2.49%,end
[2J[Hstart,104.84%,2.62%,end
[2J[Hstart,104.84%,2.62%,end
[2J[Hstart,103.90%,2.70%,end
[2J[Hstart,103.90%,2.70%,end
[2J[Hstart,92.09%,2.74%,end
[2J[Hstart,92.09%,2.74%,end
[2J[Hstart,92.09%,2.74%,end
[2J[Hstart,160.62%,2.75%,end
[2J[Hstart,160.62%,2.75%,end
[2J[Hstart,161.66%,2.75%,end
[2J[Hstart,161.66%,2.75%,end
[2J[Hstart,121.60%,2.75%,end
[2J[Hstart,121.60%,2.75%,end
[2J[Hstart,102.46%,2.75%,end
[2J[Hstart,102.46%,2.75%,end
[2J[Hstart,161.91%,2.75%,end
[2J[Hstart,161.91%,2.75%,end
[2J[Hstart,187.28%,2.75%,end
[2J[Hstart,187.28%,2.75%,end
[2J[Hstart,110.60%,2.75%,end
[2J[Hstart,110.60%,2.75%,end
[2J[Hstart,139.20%,2.76%,end
[2J[Hstart,139.20%,2.76%,end
[2J[Hstart,158.30%,2.76%,end
[2J[Hstart,158.30%,2.76%,end
[2J[Hstart,186.83%,2.76%,end
[2J[Hstart,186.83%,2.76%,end
[2J[Hstart,101.29%,2.76%,end
[2J[Hstart,101.29%,2.76%,end
[2J[Hstart,165.47%,2.77%,end
[2J[Hstart,165.47%,2.77%,end
[2J[Hstart,171.62%,2.76%,end
[2J[Hstart,171.62%,2.76%,end
[2J[Hstart,163.57%,2.76%,end
[2J[Hstart,163.57%,2.76%,end
[2J[Hstart,76.54%,2.76%,end
[2J[Hstart,76.54%,2.76%,end
[2J[Hstart,179.17%,2.76%,end
[2J[Hstart,179.17%,2.76%,end
[2J[Hstart,179.78%,2.76%,end
[2J[Hstart,179.78%,2.76%,end
[2J[Hstart,185.60%,2.76%,end
[2J[Hstart,185.60%,2.76%,end
[2J[Hstart,95.61%,2.76%,end
[2J[Hstart,95.61%,2.76%,end
[2J[Hstart,166.41%,2.77%,end
[2J[Hstart,166.41%,2.77%,end
[2J[Hstart,185.61%,2.76%,end
[2J[Hstart,185.61%,2.76%,end
[2J[Hstart,123.17%,2.76%,end
[2J[Hstart,123.17%,2.76%,end
[2J[Hstart,107.06%,2.76%,end
[2J[Hstart,107.06%,2.76%,end
[2J[Hstart,165.26%,2.76%,end
[2J[Hstart,165.26%,2.76%,end
[2J[Hstart,191.43%,2.76%,end
[2J[Hstart,191.43%,2.76%,end
[2J[Hstart,114.17%,2.76%,end
[2J[Hstart,114.17%,2.76%,end
[2J[Hstart,114.35%,2.76%,end
[2J[Hstart,114.35%,2.76%,end
[2J[Hstart,128.35%,2.77%,end
[2J[Hstart,128.35%,2.77%,end
[2J[Hstart,190.96%,2.76%,end
[2J[Hstart,190.96%,2.76%,end
[2J[Hstart,118.92%,2.76%,end
[2J[Hstart,118.92%,2.76%,end
[2J[Hstart,148.38%,2.76%,end
[2J[Hstart,148.38%,2.76%,end
[2J[Hstart,136.47%,2.77%,end
[2J[Hstart,136.47%,2.77%,end
[2J[Hstart,179.46%,2.76%,end
[2J[Hstart,179.46%,2.76%,end
[2J[Hstart,93.15%,2.78%,end
[2J[Hstart,93.15%,2.78%,end
[2J[Hstart,90.85%,2.86%,end
[2J[Hstart,90.85%,2.86%,end
[2J[Hstart,124.73%,2.92%,end
[2J[Hstart,124.73%,2.92%,end
[2J[Hstart,104.93%,2.94%,end
[2J[Hstart,104.93%,2.94%,end
[2J[Hstart,150.74%,2.94%,end
[2J[Hstart,150.74%,2.94%,end
[2J[Hstart,103.66%,2.94%,end
[2J[Hstart,103.66%,2.94%,end
[2J[Hstart,139.19%,2.94%,end
[2J[Hstart,139.19%,2.94%,end
[2J[Hstart,183.19%,2.94%,end
[2J[Hstart,183.19%,2.94%,end
[2J[Hstart,145.37%,2.94%,end
[2J[Hstart,145.37%,2.94%,end
[2J[Hstart,90.06%,2.95%,end
[2J[Hstart,90.06%,2.95%,end
[2J[Hstart,184.32%,2.95%,end
[2J[Hstart,184.32%,2.95%,end
[2J[Hstart,188.95%,2.95%,end
[2J[Hstart,188.95%,2.95%,end
[2J[Hstart,139.72%,2.95%,end
[2J[Hstart,139.72%,2.95%,end
[2J[Hstart,101.07%,2.96%,end
[2J[Hstart,101.07%,2.96%,end
[2J[Hstart,175.50%,2.95%,end
[2J[Hstart,175.50%,2.95%,end
[2J[Hstart,190.49%,2.95%,end
[2J[Hstart,190.49%,2.95%,end
[2J[Hstart,137.38%,2.95%,end
[2J[Hstart,137.38%,2.95%,end
[2J[Hstart,133.40%,2.97%,end
[2J[Hstart,133.40%,2.97%,end
[2J[Hstart,175.99%,2.95%,end
[2J[Hstart,175.99%,2.95%,end
[2J[Hstart,171.90%,2.95%,end
[2J[Hstart,171.90%,2.95%,end
[2J[Hstart,86.16%,2.95%,end
[2J[Hstart,86.16%,2.95%,end
[2J[Hstart,144.88%,2.95%,end
[2J[Hstart,144.88%,2.95%,end
[2J[Hstart,183.97%,2.95%,end
[2J[Hstart,183.97%,2.95%,end
[2J[Hstart,150.63%,2.95%,end
[2J[Hstart,150.63%,2.95%,end
[2J[Hstart,108.52%,2.95%,end
[2J[Hstart,108.52%,2.95%,end
[2J[Hstart,163.01%,2.95%,end
[2J[Hstart,163.01%,2.95%,end
[2J[Hstart,157.08%,2.95%,end
[2J[Hstart,157.08%,2.95%,end
[2J[Hstart,179.08%,2.95%,end
[2J[Hstart,179.08%,2.95%,end
[2J[Hstart,74.93%,2.96%,end
[2J[Hstart,74.93%,2.96%,end
[2J[Hstart,74.93%,2.96%,end
[2J[Hstart,175.58%,2.95%,end
[2J[Hstart,175.58%,2.95%,end
[2J[Hstart,187.47%,2.95%,end
[2J[Hstart,187.47%,2.95%,end
[2J[Hstart,124.98%,2.95%,end
[2J[Hstart,124.98%,2.95%,end
[2J[Hstart,105.97%,2.95%,end
[2J[Hstart,105.97%,2.95%,end
[2J[Hstart,169.75%,2.95%,end
[2J[Hstart,169.75%,2.95%,end
[2J[Hstart,185.68%,2.95%,end
[2J[Hstart,185.68%,2.95%,end
[2J[Hstart,121.87%,2.95%,end
[2J[Hstart,121.87%,2.95%,end
[2J[Hstart,121.74%,2.94%,end
[2J[Hstart,121.74%,2.94%,end
[2J[Hstart,70.69%,0.16%,end
[2J[Hstart,70.69%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.86%,0.16%,end
[2J[Hstart,20.86%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,6.30%,0.17%,end
[2J[Hstart,6.30%,0.17%,end
[2J[Hstart,16.10%,0.16%,end
[2J[Hstart,16.10%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.18%,0.16%,end
[2J[Hstart,22.18%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.96%,0.18%,end
[2J[Hstart,17.96%,0.18%,end
[2J[Hstart,3.02%,0.16%,end
[2J[Hstart,3.02%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.40%,0.16%,end
[2J[Hstart,34.40%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.99%,0.17%,end
[2J[Hstart,17.99%,0.17%,end
[2J[Hstart,69.17%,0.46%,end
[2J[Hstart,69.17%,0.46%,end
[2J[Hstart,102.40%,1.03%,end
[2J[Hstart,102.40%,1.03%,end
[2J[Hstart,101.68%,1.42%,end
[2J[Hstart,101.68%,1.42%,end
[2J[Hstart,77.35%,1.54%,end
[2J[Hstart,77.35%,1.54%,end
[2J[Hstart,104.19%,1.63%,end
[2J[Hstart,104.19%,1.63%,end
[2J[Hstart,101.68%,1.75%,end
[2J[Hstart,101.68%,1.75%,end
[2J[Hstart,129.41%,1.94%,end
[2J[Hstart,129.41%,1.94%,end
[2J[Hstart,113.94%,1.97%,end
[2J[Hstart,113.94%,1.97%,end
[2J[Hstart,180.44%,1.99%,end
[2J[Hstart,180.44%,1.99%,end
[2J[Hstart,183.51%,1.99%,end
[2J[Hstart,183.51%,1.99%,end
[2J[Hstart,189.28%,1.99%,end
[2J[Hstart,189.28%,1.99%,end
[2J[Hstart,72.52%,2.00%,end
[2J[Hstart,72.52%,2.00%,end
[2J[Hstart,131.45%,2.00%,end
[2J[Hstart,131.45%,2.00%,end
[2J[Hstart,187.93%,2.00%,end
[2J[Hstart,187.93%,2.00%,end
[2J[Hstart,194.96%,2.00%,end
[2J[Hstart,194.96%,2.00%,end
[2J[Hstart,81.47%,2.01%,end
[2J[Hstart,81.47%,2.01%,end
[2J[Hstart,163.98%,2.01%,end
[2J[Hstart,163.98%,2.01%,end
[2J[Hstart,181.01%,2.01%,end
[2J[Hstart,181.01%,2.01%,end
[2J[Hstart,150.98%,2.01%,end
[2J[Hstart,150.98%,2.01%,end
[2J[Hstart,74.59%,2.02%,end
[2J[Hstart,74.59%,2.02%,end
[2J[Hstart,181.80%,2.01%,end
[2J[Hstart,181.80%,2.01%,end
[2J[Hstart,186.17%,2.01%,end
[2J[Hstart,186.17%,2.01%,end
[2J[Hstart,170.58%,2.01%,end
[2J[Hstart,170.58%,2.01%,end
[2J[Hstart,120.43%,2.01%,end
[2J[Hstart,120.43%,2.01%,end
[2J[Hstart,189.11%,2.01%,end
[2J[Hstart,189.11%,2.01%,end
[2J[Hstart,179.50%,2.01%,end
[2J[Hstart,179.50%,2.01%,end
[2J[Hstart,179.50%,2.01%,end
[2J[Hstart,89.91%,2.01%,end
[2J[Hstart,89.91%,2.01%,end
[2J[Hstart,130.26%,2.01%,end
[2J[Hstart,130.26%,2.01%,end
[2J[Hstart,189.05%,2.01%,end
[2J[Hstart,189.05%,2.01%,end
[2J[Hstart,188.99%,2.01%,end
[2J[Hstart,188.99%,2.01%,end
[2J[Hstart,108.74%,2.01%,end
[2J[Hstart,108.74%,2.01%,end
[2J[Hstart,146.13%,2.01%,end
[2J[Hstart,146.13%,2.01%,end
[2J[Hstart,176.36%,2.01%,end
[2J[Hstart,176.36%,2.01%,end
[2J[Hstart,159.46%,2.01%,end
[2J[Hstart,159.46%,2.01%,end
[2J[Hstart,72.83%,2.01%,end
[2J[Hstart,72.83%,2.01%,end
[2J[Hstart,174.51%,2.02%,end
[2J[Hstart,174.51%,2.02%,end
[2J[Hstart,183.09%,2.01%,end
[2J[Hstart,183.09%,2.01%,end
[2J[Hstart,191.61%,2.01%,end
[2J[Hstart,191.61%,2.01%,end
[2J[Hstart,98.65%,2.01%,end
[2J[Hstart,98.65%,2.01%,end
[2J[Hstart,111.31%,2.02%,end
[2J[Hstart,111.31%,2.02%,end
[2J[Hstart,96.40%,2.14%,end
[2J[Hstart,96.40%,2.14%,end
[2J[Hstart,98.11%,2.31%,end
[2J[Hstart,98.11%,2.31%,end
[2J[Hstart,103.27%,2.33%,end
[2J[Hstart,103.27%,2.33%,end
[2J[Hstart,171.98%,2.37%,end
[2J[Hstart,171.98%,2.37%,end
[2J[Hstart,182.08%,2.37%,end
[2J[Hstart,182.08%,2.37%,end
[2J[Hstart,124.20%,2.38%,end
[2J[Hstart,124.20%,2.38%,end
[2J[Hstart,127.13%,2.39%,end
[2J[Hstart,127.13%,2.39%,end
[2J[Hstart,180.66%,2.38%,end
[2J[Hstart,180.66%,2.38%,end
[2J[Hstart,180.52%,2.38%,end
[2J[Hstart,180.52%,2.38%,end
[2J[Hstart,105.91%,2.38%,end
[2J[Hstart,105.91%,2.38%,end
[2J[Hstart,129.44%,2.38%,end
[2J[Hstart,129.44%,2.38%,end
[2J[Hstart,147.69%,2.38%,end
[2J[Hstart,147.69%,2.38%,end
[2J[Hstart,147.69%,2.38%,end
[2J[Hstart,176.40%,2.38%,end
[2J[Hstart,176.40%,2.38%,end
[2J[Hstart,85.49%,2.38%,end
[2J[Hstart,85.49%,2.38%,end
[2J[Hstart,162.48%,2.38%,end
[2J[Hstart,162.48%,2.38%,end
[2J[Hstart,150.37%,2.38%,end
[2J[Hstart,150.37%,2.38%,end
[2J[Hstart,150.37%,2.38%,end
[2J[Hstart,112.78%,2.39%,end
[2J[Hstart,112.78%,2.39%,end
[2J[Hstart,70.57%,2.39%,end
[2J[Hstart,70.57%,2.39%,end
[2J[Hstart,161.40%,2.38%,end
[2J[Hstart,161.40%,2.38%,end
[2J[Hstart,178.56%,2.38%,end
[2J[Hstart,178.56%,2.38%,end
[2J[Hstart,174.55%,2.38%,end
[2J[Hstart,174.55%,2.38%,end
[2J[Hstart,121.21%,2.39%,end
[2J[Hstart,121.21%,2.39%,end
[2J[Hstart,183.93%,2.38%,end
[2J[Hstart,183.93%,2.38%,end
[2J[Hstart,155.40%,2.38%,end
[2J[Hstart,155.40%,2.38%,end
[2J[Hstart,114.68%,2.38%,end
[2J[Hstart,114.68%,2.38%,end
[2J[Hstart,119.33%,2.38%,end
[2J[Hstart,119.33%,2.38%,end
[2J[Hstart,187.08%,2.38%,end
[2J[Hstart,187.08%,2.38%,end
[2J[Hstart,190.54%,2.38%,end
[2J[Hstart,190.54%,2.38%,end
[2J[Hstart,117.97%,2.38%,end
[2J[Hstart,117.97%,2.38%,end
[2J[Hstart,152.23%,2.38%,end
[2J[Hstart,152.23%,2.38%,end
[2J[Hstart,166.06%,2.38%,end
[2J[Hstart,166.06%,2.38%,end
[2J[Hstart,176.80%,2.38%,end
[2J[Hstart,176.80%,2.38%,end
[2J[Hstart,104.66%,2.39%,end
[2J[Hstart,104.66%,2.39%,end
[2J[Hstart,176.83%,2.38%,end
[2J[Hstart,176.83%,2.38%,end
[2J[Hstart,81.73%,2.43%,end
[2J[Hstart,81.73%,2.43%,end
[2J[Hstart,97.86%,2.56%,end
[2J[Hstart,97.86%,2.56%,end
[2J[Hstart,114.47%,2.64%,end
[2J[Hstart,114.47%,2.64%,end
[2J[Hstart,136.80%,2.71%,end
[2J[Hstart,136.80%,2.71%,end
[2J[Hstart,166.68%,2.75%,end
[2J[Hstart,166.68%,2.75%,end
[2J[Hstart,109.59%,2.75%,end
[2J[Hstart,109.59%,2.75%,end
[2J[Hstart,167.27%,2.75%,end
[2J[Hstart,167.27%,2.75%,end
[2J[Hstart,189.13%,2.75%,end
[2J[Hstart,189.13%,2.75%,end
[2J[Hstart,187.10%,2.75%,end
[2J[Hstart,187.10%,2.75%,end
[2J[Hstart,66.97%,2.76%,end
[2J[Hstart,66.97%,2.76%,end
[2J[Hstart,167.94%,2.75%,end
[2J[Hstart,167.94%,2.75%,end
[2J[Hstart,187.15%,2.75%,end
[2J[Hstart,187.15%,2.75%,end
[2J[Hstart,185.10%,2.75%,end
[2J[Hstart,185.10%,2.75%,end
[2J[Hstart,73.66%,2.77%,end
[2J[Hstart,73.66%,2.77%,end
[2J[Hstart,131.80%,2.75%,end
[2J[Hstart,131.80%,2.75%,end
[2J[Hstart,134.70%,2.75%,end
[2J[Hstart,134.70%,2.75%,end
[2J[Hstart,183.86%,2.75%,end
[2J[Hstart,183.86%,2.75%,end
[2J[Hstart,114.02%,2.75%,end
[2J[Hstart,114.02%,2.75%,end
[2J[Hstart,147.13%,2.76%,end
[2J[Hstart,147.13%,2.76%,end
[2J[Hstart,181.92%,2.75%,end
[2J[Hstart,181.92%,2.75%,end
[2J[Hstart,182.17%,2.75%,end
[2J[Hstart,182.17%,2.75%,end
[2J[Hstart,125.23%,2.75%,end
[2J[Hstart,125.23%,2.75%,end
[2J[Hstart,114.48%,2.77%,end
[2J[Hstart,114.48%,2.77%,end
[2J[Hstart,114.48%,2.77%,end
[2J[Hstart,145.23%,2.75%,end
[2J[Hstart,145.23%,2.75%,end
[2J[Hstart,157.69%,2.75%,end
[2J[Hstart,157.69%,2.75%,end
[2J[Hstart,156.54%,2.75%,end
[2J[Hstart,156.54%,2.75%,end
[2J[Hstart,127.97%,2.75%,end
[2J[Hstart,127.97%,2.75%,end
[2J[Hstart,112.71%,2.75%,end
[2J[Hstart,112.71%,2.75%,end
[2J[Hstart,146.08%,2.76%,end
[2J[Hstart,146.08%,2.76%,end
[2J[Hstart,200.69%,2.75%,end
[2J[Hstart,200.69%,2.75%,end
[2J[Hstart,113.67%,2.75%,end
[2J[Hstart,113.67%,2.75%,end
[2J[Hstart,174.24%,2.76%,end
[2J[Hstart,174.24%,2.76%,end
[2J[Hstart,192.19%,2.76%,end
[2J[Hstart,192.19%,2.76%,end
[2J[Hstart,192.29%,2.76%,end
[2J[Hstart,192.29%,2.76%,end
[2J[Hstart,70.78%,2.77%,end
[2J[Hstart,70.78%,2.77%,end
[2J[Hstart,138.43%,2.75%,end
[2J[Hstart,138.43%,2.75%,end
[2J[Hstart,156.12%,2.76%,end
[2J[Hstart,156.12%,2.76%,end
[2J[Hstart,94.81%,2.84%,end
[2J[Hstart,94.81%,2.84%,end
[2J[Hstart,91.86%,2.92%,end
[2J[Hstart,91.86%,2.92%,end
[2J[Hstart,116.36%,2.92%,end
[2J[Hstart,116.36%,2.92%,end
[2J[Hstart,139.18%,2.92%,end
[2J[Hstart,139.18%,2.92%,end
[2J[Hstart,127.53%,2.92%,end
[2J[Hstart,127.53%,2.92%,end
[2J[Hstart,78.72%,2.93%,end
[2J[Hstart,78.72%,2.93%,end
[2J[Hstart,112.85%,2.93%,end
[2J[Hstart,112.85%,2.93%,end
[2J[Hstart,141.65%,2.93%,end
[2J[Hstart,141.65%,2.93%,end
[2J[Hstart,167.80%,2.93%,end
[2J[Hstart,167.80%,2.93%,end
[2J[Hstart,148.26%,2.93%,end
[2J[Hstart,148.26%,2.93%,end
[2J[Hstart,83.02%,2.94%,end
[2J[Hstart,83.02%,2.94%,end
[2J[Hstart,164.65%,2.93%,end
[2J[Hstart,164.65%,2.93%,end
[2J[Hstart,183.37%,2.93%,end
[2J[Hstart,183.37%,2.93%,end
[2J[Hstart,154.51%,2.93%,end
[2J[Hstart,154.51%,2.93%,end
[2J[Hstart,73.31%,2.94%,end
[2J[Hstart,73.31%,2.94%,end
[2J[Hstart,182.16%,2.93%,end
[2J[Hstart,182.16%,2.93%,end
[2J[Hstart,184.80%,2.93%,end
[2J[Hstart,184.80%,2.93%,end
[2J[Hstart,187.75%,2.93%,end
[2J[Hstart,187.75%,2.93%,end
[2J[Hstart,85.85%,2.94%,end
[2J[Hstart,85.85%,2.94%,end
[2J[Hstart,195.52%,2.93%,end
[2J[Hstart,195.52%,2.93%,end
[2J[Hstart,151.99%,2.93%,end
[2J[Hstart,151.99%,2.93%,end
[2J[Hstart,181.88%,2.93%,end
[2J[Hstart,181.88%,2.93%,end
[2J[Hstart,76.82%,2.94%,end
[2J[Hstart,76.82%,2.94%,end
[2J[Hstart,197.88%,2.93%,end
[2J[Hstart,197.88%,2.93%,end
[2J[Hstart,192.08%,2.93%,end
[2J[Hstart,192.08%,2.93%,end
[2J[Hstart,187.22%,2.93%,end
[2J[Hstart,187.22%,2.93%,end
[2J[Hstart,81.00%,2.94%,end
[2J[Hstart,81.00%,2.94%,end
[2J[Hstart,155.30%,2.93%,end
[2J[Hstart,155.30%,2.93%,end
[2J[Hstart,195.61%,2.93%,end
[2J[Hstart,195.61%,2.93%,end
[2J[Hstart,196.99%,2.93%,end
[2J[Hstart,196.99%,2.93%,end
[2J[Hstart,93.57%,2.94%,end
[2J[Hstart,93.57%,2.94%,end
[2J[Hstart,197.75%,2.93%,end
[2J[Hstart,197.75%,2.93%,end
[2J[Hstart,183.44%,2.93%,end
[2J[Hstart,183.44%,2.93%,end
[2J[Hstart,172.06%,2.93%,end
[2J[Hstart,172.06%,2.93%,end
