[2J[Hstart,144.14%,2.76%,end
[2J[Hstart,144.14%,2.76%,end
[2J[Hstart,152.74%,2.76%,end
[2J[Hstart,152.74%,2.76%,end
[2J[Hstart,132.18%,2.77%,end
[2J[Hstart,132.18%,2.77%,end
[2J[Hstart,157.04%,2.76%,end
[2J[Hstart,157.04%,2.76%,end
[2J[Hstart,188.88%,2.76%,end
[2J[Hstart,188.88%,2.76%,end
[2J[Hstart,136.49%,2.77%,end
[2J[Hstart,136.49%,2.77%,end
[2J[Hstart,141.79%,2.77%,end
[2J[Hstart,141.79%,2.77%,end
[2J[Hstart,99.27%,2.77%,end
[2J[Hstart,99.27%,2.77%,end
[2J[Hstart,176.33%,2.77%,end
[2J[Hstart,176.33%,2.77%,end
[2J[Hstart,176.33%,2.77%,end
[2J[Hstart,133.41%,2.77%,end
[2J[Hstart,133.41%,2.77%,end
[2J[Hstart,168.40%,2.77%,end
[2J[Hstart,168.40%,2.77%,end
[2J[Hstart,114.28%,2.77%,end
[2J[Hstart,114.28%,2.77%,end
[2J[Hstart,132.08%,2.78%,end
[2J[Hstart,132.08%,2.78%,end
[2J[Hstart,176.73%,2.77%,end
[2J[Hstart,176.73%,2.77%,end
[2J[Hstart,119.57%,2.77%,end
[2J[Hstart,119.57%,2.77%,end
[2J[Hstart,106.93%,2.77%,end
[2J[Hstart,106.93%,2.77%,end
[2J[Hstart,143.09%,2.78%,end
[2J[Hstart,143.09%,2.78%,end
[2J[Hstart,109.70%,2.78%,end
[2J[Hstart,109.70%,2.78%,end
[2J[Hstart,98.02%,2.89%,end
[2J[Hstart,98.02%,2.89%,end
[2J[Hstart,97.43%,2.93%,end
[2J[Hstart,97.43%,2.93%,end
[2J[Hstart,116.84%,2.94%,end
[2J[Hstart,116.84%,2.94%,end
[2J[Hstart,124.86%,2.93%,end
[2J[Hstart,124.86%,2.93%,end
[2J[Hstart,135.93%,2.93%,end
[2J[Hstart,135.93%,2.93%,end
[2J[Hstart,164.78%,2.94%,end
[2J[Hstart,164.78%,2.94%,end
[2J[Hstart,138.74%,2.94%,end
[2J[Hstart,138.74%,2.94%,end
[2J[Hstart,182.15%,2.93%,end
[2J[Hstart,182.15%,2.93%,end
[2J[Hstart,139.95%,2.94%,end
[2J[Hstart,139.95%,2.94%,end
[2J[Hstart,142.39%,2.94%,end
[2J[Hstart,142.39%,2.94%,end
[2J[Hstart,149.93%,2.94%,end
[2J[Hstart,149.93%,2.94%,end
[2J[Hstart,160.11%,2.94%,end
[2J[Hstart,160.11%,2.94%,end
[2J[Hstart,159.87%,2.94%,end
[2J[Hstart,159.87%,2.94%,end
[2J[Hstart,135.04%,2.95%,end
[2J[Hstart,135.04%,2.95%,end
[2J[Hstart,192.70%,2.94%,end
[2J[Hstart,192.70%,2.94%,end
[2J[Hstart,152.24%,2.94%,end
[2J[Hstart,152.24%,2.94%,end
[2J[Hstart,157.14%,2.94%,end
[2J[Hstart,157.14%,2.94%,end
[2J[Hstart,157.14%,2.94%,end
[2J[Hstart,140.19%,2.94%,end
[2J[Hstart,140.19%,2.94%,end
[2J[Hstart,160.56%,2.94%,end
[2J[Hstart,160.56%,2.94%,end
[2J[Hstart,127.46%,2.94%,end
[2J[Hstart,127.46%,2.94%,end
[2J[Hstart,129.18%,2.94%,end
[2J[Hstart,129.18%,2.94%,end
[2J[Hstart,189.39%,2.94%,end
[2J[Hstart,189.39%,2.94%,end
[2J[Hstart,116.45%,2.94%,end
[2J[Hstart,116.45%,2.94%,end
[2J[Hstart,147.27%,2.94%,end
[2J[Hstart,147.27%,2.94%,end
[2J[Hstart,131.42%,2.95%,end
[2J[Hstart,131.42%,2.95%,end
[2J[Hstart,195.52%,2.94%,end
[2J[Hstart,195.52%,2.94%,end
[2J[Hstart,137.99%,2.94%,end
[2J[Hstart,137.99%,2.94%,end
[2J[Hstart,139.14%,2.94%,end
[2J[Hstart,139.14%,2.94%,end
[2J[Hstart,152.42%,2.95%,end
[2J[Hstart,152.42%,2.95%,end
[2J[Hstart,161.65%,2.94%,end
[2J[Hstart,161.65%,2.94%,end
[2J[Hstart,116.94%,2.94%,end
[2J[Hstart,116.94%,2.94%,end
[2J[Hstart,138.15%,2.94%,end
[2J[Hstart,138.15%,2.94%,end
[2J[Hstart,168.95%,2.94%,end
[2J[Hstart,168.95%,2.94%,end
[2J[Hstart,127.56%,2.86%,end
[2J[Hstart,127.56%,2.86%,end
[2J[Hstart,8.67%,0.16%,end
[2J[Hstart,8.67%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.56%,0.16%,end
[2J[Hstart,27.56%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.35%,0.16%,end
[2J[Hstart,21.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,3.49%,0.17%,end
[2J[Hstart,3.49%,0.17%,end
[2J[Hstart,21.86%,0.16%,end
[2J[Hstart,21.86%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.06%,0.16%,end
[2J[Hstart,23.06%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.45%,0.16%,end
[2J[Hstart,25.45%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.33%,0.16%,end
[2J[Hstart,20.33%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,64.62%,0.43%,end
[2J[Hstart,64.62%,0.43%,end
[2J[Hstart,103.34%,0.95%,end
[2J[Hstart,103.34%,0.95%,end
[2J[Hstart,116.85%,1.35%,end
[2J[Hstart,116.85%,1.35%,end
[2J[Hstart,82.17%,1.52%,end
[2J[Hstart,82.17%,1.52%,end
[2J[Hstart,99.43%,1.63%,end
[2J[Hstart,99.43%,1.63%,end
[2J[Hstart,128.96%,1.77%,end
[2J[Hstart,128.96%,1.77%,end
[2J[Hstart,103.82%,1.94%,end
[2J[Hstart,103.82%,1.94%,end
[2J[Hstart,109.12%,1.99%,end
[2J[Hstart,109.12%,1.99%,end
[2J[Hstart,135.76%,2.00%,end
[2J[Hstart,135.76%,2.00%,end
[2J[Hstart,177.66%,1.99%,end
[2J[Hstart,177.66%,1.99%,end
[2J[Hstart,134.89%,1.99%,end
[2J[Hstart,134.89%,1.99%,end
[2J[Hstart,134.63%,2.00%,end
[2J[Hstart,134.63%,2.00%,end
[2J[Hstart,133.98%,2.01%,end
[2J[Hstart,133.98%,2.01%,end
[2J[Hstart,178.35%,2.00%,end
[2J[Hstart,178.35%,2.00%,end
[2J[Hstart,129.57%,2.00%,end
[2J[Hstart,129.57%,2.00%,end
[2J[Hstart,144.88%,2.00%,end
[2J[Hstart,144.88%,2.00%,end
[2J[Hstart,166.96%,2.00%,end
[2J[Hstart,166.96%,2.00%,end
[2J[Hstart,157.52%,2.00%,end
[2J[Hstart,157.52%,2.00%,end
[2J[Hstart,109.07%,2.00%,end
[2J[Hstart,109.07%,2.00%,end
[2J[Hstart,137.78%,2.00%,end
[2J[Hstart,137.78%,2.00%,end
[2J[Hstart,174.58%,2.01%,end
[2J[Hstart,174.58%,2.01%,end
[2J[Hstart,117.85%,2.00%,end
[2J[Hstart,117.85%,2.00%,end
[2J[Hstart,123.74%,2.00%,end
[2J[Hstart,123.74%,2.00%,end
[2J[Hstart,177.70%,2.00%,end
[2J[Hstart,177.70%,2.00%,end
[2J[Hstart,159.00%,2.00%,end
[2J[Hstart,159.00%,2.00%,end
[2J[Hstart,93.54%,2.00%,end
[2J[Hstart,93.54%,2.00%,end
[2J[Hstart,74.81%,2.00%,end
[2J[Hstart,74.81%,2.00%,end
[2J[Hstart,177.40%,2.00%,end
[2J[Hstart,177.40%,2.00%,end
[2J[Hstart,177.40%,2.00%,end
[2J[Hstart,170.06%,2.00%,end
[2J[Hstart,170.06%,2.00%,end
[2J[Hstart,115.40%,2.00%,end
[2J[Hstart,115.40%,2.00%,end
[2J[Hstart,126.40%,2.00%,end
[2J[Hstart,126.40%,2.00%,end
[2J[Hstart,183.77%,2.01%,end
[2J[Hstart,183.77%,2.01%,end
[2J[Hstart,173.06%,2.00%,end
[2J[Hstart,173.06%,2.00%,end
[2J[Hstart,88.59%,2.00%,end
[2J[Hstart,88.59%,2.00%,end
[2J[Hstart,137.72%,2.00%,end
[2J[Hstart,137.72%,2.00%,end
[2J[Hstart,169.49%,2.01%,end
[2J[Hstart,169.49%,2.01%,end
[2J[Hstart,140.22%,2.00%,end
[2J[Hstart,140.22%,2.00%,end
[2J[Hstart,117.20%,2.00%,end
[2J[Hstart,117.20%,2.00%,end
[2J[Hstart,177.49%,2.00%,end
[2J[Hstart,177.49%,2.00%,end
[2J[Hstart,96.44%,2.05%,end
[2J[Hstart,96.44%,2.05%,end
[2J[Hstart,99.95%,2.16%,end
[2J[Hstart,99.95%,2.16%,end
[2J[Hstart,98.24%,2.31%,end
[2J[Hstart,98.24%,2.31%,end
[2J[Hstart,136.78%,2.37%,end
[2J[Hstart,136.78%,2.37%,end
[2J[Hstart,167.86%,2.37%,end
[2J[Hstart,167.86%,2.37%,end
[2J[Hstart,115.80%,2.37%,end
[2J[Hstart,115.80%,2.37%,end
[2J[Hstart,162.99%,2.37%,end
[2J[Hstart,162.99%,2.37%,end
[2J[Hstart,138.20%,2.39%,end
[2J[Hstart,138.20%,2.39%,end
[2J[Hstart,159.13%,2.38%,end
[2J[Hstart,159.13%,2.38%,end
[2J[Hstart,103.58%,2.38%,end
[2J[Hstart,103.58%,2.38%,end
[2J[Hstart,185.50%,2.38%,end
[2J[Hstart,185.50%,2.38%,end
[2J[Hstart,175.41%,2.39%,end
[2J[Hstart,175.41%,2.39%,end
[2J[Hstart,106.57%,2.38%,end
[2J[Hstart,106.57%,2.38%,end
[2J[Hstart,96.35%,2.38%,end
[2J[Hstart,96.35%,2.38%,end
[2J[Hstart,174.20%,2.38%,end
[2J[Hstart,174.20%,2.38%,end
[2J[Hstart,161.50%,2.38%,end
[2J[Hstart,161.50%,2.38%,end
[2J[Hstart,120.34%,2.38%,end
[2J[Hstart,120.34%,2.38%,end
[2J[Hstart,112.82%,2.38%,end
[2J[Hstart,112.82%,2.38%,end
[2J[Hstart,168.88%,2.38%,end
[2J[Hstart,168.88%,2.38%,end
[2J[Hstart,133.04%,2.38%,end
[2J[Hstart,133.04%,2.38%,end
[2J[Hstart,77.84%,2.38%,end
[2J[Hstart,77.84%,2.38%,end
[2J[Hstart,175.76%,2.38%,end
[2J[Hstart,175.76%,2.38%,end
[2J[Hstart,191.72%,2.38%,end
[2J[Hstart,191.72%,2.38%,end
[2J[Hstart,143.71%,2.38%,end
[2J[Hstart,143.71%,2.38%,end
[2J[Hstart,132.26%,2.38%,end
[2J[Hstart,132.26%,2.38%,end
[2J[Hstart,196.04%,2.38%,end
[2J[Hstart,196.04%,2.38%,end
[2J[Hstart,153.32%,2.38%,end
[2J[Hstart,153.32%,2.38%,end
[2J[Hstart,106.54%,2.39%,end
[2J[Hstart,106.54%,2.39%,end
[2J[Hstart,106.54%,2.39%,end
[2J[Hstart,177.03%,2.38%,end
[2J[Hstart,177.03%,2.38%,end
[2J[Hstart,162.86%,2.38%,end
[2J[Hstart,162.86%,2.38%,end
[2J[Hstart,191.34%,2.38%,end
[2J[Hstart,191.34%,2.38%,end
[2J[Hstart,118.18%,2.38%,end
[2J[Hstart,118.18%,2.38%,end
[2J[Hstart,71.61%,2.38%,end
[2J[Hstart,71.61%,2.38%,end
[2J[Hstart,131.76%,2.38%,end
[2J[Hstart,131.76%,2.38%,end
[2J[Hstart,153.00%,2.38%,end
[2J[Hstart,153.00%,2.38%,end
[2J[Hstart,90.11%,2.45%,end
[2J[Hstart,90.11%,2.45%,end
[2J[Hstart,120.26%,2.53%,end
[2J[Hstart,120.26%,2.53%,end
[2J[Hstart,100.56%,2.68%,end
[2J[Hstart,100.56%,2.68%,end
[2J[Hstart,144.79%,2.71%,end
[2J[Hstart,144.79%,2.71%,end
[2J[Hstart,89.54%,2.76%,end
[2J[Hstart,89.54%,2.76%,end
[2J[Hstart,133.45%,2.75%,end
[2J[Hstart,133.45%,2.75%,end
[2J[Hstart,192.35%,2.75%,end
[2J[Hstart,192.35%,2.75%,end
[2J[Hstart,181.48%,2.75%,end
[2J[Hstart,181.48%,2.75%,end
[2J[Hstart,111.60%,2.75%,end
[2J[Hstart,111.60%,2.75%,end
[2J[Hstart,152.78%,2.75%,end
[2J[Hstart,152.78%,2.75%,end
[2J[Hstart,191.36%,2.75%,end
[2J[Hstart,191.36%,2.75%,end
[2J[Hstart,170.10%,2.75%,end
[2J[Hstart,170.10%,2.75%,end
[2J[Hstart,64.65%,2.76%,end
[2J[Hstart,64.65%,2.76%,end
[2J[Hstart,153.83%,2.76%,end
[2J[Hstart,153.83%,2.76%,end
[2J[Hstart,190.63%,2.76%,end
[2J[Hstart,190.63%,2.76%,end
[2J[Hstart,190.63%,2.76%,end
[2J[Hstart,166.90%,2.76%,end
[2J[Hstart,166.90%,2.76%,end
[2J[Hstart,128.71%,2.77%,end
[2J[Hstart,128.71%,2.77%,end
[2J[Hstart,199.28%,2.76%,end
[2J[Hstart,199.28%,2.76%,end
[2J[Hstart,189.85%,2.76%,end
[2J[Hstart,189.85%,2.76%,end
[2J[Hstart,89.76%,2.76%,end
[2J[Hstart,89.76%,2.76%,end
[2J[Hstart,151.51%,2.77%,end
[2J[Hstart,151.51%,2.77%,end
[2J[Hstart,191.60%,2.76%,end
[2J[Hstart,191.60%,2.76%,end
[2J[Hstart,181.41%,2.76%,end
[2J[Hstart,181.41%,2.76%,end
[2J[Hstart,101.85%,2.76%,end
[2J[Hstart,101.85%,2.76%,end
[2J[Hstart,161.16%,2.76%,end
[2J[Hstart,161.16%,2.76%,end
[2J[Hstart,146.60%,2.76%,end
[2J[Hstart,146.60%,2.76%,end
[2J[Hstart,146.73%,2.76%,end
[2J[Hstart,146.73%,2.76%,end
[2J[Hstart,103.32%,2.76%,end
[2J[Hstart,103.32%,2.76%,end
[2J[Hstart,190.29%,2.76%,end
[2J[Hstart,190.29%,2.76%,end
[2J[Hstart,184.65%,2.76%,end
[2J[Hstart,184.65%,2.76%,end
[2J[Hstart,164.12%,2.76%,end
[2J[Hstart,164.12%,2.76%,end
[2J[Hstart,61.57%,2.77%,end
[2J[Hstart,61.57%,2.77%,end
[2J[Hstart,125.13%,2.76%,end
[2J[Hstart,125.13%,2.76%,end
[2J[Hstart,180.29%,2.76%,end
[2J[Hstart,180.29%,2.76%,end
[2J[Hstart,96.99%,2.79%,end
[2J[Hstart,96.99%,2.79%,end
[2J[Hstart,91.08%,2.86%,end
[2J[Hstart,91.08%,2.86%,end
[2J[Hstart,123.67%,2.92%,end
[2J[Hstart,123.67%,2.92%,end
[2J[Hstart,106.13%,2.93%,end
[2J[Hstart,106.13%,2.93%,end
[2J[Hstart,128.84%,2.93%,end
[2J[Hstart,128.84%,2.93%,end
[2J[Hstart,66.52%,2.94%,end
[2J[Hstart,66.52%,2.94%,end
[2J[Hstart,176.35%,2.93%,end
[2J[Hstart,176.35%,2.93%,end
[2J[Hstart,189.66%,2.93%,end
[2J[Hstart,189.66%,2.93%,end
[2J[Hstart,179.61%,2.93%,end
[2J[Hstart,179.61%,2.93%,end
[2J[Hstart,69.35%,2.94%,end
[2J[Hstart,69.35%,2.94%,end
[2J[Hstart,170.87%,2.93%,end
[2J[Hstart,170.87%,2.93%,end
[2J[Hstart,195.01%,2.93%,end
[2J[Hstart,195.01%,2.93%,end
[2J[Hstart,148.05%,2.93%,end
[2J[Hstart,148.05%,2.93%,end
[2J[Hstart,100.24%,2.94%,end
[2J[Hstart,100.24%,2.94%,end
[2J[Hstart,184.58%,2.93%,end
[2J[Hstart,184.58%,2.93%,end
[2J[Hstart,180.03%,2.93%,end
[2J[Hstart,180.03%,2.93%,end
[2J[Hstart,138.25%,2.93%,end
[2J[Hstart,138.25%,2.93%,end
[2J[Hstart,137.94%,2.93%,end
[2J[Hstart,137.94%,2.93%,end
[2J[Hstart,164.02%,2.93%,end
[2J[Hstart,164.02%,2.93%,end
[2J[Hstart,157.76%,2.93%,end
[2J[Hstart,157.76%,2.93%,end
[2J[Hstart,159.53%,2.93%,end
[2J[Hstart,159.53%,2.93%,end
[2J[Hstart,100.87%,2.93%,end
[2J[Hstart,100.87%,2.93%,end
[2J[Hstart,174.25%,2.93%,end
[2J[Hstart,174.25%,2.93%,end
[2J[Hstart,158.66%,2.93%,end
[2J[Hstart,158.66%,2.93%,end
[2J[Hstart,131.23%,2.93%,end
[2J[Hstart,131.23%,2.93%,end
[2J[Hstart,102.95%,2.93%,end
[2J[Hstart,102.95%,2.93%,end
[2J[Hstart,177.26%,2.93%,end
[2J[Hstart,177.26%,2.93%,end
[2J[Hstart,174.36%,2.93%,end
[2J[Hstart,174.36%,2.93%,end
[2J[Hstart,149.78%,2.93%,end
[2J[Hstart,149.78%,2.93%,end
[2J[Hstart,127.32%,2.93%,end
[2J[Hstart,127.32%,2.93%,end
[2J[Hstart,161.23%,2.94%,end
[2J[Hstart,161.23%,2.94%,end
[2J[Hstart,150.16%,2.93%,end
[2J[Hstart,150.16%,2.93%,end
[2J[Hstart,113.44%,2.93%,end
[2J[Hstart,113.44%,2.93%,end
[2J[Hstart,167.44%,2.93%,end
[2J[Hstart,167.44%,2.93%,end
[2J[Hstart,161.91%,2.95%,end
[2J[Hstart,161.91%,2.95%,end
[2J[Hstart,107.06%,0.16%,end
[2J[Hstart,107.06%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.34%,0.16%,end
[2J[Hstart,21.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.33%,0.17%,end
[2J[Hstart,25.33%,0.17%,end
[2J[Hstart,7.60%,0.16%,end
[2J[Hstart,7.60%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.73%,0.16%,end
[2J[Hstart,20.73%,0.16%,end
[2J[Hstart,20.73%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.51%,0.17%,end
[2J[Hstart,22.51%,0.17%,end
[2J[Hstart,10.56%,0.16%,end
[2J[Hstart,10.56%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.78%,0.16%,end
[2J[Hstart,29.78%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.81%,0.17%,end
[2J[Hstart,21.81%,0.17%,end
[2J[Hstart,3.38%,0.16%,end
[2J[Hstart,3.38%,0.16%,end
[2J[Hstart,100.84%,0.51%,end
[2J[Hstart,100.84%,0.51%,end
[2J[Hstart,100.42%,1.08%,end
[2J[Hstart,100.42%,1.08%,end
[2J[Hstart,124.94%,1.42%,end
[2J[Hstart,124.94%,1.42%,end
[2J[Hstart,84.91%,1.58%,end
[2J[Hstart,84.91%,1.58%,end
[2J[Hstart,93.40%,1.70%,end
[2J[Hstart,93.40%,1.70%,end
[2J[Hstart,111.62%,1.85%,end
[2J[Hstart,111.62%,1.85%,end
[2J[Hstart,151.34%,1.94%,end
[2J[Hstart,151.34%,1.94%,end
[2J[Hstart,124.23%,1.98%,end
[2J[Hstart,124.23%,1.98%,end
[2J[Hstart,143.88%,1.98%,end
[2J[Hstart,143.88%,1.98%,end
[2J[Hstart,168.45%,1.99%,end
[2J[Hstart,168.45%,1.99%,end
[2J[Hstart,182.29%,1.99%,end
[2J[Hstart,182.29%,1.99%,end
[2J[Hstart,93.78%,1.99%,end
[2J[Hstart,93.78%,1.99%,end
[2J[Hstart,151.42%,1.99%,end
[2J[Hstart,151.42%,1.99%,end
[2J[Hstart,132.16%,1.99%,end
[2J[Hstart,132.16%,1.99%,end
[2J[Hstart,184.54%,1.99%,end
[2J[Hstart,184.54%,1.99%,end
[2J[Hstart,92.26%,1.99%,end
[2J[Hstart,92.26%,1.99%,end
[2J[Hstart,160.78%,2.00%,end
[2J[Hstart,160.78%,2.00%,end
[2J[Hstart,154.66%,1.99%,end
[2J[Hstart,154.66%,1.99%,end
[2J[Hstart,165.63%,1.99%,end
[2J[Hstart,165.63%,1.99%,end
[2J[Hstart,82.93%,1.99%,end
[2J[Hstart,82.93%,1.99%,end
[2J[Hstart,157.37%,2.00%,end
[2J[Hstart,157.37%,2.00%,end
[2J[Hstart,183.74%,2.00%,end
[2J[Hstart,183.74%,2.00%,end
[2J[Hstart,146.68%,2.00%,end
[2J[Hstart,146.68%,2.00%,end
[2J[Hstart,106.29%,2.00%,end
[2J[Hstart,106.29%,2.00%,end
[2J[Hstart,147.13%,2.00%,end
[2J[Hstart,147.13%,2.00%,end
[2J[Hstart,196.21%,2.00%,end
[2J[Hstart,196.21%,2.00%,end
[2J[Hstart,126.13%,2.00%,end
[2J[Hstart,126.13%,2.00%,end
[2J[Hstart,154.14%,2.00%,end
[2J[Hstart,154.14%,2.00%,end
[2J[Hstart,163.21%,2.00%,end
[2J[Hstart,163.21%,2.00%,end
[2J[Hstart,171.89%,2.00%,end
[2J[Hstart,171.89%,2.00%,end
[2J[Hstart,82.89%,2.00%,end
[2J[Hstart,82.89%,2.00%,end
[2J[Hstart,159.19%,2.00%,end
[2J[Hstart,159.19%,2.00%,end
[2J[Hstart,166.02%,2.00%,end
[2J[Hstart,166.02%,2.00%,end
[2J[Hstart,176.32%,2.00%,end
[2J[Hstart,176.32%,2.00%,end
[2J[Hstart,98.00%,2.00%,end
[2J[Hstart,98.00%,2.00%,end
[2J[Hstart,183.49%,2.00%,end
[2J[Hstart,183.49%,2.00%,end
[2J[Hstart,167.09%,2.00%,end
[2J[Hstart,167.09%,2.00%,end
[2J[Hstart,111.39%,2.00%,end
[2J[Hstart,111.39%,2.00%,end
[2J[Hstart,91.48%,2.00%,end
[2J[Hstart,91.48%,2.00%,end
[2J[Hstart,93.73%,2.05%,end
[2J[Hstart,93.73%,2.05%,end
[2J[Hstart,115.89%,2.16%,end
[2J[Hstart,115.89%,2.16%,end
[2J[Hstart,88.14%,2.29%,end
[2J[Hstart,88.14%,2.29%,end
[2J[Hstart,130.34%,2.33%,end
[2J[Hstart,130.34%,2.33%,end
[2J[Hstart,124.98%,2.38%,end
[2J[Hstart,124.98%,2.38%,end
[2J[Hstart,143.73%,2.37%,end
[2J[Hstart,143.73%,2.37%,end
[2J[Hstart,82.13%,2.37%,end
[2J[Hstart,82.13%,2.37%,end
[2J[Hstart,191.12%,2.37%,end
[2J[Hstart,191.12%,2.37%,end
[2J[Hstart,171.13%,2.37%,end
[2J[Hstart,171.13%,2.37%,end
[2J[Hstart,167.90%,2.37%,end
[2J[Hstart,167.90%,2.37%,end
[2J[Hstart,129.05%,2.37%,end
[2J[Hstart,129.05%,2.37%,end
[2J[Hstart,150.08%,2.37%,end
[2J[Hstart,150.08%,2.37%,end
[2J[Hstart,171.62%,2.37%,end
[2J[Hstart,171.62%,2.37%,end
[2J[Hstart,138.62%,2.37%,end
[2J[Hstart,138.62%,2.37%,end
[2J[Hstart,152.81%,2.37%,end
[2J[Hstart,152.81%,2.37%,end
[2J[Hstart,170.28%,2.39%,end
[2J[Hstart,170.28%,2.39%,end
[2J[Hstart,183.88%,2.38%,end
[2J[Hstart,183.88%,2.38%,end
[2J[Hstart,95.51%,2.37%,end
[2J[Hstart,95.51%,2.37%,end
[2J[Hstart,158.82%,2.37%,end
[2J[Hstart,158.82%,2.37%,end
[2J[Hstart,170.13%,2.38%,end
[2J[Hstart,170.13%,2.38%,end
[2J[Hstart,175.77%,2.38%,end
[2J[Hstart,175.77%,2.38%,end
[2J[Hstart,89.81%,2.38%,end
[2J[Hstart,89.81%,2.38%,end
[2J[Hstart,183.59%,2.38%,end
[2J[Hstart,183.59%,2.38%,end
[2J[Hstart,141.54%,2.38%,end
[2J[Hstart,141.54%,2.38%,end
[2J[Hstart,141.54%,2.38%,end
[2J[Hstart,160.24%,2.38%,end
[2J[Hstart,160.24%,2.38%,end
[2J[Hstart,87.56%,2.38%,end
[2J[Hstart,87.56%,2.38%,end
[2J[Hstart,181.42%,2.38%,end
[2J[Hstart,181.42%,2.38%,end
[2J[Hstart,206.89%,2.38%,end
[2J[Hstart,206.89%,2.38%,end
[2J[Hstart,176.41%,2.38%,end
[2J[Hstart,176.41%,2.38%,end
[2J[Hstart,75.22%,2.38%,end
[2J[Hstart,75.22%,2.38%,end
[2J[Hstart,153.23%,2.39%,end
[2J[Hstart,153.23%,2.39%,end
[2J[Hstart,183.83%,2.38%,end
[2J[Hstart,183.83%,2.38%,end
[2J[Hstart,166.37%,2.38%,end
[2J[Hstart,166.37%,2.38%,end
[2J[Hstart,84.07%,2.38%,end
[2J[Hstart,84.07%,2.38%,end
[2J[Hstart,143.34%,2.38%,end
[2J[Hstart,143.34%,2.38%,end
[2J[Hstart,98.09%,2.47%,end
[2J[Hstart,98.09%,2.47%,end
[2J[Hstart,94.32%,2.57%,end
[2J[Hstart,94.32%,2.57%,end
[2J[Hstart,120.42%,2.70%,end
[2J[Hstart,120.42%,2.70%,end
[2J[Hstart,129.49%,2.75%,end
[2J[Hstart,129.49%,2.75%,end
[2J[Hstart,182.26%,2.75%,end
[2J[Hstart,182.26%,2.75%,end
[2J[Hstart,116.33%,2.75%,end
[2J[Hstart,116.33%,2.75%,end
[2J[Hstart,153.89%,2.76%,end
[2J[Hstart,153.89%,2.76%,end
[2J[Hstart,156.23%,2.75%,end
[2J[Hstart,156.23%,2.75%,end
[2J[Hstart,146.17%,2.75%,end
[2J[Hstart,146.17%,2.75%,end
[2J[Hstart,147.94%,2.75%,end
[2J[Hstart,147.94%,2.75%,end
[2J[Hstart,192.19%,2.75%,end
[2J[Hstart,192.19%,2.75%,end
[2J[Hstart,186.56%,2.75%,end
[2J[Hstart,186.56%,2.75%,end
[2J[Hstart,132.00%,2.75%,end
[2J[Hstart,132.00%,2.75%,end
[2J[Hstart,128.11%,2.76%,end
[2J[Hstart,128.11%,2.76%,end
[2J[Hstart,185.72%,2.75%,end
[2J[Hstart,185.72%,2.75%,end
[2J[Hstart,179.90%,2.75%,end
[2J[Hstart,179.90%,2.75%,end
[2J[Hstart,101.07%,2.75%,end
[2J[Hstart,101.07%,2.75%,end
[2J[Hstart,166.17%,2.76%,end
