[2J[Hstart,146.17%,2.96%,end
[2J[Hstart,132.46%,2.94%,end
[2J[Hstart,132.46%,2.94%,end
[2J[Hstart,187.55%,2.94%,end
[2J[Hstart,187.55%,2.94%,end
[2J[Hstart,141.24%,2.94%,end
[2J[Hstart,141.24%,2.94%,end
[2J[Hstart,124.33%,2.96%,end
[2J[Hstart,124.33%,2.96%,end
[2J[Hstart,161.83%,2.95%,end
[2J[Hstart,161.83%,2.95%,end
[2J[Hstart,182.84%,2.95%,end
[2J[Hstart,182.84%,2.95%,end
[2J[Hstart,121.27%,2.95%,end
[2J[Hstart,121.27%,2.95%,end
[2J[Hstart,138.07%,2.96%,end
[2J[Hstart,138.07%,2.96%,end
[2J[Hstart,138.07%,2.96%,end
[2J[Hstart,175.02%,2.95%,end
[2J[Hstart,175.02%,2.95%,end
[2J[Hstart,138.52%,2.95%,end
[2J[Hstart,138.52%,2.95%,end
[2J[Hstart,128.33%,2.95%,end
[2J[Hstart,128.33%,2.95%,end
[2J[Hstart,134.11%,2.96%,end
[2J[Hstart,134.11%,2.96%,end
[2J[Hstart,193.28%,2.95%,end
[2J[Hstart,193.28%,2.95%,end
[2J[Hstart,151.79%,2.95%,end
[2J[Hstart,151.79%,2.95%,end
[2J[Hstart,152.81%,2.95%,end
[2J[Hstart,152.81%,2.95%,end
[2J[Hstart,111.07%,2.96%,end
[2J[Hstart,111.07%,2.96%,end
[2J[Hstart,172.79%,2.95%,end
[2J[Hstart,172.79%,2.95%,end
[2J[Hstart,75.36%,0.16%,end
[2J[Hstart,75.36%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.46%,0.16%,end
[2J[Hstart,18.46%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,12.69%,0.18%,end
[2J[Hstart,12.69%,0.18%,end
[2J[Hstart,19.77%,0.16%,end
[2J[Hstart,19.77%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.45%,0.16%,end
[2J[Hstart,26.45%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,7.37%,0.17%,end
[2J[Hstart,7.37%,0.17%,end
[2J[Hstart,14.87%,0.16%,end
[2J[Hstart,14.87%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.11%,0.16%,end
[2J[Hstart,20.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.32%,0.18%,end
[2J[Hstart,29.32%,0.18%,end
[2J[Hstart,2.68%,0.16%,end
[2J[Hstart,2.68%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,40.86%,0.34%,end
[2J[Hstart,40.86%,0.34%,end
[2J[Hstart,99.40%,0.62%,end
[2J[Hstart,99.40%,0.62%,end
[2J[Hstart,69.00%,0.96%,end
[2J[Hstart,69.00%,0.96%,end
[2J[Hstart,68.79%,1.20%,end
[2J[Hstart,68.79%,1.20%,end
[2J[Hstart,112.37%,1.47%,end
[2J[Hstart,112.37%,1.47%,end
[2J[Hstart,92.67%,1.61%,end
[2J[Hstart,92.67%,1.61%,end
[2J[Hstart,100.89%,1.76%,end
[2J[Hstart,100.89%,1.76%,end
[2J[Hstart,106.75%,1.94%,end
[2J[Hstart,106.75%,1.94%,end
[2J[Hstart,107.17%,1.95%,end
[2J[Hstart,107.17%,1.95%,end
[2J[Hstart,173.60%,1.99%,end
[2J[Hstart,173.60%,1.99%,end
[2J[Hstart,172.61%,2.00%,end
[2J[Hstart,172.61%,2.00%,end
[2J[Hstart,102.88%,2.01%,end
[2J[Hstart,102.88%,2.01%,end
[2J[Hstart,200.83%,2.00%,end
[2J[Hstart,200.83%,2.00%,end
[2J[Hstart,159.63%,2.00%,end
[2J[Hstart,159.63%,2.00%,end
[2J[Hstart,136.68%,2.00%,end
[2J[Hstart,136.68%,2.00%,end
[2J[Hstart,82.11%,2.01%,end
[2J[Hstart,82.11%,2.01%,end
[2J[Hstart,196.30%,2.00%,end
[2J[Hstart,196.30%,2.00%,end
[2J[Hstart,181.79%,2.00%,end
[2J[Hstart,181.79%,2.00%,end
[2J[Hstart,133.50%,2.00%,end
[2J[Hstart,133.50%,2.00%,end
[2J[Hstart,120.85%,2.00%,end
[2J[Hstart,120.85%,2.00%,end
[2J[Hstart,134.59%,2.00%,end
[2J[Hstart,134.59%,2.00%,end
[2J[Hstart,189.15%,2.00%,end
[2J[Hstart,189.15%,2.00%,end
[2J[Hstart,147.36%,2.00%,end
[2J[Hstart,147.36%,2.00%,end
[2J[Hstart,138.75%,2.00%,end
[2J[Hstart,138.75%,2.00%,end
[2J[Hstart,191.23%,2.00%,end
[2J[Hstart,191.23%,2.00%,end
[2J[Hstart,176.70%,2.00%,end
[2J[Hstart,176.70%,2.00%,end
[2J[Hstart,131.99%,2.00%,end
[2J[Hstart,131.99%,2.00%,end
[2J[Hstart,101.10%,2.02%,end
[2J[Hstart,101.10%,2.02%,end
[2J[Hstart,177.18%,2.01%,end
[2J[Hstart,177.18%,2.01%,end
[2J[Hstart,183.54%,2.00%,end
[2J[Hstart,183.54%,2.00%,end
[2J[Hstart,147.24%,2.00%,end
[2J[Hstart,147.24%,2.00%,end
[2J[Hstart,128.93%,2.01%,end
[2J[Hstart,128.93%,2.01%,end
[2J[Hstart,186.00%,2.01%,end
[2J[Hstart,186.00%,2.01%,end
[2J[Hstart,172.53%,2.01%,end
[2J[Hstart,172.53%,2.01%,end
[2J[Hstart,93.60%,2.01%,end
[2J[Hstart,93.60%,2.01%,end
[2J[Hstart,158.81%,2.01%,end
[2J[Hstart,158.81%,2.01%,end
[2J[Hstart,187.54%,2.01%,end
[2J[Hstart,187.54%,2.01%,end
[2J[Hstart,181.45%,2.01%,end
[2J[Hstart,181.45%,2.01%,end
[2J[Hstart,110.31%,2.01%,end
[2J[Hstart,110.31%,2.01%,end
[2J[Hstart,187.50%,2.01%,end
[2J[Hstart,187.50%,2.01%,end
[2J[Hstart,152.23%,2.01%,end
[2J[Hstart,152.23%,2.01%,end
[2J[Hstart,184.45%,2.01%,end
[2J[Hstart,184.45%,2.01%,end
[2J[Hstart,84.89%,2.02%,end
[2J[Hstart,84.89%,2.02%,end
[2J[Hstart,151.38%,2.01%,end
[2J[Hstart,151.38%,2.01%,end
[2J[Hstart,190.30%,2.01%,end
[2J[Hstart,190.30%,2.01%,end
[2J[Hstart,178.59%,2.01%,end
[2J[Hstart,178.59%,2.01%,end
[2J[Hstart,90.99%,2.02%,end
[2J[Hstart,90.99%,2.02%,end
[2J[Hstart,151.90%,2.01%,end
[2J[Hstart,151.90%,2.01%,end
[2J[Hstart,157.80%,2.01%,end
[2J[Hstart,157.80%,2.01%,end
[2J[Hstart,191.41%,2.01%,end
[2J[Hstart,191.41%,2.01%,end
[2J[Hstart,100.20%,2.02%,end
[2J[Hstart,100.20%,2.02%,end
[2J[Hstart,174.98%,2.01%,end
[2J[Hstart,174.98%,2.01%,end
[2J[Hstart,173.84%,2.01%,end
[2J[Hstart,173.84%,2.01%,end
[2J[Hstart,148.86%,2.01%,end
[2J[Hstart,148.86%,2.01%,end
[2J[Hstart,85.47%,2.02%,end
[2J[Hstart,85.47%,2.02%,end
[2J[Hstart,185.01%,2.01%,end
[2J[Hstart,185.01%,2.01%,end
[2J[Hstart,191.04%,2.01%,end
[2J[Hstart,191.04%,2.01%,end
[2J[Hstart,189.18%,2.01%,end
[2J[Hstart,189.18%,2.01%,end
[2J[Hstart,103.78%,2.02%,end
[2J[Hstart,103.78%,2.02%,end
[2J[Hstart,167.94%,2.01%,end
[2J[Hstart,167.94%,2.01%,end
[2J[Hstart,170.87%,2.01%,end
[2J[Hstart,170.87%,2.01%,end
[2J[Hstart,186.06%,2.01%,end
[2J[Hstart,186.06%,2.01%,end
[2J[Hstart,113.78%,2.01%,end
[2J[Hstart,113.78%,2.01%,end
[2J[Hstart,192.18%,2.01%,end
[2J[Hstart,192.18%,2.01%,end
[2J[Hstart,193.60%,2.01%,end
[2J[Hstart,193.60%,2.01%,end
[2J[Hstart,135.01%,2.01%,end
[2J[Hstart,135.01%,2.01%,end
[2J[Hstart,123.44%,2.01%,end
[2J[Hstart,123.44%,2.01%,end
[2J[Hstart,177.88%,2.01%,end
[2J[Hstart,177.88%,2.01%,end
[2J[Hstart,107.19%,2.04%,end
[2J[Hstart,107.19%,2.04%,end
[2J[Hstart,107.19%,2.04%,end
[2J[Hstart,92.16%,2.09%,end
[2J[Hstart,92.16%,2.09%,end
[2J[Hstart,128.63%,2.20%,end
[2J[Hstart,128.63%,2.20%,end
[2J[Hstart,122.26%,2.32%,end
[2J[Hstart,122.26%,2.32%,end
[2J[Hstart,135.65%,2.37%,end
[2J[Hstart,135.65%,2.37%,end
[2J[Hstart,98.12%,2.38%,end
[2J[Hstart,98.12%,2.38%,end
[2J[Hstart,126.23%,2.37%,end
[2J[Hstart,126.23%,2.37%,end
[2J[Hstart,179.78%,2.37%,end
[2J[Hstart,179.78%,2.37%,end
[2J[Hstart,173.03%,2.37%,end
[2J[Hstart,173.03%,2.37%,end
[2J[Hstart,106.23%,2.37%,end
[2J[Hstart,106.23%,2.37%,end
[2J[Hstart,142.82%,2.37%,end
[2J[Hstart,142.82%,2.37%,end
[2J[Hstart,111.16%,2.37%,end
[2J[Hstart,111.16%,2.37%,end
[2J[Hstart,190.03%,2.37%,end
[2J[Hstart,190.03%,2.37%,end
[2J[Hstart,122.41%,2.38%,end
[2J[Hstart,122.41%,2.38%,end
[2J[Hstart,132.16%,2.38%,end
[2J[Hstart,132.16%,2.38%,end
[2J[Hstart,189.51%,2.38%,end
[2J[Hstart,189.51%,2.38%,end
[2J[Hstart,190.35%,2.38%,end
[2J[Hstart,190.35%,2.38%,end
[2J[Hstart,109.27%,2.38%,end
[2J[Hstart,109.27%,2.38%,end
[2J[Hstart,153.58%,2.38%,end
[2J[Hstart,153.58%,2.38%,end
[2J[Hstart,185.54%,2.38%,end
[2J[Hstart,185.54%,2.38%,end
[2J[Hstart,185.84%,2.38%,end
[2J[Hstart,185.84%,2.38%,end
[2J[Hstart,99.78%,2.38%,end
[2J[Hstart,99.78%,2.38%,end
[2J[Hstart,171.50%,2.38%,end
[2J[Hstart,171.50%,2.38%,end
[2J[Hstart,192.60%,2.38%,end
[2J[Hstart,192.60%,2.38%,end
[2J[Hstart,122.13%,2.38%,end
[2J[Hstart,122.13%,2.38%,end
[2J[Hstart,120.34%,2.38%,end
[2J[Hstart,120.34%,2.38%,end
[2J[Hstart,184.84%,2.38%,end
[2J[Hstart,184.84%,2.38%,end
[2J[Hstart,183.78%,2.38%,end
[2J[Hstart,183.78%,2.38%,end
[2J[Hstart,100.87%,2.38%,end
[2J[Hstart,100.87%,2.38%,end
[2J[Hstart,146.47%,2.38%,end
[2J[Hstart,146.47%,2.38%,end
[2J[Hstart,147.18%,2.38%,end
[2J[Hstart,147.18%,2.38%,end
[2J[Hstart,168.74%,2.38%,end
[2J[Hstart,168.74%,2.38%,end
[2J[Hstart,87.53%,2.38%,end
[2J[Hstart,87.53%,2.38%,end
[2J[Hstart,178.49%,2.38%,end
[2J[Hstart,178.49%,2.38%,end
[2J[Hstart,191.77%,2.38%,end
[2J[Hstart,191.77%,2.38%,end
[2J[Hstart,142.66%,2.38%,end
[2J[Hstart,142.66%,2.38%,end
[2J[Hstart,90.60%,2.38%,end
[2J[Hstart,90.60%,2.38%,end
[2J[Hstart,149.34%,2.39%,end
[2J[Hstart,149.34%,2.39%,end
[2J[Hstart,194.74%,2.38%,end
[2J[Hstart,194.74%,2.38%,end
[2J[Hstart,151.68%,2.38%,end
[2J[Hstart,151.68%,2.38%,end
[2J[Hstart,131.10%,2.38%,end
[2J[Hstart,131.10%,2.38%,end
[2J[Hstart,144.82%,2.39%,end
[2J[Hstart,144.82%,2.39%,end
[2J[Hstart,155.67%,2.38%,end
[2J[Hstart,155.67%,2.38%,end
[2J[Hstart,91.13%,2.38%,end
[2J[Hstart,91.13%,2.38%,end
[2J[Hstart,132.41%,2.38%,end
[2J[Hstart,132.41%,2.38%,end
[2J[Hstart,170.16%,2.39%,end
[2J[Hstart,170.16%,2.39%,end
[2J[Hstart,189.15%,2.38%,end
[2J[Hstart,189.15%,2.38%,end
[2J[Hstart,91.39%,2.38%,end
[2J[Hstart,91.39%,2.38%,end
[2J[Hstart,166.51%,2.38%,end
[2J[Hstart,166.51%,2.38%,end
[2J[Hstart,159.21%,2.39%,end
[2J[Hstart,159.21%,2.39%,end
[2J[Hstart,174.12%,2.38%,end
[2J[Hstart,174.12%,2.38%,end
[2J[Hstart,55.81%,2.38%,end
[2J[Hstart,55.81%,2.38%,end
[2J[Hstart,178.55%,2.38%,end
[2J[Hstart,178.55%,2.38%,end
[2J[Hstart,159.19%,2.39%,end
[2J[Hstart,159.19%,2.39%,end
[2J[Hstart,170.90%,2.38%,end
[2J[Hstart,170.90%,2.38%,end
[2J[Hstart,95.33%,2.38%,end
[2J[Hstart,95.33%,2.38%,end
[2J[Hstart,181.46%,2.38%,end
[2J[Hstart,181.46%,2.38%,end
[2J[Hstart,151.92%,2.38%,end
[2J[Hstart,151.92%,2.38%,end
[2J[Hstart,116.84%,2.38%,end
[2J[Hstart,116.84%,2.38%,end
[2J[Hstart,116.84%,2.38%,end
[2J[Hstart,124.59%,2.38%,end
[2J[Hstart,124.59%,2.38%,end
[2J[Hstart,180.55%,2.38%,end
[2J[Hstart,180.55%,2.38%,end
[2J[Hstart,171.40%,2.38%,end
[2J[Hstart,171.40%,2.38%,end
[2J[Hstart,111.08%,2.38%,end
[2J[Hstart,111.08%,2.38%,end
[2J[Hstart,155.54%,2.38%,end
[2J[Hstart,155.54%,2.38%,end
[2J[Hstart,178.10%,2.39%,end
[2J[Hstart,178.10%,2.39%,end
[2J[Hstart,141.59%,2.38%,end
[2J[Hstart,141.59%,2.38%,end
[2J[Hstart,92.86%,2.38%,end
[2J[Hstart,92.86%,2.38%,end
[2J[Hstart,155.97%,2.38%,end
[2J[Hstart,155.97%,2.38%,end
[2J[Hstart,160.64%,2.38%,end
[2J[Hstart,160.64%,2.38%,end
[2J[Hstart,126.86%,2.38%,end
[2J[Hstart,126.86%,2.38%,end
[2J[Hstart,66.39%,2.42%,end
[2J[Hstart,66.39%,2.42%,end
[2J[Hstart,66.39%,2.42%,end
[2J[Hstart,88.79%,2.54%,end
[2J[Hstart,88.79%,2.54%,end
[2J[Hstart,101.31%,2.69%,end
[2J[Hstart,101.31%,2.69%,end
[2J[Hstart,144.31%,2.71%,end
[2J[Hstart,144.31%,2.71%,end
[2J[Hstart,118.14%,2.75%,end
[2J[Hstart,118.14%,2.75%,end
[2J[Hstart,176.16%,2.75%,end
[2J[Hstart,176.16%,2.75%,end
[2J[Hstart,179.62%,2.77%,end
[2J[Hstart,179.62%,2.77%,end
[2J[Hstart,128.34%,2.75%,end
[2J[Hstart,128.34%,2.75%,end
[2J[Hstart,88.94%,2.76%,end
[2J[Hstart,88.94%,2.76%,end
[2J[Hstart,182.80%,2.75%,end
[2J[Hstart,182.80%,2.75%,end
[2J[Hstart,189.77%,2.75%,end
[2J[Hstart,189.77%,2.75%,end
[2J[Hstart,132.43%,2.76%,end
[2J[Hstart,132.43%,2.76%,end
[2J[Hstart,148.66%,2.76%,end
[2J[Hstart,148.66%,2.76%,end
[2J[Hstart,178.72%,2.76%,end
[2J[Hstart,178.72%,2.76%,end
[2J[Hstart,136.59%,2.77%,end
[2J[Hstart,136.59%,2.77%,end
[2J[Hstart,115.07%,2.76%,end
[2J[Hstart,115.07%,2.76%,end
[2J[Hstart,151.64%,2.76%,end
[2J[Hstart,151.64%,2.76%,end
[2J[Hstart,179.75%,2.76%,end
[2J[Hstart,179.75%,2.76%,end
[2J[Hstart,171.37%,2.77%,end
[2J[Hstart,171.37%,2.77%,end
[2J[Hstart,88.95%,2.76%,end
[2J[Hstart,88.95%,2.76%,end
[2J[Hstart,130.02%,2.76%,end
[2J[Hstart,130.02%,2.76%,end
[2J[Hstart,190.39%,2.76%,end
[2J[Hstart,190.39%,2.76%,end
[2J[Hstart,155.88%,2.76%,end
[2J[Hstart,155.88%,2.76%,end
[2J[Hstart,94.53%,2.76%,end
[2J[Hstart,94.53%,2.76%,end
[2J[Hstart,194.96%,2.76%,end
[2J[Hstart,194.96%,2.76%,end
[2J[Hstart,190.82%,2.76%,end
[2J[Hstart,190.82%,2.76%,end
[2J[Hstart,115.34%,2.76%,end
[2J[Hstart,115.34%,2.76%,end
[2J[Hstart,123.44%,2.76%,end
[2J[Hstart,123.44%,2.76%,end
[2J[Hstart,123.44%,2.76%,end
[2J[Hstart,184.74%,2.76%,end
[2J[Hstart,184.74%,2.76%,end
[2J[Hstart,181.77%,2.77%,end
[2J[Hstart,181.77%,2.77%,end
[2J[Hstart,128.55%,2.76%,end
[2J[Hstart,128.55%,2.76%,end
[2J[Hstart,141.27%,2.76%,end
[2J[Hstart,141.27%,2.76%,end
[2J[Hstart,120.53%,2.76%,end
[2J[Hstart,120.53%,2.76%,end
[2J[Hstart,148.95%,2.77%,end
[2J[Hstart,148.95%,2.77%,end
[2J[Hstart,101.50%,2.76%,end
[2J[Hstart,101.50%,2.76%,end
[2J[Hstart,177.74%,2.76%,end
[2J[Hstart,177.74%,2.76%,end
[2J[Hstart,184.43%,2.76%,end
[2J[Hstart,184.43%,2.76%,end
[2J[Hstart,160.93%,2.77%,end
[2J[Hstart,160.93%,2.77%,end
[2J[Hstart,70.60%,2.76%,end
[2J[Hstart,70.60%,2.76%,end
[2J[Hstart,156.27%,2.76%,end
[2J[Hstart,156.27%,2.76%,end
[2J[Hstart,183.29%,2.76%,end
[2J[Hstart,183.29%,2.76%,end
[2J[Hstart,163.37%,2.76%,end
[2J[Hstart,163.37%,2.76%,end
[2J[Hstart,90.05%,2.76%,end
[2J[Hstart,90.05%,2.76%,end
[2J[Hstart,193.75%,2.76%,end
[2J[Hstart,193.75%,2.76%,end
[2J[Hstart,164.70%,2.76%,end
[2J[Hstart,164.70%,2.76%,end
[2J[Hstart,123.09%,2.76%,end
[2J[Hstart,123.09%,2.76%,end
[2J[Hstart,105.00%,2.76%,end
[2J[Hstart,105.00%,2.76%,end
[2J[Hstart,181.33%,2.76%,end
[2J[Hstart,181.33%,2.76%,end
[2J[Hstart,187.69%,2.76%,end
[2J[Hstart,187.69%,2.76%,end
[2J[Hstart,144.15%,2.77%,end
[2J[Hstart,144.15%,2.77%,end
[2J[Hstart,141.36%,2.76%,end
[2J[Hstart,141.36%,2.76%,end
[2J[Hstart,156.64%,2.76%,end
[2J[Hstart,156.64%,2.76%,end
[2J[Hstart,165.95%,2.76%,end
[2J[Hstart,165.95%,2.76%,end
[2J[Hstart,118.00%,2.78%,end
[2J[Hstart,118.00%,2.78%,end
[2J[Hstart,152.24%,2.76%,end
[2J[Hstart,152.24%,2.76%,end
[2J[Hstart,192.77%,2.76%,end
[2J[Hstart,192.77%,2.76%,end
[2J[Hstart,184.11%,2.76%,end
[2J[Hstart,184.11%,2.76%,end
[2J[Hstart,94.22%,2.77%,end
[2J[Hstart,94.22%,2.77%,end
[2J[Hstart,142.86%,2.76%,end
[2J[Hstart,142.86%,2.76%,end
[2J[Hstart,188.88%,2.76%,end
[2J[Hstart,188.88%,2.76%,end
[2J[Hstart,184.27%,2.76%,end
[2J[Hstart,184.27%,2.76%,end
[2J[Hstart,80.01%,2.77%,end
[2J[Hstart,80.01%,2.77%,end
[2J[Hstart,143.88%,2.76%,end
[2J[Hstart,143.88%,2.76%,end
[2J[Hstart,161.02%,2.76%,end
[2J[Hstart,161.02%,2.76%,end
[2J[Hstart,177.64%,2.76%,end
[2J[Hstart,177.64%,2.76%,end
[2J[Hstart,65.17%,2.77%,end
[2J[Hstart,65.17%,2.77%,end
[2J[Hstart,183.11%,2.76%,end
[2J[Hstart,183.11%,2.76%,end
[2J[Hstart,184.01%,2.76%,end
[2J[Hstart,184.01%,2.76%,end
[2J[Hstart,129.67%,2.78%,end
[2J[Hstart,129.67%,2.78%,end
[2J[Hstart,94.22%,2.84%,end
[2J[Hstart,94.22%,2.84%,end
[2J[Hstart,126.28%,2.93%,end
[2J[Hstart,126.28%,2.93%,end
[2J[Hstart,102.78%,2.93%,end
[2J[Hstart,102.78%,2.93%,end
[2J[Hstart,116.88%,2.93%,end
[2J[Hstart,116.88%,2.93%,end
[2J[Hstart,109.20%,2.93%,end
[2J[Hstart,109.20%,2.93%,end
[2J[Hstart,182.51%,2.94%,end
[2J[Hstart,182.51%,2.94%,end
[2J[Hstart,143.64%,2.93%,end
[2J[Hstart,143.64%,2.93%,end
[2J[Hstart,167.38%,2.93%,end
[2J[Hstart,167.38%,2.93%,end
[2J[Hstart,121.04%,2.93%,end
[2J[Hstart,121.04%,2.93%,end
[2J[Hstart,139.80%,2.93%,end
[2J[Hstart,139.80%,2.93%,end
[2J[Hstart,131.43%,2.93%,end
[2J[Hstart,131.43%,2.93%,end
[2J[Hstart,194.68%,2.93%,end
[2J[Hstart,194.68%,2.93%,end
[2J[Hstart,131.60%,2.93%,end
[2J[Hstart,131.60%,2.93%,end
[2J[Hstart,144.00%,2.93%,end
[2J[Hstart,144.00%,2.93%,end
[2J[Hstart,165.44%,2.93%,end
[2J[Hstart,165.44%,2.93%,end
[2J[Hstart,151.11%,2.93%,end
[2J[Hstart,151.11%,2.93%,end
[2J[Hstart,122.79%,2.93%,end
[2J[Hstart,122.79%,2.93%,end
[2J[Hstart,123.28%,2.94%,end
[2J[Hstart,123.28%,2.94%,end
[2J[Hstart,185.29%,2.93%,end
[2J[Hstart,185.29%,2.93%,end
[2J[Hstart,178.95%,2.93%,end
[2J[Hstart,178.95%,2.93%,end
[2J[Hstart,147.55%,2.93%,end
[2J[Hstart,147.55%,2.93%,end
[2J[Hstart,92.15%,2.94%,end
[2J[Hstart,92.15%,2.94%,end
[2J[Hstart,160.07%,2.93%,end
[2J[Hstart,160.07%,2.93%,end
[2J[Hstart,160.07%,2.93%,end
[2J[Hstart,142.14%,2.93%,end
[2J[Hstart,142.14%,2.93%,end
[2J[Hstart,132.17%,2.93%,end
[2J[Hstart,132.17%,2.93%,end
[2J[Hstart,121.51%,2.94%,end
[2J[Hstart,121.51%,2.94%,end
[2J[Hstart,188.29%,2.93%,end
[2J[Hstart,188.29%,2.93%,end
[2J[Hstart,126.66%,2.93%,end
[2J[Hstart,126.66%,2.93%,end
[2J[Hstart,157.89%,2.93%,end
[2J[Hstart,157.89%,2.93%,end
[2J[Hstart,123.73%,2.94%,end
[2J[Hstart,123.73%,2.94%,end
[2J[Hstart,184.89%,2.93%,end
[2J[Hstart,184.89%,2.93%,end
[2J[Hstart,128.48%,2.93%,end
[2J[Hstart,128.48%,2.93%,end
[2J[Hstart,167.24%,2.93%,end
[2J[Hstart,167.24%,2.93%,end
[2J[Hstart,149.96%,2.93%,end
[2J[Hstart,149.96%,2.93%,end
[2J[Hstart,141.13%,2.93%,end
[2J[Hstart,141.13%,2.93%,end
[2J[Hstart,120.84%,2.93%,end
[2J[Hstart,120.84%,2.93%,end
[2J[Hstart,128.70%,2.93%,end
[2J[Hstart,128.70%,2.93%,end
[2J[Hstart,179.39%,2.93%,end
[2J[Hstart,179.39%,2.93%,end
[2J[Hstart,134.97%,2.93%,end
[2J[Hstart,134.97%,2.93%,end
[2J[Hstart,173.32%,2.93%,end
[2J[Hstart,173.32%,2.93%,end
[2J[Hstart,108.83%,2.93%,end
[2J[Hstart,108.83%,2.93%,end
[2J[Hstart,154.77%,2.94%,end
[2J[Hstart,154.77%,2.94%,end
[2J[Hstart,154.77%,2.94%,end
[2J[Hstart,146.10%,2.93%,end
[2J[Hstart,146.10%,2.93%,end
[2J[Hstart,115.90%,2.93%,end
[2J[Hstart,115.90%,2.93%,end
[2J[Hstart,66.23%,2.93%,end
[2J[Hstart,66.23%,2.93%,end
[2J[Hstart,163.87%,2.93%,end
[2J[Hstart,163.87%,2.93%,end
[2J[Hstart,147.25%,2.93%,end
[2J[Hstart,147.25%,2.93%,end
[2J[Hstart,123.41%,2.94%,end
[2J[Hstart,123.41%,2.94%,end
[2J[Hstart,83.99%,2.93%,end
[2J[Hstart,83.99%,2.93%,end
[2J[Hstart,166.42%,2.93%,end
[2J[Hstart,166.42%,2.93%,end
[2J[Hstart,190.46%,2.93%,end
[2J[Hstart,190.46%,2.93%,end
[2J[Hstart,91.79%,2.94%,end
[2J[Hstart,91.79%,2.94%,end
[2J[Hstart,157.45%,2.93%,end
[2J[Hstart,157.45%,2.93%,end
[2J[Hstart,187.53%,2.93%,end
[2J[Hstart,187.53%,2.93%,end
[2J[Hstart,114.80%,2.93%,end
[2J[Hstart,114.80%,2.93%,end
[2J[Hstart,91.56%,2.93%,end
[2J[Hstart,91.56%,2.93%,end
[2J[Hstart,181.37%,2.93%,end
[2J[Hstart,181.37%,2.93%,end
[2J[Hstart,192.33%,2.93%,end
[2J[Hstart,192.33%,2.93%,end
[2J[Hstart,131.07%,2.93%,end
[2J[Hstart,131.07%,2.93%,end
[2J[Hstart,173.62%,2.93%,end
[2J[Hstart,173.62%,2.93%,end
[2J[Hstart,173.62%,2.93%,end
[2J[Hstart,118.38%,2.94%,end
[2J[Hstart,118.38%,2.94%,end
[2J[Hstart,154.41%,2.93%,end
[2J[Hstart,154.41%,2.93%,end
[2J[Hstart,136.56%,2.93%,end
[2J[Hstart,136.56%,2.93%,end
[2J[Hstart,174.53%,2.93%,end
[2J[Hstart,174.53%,2.93%,end
[2J[Hstart,149.58%,2.93%,end
[2J[Hstart,149.58%,2.93%,end
[2J[Hstart,137.32%,2.93%,end
[2J[Hstart,137.32%,2.93%,end
[2J[Hstart,156.15%,2.93%,end
[2J[Hstart,156.15%,2.93%,end
[2J[Hstart,99.43%,2.93%,end
[2J[Hstart,99.43%,2.93%,end
[2J[Hstart,160.70%,2.93%,end
[2J[Hstart,160.70%,2.93%,end
[2J[Hstart,115.21%,2.93%,end
[2J[Hstart,115.21%,2.93%,end
[2J[Hstart,142.85%,2.92%,end
[2J[Hstart,142.85%,2.92%,end
[2J[Hstart,22.07%,0.16%,end
[2J[Hstart,22.07%,0.16%,end
[2J[Hstart,41.39%,0.16%,end
[2J[Hstart,41.39%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.97%,0.16%,end
[2J[Hstart,27.97%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.54%,0.16%,end
[2J[Hstart,20.54%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.95%,0.16%,end
