[2J[Hstart,98.17%,2.91%,end
[2J[Hstart,98.17%,2.91%,end
[2J[Hstart,109.41%,2.93%,end
[2J[Hstart,109.41%,2.93%,end
[2J[Hstart,130.22%,2.93%,end
[2J[Hstart,130.22%,2.93%,end
[2J[Hstart,133.83%,2.93%,end
[2J[Hstart,133.83%,2.93%,end
[2J[Hstart,146.03%,2.93%,end
[2J[Hstart,146.03%,2.93%,end
[2J[Hstart,78.35%,2.95%,end
[2J[Hstart,78.35%,2.95%,end
[2J[Hstart,189.64%,2.93%,end
[2J[Hstart,189.64%,2.93%,end
[2J[Hstart,182.74%,2.93%,end
[2J[Hstart,182.74%,2.93%,end
[2J[Hstart,142.13%,2.93%,end
[2J[Hstart,142.13%,2.93%,end
[2J[Hstart,125.43%,2.93%,end
[2J[Hstart,125.43%,2.93%,end
[2J[Hstart,145.93%,2.93%,end
[2J[Hstart,145.93%,2.93%,end
[2J[Hstart,193.68%,2.93%,end
[2J[Hstart,193.68%,2.93%,end
[2J[Hstart,114.56%,2.93%,end
[2J[Hstart,114.56%,2.93%,end
[2J[Hstart,142.32%,2.93%,end
[2J[Hstart,142.32%,2.93%,end
[2J[Hstart,196.31%,2.93%,end
[2J[Hstart,196.31%,2.93%,end
[2J[Hstart,179.01%,2.93%,end
[2J[Hstart,179.01%,2.93%,end
[2J[Hstart,84.74%,2.94%,end
[2J[Hstart,84.74%,2.94%,end
[2J[Hstart,110.97%,2.95%,end
[2J[Hstart,110.97%,2.95%,end
[2J[Hstart,172.35%,2.93%,end
[2J[Hstart,172.35%,2.93%,end
[2J[Hstart,154.61%,2.93%,end
[2J[Hstart,154.61%,2.93%,end
[2J[Hstart,129.69%,2.93%,end
[2J[Hstart,129.69%,2.93%,end
[2J[Hstart,155.45%,2.93%,end
[2J[Hstart,155.45%,2.93%,end
[2J[Hstart,191.21%,2.93%,end
[2J[Hstart,191.21%,2.93%,end
[2J[Hstart,133.93%,2.94%,end
[2J[Hstart,133.93%,2.94%,end
[2J[Hstart,108.07%,2.94%,end
[2J[Hstart,108.07%,2.94%,end
[2J[Hstart,195.00%,2.93%,end
[2J[Hstart,195.00%,2.93%,end
[2J[Hstart,165.79%,2.93%,end
[2J[Hstart,165.79%,2.93%,end
[2J[Hstart,152.20%,2.93%,end
[2J[Hstart,152.20%,2.93%,end
[2J[Hstart,136.04%,2.94%,end
[2J[Hstart,136.04%,2.94%,end
[2J[Hstart,168.42%,2.94%,end
[2J[Hstart,168.42%,2.94%,end
[2J[Hstart,117.69%,2.94%,end
[2J[Hstart,117.69%,2.94%,end
[2J[Hstart,172.57%,2.94%,end
[2J[Hstart,172.57%,2.94%,end
[2J[Hstart,139.75%,2.94%,end
[2J[Hstart,139.75%,2.94%,end
[2J[Hstart,190.07%,2.94%,end
[2J[Hstart,190.07%,2.94%,end
[2J[Hstart,127.09%,2.94%,end
[2J[Hstart,127.09%,2.94%,end
[2J[Hstart,150.63%,2.94%,end
[2J[Hstart,150.63%,2.94%,end
[2J[Hstart,140.06%,2.94%,end
[2J[Hstart,140.06%,2.94%,end
[2J[Hstart,174.35%,2.94%,end
[2J[Hstart,174.35%,2.94%,end
[2J[Hstart,121.30%,2.94%,end
[2J[Hstart,121.30%,2.94%,end
[2J[Hstart,118.45%,2.95%,end
[2J[Hstart,118.45%,2.95%,end
[2J[Hstart,208.43%,2.94%,end
[2J[Hstart,208.43%,2.94%,end
[2J[Hstart,177.35%,2.94%,end
[2J[Hstart,177.35%,2.94%,end
[2J[Hstart,126.79%,2.94%,end
[2J[Hstart,126.79%,2.94%,end
[2J[Hstart,124.42%,2.95%,end
[2J[Hstart,124.42%,2.95%,end
[2J[Hstart,188.05%,2.94%,end
[2J[Hstart,188.05%,2.94%,end
[2J[Hstart,156.60%,2.94%,end
[2J[Hstart,156.60%,2.94%,end
[2J[Hstart,143.89%,2.94%,end
[2J[Hstart,143.89%,2.94%,end
[2J[Hstart,163.66%,2.94%,end
[2J[Hstart,163.66%,2.94%,end
[2J[Hstart,141.99%,2.94%,end
[2J[Hstart,141.99%,2.94%,end
[2J[Hstart,122.57%,2.94%,end
[2J[Hstart,122.57%,2.94%,end
[2J[Hstart,135.19%,2.95%,end
[2J[Hstart,135.19%,2.95%,end
[2J[Hstart,180.40%,2.94%,end
[2J[Hstart,180.40%,2.94%,end
[2J[Hstart,155.98%,2.94%,end
[2J[Hstart,155.98%,2.94%,end
[2J[Hstart,149.59%,2.94%,end
[2J[Hstart,149.59%,2.94%,end
[2J[Hstart,139.54%,2.95%,end
[2J[Hstart,139.54%,2.95%,end
[2J[Hstart,142.08%,2.94%,end
[2J[Hstart,142.08%,2.94%,end
[2J[Hstart,136.24%,2.94%,end
[2J[Hstart,136.24%,2.94%,end
[2J[Hstart,181.60%,2.94%,end
[2J[Hstart,181.60%,2.94%,end
[2J[Hstart,153.08%,2.94%,end
[2J[Hstart,153.08%,2.94%,end
[2J[Hstart,170.99%,2.94%,end
[2J[Hstart,170.99%,2.94%,end
[2J[Hstart,167.70%,2.94%,end
[2J[Hstart,167.70%,2.94%,end
[2J[Hstart,167.70%,2.94%,end
[2J[Hstart,76.40%,2.94%,end
[2J[Hstart,76.40%,2.94%,end
[2J[Hstart,126.70%,2.94%,end
[2J[Hstart,126.70%,2.94%,end
[2J[Hstart,172.59%,2.95%,end
[2J[Hstart,172.59%,2.95%,end
[2J[Hstart,169.18%,2.94%,end
[2J[Hstart,169.18%,2.94%,end
[2J[Hstart,52.54%,0.16%,end
[2J[Hstart,52.54%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.27%,0.16%,end
[2J[Hstart,30.27%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,15.66%,0.17%,end
[2J[Hstart,15.66%,0.17%,end
[2J[Hstart,5.16%,0.16%,end
[2J[Hstart,5.16%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.13%,0.16%,end
[2J[Hstart,27.13%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.04%,0.17%,end
[2J[Hstart,22.04%,0.17%,end
[2J[Hstart,12.30%,0.16%,end
[2J[Hstart,12.30%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.35%,0.16%,end
[2J[Hstart,28.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,12.75%,0.17%,end
[2J[Hstart,12.75%,0.17%,end
[2J[Hstart,20.69%,0.16%,end
[2J[Hstart,20.69%,0.16%,end
[2J[Hstart,83.73%,0.47%,end
[2J[Hstart,83.73%,0.47%,end
[2J[Hstart,96.00%,0.93%,end
[2J[Hstart,96.00%,0.93%,end
[2J[Hstart,120.84%,1.25%,end
[2J[Hstart,120.84%,1.25%,end
[2J[Hstart,85.32%,1.52%,end
[2J[Hstart,85.32%,1.52%,end
[2J[Hstart,97.98%,1.63%,end
[2J[Hstart,97.98%,1.63%,end
[2J[Hstart,98.80%,1.78%,end
[2J[Hstart,98.80%,1.78%,end
[2J[Hstart,154.91%,1.93%,end
[2J[Hstart,154.91%,1.93%,end
[2J[Hstart,97.07%,1.98%,end
[2J[Hstart,97.07%,1.98%,end
[2J[Hstart,130.73%,1.99%,end
[2J[Hstart,130.73%,1.99%,end
[2J[Hstart,172.80%,2.00%,end
[2J[Hstart,172.80%,2.00%,end
[2J[Hstart,172.80%,2.00%,end
[2J[Hstart,177.39%,1.99%,end
[2J[Hstart,177.39%,1.99%,end
[2J[Hstart,111.09%,2.00%,end
[2J[Hstart,111.09%,2.00%,end
[2J[Hstart,146.17%,2.00%,end
[2J[Hstart,146.17%,2.00%,end
[2J[Hstart,179.57%,2.00%,end
[2J[Hstart,179.57%,2.00%,end
[2J[Hstart,144.20%,2.00%,end
[2J[Hstart,144.20%,2.00%,end
[2J[Hstart,99.84%,2.00%,end
[2J[Hstart,99.84%,2.00%,end
[2J[Hstart,185.80%,2.00%,end
[2J[Hstart,185.80%,2.00%,end
[2J[Hstart,188.64%,2.01%,end
[2J[Hstart,188.64%,2.01%,end
[2J[Hstart,134.64%,2.00%,end
[2J[Hstart,134.64%,2.00%,end
[2J[Hstart,101.26%,2.00%,end
[2J[Hstart,101.26%,2.00%,end
[2J[Hstart,193.56%,2.00%,end
[2J[Hstart,193.56%,2.00%,end
[2J[Hstart,163.03%,2.01%,end
[2J[Hstart,163.03%,2.01%,end
[2J[Hstart,116.46%,2.00%,end
[2J[Hstart,116.46%,2.00%,end
[2J[Hstart,151.49%,2.00%,end
[2J[Hstart,151.49%,2.00%,end
[2J[Hstart,187.56%,2.00%,end
[2J[Hstart,187.56%,2.00%,end
[2J[Hstart,144.75%,2.00%,end
[2J[Hstart,144.75%,2.00%,end
[2J[Hstart,81.96%,2.00%,end
[2J[Hstart,81.96%,2.00%,end
[2J[Hstart,173.54%,2.00%,end
[2J[Hstart,173.54%,2.00%,end
[2J[Hstart,185.32%,2.00%,end
[2J[Hstart,185.32%,2.00%,end
[2J[Hstart,175.66%,2.00%,end
[2J[Hstart,175.66%,2.00%,end
[2J[Hstart,81.80%,2.00%,end
[2J[Hstart,81.80%,2.00%,end
[2J[Hstart,187.19%,2.00%,end
[2J[Hstart,187.19%,2.00%,end
[2J[Hstart,170.07%,2.00%,end
[2J[Hstart,170.07%,2.00%,end
[2J[Hstart,136.07%,2.00%,end
[2J[Hstart,136.07%,2.00%,end
[2J[Hstart,123.91%,2.00%,end
[2J[Hstart,123.91%,2.00%,end
[2J[Hstart,172.39%,2.00%,end
[2J[Hstart,172.39%,2.00%,end
[2J[Hstart,182.33%,2.00%,end
[2J[Hstart,182.33%,2.00%,end
[2J[Hstart,131.09%,2.01%,end
[2J[Hstart,131.09%,2.01%,end
[2J[Hstart,131.09%,2.01%,end
[2J[Hstart,117.56%,2.00%,end
[2J[Hstart,117.56%,2.00%,end
[2J[Hstart,145.25%,2.00%,end
[2J[Hstart,145.25%,2.00%,end
[2J[Hstart,130.84%,2.00%,end
[2J[Hstart,130.84%,2.00%,end
[2J[Hstart,181.28%,2.00%,end
[2J[Hstart,181.28%,2.00%,end
[2J[Hstart,94.91%,2.02%,end
[2J[Hstart,94.91%,2.02%,end
[2J[Hstart,128.30%,2.00%,end
[2J[Hstart,128.30%,2.00%,end
[2J[Hstart,156.85%,2.00%,end
[2J[Hstart,156.85%,2.00%,end
[2J[Hstart,167.97%,2.00%,end
[2J[Hstart,167.97%,2.00%,end
[2J[Hstart,108.35%,2.01%,end
[2J[Hstart,108.35%,2.01%,end
[2J[Hstart,176.54%,2.01%,end
[2J[Hstart,176.54%,2.01%,end
[2J[Hstart,180.87%,2.01%,end
[2J[Hstart,180.87%,2.01%,end
[2J[Hstart,184.27%,2.00%,end
[2J[Hstart,184.27%,2.00%,end
[2J[Hstart,81.47%,2.01%,end
[2J[Hstart,81.47%,2.01%,end
[2J[Hstart,160.96%,2.01%,end
[2J[Hstart,160.96%,2.01%,end
[2J[Hstart,155.93%,2.01%,end
[2J[Hstart,155.93%,2.01%,end
[2J[Hstart,156.97%,2.01%,end
[2J[Hstart,156.97%,2.01%,end
[2J[Hstart,118.94%,2.02%,end
[2J[Hstart,118.94%,2.02%,end
[2J[Hstart,178.97%,2.01%,end
[2J[Hstart,178.97%,2.01%,end
[2J[Hstart,173.92%,2.01%,end
[2J[Hstart,173.92%,2.01%,end
[2J[Hstart,104.82%,2.01%,end
[2J[Hstart,104.82%,2.01%,end
[2J[Hstart,142.46%,2.02%,end
[2J[Hstart,142.46%,2.02%,end
[2J[Hstart,189.56%,2.01%,end
[2J[Hstart,189.56%,2.01%,end
[2J[Hstart,178.73%,2.01%,end
[2J[Hstart,178.73%,2.01%,end
[2J[Hstart,93.18%,2.01%,end
[2J[Hstart,93.18%,2.01%,end
[2J[Hstart,110.27%,2.02%,end
[2J[Hstart,110.27%,2.02%,end
[2J[Hstart,143.26%,2.01%,end
[2J[Hstart,143.26%,2.01%,end
[2J[Hstart,158.45%,2.01%,end
[2J[Hstart,158.45%,2.01%,end
[2J[Hstart,115.26%,2.01%,end
[2J[Hstart,115.26%,2.01%,end
[2J[Hstart,165.28%,2.02%,end
[2J[Hstart,165.28%,2.02%,end
[2J[Hstart,182.86%,2.01%,end
[2J[Hstart,182.86%,2.01%,end
[2J[Hstart,107.46%,2.02%,end
[2J[Hstart,107.46%,2.02%,end
[2J[Hstart,83.30%,2.08%,end
[2J[Hstart,83.30%,2.08%,end
[2J[Hstart,133.15%,2.21%,end
[2J[Hstart,133.15%,2.21%,end
[2J[Hstart,131.78%,2.32%,end
[2J[Hstart,131.78%,2.32%,end
[2J[Hstart,107.09%,2.37%,end
[2J[Hstart,107.09%,2.37%,end
[2J[Hstart,173.81%,2.37%,end
[2J[Hstart,173.81%,2.37%,end
[2J[Hstart,129.64%,2.39%,end
[2J[Hstart,129.64%,2.39%,end
[2J[Hstart,155.00%,2.37%,end
[2J[Hstart,155.00%,2.37%,end
[2J[Hstart,166.77%,2.37%,end
[2J[Hstart,166.77%,2.37%,end
[2J[Hstart,144.83%,2.38%,end
[2J[Hstart,144.83%,2.38%,end
[2J[Hstart,147.69%,2.38%,end
[2J[Hstart,147.69%,2.38%,end
[2J[Hstart,193.84%,2.38%,end
[2J[Hstart,193.84%,2.38%,end
[2J[Hstart,129.93%,2.38%,end
[2J[Hstart,129.93%,2.38%,end
[2J[Hstart,129.93%,2.38%,end
[2J[Hstart,94.40%,2.39%,end
[2J[Hstart,94.40%,2.39%,end
[2J[Hstart,163.78%,2.38%,end
[2J[Hstart,163.78%,2.38%,end
[2J[Hstart,147.36%,2.38%,end
[2J[Hstart,147.36%,2.38%,end
[2J[Hstart,127.75%,2.38%,end
[2J[Hstart,127.75%,2.38%,end
[2J[Hstart,124.77%,2.38%,end
[2J[Hstart,124.77%,2.38%,end
[2J[Hstart,189.52%,2.38%,end
[2J[Hstart,189.52%,2.38%,end
[2J[Hstart,163.42%,2.38%,end
[2J[Hstart,163.42%,2.38%,end
[2J[Hstart,93.06%,2.38%,end
[2J[Hstart,93.06%,2.38%,end
[2J[Hstart,132.37%,2.39%,end
[2J[Hstart,132.37%,2.39%,end
[2J[Hstart,185.80%,2.38%,end
[2J[Hstart,185.80%,2.38%,end
[2J[Hstart,146.82%,2.38%,end
[2J[Hstart,146.82%,2.38%,end
[2J[Hstart,148.97%,2.38%,end
[2J[Hstart,148.97%,2.38%,end
[2J[Hstart,139.61%,2.38%,end
[2J[Hstart,139.61%,2.38%,end
[2J[Hstart,157.22%,2.38%,end
[2J[Hstart,157.22%,2.38%,end
[2J[Hstart,100.23%,2.38%,end
[2J[Hstart,100.23%,2.38%,end
[2J[Hstart,140.09%,2.38%,end
[2J[Hstart,140.09%,2.38%,end
[2J[Hstart,177.65%,2.38%,end
[2J[Hstart,177.65%,2.38%,end
[2J[Hstart,191.89%,2.38%,end
[2J[Hstart,191.89%,2.38%,end
[2J[Hstart,118.71%,2.38%,end
[2J[Hstart,118.71%,2.38%,end
[2J[Hstart,109.64%,2.39%,end
[2J[Hstart,109.64%,2.39%,end
[2J[Hstart,163.31%,2.38%,end
[2J[Hstart,163.31%,2.38%,end
[2J[Hstart,162.00%,2.38%,end
[2J[Hstart,162.00%,2.38%,end
[2J[Hstart,149.00%,2.38%,end
[2J[Hstart,149.00%,2.38%,end
[2J[Hstart,106.25%,2.39%,end
[2J[Hstart,106.25%,2.39%,end
[2J[Hstart,170.99%,2.38%,end
[2J[Hstart,170.99%,2.38%,end
[2J[Hstart,131.63%,2.38%,end
[2J[Hstart,131.63%,2.38%,end
[2J[Hstart,156.34%,2.38%,end
[2J[Hstart,156.34%,2.38%,end
[2J[Hstart,126.69%,2.38%,end
[2J[Hstart,126.69%,2.38%,end
[2J[Hstart,169.53%,2.38%,end
[2J[Hstart,169.53%,2.38%,end
[2J[Hstart,135.05%,2.38%,end
[2J[Hstart,135.05%,2.38%,end
[2J[Hstart,159.52%,2.38%,end
[2J[Hstart,159.52%,2.38%,end
[2J[Hstart,160.77%,2.39%,end
[2J[Hstart,160.77%,2.39%,end
[2J[Hstart,142.32%,2.38%,end
[2J[Hstart,142.32%,2.38%,end
[2J[Hstart,86.68%,2.38%,end
[2J[Hstart,86.68%,2.38%,end
[2J[Hstart,125.41%,2.38%,end
[2J[Hstart,125.41%,2.38%,end
[2J[Hstart,173.37%,2.39%,end
[2J[Hstart,173.37%,2.39%,end
[2J[Hstart,149.30%,2.38%,end
[2J[Hstart,149.30%,2.38%,end
[2J[Hstart,158.50%,2.38%,end
[2J[Hstart,158.50%,2.38%,end
[2J[Hstart,151.23%,2.38%,end
[2J[Hstart,151.23%,2.38%,end
[2J[Hstart,157.40%,2.40%,end
[2J[Hstart,157.40%,2.40%,end
[2J[Hstart,102.95%,2.38%,end
[2J[Hstart,102.95%,2.38%,end
[2J[Hstart,159.71%,2.38%,end
[2J[Hstart,159.71%,2.38%,end
[2J[Hstart,142.26%,2.38%,end
[2J[Hstart,142.26%,2.38%,end
[2J[Hstart,165.21%,2.38%,end
[2J[Hstart,165.21%,2.38%,end
[2J[Hstart,165.21%,2.38%,end
[2J[Hstart,117.80%,2.38%,end
[2J[Hstart,117.80%,2.38%,end
[2J[Hstart,126.81%,2.38%,end
[2J[Hstart,126.81%,2.38%,end
[2J[Hstart,147.31%,2.38%,end
[2J[Hstart,147.31%,2.38%,end
[2J[Hstart,146.57%,2.38%,end
[2J[Hstart,146.57%,2.38%,end
[2J[Hstart,155.94%,2.38%,end
[2J[Hstart,155.94%,2.38%,end
[2J[Hstart,140.28%,2.38%,end
[2J[Hstart,140.28%,2.38%,end
[2J[Hstart,179.26%,2.39%,end
[2J[Hstart,179.26%,2.39%,end
[2J[Hstart,115.86%,2.38%,end
[2J[Hstart,115.86%,2.38%,end
[2J[Hstart,128.30%,2.38%,end
[2J[Hstart,128.30%,2.38%,end
[2J[Hstart,148.68%,2.38%,end
[2J[Hstart,148.68%,2.38%,end
[2J[Hstart,166.57%,2.40%,end
[2J[Hstart,166.57%,2.40%,end
[2J[Hstart,76.88%,2.44%,end
[2J[Hstart,76.88%,2.44%,end
[2J[Hstart,100.21%,2.58%,end
[2J[Hstart,100.21%,2.58%,end
[2J[Hstart,126.69%,2.70%,end
[2J[Hstart,126.69%,2.70%,end
[2J[Hstart,114.44%,2.75%,end
[2J[Hstart,114.44%,2.75%,end
[2J[Hstart,157.95%,2.76%,end
[2J[Hstart,157.95%,2.76%,end
[2J[Hstart,156.99%,2.76%,end
[2J[Hstart,156.99%,2.76%,end
[2J[Hstart,174.35%,2.76%,end
[2J[Hstart,174.35%,2.76%,end
[2J[Hstart,126.67%,2.76%,end
[2J[Hstart,126.67%,2.76%,end
[2J[Hstart,172.09%,2.76%,end
[2J[Hstart,172.09%,2.76%,end
[2J[Hstart,117.30%,2.76%,end
[2J[Hstart,117.30%,2.76%,end
[2J[Hstart,139.88%,2.77%,end
[2J[Hstart,139.88%,2.77%,end
[2J[Hstart,139.14%,2.76%,end
[2J[Hstart,139.14%,2.76%,end
[2J[Hstart,195.84%,2.76%,end
[2J[Hstart,195.84%,2.76%,end
[2J[Hstart,126.55%,2.76%,end
[2J[Hstart,126.55%,2.76%,end
[2J[Hstart,151.69%,2.76%,end
[2J[Hstart,151.69%,2.76%,end
[2J[Hstart,165.40%,2.76%,end
[2J[Hstart,165.40%,2.76%,end
[2J[Hstart,156.64%,2.76%,end
[2J[Hstart,156.64%,2.76%,end
[2J[Hstart,131.50%,2.76%,end
[2J[Hstart,131.50%,2.76%,end
[2J[Hstart,108.27%,2.77%,end
[2J[Hstart,108.27%,2.77%,end
[2J[Hstart,185.06%,2.76%,end
[2J[Hstart,185.06%,2.76%,end
[2J[Hstart,118.59%,2.76%,end
[2J[Hstart,118.59%,2.76%,end
[2J[Hstart,192.28%,2.76%,end
[2J[Hstart,192.28%,2.76%,end
[2J[Hstart,132.68%,2.77%,end
[2J[Hstart,132.68%,2.77%,end
[2J[Hstart,182.29%,2.76%,end
[2J[Hstart,182.29%,2.76%,end
[2J[Hstart,85.96%,2.76%,end
[2J[Hstart,85.96%,2.76%,end
[2J[Hstart,191.40%,2.76%,end
[2J[Hstart,191.40%,2.76%,end
[2J[Hstart,144.10%,2.76%,end
[2J[Hstart,144.10%,2.76%,end
[2J[Hstart,178.95%,2.76%,end
[2J[Hstart,178.95%,2.76%,end
[2J[Hstart,130.88%,2.76%,end
[2J[Hstart,130.88%,2.76%,end
[2J[Hstart,150.43%,2.76%,end
[2J[Hstart,150.43%,2.76%,end
[2J[Hstart,170.49%,2.76%,end
[2J[Hstart,170.49%,2.76%,end
[2J[Hstart,126.36%,2.76%,end
[2J[Hstart,126.36%,2.76%,end
[2J[Hstart,170.39%,2.76%,end
[2J[Hstart,170.39%,2.76%,end
[2J[Hstart,150.00%,2.77%,end
[2J[Hstart,150.00%,2.77%,end
[2J[Hstart,181.88%,2.76%,end
[2J[Hstart,181.88%,2.76%,end
[2J[Hstart,123.94%,2.76%,end
[2J[Hstart,123.94%,2.76%,end
[2J[Hstart,184.93%,2.76%,end
[2J[Hstart,184.93%,2.76%,end
[2J[Hstart,105.51%,2.77%,end
[2J[Hstart,105.51%,2.77%,end
[2J[Hstart,133.79%,2.76%,end
[2J[Hstart,133.79%,2.76%,end
[2J[Hstart,158.13%,2.76%,end
[2J[Hstart,158.13%,2.76%,end
[2J[Hstart,167.56%,2.76%,end
[2J[Hstart,167.56%,2.76%,end
[2J[Hstart,158.30%,2.77%,end
[2J[Hstart,158.30%,2.77%,end
[2J[Hstart,163.15%,2.76%,end
[2J[Hstart,163.15%,2.76%,end
[2J[Hstart,166.03%,2.76%,end
[2J[Hstart,166.03%,2.76%,end
[2J[Hstart,103.26%,2.76%,end
[2J[Hstart,103.26%,2.76%,end
[2J[Hstart,126.73%,2.77%,end
[2J[Hstart,126.73%,2.77%,end
[2J[Hstart,159.77%,2.76%,end
[2J[Hstart,159.77%,2.76%,end
[2J[Hstart,182.29%,2.76%,end
[2J[Hstart,182.29%,2.76%,end
[2J[Hstart,117.75%,2.76%,end
[2J[Hstart,117.75%,2.76%,end
[2J[Hstart,173.49%,2.77%,end
[2J[Hstart,173.49%,2.77%,end
[2J[Hstart,151.68%,2.76%,end
[2J[Hstart,151.68%,2.76%,end
[2J[Hstart,147.49%,2.76%,end
[2J[Hstart,147.49%,2.76%,end
[2J[Hstart,104.06%,2.76%,end
[2J[Hstart,104.06%,2.76%,end
[2J[Hstart,157.80%,2.76%,end
[2J[Hstart,157.80%,2.76%,end
[2J[Hstart,157.80%,2.76%,end
[2J[Hstart,130.51%,2.76%,end
[2J[Hstart,130.51%,2.76%,end
[2J[Hstart,146.84%,2.76%,end
[2J[Hstart,146.84%,2.76%,end
[2J[Hstart,138.42%,2.76%,end
[2J[Hstart,138.42%,2.76%,end
[2J[Hstart,160.55%,2.76%,end
[2J[Hstart,160.55%,2.76%,end
[2J[Hstart,122.90%,2.77%,end
[2J[Hstart,122.90%,2.77%,end
[2J[Hstart,159.86%,2.77%,end
[2J[Hstart,159.86%,2.77%,end
[2J[Hstart,127.51%,2.77%,end
[2J[Hstart,127.51%,2.77%,end
[2J[Hstart,148.69%,2.77%,end
[2J[Hstart,148.69%,2.77%,end
[2J[Hstart,148.52%,2.77%,end
[2J[Hstart,148.52%,2.77%,end
[2J[Hstart,179.21%,2.77%,end
[2J[Hstart,179.21%,2.77%,end
[2J[Hstart,134.36%,2.77%,end
[2J[Hstart,134.36%,2.77%,end
[2J[Hstart,66.05%,2.78%,end
[2J[Hstart,66.05%,2.78%,end
[2J[Hstart,125.30%,2.90%,end
[2J[Hstart,125.30%,2.90%,end
[2J[Hstart,98.98%,2.93%,end
[2J[Hstart,98.98%,2.93%,end
[2J[Hstart,108.39%,2.95%,end
[2J[Hstart,108.39%,2.95%,end
[2J[Hstart,125.79%,2.95%,end
[2J[Hstart,125.79%,2.95%,end
[2J[Hstart,178.34%,2.95%,end
[2J[Hstart,178.34%,2.95%,end
[2J[Hstart,119.88%,2.95%,end
[2J[Hstart,119.88%,2.95%,end
[2J[Hstart,116.72%,2.95%,end
[2J[Hstart,116.72%,2.95%,end
[2J[Hstart,169.38%,2.95%,end
[2J[Hstart,169.38%,2.95%,end
[2J[Hstart,164.27%,2.95%,end
[2J[Hstart,164.27%,2.95%,end
[2J[Hstart,119.76%,2.95%,end
[2J[Hstart,119.76%,2.95%,end
[2J[Hstart,176.10%,2.95%,end
[2J[Hstart,176.10%,2.95%,end
[2J[Hstart,154.18%,2.95%,end
[2J[Hstart,154.18%,2.95%,end
[2J[Hstart,83.68%,2.96%,end
[2J[Hstart,83.68%,2.96%,end
[2J[Hstart,154.52%,2.95%,end
[2J[Hstart,154.52%,2.95%,end
[2J[Hstart,184.14%,2.95%,end
[2J[Hstart,184.14%,2.95%,end
[2J[Hstart,189.16%,2.95%,end
[2J[Hstart,189.16%,2.95%,end
[2J[Hstart,120.91%,2.96%,end
[2J[Hstart,120.91%,2.96%,end
[2J[Hstart,185.26%,2.95%,end
[2J[Hstart,185.26%,2.95%,end
[2J[Hstart,187.93%,2.95%,end
[2J[Hstart,187.93%,2.95%,end
[2J[Hstart,144.68%,2.95%,end
[2J[Hstart,144.68%,2.95%,end
[2J[Hstart,124.91%,2.95%,end
[2J[Hstart,124.91%,2.95%,end
[2J[Hstart,182.55%,2.95%,end
[2J[Hstart,182.55%,2.95%,end
[2J[Hstart,195.93%,2.95%,end
[2J[Hstart,195.93%,2.95%,end
[2J[Hstart,138.56%,2.95%,end
[2J[Hstart,138.56%,2.95%,end
[2J[Hstart,126.01%,2.95%,end
[2J[Hstart,126.01%,2.95%,end
[2J[Hstart,151.00%,2.95%,end
[2J[Hstart,151.00%,2.95%,end
[2J[Hstart,187.68%,2.95%,end
[2J[Hstart,187.68%,2.95%,end
[2J[Hstart,113.10%,2.95%,end
[2J[Hstart,113.10%,2.95%,end
[2J[Hstart,141.78%,2.95%,end
[2J[Hstart,141.78%,2.95%,end
[2J[Hstart,187.65%,2.95%,end
[2J[Hstart,187.65%,2.95%,end
[2J[Hstart,191.49%,2.95%,end
[2J[Hstart,191.49%,2.95%,end
[2J[Hstart,78.39%,2.95%,end
[2J[Hstart,78.39%,2.95%,end
[2J[Hstart,164.12%,2.95%,end
[2J[Hstart,164.12%,2.95%,end
[2J[Hstart,147.20%,2.95%,end
[2J[Hstart,147.20%,2.95%,end
[2J[Hstart,156.50%,2.95%,end
[2J[Hstart,156.50%,2.95%,end
[2J[Hstart,110.06%,2.96%,end
[2J[Hstart,110.06%,2.96%,end
[2J[Hstart,185.07%,2.95%,end
[2J[Hstart,185.07%,2.95%,end
[2J[Hstart,163.22%,2.95%,end
[2J[Hstart,163.22%,2.95%,end
[2J[Hstart,117.47%,2.95%,end
[2J[Hstart,117.47%,2.95%,end
[2J[Hstart,131.69%,2.96%,end
[2J[Hstart,131.69%,2.96%,end
[2J[Hstart,176.73%,2.95%,end
[2J[Hstart,176.73%,2.95%,end
[2J[Hstart,187.34%,2.95%,end
[2J[Hstart,187.34%,2.95%,end
