[2J[Hstart,105.87%,2.78%,end
[2J[Hstart,105.87%,2.78%,end
[2J[Hstart,173.64%,2.78%,end
[2J[Hstart,173.64%,2.78%,end
[2J[Hstart,149.56%,2.78%,end
[2J[Hstart,149.56%,2.78%,end
[2J[Hstart,120.14%,2.78%,end
[2J[Hstart,120.14%,2.78%,end
[2J[Hstart,182.97%,2.78%,end
[2J[Hstart,182.97%,2.78%,end
[2J[Hstart,144.11%,2.78%,end
[2J[Hstart,144.11%,2.78%,end
[2J[Hstart,103.57%,2.78%,end
[2J[Hstart,103.57%,2.78%,end
[2J[Hstart,94.14%,2.79%,end
[2J[Hstart,94.14%,2.79%,end
[2J[Hstart,176.15%,2.78%,end
[2J[Hstart,176.15%,2.78%,end
[2J[Hstart,189.51%,2.78%,end
[2J[Hstart,189.51%,2.78%,end
[2J[Hstart,112.27%,2.78%,end
[2J[Hstart,112.27%,2.78%,end
[2J[Hstart,128.41%,2.79%,end
[2J[Hstart,128.41%,2.79%,end
[2J[Hstart,152.41%,2.78%,end
[2J[Hstart,152.41%,2.78%,end
[2J[Hstart,128.13%,2.78%,end
[2J[Hstart,128.13%,2.78%,end
[2J[Hstart,71.78%,2.78%,end
[2J[Hstart,71.78%,2.78%,end
[2J[Hstart,143.25%,2.79%,end
[2J[Hstart,143.25%,2.79%,end
[2J[Hstart,143.25%,2.79%,end
[2J[Hstart,163.82%,2.78%,end
[2J[Hstart,163.82%,2.78%,end
[2J[Hstart,148.48%,2.76%,end
[2J[Hstart,148.48%,2.76%,end
[2J[Hstart,45.64%,0.17%,end
[2J[Hstart,45.64%,0.17%,end
[2J[Hstart,74.48%,0.49%,end
[2J[Hstart,74.48%,0.49%,end
[2J[Hstart,90.80%,0.75%,end
[2J[Hstart,90.80%,0.75%,end
[2J[Hstart,39.65%,0.98%,end
[2J[Hstart,39.65%,0.98%,end
[2J[Hstart,59.36%,1.21%,end
[2J[Hstart,59.36%,1.21%,end
[2J[Hstart,84.38%,1.37%,end
[2J[Hstart,84.38%,1.37%,end
[2J[Hstart,55.57%,1.54%,end
[2J[Hstart,55.57%,1.54%,end
[2J[Hstart,96.18%,1.66%,end
[2J[Hstart,96.18%,1.66%,end
[2J[Hstart,100.59%,1.86%,end
[2J[Hstart,100.59%,1.86%,end
[2J[Hstart,133.88%,1.97%,end
[2J[Hstart,133.88%,1.97%,end
[2J[Hstart,116.66%,2.01%,end
[2J[Hstart,116.66%,2.01%,end
[2J[Hstart,177.76%,2.01%,end
[2J[Hstart,177.76%,2.01%,end
[2J[Hstart,142.61%,2.01%,end
[2J[Hstart,142.61%,2.01%,end
[2J[Hstart,110.94%,2.02%,end
[2J[Hstart,110.94%,2.02%,end
[2J[Hstart,143.79%,2.02%,end
[2J[Hstart,143.79%,2.02%,end
[2J[Hstart,155.50%,2.02%,end
[2J[Hstart,155.50%,2.02%,end
[2J[Hstart,125.61%,2.02%,end
[2J[Hstart,125.61%,2.02%,end
[2J[Hstart,87.79%,2.02%,end
[2J[Hstart,87.79%,2.02%,end
[2J[Hstart,141.71%,2.02%,end
[2J[Hstart,141.71%,2.02%,end
[2J[Hstart,154.58%,2.02%,end
[2J[Hstart,154.58%,2.02%,end
[2J[Hstart,121.95%,2.02%,end
[2J[Hstart,121.95%,2.02%,end
[2J[Hstart,78.91%,2.03%,end
[2J[Hstart,78.91%,2.03%,end
[2J[Hstart,133.11%,2.02%,end
[2J[Hstart,133.11%,2.02%,end
[2J[Hstart,119.76%,2.02%,end
[2J[Hstart,119.76%,2.02%,end
[2J[Hstart,103.92%,2.02%,end
[2J[Hstart,103.92%,2.02%,end
[2J[Hstart,73.25%,2.03%,end
[2J[Hstart,73.25%,2.03%,end
[2J[Hstart,137.51%,2.02%,end
[2J[Hstart,137.51%,2.02%,end
[2J[Hstart,130.25%,2.02%,end
[2J[Hstart,130.25%,2.02%,end
[2J[Hstart,91.19%,2.02%,end
[2J[Hstart,91.19%,2.02%,end
[2J[Hstart,61.29%,2.03%,end
[2J[Hstart,61.29%,2.03%,end
[2J[Hstart,125.08%,2.02%,end
[2J[Hstart,125.08%,2.02%,end
[2J[Hstart,134.24%,2.02%,end
[2J[Hstart,134.24%,2.02%,end
[2J[Hstart,134.24%,2.02%,end
[2J[Hstart,97.52%,2.02%,end
[2J[Hstart,97.52%,2.02%,end
[2J[Hstart,99.61%,2.02%,end
[2J[Hstart,99.61%,2.02%,end
[2J[Hstart,81.78%,2.04%,end
[2J[Hstart,81.78%,2.04%,end
[2J[Hstart,136.16%,2.03%,end
[2J[Hstart,136.16%,2.03%,end
[2J[Hstart,74.75%,2.03%,end
[2J[Hstart,74.75%,2.03%,end
[2J[Hstart,109.64%,2.03%,end
[2J[Hstart,109.64%,2.03%,end
[2J[Hstart,96.11%,2.04%,end
[2J[Hstart,96.11%,2.04%,end
[2J[Hstart,140.60%,2.03%,end
[2J[Hstart,140.60%,2.03%,end
[2J[Hstart,85.50%,2.03%,end
[2J[Hstart,85.50%,2.03%,end
[2J[Hstart,124.45%,2.03%,end
[2J[Hstart,124.45%,2.03%,end
[2J[Hstart,96.27%,2.04%,end
[2J[Hstart,96.27%,2.04%,end
[2J[Hstart,107.28%,2.03%,end
[2J[Hstart,107.28%,2.03%,end
[2J[Hstart,76.31%,2.03%,end
[2J[Hstart,76.31%,2.03%,end
[2J[Hstart,100.29%,2.03%,end
[2J[Hstart,100.29%,2.03%,end
[2J[Hstart,91.92%,2.04%,end
[2J[Hstart,91.92%,2.04%,end
[2J[Hstart,132.51%,2.03%,end
[2J[Hstart,132.51%,2.03%,end
[2J[Hstart,77.00%,2.03%,end
[2J[Hstart,77.00%,2.03%,end
[2J[Hstart,89.08%,2.03%,end
[2J[Hstart,89.08%,2.03%,end
[2J[Hstart,106.75%,2.04%,end
[2J[Hstart,106.75%,2.04%,end
[2J[Hstart,104.05%,2.03%,end
[2J[Hstart,104.05%,2.03%,end
[2J[Hstart,87.20%,2.03%,end
[2J[Hstart,87.20%,2.03%,end
[2J[Hstart,76.80%,2.03%,end
[2J[Hstart,76.80%,2.03%,end
[2J[Hstart,96.88%,2.04%,end
[2J[Hstart,96.88%,2.04%,end
[2J[Hstart,87.84%,2.03%,end
[2J[Hstart,87.84%,2.03%,end
[2J[Hstart,79.72%,2.03%,end
[2J[Hstart,79.72%,2.03%,end
[2J[Hstart,60.23%,2.03%,end
[2J[Hstart,60.23%,2.03%,end
[2J[Hstart,95.23%,2.04%,end
[2J[Hstart,95.23%,2.04%,end
[2J[Hstart,89.76%,2.03%,end
[2J[Hstart,89.76%,2.03%,end
[2J[Hstart,123.66%,2.03%,end
[2J[Hstart,123.66%,2.03%,end
[2J[Hstart,86.56%,2.03%,end
[2J[Hstart,86.56%,2.03%,end
[2J[Hstart,142.22%,2.03%,end
[2J[Hstart,142.22%,2.03%,end
[2J[Hstart,91.88%,2.04%,end
[2J[Hstart,91.88%,2.04%,end
[2J[Hstart,133.41%,2.03%,end
[2J[Hstart,133.41%,2.03%,end
[2J[Hstart,111.37%,2.03%,end
[2J[Hstart,111.37%,2.03%,end
[2J[Hstart,102.55%,2.03%,end
[2J[Hstart,102.55%,2.03%,end
[2J[Hstart,112.07%,2.04%,end
[2J[Hstart,112.07%,2.04%,end
[2J[Hstart,136.81%,2.03%,end
[2J[Hstart,136.81%,2.03%,end
[2J[Hstart,133.35%,2.03%,end
[2J[Hstart,133.35%,2.03%,end
[2J[Hstart,87.91%,2.03%,end
[2J[Hstart,87.91%,2.03%,end
[2J[Hstart,89.44%,2.04%,end
[2J[Hstart,89.44%,2.04%,end
[2J[Hstart,119.36%,2.03%,end
[2J[Hstart,119.36%,2.03%,end
[2J[Hstart,107.23%,2.03%,end
[2J[Hstart,107.23%,2.03%,end
[2J[Hstart,97.28%,2.03%,end
[2J[Hstart,97.28%,2.03%,end
[2J[Hstart,97.65%,2.04%,end
[2J[Hstart,97.65%,2.04%,end
[2J[Hstart,137.55%,2.03%,end
[2J[Hstart,137.55%,2.03%,end
[2J[Hstart,117.99%,2.03%,end
[2J[Hstart,117.99%,2.03%,end
[2J[Hstart,98.32%,2.03%,end
[2J[Hstart,98.32%,2.03%,end
[2J[Hstart,70.05%,2.04%,end
[2J[Hstart,70.05%,2.04%,end
[2J[Hstart,133.56%,2.03%,end
[2J[Hstart,133.56%,2.03%,end
[2J[Hstart,133.62%,2.03%,end
[2J[Hstart,133.62%,2.03%,end
[2J[Hstart,133.62%,2.03%,end
[2J[Hstart,113.65%,2.03%,end
[2J[Hstart,113.65%,2.03%,end
[2J[Hstart,87.10%,2.04%,end
[2J[Hstart,87.10%,2.04%,end
[2J[Hstart,130.57%,2.03%,end
[2J[Hstart,130.57%,2.03%,end
[2J[Hstart,128.45%,2.03%,end
[2J[Hstart,128.45%,2.03%,end
[2J[Hstart,84.04%,2.03%,end
[2J[Hstart,84.04%,2.03%,end
[2J[Hstart,85.52%,2.03%,end
[2J[Hstart,85.52%,2.03%,end
[2J[Hstart,116.24%,2.03%,end
[2J[Hstart,116.24%,2.03%,end
[2J[Hstart,114.06%,2.03%,end
[2J[Hstart,114.06%,2.03%,end
[2J[Hstart,107.20%,2.03%,end
[2J[Hstart,107.20%,2.03%,end
[2J[Hstart,59.08%,2.04%,end
[2J[Hstart,59.08%,2.04%,end
[2J[Hstart,124.97%,2.03%,end
[2J[Hstart,124.97%,2.03%,end
[2J[Hstart,111.18%,2.03%,end
[2J[Hstart,111.18%,2.03%,end
[2J[Hstart,96.53%,2.03%,end
[2J[Hstart,96.53%,2.03%,end
[2J[Hstart,94.84%,2.03%,end
[2J[Hstart,94.84%,2.03%,end
[2J[Hstart,145.81%,2.03%,end
[2J[Hstart,145.81%,2.03%,end
[2J[Hstart,126.70%,2.03%,end
[2J[Hstart,126.70%,2.03%,end
[2J[Hstart,110.05%,2.03%,end
[2J[Hstart,110.05%,2.03%,end
[2J[Hstart,79.17%,2.03%,end
[2J[Hstart,79.17%,2.03%,end
[2J[Hstart,108.27%,2.05%,end
[2J[Hstart,108.27%,2.05%,end
[2J[Hstart,121.97%,2.03%,end
[2J[Hstart,121.97%,2.03%,end
[2J[Hstart,140.37%,2.03%,end
[2J[Hstart,140.37%,2.03%,end
[2J[Hstart,92.59%,2.03%,end
[2J[Hstart,92.59%,2.03%,end
[2J[Hstart,81.76%,2.04%,end
[2J[Hstart,81.76%,2.04%,end
[2J[Hstart,140.28%,2.03%,end
[2J[Hstart,140.28%,2.03%,end
[2J[Hstart,133.55%,2.03%,end
[2J[Hstart,133.55%,2.03%,end
[2J[Hstart,104.16%,2.03%,end
[2J[Hstart,104.16%,2.03%,end
[2J[Hstart,52.68%,2.03%,end
[2J[Hstart,52.68%,2.03%,end
[2J[Hstart,119.45%,2.03%,end
[2J[Hstart,119.45%,2.03%,end
[2J[Hstart,131.06%,2.03%,end
[2J[Hstart,131.06%,2.03%,end
[2J[Hstart,131.53%,2.03%,end
[2J[Hstart,131.53%,2.03%,end
[2J[Hstart,71.42%,2.04%,end
[2J[Hstart,71.42%,2.04%,end
[2J[Hstart,137.94%,2.03%,end
[2J[Hstart,137.94%,2.03%,end
[2J[Hstart,117.49%,2.03%,end
[2J[Hstart,117.49%,2.03%,end
[2J[Hstart,91.11%,2.03%,end
[2J[Hstart,91.11%,2.03%,end
[2J[Hstart,72.43%,2.05%,end
[2J[Hstart,72.43%,2.05%,end
[2J[Hstart,142.74%,2.03%,end
[2J[Hstart,142.74%,2.03%,end
[2J[Hstart,133.02%,2.03%,end
[2J[Hstart,133.02%,2.03%,end
[2J[Hstart,82.99%,2.03%,end
[2J[Hstart,82.99%,2.03%,end
[2J[Hstart,64.82%,2.04%,end
[2J[Hstart,64.82%,2.04%,end
[2J[Hstart,119.64%,2.03%,end
[2J[Hstart,119.64%,2.03%,end
[2J[Hstart,119.64%,2.03%,end
[2J[Hstart,113.62%,2.03%,end
[2J[Hstart,113.62%,2.03%,end
[2J[Hstart,100.08%,2.03%,end
[2J[Hstart,100.08%,2.03%,end
[2J[Hstart,96.20%,2.03%,end
[2J[Hstart,96.20%,2.03%,end
[2J[Hstart,126.10%,2.05%,end
[2J[Hstart,126.10%,2.05%,end
[2J[Hstart,136.42%,2.03%,end
[2J[Hstart,136.42%,2.03%,end
[2J[Hstart,104.96%,2.03%,end
[2J[Hstart,104.96%,2.03%,end
[2J[Hstart,76.39%,2.03%,end
[2J[Hstart,76.39%,2.03%,end
[2J[Hstart,97.95%,2.04%,end
[2J[Hstart,97.95%,2.04%,end
[2J[Hstart,137.13%,2.03%,end
[2J[Hstart,137.13%,2.03%,end
[2J[Hstart,80.75%,2.03%,end
[2J[Hstart,80.75%,2.03%,end
[2J[Hstart,105.68%,2.03%,end
[2J[Hstart,105.68%,2.03%,end
[2J[Hstart,125.20%,2.03%,end
[2J[Hstart,125.20%,2.03%,end
[2J[Hstart,122.19%,2.03%,end
[2J[Hstart,122.19%,2.03%,end
[2J[Hstart,81.58%,2.03%,end
[2J[Hstart,81.58%,2.03%,end
[2J[Hstart,79.57%,2.03%,end
[2J[Hstart,79.57%,2.03%,end
[2J[Hstart,121.09%,2.03%,end
[2J[Hstart,121.09%,2.03%,end
[2J[Hstart,129.10%,2.03%,end
[2J[Hstart,129.10%,2.03%,end
[2J[Hstart,85.69%,2.03%,end
[2J[Hstart,85.69%,2.03%,end
[2J[Hstart,89.91%,2.03%,end
[2J[Hstart,89.91%,2.03%,end
[2J[Hstart,141.19%,2.03%,end
[2J[Hstart,141.19%,2.03%,end
[2J[Hstart,169.68%,2.03%,end
[2J[Hstart,169.68%,2.03%,end
[2J[Hstart,57.78%,0.17%,end
[2J[Hstart,57.78%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.04%,0.17%,end
[2J[Hstart,24.04%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.67%,0.17%,end
[2J[Hstart,22.67%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.73%,0.17%,end
[2J[Hstart,19.73%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,16.09%,0.18%,end
[2J[Hstart,16.09%,0.18%,end
[2J[Hstart,8.80%,0.17%,end
[2J[Hstart,8.80%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,14.61%,0.17%,end
[2J[Hstart,14.61%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.23%,0.18%,end
[2J[Hstart,0.23%,0.18%,end
[2J[Hstart,2.04%,0.20%,end
[2J[Hstart,2.04%,0.20%,end
[2J[Hstart,6.98%,0.24%,end
[2J[Hstart,6.98%,0.24%,end
[2J[Hstart,2.67%,0.25%,end
[2J[Hstart,2.67%,0.25%,end
[2J[Hstart,26.91%,0.29%,end
[2J[Hstart,26.91%,0.29%,end
[2J[Hstart,27.39%,0.32%,end
[2J[Hstart,27.39%,0.32%,end
[2J[Hstart,15.90%,0.35%,end
[2J[Hstart,15.90%,0.35%,end
[2J[Hstart,15.90%,0.35%,end
[2J[Hstart,15.90%,0.35%,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,2.60%,0.41%,end
[2J[Hstart,2.60%,0.41%,end
[2J[Hstart,5.08%,0.43%,end
[2J[Hstart,5.08%,0.43%,end
[2J[Hstart,4.44%,0.45%,end
[2J[Hstart,4.44%,0.45%,end
[2J[Hstart,1.70%,0.47%,end
[2J[Hstart,1.70%,0.47%,end
[2J[Hstart,52.75%,0.51%,end
[2J[Hstart,52.75%,0.51%,end
[2J[Hstart,7.70%,0.53%,end
[2J[Hstart,7.70%,0.53%,end
[2J[Hstart,13.22%,0.61%,end
[2J[Hstart,13.22%,0.61%,end
[2J[Hstart,13.22%,0.61%,end
[2J[Hstart,9.15%,0.65%,end
[2J[Hstart,9.15%,0.65%,end
[2J[Hstart,39.77%,0.89%,end
[2J[Hstart,39.77%,0.89%,end
[2J[Hstart,30.95%,1.00%,end
[2J[Hstart,30.95%,1.00%,end
[2J[Hstart,18.13%,1.07%,end
[2J[Hstart,18.13%,1.07%,end
[2J[Hstart,36.87%,1.06%,end
[2J[Hstart,36.87%,1.06%,end
[2J[Hstart,4.01%,1.07%,end
[2J[Hstart,4.01%,1.07%,end
[2J[Hstart,3.04%,1.09%,end
[2J[Hstart,3.04%,1.09%,end
[2J[Hstart,10.07%,1.11%,end
[2J[Hstart,10.07%,1.11%,end
[2J[Hstart,2.20%,1.12%,end
[2J[Hstart,2.20%,1.12%,end
[2J[Hstart,1.62%,1.12%,end
[2J[Hstart,1.62%,1.12%,end
[2J[Hstart,3.01%,1.14%,end
[2J[Hstart,3.01%,1.14%,end
[2J[Hstart,3.04%,1.16%,end
[2J[Hstart,3.04%,1.16%,end
[2J[Hstart,3.77%,1.18%,end
[2J[Hstart,3.77%,1.18%,end
[2J[Hstart,21.76%,1.24%,end
[2J[Hstart,21.76%,1.24%,end
[2J[Hstart,41.66%,1.42%,end
[2J[Hstart,41.66%,1.42%,end
[2J[Hstart,36.30%,1.48%,end
[2J[Hstart,36.30%,1.48%,end
[2J[Hstart,62.54%,1.54%,end
[2J[Hstart,62.54%,1.54%,end
[2J[Hstart,101.01%,1.71%,end
[2J[Hstart,101.01%,1.71%,end
[2J[Hstart,84.76%,1.88%,end
[2J[Hstart,84.76%,1.88%,end
[2J[Hstart,125.71%,1.97%,end
[2J[Hstart,125.71%,1.97%,end
[2J[Hstart,160.23%,2.00%,end
[2J[Hstart,160.23%,2.00%,end
[2J[Hstart,185.97%,2.00%,end
[2J[Hstart,185.97%,2.00%,end
[2J[Hstart,185.97%,2.00%,end
[2J[Hstart,61.29%,2.01%,end
[2J[Hstart,61.29%,2.01%,end
[2J[Hstart,114.88%,2.01%,end
[2J[Hstart,114.88%,2.01%,end
[2J[Hstart,170.21%,2.01%,end
[2J[Hstart,170.21%,2.01%,end
[2J[Hstart,177.83%,2.01%,end
[2J[Hstart,177.83%,2.01%,end
[2J[Hstart,88.81%,2.02%,end
[2J[Hstart,88.81%,2.02%,end
[2J[Hstart,191.17%,2.01%,end
[2J[Hstart,191.17%,2.01%,end
[2J[Hstart,182.35%,2.01%,end
[2J[Hstart,182.35%,2.01%,end
[2J[Hstart,187.90%,2.01%,end
[2J[Hstart,187.90%,2.01%,end
[2J[Hstart,80.97%,2.02%,end
[2J[Hstart,80.97%,2.02%,end
[2J[Hstart,146.78%,2.01%,end
[2J[Hstart,146.78%,2.01%,end
[2J[Hstart,186.87%,2.01%,end
[2J[Hstart,186.87%,2.01%,end
[2J[Hstart,172.64%,2.01%,end
[2J[Hstart,172.64%,2.01%,end
[2J[Hstart,135.52%,2.01%,end
[2J[Hstart,135.52%,2.01%,end
[2J[Hstart,184.44%,2.01%,end
[2J[Hstart,184.44%,2.01%,end
[2J[Hstart,181.21%,2.01%,end
[2J[Hstart,181.21%,2.01%,end
[2J[Hstart,170.53%,2.01%,end
[2J[Hstart,170.53%,2.01%,end
[2J[Hstart,87.06%,2.02%,end
[2J[Hstart,87.06%,2.02%,end
[2J[Hstart,183.15%,2.01%,end
[2J[Hstart,183.15%,2.01%,end
[2J[Hstart,184.56%,2.01%,end
[2J[Hstart,184.56%,2.01%,end
[2J[Hstart,189.22%,2.01%,end
[2J[Hstart,189.22%,2.01%,end
[2J[Hstart,76.80%,2.01%,end
[2J[Hstart,76.80%,2.01%,end
[2J[Hstart,178.40%,2.01%,end
[2J[Hstart,178.40%,2.01%,end
[2J[Hstart,174.50%,2.01%,end
[2J[Hstart,174.50%,2.01%,end
[2J[Hstart,146.19%,2.01%,end
[2J[Hstart,146.19%,2.01%,end
[2J[Hstart,77.42%,2.01%,end
[2J[Hstart,77.42%,2.01%,end
[2J[Hstart,162.73%,2.01%,end
[2J[Hstart,162.73%,2.01%,end
[2J[Hstart,152.08%,2.01%,end
[2J[Hstart,152.08%,2.01%,end
[2J[Hstart,173.44%,2.01%,end
[2J[Hstart,173.44%,2.01%,end
[2J[Hstart,173.44%,2.01%,end
[2J[Hstart,151.28%,2.01%,end
[2J[Hstart,151.28%,2.01%,end
[2J[Hstart,91.97%,2.02%,end
[2J[Hstart,91.97%,2.02%,end
[2J[Hstart,114.49%,2.01%,end
[2J[Hstart,114.49%,2.01%,end
[2J[Hstart,144.64%,2.01%,end
[2J[Hstart,144.64%,2.01%,end
[2J[Hstart,178.53%,2.01%,end
[2J[Hstart,178.53%,2.01%,end
[2J[Hstart,126.99%,2.01%,end
[2J[Hstart,126.99%,2.01%,end
[2J[Hstart,126.99%,2.01%,end
[2J[Hstart,165.21%,2.01%,end
[2J[Hstart,165.21%,2.01%,end
[2J[Hstart,164.35%,2.01%,end
[2J[Hstart,164.35%,2.01%,end
[2J[Hstart,160.38%,2.01%,end
[2J[Hstart,160.38%,2.01%,end
[2J[Hstart,142.58%,2.01%,end
[2J[Hstart,142.58%,2.01%,end
[2J[Hstart,105.93%,2.02%,end
[2J[Hstart,105.93%,2.02%,end
[2J[Hstart,116.03%,2.01%,end
[2J[Hstart,116.03%,2.01%,end
[2J[Hstart,185.93%,2.01%,end
[2J[Hstart,185.93%,2.01%,end
[2J[Hstart,179.85%,2.01%,end
[2J[Hstart,179.85%,2.01%,end
[2J[Hstart,151.38%,2.01%,end
[2J[Hstart,151.38%,2.01%,end
[2J[Hstart,107.48%,2.01%,end
[2J[Hstart,107.48%,2.01%,end
[2J[Hstart,107.48%,2.01%,end
[2J[Hstart,189.55%,2.01%,end
[2J[Hstart,189.55%,2.01%,end
[2J[Hstart,189.69%,2.01%,end
[2J[Hstart,189.69%,2.01%,end
[2J[Hstart,136.70%,2.01%,end
[2J[Hstart,136.70%,2.01%,end
[2J[Hstart,155.04%,2.01%,end
[2J[Hstart,155.04%,2.01%,end
[2J[Hstart,188.56%,2.01%,end
[2J[Hstart,188.56%,2.01%,end
[2J[Hstart,156.06%,2.01%,end
[2J[Hstart,156.06%,2.01%,end
[2J[Hstart,108.85%,2.02%,end
[2J[Hstart,108.85%,2.02%,end
[2J[Hstart,185.30%,2.01%,end
[2J[Hstart,185.30%,2.01%,end
[2J[Hstart,191.24%,2.01%,end
[2J[Hstart,191.24%,2.01%,end
[2J[Hstart,190.66%,2.01%,end
[2J[Hstart,190.66%,2.01%,end
[2J[Hstart,111.35%,2.02%,end
[2J[Hstart,111.35%,2.02%,end
[2J[Hstart,150.82%,2.01%,end
[2J[Hstart,150.82%,2.01%,end
[2J[Hstart,166.99%,2.01%,end
[2J[Hstart,166.99%,2.01%,end
[2J[Hstart,141.82%,2.01%,end
[2J[Hstart,141.82%,2.01%,end
[2J[Hstart,138.51%,2.01%,end
[2J[Hstart,138.51%,2.01%,end
[2J[Hstart,173.13%,2.01%,end
[2J[Hstart,173.13%,2.01%,end
[2J[Hstart,182.08%,2.01%,end
[2J[Hstart,182.08%,2.01%,end
[2J[Hstart,121.24%,2.02%,end
[2J[Hstart,121.24%,2.02%,end
[2J[Hstart,136.69%,2.01%,end
[2J[Hstart,136.69%,2.01%,end
[2J[Hstart,172.06%,2.02%,end
[2J[Hstart,172.06%,2.02%,end
[2J[Hstart,186.49%,2.02%,end
[2J[Hstart,186.49%,2.02%,end
[2J[Hstart,108.43%,2.03%,end
[2J[Hstart,108.43%,2.03%,end
[2J[Hstart,159.20%,2.02%,end
[2J[Hstart,159.20%,2.02%,end
[2J[Hstart,187.82%,2.02%,end
[2J[Hstart,187.82%,2.02%,end
[2J[Hstart,157.48%,2.02%,end
[2J[Hstart,157.48%,2.02%,end
[2J[Hstart,86.14%,2.03%,end
[2J[Hstart,86.14%,2.03%,end
[2J[Hstart,158.51%,2.02%,end
[2J[Hstart,158.51%,2.02%,end
[2J[Hstart,182.37%,2.02%,end
[2J[Hstart,182.37%,2.02%,end
[2J[Hstart,177.21%,2.02%,end
[2J[Hstart,177.21%,2.02%,end
[2J[Hstart,126.51%,2.02%,end
[2J[Hstart,126.51%,2.02%,end
[2J[Hstart,138.50%,2.02%,end
[2J[Hstart,138.50%,2.02%,end
[2J[Hstart,151.43%,2.02%,end
[2J[Hstart,151.43%,2.02%,end
[2J[Hstart,188.13%,2.02%,end
[2J[Hstart,188.13%,2.02%,end
[2J[Hstart,91.87%,2.02%,end
[2J[Hstart,91.87%,2.02%,end
[2J[Hstart,91.87%,2.02%,end
[2J[Hstart,168.98%,2.01%,end
[2J[Hstart,168.98%,2.01%,end
[2J[Hstart,173.38%,2.01%,end
[2J[Hstart,173.38%,2.01%,end
[2J[Hstart,153.87%,2.01%,end
[2J[Hstart,153.87%,2.01%,end
[2J[Hstart,108.20%,2.01%,end
[2J[Hstart,108.20%,2.01%,end
[2J[Hstart,68.57%,2.02%,end
[2J[Hstart,68.57%,2.02%,end
[2J[Hstart,160.30%,2.01%,end
[2J[Hstart,160.30%,2.01%,end
[2J[Hstart,180.11%,2.01%,end
[2J[Hstart,180.11%,2.01%,end
[2J[Hstart,136.49%,2.02%,end
[2J[Hstart,136.49%,2.02%,end
[2J[Hstart,95.90%,2.06%,end
[2J[Hstart,95.90%,2.06%,end
[2J[Hstart,102.27%,2.20%,end
[2J[Hstart,102.27%,2.20%,end
[2J[Hstart,125.76%,2.33%,end
[2J[Hstart,125.76%,2.33%,end
[2J[Hstart,115.95%,2.38%,end
[2J[Hstart,115.95%,2.38%,end
[2J[Hstart,81.53%,2.39%,end
[2J[Hstart,81.53%,2.39%,end
[2J[Hstart,168.62%,2.38%,end
[2J[Hstart,168.62%,2.38%,end
[2J[Hstart,175.63%,2.38%,end
[2J[Hstart,175.63%,2.38%,end
[2J[Hstart,183.58%,2.38%,end
[2J[Hstart,183.58%,2.38%,end
[2J[Hstart,187.92%,2.38%,end
[2J[Hstart,187.92%,2.38%,end
[2J[Hstart,182.31%,2.38%,end
[2J[Hstart,182.31%,2.38%,end
[2J[Hstart,108.33%,2.39%,end
[2J[Hstart,108.33%,2.39%,end
[2J[Hstart,192.22%,2.38%,end
[2J[Hstart,192.22%,2.38%,end
[2J[Hstart,145.08%,2.38%,end
[2J[Hstart,145.08%,2.38%,end
[2J[Hstart,180.26%,2.38%,end
[2J[Hstart,180.26%,2.38%,end
[2J[Hstart,180.26%,2.38%,end
[2J[Hstart,108.26%,2.38%,end
[2J[Hstart,108.26%,2.38%,end
[2J[Hstart,186.78%,2.38%,end
[2J[Hstart,186.78%,2.38%,end
[2J[Hstart,188.26%,2.38%,end
[2J[Hstart,188.26%,2.38%,end
[2J[Hstart,129.79%,2.38%,end
[2J[Hstart,129.79%,2.38%,end
[2J[Hstart,141.25%,2.39%,end
[2J[Hstart,141.25%,2.39%,end
[2J[Hstart,153.13%,2.39%,end
[2J[Hstart,153.13%,2.39%,end
[2J[Hstart,164.35%,2.39%,end
[2J[Hstart,164.35%,2.39%,end
[2J[Hstart,104.98%,2.39%,end
[2J[Hstart,104.98%,2.39%,end
