[2J[Hstart,28.43%,0.16%,end
[2J[Hstart,28.43%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.82%,0.16%,end
[2J[Hstart,28.82%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.00%,0.16%,end
[2J[Hstart,26.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.43%,0.16%,end
[2J[Hstart,25.43%,0.16%,end
[2J[Hstart,80.59%,0.51%,end
[2J[Hstart,80.59%,0.51%,end
[2J[Hstart,96.51%,1.04%,end
[2J[Hstart,96.51%,1.04%,end
[2J[Hstart,100.35%,1.44%,end
[2J[Hstart,100.35%,1.44%,end
[2J[Hstart,90.47%,1.54%,end
[2J[Hstart,90.47%,1.54%,end
[2J[Hstart,100.60%,1.70%,end
[2J[Hstart,100.60%,1.70%,end
[2J[Hstart,96.48%,1.84%,end
[2J[Hstart,96.48%,1.84%,end
[2J[Hstart,127.37%,1.95%,end
[2J[Hstart,127.37%,1.95%,end
[2J[Hstart,122.28%,1.99%,end
[2J[Hstart,122.28%,1.99%,end
[2J[Hstart,190.36%,1.99%,end
[2J[Hstart,190.36%,1.99%,end
[2J[Hstart,105.32%,2.00%,end
[2J[Hstart,105.32%,2.00%,end
[2J[Hstart,117.19%,2.00%,end
[2J[Hstart,117.19%,2.00%,end
[2J[Hstart,138.79%,2.00%,end
[2J[Hstart,138.79%,2.00%,end
[2J[Hstart,158.47%,2.00%,end
[2J[Hstart,158.47%,2.00%,end
[2J[Hstart,178.67%,2.00%,end
[2J[Hstart,178.67%,2.00%,end
[2J[Hstart,117.77%,2.01%,end
[2J[Hstart,117.77%,2.01%,end
[2J[Hstart,182.86%,2.00%,end
[2J[Hstart,182.86%,2.00%,end
[2J[Hstart,116.34%,2.00%,end
[2J[Hstart,116.34%,2.00%,end
[2J[Hstart,151.09%,2.00%,end
[2J[Hstart,151.09%,2.00%,end
[2J[Hstart,88.18%,2.01%,end
[2J[Hstart,88.18%,2.01%,end
[2J[Hstart,171.00%,2.00%,end
[2J[Hstart,171.00%,2.00%,end
[2J[Hstart,146.76%,2.00%,end
[2J[Hstart,146.76%,2.00%,end
[2J[Hstart,166.31%,2.00%,end
[2J[Hstart,166.31%,2.00%,end
[2J[Hstart,132.47%,2.01%,end
[2J[Hstart,132.47%,2.01%,end
[2J[Hstart,135.68%,2.01%,end
[2J[Hstart,135.68%,2.01%,end
[2J[Hstart,192.51%,2.01%,end
[2J[Hstart,192.51%,2.01%,end
[2J[Hstart,113.61%,2.01%,end
[2J[Hstart,113.61%,2.01%,end
[2J[Hstart,144.70%,2.01%,end
[2J[Hstart,144.70%,2.01%,end
[2J[Hstart,144.06%,2.01%,end
[2J[Hstart,144.06%,2.01%,end
[2J[Hstart,181.42%,2.01%,end
[2J[Hstart,181.42%,2.01%,end
[2J[Hstart,117.77%,2.01%,end
[2J[Hstart,117.77%,2.01%,end
[2J[Hstart,126.42%,2.01%,end
[2J[Hstart,126.42%,2.01%,end
[2J[Hstart,141.32%,2.01%,end
[2J[Hstart,141.32%,2.01%,end
[2J[Hstart,139.37%,2.01%,end
[2J[Hstart,139.37%,2.01%,end
[2J[Hstart,134.64%,2.02%,end
[2J[Hstart,134.64%,2.02%,end
[2J[Hstart,130.11%,2.01%,end
[2J[Hstart,130.11%,2.01%,end
[2J[Hstart,188.47%,2.01%,end
[2J[Hstart,188.47%,2.01%,end
[2J[Hstart,157.73%,2.01%,end
[2J[Hstart,157.73%,2.01%,end
[2J[Hstart,138.22%,2.02%,end
[2J[Hstart,138.22%,2.02%,end
[2J[Hstart,133.92%,2.01%,end
[2J[Hstart,133.92%,2.01%,end
[2J[Hstart,182.05%,2.01%,end
[2J[Hstart,182.05%,2.01%,end
[2J[Hstart,83.23%,2.03%,end
[2J[Hstart,83.23%,2.03%,end
[2J[Hstart,95.23%,2.09%,end
[2J[Hstart,95.23%,2.09%,end
[2J[Hstart,122.14%,2.19%,end
[2J[Hstart,122.14%,2.19%,end
[2J[Hstart,98.95%,2.32%,end
[2J[Hstart,98.95%,2.32%,end
[2J[Hstart,120.71%,2.33%,end
[2J[Hstart,120.71%,2.33%,end
[2J[Hstart,117.73%,2.39%,end
[2J[Hstart,117.73%,2.39%,end
[2J[Hstart,191.53%,2.37%,end
[2J[Hstart,191.53%,2.37%,end
[2J[Hstart,133.69%,2.37%,end
[2J[Hstart,133.69%,2.37%,end
[2J[Hstart,176.73%,2.37%,end
[2J[Hstart,176.73%,2.37%,end
[2J[Hstart,142.87%,2.37%,end
[2J[Hstart,142.87%,2.37%,end
[2J[Hstart,172.75%,2.38%,end
[2J[Hstart,172.75%,2.38%,end
[2J[Hstart,126.99%,2.38%,end
[2J[Hstart,126.99%,2.38%,end
[2J[Hstart,148.15%,2.39%,end
[2J[Hstart,148.15%,2.39%,end
[2J[Hstart,172.13%,2.38%,end
[2J[Hstart,172.13%,2.38%,end
[2J[Hstart,141.98%,2.38%,end
[2J[Hstart,141.98%,2.38%,end
[2J[Hstart,187.45%,2.38%,end
[2J[Hstart,187.45%,2.38%,end
[2J[Hstart,110.56%,2.38%,end
[2J[Hstart,110.56%,2.38%,end
[2J[Hstart,154.92%,2.38%,end
[2J[Hstart,154.92%,2.38%,end
[2J[Hstart,114.90%,2.38%,end
[2J[Hstart,114.90%,2.38%,end
[2J[Hstart,180.10%,2.38%,end
[2J[Hstart,180.10%,2.38%,end
[2J[Hstart,141.04%,2.39%,end
[2J[Hstart,141.04%,2.39%,end
[2J[Hstart,154.04%,2.38%,end
[2J[Hstart,154.04%,2.38%,end
[2J[Hstart,149.13%,2.38%,end
[2J[Hstart,149.13%,2.38%,end
[2J[Hstart,119.75%,2.38%,end
[2J[Hstart,119.75%,2.38%,end
[2J[Hstart,125.02%,2.39%,end
[2J[Hstart,125.02%,2.39%,end
[2J[Hstart,125.92%,2.38%,end
[2J[Hstart,125.92%,2.38%,end
[2J[Hstart,188.47%,2.38%,end
[2J[Hstart,188.47%,2.38%,end
[2J[Hstart,125.21%,2.38%,end
[2J[Hstart,125.21%,2.38%,end
[2J[Hstart,141.63%,2.38%,end
[2J[Hstart,141.63%,2.38%,end
[2J[Hstart,113.01%,2.38%,end
[2J[Hstart,113.01%,2.38%,end
[2J[Hstart,181.62%,2.38%,end
[2J[Hstart,181.62%,2.38%,end
[2J[Hstart,93.30%,2.38%,end
[2J[Hstart,93.30%,2.38%,end
[2J[Hstart,144.49%,2.39%,end
[2J[Hstart,144.49%,2.39%,end
[2J[Hstart,148.73%,2.38%,end
[2J[Hstart,148.73%,2.38%,end
[2J[Hstart,190.96%,2.38%,end
[2J[Hstart,190.96%,2.38%,end
[2J[Hstart,94.62%,2.38%,end
[2J[Hstart,94.62%,2.38%,end
[2J[Hstart,94.62%,2.38%,end
[2J[Hstart,110.99%,2.38%,end
[2J[Hstart,110.99%,2.38%,end
[2J[Hstart,98.61%,2.48%,end
[2J[Hstart,98.61%,2.48%,end
[2J[Hstart,99.56%,2.63%,end
[2J[Hstart,99.56%,2.63%,end
[2J[Hstart,138.50%,2.70%,end
[2J[Hstart,138.50%,2.70%,end
[2J[Hstart,129.54%,2.74%,end
[2J[Hstart,129.54%,2.74%,end
[2J[Hstart,156.24%,2.75%,end
[2J[Hstart,156.24%,2.75%,end
[2J[Hstart,107.73%,2.75%,end
[2J[Hstart,107.73%,2.75%,end
[2J[Hstart,169.66%,2.75%,end
[2J[Hstart,169.66%,2.75%,end
[2J[Hstart,103.73%,2.76%,end
[2J[Hstart,103.73%,2.76%,end
[2J[Hstart,169.13%,2.75%,end
[2J[Hstart,169.13%,2.75%,end
[2J[Hstart,177.59%,2.75%,end
[2J[Hstart,177.59%,2.75%,end
[2J[Hstart,112.51%,2.75%,end
[2J[Hstart,112.51%,2.75%,end
[2J[Hstart,121.40%,2.76%,end
[2J[Hstart,121.40%,2.76%,end
[2J[Hstart,134.37%,2.75%,end
[2J[Hstart,134.37%,2.75%,end
[2J[Hstart,176.21%,2.76%,end
[2J[Hstart,176.21%,2.76%,end
[2J[Hstart,123.09%,2.75%,end
[2J[Hstart,123.09%,2.75%,end
[2J[Hstart,120.40%,2.77%,end
[2J[Hstart,120.40%,2.77%,end
[2J[Hstart,190.50%,2.76%,end
[2J[Hstart,190.50%,2.76%,end
[2J[Hstart,187.92%,2.76%,end
[2J[Hstart,187.92%,2.76%,end
[2J[Hstart,118.61%,2.76%,end
[2J[Hstart,118.61%,2.76%,end
[2J[Hstart,119.11%,2.77%,end
[2J[Hstart,119.11%,2.77%,end
[2J[Hstart,197.76%,2.76%,end
[2J[Hstart,197.76%,2.76%,end
[2J[Hstart,134.57%,2.76%,end
[2J[Hstart,134.57%,2.76%,end
[2J[Hstart,161.54%,2.76%,end
[2J[Hstart,161.54%,2.76%,end
[2J[Hstart,150.72%,2.76%,end
[2J[Hstart,150.72%,2.76%,end
[2J[Hstart,156.96%,2.76%,end
[2J[Hstart,156.96%,2.76%,end
[2J[Hstart,76.15%,2.76%,end
[2J[Hstart,76.15%,2.76%,end
[2J[Hstart,131.90%,2.76%,end
[2J[Hstart,131.90%,2.76%,end
[2J[Hstart,150.07%,2.76%,end
[2J[Hstart,150.07%,2.76%,end
[2J[Hstart,186.62%,2.76%,end
[2J[Hstart,186.62%,2.76%,end
[2J[Hstart,136.80%,2.76%,end
[2J[Hstart,136.80%,2.76%,end
[2J[Hstart,121.63%,2.76%,end
[2J[Hstart,121.63%,2.76%,end
[2J[Hstart,178.00%,2.76%,end
[2J[Hstart,178.00%,2.76%,end
[2J[Hstart,118.68%,2.76%,end
[2J[Hstart,118.68%,2.76%,end
[2J[Hstart,152.16%,2.76%,end
[2J[Hstart,152.16%,2.76%,end
[2J[Hstart,120.13%,2.76%,end
[2J[Hstart,120.13%,2.76%,end
[2J[Hstart,189.64%,2.76%,end
[2J[Hstart,189.64%,2.76%,end
[2J[Hstart,117.51%,2.76%,end
[2J[Hstart,117.51%,2.76%,end
[2J[Hstart,82.15%,2.81%,end
[2J[Hstart,82.15%,2.81%,end
[2J[Hstart,115.51%,2.91%,end
[2J[Hstart,115.51%,2.91%,end
[2J[Hstart,105.46%,2.92%,end
[2J[Hstart,105.46%,2.92%,end
[2J[Hstart,100.00%,2.92%,end
[2J[Hstart,100.00%,2.92%,end
[2J[Hstart,110.53%,2.92%,end
[2J[Hstart,110.53%,2.92%,end
[2J[Hstart,134.57%,2.94%,end
[2J[Hstart,134.57%,2.94%,end
[2J[Hstart,197.68%,2.93%,end
[2J[Hstart,197.68%,2.93%,end
[2J[Hstart,128.62%,2.92%,end
[2J[Hstart,128.62%,2.92%,end
[2J[Hstart,106.66%,2.92%,end
[2J[Hstart,106.66%,2.92%,end
[2J[Hstart,133.05%,2.94%,end
[2J[Hstart,133.05%,2.94%,end
[2J[Hstart,193.69%,2.93%,end
[2J[Hstart,193.69%,2.93%,end
[2J[Hstart,101.02%,2.93%,end
[2J[Hstart,101.02%,2.93%,end
[2J[Hstart,146.04%,2.93%,end
[2J[Hstart,146.04%,2.93%,end
[2J[Hstart,175.61%,2.93%,end
[2J[Hstart,175.61%,2.93%,end
[2J[Hstart,157.83%,2.93%,end
[2J[Hstart,157.83%,2.93%,end
[2J[Hstart,93.53%,2.93%,end
[2J[Hstart,93.53%,2.93%,end
[2J[Hstart,134.85%,2.93%,end
[2J[Hstart,134.85%,2.93%,end
[2J[Hstart,134.85%,2.93%,end
[2J[Hstart,170.37%,2.93%,end
[2J[Hstart,170.37%,2.93%,end
[2J[Hstart,104.60%,2.93%,end
[2J[Hstart,104.60%,2.93%,end
[2J[Hstart,150.13%,2.93%,end
[2J[Hstart,150.13%,2.93%,end
[2J[Hstart,170.51%,2.93%,end
[2J[Hstart,170.51%,2.93%,end
[2J[Hstart,153.88%,2.93%,end
[2J[Hstart,153.88%,2.93%,end
[2J[Hstart,121.92%,2.93%,end
[2J[Hstart,121.92%,2.93%,end
[2J[Hstart,64.10%,2.93%,end
[2J[Hstart,64.10%,2.93%,end
[2J[Hstart,129.98%,2.93%,end
[2J[Hstart,129.98%,2.93%,end
[2J[Hstart,129.98%,2.93%,end
[2J[Hstart,154.27%,2.92%,end
[2J[Hstart,154.27%,2.92%,end
[2J[Hstart,146.60%,2.92%,end
[2J[Hstart,146.60%,2.92%,end
[2J[Hstart,133.87%,2.92%,end
[2J[Hstart,133.87%,2.92%,end
[2J[Hstart,165.96%,2.93%,end
[2J[Hstart,165.96%,2.93%,end
[2J[Hstart,172.68%,2.93%,end
[2J[Hstart,172.68%,2.93%,end
[2J[Hstart,120.97%,2.92%,end
[2J[Hstart,120.97%,2.92%,end
[2J[Hstart,107.63%,2.92%,end
[2J[Hstart,107.63%,2.92%,end
[2J[Hstart,135.55%,2.93%,end
[2J[Hstart,135.55%,2.93%,end
[2J[Hstart,125.74%,2.92%,end
[2J[Hstart,125.74%,2.92%,end
[2J[Hstart,87.24%,2.92%,end
[2J[Hstart,87.24%,2.92%,end
[2J[Hstart,173.51%,2.93%,end
[2J[Hstart,173.51%,2.93%,end
[2J[Hstart,205.23%,2.92%,end
[2J[Hstart,205.23%,2.92%,end
[2J[Hstart,162.90%,2.92%,end
[2J[Hstart,162.90%,2.92%,end
[2J[Hstart,85.50%,1.50%,end
[2J[Hstart,85.50%,1.50%,end
[2J[Hstart,2.33%,0.16%,end
[2J[Hstart,2.33%,0.16%,end
[2J[Hstart,22.41%,0.16%,end
[2J[Hstart,22.41%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.55%,0.16%,end
[2J[Hstart,32.55%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.16%,0.16%,end
[2J[Hstart,22.16%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.33%,0.16%,end
[2J[Hstart,22.33%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,8.94%,0.17%,end
[2J[Hstart,8.94%,0.17%,end
[2J[Hstart,13.74%,0.16%,end
[2J[Hstart,13.74%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.72%,0.16%,end
[2J[Hstart,31.72%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.37%,0.24%,end
[2J[Hstart,17.37%,0.24%,end
[2J[Hstart,113.92%,0.68%,end
[2J[Hstart,113.92%,0.68%,end
[2J[Hstart,108.53%,1.12%,end
[2J[Hstart,108.53%,1.12%,end
[2J[Hstart,100.84%,1.45%,end
[2J[Hstart,100.84%,1.45%,end
[2J[Hstart,76.42%,1.58%,end
[2J[Hstart,76.42%,1.58%,end
[2J[Hstart,114.14%,1.66%,end
[2J[Hstart,114.14%,1.66%,end
[2J[Hstart,101.65%,1.82%,end
[2J[Hstart,101.65%,1.82%,end
[2J[Hstart,101.65%,1.82%,end
[2J[Hstart,97.55%,1.93%,end
[2J[Hstart,97.55%,1.93%,end
[2J[Hstart,96.54%,1.98%,end
[2J[Hstart,96.54%,1.98%,end
[2J[Hstart,170.18%,1.99%,end
[2J[Hstart,170.18%,1.99%,end
[2J[Hstart,182.12%,1.99%,end
[2J[Hstart,182.12%,1.99%,end
[2J[Hstart,104.30%,1.99%,end
[2J[Hstart,104.30%,1.99%,end
[2J[Hstart,123.94%,2.00%,end
[2J[Hstart,123.94%,2.00%,end
[2J[Hstart,167.40%,1.99%,end
[2J[Hstart,167.40%,1.99%,end
[2J[Hstart,183.00%,1.99%,end
[2J[Hstart,183.00%,1.99%,end
[2J[Hstart,107.44%,1.99%,end
[2J[Hstart,107.44%,1.99%,end
[2J[Hstart,174.64%,2.01%,end
[2J[Hstart,174.64%,2.01%,end
[2J[Hstart,195.26%,1.99%,end
[2J[Hstart,195.26%,1.99%,end
[2J[Hstart,163.72%,1.99%,end
[2J[Hstart,163.72%,1.99%,end
[2J[Hstart,56.30%,1.99%,end
[2J[Hstart,56.30%,1.99%,end
[2J[Hstart,138.60%,2.00%,end
[2J[Hstart,138.60%,2.00%,end
[2J[Hstart,186.97%,2.00%,end
[2J[Hstart,186.97%,2.00%,end
[2J[Hstart,152.74%,2.00%,end
[2J[Hstart,152.74%,2.00%,end
[2J[Hstart,132.94%,2.00%,end
[2J[Hstart,132.94%,2.00%,end
[2J[Hstart,165.41%,2.00%,end
[2J[Hstart,165.41%,2.00%,end
[2J[Hstart,193.75%,2.00%,end
[2J[Hstart,193.75%,2.00%,end
[2J[Hstart,110.07%,2.00%,end
[2J[Hstart,110.07%,2.00%,end
[2J[Hstart,117.96%,2.01%,end
[2J[Hstart,117.96%,2.01%,end
[2J[Hstart,183.48%,2.00%,end
[2J[Hstart,183.48%,2.00%,end
[2J[Hstart,182.48%,2.00%,end
[2J[Hstart,182.48%,2.00%,end
[2J[Hstart,108.75%,2.00%,end
[2J[Hstart,108.75%,2.00%,end
[2J[Hstart,153.63%,2.01%,end
[2J[Hstart,153.63%,2.01%,end
[2J[Hstart,176.87%,2.00%,end
[2J[Hstart,176.87%,2.00%,end
[2J[Hstart,147.44%,2.00%,end
[2J[Hstart,147.44%,2.00%,end
[2J[Hstart,92.29%,2.00%,end
[2J[Hstart,92.29%,2.00%,end
[2J[Hstart,170.38%,2.02%,end
[2J[Hstart,170.38%,2.02%,end
[2J[Hstart,183.08%,2.00%,end
[2J[Hstart,183.08%,2.00%,end
[2J[Hstart,162.29%,2.00%,end
[2J[Hstart,162.29%,2.00%,end
[2J[Hstart,121.62%,2.00%,end
[2J[Hstart,121.62%,2.00%,end
[2J[Hstart,126.18%,2.01%,end
[2J[Hstart,126.18%,2.01%,end
[2J[Hstart,188.88%,2.00%,end
[2J[Hstart,188.88%,2.00%,end
[2J[Hstart,69.16%,2.04%,end
[2J[Hstart,69.16%,2.04%,end
[2J[Hstart,94.54%,2.15%,end
[2J[Hstart,94.54%,2.15%,end
[2J[Hstart,126.36%,2.29%,end
[2J[Hstart,126.36%,2.29%,end
[2J[Hstart,138.63%,2.36%,end
[2J[Hstart,138.63%,2.36%,end
[2J[Hstart,76.88%,2.36%,end
[2J[Hstart,76.88%,2.36%,end
[2J[Hstart,167.89%,2.37%,end
[2J[Hstart,167.89%,2.37%,end
[2J[Hstart,182.91%,2.37%,end
[2J[Hstart,182.91%,2.37%,end
[2J[Hstart,186.20%,2.37%,end
[2J[Hstart,186.20%,2.37%,end
[2J[Hstart,181.56%,2.37%,end
[2J[Hstart,181.56%,2.37%,end
[2J[Hstart,72.46%,2.38%,end
[2J[Hstart,72.46%,2.38%,end
[2J[Hstart,134.42%,2.37%,end
[2J[Hstart,134.42%,2.37%,end
[2J[Hstart,191.91%,2.37%,end
[2J[Hstart,191.91%,2.37%,end
[2J[Hstart,165.65%,2.37%,end
[2J[Hstart,165.65%,2.37%,end
[2J[Hstart,98.42%,2.38%,end
[2J[Hstart,98.42%,2.38%,end
[2J[Hstart,189.28%,2.37%,end
[2J[Hstart,189.28%,2.37%,end
[2J[Hstart,193.21%,2.37%,end
[2J[Hstart,193.21%,2.37%,end
[2J[Hstart,122.10%,2.37%,end
[2J[Hstart,122.10%,2.37%,end
[2J[Hstart,98.83%,2.38%,end
[2J[Hstart,98.83%,2.38%,end
[2J[Hstart,188.23%,2.37%,end
[2J[Hstart,188.23%,2.37%,end
[2J[Hstart,183.27%,2.37%,end
[2J[Hstart,183.27%,2.37%,end
[2J[Hstart,115.19%,2.37%,end
[2J[Hstart,115.19%,2.37%,end
[2J[Hstart,142.41%,2.37%,end
[2J[Hstart,142.41%,2.37%,end
[2J[Hstart,188.52%,2.37%,end
[2J[Hstart,188.52%,2.37%,end
[2J[Hstart,170.55%,2.37%,end
[2J[Hstart,170.55%,2.37%,end
[2J[Hstart,105.09%,2.37%,end
[2J[Hstart,105.09%,2.37%,end
[2J[Hstart,183.68%,2.37%,end
[2J[Hstart,183.68%,2.37%,end
[2J[Hstart,188.67%,2.37%,end
[2J[Hstart,188.67%,2.37%,end
[2J[Hstart,168.76%,2.37%,end
[2J[Hstart,168.76%,2.37%,end
[2J[Hstart,141.05%,2.38%,end
[2J[Hstart,141.05%,2.38%,end
[2J[Hstart,141.05%,2.38%,end
[2J[Hstart,119.94%,2.37%,end
[2J[Hstart,119.94%,2.37%,end
[2J[Hstart,147.89%,2.37%,end
[2J[Hstart,147.89%,2.37%,end
[2J[Hstart,167.01%,2.37%,end
[2J[Hstart,167.01%,2.37%,end
[2J[Hstart,141.23%,2.37%,end
[2J[Hstart,141.23%,2.37%,end
[2J[Hstart,141.23%,2.37%,end
[2J[Hstart,83.10%,2.45%,end
[2J[Hstart,83.10%,2.45%,end
[2J[Hstart,103.19%,2.57%,end
[2J[Hstart,103.19%,2.57%,end
[2J[Hstart,114.05%,2.70%,end
[2J[Hstart,114.05%,2.70%,end
[2J[Hstart,148.81%,2.75%,end
[2J[Hstart,148.81%,2.75%,end
[2J[Hstart,148.81%,2.75%,end
[2J[Hstart,129.93%,2.75%,end
[2J[Hstart,129.93%,2.75%,end
[2J[Hstart,183.78%,2.75%,end
[2J[Hstart,183.78%,2.75%,end
[2J[Hstart,150.63%,2.75%,end
[2J[Hstart,150.63%,2.75%,end
[2J[Hstart,142.11%,2.75%,end
[2J[Hstart,142.11%,2.75%,end
[2J[Hstart,91.55%,2.76%,end
[2J[Hstart,91.55%,2.76%,end
[2J[Hstart,188.56%,2.75%,end
[2J[Hstart,188.56%,2.75%,end
[2J[Hstart,191.89%,2.75%,end
[2J[Hstart,191.89%,2.75%,end
[2J[Hstart,135.47%,2.75%,end
[2J[Hstart,135.47%,2.75%,end
[2J[Hstart,112.55%,2.75%,end
[2J[Hstart,112.55%,2.75%,end
[2J[Hstart,182.14%,2.75%,end
[2J[Hstart,182.14%,2.75%,end
[2J[Hstart,183.33%,2.75%,end
[2J[Hstart,183.33%,2.75%,end
[2J[Hstart,105.91%,2.75%,end
[2J[Hstart,105.91%,2.75%,end
[2J[Hstart,128.62%,2.75%,end
[2J[Hstart,128.62%,2.75%,end
[2J[Hstart,186.04%,2.75%,end
[2J[Hstart,186.04%,2.75%,end
[2J[Hstart,188.87%,2.75%,end
[2J[Hstart,188.87%,2.75%,end
[2J[Hstart,112.58%,2.75%,end
[2J[Hstart,112.58%,2.75%,end
[2J[Hstart,146.64%,2.75%,end
[2J[Hstart,146.64%,2.75%,end
[2J[Hstart,187.43%,2.75%,end
[2J[Hstart,187.43%,2.75%,end
[2J[Hstart,151.76%,2.75%,end
[2J[Hstart,151.76%,2.75%,end
[2J[Hstart,99.39%,2.76%,end
[2J[Hstart,99.39%,2.76%,end
[2J[Hstart,175.87%,2.75%,end
[2J[Hstart,175.87%,2.75%,end
[2J[Hstart,182.53%,2.75%,end
[2J[Hstart,182.53%,2.75%,end
[2J[Hstart,188.22%,2.75%,end
[2J[Hstart,188.22%,2.75%,end
[2J[Hstart,79.59%,2.76%,end
[2J[Hstart,79.59%,2.76%,end
[2J[Hstart,160.74%,2.75%,end
[2J[Hstart,160.74%,2.75%,end
[2J[Hstart,169.15%,2.75%,end
[2J[Hstart,169.15%,2.75%,end
[2J[Hstart,167.09%,2.75%,end
[2J[Hstart,167.09%,2.75%,end
[2J[Hstart,95.13%,2.76%,end
[2J[Hstart,95.13%,2.76%,end
[2J[Hstart,182.12%,2.75%,end
[2J[Hstart,182.12%,2.75%,end
[2J[Hstart,182.39%,2.75%,end
[2J[Hstart,182.39%,2.75%,end
[2J[Hstart,117.97%,2.75%,end
[2J[Hstart,117.97%,2.75%,end
[2J[Hstart,85.02%,2.78%,end
[2J[Hstart,85.02%,2.78%,end
[2J[Hstart,100.57%,2.90%,end
[2J[Hstart,100.57%,2.90%,end
[2J[Hstart,101.07%,2.92%,end
[2J[Hstart,101.07%,2.92%,end
[2J[Hstart,135.15%,2.93%,end
[2J[Hstart,135.15%,2.93%,end
[2J[Hstart,91.81%,2.93%,end
[2J[Hstart,91.81%,2.93%,end
[2J[Hstart,142.61%,2.93%,end
[2J[Hstart,142.61%,2.93%,end
[2J[Hstart,166.36%,2.93%,end
[2J[Hstart,166.36%,2.93%,end
[2J[Hstart,128.51%,2.93%,end
[2J[Hstart,128.51%,2.93%,end
[2J[Hstart,112.69%,2.93%,end
[2J[Hstart,112.69%,2.93%,end
[2J[Hstart,156.39%,2.93%,end
[2J[Hstart,156.39%,2.93%,end
[2J[Hstart,196.78%,2.93%,end
[2J[Hstart,196.78%,2.93%,end
[2J[Hstart,133.96%,2.93%,end
[2J[Hstart,133.96%,2.93%,end
[2J[Hstart,123.21%,2.93%,end
[2J[Hstart,123.21%,2.93%,end
[2J[Hstart,164.58%,2.93%,end
[2J[Hstart,164.58%,2.93%,end
[2J[Hstart,138.53%,2.93%,end
[2J[Hstart,138.53%,2.93%,end
[2J[Hstart,113.70%,2.93%,end
[2J[Hstart,113.70%,2.93%,end
[2J[Hstart,110.75%,2.94%,end
[2J[Hstart,110.75%,2.94%,end
[2J[Hstart,199.59%,2.93%,end
[2J[Hstart,199.59%,2.93%,end
[2J[Hstart,168.97%,2.93%,end
[2J[Hstart,168.97%,2.93%,end
[2J[Hstart,135.08%,2.93%,end
[2J[Hstart,135.08%,2.93%,end
[2J[Hstart,93.83%,2.94%,end
[2J[Hstart,93.83%,2.94%,end
[2J[Hstart,177.47%,2.93%,end
[2J[Hstart,177.47%,2.93%,end
[2J[Hstart,139.85%,2.93%,end
[2J[Hstart,139.85%,2.93%,end
[2J[Hstart,170.83%,2.93%,end
[2J[Hstart,170.83%,2.93%,end
[2J[Hstart,167.80%,2.93%,end
[2J[Hstart,167.80%,2.93%,end
[2J[Hstart,186.76%,2.93%,end
[2J[Hstart,186.76%,2.93%,end
[2J[Hstart,136.63%,2.93%,end
[2J[Hstart,136.63%,2.93%,end
[2J[Hstart,127.24%,2.93%,end
[2J[Hstart,127.24%,2.93%,end
[2J[Hstart,155.51%,2.93%,end
[2J[Hstart,155.51%,2.93%,end
[2J[Hstart,177.66%,2.93%,end
[2J[Hstart,177.66%,2.93%,end
[2J[Hstart,145.67%,2.93%,end
[2J[Hstart,145.67%,2.93%,end
[2J[Hstart,114.92%,2.93%,end
[2J[Hstart,114.92%,2.93%,end
[2J[Hstart,114.92%,2.93%,end
[2J[Hstart,114.92%,2.93%,end
[2J[Hstart,112.88%,2.93%,end
[2J[Hstart,112.88%,2.93%,end
[2J[Hstart,95.05%,2.93%,end
[2J[Hstart,95.05%,2.93%,end
[2J[Hstart,129.33%,2.93%,end
[2J[Hstart,129.33%,2.93%,end
[2J[Hstart,186.36%,2.93%,end
