[2J[Hstart,135.78%,2.01%,end
[2J[Hstart,135.78%,2.01%,end
[2J[Hstart,164.71%,2.01%,end
[2J[Hstart,164.71%,2.01%,end
[2J[Hstart,42.09%,0.19%,end
[2J[Hstart,42.09%,0.19%,end
[2J[Hstart,2.86%,0.19%,end
[2J[Hstart,2.86%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.81%,0.19%,end
[2J[Hstart,2.81%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.88%,0.19%,end
[2J[Hstart,2.88%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.27%,0.19%,end
[2J[Hstart,3.27%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,1.35%,0.21%,end
[2J[Hstart,1.35%,0.21%,end
[2J[Hstart,2.18%,0.20%,end
[2J[Hstart,2.18%,0.20%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.79%,0.20%,end
[2J[Hstart,2.79%,0.20%,end
[2J[Hstart,0.00%,0.20%,end
[2J[Hstart,0.00%,0.20%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,63.18%,0.50%,end
[2J[Hstart,63.18%,0.50%,end
[2J[Hstart,101.04%,1.09%,end
[2J[Hstart,101.04%,1.09%,end
[2J[Hstart,99.21%,1.47%,end
[2J[Hstart,99.21%,1.47%,end
[2J[Hstart,58.84%,1.51%,end
[2J[Hstart,58.84%,1.51%,end
[2J[Hstart,80.32%,1.63%,end
[2J[Hstart,80.32%,1.63%,end
[2J[Hstart,100.34%,1.77%,end
[2J[Hstart,100.34%,1.77%,end
[2J[Hstart,127.34%,1.93%,end
[2J[Hstart,127.34%,1.93%,end
[2J[Hstart,156.75%,1.94%,end
[2J[Hstart,156.75%,1.94%,end
[2J[Hstart,131.96%,1.99%,end
[2J[Hstart,131.96%,1.99%,end
[2J[Hstart,156.40%,1.99%,end
[2J[Hstart,156.40%,1.99%,end
[2J[Hstart,135.63%,2.00%,end
[2J[Hstart,135.63%,2.00%,end
[2J[Hstart,154.23%,2.00%,end
[2J[Hstart,154.23%,2.00%,end
[2J[Hstart,154.64%,2.00%,end
[2J[Hstart,154.64%,2.00%,end
[2J[Hstart,134.17%,2.00%,end
[2J[Hstart,134.17%,2.00%,end
[2J[Hstart,167.24%,2.00%,end
[2J[Hstart,167.24%,2.00%,end
[2J[Hstart,179.21%,2.00%,end
[2J[Hstart,179.21%,2.00%,end
[2J[Hstart,143.03%,2.00%,end
[2J[Hstart,143.03%,2.00%,end
[2J[Hstart,141.42%,2.00%,end
[2J[Hstart,141.42%,2.00%,end
[2J[Hstart,166.51%,2.00%,end
[2J[Hstart,166.51%,2.00%,end
[2J[Hstart,148.49%,2.00%,end
[2J[Hstart,148.49%,2.00%,end
[2J[Hstart,133.44%,2.00%,end
[2J[Hstart,133.44%,2.00%,end
[2J[Hstart,169.75%,2.00%,end
[2J[Hstart,169.75%,2.00%,end
[2J[Hstart,136.20%,2.00%,end
[2J[Hstart,136.20%,2.00%,end
[2J[Hstart,136.20%,2.00%,end
[2J[Hstart,143.62%,2.00%,end
[2J[Hstart,143.62%,2.00%,end
[2J[Hstart,123.58%,2.00%,end
[2J[Hstart,123.58%,2.00%,end
[2J[Hstart,181.22%,2.00%,end
[2J[Hstart,181.22%,2.00%,end
[2J[Hstart,147.67%,2.00%,end
[2J[Hstart,147.67%,2.00%,end
[2J[Hstart,133.12%,2.00%,end
[2J[Hstart,133.12%,2.00%,end
[2J[Hstart,181.67%,2.00%,end
[2J[Hstart,181.67%,2.00%,end
[2J[Hstart,144.17%,2.00%,end
[2J[Hstart,144.17%,2.00%,end
[2J[Hstart,168.62%,2.00%,end
[2J[Hstart,168.62%,2.00%,end
[2J[Hstart,110.77%,2.00%,end
[2J[Hstart,110.77%,2.00%,end
[2J[Hstart,155.40%,2.00%,end
[2J[Hstart,155.40%,2.00%,end
[2J[Hstart,175.81%,2.00%,end
[2J[Hstart,175.81%,2.00%,end
[2J[Hstart,130.72%,2.00%,end
[2J[Hstart,130.72%,2.00%,end
[2J[Hstart,172.42%,2.00%,end
[2J[Hstart,172.42%,2.00%,end
[2J[Hstart,148.38%,2.00%,end
[2J[Hstart,148.38%,2.00%,end
[2J[Hstart,165.47%,2.00%,end
[2J[Hstart,165.47%,2.00%,end
[2J[Hstart,118.77%,2.00%,end
[2J[Hstart,118.77%,2.00%,end
[2J[Hstart,116.78%,2.00%,end
[2J[Hstart,116.78%,2.00%,end
[2J[Hstart,161.78%,2.00%,end
[2J[Hstart,161.78%,2.00%,end
[2J[Hstart,184.59%,2.00%,end
[2J[Hstart,184.59%,2.00%,end
[2J[Hstart,148.52%,2.00%,end
[2J[Hstart,148.52%,2.00%,end
[2J[Hstart,164.57%,2.00%,end
[2J[Hstart,164.57%,2.00%,end
[2J[Hstart,146.26%,2.00%,end
[2J[Hstart,146.26%,2.00%,end
[2J[Hstart,184.49%,2.00%,end
[2J[Hstart,184.49%,2.00%,end
[2J[Hstart,124.57%,2.00%,end
[2J[Hstart,124.57%,2.00%,end
[2J[Hstart,182.26%,2.00%,end
[2J[Hstart,182.26%,2.00%,end
[2J[Hstart,190.48%,2.00%,end
[2J[Hstart,190.48%,2.00%,end
[2J[Hstart,143.36%,2.00%,end
[2J[Hstart,143.36%,2.00%,end
[2J[Hstart,119.20%,2.00%,end
[2J[Hstart,119.20%,2.00%,end
[2J[Hstart,175.21%,2.00%,end
[2J[Hstart,175.21%,2.00%,end
[2J[Hstart,152.02%,2.00%,end
[2J[Hstart,152.02%,2.00%,end
[2J[Hstart,116.59%,2.00%,end
[2J[Hstart,116.59%,2.00%,end
[2J[Hstart,166.98%,2.00%,end
[2J[Hstart,166.98%,2.00%,end
[2J[Hstart,194.30%,2.00%,end
[2J[Hstart,194.30%,2.00%,end
[2J[Hstart,133.30%,2.01%,end
[2J[Hstart,133.30%,2.01%,end
[2J[Hstart,123.85%,2.00%,end
[2J[Hstart,123.85%,2.00%,end
[2J[Hstart,174.59%,2.00%,end
[2J[Hstart,174.59%,2.00%,end
[2J[Hstart,163.10%,2.00%,end
[2J[Hstart,163.10%,2.00%,end
[2J[Hstart,151.07%,2.00%,end
[2J[Hstart,151.07%,2.00%,end
[2J[Hstart,185.20%,2.00%,end
[2J[Hstart,185.20%,2.00%,end
[2J[Hstart,171.39%,2.00%,end
[2J[Hstart,171.39%,2.00%,end
[2J[Hstart,140.16%,2.00%,end
[2J[Hstart,140.16%,2.00%,end
[2J[Hstart,155.83%,2.00%,end
[2J[Hstart,155.83%,2.00%,end
[2J[Hstart,178.05%,2.00%,end
[2J[Hstart,178.05%,2.00%,end
[2J[Hstart,147.65%,2.00%,end
[2J[Hstart,147.65%,2.00%,end
[2J[Hstart,162.48%,2.00%,end
[2J[Hstart,162.48%,2.00%,end
[2J[Hstart,189.09%,2.00%,end
[2J[Hstart,189.09%,2.00%,end
[2J[Hstart,149.50%,2.00%,end
[2J[Hstart,149.50%,2.00%,end
[2J[Hstart,149.50%,2.00%,end
[2J[Hstart,134.50%,2.00%,end
[2J[Hstart,134.50%,2.00%,end
[2J[Hstart,185.46%,2.00%,end
[2J[Hstart,185.46%,2.00%,end
[2J[Hstart,144.25%,2.00%,end
[2J[Hstart,144.25%,2.00%,end
[2J[Hstart,191.78%,2.00%,end
[2J[Hstart,191.78%,2.00%,end
[2J[Hstart,140.83%,2.00%,end
[2J[Hstart,140.83%,2.00%,end
[2J[Hstart,132.76%,2.00%,end
[2J[Hstart,132.76%,2.00%,end
[2J[Hstart,149.31%,2.00%,end
[2J[Hstart,149.31%,2.00%,end
[2J[Hstart,135.46%,2.00%,end
[2J[Hstart,135.46%,2.00%,end
[2J[Hstart,190.31%,2.00%,end
[2J[Hstart,190.31%,2.00%,end
[2J[Hstart,123.23%,2.00%,end
[2J[Hstart,123.23%,2.00%,end
[2J[Hstart,160.84%,2.00%,end
[2J[Hstart,160.84%,2.00%,end
[2J[Hstart,149.26%,2.00%,end
[2J[Hstart,149.26%,2.00%,end
[2J[Hstart,117.39%,2.00%,end
[2J[Hstart,117.39%,2.00%,end
[2J[Hstart,123.68%,2.00%,end
[2J[Hstart,123.68%,2.00%,end
[2J[Hstart,129.96%,2.00%,end
[2J[Hstart,129.96%,2.00%,end
[2J[Hstart,189.53%,2.00%,end
[2J[Hstart,189.53%,2.00%,end
[2J[Hstart,144.33%,2.00%,end
[2J[Hstart,144.33%,2.00%,end
[2J[Hstart,139.47%,2.00%,end
[2J[Hstart,139.47%,2.00%,end
[2J[Hstart,178.44%,2.00%,end
[2J[Hstart,178.44%,2.00%,end
[2J[Hstart,141.85%,2.00%,end
[2J[Hstart,141.85%,2.00%,end
[2J[Hstart,130.80%,2.00%,end
[2J[Hstart,130.80%,2.00%,end
[2J[Hstart,127.28%,2.00%,end
[2J[Hstart,127.28%,2.00%,end
[2J[Hstart,156.63%,2.00%,end
[2J[Hstart,156.63%,2.00%,end
[2J[Hstart,190.55%,2.00%,end
[2J[Hstart,190.55%,2.00%,end
[2J[Hstart,137.35%,2.00%,end
[2J[Hstart,137.35%,2.00%,end
[2J[Hstart,174.26%,2.00%,end
[2J[Hstart,174.26%,2.00%,end
[2J[Hstart,113.48%,2.00%,end
[2J[Hstart,113.48%,2.00%,end
[2J[Hstart,137.97%,2.00%,end
[2J[Hstart,137.97%,2.00%,end
[2J[Hstart,180.64%,2.00%,end
[2J[Hstart,180.64%,2.00%,end
[2J[Hstart,152.37%,2.00%,end
[2J[Hstart,152.37%,2.00%,end
[2J[Hstart,162.36%,2.00%,end
[2J[Hstart,162.36%,2.00%,end
[2J[Hstart,145.91%,2.00%,end
[2J[Hstart,145.91%,2.00%,end
[2J[Hstart,128.20%,2.00%,end
[2J[Hstart,128.20%,2.00%,end
[2J[Hstart,153.44%,2.00%,end
[2J[Hstart,153.44%,2.00%,end
[2J[Hstart,158.59%,2.00%,end
[2J[Hstart,158.59%,2.00%,end
[2J[Hstart,127.62%,2.00%,end
[2J[Hstart,127.62%,2.00%,end
[2J[Hstart,129.04%,2.00%,end
[2J[Hstart,129.04%,2.00%,end
[2J[Hstart,146.22%,2.00%,end
[2J[Hstart,146.22%,2.00%,end
[2J[Hstart,110.23%,2.00%,end
[2J[Hstart,110.23%,2.00%,end
[2J[Hstart,119.90%,2.00%,end
[2J[Hstart,119.90%,2.00%,end
[2J[Hstart,117.78%,2.00%,end
[2J[Hstart,117.78%,2.00%,end
[2J[Hstart,160.62%,2.00%,end
[2J[Hstart,160.62%,2.00%,end
[2J[Hstart,171.69%,2.00%,end
[2J[Hstart,171.69%,2.00%,end
[2J[Hstart,145.64%,2.00%,end
[2J[Hstart,145.64%,2.00%,end
[2J[Hstart,120.57%,2.00%,end
[2J[Hstart,120.57%,2.00%,end
[2J[Hstart,158.86%,2.00%,end
[2J[Hstart,158.86%,2.00%,end
[2J[Hstart,166.92%,2.00%,end
[2J[Hstart,166.92%,2.00%,end
[2J[Hstart,132.95%,2.00%,end
[2J[Hstart,132.95%,2.00%,end
[2J[Hstart,185.61%,2.00%,end
[2J[Hstart,185.61%,2.00%,end
[2J[Hstart,191.22%,2.00%,end
[2J[Hstart,191.22%,2.00%,end
[2J[Hstart,169.06%,2.00%,end
[2J[Hstart,169.06%,2.00%,end
[2J[Hstart,110.90%,2.00%,end
[2J[Hstart,110.90%,2.00%,end
[2J[Hstart,171.49%,2.00%,end
[2J[Hstart,171.49%,2.00%,end
[2J[Hstart,187.60%,2.00%,end
[2J[Hstart,187.60%,2.00%,end
[2J[Hstart,119.36%,2.00%,end
[2J[Hstart,119.36%,2.00%,end
[2J[Hstart,184.69%,2.00%,end
[2J[Hstart,184.69%,2.00%,end
[2J[Hstart,178.28%,2.00%,end
[2J[Hstart,178.28%,2.00%,end
[2J[Hstart,178.28%,2.00%,end
[2J[Hstart,146.79%,2.00%,end
[2J[Hstart,146.79%,2.00%,end
[2J[Hstart,125.52%,2.00%,end
[2J[Hstart,125.52%,2.00%,end
[2J[Hstart,193.66%,2.00%,end
[2J[Hstart,193.66%,2.00%,end
[2J[Hstart,184.26%,2.00%,end
[2J[Hstart,184.26%,2.00%,end
[2J[Hstart,115.35%,2.00%,end
[2J[Hstart,115.35%,2.00%,end
[2J[Hstart,185.59%,2.00%,end
[2J[Hstart,185.59%,2.00%,end
[2J[Hstart,188.71%,2.00%,end
[2J[Hstart,188.71%,2.00%,end
[2J[Hstart,135.65%,2.00%,end
[2J[Hstart,135.65%,2.00%,end
[2J[Hstart,155.40%,2.00%,end
[2J[Hstart,155.40%,2.00%,end
[2J[Hstart,184.01%,2.00%,end
[2J[Hstart,184.01%,2.00%,end
[2J[Hstart,160.05%,2.00%,end
[2J[Hstart,160.05%,2.00%,end
[2J[Hstart,124.41%,2.00%,end
[2J[Hstart,124.41%,2.00%,end
[2J[Hstart,188.81%,2.00%,end
[2J[Hstart,188.81%,2.00%,end
[2J[Hstart,180.47%,2.00%,end
[2J[Hstart,180.47%,2.00%,end
[2J[Hstart,98.35%,2.00%,end
[2J[Hstart,98.35%,2.00%,end
[2J[Hstart,159.68%,2.00%,end
[2J[Hstart,159.68%,2.00%,end
[2J[Hstart,187.64%,2.00%,end
[2J[Hstart,187.64%,2.00%,end
[2J[Hstart,155.01%,2.00%,end
[2J[Hstart,155.01%,2.00%,end
[2J[Hstart,128.02%,2.00%,end
[2J[Hstart,128.02%,2.00%,end
[2J[Hstart,186.15%,2.00%,end
[2J[Hstart,186.15%,2.00%,end
[2J[Hstart,183.79%,2.00%,end
[2J[Hstart,183.79%,2.00%,end
[2J[Hstart,96.98%,2.02%,end
[2J[Hstart,96.98%,2.02%,end
[2J[Hstart,158.86%,2.00%,end
[2J[Hstart,158.86%,2.00%,end
[2J[Hstart,197.63%,2.00%,end
[2J[Hstart,197.63%,2.00%,end
[2J[Hstart,166.92%,2.00%,end
[2J[Hstart,166.92%,2.00%,end
[2J[Hstart,113.98%,2.00%,end
[2J[Hstart,113.98%,2.00%,end
[2J[Hstart,175.58%,2.00%,end
[2J[Hstart,175.58%,2.00%,end
[2J[Hstart,191.94%,2.00%,end
[2J[Hstart,191.94%,2.00%,end
[2J[Hstart,97.71%,2.02%,end
[2J[Hstart,97.71%,2.02%,end
[2J[Hstart,167.75%,2.00%,end
[2J[Hstart,167.75%,2.00%,end
[2J[Hstart,188.81%,2.00%,end
[2J[Hstart,188.81%,2.00%,end
[2J[Hstart,158.96%,2.00%,end
[2J[Hstart,158.96%,2.00%,end
[2J[Hstart,133.69%,2.00%,end
[2J[Hstart,133.69%,2.00%,end
[2J[Hstart,123.48%,2.00%,end
[2J[Hstart,123.48%,2.00%,end
[2J[Hstart,143.07%,2.00%,end
[2J[Hstart,143.07%,2.00%,end
[2J[Hstart,99.16%,2.00%,end
[2J[Hstart,99.16%,2.00%,end
[2J[Hstart,117.82%,2.00%,end
[2J[Hstart,117.82%,2.00%,end
[2J[Hstart,163.96%,2.00%,end
[2J[Hstart,163.96%,2.00%,end
[2J[Hstart,152.71%,2.00%,end
[2J[Hstart,152.71%,2.00%,end
[2J[Hstart,165.93%,2.00%,end
[2J[Hstart,165.93%,2.00%,end
[2J[Hstart,154.72%,2.00%,end
[2J[Hstart,154.72%,2.00%,end
[2J[Hstart,182.94%,2.00%,end
[2J[Hstart,182.94%,2.00%,end
[2J[Hstart,108.00%,2.00%,end
[2J[Hstart,108.00%,2.00%,end
[2J[Hstart,134.64%,2.00%,end
[2J[Hstart,134.64%,2.00%,end
[2J[Hstart,182.61%,2.00%,end
[2J[Hstart,182.61%,2.00%,end
[2J[Hstart,150.44%,2.00%,end
[2J[Hstart,150.44%,2.00%,end
[2J[Hstart,146.22%,2.00%,end
[2J[Hstart,146.22%,2.00%,end
[2J[Hstart,159.10%,2.00%,end
[2J[Hstart,159.10%,2.00%,end
[2J[Hstart,117.25%,2.00%,end
[2J[Hstart,117.25%,2.00%,end
[2J[Hstart,137.76%,2.00%,end
[2J[Hstart,137.76%,2.00%,end
[2J[Hstart,128.82%,2.00%,end
[2J[Hstart,128.82%,2.00%,end
[2J[Hstart,179.63%,2.00%,end
[2J[Hstart,179.63%,2.00%,end
[2J[Hstart,182.03%,2.00%,end
[2J[Hstart,182.03%,2.00%,end
[2J[Hstart,141.56%,2.00%,end
[2J[Hstart,141.56%,2.00%,end
[2J[Hstart,178.68%,2.00%,end
[2J[Hstart,178.68%,2.00%,end
[2J[Hstart,117.85%,2.00%,end
[2J[Hstart,117.85%,2.00%,end
[2J[Hstart,158.73%,2.00%,end
[2J[Hstart,158.73%,2.00%,end
[2J[Hstart,182.26%,2.00%,end
[2J[Hstart,182.26%,2.00%,end
[2J[Hstart,132.36%,2.00%,end
[2J[Hstart,132.36%,2.00%,end
[2J[Hstart,158.29%,2.00%,end
[2J[Hstart,158.29%,2.00%,end
[2J[Hstart,190.28%,2.00%,end
[2J[Hstart,190.28%,2.00%,end
[2J[Hstart,134.90%,2.00%,end
[2J[Hstart,134.90%,2.00%,end
[2J[Hstart,146.85%,2.00%,end
[2J[Hstart,146.85%,2.00%,end
[2J[Hstart,184.54%,2.00%,end
[2J[Hstart,184.54%,2.00%,end
[2J[Hstart,160.17%,2.00%,end
[2J[Hstart,160.17%,2.00%,end
[2J[Hstart,121.31%,2.00%,end
[2J[Hstart,121.31%,2.00%,end
[2J[Hstart,184.37%,2.00%,end
[2J[Hstart,184.37%,2.00%,end
[2J[Hstart,180.31%,2.00%,end
[2J[Hstart,180.31%,2.00%,end
[2J[Hstart,109.05%,2.00%,end
[2J[Hstart,109.05%,2.00%,end
[2J[Hstart,143.69%,2.00%,end
[2J[Hstart,143.69%,2.00%,end
[2J[Hstart,192.54%,2.01%,end
[2J[Hstart,192.54%,2.01%,end
[2J[Hstart,150.61%,2.02%,end
[2J[Hstart,150.61%,2.02%,end
[2J[Hstart,152.89%,2.01%,end
[2J[Hstart,152.89%,2.01%,end
[2J[Hstart,184.38%,2.01%,end
[2J[Hstart,184.38%,2.01%,end
[2J[Hstart,185.69%,2.01%,end
[2J[Hstart,185.69%,2.01%,end
[2J[Hstart,99.35%,2.01%,end
[2J[Hstart,99.35%,2.01%,end
[2J[Hstart,169.10%,2.01%,end
[2J[Hstart,169.10%,2.01%,end
[2J[Hstart,181.56%,2.01%,end
[2J[Hstart,181.56%,2.01%,end
[2J[Hstart,120.53%,2.01%,end
[2J[Hstart,120.53%,2.01%,end
[2J[Hstart,148.64%,2.01%,end
[2J[Hstart,148.64%,2.01%,end
[2J[Hstart,181.08%,2.01%,end
[2J[Hstart,181.08%,2.01%,end
[2J[Hstart,178.19%,2.01%,end
[2J[Hstart,178.19%,2.01%,end
[2J[Hstart,99.46%,2.01%,end
[2J[Hstart,99.46%,2.01%,end
[2J[Hstart,165.55%,2.01%,end
[2J[Hstart,165.55%,2.01%,end
[2J[Hstart,183.13%,2.01%,end
[2J[Hstart,183.13%,2.01%,end
[2J[Hstart,126.62%,2.01%,end
[2J[Hstart,126.62%,2.01%,end
[2J[Hstart,159.73%,2.01%,end
[2J[Hstart,159.73%,2.01%,end
[2J[Hstart,183.91%,2.01%,end
[2J[Hstart,183.91%,2.01%,end
[2J[Hstart,150.56%,2.01%,end
[2J[Hstart,150.56%,2.01%,end
[2J[Hstart,150.56%,2.01%,end
[2J[Hstart,123.67%,2.01%,end
[2J[Hstart,123.67%,2.01%,end
[2J[Hstart,185.20%,2.01%,end
[2J[Hstart,185.20%,2.01%,end
[2J[Hstart,187.09%,2.01%,end
[2J[Hstart,187.09%,2.01%,end
[2J[Hstart,144.17%,2.02%,end
[2J[Hstart,144.17%,2.02%,end
[2J[Hstart,169.16%,2.01%,end
[2J[Hstart,169.16%,2.01%,end
[2J[Hstart,156.25%,2.01%,end
[2J[Hstart,156.25%,2.01%,end
[2J[Hstart,164.65%,2.01%,end
[2J[Hstart,164.65%,2.01%,end
[2J[Hstart,131.68%,2.01%,end
[2J[Hstart,131.68%,2.01%,end
[2J[Hstart,184.76%,2.01%,end
[2J[Hstart,184.76%,2.01%,end
[2J[Hstart,185.23%,2.01%,end
[2J[Hstart,185.23%,2.01%,end
[2J[Hstart,122.80%,2.01%,end
[2J[Hstart,122.80%,2.01%,end
[2J[Hstart,169.98%,2.01%,end
[2J[Hstart,169.98%,2.01%,end
[2J[Hstart,144.91%,2.01%,end
[2J[Hstart,144.91%,2.01%,end
[2J[Hstart,149.31%,2.01%,end
[2J[Hstart,149.31%,2.01%,end
[2J[Hstart,148.47%,2.01%,end
[2J[Hstart,148.47%,2.01%,end
[2J[Hstart,190.62%,2.01%,end
[2J[Hstart,190.62%,2.01%,end
[2J[Hstart,168.17%,2.01%,end
[2J[Hstart,168.17%,2.01%,end
[2J[Hstart,110.01%,2.01%,end
[2J[Hstart,110.01%,2.01%,end
[2J[Hstart,153.19%,2.01%,end
[2J[Hstart,153.19%,2.01%,end
[2J[Hstart,189.92%,2.01%,end
[2J[Hstart,189.92%,2.01%,end
[2J[Hstart,93.25%,2.01%,end
[2J[Hstart,93.25%,2.01%,end
[2J[Hstart,182.10%,2.01%,end
[2J[Hstart,182.10%,2.01%,end
[2J[Hstart,177.77%,2.01%,end
[2J[Hstart,177.77%,2.01%,end
[2J[Hstart,139.92%,2.01%,end
[2J[Hstart,139.92%,2.01%,end
[2J[Hstart,84.50%,2.01%,end
[2J[Hstart,84.50%,2.01%,end
[2J[Hstart,188.84%,2.01%,end
[2J[Hstart,188.84%,2.01%,end
[2J[Hstart,163.19%,2.01%,end
[2J[Hstart,163.19%,2.01%,end
[2J[Hstart,141.52%,2.01%,end
[2J[Hstart,141.52%,2.01%,end
[2J[Hstart,99.44%,2.01%,end
[2J[Hstart,99.44%,2.01%,end
[2J[Hstart,170.45%,2.01%,end
[2J[Hstart,170.45%,2.01%,end
[2J[Hstart,137.33%,2.01%,end
[2J[Hstart,137.33%,2.01%,end
[2J[Hstart,109.34%,2.01%,end
[2J[Hstart,109.34%,2.01%,end
[2J[Hstart,169.03%,2.01%,end
[2J[Hstart,169.03%,2.01%,end
[2J[Hstart,146.81%,2.01%,end
[2J[Hstart,146.81%,2.01%,end
[2J[Hstart,180.27%,2.01%,end
[2J[Hstart,180.27%,2.01%,end
[2J[Hstart,137.77%,2.01%,end
[2J[Hstart,137.77%,2.01%,end
[2J[Hstart,169.69%,2.01%,end
[2J[Hstart,169.69%,2.01%,end
[2J[Hstart,147.54%,2.01%,end
[2J[Hstart,147.54%,2.01%,end
[2J[Hstart,125.95%,2.01%,end
[2J[Hstart,125.95%,2.01%,end
[2J[Hstart,163.92%,2.01%,end
[2J[Hstart,163.92%,2.01%,end
[2J[Hstart,138.05%,2.01%,end
[2J[Hstart,138.05%,2.01%,end
[2J[Hstart,162.43%,2.01%,end
[2J[Hstart,162.43%,2.01%,end
[2J[Hstart,142.76%,2.01%,end
[2J[Hstart,142.76%,2.01%,end
[2J[Hstart,150.85%,2.01%,end
[2J[Hstart,150.85%,2.01%,end
[2J[Hstart,172.86%,2.01%,end
[2J[Hstart,172.86%,2.01%,end
[2J[Hstart,112.47%,2.01%,end
[2J[Hstart,112.47%,2.01%,end
[2J[Hstart,149.37%,2.01%,end
[2J[Hstart,149.37%,2.01%,end
[2J[Hstart,155.41%,2.01%,end
[2J[Hstart,155.41%,2.01%,end
[2J[Hstart,153.01%,2.01%,end
[2J[Hstart,153.01%,2.01%,end
[2J[Hstart,163.27%,2.01%,end
[2J[Hstart,163.27%,2.01%,end
[2J[Hstart,130.81%,2.01%,end
[2J[Hstart,130.81%,2.01%,end
[2J[Hstart,170.06%,2.01%,end
[2J[Hstart,170.06%,2.01%,end
[2J[Hstart,121.47%,2.01%,end
[2J[Hstart,121.47%,2.01%,end
[2J[Hstart,143.26%,2.01%,end
[2J[Hstart,143.26%,2.01%,end
[2J[Hstart,143.26%,2.01%,end
[2J[Hstart,177.00%,2.01%,end
[2J[Hstart,177.00%,2.01%,end
[2J[Hstart,139.44%,2.01%,end
[2J[Hstart,139.44%,2.01%,end
[2J[Hstart,169.98%,2.01%,end
[2J[Hstart,169.98%,2.01%,end
[2J[Hstart,167.61%,2.01%,end
[2J[Hstart,167.61%,2.01%,end
[2J[Hstart,141.62%,2.01%,end
[2J[Hstart,141.62%,2.01%,end
[2J[Hstart,154.05%,2.01%,end
[2J[Hstart,154.05%,2.01%,end
[2J[Hstart,146.42%,2.01%,end
[2J[Hstart,146.42%,2.01%,end
[2J[Hstart,185.81%,2.01%,end
[2J[Hstart,185.81%,2.01%,end
[2J[Hstart,131.09%,2.01%,end
[2J[Hstart,131.09%,2.01%,end
[2J[Hstart,152.77%,2.01%,end
[2J[Hstart,152.77%,2.01%,end
[2J[Hstart,152.80%,2.01%,end
[2J[Hstart,152.80%,2.01%,end
[2J[Hstart,119.32%,2.01%,end
[2J[Hstart,119.32%,2.01%,end
[2J[Hstart,159.60%,2.01%,end
[2J[Hstart,159.60%,2.01%,end
[2J[Hstart,137.39%,2.01%,end
[2J[Hstart,137.39%,2.01%,end
[2J[Hstart,187.59%,2.01%,end
[2J[Hstart,187.59%,2.01%,end
[2J[Hstart,134.94%,2.01%,end
[2J[Hstart,134.94%,2.01%,end
[2J[Hstart,147.89%,2.01%,end
[2J[Hstart,147.89%,2.01%,end
[2J[Hstart,132.12%,2.01%,end
[2J[Hstart,132.12%,2.01%,end
[2J[Hstart,157.64%,2.01%,end
[2J[Hstart,157.64%,2.01%,end
[2J[Hstart,140.77%,2.01%,end
[2J[Hstart,140.77%,2.01%,end
[2J[Hstart,185.07%,2.01%,end
[2J[Hstart,185.07%,2.01%,end
[2J[Hstart,185.26%,2.01%,end
[2J[Hstart,185.26%,2.01%,end
[2J[Hstart,128.15%,2.01%,end
[2J[Hstart,128.15%,2.01%,end
[2J[Hstart,108.06%,2.01%,end
[2J[Hstart,108.06%,2.01%,end
[2J[Hstart,185.60%,2.01%,end
[2J[Hstart,185.60%,2.01%,end
[2J[Hstart,151.87%,2.01%,end
[2J[Hstart,151.87%,2.01%,end
[2J[Hstart,133.46%,2.01%,end
[2J[Hstart,133.46%,2.01%,end
[2J[Hstart,103.71%,2.01%,end
[2J[Hstart,103.71%,2.01%,end
[2J[Hstart,177.91%,2.01%,end
[2J[Hstart,177.91%,2.01%,end
[2J[Hstart,99.97%,2.01%,end
[2J[Hstart,99.97%,2.01%,end
[2J[Hstart,157.64%,2.01%,end
[2J[Hstart,157.64%,2.01%,end
[2J[Hstart,186.93%,2.01%,end
[2J[Hstart,186.93%,2.01%,end
[2J[Hstart,157.08%,2.01%,end
[2J[Hstart,157.08%,2.01%,end
[2J[Hstart,127.81%,2.01%,end
[2J[Hstart,127.81%,2.01%,end
[2J[Hstart,184.76%,2.01%,end
[2J[Hstart,184.76%,2.01%,end
[2J[Hstart,194.41%,2.01%,end
[2J[Hstart,194.41%,2.01%,end
[2J[Hstart,98.48%,2.01%,end
[2J[Hstart,98.48%,2.01%,end
[2J[Hstart,165.28%,2.01%,end
