[2J[Hstart,146.05%,2.41%,end
[2J[Hstart,146.05%,2.41%,end
[2J[Hstart,152.26%,2.41%,end
[2J[Hstart,152.26%,2.41%,end
[2J[Hstart,168.08%,2.41%,end
[2J[Hstart,168.08%,2.41%,end
[2J[Hstart,110.57%,2.41%,end
[2J[Hstart,110.57%,2.41%,end
[2J[Hstart,153.60%,2.41%,end
[2J[Hstart,153.60%,2.41%,end
[2J[Hstart,151.06%,2.41%,end
[2J[Hstart,151.06%,2.41%,end
[2J[Hstart,99.93%,2.41%,end
[2J[Hstart,99.93%,2.41%,end
[2J[Hstart,170.55%,2.41%,end
[2J[Hstart,170.55%,2.41%,end
[2J[Hstart,166.19%,2.41%,end
[2J[Hstart,166.19%,2.41%,end
[2J[Hstart,118.90%,2.41%,end
[2J[Hstart,118.90%,2.41%,end
[2J[Hstart,137.50%,2.41%,end
[2J[Hstart,137.50%,2.41%,end
[2J[Hstart,188.89%,2.41%,end
[2J[Hstart,188.89%,2.41%,end
[2J[Hstart,130.93%,2.41%,end
[2J[Hstart,130.93%,2.41%,end
[2J[Hstart,134.83%,2.41%,end
[2J[Hstart,134.83%,2.41%,end
[2J[Hstart,163.76%,2.41%,end
[2J[Hstart,163.76%,2.41%,end
[2J[Hstart,169.21%,2.41%,end
[2J[Hstart,169.21%,2.41%,end
[2J[Hstart,127.66%,2.41%,end
[2J[Hstart,127.66%,2.41%,end
[2J[Hstart,119.53%,2.41%,end
[2J[Hstart,119.53%,2.41%,end
[2J[Hstart,151.97%,2.41%,end
[2J[Hstart,151.97%,2.41%,end
[2J[Hstart,128.60%,2.41%,end
[2J[Hstart,128.60%,2.41%,end
[2J[Hstart,124.89%,2.41%,end
[2J[Hstart,124.89%,2.41%,end
[2J[Hstart,172.68%,2.41%,end
[2J[Hstart,172.68%,2.41%,end
[2J[Hstart,161.64%,2.41%,end
[2J[Hstart,161.64%,2.41%,end
[2J[Hstart,171.03%,2.41%,end
[2J[Hstart,171.03%,2.41%,end
[2J[Hstart,153.77%,2.41%,end
[2J[Hstart,153.77%,2.41%,end
[2J[Hstart,145.02%,2.41%,end
[2J[Hstart,145.02%,2.41%,end
[2J[Hstart,161.49%,2.41%,end
[2J[Hstart,161.49%,2.41%,end
[2J[Hstart,166.19%,2.41%,end
[2J[Hstart,166.19%,2.41%,end
[2J[Hstart,121.18%,2.41%,end
[2J[Hstart,121.18%,2.41%,end
[2J[Hstart,168.44%,2.41%,end
[2J[Hstart,168.44%,2.41%,end
[2J[Hstart,179.88%,2.41%,end
[2J[Hstart,179.88%,2.41%,end
[2J[Hstart,179.23%,2.41%,end
[2J[Hstart,179.23%,2.41%,end
[2J[Hstart,141.72%,2.41%,end
[2J[Hstart,141.72%,2.41%,end
[2J[Hstart,145.00%,2.41%,end
[2J[Hstart,145.00%,2.41%,end
[2J[Hstart,169.02%,2.41%,end
[2J[Hstart,169.02%,2.41%,end
[2J[Hstart,114.59%,2.41%,end
[2J[Hstart,114.59%,2.41%,end
[2J[Hstart,173.30%,2.42%,end
[2J[Hstart,173.30%,2.42%,end
[2J[Hstart,45.81%,0.19%,end
[2J[Hstart,45.81%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.44%,0.19%,end
[2J[Hstart,2.44%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.43%,0.19%,end
[2J[Hstart,2.43%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.44%,0.19%,end
[2J[Hstart,2.44%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.81%,0.19%,end
[2J[Hstart,2.81%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.69%,0.19%,end
[2J[Hstart,2.69%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.30%,0.19%,end
[2J[Hstart,3.30%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,56.96%,0.44%,end
[2J[Hstart,56.96%,0.44%,end
[2J[Hstart,99.10%,0.97%,end
[2J[Hstart,99.10%,0.97%,end
[2J[Hstart,100.12%,1.31%,end
[2J[Hstart,100.12%,1.31%,end
[2J[Hstart,87.27%,1.49%,end
[2J[Hstart,87.27%,1.49%,end
[2J[Hstart,95.62%,1.64%,end
[2J[Hstart,95.62%,1.64%,end
[2J[Hstart,103.74%,1.78%,end
[2J[Hstart,103.74%,1.78%,end
[2J[Hstart,107.83%,1.96%,end
[2J[Hstart,107.83%,1.96%,end
[2J[Hstart,118.26%,2.02%,end
[2J[Hstart,118.26%,2.02%,end
[2J[Hstart,127.28%,2.02%,end
[2J[Hstart,127.28%,2.02%,end
[2J[Hstart,140.36%,2.03%,end
[2J[Hstart,140.36%,2.03%,end
[2J[Hstart,147.93%,2.03%,end
[2J[Hstart,147.93%,2.03%,end
[2J[Hstart,174.01%,2.03%,end
[2J[Hstart,174.01%,2.03%,end
[2J[Hstart,162.45%,2.03%,end
[2J[Hstart,162.45%,2.03%,end
[2J[Hstart,172.77%,2.03%,end
[2J[Hstart,172.77%,2.03%,end
[2J[Hstart,137.59%,2.03%,end
[2J[Hstart,137.59%,2.03%,end
[2J[Hstart,141.35%,2.03%,end
[2J[Hstart,141.35%,2.03%,end
[2J[Hstart,183.54%,2.03%,end
[2J[Hstart,183.54%,2.03%,end
[2J[Hstart,143.04%,2.03%,end
[2J[Hstart,143.04%,2.03%,end
[2J[Hstart,162.01%,2.03%,end
[2J[Hstart,162.01%,2.03%,end
[2J[Hstart,186.55%,2.03%,end
[2J[Hstart,186.55%,2.03%,end
[2J[Hstart,147.33%,2.03%,end
[2J[Hstart,147.33%,2.03%,end
[2J[Hstart,107.72%,2.03%,end
[2J[Hstart,107.72%,2.03%,end
[2J[Hstart,170.29%,2.04%,end
[2J[Hstart,170.29%,2.04%,end
[2J[Hstart,187.97%,2.04%,end
[2J[Hstart,187.97%,2.04%,end
[2J[Hstart,129.13%,2.04%,end
[2J[Hstart,129.13%,2.04%,end
[2J[Hstart,144.81%,2.04%,end
[2J[Hstart,144.81%,2.04%,end
[2J[Hstart,178.31%,2.04%,end
[2J[Hstart,178.31%,2.04%,end
[2J[Hstart,138.28%,2.04%,end
[2J[Hstart,138.28%,2.04%,end
[2J[Hstart,94.07%,2.04%,end
[2J[Hstart,94.07%,2.04%,end
[2J[Hstart,175.85%,2.04%,end
[2J[Hstart,175.85%,2.04%,end
[2J[Hstart,186.80%,2.04%,end
[2J[Hstart,186.80%,2.04%,end
[2J[Hstart,120.97%,2.04%,end
[2J[Hstart,120.97%,2.04%,end
[2J[Hstart,158.83%,2.04%,end
[2J[Hstart,158.83%,2.04%,end
[2J[Hstart,184.36%,2.04%,end
[2J[Hstart,184.36%,2.04%,end
[2J[Hstart,141.17%,2.04%,end
[2J[Hstart,141.17%,2.04%,end
[2J[Hstart,116.26%,2.04%,end
[2J[Hstart,116.26%,2.04%,end
[2J[Hstart,171.34%,2.04%,end
[2J[Hstart,171.34%,2.04%,end
[2J[Hstart,160.56%,2.04%,end
[2J[Hstart,160.56%,2.04%,end
[2J[Hstart,160.56%,2.04%,end
[2J[Hstart,153.94%,2.04%,end
[2J[Hstart,153.94%,2.04%,end
[2J[Hstart,189.13%,2.04%,end
[2J[Hstart,189.13%,2.04%,end
[2J[Hstart,186.91%,2.04%,end
[2J[Hstart,186.91%,2.04%,end
[2J[Hstart,102.97%,2.05%,end
[2J[Hstart,102.97%,2.05%,end
[2J[Hstart,144.13%,2.04%,end
[2J[Hstart,144.13%,2.04%,end
[2J[Hstart,191.42%,2.04%,end
[2J[Hstart,191.42%,2.04%,end
[2J[Hstart,183.34%,2.04%,end
[2J[Hstart,183.34%,2.04%,end
[2J[Hstart,127.59%,2.04%,end
[2J[Hstart,127.59%,2.04%,end
[2J[Hstart,187.71%,2.04%,end
[2J[Hstart,187.71%,2.04%,end
[2J[Hstart,187.61%,2.04%,end
[2J[Hstart,187.61%,2.04%,end
[2J[Hstart,101.30%,2.05%,end
[2J[Hstart,101.30%,2.05%,end
[2J[Hstart,147.49%,2.04%,end
[2J[Hstart,147.49%,2.04%,end
[2J[Hstart,186.40%,2.04%,end
[2J[Hstart,186.40%,2.04%,end
[2J[Hstart,183.72%,2.04%,end
[2J[Hstart,183.72%,2.04%,end
[2J[Hstart,105.85%,2.04%,end
[2J[Hstart,105.85%,2.04%,end
[2J[Hstart,172.18%,2.04%,end
[2J[Hstart,172.18%,2.04%,end
[2J[Hstart,184.02%,2.04%,end
[2J[Hstart,184.02%,2.04%,end
[2J[Hstart,133.06%,2.06%,end
[2J[Hstart,133.06%,2.06%,end
[2J[Hstart,128.77%,2.04%,end
[2J[Hstart,128.77%,2.04%,end
[2J[Hstart,180.06%,2.04%,end
[2J[Hstart,180.06%,2.04%,end
[2J[Hstart,167.93%,2.04%,end
[2J[Hstart,167.93%,2.04%,end
[2J[Hstart,99.71%,2.04%,end
[2J[Hstart,99.71%,2.04%,end
[2J[Hstart,185.35%,2.04%,end
[2J[Hstart,185.35%,2.04%,end
[2J[Hstart,187.02%,2.04%,end
[2J[Hstart,187.02%,2.04%,end
[2J[Hstart,142.35%,2.05%,end
[2J[Hstart,142.35%,2.05%,end
[2J[Hstart,125.19%,2.04%,end
[2J[Hstart,125.19%,2.04%,end
[2J[Hstart,189.17%,2.04%,end
[2J[Hstart,189.17%,2.04%,end
[2J[Hstart,181.48%,2.04%,end
[2J[Hstart,181.48%,2.04%,end
[2J[Hstart,105.75%,2.04%,end
[2J[Hstart,105.75%,2.04%,end
[2J[Hstart,187.60%,2.04%,end
[2J[Hstart,187.60%,2.04%,end
[2J[Hstart,189.61%,2.04%,end
[2J[Hstart,189.61%,2.04%,end
[2J[Hstart,131.47%,2.04%,end
[2J[Hstart,131.47%,2.04%,end
[2J[Hstart,152.80%,2.04%,end
[2J[Hstart,152.80%,2.04%,end
[2J[Hstart,182.96%,2.04%,end
[2J[Hstart,182.96%,2.04%,end
[2J[Hstart,150.90%,2.04%,end
[2J[Hstart,150.90%,2.04%,end
[2J[Hstart,150.22%,2.04%,end
[2J[Hstart,150.22%,2.04%,end
[2J[Hstart,187.34%,2.04%,end
[2J[Hstart,187.34%,2.04%,end
[2J[Hstart,174.53%,2.04%,end
[2J[Hstart,174.53%,2.04%,end
[2J[Hstart,120.25%,2.04%,end
[2J[Hstart,120.25%,2.04%,end
[2J[Hstart,178.16%,2.04%,end
[2J[Hstart,178.16%,2.04%,end
[2J[Hstart,191.06%,2.04%,end
[2J[Hstart,191.06%,2.04%,end
[2J[Hstart,172.97%,2.04%,end
[2J[Hstart,172.97%,2.04%,end
[2J[Hstart,135.28%,2.04%,end
[2J[Hstart,135.28%,2.04%,end
[2J[Hstart,190.65%,2.04%,end
[2J[Hstart,190.65%,2.04%,end
[2J[Hstart,189.97%,2.04%,end
[2J[Hstart,189.97%,2.04%,end
[2J[Hstart,114.19%,2.04%,end
[2J[Hstart,114.19%,2.04%,end
[2J[Hstart,155.45%,2.04%,end
[2J[Hstart,155.45%,2.04%,end
[2J[Hstart,184.45%,2.04%,end
[2J[Hstart,184.45%,2.04%,end
[2J[Hstart,184.45%,2.04%,end
[2J[Hstart,178.95%,2.04%,end
[2J[Hstart,178.95%,2.04%,end
[2J[Hstart,125.71%,2.04%,end
[2J[Hstart,125.71%,2.04%,end
[2J[Hstart,191.06%,2.04%,end
[2J[Hstart,191.06%,2.04%,end
[2J[Hstart,110.77%,2.06%,end
[2J[Hstart,110.77%,2.06%,end
[2J[Hstart,92.43%,2.10%,end
[2J[Hstart,92.43%,2.10%,end
[2J[Hstart,99.48%,2.22%,end
[2J[Hstart,99.48%,2.22%,end
[2J[Hstart,104.16%,2.35%,end
[2J[Hstart,104.16%,2.35%,end
[2J[Hstart,141.00%,2.40%,end
[2J[Hstart,141.00%,2.40%,end
[2J[Hstart,116.18%,2.40%,end
[2J[Hstart,116.18%,2.40%,end
[2J[Hstart,147.08%,2.40%,end
[2J[Hstart,147.08%,2.40%,end
[2J[Hstart,181.78%,2.41%,end
[2J[Hstart,181.78%,2.41%,end
[2J[Hstart,164.66%,2.41%,end
[2J[Hstart,164.66%,2.41%,end
[2J[Hstart,90.78%,2.41%,end
[2J[Hstart,90.78%,2.41%,end
[2J[Hstart,127.19%,2.41%,end
[2J[Hstart,127.19%,2.41%,end
[2J[Hstart,189.07%,2.41%,end
[2J[Hstart,189.07%,2.41%,end
[2J[Hstart,173.81%,2.41%,end
[2J[Hstart,173.81%,2.41%,end
[2J[Hstart,131.04%,2.41%,end
[2J[Hstart,131.04%,2.41%,end
[2J[Hstart,183.86%,2.41%,end
[2J[Hstart,183.86%,2.41%,end
[2J[Hstart,161.12%,2.41%,end
[2J[Hstart,161.12%,2.41%,end
[2J[Hstart,100.15%,2.41%,end
[2J[Hstart,100.15%,2.41%,end
[2J[Hstart,156.55%,2.41%,end
[2J[Hstart,156.55%,2.41%,end
[2J[Hstart,190.87%,2.41%,end
[2J[Hstart,190.87%,2.41%,end
[2J[Hstart,144.31%,2.41%,end
[2J[Hstart,144.31%,2.41%,end
[2J[Hstart,137.64%,2.41%,end
[2J[Hstart,137.64%,2.41%,end
[2J[Hstart,190.84%,2.41%,end
[2J[Hstart,190.84%,2.41%,end
[2J[Hstart,160.68%,2.41%,end
[2J[Hstart,160.68%,2.41%,end
[2J[Hstart,149.36%,2.41%,end
[2J[Hstart,149.36%,2.41%,end
[2J[Hstart,142.91%,2.41%,end
[2J[Hstart,142.91%,2.41%,end
[2J[Hstart,168.36%,2.41%,end
[2J[Hstart,168.36%,2.41%,end
[2J[Hstart,171.90%,2.41%,end
[2J[Hstart,171.90%,2.41%,end
[2J[Hstart,152.92%,2.41%,end
[2J[Hstart,152.92%,2.41%,end
[2J[Hstart,192.24%,2.41%,end
[2J[Hstart,192.24%,2.41%,end
[2J[Hstart,150.41%,2.41%,end
[2J[Hstart,150.41%,2.41%,end
[2J[Hstart,128.79%,2.41%,end
[2J[Hstart,128.79%,2.41%,end
[2J[Hstart,129.68%,2.41%,end
[2J[Hstart,129.68%,2.41%,end
[2J[Hstart,148.17%,2.41%,end
[2J[Hstart,148.17%,2.41%,end
[2J[Hstart,159.30%,2.41%,end
[2J[Hstart,159.30%,2.41%,end
[2J[Hstart,156.22%,2.41%,end
[2J[Hstart,156.22%,2.41%,end
[2J[Hstart,155.65%,2.41%,end
[2J[Hstart,155.65%,2.41%,end
[2J[Hstart,169.76%,2.41%,end
[2J[Hstart,169.76%,2.41%,end
[2J[Hstart,115.40%,2.42%,end
[2J[Hstart,115.40%,2.42%,end
[2J[Hstart,117.81%,2.41%,end
[2J[Hstart,117.81%,2.41%,end
[2J[Hstart,164.41%,2.41%,end
[2J[Hstart,164.41%,2.41%,end
[2J[Hstart,152.00%,2.41%,end
[2J[Hstart,152.00%,2.41%,end
[2J[Hstart,143.61%,2.42%,end
[2J[Hstart,143.61%,2.42%,end
[2J[Hstart,127.80%,2.41%,end
[2J[Hstart,127.80%,2.41%,end
[2J[Hstart,153.89%,2.41%,end
[2J[Hstart,153.89%,2.41%,end
[2J[Hstart,149.99%,2.41%,end
[2J[Hstart,149.99%,2.41%,end
[2J[Hstart,102.93%,2.41%,end
[2J[Hstart,102.93%,2.41%,end
[2J[Hstart,156.08%,2.41%,end
[2J[Hstart,156.08%,2.41%,end
[2J[Hstart,164.71%,2.41%,end
[2J[Hstart,164.71%,2.41%,end
[2J[Hstart,165.47%,2.41%,end
[2J[Hstart,165.47%,2.41%,end
[2J[Hstart,146.73%,2.41%,end
[2J[Hstart,146.73%,2.41%,end
[2J[Hstart,193.23%,2.41%,end
[2J[Hstart,193.23%,2.41%,end
[2J[Hstart,144.52%,2.41%,end
[2J[Hstart,144.52%,2.41%,end
[2J[Hstart,99.80%,2.41%,end
[2J[Hstart,99.80%,2.41%,end
[2J[Hstart,167.22%,2.41%,end
[2J[Hstart,167.22%,2.41%,end
[2J[Hstart,153.03%,2.41%,end
[2J[Hstart,153.03%,2.41%,end
[2J[Hstart,150.42%,2.41%,end
[2J[Hstart,150.42%,2.41%,end
[2J[Hstart,178.63%,2.41%,end
[2J[Hstart,178.63%,2.41%,end
[2J[Hstart,163.07%,2.41%,end
[2J[Hstart,163.07%,2.41%,end
[2J[Hstart,164.14%,2.41%,end
[2J[Hstart,164.14%,2.41%,end
[2J[Hstart,121.32%,2.41%,end
[2J[Hstart,121.32%,2.41%,end
[2J[Hstart,179.43%,2.41%,end
[2J[Hstart,179.43%,2.41%,end
[2J[Hstart,147.19%,2.41%,end
[2J[Hstart,147.19%,2.41%,end
[2J[Hstart,134.14%,2.41%,end
[2J[Hstart,134.14%,2.41%,end
[2J[Hstart,184.49%,2.41%,end
[2J[Hstart,184.49%,2.41%,end
[2J[Hstart,152.78%,2.41%,end
[2J[Hstart,152.78%,2.41%,end
[2J[Hstart,124.88%,2.41%,end
[2J[Hstart,124.88%,2.41%,end
[2J[Hstart,131.80%,2.41%,end
[2J[Hstart,131.80%,2.41%,end
[2J[Hstart,141.49%,2.41%,end
[2J[Hstart,141.49%,2.41%,end
[2J[Hstart,192.06%,2.41%,end
[2J[Hstart,192.06%,2.41%,end
[2J[Hstart,127.33%,2.41%,end
[2J[Hstart,127.33%,2.41%,end
[2J[Hstart,160.23%,2.41%,end
[2J[Hstart,160.23%,2.41%,end
[2J[Hstart,173.62%,2.41%,end
[2J[Hstart,173.62%,2.41%,end
[2J[Hstart,123.72%,2.41%,end
[2J[Hstart,123.72%,2.41%,end
[2J[Hstart,161.64%,2.41%,end
[2J[Hstart,161.64%,2.41%,end
[2J[Hstart,143.15%,2.41%,end
[2J[Hstart,143.15%,2.41%,end
[2J[Hstart,152.73%,2.41%,end
[2J[Hstart,152.73%,2.41%,end
[2J[Hstart,161.57%,2.41%,end
[2J[Hstart,161.57%,2.41%,end
[2J[Hstart,161.57%,2.41%,end
[2J[Hstart,161.57%,2.41%,end
[2J[Hstart,--,--,end
[2J[Hstart,148.97%,2.42%,end
[2J[Hstart,148.97%,2.42%,end
[2J[Hstart,162.42%,2.41%,end
[2J[Hstart,162.42%,2.41%,end
[2J[Hstart,162.01%,2.41%,end
[2J[Hstart,162.01%,2.41%,end
[2J[Hstart,156.73%,2.41%,end
[2J[Hstart,156.73%,2.41%,end
[2J[Hstart,126.68%,2.41%,end
[2J[Hstart,126.68%,2.41%,end
[2J[Hstart,136.87%,2.41%,end
[2J[Hstart,136.87%,2.41%,end
[2J[Hstart,118.30%,2.41%,end
[2J[Hstart,118.30%,2.41%,end
[2J[Hstart,154.52%,2.41%,end
[2J[Hstart,154.52%,2.41%,end
[2J[Hstart,79.28%,2.42%,end
[2J[Hstart,79.28%,2.42%,end
[2J[Hstart,104.92%,2.42%,end
[2J[Hstart,104.92%,2.42%,end
[2J[Hstart,125.35%,2.42%,end
[2J[Hstart,125.35%,2.42%,end
[2J[Hstart,165.34%,2.42%,end
[2J[Hstart,165.34%,2.42%,end
[2J[Hstart,110.24%,2.42%,end
[2J[Hstart,110.24%,2.42%,end
[2J[Hstart,149.77%,2.42%,end
[2J[Hstart,149.77%,2.42%,end
[2J[Hstart,149.98%,2.42%,end
[2J[Hstart,149.98%,2.42%,end
[2J[Hstart,149.98%,2.42%,end
[2J[Hstart,131.15%,2.42%,end
[2J[Hstart,131.15%,2.42%,end
[2J[Hstart,115.64%,0.45%,end
[2J[Hstart,115.64%,0.45%,end
[2J[Hstart,44.83%,0.65%,end
[2J[Hstart,44.83%,0.65%,end
[2J[Hstart,53.33%,0.97%,end
[2J[Hstart,53.33%,0.97%,end
[2J[Hstart,98.09%,1.34%,end
[2J[Hstart,98.09%,1.34%,end
[2J[Hstart,84.39%,1.57%,end
[2J[Hstart,84.39%,1.57%,end
[2J[Hstart,97.58%,1.70%,end
[2J[Hstart,97.58%,1.70%,end
[2J[Hstart,100.84%,1.88%,end
[2J[Hstart,100.84%,1.88%,end
[2J[Hstart,128.92%,1.99%,end
[2J[Hstart,128.92%,1.99%,end
[2J[Hstart,143.22%,2.03%,end
[2J[Hstart,143.22%,2.03%,end
[2J[Hstart,139.40%,2.03%,end
[2J[Hstart,139.40%,2.03%,end
[2J[Hstart,163.33%,2.04%,end
[2J[Hstart,163.33%,2.04%,end
[2J[Hstart,184.73%,2.04%,end
[2J[Hstart,184.73%,2.04%,end
[2J[Hstart,142.22%,2.04%,end
[2J[Hstart,142.22%,2.04%,end
[2J[Hstart,158.92%,2.04%,end
[2J[Hstart,158.92%,2.04%,end
[2J[Hstart,170.32%,2.05%,end
[2J[Hstart,170.32%,2.05%,end
[2J[Hstart,106.78%,2.04%,end
[2J[Hstart,106.78%,2.04%,end
[2J[Hstart,192.82%,2.04%,end
[2J[Hstart,192.82%,2.04%,end
[2J[Hstart,185.00%,2.04%,end
[2J[Hstart,185.00%,2.04%,end
[2J[Hstart,133.23%,2.04%,end
[2J[Hstart,133.23%,2.04%,end
[2J[Hstart,187.15%,2.04%,end
[2J[Hstart,187.15%,2.04%,end
[2J[Hstart,192.77%,2.04%,end
[2J[Hstart,192.77%,2.04%,end
[2J[Hstart,172.19%,2.04%,end
[2J[Hstart,172.19%,2.04%,end
[2J[Hstart,112.08%,2.04%,end
[2J[Hstart,112.08%,2.04%,end
[2J[Hstart,192.38%,2.04%,end
[2J[Hstart,192.38%,2.04%,end
[2J[Hstart,191.32%,2.04%,end
[2J[Hstart,191.32%,2.04%,end
[2J[Hstart,136.85%,2.04%,end
[2J[Hstart,136.85%,2.04%,end
[2J[Hstart,174.82%,2.04%,end
[2J[Hstart,174.82%,2.04%,end
[2J[Hstart,167.96%,2.04%,end
[2J[Hstart,167.96%,2.04%,end
[2J[Hstart,105.20%,2.04%,end
[2J[Hstart,105.20%,2.04%,end
[2J[Hstart,119.52%,2.04%,end
[2J[Hstart,119.52%,2.04%,end
[2J[Hstart,176.89%,2.04%,end
[2J[Hstart,176.89%,2.04%,end
[2J[Hstart,188.41%,2.04%,end
[2J[Hstart,188.41%,2.04%,end
[2J[Hstart,116.11%,2.04%,end
[2J[Hstart,116.11%,2.04%,end
[2J[Hstart,186.60%,2.04%,end
[2J[Hstart,186.60%,2.04%,end
[2J[Hstart,191.19%,2.04%,end
[2J[Hstart,191.19%,2.04%,end
[2J[Hstart,112.12%,2.04%,end
[2J[Hstart,112.12%,2.04%,end
[2J[Hstart,154.96%,2.04%,end
[2J[Hstart,154.96%,2.04%,end
[2J[Hstart,185.80%,2.04%,end
[2J[Hstart,185.80%,2.04%,end
[2J[Hstart,160.45%,2.04%,end
[2J[Hstart,160.45%,2.04%,end
[2J[Hstart,140.58%,2.04%,end
[2J[Hstart,140.58%,2.04%,end
[2J[Hstart,192.69%,2.04%,end
[2J[Hstart,192.69%,2.04%,end
[2J[Hstart,175.84%,2.04%,end
[2J[Hstart,175.84%,2.04%,end
[2J[Hstart,103.76%,2.04%,end
[2J[Hstart,103.76%,2.04%,end
[2J[Hstart,152.25%,2.04%,end
[2J[Hstart,152.25%,2.04%,end
[2J[Hstart,193.47%,2.04%,end
[2J[Hstart,193.47%,2.04%,end
[2J[Hstart,135.20%,2.04%,end
[2J[Hstart,135.20%,2.04%,end
[2J[Hstart,169.68%,2.04%,end
[2J[Hstart,169.68%,2.04%,end
[2J[Hstart,186.44%,2.04%,end
[2J[Hstart,186.44%,2.04%,end
[2J[Hstart,157.59%,2.04%,end
[2J[Hstart,157.59%,2.04%,end
[2J[Hstart,114.37%,2.04%,end
[2J[Hstart,114.37%,2.04%,end
[2J[Hstart,194.37%,2.04%,end
[2J[Hstart,194.37%,2.04%,end
[2J[Hstart,182.61%,2.04%,end
[2J[Hstart,182.61%,2.04%,end
[2J[Hstart,129.29%,2.04%,end
[2J[Hstart,129.29%,2.04%,end
[2J[Hstart,189.23%,2.04%,end
[2J[Hstart,189.23%,2.04%,end
[2J[Hstart,177.76%,2.04%,end
[2J[Hstart,177.76%,2.04%,end
[2J[Hstart,161.13%,2.04%,end
[2J[Hstart,161.13%,2.04%,end
[2J[Hstart,116.27%,2.04%,end
[2J[Hstart,116.27%,2.04%,end
[2J[Hstart,183.02%,2.04%,end
[2J[Hstart,183.02%,2.04%,end
[2J[Hstart,168.05%,2.04%,end
[2J[Hstart,168.05%,2.04%,end
[2J[Hstart,117.40%,2.04%,end
[2J[Hstart,117.40%,2.04%,end
[2J[Hstart,188.94%,2.04%,end
[2J[Hstart,188.94%,2.04%,end
[2J[Hstart,182.75%,2.04%,end
[2J[Hstart,182.75%,2.04%,end
[2J[Hstart,182.75%,2.04%,end
[2J[Hstart,117.87%,2.04%,end
[2J[Hstart,117.87%,2.04%,end
[2J[Hstart,147.43%,2.04%,end
[2J[Hstart,147.43%,2.04%,end
[2J[Hstart,186.95%,2.04%,end
[2J[Hstart,186.95%,2.04%,end
[2J[Hstart,159.99%,2.04%,end
[2J[Hstart,159.99%,2.04%,end
[2J[Hstart,125.30%,2.04%,end
[2J[Hstart,125.30%,2.04%,end
[2J[Hstart,183.98%,2.04%,end
[2J[Hstart,183.98%,2.04%,end
[2J[Hstart,181.14%,2.05%,end
[2J[Hstart,181.14%,2.05%,end
[2J[Hstart,110.30%,2.04%,end
[2J[Hstart,110.30%,2.04%,end
[2J[Hstart,158.89%,2.05%,end
[2J[Hstart,158.89%,2.05%,end
[2J[Hstart,189.24%,2.05%,end
[2J[Hstart,189.24%,2.05%,end
[2J[Hstart,146.08%,2.05%,end
[2J[Hstart,146.08%,2.05%,end
[2J[Hstart,148.28%,2.05%,end
[2J[Hstart,148.28%,2.05%,end
[2J[Hstart,162.51%,2.05%,end
[2J[Hstart,162.51%,2.05%,end
[2J[Hstart,154.93%,2.05%,end
[2J[Hstart,154.93%,2.05%,end
[2J[Hstart,113.15%,2.05%,end
[2J[Hstart,113.15%,2.05%,end
[2J[Hstart,132.04%,2.05%,end
[2J[Hstart,132.04%,2.05%,end
[2J[Hstart,196.36%,2.05%,end
[2J[Hstart,196.36%,2.05%,end
[2J[Hstart,153.35%,2.05%,end
[2J[Hstart,153.35%,2.05%,end
[2J[Hstart,185.38%,2.05%,end
[2J[Hstart,185.38%,2.05%,end
[2J[Hstart,125.46%,2.05%,end
[2J[Hstart,125.46%,2.05%,end
[2J[Hstart,142.67%,2.05%,end
[2J[Hstart,142.67%,2.05%,end
[2J[Hstart,156.51%,2.05%,end
[2J[Hstart,156.51%,2.05%,end
[2J[Hstart,157.85%,2.05%,end
[2J[Hstart,157.85%,2.05%,end
[2J[Hstart,137.36%,2.05%,end
[2J[Hstart,137.36%,2.05%,end
[2J[Hstart,175.08%,2.05%,end
[2J[Hstart,175.08%,2.05%,end
[2J[Hstart,174.29%,2.05%,end
[2J[Hstart,174.29%,2.05%,end
[2J[Hstart,86.45%,2.05%,end
[2J[Hstart,86.45%,2.05%,end
[2J[Hstart,75.97%,2.08%,end
