[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.22%,0.16%,end
[2J[Hstart,30.22%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,100.47%,0.55%,end
[2J[Hstart,100.47%,0.55%,end
[2J[Hstart,111.24%,0.91%,end
[2J[Hstart,111.24%,0.91%,end
[2J[Hstart,99.83%,1.25%,end
[2J[Hstart,99.83%,1.25%,end
[2J[Hstart,86.26%,1.47%,end
[2J[Hstart,86.26%,1.47%,end
[2J[Hstart,78.16%,1.58%,end
[2J[Hstart,78.16%,1.58%,end
[2J[Hstart,127.34%,1.68%,end
[2J[Hstart,127.34%,1.68%,end
[2J[Hstart,102.33%,1.84%,end
[2J[Hstart,102.33%,1.84%,end
[2J[Hstart,138.61%,1.94%,end
[2J[Hstart,138.61%,1.94%,end
[2J[Hstart,84.70%,1.99%,end
[2J[Hstart,84.70%,1.99%,end
[2J[Hstart,126.69%,2.00%,end
[2J[Hstart,126.69%,2.00%,end
[2J[Hstart,190.72%,1.99%,end
[2J[Hstart,190.72%,1.99%,end
[2J[Hstart,191.21%,1.99%,end
[2J[Hstart,191.21%,1.99%,end
[2J[Hstart,131.57%,1.99%,end
[2J[Hstart,131.57%,1.99%,end
[2J[Hstart,127.42%,2.00%,end
[2J[Hstart,127.42%,2.00%,end
[2J[Hstart,176.50%,1.99%,end
[2J[Hstart,176.50%,1.99%,end
[2J[Hstart,148.78%,1.99%,end
[2J[Hstart,148.78%,1.99%,end
[2J[Hstart,119.39%,1.99%,end
[2J[Hstart,119.39%,1.99%,end
[2J[Hstart,113.21%,2.00%,end
[2J[Hstart,113.21%,2.00%,end
[2J[Hstart,198.17%,1.99%,end
[2J[Hstart,198.17%,1.99%,end
[2J[Hstart,170.90%,1.99%,end
[2J[Hstart,170.90%,1.99%,end
[2J[Hstart,131.58%,1.99%,end
[2J[Hstart,131.58%,1.99%,end
[2J[Hstart,84.88%,2.00%,end
[2J[Hstart,84.88%,2.00%,end
[2J[Hstart,189.24%,1.99%,end
[2J[Hstart,189.24%,1.99%,end
[2J[Hstart,157.60%,1.99%,end
[2J[Hstart,157.60%,1.99%,end
[2J[Hstart,169.45%,2.00%,end
[2J[Hstart,169.45%,2.00%,end
[2J[Hstart,144.83%,2.00%,end
[2J[Hstart,144.83%,2.00%,end
[2J[Hstart,192.06%,2.00%,end
[2J[Hstart,192.06%,2.00%,end
[2J[Hstart,129.51%,2.00%,end
[2J[Hstart,129.51%,2.00%,end
[2J[Hstart,121.66%,2.00%,end
[2J[Hstart,121.66%,2.00%,end
[2J[Hstart,143.62%,2.00%,end
[2J[Hstart,143.62%,2.00%,end
[2J[Hstart,182.93%,2.00%,end
[2J[Hstart,182.93%,2.00%,end
[2J[Hstart,87.29%,2.00%,end
[2J[Hstart,87.29%,2.00%,end
[2J[Hstart,155.00%,2.00%,end
[2J[Hstart,155.00%,2.00%,end
[2J[Hstart,122.23%,2.01%,end
[2J[Hstart,122.23%,2.01%,end
[2J[Hstart,122.23%,2.01%,end
[2J[Hstart,145.44%,2.00%,end
[2J[Hstart,145.44%,2.00%,end
[2J[Hstart,110.76%,2.00%,end
[2J[Hstart,110.76%,2.00%,end
[2J[Hstart,173.82%,2.00%,end
[2J[Hstart,173.82%,2.00%,end
[2J[Hstart,157.88%,2.00%,end
[2J[Hstart,157.88%,2.00%,end
[2J[Hstart,83.81%,2.00%,end
[2J[Hstart,83.81%,2.00%,end
[2J[Hstart,182.39%,2.00%,end
[2J[Hstart,182.39%,2.00%,end
[2J[Hstart,82.73%,2.06%,end
[2J[Hstart,82.73%,2.06%,end
[2J[Hstart,101.28%,2.20%,end
[2J[Hstart,101.28%,2.20%,end
[2J[Hstart,96.66%,2.30%,end
[2J[Hstart,96.66%,2.30%,end
[2J[Hstart,143.20%,2.36%,end
[2J[Hstart,143.20%,2.36%,end
[2J[Hstart,184.24%,2.36%,end
[2J[Hstart,184.24%,2.36%,end
[2J[Hstart,168.32%,2.37%,end
[2J[Hstart,168.32%,2.37%,end
[2J[Hstart,147.37%,2.37%,end
[2J[Hstart,147.37%,2.37%,end
[2J[Hstart,159.59%,2.37%,end
[2J[Hstart,159.59%,2.37%,end
[2J[Hstart,174.35%,2.37%,end
[2J[Hstart,174.35%,2.37%,end
[2J[Hstart,125.41%,2.38%,end
[2J[Hstart,125.41%,2.38%,end
[2J[Hstart,125.41%,2.38%,end
[2J[Hstart,162.31%,2.37%,end
[2J[Hstart,162.31%,2.37%,end
[2J[Hstart,161.87%,2.37%,end
[2J[Hstart,161.87%,2.37%,end
[2J[Hstart,164.50%,2.37%,end
[2J[Hstart,164.50%,2.37%,end
[2J[Hstart,133.49%,2.37%,end
[2J[Hstart,133.49%,2.37%,end
[2J[Hstart,90.35%,2.38%,end
[2J[Hstart,90.35%,2.38%,end
[2J[Hstart,161.03%,2.37%,end
[2J[Hstart,161.03%,2.37%,end
[2J[Hstart,188.20%,2.37%,end
[2J[Hstart,188.20%,2.37%,end
[2J[Hstart,177.48%,2.37%,end
[2J[Hstart,177.48%,2.37%,end
[2J[Hstart,134.09%,2.37%,end
[2J[Hstart,134.09%,2.37%,end
[2J[Hstart,124.98%,2.39%,end
[2J[Hstart,124.98%,2.39%,end
[2J[Hstart,94.87%,2.37%,end
[2J[Hstart,94.87%,2.37%,end
[2J[Hstart,144.79%,2.37%,end
[2J[Hstart,144.79%,2.37%,end
[2J[Hstart,187.52%,2.38%,end
[2J[Hstart,187.52%,2.38%,end
[2J[Hstart,164.10%,2.38%,end
[2J[Hstart,164.10%,2.38%,end
[2J[Hstart,122.49%,2.38%,end
[2J[Hstart,122.49%,2.38%,end
[2J[Hstart,184.54%,2.38%,end
[2J[Hstart,184.54%,2.38%,end
[2J[Hstart,180.19%,2.38%,end
[2J[Hstart,180.19%,2.38%,end
[2J[Hstart,113.66%,2.38%,end
[2J[Hstart,113.66%,2.38%,end
[2J[Hstart,137.12%,2.38%,end
[2J[Hstart,137.12%,2.38%,end
[2J[Hstart,186.53%,2.38%,end
[2J[Hstart,186.53%,2.38%,end
[2J[Hstart,187.17%,2.38%,end
[2J[Hstart,187.17%,2.38%,end
[2J[Hstart,136.43%,2.39%,end
[2J[Hstart,136.43%,2.39%,end
[2J[Hstart,130.61%,2.38%,end
[2J[Hstart,130.61%,2.38%,end
[2J[Hstart,82.21%,2.43%,end
[2J[Hstart,82.21%,2.43%,end
[2J[Hstart,101.35%,2.54%,end
[2J[Hstart,101.35%,2.54%,end
[2J[Hstart,96.00%,2.67%,end
[2J[Hstart,96.00%,2.67%,end
[2J[Hstart,147.39%,2.70%,end
[2J[Hstart,147.39%,2.70%,end
[2J[Hstart,143.11%,2.75%,end
[2J[Hstart,143.11%,2.75%,end
[2J[Hstart,177.50%,2.75%,end
[2J[Hstart,177.50%,2.75%,end
[2J[Hstart,80.42%,2.76%,end
[2J[Hstart,80.42%,2.76%,end
[2J[Hstart,195.68%,2.75%,end
[2J[Hstart,195.68%,2.75%,end
[2J[Hstart,183.26%,2.75%,end
[2J[Hstart,183.26%,2.75%,end
[2J[Hstart,164.13%,2.75%,end
[2J[Hstart,164.13%,2.75%,end
[2J[Hstart,93.26%,2.76%,end
[2J[Hstart,93.26%,2.76%,end
[2J[Hstart,186.09%,2.75%,end
[2J[Hstart,186.09%,2.75%,end
[2J[Hstart,183.48%,2.75%,end
[2J[Hstart,183.48%,2.75%,end
[2J[Hstart,112.63%,2.75%,end
[2J[Hstart,112.63%,2.75%,end
[2J[Hstart,96.23%,2.76%,end
[2J[Hstart,96.23%,2.76%,end
[2J[Hstart,179.00%,2.75%,end
[2J[Hstart,179.00%,2.75%,end
[2J[Hstart,185.94%,2.75%,end
[2J[Hstart,185.94%,2.75%,end
[2J[Hstart,132.78%,2.75%,end
[2J[Hstart,132.78%,2.75%,end
[2J[Hstart,122.05%,2.76%,end
[2J[Hstart,122.05%,2.76%,end
[2J[Hstart,161.14%,2.75%,end
[2J[Hstart,161.14%,2.75%,end
[2J[Hstart,144.69%,2.75%,end
[2J[Hstart,144.69%,2.75%,end
[2J[Hstart,134.11%,2.75%,end
[2J[Hstart,134.11%,2.75%,end
[2J[Hstart,131.42%,2.76%,end
[2J[Hstart,131.42%,2.76%,end
[2J[Hstart,187.63%,2.75%,end
[2J[Hstart,187.63%,2.75%,end
[2J[Hstart,191.62%,2.75%,end
[2J[Hstart,191.62%,2.75%,end
[2J[Hstart,115.40%,2.75%,end
[2J[Hstart,115.40%,2.75%,end
[2J[Hstart,151.96%,2.75%,end
[2J[Hstart,151.96%,2.75%,end
[2J[Hstart,185.08%,2.75%,end
[2J[Hstart,185.08%,2.75%,end
[2J[Hstart,186.42%,2.75%,end
[2J[Hstart,186.42%,2.75%,end
[2J[Hstart,90.49%,2.75%,end
[2J[Hstart,90.49%,2.75%,end
[2J[Hstart,181.17%,2.75%,end
[2J[Hstart,181.17%,2.75%,end
[2J[Hstart,186.21%,2.75%,end
[2J[Hstart,186.21%,2.75%,end
[2J[Hstart,153.87%,2.75%,end
[2J[Hstart,153.87%,2.75%,end
[2J[Hstart,106.15%,2.76%,end
[2J[Hstart,106.15%,2.76%,end
[2J[Hstart,108.51%,2.79%,end
[2J[Hstart,108.51%,2.79%,end
[2J[Hstart,100.56%,2.92%,end
[2J[Hstart,100.56%,2.92%,end
[2J[Hstart,90.81%,2.91%,end
[2J[Hstart,90.81%,2.91%,end
[2J[Hstart,120.34%,2.93%,end
[2J[Hstart,120.34%,2.93%,end
[2J[Hstart,160.00%,2.93%,end
[2J[Hstart,160.00%,2.93%,end
[2J[Hstart,177.73%,2.93%,end
[2J[Hstart,177.73%,2.93%,end
[2J[Hstart,91.63%,2.94%,end
[2J[Hstart,91.63%,2.94%,end
[2J[Hstart,151.58%,2.93%,end
[2J[Hstart,151.58%,2.93%,end
[2J[Hstart,188.77%,2.93%,end
[2J[Hstart,188.77%,2.93%,end
[2J[Hstart,192.50%,2.93%,end
[2J[Hstart,192.50%,2.93%,end
[2J[Hstart,137.70%,2.93%,end
[2J[Hstart,137.70%,2.93%,end
[2J[Hstart,152.61%,2.93%,end
[2J[Hstart,152.61%,2.93%,end
[2J[Hstart,175.80%,2.93%,end
[2J[Hstart,175.80%,2.93%,end
[2J[Hstart,151.72%,2.93%,end
[2J[Hstart,151.72%,2.93%,end
[2J[Hstart,149.47%,2.93%,end
[2J[Hstart,149.47%,2.93%,end
[2J[Hstart,87.36%,2.94%,end
[2J[Hstart,87.36%,2.94%,end
[2J[Hstart,155.44%,2.93%,end
[2J[Hstart,155.44%,2.93%,end
[2J[Hstart,189.32%,2.93%,end
[2J[Hstart,189.32%,2.93%,end
[2J[Hstart,190.83%,2.93%,end
[2J[Hstart,190.83%,2.93%,end
[2J[Hstart,85.43%,2.93%,end
[2J[Hstart,85.43%,2.93%,end
[2J[Hstart,157.60%,2.93%,end
[2J[Hstart,157.60%,2.93%,end
[2J[Hstart,188.19%,2.93%,end
[2J[Hstart,188.19%,2.93%,end
[2J[Hstart,188.19%,2.93%,end
[2J[Hstart,180.63%,2.93%,end
[2J[Hstart,180.63%,2.93%,end
[2J[Hstart,122.46%,2.94%,end
[2J[Hstart,122.46%,2.94%,end
[2J[Hstart,148.91%,2.93%,end
[2J[Hstart,148.91%,2.93%,end
[2J[Hstart,191.05%,2.93%,end
[2J[Hstart,191.05%,2.93%,end
[2J[Hstart,148.33%,2.93%,end
[2J[Hstart,148.33%,2.93%,end
[2J[Hstart,96.33%,2.94%,end
[2J[Hstart,96.33%,2.94%,end
[2J[Hstart,171.18%,2.93%,end
[2J[Hstart,171.18%,2.93%,end
[2J[Hstart,186.87%,2.93%,end
[2J[Hstart,186.87%,2.93%,end
[2J[Hstart,190.84%,2.93%,end
[2J[Hstart,190.84%,2.93%,end
[2J[Hstart,84.23%,2.94%,end
[2J[Hstart,84.23%,2.94%,end
[2J[Hstart,156.49%,2.93%,end
[2J[Hstart,156.49%,2.93%,end
[2J[Hstart,175.96%,2.93%,end
[2J[Hstart,175.96%,2.93%,end
[2J[Hstart,172.46%,2.93%,end
[2J[Hstart,172.46%,2.93%,end
[2J[Hstart,71.85%,0.17%,end
[2J[Hstart,71.85%,0.17%,end
[2J[Hstart,13.54%,0.16%,end
[2J[Hstart,13.54%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.17%,0.16%,end
[2J[Hstart,24.17%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,3.48%,0.17%,end
[2J[Hstart,3.48%,0.17%,end
[2J[Hstart,21.38%,0.16%,end
[2J[Hstart,21.38%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.65%,0.17%,end
[2J[Hstart,30.65%,0.17%,end
[2J[Hstart,0.55%,0.16%,end
[2J[Hstart,0.55%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.11%,0.16%,end
[2J[Hstart,24.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,13.52%,0.17%,end
[2J[Hstart,13.52%,0.17%,end
[2J[Hstart,12.18%,0.16%,end
[2J[Hstart,12.18%,0.16%,end
[2J[Hstart,47.77%,0.40%,end
[2J[Hstart,47.77%,0.40%,end
[2J[Hstart,101.08%,0.93%,end
[2J[Hstart,101.08%,0.93%,end
[2J[Hstart,90.16%,1.20%,end
[2J[Hstart,90.16%,1.20%,end
[2J[Hstart,104.48%,1.46%,end
[2J[Hstart,104.48%,1.46%,end
[2J[Hstart,86.53%,1.62%,end
[2J[Hstart,86.53%,1.62%,end
[2J[Hstart,101.60%,1.77%,end
[2J[Hstart,101.60%,1.77%,end
[2J[Hstart,96.04%,1.95%,end
[2J[Hstart,96.04%,1.95%,end
[2J[Hstart,122.96%,1.99%,end
[2J[Hstart,122.96%,1.99%,end
[2J[Hstart,186.36%,1.99%,end
[2J[Hstart,186.36%,1.99%,end
[2J[Hstart,186.66%,1.99%,end
[2J[Hstart,186.66%,1.99%,end
[2J[Hstart,124.59%,1.99%,end
[2J[Hstart,124.59%,1.99%,end
[2J[Hstart,191.37%,1.99%,end
[2J[Hstart,191.37%,1.99%,end
[2J[Hstart,192.91%,1.99%,end
[2J[Hstart,192.91%,1.99%,end
[2J[Hstart,97.76%,1.99%,end
[2J[Hstart,97.76%,1.99%,end
[2J[Hstart,97.76%,1.99%,end
[2J[Hstart,144.44%,1.99%,end
[2J[Hstart,144.44%,1.99%,end
[2J[Hstart,180.78%,1.99%,end
[2J[Hstart,180.78%,1.99%,end
[2J[Hstart,168.25%,1.99%,end
[2J[Hstart,168.25%,1.99%,end
[2J[Hstart,127.83%,1.99%,end
[2J[Hstart,127.83%,1.99%,end
[2J[Hstart,135.16%,1.99%,end
[2J[Hstart,135.16%,1.99%,end
[2J[Hstart,138.69%,1.99%,end
[2J[Hstart,138.69%,1.99%,end
[2J[Hstart,153.22%,1.99%,end
[2J[Hstart,153.22%,1.99%,end
[2J[Hstart,69.97%,2.00%,end
[2J[Hstart,69.97%,2.00%,end
[2J[Hstart,158.85%,2.00%,end
[2J[Hstart,158.85%,2.00%,end
[2J[Hstart,184.38%,2.00%,end
[2J[Hstart,184.38%,2.00%,end
[2J[Hstart,153.29%,2.00%,end
[2J[Hstart,153.29%,2.00%,end
[2J[Hstart,61.63%,2.00%,end
[2J[Hstart,61.63%,2.00%,end
[2J[Hstart,153.85%,2.00%,end
[2J[Hstart,153.85%,2.00%,end
[2J[Hstart,186.09%,2.00%,end
[2J[Hstart,186.09%,2.00%,end
[2J[Hstart,149.81%,2.00%,end
[2J[Hstart,149.81%,2.00%,end
[2J[Hstart,98.61%,2.01%,end
[2J[Hstart,98.61%,2.01%,end
[2J[Hstart,174.84%,2.00%,end
[2J[Hstart,174.84%,2.00%,end
[2J[Hstart,191.89%,2.00%,end
[2J[Hstart,191.89%,2.00%,end
[2J[Hstart,139.89%,2.00%,end
[2J[Hstart,139.89%,2.00%,end
[2J[Hstart,115.78%,2.00%,end
[2J[Hstart,115.78%,2.00%,end
[2J[Hstart,173.12%,2.00%,end
[2J[Hstart,173.12%,2.00%,end
[2J[Hstart,159.66%,2.00%,end
[2J[Hstart,159.66%,2.00%,end
[2J[Hstart,119.56%,2.00%,end
[2J[Hstart,119.56%,2.00%,end
[2J[Hstart,157.35%,2.00%,end
[2J[Hstart,157.35%,2.00%,end
[2J[Hstart,84.75%,2.07%,end
[2J[Hstart,84.75%,2.07%,end
[2J[Hstart,90.13%,2.15%,end
[2J[Hstart,90.13%,2.15%,end
[2J[Hstart,93.09%,2.29%,end
[2J[Hstart,93.09%,2.29%,end
[2J[Hstart,163.99%,2.33%,end
[2J[Hstart,163.99%,2.33%,end
[2J[Hstart,175.85%,2.37%,end
[2J[Hstart,175.85%,2.37%,end
[2J[Hstart,128.07%,2.37%,end
[2J[Hstart,128.07%,2.37%,end
[2J[Hstart,109.43%,2.38%,end
[2J[Hstart,109.43%,2.38%,end
[2J[Hstart,171.42%,2.37%,end
[2J[Hstart,171.42%,2.37%,end
[2J[Hstart,136.71%,2.37%,end
[2J[Hstart,136.71%,2.37%,end
[2J[Hstart,93.95%,2.37%,end
[2J[Hstart,93.95%,2.37%,end
[2J[Hstart,142.45%,2.39%,end
[2J[Hstart,142.45%,2.39%,end
[2J[Hstart,182.89%,2.37%,end
[2J[Hstart,182.89%,2.37%,end
[2J[Hstart,154.77%,2.37%,end
[2J[Hstart,154.77%,2.37%,end
[2J[Hstart,81.56%,2.37%,end
[2J[Hstart,81.56%,2.37%,end
[2J[Hstart,103.77%,2.38%,end
[2J[Hstart,103.77%,2.38%,end
[2J[Hstart,179.00%,2.38%,end
[2J[Hstart,179.00%,2.38%,end
[2J[Hstart,128.44%,2.38%,end
[2J[Hstart,128.44%,2.38%,end
[2J[Hstart,153.41%,2.38%,end
[2J[Hstart,153.41%,2.38%,end
[2J[Hstart,120.93%,2.39%,end
[2J[Hstart,120.93%,2.39%,end
[2J[Hstart,181.64%,2.38%,end
[2J[Hstart,181.64%,2.38%,end
[2J[Hstart,131.17%,2.38%,end
[2J[Hstart,131.17%,2.38%,end
[2J[Hstart,103.36%,2.38%,end
[2J[Hstart,103.36%,2.38%,end
[2J[Hstart,142.91%,2.39%,end
[2J[Hstart,142.91%,2.39%,end
[2J[Hstart,155.84%,2.38%,end
[2J[Hstart,155.84%,2.38%,end
[2J[Hstart,144.91%,2.38%,end
[2J[Hstart,144.91%,2.38%,end
[2J[Hstart,139.69%,2.38%,end
[2J[Hstart,139.69%,2.38%,end
[2J[Hstart,189.52%,2.38%,end
[2J[Hstart,189.52%,2.38%,end
[2J[Hstart,144.27%,2.38%,end
[2J[Hstart,144.27%,2.38%,end
[2J[Hstart,119.51%,2.38%,end
[2J[Hstart,119.51%,2.38%,end
[2J[Hstart,142.44%,2.39%,end
[2J[Hstart,142.44%,2.39%,end
[2J[Hstart,172.30%,2.38%,end
[2J[Hstart,172.30%,2.38%,end
[2J[Hstart,121.05%,2.38%,end
[2J[Hstart,121.05%,2.38%,end
[2J[Hstart,125.79%,2.38%,end
[2J[Hstart,125.79%,2.38%,end
[2J[Hstart,160.71%,2.39%,end
[2J[Hstart,160.71%,2.39%,end
[2J[Hstart,160.72%,2.38%,end
[2J[Hstart,160.72%,2.38%,end
[2J[Hstart,114.38%,2.38%,end
[2J[Hstart,114.38%,2.38%,end
[2J[Hstart,129.30%,2.38%,end
[2J[Hstart,129.30%,2.38%,end
[2J[Hstart,133.36%,2.38%,end
[2J[Hstart,133.36%,2.38%,end
[2J[Hstart,93.89%,2.47%,end
[2J[Hstart,93.89%,2.47%,end
[2J[Hstart,96.46%,2.60%,end
[2J[Hstart,96.46%,2.60%,end
[2J[Hstart,122.50%,2.71%,end
[2J[Hstart,122.50%,2.71%,end
[2J[Hstart,153.09%,2.75%,end
[2J[Hstart,153.09%,2.75%,end
[2J[Hstart,133.35%,2.75%,end
[2J[Hstart,133.35%,2.75%,end
[2J[Hstart,135.31%,2.75%,end
[2J[Hstart,135.31%,2.75%,end
[2J[Hstart,175.41%,2.76%,end
[2J[Hstart,175.41%,2.76%,end
[2J[Hstart,138.39%,2.75%,end
[2J[Hstart,138.39%,2.75%,end
[2J[Hstart,138.48%,2.75%,end
[2J[Hstart,138.48%,2.75%,end
[2J[Hstart,107.32%,2.75%,end
[2J[Hstart,107.32%,2.75%,end
[2J[Hstart,130.56%,2.75%,end
[2J[Hstart,130.56%,2.75%,end
[2J[Hstart,168.86%,2.76%,end
[2J[Hstart,168.86%,2.76%,end
[2J[Hstart,111.61%,2.75%,end
[2J[Hstart,111.61%,2.75%,end
[2J[Hstart,92.98%,2.75%,end
[2J[Hstart,92.98%,2.75%,end
[2J[Hstart,192.02%,2.76%,end
[2J[Hstart,192.02%,2.76%,end
[2J[Hstart,183.54%,2.75%,end
[2J[Hstart,183.54%,2.75%,end
[2J[Hstart,92.52%,2.77%,end
[2J[Hstart,92.52%,2.77%,end
[2J[Hstart,173.90%,2.76%,end
[2J[Hstart,173.90%,2.76%,end
[2J[Hstart,184.90%,2.75%,end
[2J[Hstart,184.90%,2.75%,end
[2J[Hstart,178.84%,2.75%,end
[2J[Hstart,178.84%,2.75%,end
[2J[Hstart,122.46%,2.77%,end
[2J[Hstart,122.46%,2.77%,end
[2J[Hstart,188.60%,2.76%,end
[2J[Hstart,188.60%,2.76%,end
[2J[Hstart,194.19%,2.76%,end
[2J[Hstart,194.19%,2.76%,end
[2J[Hstart,125.34%,2.76%,end
[2J[Hstart,125.34%,2.76%,end
[2J[Hstart,125.34%,2.76%,end
[2J[Hstart,135.51%,2.76%,end
[2J[Hstart,135.51%,2.76%,end
[2J[Hstart,186.84%,2.76%,end
[2J[Hstart,186.84%,2.76%,end
[2J[Hstart,194.80%,2.76%,end
[2J[Hstart,194.80%,2.76%,end
[2J[Hstart,127.19%,2.77%,end
[2J[Hstart,127.19%,2.77%,end
[2J[Hstart,149.42%,2.76%,end
[2J[Hstart,149.42%,2.76%,end
[2J[Hstart,153.90%,2.76%,end
[2J[Hstart,153.90%,2.76%,end
[2J[Hstart,172.97%,2.76%,end
[2J[Hstart,172.97%,2.76%,end
[2J[Hstart,102.67%,2.77%,end
[2J[Hstart,102.67%,2.77%,end
[2J[Hstart,181.70%,2.76%,end
[2J[Hstart,181.70%,2.76%,end
[2J[Hstart,96.50%,2.80%,end
[2J[Hstart,96.50%,2.80%,end
[2J[Hstart,101.09%,2.92%,end
[2J[Hstart,101.09%,2.92%,end
[2J[Hstart,88.15%,2.93%,end
[2J[Hstart,88.15%,2.93%,end
[2J[Hstart,150.04%,2.92%,end
[2J[Hstart,150.04%,2.92%,end
[2J[Hstart,141.24%,2.92%,end
[2J[Hstart,141.24%,2.92%,end
[2J[Hstart,169.12%,2.92%,end
[2J[Hstart,169.12%,2.92%,end
[2J[Hstart,90.11%,2.94%,end
[2J[Hstart,90.11%,2.94%,end
[2J[Hstart,192.63%,2.92%,end
[2J[Hstart,192.63%,2.92%,end
[2J[Hstart,192.33%,2.92%,end
[2J[Hstart,192.33%,2.92%,end
[2J[Hstart,154.92%,2.92%,end
[2J[Hstart,154.92%,2.92%,end
[2J[Hstart,106.28%,2.93%,end
[2J[Hstart,106.28%,2.93%,end
[2J[Hstart,190.13%,2.92%,end
[2J[Hstart,190.13%,2.92%,end
[2J[Hstart,190.19%,2.92%,end
[2J[Hstart,190.19%,2.92%,end
[2J[Hstart,134.38%,2.92%,end
[2J[Hstart,134.38%,2.92%,end
[2J[Hstart,149.14%,2.92%,end
[2J[Hstart,149.14%,2.92%,end
[2J[Hstart,187.63%,2.92%,end
[2J[Hstart,187.63%,2.92%,end
[2J[Hstart,174.09%,2.92%,end
[2J[Hstart,174.09%,2.92%,end
[2J[Hstart,79.15%,2.92%,end
[2J[Hstart,79.15%,2.92%,end
[2J[Hstart,167.40%,2.93%,end
[2J[Hstart,167.40%,2.93%,end
[2J[Hstart,195.30%,2.93%,end
[2J[Hstart,195.30%,2.93%,end
[2J[Hstart,179.97%,2.93%,end
[2J[Hstart,179.97%,2.93%,end
[2J[Hstart,92.52%,2.94%,end
[2J[Hstart,92.52%,2.94%,end
[2J[Hstart,193.17%,2.93%,end
[2J[Hstart,193.17%,2.93%,end
[2J[Hstart,174.59%,2.93%,end
[2J[Hstart,174.59%,2.93%,end
[2J[Hstart,127.58%,2.93%,end
[2J[Hstart,127.58%,2.93%,end
[2J[Hstart,106.18%,2.94%,end
[2J[Hstart,106.18%,2.94%,end
[2J[Hstart,189.73%,2.93%,end
[2J[Hstart,189.73%,2.93%,end
[2J[Hstart,184.52%,2.93%,end
[2J[Hstart,184.52%,2.93%,end
[2J[Hstart,125.82%,2.93%,end
[2J[Hstart,125.82%,2.93%,end
[2J[Hstart,153.24%,2.94%,end
[2J[Hstart,153.24%,2.94%,end
[2J[Hstart,155.02%,2.93%,end
[2J[Hstart,155.02%,2.93%,end
[2J[Hstart,182.67%,2.93%,end
[2J[Hstart,182.67%,2.93%,end
[2J[Hstart,91.31%,2.93%,end
[2J[Hstart,91.31%,2.93%,end
[2J[Hstart,80.32%,0.16%,end
[2J[Hstart,80.32%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.24%,0.17%,end
[2J[Hstart,0.24%,0.17%,end
[2J[Hstart,22.35%,0.16%,end
[2J[Hstart,22.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.33%,0.16%,end
[2J[Hstart,29.33%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,15.95%,0.17%,end
[2J[Hstart,15.95%,0.17%,end
[2J[Hstart,5.01%,0.16%,end
[2J[Hstart,5.01%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.99%,0.16%,end
[2J[Hstart,19.99%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.06%,0.16%,end
[2J[Hstart,33.06%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
