[2J[Hstart,125.09%,2.00%,end
[2J[Hstart,125.09%,2.00%,end
[2J[Hstart,193.65%,2.00%,end
[2J[Hstart,193.65%,2.00%,end
[2J[Hstart,176.23%,2.00%,end
[2J[Hstart,176.23%,2.00%,end
[2J[Hstart,100.90%,2.00%,end
[2J[Hstart,100.90%,2.00%,end
[2J[Hstart,175.81%,2.01%,end
[2J[Hstart,175.81%,2.01%,end
[2J[Hstart,188.87%,2.00%,end
[2J[Hstart,188.87%,2.00%,end
[2J[Hstart,110.35%,2.00%,end
[2J[Hstart,110.35%,2.00%,end
[2J[Hstart,122.09%,2.00%,end
[2J[Hstart,122.09%,2.00%,end
[2J[Hstart,197.35%,2.02%,end
[2J[Hstart,197.35%,2.02%,end
[2J[Hstart,181.99%,2.00%,end
[2J[Hstart,181.99%,2.00%,end
[2J[Hstart,106.17%,2.00%,end
[2J[Hstart,106.17%,2.00%,end
[2J[Hstart,134.20%,2.00%,end
[2J[Hstart,134.20%,2.00%,end
[2J[Hstart,140.48%,2.02%,end
[2J[Hstart,140.48%,2.02%,end
[2J[Hstart,174.80%,2.00%,end
[2J[Hstart,174.80%,2.00%,end
[2J[Hstart,77.20%,2.00%,end
[2J[Hstart,77.20%,2.00%,end
[2J[Hstart,182.72%,2.00%,end
[2J[Hstart,182.72%,2.00%,end
[2J[Hstart,182.72%,2.00%,end
[2J[Hstart,164.94%,2.00%,end
[2J[Hstart,164.94%,2.00%,end
[2J[Hstart,153.04%,2.01%,end
[2J[Hstart,153.04%,2.01%,end
[2J[Hstart,108.94%,2.01%,end
[2J[Hstart,108.94%,2.01%,end
[2J[Hstart,149.32%,2.01%,end
[2J[Hstart,149.32%,2.01%,end
[2J[Hstart,112.52%,2.02%,end
[2J[Hstart,112.52%,2.02%,end
[2J[Hstart,97.05%,2.12%,end
[2J[Hstart,97.05%,2.12%,end
[2J[Hstart,96.33%,2.30%,end
[2J[Hstart,96.33%,2.30%,end
[2J[Hstart,147.30%,2.33%,end
[2J[Hstart,147.30%,2.33%,end
[2J[Hstart,141.29%,2.36%,end
[2J[Hstart,141.29%,2.36%,end
[2J[Hstart,101.65%,2.37%,end
[2J[Hstart,101.65%,2.37%,end
[2J[Hstart,170.23%,2.37%,end
[2J[Hstart,170.23%,2.37%,end
[2J[Hstart,165.87%,2.37%,end
[2J[Hstart,165.87%,2.37%,end
[2J[Hstart,186.07%,2.37%,end
[2J[Hstart,186.07%,2.37%,end
[2J[Hstart,91.08%,2.37%,end
[2J[Hstart,91.08%,2.37%,end
[2J[Hstart,124.24%,2.37%,end
[2J[Hstart,124.24%,2.37%,end
[2J[Hstart,161.93%,2.37%,end
[2J[Hstart,161.93%,2.37%,end
[2J[Hstart,167.95%,2.37%,end
[2J[Hstart,167.95%,2.37%,end
[2J[Hstart,105.85%,2.37%,end
[2J[Hstart,105.85%,2.37%,end
[2J[Hstart,171.95%,2.38%,end
[2J[Hstart,171.95%,2.38%,end
[2J[Hstart,184.04%,2.37%,end
[2J[Hstart,184.04%,2.37%,end
[2J[Hstart,119.91%,2.37%,end
[2J[Hstart,119.91%,2.37%,end
[2J[Hstart,140.01%,2.37%,end
[2J[Hstart,140.01%,2.37%,end
[2J[Hstart,163.85%,2.37%,end
[2J[Hstart,163.85%,2.37%,end
[2J[Hstart,184.33%,2.37%,end
[2J[Hstart,184.33%,2.37%,end
[2J[Hstart,115.42%,2.37%,end
[2J[Hstart,115.42%,2.37%,end
[2J[Hstart,179.80%,2.37%,end
[2J[Hstart,179.80%,2.37%,end
[2J[Hstart,131.32%,2.37%,end
[2J[Hstart,131.32%,2.37%,end
[2J[Hstart,158.73%,2.37%,end
[2J[Hstart,158.73%,2.37%,end
[2J[Hstart,102.73%,2.37%,end
[2J[Hstart,102.73%,2.37%,end
[2J[Hstart,178.34%,2.37%,end
[2J[Hstart,178.34%,2.37%,end
[2J[Hstart,160.87%,2.37%,end
[2J[Hstart,160.87%,2.37%,end
[2J[Hstart,144.08%,2.37%,end
[2J[Hstart,144.08%,2.37%,end
[2J[Hstart,104.64%,2.37%,end
[2J[Hstart,104.64%,2.37%,end
[2J[Hstart,115.65%,2.37%,end
[2J[Hstart,115.65%,2.37%,end
[2J[Hstart,130.63%,2.37%,end
[2J[Hstart,130.63%,2.37%,end
[2J[Hstart,140.94%,2.37%,end
[2J[Hstart,140.94%,2.37%,end
[2J[Hstart,141.74%,2.37%,end
[2J[Hstart,141.74%,2.37%,end
[2J[Hstart,176.35%,2.38%,end
[2J[Hstart,176.35%,2.38%,end
[2J[Hstart,151.56%,2.37%,end
[2J[Hstart,151.56%,2.37%,end
[2J[Hstart,110.64%,2.37%,end
[2J[Hstart,110.64%,2.37%,end
[2J[Hstart,177.76%,2.37%,end
[2J[Hstart,177.76%,2.37%,end
[2J[Hstart,172.67%,2.38%,end
[2J[Hstart,172.67%,2.38%,end
[2J[Hstart,174.88%,2.37%,end
[2J[Hstart,174.88%,2.37%,end
[2J[Hstart,103.75%,2.37%,end
[2J[Hstart,103.75%,2.37%,end
[2J[Hstart,160.78%,2.37%,end
[2J[Hstart,160.78%,2.37%,end
[2J[Hstart,155.79%,2.37%,end
[2J[Hstart,155.79%,2.37%,end
[2J[Hstart,146.58%,2.37%,end
[2J[Hstart,146.58%,2.37%,end
[2J[Hstart,151.10%,2.37%,end
[2J[Hstart,151.10%,2.37%,end
[2J[Hstart,183.60%,2.37%,end
[2J[Hstart,183.60%,2.37%,end
[2J[Hstart,180.72%,2.37%,end
[2J[Hstart,180.72%,2.37%,end
[2J[Hstart,98.53%,2.37%,end
[2J[Hstart,98.53%,2.37%,end
[2J[Hstart,98.53%,2.37%,end
[2J[Hstart,158.28%,2.37%,end
[2J[Hstart,158.28%,2.37%,end
[2J[Hstart,162.32%,2.39%,end
[2J[Hstart,162.32%,2.39%,end
[2J[Hstart,175.30%,2.37%,end
[2J[Hstart,175.30%,2.37%,end
[2J[Hstart,90.67%,2.37%,end
[2J[Hstart,90.67%,2.37%,end
[2J[Hstart,187.46%,2.37%,end
[2J[Hstart,187.46%,2.37%,end
[2J[Hstart,152.05%,2.39%,end
[2J[Hstart,152.05%,2.39%,end
[2J[Hstart,129.75%,2.37%,end
[2J[Hstart,129.75%,2.37%,end
[2J[Hstart,122.00%,2.37%,end
[2J[Hstart,122.00%,2.37%,end
[2J[Hstart,190.56%,2.37%,end
[2J[Hstart,190.56%,2.37%,end
[2J[Hstart,168.63%,2.38%,end
[2J[Hstart,168.63%,2.38%,end
[2J[Hstart,150.91%,2.37%,end
[2J[Hstart,150.91%,2.37%,end
[2J[Hstart,128.26%,2.37%,end
[2J[Hstart,128.26%,2.37%,end
[2J[Hstart,156.98%,2.37%,end
[2J[Hstart,156.98%,2.37%,end
[2J[Hstart,137.41%,2.38%,end
[2J[Hstart,137.41%,2.38%,end
[2J[Hstart,97.63%,2.38%,end
[2J[Hstart,97.63%,2.38%,end
[2J[Hstart,160.37%,2.38%,end
[2J[Hstart,160.37%,2.38%,end
[2J[Hstart,175.38%,2.38%,end
[2J[Hstart,175.38%,2.38%,end
[2J[Hstart,141.43%,2.38%,end
[2J[Hstart,141.43%,2.38%,end
[2J[Hstart,64.08%,2.40%,end
[2J[Hstart,64.08%,2.40%,end
[2J[Hstart,96.94%,2.51%,end
[2J[Hstart,96.94%,2.51%,end
[2J[Hstart,103.28%,2.68%,end
[2J[Hstart,103.28%,2.68%,end
[2J[Hstart,151.73%,2.70%,end
[2J[Hstart,151.73%,2.70%,end
[2J[Hstart,96.22%,2.75%,end
[2J[Hstart,96.22%,2.75%,end
[2J[Hstart,182.76%,2.75%,end
[2J[Hstart,182.76%,2.75%,end
[2J[Hstart,139.07%,2.75%,end
[2J[Hstart,139.07%,2.75%,end
[2J[Hstart,174.57%,2.75%,end
[2J[Hstart,174.57%,2.75%,end
[2J[Hstart,121.34%,2.75%,end
[2J[Hstart,121.34%,2.75%,end
[2J[Hstart,187.64%,2.75%,end
[2J[Hstart,187.64%,2.75%,end
[2J[Hstart,190.89%,2.75%,end
[2J[Hstart,190.89%,2.75%,end
[2J[Hstart,132.21%,2.75%,end
[2J[Hstart,132.21%,2.75%,end
[2J[Hstart,117.30%,2.75%,end
[2J[Hstart,117.30%,2.75%,end
[2J[Hstart,164.66%,2.75%,end
[2J[Hstart,164.66%,2.75%,end
[2J[Hstart,181.96%,2.75%,end
[2J[Hstart,181.96%,2.75%,end
[2J[Hstart,118.36%,2.75%,end
[2J[Hstart,118.36%,2.75%,end
[2J[Hstart,130.43%,2.75%,end
[2J[Hstart,130.43%,2.75%,end
[2J[Hstart,162.64%,2.75%,end
[2J[Hstart,162.64%,2.75%,end
[2J[Hstart,135.11%,2.76%,end
[2J[Hstart,135.11%,2.76%,end
[2J[Hstart,92.26%,2.75%,end
[2J[Hstart,92.26%,2.75%,end
[2J[Hstart,148.40%,2.75%,end
[2J[Hstart,148.40%,2.75%,end
[2J[Hstart,189.08%,2.75%,end
[2J[Hstart,189.08%,2.75%,end
[2J[Hstart,187.05%,2.75%,end
[2J[Hstart,187.05%,2.75%,end
[2J[Hstart,105.90%,2.76%,end
[2J[Hstart,105.90%,2.76%,end
[2J[Hstart,135.83%,2.75%,end
[2J[Hstart,135.83%,2.75%,end
[2J[Hstart,186.41%,2.75%,end
[2J[Hstart,186.41%,2.75%,end
[2J[Hstart,155.82%,2.75%,end
[2J[Hstart,155.82%,2.75%,end
[2J[Hstart,100.97%,2.76%,end
[2J[Hstart,100.97%,2.76%,end
[2J[Hstart,179.55%,2.75%,end
[2J[Hstart,179.55%,2.75%,end
[2J[Hstart,189.85%,2.75%,end
[2J[Hstart,189.85%,2.75%,end
[2J[Hstart,148.78%,2.75%,end
[2J[Hstart,148.78%,2.75%,end
[2J[Hstart,86.42%,2.76%,end
[2J[Hstart,86.42%,2.76%,end
[2J[Hstart,198.09%,2.75%,end
[2J[Hstart,198.09%,2.75%,end
[2J[Hstart,175.35%,2.75%,end
[2J[Hstart,175.35%,2.75%,end
[2J[Hstart,188.52%,2.75%,end
[2J[Hstart,188.52%,2.75%,end
[2J[Hstart,101.10%,2.76%,end
[2J[Hstart,101.10%,2.76%,end
[2J[Hstart,135.50%,2.75%,end
[2J[Hstart,135.50%,2.75%,end
[2J[Hstart,177.41%,2.75%,end
[2J[Hstart,177.41%,2.75%,end
[2J[Hstart,187.70%,2.75%,end
[2J[Hstart,187.70%,2.75%,end
[2J[Hstart,103.18%,2.76%,end
[2J[Hstart,103.18%,2.76%,end
[2J[Hstart,189.11%,2.75%,end
[2J[Hstart,189.11%,2.75%,end
[2J[Hstart,191.77%,2.75%,end
[2J[Hstart,191.77%,2.75%,end
[2J[Hstart,154.41%,2.75%,end
[2J[Hstart,154.41%,2.75%,end
[2J[Hstart,88.81%,2.76%,end
[2J[Hstart,88.81%,2.76%,end
[2J[Hstart,183.16%,2.75%,end
[2J[Hstart,183.16%,2.75%,end
[2J[Hstart,174.56%,2.75%,end
[2J[Hstart,174.56%,2.75%,end
[2J[Hstart,175.70%,2.75%,end
[2J[Hstart,175.70%,2.75%,end
[2J[Hstart,175.70%,2.75%,end
[2J[Hstart,150.46%,2.75%,end
[2J[Hstart,150.46%,2.75%,end
[2J[Hstart,99.18%,2.76%,end
[2J[Hstart,99.18%,2.76%,end
[2J[Hstart,170.72%,2.75%,end
[2J[Hstart,170.72%,2.75%,end
[2J[Hstart,157.47%,2.75%,end
[2J[Hstart,157.47%,2.75%,end
[2J[Hstart,183.72%,2.75%,end
[2J[Hstart,183.72%,2.75%,end
[2J[Hstart,142.11%,2.76%,end
[2J[Hstart,142.11%,2.76%,end
[2J[Hstart,147.46%,2.75%,end
[2J[Hstart,147.46%,2.75%,end
[2J[Hstart,174.58%,2.75%,end
[2J[Hstart,174.58%,2.75%,end
[2J[Hstart,157.12%,2.75%,end
[2J[Hstart,157.12%,2.75%,end
[2J[Hstart,128.70%,2.76%,end
[2J[Hstart,128.70%,2.76%,end
[2J[Hstart,133.68%,2.75%,end
[2J[Hstart,133.68%,2.75%,end
[2J[Hstart,184.51%,2.75%,end
[2J[Hstart,184.51%,2.75%,end
[2J[Hstart,187.32%,2.75%,end
[2J[Hstart,187.32%,2.75%,end
[2J[Hstart,130.94%,2.75%,end
[2J[Hstart,130.94%,2.75%,end
[2J[Hstart,129.01%,2.75%,end
[2J[Hstart,129.01%,2.75%,end
[2J[Hstart,108.04%,2.79%,end
[2J[Hstart,108.04%,2.79%,end
[2J[Hstart,101.61%,2.92%,end
[2J[Hstart,101.61%,2.92%,end
[2J[Hstart,95.61%,2.93%,end
[2J[Hstart,95.61%,2.93%,end
[2J[Hstart,136.38%,2.92%,end
[2J[Hstart,136.38%,2.92%,end
[2J[Hstart,161.77%,2.93%,end
[2J[Hstart,161.77%,2.93%,end
[2J[Hstart,150.56%,2.93%,end
[2J[Hstart,150.56%,2.93%,end
[2J[Hstart,101.12%,2.94%,end
[2J[Hstart,101.12%,2.94%,end
[2J[Hstart,171.98%,2.93%,end
[2J[Hstart,171.98%,2.93%,end
[2J[Hstart,190.80%,2.93%,end
[2J[Hstart,190.80%,2.93%,end
[2J[Hstart,179.61%,2.93%,end
[2J[Hstart,179.61%,2.93%,end
[2J[Hstart,100.64%,2.94%,end
[2J[Hstart,100.64%,2.94%,end
[2J[Hstart,146.92%,2.93%,end
[2J[Hstart,146.92%,2.93%,end
[2J[Hstart,183.08%,2.93%,end
[2J[Hstart,183.08%,2.93%,end
[2J[Hstart,163.67%,2.93%,end
[2J[Hstart,163.67%,2.93%,end
[2J[Hstart,110.53%,2.95%,end
[2J[Hstart,110.53%,2.95%,end
[2J[Hstart,178.87%,2.93%,end
[2J[Hstart,178.87%,2.93%,end
[2J[Hstart,181.28%,2.93%,end
[2J[Hstart,181.28%,2.93%,end
[2J[Hstart,105.46%,2.93%,end
[2J[Hstart,105.46%,2.93%,end
[2J[Hstart,122.68%,2.94%,end
[2J[Hstart,122.68%,2.94%,end
[2J[Hstart,194.47%,2.93%,end
[2J[Hstart,194.47%,2.93%,end
[2J[Hstart,186.52%,2.93%,end
[2J[Hstart,186.52%,2.93%,end
[2J[Hstart,121.76%,2.93%,end
[2J[Hstart,121.76%,2.93%,end
[2J[Hstart,139.00%,2.93%,end
[2J[Hstart,139.00%,2.93%,end
[2J[Hstart,139.27%,2.93%,end
[2J[Hstart,139.27%,2.93%,end
[2J[Hstart,143.18%,2.93%,end
[2J[Hstart,143.18%,2.93%,end
[2J[Hstart,114.03%,2.93%,end
[2J[Hstart,114.03%,2.93%,end
[2J[Hstart,135.73%,2.93%,end
[2J[Hstart,135.73%,2.93%,end
[2J[Hstart,189.12%,2.93%,end
[2J[Hstart,189.12%,2.93%,end
[2J[Hstart,119.82%,2.93%,end
[2J[Hstart,119.82%,2.93%,end
[2J[Hstart,128.66%,2.94%,end
[2J[Hstart,128.66%,2.94%,end
[2J[Hstart,138.06%,2.93%,end
[2J[Hstart,138.06%,2.93%,end
[2J[Hstart,187.53%,2.93%,end
[2J[Hstart,187.53%,2.93%,end
[2J[Hstart,126.44%,2.93%,end
[2J[Hstart,126.44%,2.93%,end
[2J[Hstart,136.22%,2.94%,end
[2J[Hstart,136.22%,2.94%,end
[2J[Hstart,192.32%,2.93%,end
[2J[Hstart,192.32%,2.93%,end
[2J[Hstart,147.56%,2.93%,end
[2J[Hstart,147.56%,2.93%,end
[2J[Hstart,152.56%,2.93%,end
[2J[Hstart,152.56%,2.93%,end
[2J[Hstart,111.15%,2.95%,end
[2J[Hstart,111.15%,2.95%,end
[2J[Hstart,192.51%,2.93%,end
[2J[Hstart,192.51%,2.93%,end
[2J[Hstart,132.82%,2.93%,end
[2J[Hstart,132.82%,2.93%,end
[2J[Hstart,174.19%,2.93%,end
[2J[Hstart,174.19%,2.93%,end
[2J[Hstart,140.96%,2.93%,end
[2J[Hstart,140.96%,2.93%,end
[2J[Hstart,155.67%,2.93%,end
[2J[Hstart,155.67%,2.93%,end
[2J[Hstart,139.19%,2.93%,end
[2J[Hstart,139.19%,2.93%,end
[2J[Hstart,138.21%,2.93%,end
[2J[Hstart,138.21%,2.93%,end
[2J[Hstart,166.02%,2.93%,end
[2J[Hstart,166.02%,2.93%,end
[2J[Hstart,129.66%,2.93%,end
[2J[Hstart,129.66%,2.93%,end
[2J[Hstart,181.89%,2.93%,end
[2J[Hstart,181.89%,2.93%,end
[2J[Hstart,112.45%,2.93%,end
[2J[Hstart,112.45%,2.93%,end
[2J[Hstart,112.45%,2.93%,end
[2J[Hstart,153.38%,2.93%,end
[2J[Hstart,153.38%,2.93%,end
[2J[Hstart,107.35%,2.93%,end
[2J[Hstart,107.35%,2.93%,end
[2J[Hstart,110.29%,2.93%,end
[2J[Hstart,110.29%,2.93%,end
[2J[Hstart,179.74%,2.93%,end
[2J[Hstart,179.74%,2.93%,end
[2J[Hstart,128.51%,2.93%,end
[2J[Hstart,128.51%,2.93%,end
[2J[Hstart,139.23%,2.93%,end
[2J[Hstart,139.23%,2.93%,end
[2J[Hstart,119.53%,2.93%,end
[2J[Hstart,119.53%,2.93%,end
[2J[Hstart,158.55%,2.93%,end
[2J[Hstart,158.55%,2.93%,end
[2J[Hstart,150.87%,2.93%,end
[2J[Hstart,150.87%,2.93%,end
[2J[Hstart,131.55%,2.93%,end
[2J[Hstart,131.55%,2.93%,end
[2J[Hstart,187.06%,2.93%,end
[2J[Hstart,187.06%,2.93%,end
[2J[Hstart,113.85%,2.94%,end
[2J[Hstart,113.85%,2.94%,end
[2J[Hstart,113.85%,2.94%,end
[2J[Hstart,164.07%,2.93%,end
[2J[Hstart,164.07%,2.93%,end
[2J[Hstart,163.91%,2.93%,end
[2J[Hstart,163.91%,2.93%,end
[2J[Hstart,185.27%,2.93%,end
[2J[Hstart,185.27%,2.93%,end
[2J[Hstart,123.79%,2.95%,end
[2J[Hstart,123.79%,2.95%,end
[2J[Hstart,63.29%,0.16%,end
[2J[Hstart,63.29%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.00%,0.16%,end
[2J[Hstart,25.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,8.38%,0.17%,end
[2J[Hstart,8.38%,0.17%,end
[2J[Hstart,24.81%,0.16%,end
[2J[Hstart,24.81%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.00%,0.16%,end
[2J[Hstart,34.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.26%,0.16%,end
[2J[Hstart,26.26%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.72%,0.16%,end
[2J[Hstart,34.72%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,1.64%,0.16%,end
[2J[Hstart,1.64%,0.16%,end
[2J[Hstart,78.74%,0.42%,end
[2J[Hstart,78.74%,0.42%,end
[2J[Hstart,99.50%,0.90%,end
[2J[Hstart,99.50%,0.90%,end
[2J[Hstart,100.03%,1.33%,end
[2J[Hstart,100.03%,1.33%,end
[2J[Hstart,106.54%,1.48%,end
[2J[Hstart,106.54%,1.48%,end
[2J[Hstart,92.68%,1.60%,end
[2J[Hstart,92.68%,1.60%,end
[2J[Hstart,93.35%,1.72%,end
[2J[Hstart,93.35%,1.72%,end
[2J[Hstart,97.60%,1.84%,end
[2J[Hstart,97.60%,1.84%,end
[2J[Hstart,151.11%,1.94%,end
[2J[Hstart,151.11%,1.94%,end
[2J[Hstart,106.07%,1.98%,end
[2J[Hstart,106.07%,1.98%,end
[2J[Hstart,186.36%,1.99%,end
[2J[Hstart,186.36%,1.99%,end
[2J[Hstart,137.15%,1.99%,end
[2J[Hstart,137.15%,1.99%,end
[2J[Hstart,160.19%,1.99%,end
[2J[Hstart,160.19%,1.99%,end
[2J[Hstart,100.40%,1.99%,end
[2J[Hstart,100.40%,1.99%,end
[2J[Hstart,169.64%,1.99%,end
[2J[Hstart,169.64%,1.99%,end
[2J[Hstart,142.94%,2.01%,end
[2J[Hstart,142.94%,2.01%,end
[2J[Hstart,168.65%,1.99%,end
[2J[Hstart,168.65%,1.99%,end
[2J[Hstart,127.91%,1.99%,end
[2J[Hstart,127.91%,1.99%,end
[2J[Hstart,161.97%,1.99%,end
[2J[Hstart,161.97%,1.99%,end
[2J[Hstart,176.50%,2.00%,end
[2J[Hstart,176.50%,2.00%,end
[2J[Hstart,133.46%,1.99%,end
[2J[Hstart,133.46%,1.99%,end
[2J[Hstart,154.45%,1.99%,end
[2J[Hstart,154.45%,1.99%,end
[2J[Hstart,131.42%,1.99%,end
[2J[Hstart,131.42%,1.99%,end
[2J[Hstart,163.65%,2.00%,end
[2J[Hstart,163.65%,2.00%,end
[2J[Hstart,134.11%,1.99%,end
[2J[Hstart,134.11%,1.99%,end
[2J[Hstart,165.90%,1.99%,end
[2J[Hstart,165.90%,1.99%,end
[2J[Hstart,154.90%,2.01%,end
[2J[Hstart,154.90%,2.01%,end
[2J[Hstart,165.30%,1.99%,end
[2J[Hstart,165.30%,1.99%,end
[2J[Hstart,131.02%,1.99%,end
[2J[Hstart,131.02%,1.99%,end
[2J[Hstart,128.70%,1.99%,end
[2J[Hstart,128.70%,1.99%,end
[2J[Hstart,155.55%,2.01%,end
[2J[Hstart,155.55%,2.01%,end
[2J[Hstart,141.92%,2.00%,end
[2J[Hstart,141.92%,2.00%,end
[2J[Hstart,156.96%,2.00%,end
[2J[Hstart,156.96%,2.00%,end
[2J[Hstart,131.93%,1.99%,end
[2J[Hstart,131.93%,1.99%,end
[2J[Hstart,143.47%,2.01%,end
[2J[Hstart,143.47%,2.01%,end
[2J[Hstart,135.58%,2.00%,end
[2J[Hstart,135.58%,2.00%,end
[2J[Hstart,157.55%,2.00%,end
[2J[Hstart,157.55%,2.00%,end
[2J[Hstart,136.70%,2.00%,end
[2J[Hstart,136.70%,2.00%,end
[2J[Hstart,162.17%,2.00%,end
[2J[Hstart,162.17%,2.00%,end
[2J[Hstart,146.07%,2.00%,end
[2J[Hstart,146.07%,2.00%,end
[2J[Hstart,101.89%,2.00%,end
[2J[Hstart,101.89%,2.00%,end
[2J[Hstart,179.21%,2.00%,end
[2J[Hstart,179.21%,2.00%,end
[2J[Hstart,136.92%,2.00%,end
[2J[Hstart,136.92%,2.00%,end
[2J[Hstart,188.50%,2.00%,end
[2J[Hstart,188.50%,2.00%,end
[2J[Hstart,120.55%,2.00%,end
[2J[Hstart,120.55%,2.00%,end
[2J[Hstart,170.70%,2.00%,end
[2J[Hstart,170.70%,2.00%,end
[2J[Hstart,95.20%,2.01%,end
[2J[Hstart,95.20%,2.01%,end
[2J[Hstart,173.67%,2.00%,end
[2J[Hstart,173.67%,2.00%,end
[2J[Hstart,128.43%,2.00%,end
[2J[Hstart,128.43%,2.00%,end
[2J[Hstart,185.57%,2.00%,end
[2J[Hstart,185.57%,2.00%,end
[2J[Hstart,128.95%,2.00%,end
[2J[Hstart,128.95%,2.00%,end
[2J[Hstart,138.25%,2.00%,end
[2J[Hstart,138.25%,2.00%,end
[2J[Hstart,161.23%,2.00%,end
[2J[Hstart,161.23%,2.00%,end
[2J[Hstart,133.40%,2.00%,end
[2J[Hstart,133.40%,2.00%,end
[2J[Hstart,139.81%,2.00%,end
[2J[Hstart,139.81%,2.00%,end
[2J[Hstart,153.87%,2.00%,end
[2J[Hstart,153.87%,2.00%,end
[2J[Hstart,183.53%,2.00%,end
[2J[Hstart,183.53%,2.00%,end
[2J[Hstart,183.53%,2.00%,end
[2J[Hstart,141.45%,2.00%,end
[2J[Hstart,141.45%,2.00%,end
[2J[Hstart,174.49%,2.00%,end
[2J[Hstart,174.49%,2.00%,end
[2J[Hstart,118.31%,2.00%,end
[2J[Hstart,118.31%,2.00%,end
[2J[Hstart,181.66%,2.00%,end
[2J[Hstart,181.66%,2.00%,end
[2J[Hstart,142.95%,2.01%,end
[2J[Hstart,142.95%,2.01%,end
[2J[Hstart,109.13%,2.00%,end
[2J[Hstart,109.13%,2.00%,end
[2J[Hstart,187.84%,2.00%,end
[2J[Hstart,187.84%,2.00%,end
[2J[Hstart,180.07%,2.00%,end
[2J[Hstart,180.07%,2.00%,end
[2J[Hstart,133.31%,2.00%,end
[2J[Hstart,133.31%,2.00%,end
[2J[Hstart,126.96%,2.00%,end
[2J[Hstart,126.96%,2.00%,end
[2J[Hstart,186.88%,2.00%,end
[2J[Hstart,186.88%,2.00%,end
[2J[Hstart,188.24%,2.00%,end
[2J[Hstart,188.24%,2.00%,end
[2J[Hstart,98.91%,2.00%,end
[2J[Hstart,98.91%,2.00%,end
[2J[Hstart,117.60%,2.06%,end
[2J[Hstart,117.60%,2.06%,end
[2J[Hstart,100.73%,2.19%,end
[2J[Hstart,100.73%,2.19%,end
[2J[Hstart,117.98%,2.32%,end
[2J[Hstart,117.98%,2.32%,end
[2J[Hstart,94.81%,2.34%,end
[2J[Hstart,94.81%,2.34%,end
[2J[Hstart,179.99%,2.37%,end
[2J[Hstart,179.99%,2.37%,end
[2J[Hstart,183.27%,2.37%,end
[2J[Hstart,183.27%,2.37%,end
[2J[Hstart,152.69%,2.37%,end
[2J[Hstart,152.69%,2.37%,end
[2J[Hstart,104.73%,2.38%,end
[2J[Hstart,104.73%,2.38%,end
[2J[Hstart,169.52%,2.37%,end
[2J[Hstart,169.52%,2.37%,end
[2J[Hstart,183.07%,2.37%,end
[2J[Hstart,183.07%,2.37%,end
[2J[Hstart,107.95%,2.37%,end
[2J[Hstart,107.95%,2.37%,end
[2J[Hstart,148.95%,2.37%,end
[2J[Hstart,148.95%,2.37%,end
[2J[Hstart,184.60%,2.37%,end
[2J[Hstart,184.60%,2.37%,end
[2J[Hstart,184.13%,2.37%,end
[2J[Hstart,184.13%,2.37%,end
[2J[Hstart,70.04%,2.37%,end
[2J[Hstart,70.04%,2.37%,end
[2J[Hstart,148.82%,2.37%,end
[2J[Hstart,148.82%,2.37%,end
[2J[Hstart,187.15%,2.37%,end
[2J[Hstart,187.15%,2.37%,end
[2J[Hstart,165.90%,2.37%,end
[2J[Hstart,165.90%,2.37%,end
[2J[Hstart,102.06%,2.38%,end
[2J[Hstart,102.06%,2.38%,end
[2J[Hstart,168.56%,2.37%,end
[2J[Hstart,168.56%,2.37%,end
[2J[Hstart,190.45%,2.37%,end
[2J[Hstart,190.45%,2.37%,end
[2J[Hstart,129.32%,2.37%,end
[2J[Hstart,129.32%,2.37%,end
[2J[Hstart,89.50%,2.38%,end
[2J[Hstart,89.50%,2.38%,end
[2J[Hstart,137.43%,2.37%,end
[2J[Hstart,137.43%,2.37%,end
[2J[Hstart,180.41%,2.37%,end
[2J[Hstart,180.41%,2.37%,end
[2J[Hstart,125.71%,2.37%,end
[2J[Hstart,125.71%,2.37%,end
[2J[Hstart,146.99%,2.38%,end
[2J[Hstart,146.99%,2.38%,end
[2J[Hstart,190.84%,2.37%,end
[2J[Hstart,190.84%,2.37%,end
