[2J[Hstart,116.62%,2.40%,end
[2J[Hstart,116.62%,2.40%,end
[2J[Hstart,173.24%,2.40%,end
[2J[Hstart,173.24%,2.40%,end
[2J[Hstart,163.64%,2.40%,end
[2J[Hstart,163.64%,2.40%,end
[2J[Hstart,161.30%,2.40%,end
[2J[Hstart,161.30%,2.40%,end
[2J[Hstart,152.33%,2.40%,end
[2J[Hstart,152.33%,2.40%,end
[2J[Hstart,181.15%,2.40%,end
[2J[Hstart,181.15%,2.40%,end
[2J[Hstart,106.15%,2.40%,end
[2J[Hstart,106.15%,2.40%,end
[2J[Hstart,144.93%,2.40%,end
[2J[Hstart,144.93%,2.40%,end
[2J[Hstart,184.69%,2.40%,end
[2J[Hstart,184.69%,2.40%,end
[2J[Hstart,135.65%,2.40%,end
[2J[Hstart,135.65%,2.40%,end
[2J[Hstart,159.30%,2.40%,end
[2J[Hstart,159.30%,2.40%,end
[2J[Hstart,138.18%,2.40%,end
[2J[Hstart,138.18%,2.40%,end
[2J[Hstart,132.72%,2.40%,end
[2J[Hstart,132.72%,2.40%,end
[2J[Hstart,132.41%,2.41%,end
[2J[Hstart,132.41%,2.41%,end
[2J[Hstart,161.79%,2.40%,end
[2J[Hstart,161.79%,2.40%,end
[2J[Hstart,159.11%,2.40%,end
[2J[Hstart,159.11%,2.40%,end
[2J[Hstart,136.32%,2.40%,end
[2J[Hstart,136.32%,2.40%,end
[2J[Hstart,156.75%,2.40%,end
[2J[Hstart,156.75%,2.40%,end
[2J[Hstart,186.82%,2.40%,end
[2J[Hstart,186.82%,2.40%,end
[2J[Hstart,117.49%,2.40%,end
[2J[Hstart,117.49%,2.40%,end
[2J[Hstart,151.17%,2.40%,end
[2J[Hstart,151.17%,2.40%,end
[2J[Hstart,165.25%,2.40%,end
[2J[Hstart,165.25%,2.40%,end
[2J[Hstart,172.84%,2.40%,end
[2J[Hstart,172.84%,2.40%,end
[2J[Hstart,153.88%,2.40%,end
[2J[Hstart,153.88%,2.40%,end
[2J[Hstart,153.56%,2.40%,end
[2J[Hstart,153.56%,2.40%,end
[2J[Hstart,163.73%,2.40%,end
[2J[Hstart,163.73%,2.40%,end
[2J[Hstart,118.39%,2.40%,end
[2J[Hstart,118.39%,2.40%,end
[2J[Hstart,149.07%,2.40%,end
[2J[Hstart,149.07%,2.40%,end
[2J[Hstart,188.42%,2.40%,end
[2J[Hstart,188.42%,2.40%,end
[2J[Hstart,138.68%,2.40%,end
[2J[Hstart,138.68%,2.40%,end
[2J[Hstart,161.41%,2.40%,end
[2J[Hstart,161.41%,2.40%,end
[2J[Hstart,173.06%,2.40%,end
[2J[Hstart,173.06%,2.40%,end
[2J[Hstart,141.77%,2.40%,end
[2J[Hstart,141.77%,2.40%,end
[2J[Hstart,134.39%,2.40%,end
[2J[Hstart,134.39%,2.40%,end
[2J[Hstart,148.10%,2.40%,end
[2J[Hstart,148.10%,2.40%,end
[2J[Hstart,171.28%,2.40%,end
[2J[Hstart,171.28%,2.40%,end
[2J[Hstart,139.65%,2.40%,end
[2J[Hstart,139.65%,2.40%,end
[2J[Hstart,140.19%,2.40%,end
[2J[Hstart,140.19%,2.40%,end
[2J[Hstart,198.11%,2.40%,end
[2J[Hstart,198.11%,2.40%,end
[2J[Hstart,130.90%,2.40%,end
[2J[Hstart,130.90%,2.40%,end
[2J[Hstart,132.87%,2.40%,end
[2J[Hstart,132.87%,2.40%,end
[2J[Hstart,179.10%,2.40%,end
[2J[Hstart,179.10%,2.40%,end
[2J[Hstart,179.10%,2.40%,end
[2J[Hstart,139.09%,2.41%,end
[2J[Hstart,139.09%,2.41%,end
[2J[Hstart,176.64%,2.41%,end
[2J[Hstart,176.64%,2.41%,end
[2J[Hstart,155.06%,2.41%,end
[2J[Hstart,155.06%,2.41%,end
[2J[Hstart,132.24%,2.41%,end
[2J[Hstart,132.24%,2.41%,end
[2J[Hstart,120.61%,2.41%,end
[2J[Hstart,120.61%,2.41%,end
[2J[Hstart,151.73%,2.41%,end
[2J[Hstart,151.73%,2.41%,end
[2J[Hstart,181.83%,2.41%,end
[2J[Hstart,181.83%,2.41%,end
[2J[Hstart,132.68%,2.41%,end
[2J[Hstart,132.68%,2.41%,end
[2J[Hstart,150.87%,2.41%,end
[2J[Hstart,150.87%,2.41%,end
[2J[Hstart,168.18%,2.41%,end
[2J[Hstart,168.18%,2.41%,end
[2J[Hstart,142.52%,2.41%,end
[2J[Hstart,142.52%,2.41%,end
[2J[Hstart,189.95%,2.41%,end
[2J[Hstart,189.95%,2.41%,end
[2J[Hstart,125.98%,2.41%,end
[2J[Hstart,125.98%,2.41%,end
[2J[Hstart,159.42%,2.41%,end
[2J[Hstart,159.42%,2.41%,end
[2J[Hstart,179.08%,2.41%,end
[2J[Hstart,179.08%,2.41%,end
[2J[Hstart,142.58%,2.41%,end
[2J[Hstart,142.58%,2.41%,end
[2J[Hstart,122.18%,2.41%,end
[2J[Hstart,122.18%,2.41%,end
[2J[Hstart,148.00%,2.41%,end
[2J[Hstart,148.00%,2.41%,end
[2J[Hstart,168.06%,2.41%,end
[2J[Hstart,168.06%,2.41%,end
[2J[Hstart,148.14%,2.41%,end
[2J[Hstart,148.14%,2.41%,end
[2J[Hstart,142.57%,2.41%,end
[2J[Hstart,142.57%,2.41%,end
[2J[Hstart,189.61%,2.41%,end
[2J[Hstart,189.61%,2.41%,end
[2J[Hstart,123.94%,2.41%,end
[2J[Hstart,123.94%,2.41%,end
[2J[Hstart,139.38%,2.41%,end
[2J[Hstart,139.38%,2.41%,end
[2J[Hstart,173.69%,2.41%,end
[2J[Hstart,173.69%,2.41%,end
[2J[Hstart,175.93%,2.42%,end
[2J[Hstart,175.93%,2.42%,end
[2J[Hstart,150.91%,2.41%,end
[2J[Hstart,150.91%,2.41%,end
[2J[Hstart,156.55%,2.41%,end
[2J[Hstart,156.55%,2.41%,end
[2J[Hstart,151.54%,2.41%,end
[2J[Hstart,151.54%,2.41%,end
[2J[Hstart,140.12%,2.41%,end
[2J[Hstart,140.12%,2.41%,end
[2J[Hstart,171.30%,2.41%,end
[2J[Hstart,171.30%,2.41%,end
[2J[Hstart,188.06%,2.41%,end
[2J[Hstart,188.06%,2.41%,end
[2J[Hstart,178.31%,2.41%,end
[2J[Hstart,178.31%,2.41%,end
[2J[Hstart,105.51%,2.41%,end
[2J[Hstart,105.51%,2.41%,end
[2J[Hstart,145.09%,2.41%,end
[2J[Hstart,145.09%,2.41%,end
[2J[Hstart,157.42%,2.41%,end
[2J[Hstart,157.42%,2.41%,end
[2J[Hstart,123.87%,2.41%,end
[2J[Hstart,123.87%,2.41%,end
[2J[Hstart,181.54%,2.41%,end
[2J[Hstart,181.54%,2.41%,end
[2J[Hstart,184.59%,2.41%,end
[2J[Hstart,184.59%,2.41%,end
[2J[Hstart,176.38%,2.41%,end
[2J[Hstart,176.38%,2.41%,end
[2J[Hstart,114.39%,2.41%,end
[2J[Hstart,114.39%,2.41%,end
[2J[Hstart,163.79%,2.41%,end
[2J[Hstart,163.79%,2.41%,end
[2J[Hstart,183.68%,2.41%,end
[2J[Hstart,183.68%,2.41%,end
[2J[Hstart,146.09%,2.41%,end
[2J[Hstart,146.09%,2.41%,end
[2J[Hstart,174.92%,2.41%,end
[2J[Hstart,174.92%,2.41%,end
[2J[Hstart,196.52%,2.41%,end
[2J[Hstart,196.52%,2.41%,end
[2J[Hstart,171.80%,2.41%,end
[2J[Hstart,171.80%,2.41%,end
[2J[Hstart,107.79%,2.41%,end
[2J[Hstart,107.79%,2.41%,end
[2J[Hstart,193.62%,2.41%,end
[2J[Hstart,193.62%,2.41%,end
[2J[Hstart,181.01%,2.41%,end
[2J[Hstart,181.01%,2.41%,end
[2J[Hstart,148.36%,2.41%,end
[2J[Hstart,148.36%,2.41%,end
[2J[Hstart,163.64%,2.41%,end
[2J[Hstart,163.64%,2.41%,end
[2J[Hstart,186.65%,2.41%,end
[2J[Hstart,186.65%,2.41%,end
[2J[Hstart,159.63%,2.41%,end
[2J[Hstart,159.63%,2.41%,end
[2J[Hstart,123.36%,2.41%,end
[2J[Hstart,123.36%,2.41%,end
[2J[Hstart,114.95%,2.42%,end
[2J[Hstart,114.95%,2.42%,end
[2J[Hstart,97.44%,2.52%,end
[2J[Hstart,97.44%,2.52%,end
[2J[Hstart,98.88%,2.64%,end
[2J[Hstart,98.88%,2.64%,end
[2J[Hstart,134.57%,2.73%,end
[2J[Hstart,134.57%,2.73%,end
[2J[Hstart,156.69%,2.78%,end
[2J[Hstart,156.69%,2.78%,end
[2J[Hstart,105.21%,2.78%,end
[2J[Hstart,105.21%,2.78%,end
[2J[Hstart,106.45%,2.78%,end
[2J[Hstart,106.45%,2.78%,end
[2J[Hstart,193.16%,2.78%,end
[2J[Hstart,193.16%,2.78%,end
[2J[Hstart,172.53%,2.78%,end
[2J[Hstart,172.53%,2.78%,end
[2J[Hstart,119.19%,2.78%,end
[2J[Hstart,119.19%,2.78%,end
[2J[Hstart,193.74%,2.78%,end
[2J[Hstart,193.74%,2.78%,end
[2J[Hstart,151.07%,2.78%,end
[2J[Hstart,151.07%,2.78%,end
[2J[Hstart,95.31%,2.78%,end
[2J[Hstart,95.31%,2.78%,end
[2J[Hstart,192.17%,2.78%,end
[2J[Hstart,192.17%,2.78%,end
[2J[Hstart,181.61%,2.78%,end
[2J[Hstart,181.61%,2.78%,end
[2J[Hstart,181.61%,2.78%,end
[2J[Hstart,181.61%,2.78%,end
[2J[Hstart,151.51%,2.79%,end
[2J[Hstart,151.51%,2.79%,end
[2J[Hstart,125.77%,2.79%,end
[2J[Hstart,125.77%,2.79%,end
[2J[Hstart,175.11%,2.79%,end
[2J[Hstart,175.11%,2.79%,end
[2J[Hstart,172.48%,2.79%,end
[2J[Hstart,172.48%,2.79%,end
[2J[Hstart,123.57%,2.79%,end
[2J[Hstart,123.57%,2.79%,end
[2J[Hstart,152.74%,2.79%,end
[2J[Hstart,152.74%,2.79%,end
[2J[Hstart,119.53%,2.79%,end
[2J[Hstart,119.53%,2.79%,end
[2J[Hstart,123.41%,2.79%,end
[2J[Hstart,123.41%,2.79%,end
[2J[Hstart,167.09%,2.79%,end
[2J[Hstart,167.09%,2.79%,end
[2J[Hstart,142.09%,2.79%,end
[2J[Hstart,142.09%,2.79%,end
[2J[Hstart,181.62%,2.80%,end
[2J[Hstart,181.62%,2.80%,end
[2J[Hstart,131.46%,2.79%,end
[2J[Hstart,131.46%,2.79%,end
[2J[Hstart,125.60%,2.78%,end
[2J[Hstart,125.60%,2.78%,end
[2J[Hstart,176.70%,2.78%,end
[2J[Hstart,176.70%,2.78%,end
[2J[Hstart,148.73%,2.79%,end
[2J[Hstart,148.73%,2.79%,end
[2J[Hstart,169.80%,2.78%,end
[2J[Hstart,169.80%,2.78%,end
[2J[Hstart,146.85%,2.78%,end
[2J[Hstart,146.85%,2.78%,end
[2J[Hstart,152.47%,2.78%,end
[2J[Hstart,152.47%,2.78%,end
[2J[Hstart,168.67%,2.78%,end
[2J[Hstart,168.67%,2.78%,end
[2J[Hstart,125.03%,2.78%,end
[2J[Hstart,125.03%,2.78%,end
[2J[Hstart,137.50%,2.78%,end
[2J[Hstart,137.50%,2.78%,end
[2J[Hstart,170.96%,2.78%,end
[2J[Hstart,170.96%,2.78%,end
[2J[Hstart,156.61%,2.78%,end
[2J[Hstart,156.61%,2.78%,end
[2J[Hstart,145.63%,2.78%,end
[2J[Hstart,145.63%,2.78%,end
[2J[Hstart,105.78%,2.78%,end
[2J[Hstart,105.78%,2.78%,end
[2J[Hstart,167.83%,2.78%,end
[2J[Hstart,167.83%,2.78%,end
[2J[Hstart,103.75%,2.79%,end
[2J[Hstart,103.75%,2.79%,end
[2J[Hstart,142.25%,2.79%,end
[2J[Hstart,142.25%,2.79%,end
[2J[Hstart,178.57%,2.79%,end
[2J[Hstart,178.57%,2.79%,end
[2J[Hstart,157.46%,2.79%,end
[2J[Hstart,157.46%,2.79%,end
[2J[Hstart,125.07%,2.79%,end
[2J[Hstart,125.07%,2.79%,end
[2J[Hstart,154.78%,2.79%,end
[2J[Hstart,154.78%,2.79%,end
[2J[Hstart,179.45%,2.79%,end
[2J[Hstart,179.45%,2.79%,end
[2J[Hstart,138.78%,2.79%,end
[2J[Hstart,138.78%,2.79%,end
[2J[Hstart,147.39%,2.79%,end
[2J[Hstart,147.39%,2.79%,end
[2J[Hstart,188.52%,2.79%,end
[2J[Hstart,188.52%,2.79%,end
[2J[Hstart,188.32%,2.79%,end
[2J[Hstart,188.32%,2.79%,end
[2J[Hstart,128.47%,2.79%,end
[2J[Hstart,128.47%,2.79%,end
[2J[Hstart,188.28%,2.79%,end
[2J[Hstart,188.28%,2.79%,end
[2J[Hstart,157.85%,2.79%,end
[2J[Hstart,157.85%,2.79%,end
[2J[Hstart,141.91%,2.79%,end
[2J[Hstart,141.91%,2.79%,end
[2J[Hstart,167.47%,2.79%,end
[2J[Hstart,167.47%,2.79%,end
[2J[Hstart,189.92%,2.79%,end
[2J[Hstart,189.92%,2.79%,end
[2J[Hstart,184.15%,2.79%,end
[2J[Hstart,184.15%,2.79%,end
[2J[Hstart,144.77%,2.79%,end
[2J[Hstart,144.77%,2.79%,end
[2J[Hstart,134.23%,2.79%,end
[2J[Hstart,134.23%,2.79%,end
[2J[Hstart,172.52%,2.79%,end
[2J[Hstart,172.52%,2.79%,end
[2J[Hstart,154.51%,2.79%,end
[2J[Hstart,154.51%,2.79%,end
[2J[Hstart,129.41%,2.79%,end
[2J[Hstart,129.41%,2.79%,end
[2J[Hstart,185.37%,2.79%,end
[2J[Hstart,185.37%,2.79%,end
[2J[Hstart,169.18%,2.79%,end
[2J[Hstart,169.18%,2.79%,end
[2J[Hstart,118.91%,2.79%,end
[2J[Hstart,118.91%,2.79%,end
[2J[Hstart,141.48%,2.79%,end
[2J[Hstart,141.48%,2.79%,end
[2J[Hstart,180.51%,2.79%,end
[2J[Hstart,180.51%,2.79%,end
[2J[Hstart,129.44%,2.79%,end
[2J[Hstart,129.44%,2.79%,end
[2J[Hstart,118.98%,2.79%,end
[2J[Hstart,118.98%,2.79%,end
[2J[Hstart,185.57%,2.79%,end
[2J[Hstart,185.57%,2.79%,end
[2J[Hstart,138.23%,2.79%,end
[2J[Hstart,138.23%,2.79%,end
[2J[Hstart,125.40%,2.79%,end
[2J[Hstart,125.40%,2.79%,end
[2J[Hstart,176.08%,2.79%,end
[2J[Hstart,176.08%,2.79%,end
[2J[Hstart,176.22%,2.79%,end
[2J[Hstart,176.22%,2.79%,end
[2J[Hstart,144.32%,2.79%,end
[2J[Hstart,144.32%,2.79%,end
[2J[Hstart,189.58%,2.79%,end
[2J[Hstart,189.58%,2.79%,end
[2J[Hstart,187.93%,2.79%,end
[2J[Hstart,187.93%,2.79%,end
[2J[Hstart,113.43%,2.79%,end
[2J[Hstart,113.43%,2.79%,end
[2J[Hstart,131.18%,2.79%,end
[2J[Hstart,131.18%,2.79%,end
[2J[Hstart,185.12%,2.79%,end
[2J[Hstart,185.12%,2.79%,end
[2J[Hstart,138.71%,2.79%,end
[2J[Hstart,138.71%,2.79%,end
[2J[Hstart,147.36%,2.79%,end
[2J[Hstart,147.36%,2.79%,end
[2J[Hstart,145.67%,2.79%,end
[2J[Hstart,145.67%,2.79%,end
[2J[Hstart,181.31%,2.79%,end
[2J[Hstart,181.31%,2.79%,end
[2J[Hstart,151.02%,2.79%,end
[2J[Hstart,151.02%,2.79%,end
[2J[Hstart,120.21%,2.79%,end
[2J[Hstart,120.21%,2.79%,end
[2J[Hstart,182.60%,2.79%,end
[2J[Hstart,182.60%,2.79%,end
[2J[Hstart,149.10%,2.79%,end
[2J[Hstart,149.10%,2.79%,end
[2J[Hstart,178.35%,2.80%,end
[2J[Hstart,178.35%,2.80%,end
[2J[Hstart,154.09%,2.79%,end
[2J[Hstart,154.09%,2.79%,end
[2J[Hstart,166.27%,2.79%,end
[2J[Hstart,166.27%,2.79%,end
[2J[Hstart,162.11%,2.79%,end
[2J[Hstart,162.11%,2.79%,end
[2J[Hstart,110.05%,2.79%,end
[2J[Hstart,110.05%,2.79%,end
[2J[Hstart,141.38%,2.79%,end
[2J[Hstart,141.38%,2.79%,end
[2J[Hstart,138.83%,2.79%,end
[2J[Hstart,138.83%,2.79%,end
[2J[Hstart,164.93%,2.79%,end
[2J[Hstart,164.93%,2.79%,end
[2J[Hstart,100.49%,2.79%,end
[2J[Hstart,100.49%,2.79%,end
[2J[Hstart,161.55%,2.79%,end
[2J[Hstart,161.55%,2.79%,end
[2J[Hstart,142.44%,2.79%,end
[2J[Hstart,142.44%,2.79%,end
[2J[Hstart,142.44%,2.79%,end
[2J[Hstart,114.29%,2.80%,end
[2J[Hstart,114.29%,2.80%,end
[2J[Hstart,139.22%,2.79%,end
[2J[Hstart,139.22%,2.79%,end
[2J[Hstart,178.76%,2.79%,end
[2J[Hstart,178.76%,2.79%,end
[2J[Hstart,145.42%,2.79%,end
[2J[Hstart,145.42%,2.79%,end
[2J[Hstart,137.68%,2.79%,end
[2J[Hstart,137.68%,2.79%,end
[2J[Hstart,179.03%,2.79%,end
[2J[Hstart,179.03%,2.79%,end
[2J[Hstart,147.47%,2.79%,end
[2J[Hstart,147.47%,2.79%,end
[2J[Hstart,150.33%,2.79%,end
[2J[Hstart,150.33%,2.79%,end
[2J[Hstart,153.30%,2.79%,end
[2J[Hstart,153.30%,2.79%,end
[2J[Hstart,167.62%,2.79%,end
[2J[Hstart,167.62%,2.79%,end
[2J[Hstart,108.52%,2.80%,end
[2J[Hstart,108.52%,2.80%,end
[2J[Hstart,97.69%,2.91%,end
[2J[Hstart,97.69%,2.91%,end
[2J[Hstart,101.14%,2.96%,end
[2J[Hstart,101.14%,2.96%,end
[2J[Hstart,121.10%,2.98%,end
[2J[Hstart,121.10%,2.98%,end
[2J[Hstart,107.61%,2.98%,end
[2J[Hstart,107.61%,2.98%,end
[2J[Hstart,182.72%,2.98%,end
[2J[Hstart,182.72%,2.98%,end
[2J[Hstart,150.93%,2.98%,end
[2J[Hstart,150.93%,2.98%,end
[2J[Hstart,158.35%,2.98%,end
[2J[Hstart,158.35%,2.98%,end
[2J[Hstart,169.04%,2.98%,end
[2J[Hstart,169.04%,2.98%,end
[2J[Hstart,165.67%,2.98%,end
[2J[Hstart,165.67%,2.98%,end
[2J[Hstart,126.46%,2.98%,end
[2J[Hstart,126.46%,2.98%,end
[2J[Hstart,135.88%,2.98%,end
[2J[Hstart,135.88%,2.98%,end
[2J[Hstart,190.09%,2.98%,end
[2J[Hstart,190.09%,2.98%,end
[2J[Hstart,140.15%,2.98%,end
[2J[Hstart,140.15%,2.98%,end
[2J[Hstart,136.23%,2.98%,end
[2J[Hstart,136.23%,2.98%,end
[2J[Hstart,175.54%,2.98%,end
[2J[Hstart,175.54%,2.98%,end
[2J[Hstart,120.03%,2.98%,end
[2J[Hstart,120.03%,2.98%,end
[2J[Hstart,153.13%,2.98%,end
[2J[Hstart,153.13%,2.98%,end
[2J[Hstart,142.70%,2.98%,end
[2J[Hstart,142.70%,2.98%,end
[2J[Hstart,102.06%,2.99%,end
[2J[Hstart,102.06%,2.99%,end
[2J[Hstart,116.08%,2.99%,end
[2J[Hstart,116.08%,2.99%,end
[2J[Hstart,139.92%,2.99%,end
[2J[Hstart,139.92%,2.99%,end
[2J[Hstart,175.16%,2.99%,end
[2J[Hstart,175.16%,2.99%,end
[2J[Hstart,188.16%,2.99%,end
[2J[Hstart,188.16%,2.99%,end
[2J[Hstart,159.54%,2.99%,end
[2J[Hstart,159.54%,2.99%,end
[2J[Hstart,147.50%,2.99%,end
[2J[Hstart,147.50%,2.99%,end
[2J[Hstart,150.98%,2.99%,end
[2J[Hstart,150.98%,2.99%,end
[2J[Hstart,181.08%,2.99%,end
[2J[Hstart,181.08%,2.99%,end
[2J[Hstart,103.79%,2.99%,end
[2J[Hstart,103.79%,2.99%,end
[2J[Hstart,186.03%,2.99%,end
[2J[Hstart,186.03%,2.99%,end
[2J[Hstart,193.40%,2.99%,end
[2J[Hstart,193.40%,2.99%,end
[2J[Hstart,114.33%,2.99%,end
[2J[Hstart,114.33%,2.99%,end
[2J[Hstart,181.84%,2.99%,end
[2J[Hstart,181.84%,2.99%,end
[2J[Hstart,146.30%,2.99%,end
[2J[Hstart,146.30%,2.99%,end
[2J[Hstart,125.17%,3.00%,end
[2J[Hstart,125.17%,3.00%,end
[2J[Hstart,154.61%,2.99%,end
[2J[Hstart,154.61%,2.99%,end
[2J[Hstart,191.56%,2.99%,end
[2J[Hstart,191.56%,2.99%,end
[2J[Hstart,186.56%,2.99%,end
[2J[Hstart,186.56%,2.99%,end
[2J[Hstart,134.59%,2.99%,end
[2J[Hstart,134.59%,2.99%,end
[2J[Hstart,191.14%,2.99%,end
[2J[Hstart,191.14%,2.99%,end
[2J[Hstart,142.26%,2.99%,end
[2J[Hstart,142.26%,2.99%,end
[2J[Hstart,123.79%,2.99%,end
[2J[Hstart,123.79%,2.99%,end
[2J[Hstart,180.27%,2.99%,end
[2J[Hstart,180.27%,2.99%,end
[2J[Hstart,183.13%,2.99%,end
[2J[Hstart,183.13%,2.99%,end
[2J[Hstart,152.03%,2.99%,end
[2J[Hstart,152.03%,2.99%,end
[2J[Hstart,167.78%,2.99%,end
[2J[Hstart,167.78%,2.99%,end
[2J[Hstart,160.53%,2.99%,end
[2J[Hstart,160.53%,2.99%,end
[2J[Hstart,180.80%,2.99%,end
[2J[Hstart,180.80%,2.99%,end
[2J[Hstart,139.61%,2.99%,end
[2J[Hstart,139.61%,2.99%,end
[2J[Hstart,191.19%,2.99%,end
[2J[Hstart,191.19%,2.99%,end
[2J[Hstart,158.45%,2.99%,end
[2J[Hstart,158.45%,2.99%,end
[2J[Hstart,122.27%,2.99%,end
[2J[Hstart,122.27%,2.99%,end
[2J[Hstart,128.46%,2.99%,end
[2J[Hstart,128.46%,2.99%,end
[2J[Hstart,164.06%,2.99%,end
[2J[Hstart,164.06%,2.99%,end
[2J[Hstart,144.32%,2.99%,end
[2J[Hstart,144.32%,2.99%,end
[2J[Hstart,168.77%,2.99%,end
[2J[Hstart,168.77%,2.99%,end
[2J[Hstart,165.12%,2.99%,end
[2J[Hstart,165.12%,2.99%,end
[2J[Hstart,156.29%,2.99%,end
[2J[Hstart,156.29%,2.99%,end
[2J[Hstart,163.82%,2.99%,end
[2J[Hstart,163.82%,2.99%,end
[2J[Hstart,109.37%,2.99%,end
[2J[Hstart,109.37%,2.99%,end
[2J[Hstart,172.66%,2.99%,end
[2J[Hstart,172.66%,2.99%,end
[2J[Hstart,156.48%,2.99%,end
[2J[Hstart,156.48%,2.99%,end
[2J[Hstart,146.70%,2.99%,end
[2J[Hstart,146.70%,2.99%,end
[2J[Hstart,178.98%,2.99%,end
[2J[Hstart,178.98%,2.99%,end
[2J[Hstart,149.72%,2.99%,end
[2J[Hstart,149.72%,2.99%,end
[2J[Hstart,163.18%,2.99%,end
[2J[Hstart,163.18%,2.99%,end
[2J[Hstart,132.27%,2.99%,end
[2J[Hstart,132.27%,2.99%,end
[2J[Hstart,170.47%,2.99%,end
[2J[Hstart,170.47%,2.99%,end
[2J[Hstart,194.45%,2.99%,end
[2J[Hstart,194.45%,2.99%,end
[2J[Hstart,142.24%,2.99%,end
[2J[Hstart,142.24%,2.99%,end
[2J[Hstart,167.26%,2.99%,end
[2J[Hstart,167.26%,2.99%,end
[2J[Hstart,170.50%,2.99%,end
[2J[Hstart,170.50%,2.99%,end
[2J[Hstart,170.50%,2.99%,end
[2J[Hstart,121.36%,2.99%,end
[2J[Hstart,121.36%,2.99%,end
[2J[Hstart,176.13%,2.99%,end
[2J[Hstart,176.13%,2.99%,end
[2J[Hstart,152.92%,2.99%,end
[2J[Hstart,152.92%,2.99%,end
[2J[Hstart,175.50%,2.99%,end
[2J[Hstart,175.50%,2.99%,end
[2J[Hstart,147.86%,2.99%,end
[2J[Hstart,147.86%,2.99%,end
[2J[Hstart,138.73%,2.99%,end
[2J[Hstart,138.73%,2.99%,end
[2J[Hstart,149.33%,2.99%,end
[2J[Hstart,149.33%,2.99%,end
[2J[Hstart,129.21%,2.99%,end
[2J[Hstart,129.21%,2.99%,end
[2J[Hstart,126.99%,2.99%,end
[2J[Hstart,126.99%,2.99%,end
[2J[Hstart,161.18%,2.99%,end
[2J[Hstart,161.18%,2.99%,end
[2J[Hstart,168.79%,2.99%,end
[2J[Hstart,168.79%,2.99%,end
[2J[Hstart,168.79%,2.99%,end
[2J[Hstart,168.79%,2.99%,end
[2J[Hstart,122.26%,2.99%,end
[2J[Hstart,122.26%,2.99%,end
[2J[Hstart,185.54%,2.99%,end
[2J[Hstart,185.54%,2.99%,end
[2J[Hstart,182.73%,2.99%,end
[2J[Hstart,182.73%,2.99%,end
[2J[Hstart,144.47%,2.99%,end
[2J[Hstart,144.47%,2.99%,end
[2J[Hstart,135.23%,2.99%,end
[2J[Hstart,135.23%,2.99%,end
[2J[Hstart,184.18%,2.99%,end
[2J[Hstart,184.18%,2.99%,end
[2J[Hstart,160.05%,2.99%,end
[2J[Hstart,160.05%,2.99%,end
[2J[Hstart,117.33%,2.99%,end
[2J[Hstart,117.33%,2.99%,end
[2J[Hstart,175.38%,2.99%,end
[2J[Hstart,175.38%,2.99%,end
[2J[Hstart,176.18%,2.99%,end
[2J[Hstart,176.18%,2.99%,end
[2J[Hstart,132.39%,2.99%,end
[2J[Hstart,132.39%,2.99%,end
[2J[Hstart,170.35%,2.99%,end
[2J[Hstart,170.35%,2.99%,end
[2J[Hstart,188.99%,2.99%,end
[2J[Hstart,188.99%,2.99%,end
[2J[Hstart,112.74%,2.99%,end
[2J[Hstart,112.74%,2.99%,end
[2J[Hstart,127.04%,2.99%,end
[2J[Hstart,127.04%,2.99%,end
[2J[Hstart,179.37%,2.99%,end
[2J[Hstart,179.37%,2.99%,end
[2J[Hstart,160.34%,2.99%,end
[2J[Hstart,160.34%,2.99%,end
[2J[Hstart,126.55%,2.99%,end
[2J[Hstart,126.55%,2.99%,end
[2J[Hstart,159.99%,2.99%,end
[2J[Hstart,159.99%,2.99%,end
[2J[Hstart,156.07%,2.99%,end
[2J[Hstart,156.07%,2.99%,end
[2J[Hstart,125.54%,2.99%,end
[2J[Hstart,125.54%,2.99%,end
[2J[Hstart,140.52%,2.99%,end
[2J[Hstart,140.52%,2.99%,end
[2J[Hstart,186.89%,2.99%,end
[2J[Hstart,186.89%,2.99%,end
[2J[Hstart,147.78%,2.99%,end
[2J[Hstart,147.78%,2.99%,end
[2J[Hstart,139.60%,2.99%,end
[2J[Hstart,139.60%,2.99%,end
[2J[Hstart,187.37%,2.99%,end
[2J[Hstart,187.37%,2.99%,end
[2J[Hstart,145.29%,2.99%,end
[2J[Hstart,145.29%,2.99%,end
[2J[Hstart,68.53%,0.19%,end
[2J[Hstart,68.53%,0.19%,end
[2J[Hstart,2.63%,0.19%,end
[2J[Hstart,2.63%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.23%,0.19%,end
[2J[Hstart,2.23%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.52%,0.19%,end
[2J[Hstart,2.52%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.54%,0.19%,end
[2J[Hstart,2.54%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
