[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.45%,0.16%,end
[2J[Hstart,28.45%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.86%,0.17%,end
[2J[Hstart,0.86%,0.17%,end
[2J[Hstart,23.54%,0.16%,end
[2J[Hstart,23.54%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.99%,0.16%,end
[2J[Hstart,29.99%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.84%,0.16%,end
[2J[Hstart,26.84%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.10%,0.16%,end
[2J[Hstart,28.10%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,38.74%,0.30%,end
[2J[Hstart,38.74%,0.30%,end
[2J[Hstart,98.01%,0.89%,end
[2J[Hstart,98.01%,0.89%,end
[2J[Hstart,113.92%,1.22%,end
[2J[Hstart,113.92%,1.22%,end
[2J[Hstart,89.92%,1.47%,end
[2J[Hstart,89.92%,1.47%,end
[2J[Hstart,51.95%,1.52%,end
[2J[Hstart,51.95%,1.52%,end
[2J[Hstart,90.09%,1.65%,end
[2J[Hstart,90.09%,1.65%,end
[2J[Hstart,122.38%,1.82%,end
[2J[Hstart,122.38%,1.82%,end
[2J[Hstart,182.55%,1.91%,end
[2J[Hstart,182.55%,1.91%,end
[2J[Hstart,147.10%,1.96%,end
[2J[Hstart,147.10%,1.96%,end
[2J[Hstart,95.35%,1.97%,end
[2J[Hstart,95.35%,1.97%,end
[2J[Hstart,164.80%,1.96%,end
[2J[Hstart,164.80%,1.96%,end
[2J[Hstart,190.57%,1.96%,end
[2J[Hstart,190.57%,1.96%,end
[2J[Hstart,190.43%,1.97%,end
[2J[Hstart,190.43%,1.97%,end
[2J[Hstart,134.46%,1.97%,end
[2J[Hstart,134.46%,1.97%,end
[2J[Hstart,152.26%,1.97%,end
[2J[Hstart,152.26%,1.97%,end
[2J[Hstart,157.79%,1.97%,end
[2J[Hstart,157.79%,1.97%,end
[2J[Hstart,148.33%,1.97%,end
[2J[Hstart,148.33%,1.97%,end
[2J[Hstart,119.26%,1.97%,end
[2J[Hstart,119.26%,1.97%,end
[2J[Hstart,165.04%,1.97%,end
[2J[Hstart,165.04%,1.97%,end
[2J[Hstart,136.99%,1.97%,end
[2J[Hstart,136.99%,1.97%,end
[2J[Hstart,134.03%,1.97%,end
[2J[Hstart,134.03%,1.97%,end
[2J[Hstart,177.83%,1.97%,end
[2J[Hstart,177.83%,1.97%,end
[2J[Hstart,177.83%,1.97%,end
[2J[Hstart,148.89%,1.97%,end
[2J[Hstart,148.89%,1.97%,end
[2J[Hstart,187.85%,1.97%,end
[2J[Hstart,187.85%,1.97%,end
[2J[Hstart,119.56%,1.97%,end
[2J[Hstart,119.56%,1.97%,end
[2J[Hstart,156.89%,1.97%,end
[2J[Hstart,156.89%,1.97%,end
[2J[Hstart,153.09%,1.98%,end
[2J[Hstart,153.09%,1.98%,end
[2J[Hstart,166.10%,1.97%,end
[2J[Hstart,166.10%,1.97%,end
[2J[Hstart,157.44%,1.97%,end
[2J[Hstart,157.44%,1.97%,end
[2J[Hstart,187.73%,1.97%,end
[2J[Hstart,187.73%,1.97%,end
[2J[Hstart,138.15%,1.97%,end
[2J[Hstart,138.15%,1.97%,end
[2J[Hstart,111.99%,1.97%,end
[2J[Hstart,111.99%,1.97%,end
[2J[Hstart,182.63%,1.97%,end
[2J[Hstart,182.63%,1.97%,end
[2J[Hstart,133.95%,1.97%,end
[2J[Hstart,133.95%,1.97%,end
[2J[Hstart,164.96%,1.97%,end
[2J[Hstart,164.96%,1.97%,end
[2J[Hstart,147.39%,1.97%,end
[2J[Hstart,147.39%,1.97%,end
[2J[Hstart,191.64%,1.97%,end
[2J[Hstart,191.64%,1.97%,end
[2J[Hstart,130.51%,1.97%,end
[2J[Hstart,130.51%,1.97%,end
[2J[Hstart,114.48%,1.97%,end
[2J[Hstart,114.48%,1.97%,end
[2J[Hstart,182.66%,1.97%,end
[2J[Hstart,182.66%,1.97%,end
[2J[Hstart,154.42%,1.97%,end
[2J[Hstart,154.42%,1.97%,end
[2J[Hstart,159.92%,1.98%,end
[2J[Hstart,159.92%,1.98%,end
[2J[Hstart,136.80%,1.97%,end
[2J[Hstart,136.80%,1.97%,end
[2J[Hstart,193.68%,1.97%,end
[2J[Hstart,193.68%,1.97%,end
[2J[Hstart,133.54%,1.97%,end
[2J[Hstart,133.54%,1.97%,end
[2J[Hstart,134.92%,1.98%,end
[2J[Hstart,134.92%,1.98%,end
[2J[Hstart,129.18%,1.97%,end
[2J[Hstart,129.18%,1.97%,end
[2J[Hstart,156.19%,1.97%,end
[2J[Hstart,156.19%,1.97%,end
[2J[Hstart,162.01%,1.97%,end
[2J[Hstart,162.01%,1.97%,end
[2J[Hstart,164.63%,1.97%,end
[2J[Hstart,164.63%,1.97%,end
[2J[Hstart,164.63%,1.97%,end
[2J[Hstart,142.44%,1.97%,end
[2J[Hstart,142.44%,1.97%,end
[2J[Hstart,130.81%,1.97%,end
[2J[Hstart,130.81%,1.97%,end
[2J[Hstart,152.47%,1.97%,end
[2J[Hstart,152.47%,1.97%,end
[2J[Hstart,172.09%,1.97%,end
[2J[Hstart,172.09%,1.97%,end
[2J[Hstart,114.01%,1.98%,end
[2J[Hstart,114.01%,1.98%,end
[2J[Hstart,154.04%,1.97%,end
[2J[Hstart,154.04%,1.97%,end
[2J[Hstart,190.82%,1.97%,end
[2J[Hstart,190.82%,1.97%,end
[2J[Hstart,155.26%,1.97%,end
[2J[Hstart,155.26%,1.97%,end
[2J[Hstart,90.96%,1.98%,end
[2J[Hstart,90.96%,1.98%,end
[2J[Hstart,164.72%,1.97%,end
[2J[Hstart,164.72%,1.97%,end
[2J[Hstart,178.92%,1.97%,end
[2J[Hstart,178.92%,1.97%,end
[2J[Hstart,127.76%,1.97%,end
[2J[Hstart,127.76%,1.97%,end
[2J[Hstart,114.36%,1.98%,end
[2J[Hstart,114.36%,1.98%,end
[2J[Hstart,197.04%,1.97%,end
[2J[Hstart,197.04%,1.97%,end
[2J[Hstart,188.46%,1.97%,end
[2J[Hstart,188.46%,1.97%,end
[2J[Hstart,99.35%,1.97%,end
[2J[Hstart,99.35%,1.97%,end
[2J[Hstart,135.90%,1.97%,end
[2J[Hstart,135.90%,1.97%,end
[2J[Hstart,191.24%,1.97%,end
[2J[Hstart,191.24%,1.97%,end
[2J[Hstart,171.17%,1.97%,end
[2J[Hstart,171.17%,1.97%,end
[2J[Hstart,116.75%,1.97%,end
[2J[Hstart,116.75%,1.97%,end
[2J[Hstart,164.30%,1.97%,end
[2J[Hstart,164.30%,1.97%,end
[2J[Hstart,157.50%,1.97%,end
[2J[Hstart,157.50%,1.97%,end
[2J[Hstart,105.44%,1.97%,end
[2J[Hstart,105.44%,1.97%,end
[2J[Hstart,123.67%,1.98%,end
[2J[Hstart,123.67%,1.98%,end
[2J[Hstart,195.63%,1.97%,end
[2J[Hstart,195.63%,1.97%,end
[2J[Hstart,187.06%,1.97%,end
[2J[Hstart,187.06%,1.97%,end
[2J[Hstart,129.53%,1.97%,end
[2J[Hstart,129.53%,1.97%,end
[2J[Hstart,122.73%,1.97%,end
[2J[Hstart,122.73%,1.97%,end
[2J[Hstart,181.11%,1.97%,end
[2J[Hstart,181.11%,1.97%,end
[2J[Hstart,127.98%,1.97%,end
[2J[Hstart,127.98%,1.97%,end
[2J[Hstart,133.23%,1.97%,end
[2J[Hstart,133.23%,1.97%,end
[2J[Hstart,133.23%,1.97%,end
[2J[Hstart,173.74%,1.97%,end
[2J[Hstart,173.74%,1.97%,end
[2J[Hstart,152.76%,1.97%,end
[2J[Hstart,152.76%,1.97%,end
[2J[Hstart,113.95%,1.97%,end
[2J[Hstart,113.95%,1.97%,end
[2J[Hstart,136.67%,1.97%,end
[2J[Hstart,136.67%,1.97%,end
[2J[Hstart,161.37%,1.97%,end
[2J[Hstart,161.37%,1.97%,end
[2J[Hstart,138.19%,1.97%,end
[2J[Hstart,138.19%,1.97%,end
[2J[Hstart,145.24%,1.97%,end
[2J[Hstart,145.24%,1.97%,end
[2J[Hstart,183.42%,1.98%,end
[2J[Hstart,183.42%,1.98%,end
[2J[Hstart,167.25%,1.97%,end
[2J[Hstart,167.25%,1.97%,end
[2J[Hstart,97.87%,1.97%,end
[2J[Hstart,97.87%,1.97%,end
[2J[Hstart,120.91%,1.97%,end
[2J[Hstart,120.91%,1.97%,end
[2J[Hstart,171.00%,1.97%,end
[2J[Hstart,171.00%,1.97%,end
[2J[Hstart,187.26%,1.97%,end
[2J[Hstart,187.26%,1.97%,end
[2J[Hstart,140.32%,1.97%,end
[2J[Hstart,140.32%,1.97%,end
[2J[Hstart,142.24%,1.97%,end
[2J[Hstart,142.24%,1.97%,end
[2J[Hstart,171.68%,1.97%,end
[2J[Hstart,171.68%,1.97%,end
[2J[Hstart,151.20%,1.97%,end
[2J[Hstart,151.20%,1.97%,end
[2J[Hstart,156.92%,1.97%,end
[2J[Hstart,156.92%,1.97%,end
[2J[Hstart,182.21%,1.98%,end
[2J[Hstart,182.21%,1.98%,end
[2J[Hstart,177.95%,1.97%,end
[2J[Hstart,177.95%,1.97%,end
[2J[Hstart,132.85%,1.97%,end
[2J[Hstart,132.85%,1.97%,end
[2J[Hstart,164.50%,1.97%,end
[2J[Hstart,164.50%,1.97%,end
[2J[Hstart,141.53%,1.99%,end
[2J[Hstart,141.53%,1.99%,end
[2J[Hstart,159.10%,1.97%,end
[2J[Hstart,159.10%,1.97%,end
[2J[Hstart,106.78%,1.97%,end
[2J[Hstart,106.78%,1.97%,end
[2J[Hstart,150.36%,1.97%,end
[2J[Hstart,150.36%,1.97%,end
[2J[Hstart,153.87%,1.97%,end
[2J[Hstart,153.87%,1.97%,end
[2J[Hstart,145.31%,1.97%,end
[2J[Hstart,145.31%,1.97%,end
[2J[Hstart,75.96%,1.97%,end
[2J[Hstart,75.96%,1.97%,end
[2J[Hstart,184.99%,1.97%,end
[2J[Hstart,184.99%,1.97%,end
[2J[Hstart,158.80%,1.97%,end
[2J[Hstart,158.80%,1.97%,end
[2J[Hstart,151.48%,1.97%,end
[2J[Hstart,151.48%,1.97%,end
[2J[Hstart,136.65%,1.97%,end
[2J[Hstart,136.65%,1.97%,end
[2J[Hstart,183.57%,1.97%,end
[2J[Hstart,183.57%,1.97%,end
[2J[Hstart,142.53%,1.97%,end
[2J[Hstart,142.53%,1.97%,end
[2J[Hstart,159.37%,1.97%,end
[2J[Hstart,159.37%,1.97%,end
[2J[Hstart,156.57%,1.97%,end
[2J[Hstart,156.57%,1.97%,end
[2J[Hstart,143.93%,1.98%,end
[2J[Hstart,143.93%,1.98%,end
[2J[Hstart,154.76%,1.97%,end
[2J[Hstart,154.76%,1.97%,end
[2J[Hstart,178.46%,1.97%,end
[2J[Hstart,178.46%,1.97%,end
[2J[Hstart,132.22%,1.97%,end
[2J[Hstart,132.22%,1.97%,end
[2J[Hstart,123.97%,1.98%,end
[2J[Hstart,123.97%,1.98%,end
[2J[Hstart,166.13%,1.97%,end
[2J[Hstart,166.13%,1.97%,end
[2J[Hstart,177.63%,1.97%,end
[2J[Hstart,177.63%,1.97%,end
[2J[Hstart,147.45%,1.97%,end
[2J[Hstart,147.45%,1.97%,end
[2J[Hstart,144.75%,1.98%,end
[2J[Hstart,144.75%,1.98%,end
[2J[Hstart,182.11%,1.97%,end
[2J[Hstart,182.11%,1.97%,end
[2J[Hstart,135.10%,1.97%,end
[2J[Hstart,135.10%,1.97%,end
[2J[Hstart,158.74%,1.97%,end
[2J[Hstart,158.74%,1.97%,end
[2J[Hstart,134.70%,1.97%,end
[2J[Hstart,134.70%,1.97%,end
[2J[Hstart,188.82%,1.97%,end
[2J[Hstart,188.82%,1.97%,end
[2J[Hstart,120.78%,1.97%,end
[2J[Hstart,120.78%,1.97%,end
[2J[Hstart,140.12%,1.97%,end
[2J[Hstart,140.12%,1.97%,end
[2J[Hstart,172.69%,1.97%,end
[2J[Hstart,172.69%,1.97%,end
[2J[Hstart,165.06%,1.97%,end
[2J[Hstart,165.06%,1.97%,end
[2J[Hstart,157.27%,1.97%,end
[2J[Hstart,157.27%,1.97%,end
[2J[Hstart,82.05%,1.98%,end
[2J[Hstart,82.05%,1.98%,end
[2J[Hstart,172.05%,1.97%,end
[2J[Hstart,172.05%,1.97%,end
[2J[Hstart,124.42%,1.97%,end
[2J[Hstart,124.42%,1.97%,end
[2J[Hstart,185.30%,1.97%,end
[2J[Hstart,185.30%,1.97%,end
[2J[Hstart,138.26%,1.99%,end
[2J[Hstart,138.26%,1.99%,end
[2J[Hstart,187.54%,1.97%,end
[2J[Hstart,187.54%,1.97%,end
[2J[Hstart,90.16%,1.97%,end
[2J[Hstart,90.16%,1.97%,end
[2J[Hstart,145.88%,1.97%,end
[2J[Hstart,145.88%,1.97%,end
[2J[Hstart,145.88%,1.97%,end
[2J[Hstart,167.01%,1.97%,end
[2J[Hstart,167.01%,1.97%,end
[2J[Hstart,133.30%,1.97%,end
[2J[Hstart,133.30%,1.97%,end
[2J[Hstart,165.24%,1.97%,end
[2J[Hstart,165.24%,1.97%,end
[2J[Hstart,156.44%,1.97%,end
[2J[Hstart,156.44%,1.97%,end
[2J[Hstart,139.83%,1.97%,end
[2J[Hstart,139.83%,1.97%,end
[2J[Hstart,136.57%,1.97%,end
[2J[Hstart,136.57%,1.97%,end
[2J[Hstart,131.38%,1.97%,end
[2J[Hstart,131.38%,1.97%,end
[2J[Hstart,179.57%,1.98%,end
[2J[Hstart,179.57%,1.98%,end
[2J[Hstart,151.25%,1.97%,end
[2J[Hstart,151.25%,1.97%,end
[2J[Hstart,162.72%,1.97%,end
[2J[Hstart,162.72%,1.97%,end
[2J[Hstart,127.07%,1.97%,end
[2J[Hstart,127.07%,1.97%,end
[2J[Hstart,158.26%,1.99%,end
[2J[Hstart,158.26%,1.99%,end
[2J[Hstart,120.05%,1.97%,end
[2J[Hstart,120.05%,1.97%,end
[2J[Hstart,138.69%,1.97%,end
[2J[Hstart,138.69%,1.97%,end
[2J[Hstart,166.45%,1.97%,end
[2J[Hstart,166.45%,1.97%,end
[2J[Hstart,158.68%,1.98%,end
[2J[Hstart,158.68%,1.98%,end
[2J[Hstart,146.89%,1.97%,end
[2J[Hstart,146.89%,1.97%,end
[2J[Hstart,91.04%,1.97%,end
[2J[Hstart,91.04%,1.97%,end
[2J[Hstart,183.83%,1.97%,end
[2J[Hstart,183.83%,1.97%,end
[2J[Hstart,150.55%,1.99%,end
[2J[Hstart,150.55%,1.99%,end
[2J[Hstart,174.00%,1.97%,end
[2J[Hstart,174.00%,1.97%,end
[2J[Hstart,133.04%,1.97%,end
[2J[Hstart,133.04%,1.97%,end
[2J[Hstart,169.59%,1.97%,end
[2J[Hstart,169.59%,1.97%,end
[2J[Hstart,128.34%,1.98%,end
[2J[Hstart,128.34%,1.98%,end
[2J[Hstart,114.11%,1.97%,end
[2J[Hstart,114.11%,1.97%,end
[2J[Hstart,154.50%,1.97%,end
[2J[Hstart,154.50%,1.97%,end
[2J[Hstart,171.31%,1.97%,end
[2J[Hstart,171.31%,1.97%,end
[2J[Hstart,158.95%,1.97%,end
[2J[Hstart,158.95%,1.97%,end
[2J[Hstart,130.47%,1.97%,end
[2J[Hstart,130.47%,1.97%,end
[2J[Hstart,194.32%,1.97%,end
[2J[Hstart,194.32%,1.97%,end
[2J[Hstart,127.02%,1.98%,end
[2J[Hstart,127.02%,1.98%,end
[2J[Hstart,155.82%,1.97%,end
[2J[Hstart,155.82%,1.97%,end
[2J[Hstart,144.97%,1.97%,end
[2J[Hstart,144.97%,1.97%,end
[2J[Hstart,192.15%,1.97%,end
[2J[Hstart,192.15%,1.97%,end
[2J[Hstart,120.82%,1.99%,end
[2J[Hstart,120.82%,1.99%,end
[2J[Hstart,181.83%,1.97%,end
[2J[Hstart,181.83%,1.97%,end
[2J[Hstart,181.83%,1.97%,end
[2J[Hstart,125.13%,1.97%,end
[2J[Hstart,125.13%,1.97%,end
[2J[Hstart,127.75%,1.97%,end
[2J[Hstart,127.75%,1.97%,end
[2J[Hstart,151.31%,1.98%,end
[2J[Hstart,151.31%,1.98%,end
[2J[Hstart,160.26%,1.97%,end
[2J[Hstart,160.26%,1.97%,end
[2J[Hstart,191.51%,1.97%,end
[2J[Hstart,191.51%,1.97%,end
[2J[Hstart,132.47%,1.97%,end
[2J[Hstart,132.47%,1.97%,end
[2J[Hstart,173.49%,1.97%,end
[2J[Hstart,173.49%,1.97%,end
[2J[Hstart,103.72%,1.97%,end
[2J[Hstart,103.72%,1.97%,end
[2J[Hstart,167.19%,1.97%,end
[2J[Hstart,167.19%,1.97%,end
[2J[Hstart,143.11%,1.98%,end
[2J[Hstart,143.11%,1.98%,end
[2J[Hstart,137.36%,1.97%,end
[2J[Hstart,137.36%,1.97%,end
[2J[Hstart,174.39%,1.97%,end
[2J[Hstart,174.39%,1.97%,end
[2J[Hstart,156.55%,1.97%,end
[2J[Hstart,156.55%,1.97%,end
[2J[Hstart,154.05%,1.98%,end
[2J[Hstart,154.05%,1.98%,end
[2J[Hstart,134.49%,1.97%,end
[2J[Hstart,134.49%,1.97%,end
[2J[Hstart,168.89%,1.97%,end
[2J[Hstart,168.89%,1.97%,end
[2J[Hstart,146.01%,1.97%,end
[2J[Hstart,146.01%,1.97%,end
[2J[Hstart,113.38%,1.98%,end
[2J[Hstart,113.38%,1.98%,end
[2J[Hstart,157.88%,1.97%,end
[2J[Hstart,157.88%,1.97%,end
[2J[Hstart,108.07%,1.97%,end
[2J[Hstart,108.07%,1.97%,end
[2J[Hstart,159.71%,1.97%,end
[2J[Hstart,159.71%,1.97%,end
[2J[Hstart,149.10%,1.98%,end
[2J[Hstart,149.10%,1.98%,end
[2J[Hstart,149.10%,1.98%,end
[2J[Hstart,149.10%,1.98%,end
[2J[Hstart,163.95%,1.98%,end
[2J[Hstart,163.95%,1.98%,end
[2J[Hstart,133.94%,1.97%,end
[2J[Hstart,133.94%,1.97%,end
[2J[Hstart,172.31%,1.97%,end
[2J[Hstart,172.31%,1.97%,end
[2J[Hstart,82.13%,1.97%,end
[2J[Hstart,82.13%,1.97%,end
[2J[Hstart,129.14%,1.97%,end
[2J[Hstart,129.14%,1.97%,end
[2J[Hstart,166.09%,1.97%,end
[2J[Hstart,166.09%,1.97%,end
[2J[Hstart,152.49%,1.97%,end
[2J[Hstart,152.49%,1.97%,end
[2J[Hstart,130.28%,1.98%,end
[2J[Hstart,130.28%,1.98%,end
[2J[Hstart,188.60%,1.98%,end
[2J[Hstart,188.60%,1.98%,end
[2J[Hstart,183.57%,1.97%,end
[2J[Hstart,183.57%,1.97%,end
[2J[Hstart,92.51%,1.97%,end
[2J[Hstart,92.51%,1.97%,end
[2J[Hstart,140.55%,1.97%,end
[2J[Hstart,140.55%,1.97%,end
[2J[Hstart,191.99%,1.97%,end
[2J[Hstart,191.99%,1.97%,end
[2J[Hstart,183.57%,1.97%,end
[2J[Hstart,183.57%,1.97%,end
[2J[Hstart,84.18%,1.98%,end
[2J[Hstart,84.18%,1.98%,end
[2J[Hstart,171.32%,1.97%,end
[2J[Hstart,171.32%,1.97%,end
[2J[Hstart,142.94%,1.97%,end
[2J[Hstart,142.94%,1.97%,end
[2J[Hstart,157.02%,1.97%,end
[2J[Hstart,157.02%,1.97%,end
[2J[Hstart,100.84%,1.98%,end
[2J[Hstart,100.84%,1.98%,end
[2J[Hstart,194.56%,1.97%,end
[2J[Hstart,194.56%,1.97%,end
[2J[Hstart,173.18%,1.97%,end
[2J[Hstart,173.18%,1.97%,end
[2J[Hstart,176.89%,1.97%,end
[2J[Hstart,176.89%,1.97%,end
[2J[Hstart,85.42%,1.99%,end
[2J[Hstart,85.42%,1.99%,end
[2J[Hstart,185.62%,1.97%,end
[2J[Hstart,185.62%,1.97%,end
[2J[Hstart,187.63%,1.97%,end
[2J[Hstart,187.63%,1.97%,end
[2J[Hstart,115.67%,1.97%,end
[2J[Hstart,115.67%,1.97%,end
[2J[Hstart,126.18%,1.97%,end
[2J[Hstart,126.18%,1.97%,end
[2J[Hstart,186.69%,1.97%,end
[2J[Hstart,186.69%,1.97%,end
[2J[Hstart,159.27%,1.97%,end
[2J[Hstart,159.27%,1.97%,end
[2J[Hstart,110.95%,1.97%,end
[2J[Hstart,110.95%,1.97%,end
[2J[Hstart,165.50%,1.97%,end
[2J[Hstart,165.50%,1.97%,end
[2J[Hstart,184.76%,1.97%,end
[2J[Hstart,184.76%,1.97%,end
[2J[Hstart,180.59%,1.97%,end
[2J[Hstart,180.59%,1.97%,end
[2J[Hstart,75.27%,1.97%,end
[2J[Hstart,75.27%,1.97%,end
[2J[Hstart,136.73%,1.97%,end
[2J[Hstart,136.73%,1.97%,end
[2J[Hstart,188.41%,1.97%,end
[2J[Hstart,188.41%,1.97%,end
[2J[Hstart,188.41%,1.97%,end
[2J[Hstart,179.89%,1.97%,end
[2J[Hstart,179.89%,1.97%,end
[2J[Hstart,85.67%,1.97%,end
[2J[Hstart,85.67%,1.97%,end
[2J[Hstart,173.80%,1.97%,end
[2J[Hstart,173.80%,1.97%,end
[2J[Hstart,173.80%,1.97%,end
[2J[Hstart,140.02%,1.97%,end
[2J[Hstart,136.89%,1.98%,end
[2J[Hstart,136.89%,1.98%,end
[2J[Hstart,136.89%,1.98%,end
[2J[Hstart,111.43%,1.97%,end
[2J[Hstart,111.43%,1.97%,end
[2J[Hstart,175.25%,1.97%,end
[2J[Hstart,175.25%,1.97%,end
[2J[Hstart,167.07%,1.98%,end
[2J[Hstart,167.07%,1.98%,end
[2J[Hstart,165.85%,1.97%,end
[2J[Hstart,165.85%,1.97%,end
[2J[Hstart,98.21%,1.97%,end
[2J[Hstart,98.21%,1.97%,end
[2J[Hstart,147.64%,1.97%,end
[2J[Hstart,147.64%,1.97%,end
[2J[Hstart,172.73%,1.98%,end
[2J[Hstart,172.73%,1.98%,end
[2J[Hstart,154.50%,1.97%,end
[2J[Hstart,154.50%,1.97%,end
[2J[Hstart,138.04%,1.97%,end
[2J[Hstart,138.04%,1.97%,end
[2J[Hstart,187.54%,1.97%,end
[2J[Hstart,187.54%,1.97%,end
[2J[Hstart,168.66%,1.99%,end
[2J[Hstart,168.66%,1.99%,end
[2J[Hstart,100.10%,1.97%,end
[2J[Hstart,100.10%,1.97%,end
[2J[Hstart,117.42%,1.97%,end
[2J[Hstart,117.42%,1.97%,end
[2J[Hstart,166.83%,1.97%,end
[2J[Hstart,166.83%,1.97%,end
[2J[Hstart,148.43%,1.98%,end
[2J[Hstart,148.43%,1.98%,end
[2J[Hstart,135.28%,1.97%,end
[2J[Hstart,135.28%,1.97%,end
[2J[Hstart,139.24%,1.97%,end
[2J[Hstart,139.24%,1.97%,end
[2J[Hstart,189.82%,1.97%,end
[2J[Hstart,189.82%,1.97%,end
[2J[Hstart,144.80%,1.97%,end
[2J[Hstart,144.80%,1.97%,end
[2J[Hstart,143.00%,1.97%,end
[2J[Hstart,143.00%,1.97%,end
[2J[Hstart,190.53%,1.97%,end
[2J[Hstart,190.53%,1.97%,end
[2J[Hstart,112.88%,1.97%,end
[2J[Hstart,112.88%,1.97%,end
[2J[Hstart,175.35%,1.97%,end
[2J[Hstart,175.35%,1.97%,end
[2J[Hstart,165.08%,1.97%,end
[2J[Hstart,165.08%,1.97%,end
[2J[Hstart,158.34%,1.98%,end
[2J[Hstart,158.34%,1.98%,end
[2J[Hstart,98.55%,1.97%,end
[2J[Hstart,98.55%,1.97%,end
[2J[Hstart,178.65%,1.98%,end
[2J[Hstart,178.65%,1.98%,end
[2J[Hstart,190.35%,1.97%,end
[2J[Hstart,190.35%,1.97%,end
[2J[Hstart,156.88%,1.97%,end
[2J[Hstart,156.88%,1.97%,end
[2J[Hstart,112.86%,1.97%,end
[2J[Hstart,112.86%,1.97%,end
[2J[Hstart,144.12%,1.98%,end
[2J[Hstart,144.12%,1.98%,end
[2J[Hstart,159.12%,1.97%,end
[2J[Hstart,159.12%,1.97%,end
[2J[Hstart,143.34%,1.97%,end
[2J[Hstart,143.34%,1.97%,end
[2J[Hstart,127.91%,1.97%,end
[2J[Hstart,127.91%,1.97%,end
[2J[Hstart,195.13%,1.97%,end
[2J[Hstart,195.13%,1.97%,end
[2J[Hstart,184.51%,1.97%,end
[2J[Hstart,184.51%,1.97%,end
[2J[Hstart,138.01%,1.98%,end
[2J[Hstart,138.01%,1.98%,end
[2J[Hstart,104.95%,1.97%,end
[2J[Hstart,104.95%,1.97%,end
[2J[Hstart,175.67%,1.97%,end
[2J[Hstart,175.67%,1.97%,end
[2J[Hstart,175.09%,1.98%,end
[2J[Hstart,175.09%,1.98%,end
[2J[Hstart,115.99%,1.98%,end
[2J[Hstart,115.99%,1.98%,end
[2J[Hstart,125.82%,1.98%,end
[2J[Hstart,125.82%,1.98%,end
[2J[Hstart,183.31%,1.98%,end
[2J[Hstart,183.31%,1.98%,end
[2J[Hstart,169.24%,1.98%,end
[2J[Hstart,169.24%,1.98%,end
[2J[Hstart,75.73%,1.98%,end
[2J[Hstart,75.73%,1.98%,end
[2J[Hstart,124.56%,1.98%,end
[2J[Hstart,124.56%,1.98%,end
[2J[Hstart,184.78%,1.98%,end
[2J[Hstart,184.78%,1.98%,end
[2J[Hstart,183.69%,1.98%,end
[2J[Hstart,183.69%,1.98%,end
[2J[Hstart,104.32%,1.99%,end
[2J[Hstart,104.32%,1.99%,end
[2J[Hstart,190.34%,1.98%,end
[2J[Hstart,190.34%,1.98%,end
[2J[Hstart,187.61%,1.98%,end
[2J[Hstart,187.61%,1.98%,end
[2J[Hstart,153.05%,1.98%,end
[2J[Hstart,153.05%,1.98%,end
[2J[Hstart,97.14%,1.99%,end
[2J[Hstart,97.14%,1.99%,end
[2J[Hstart,190.69%,1.98%,end
[2J[Hstart,190.69%,1.98%,end
[2J[Hstart,186.72%,1.98%,end
[2J[Hstart,186.72%,1.98%,end
[2J[Hstart,164.40%,1.98%,end
[2J[Hstart,164.40%,1.98%,end
[2J[Hstart,66.98%,0.16%,end
[2J[Hstart,66.98%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.91%,0.16%,end
[2J[Hstart,29.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.16%,0.17%,end
[2J[Hstart,22.16%,0.17%,end
[2J[Hstart,8.29%,0.16%,end
[2J[Hstart,8.29%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
