[2J[Hstart,113.16%,1.97%,end
[2J[Hstart,192.33%,1.97%,end
[2J[Hstart,192.33%,1.97%,end
[2J[Hstart,187.07%,1.97%,end
[2J[Hstart,187.07%,1.97%,end
[2J[Hstart,130.78%,1.97%,end
[2J[Hstart,130.78%,1.97%,end
[2J[Hstart,91.28%,1.97%,end
[2J[Hstart,91.28%,1.97%,end
[2J[Hstart,68.32%,0.16%,end
[2J[Hstart,68.32%,0.16%,end
[2J[Hstart,9.42%,0.17%,end
[2J[Hstart,9.42%,0.17%,end
[2J[Hstart,17.75%,0.16%,end
[2J[Hstart,17.75%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.11%,0.16%,end
[2J[Hstart,32.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.94%,0.17%,end
[2J[Hstart,9.94%,0.17%,end
[2J[Hstart,19.94%,0.16%,end
[2J[Hstart,19.94%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.40%,0.16%,end
[2J[Hstart,20.40%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.35%,0.17%,end
[2J[Hstart,19.35%,0.17%,end
[2J[Hstart,3.11%,0.16%,end
[2J[Hstart,3.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.36%,0.16%,end
[2J[Hstart,23.36%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,53.31%,0.39%,end
[2J[Hstart,53.31%,0.39%,end
[2J[Hstart,114.02%,0.70%,end
[2J[Hstart,114.02%,0.70%,end
[2J[Hstart,103.06%,1.21%,end
[2J[Hstart,103.06%,1.21%,end
[2J[Hstart,86.15%,1.47%,end
[2J[Hstart,86.15%,1.47%,end
[2J[Hstart,47.31%,1.49%,end
[2J[Hstart,47.31%,1.49%,end
[2J[Hstart,107.27%,1.60%,end
[2J[Hstart,107.27%,1.60%,end
[2J[Hstart,102.17%,1.77%,end
[2J[Hstart,102.17%,1.77%,end
[2J[Hstart,163.78%,1.90%,end
[2J[Hstart,163.78%,1.90%,end
[2J[Hstart,97.75%,1.92%,end
[2J[Hstart,97.75%,1.92%,end
[2J[Hstart,118.70%,1.95%,end
[2J[Hstart,118.70%,1.95%,end
[2J[Hstart,190.26%,1.96%,end
[2J[Hstart,190.26%,1.96%,end
[2J[Hstart,187.13%,1.96%,end
[2J[Hstart,187.13%,1.96%,end
[2J[Hstart,97.33%,1.97%,end
[2J[Hstart,97.33%,1.97%,end
[2J[Hstart,195.15%,1.96%,end
[2J[Hstart,195.15%,1.96%,end
[2J[Hstart,190.92%,1.96%,end
[2J[Hstart,190.92%,1.96%,end
[2J[Hstart,121.33%,1.96%,end
[2J[Hstart,121.33%,1.96%,end
[2J[Hstart,90.14%,1.97%,end
[2J[Hstart,90.14%,1.97%,end
[2J[Hstart,183.86%,1.96%,end
[2J[Hstart,183.86%,1.96%,end
[2J[Hstart,183.53%,1.96%,end
[2J[Hstart,183.53%,1.96%,end
[2J[Hstart,137.30%,1.96%,end
[2J[Hstart,137.30%,1.96%,end
[2J[Hstart,133.51%,1.98%,end
[2J[Hstart,133.51%,1.98%,end
[2J[Hstart,151.65%,1.97%,end
[2J[Hstart,151.65%,1.97%,end
[2J[Hstart,180.92%,1.97%,end
[2J[Hstart,180.92%,1.97%,end
[2J[Hstart,101.91%,1.97%,end
[2J[Hstart,101.91%,1.97%,end
[2J[Hstart,129.48%,1.97%,end
[2J[Hstart,129.48%,1.97%,end
[2J[Hstart,183.15%,1.97%,end
[2J[Hstart,183.15%,1.97%,end
[2J[Hstart,181.98%,1.97%,end
[2J[Hstart,181.98%,1.97%,end
[2J[Hstart,112.25%,1.97%,end
[2J[Hstart,112.25%,1.97%,end
[2J[Hstart,93.14%,1.98%,end
[2J[Hstart,93.14%,1.98%,end
[2J[Hstart,172.81%,1.97%,end
[2J[Hstart,172.81%,1.97%,end
[2J[Hstart,188.10%,1.97%,end
[2J[Hstart,188.10%,1.97%,end
[2J[Hstart,177.97%,1.97%,end
[2J[Hstart,177.97%,1.97%,end
[2J[Hstart,111.09%,1.99%,end
[2J[Hstart,111.09%,1.99%,end
[2J[Hstart,186.63%,1.97%,end
[2J[Hstart,186.63%,1.97%,end
[2J[Hstart,169.75%,1.97%,end
[2J[Hstart,169.75%,1.97%,end
[2J[Hstart,137.32%,1.97%,end
[2J[Hstart,137.32%,1.97%,end
[2J[Hstart,140.45%,1.98%,end
[2J[Hstart,140.45%,1.98%,end
[2J[Hstart,180.83%,1.97%,end
[2J[Hstart,180.83%,1.97%,end
[2J[Hstart,182.79%,1.97%,end
[2J[Hstart,182.79%,1.97%,end
[2J[Hstart,118.09%,1.97%,end
[2J[Hstart,118.09%,1.97%,end
[2J[Hstart,144.45%,1.97%,end
[2J[Hstart,144.45%,1.97%,end
[2J[Hstart,179.87%,1.97%,end
[2J[Hstart,179.87%,1.97%,end
[2J[Hstart,182.02%,1.97%,end
[2J[Hstart,182.02%,1.97%,end
[2J[Hstart,110.89%,1.97%,end
[2J[Hstart,110.89%,1.97%,end
[2J[Hstart,176.46%,1.97%,end
[2J[Hstart,176.46%,1.97%,end
[2J[Hstart,187.90%,1.97%,end
[2J[Hstart,187.90%,1.97%,end
[2J[Hstart,135.50%,1.97%,end
[2J[Hstart,135.50%,1.97%,end
[2J[Hstart,111.01%,1.98%,end
[2J[Hstart,111.01%,1.98%,end
[2J[Hstart,182.15%,1.97%,end
[2J[Hstart,182.15%,1.97%,end
[2J[Hstart,183.40%,1.97%,end
[2J[Hstart,183.40%,1.97%,end
[2J[Hstart,108.25%,1.97%,end
[2J[Hstart,108.25%,1.97%,end
[2J[Hstart,174.51%,1.97%,end
[2J[Hstart,174.51%,1.97%,end
[2J[Hstart,172.13%,1.97%,end
[2J[Hstart,172.13%,1.97%,end
[2J[Hstart,163.41%,1.97%,end
[2J[Hstart,163.41%,1.97%,end
[2J[Hstart,74.88%,1.97%,end
[2J[Hstart,74.88%,1.97%,end
[2J[Hstart,166.23%,1.97%,end
[2J[Hstart,166.23%,1.97%,end
[2J[Hstart,183.79%,1.97%,end
[2J[Hstart,183.79%,1.97%,end
[2J[Hstart,180.23%,1.97%,end
[2J[Hstart,180.23%,1.97%,end
[2J[Hstart,180.23%,1.97%,end
[2J[Hstart,96.18%,1.97%,end
[2J[Hstart,96.18%,1.97%,end
[2J[Hstart,111.23%,1.98%,end
[2J[Hstart,111.23%,1.98%,end
[2J[Hstart,164.40%,1.98%,end
[2J[Hstart,164.40%,1.98%,end
[2J[Hstart,181.55%,1.98%,end
[2J[Hstart,181.55%,1.98%,end
[2J[Hstart,150.07%,1.98%,end
[2J[Hstart,150.07%,1.98%,end
[2J[Hstart,146.33%,1.98%,end
[2J[Hstart,146.33%,1.98%,end
[2J[Hstart,159.94%,1.99%,end
[2J[Hstart,159.94%,1.99%,end
[2J[Hstart,153.05%,1.98%,end
[2J[Hstart,153.05%,1.98%,end
[2J[Hstart,104.35%,1.98%,end
[2J[Hstart,104.35%,1.98%,end
[2J[Hstart,145.86%,1.98%,end
[2J[Hstart,145.86%,1.98%,end
[2J[Hstart,149.03%,1.98%,end
[2J[Hstart,149.03%,1.98%,end
[2J[Hstart,132.52%,1.98%,end
[2J[Hstart,132.52%,1.98%,end
[2J[Hstart,138.41%,1.98%,end
[2J[Hstart,138.41%,1.98%,end
[2J[Hstart,180.54%,1.98%,end
[2J[Hstart,180.54%,1.98%,end
[2J[Hstart,163.49%,1.98%,end
[2J[Hstart,163.49%,1.98%,end
[2J[Hstart,149.51%,1.98%,end
[2J[Hstart,149.51%,1.98%,end
[2J[Hstart,135.29%,1.98%,end
[2J[Hstart,135.29%,1.98%,end
[2J[Hstart,193.48%,1.98%,end
[2J[Hstart,193.48%,1.98%,end
[2J[Hstart,187.90%,1.98%,end
[2J[Hstart,187.90%,1.98%,end
[2J[Hstart,136.66%,1.98%,end
[2J[Hstart,136.66%,1.98%,end
[2J[Hstart,122.73%,1.98%,end
[2J[Hstart,122.73%,1.98%,end
[2J[Hstart,185.97%,1.98%,end
[2J[Hstart,185.97%,1.98%,end
[2J[Hstart,182.70%,1.98%,end
[2J[Hstart,182.70%,1.98%,end
[2J[Hstart,106.58%,1.98%,end
[2J[Hstart,106.58%,1.98%,end
[2J[Hstart,172.99%,1.98%,end
[2J[Hstart,172.99%,1.98%,end
[2J[Hstart,184.53%,1.98%,end
[2J[Hstart,184.53%,1.98%,end
[2J[Hstart,156.26%,1.98%,end
[2J[Hstart,156.26%,1.98%,end
[2J[Hstart,80.15%,1.98%,end
[2J[Hstart,80.15%,1.98%,end
[2J[Hstart,160.97%,1.98%,end
[2J[Hstart,160.97%,1.98%,end
[2J[Hstart,191.44%,1.98%,end
[2J[Hstart,191.44%,1.98%,end
[2J[Hstart,196.07%,1.98%,end
[2J[Hstart,196.07%,1.98%,end
[2J[Hstart,125.16%,1.99%,end
[2J[Hstart,125.16%,1.99%,end
[2J[Hstart,164.99%,1.98%,end
[2J[Hstart,164.99%,1.98%,end
[2J[Hstart,169.09%,1.98%,end
[2J[Hstart,169.09%,1.98%,end
[2J[Hstart,152.82%,1.98%,end
[2J[Hstart,152.82%,1.98%,end
[2J[Hstart,110.85%,1.99%,end
[2J[Hstart,110.85%,1.99%,end
[2J[Hstart,166.97%,1.98%,end
[2J[Hstart,166.97%,1.98%,end
[2J[Hstart,179.98%,1.98%,end
[2J[Hstart,179.98%,1.98%,end
[2J[Hstart,192.29%,1.98%,end
[2J[Hstart,192.29%,1.98%,end
[2J[Hstart,108.23%,1.99%,end
[2J[Hstart,108.23%,1.99%,end
[2J[Hstart,147.43%,1.98%,end
[2J[Hstart,147.43%,1.98%,end
[2J[Hstart,180.85%,1.98%,end
[2J[Hstart,180.85%,1.98%,end
[2J[Hstart,188.74%,1.98%,end
[2J[Hstart,188.74%,1.98%,end
[2J[Hstart,100.59%,1.98%,end
[2J[Hstart,100.59%,1.98%,end
[2J[Hstart,195.67%,1.98%,end
[2J[Hstart,195.67%,1.98%,end
[2J[Hstart,190.25%,1.98%,end
[2J[Hstart,190.25%,1.98%,end
[2J[Hstart,155.73%,1.98%,end
[2J[Hstart,155.73%,1.98%,end
[2J[Hstart,104.68%,1.99%,end
[2J[Hstart,104.68%,1.99%,end
[2J[Hstart,184.95%,1.97%,end
[2J[Hstart,184.95%,1.97%,end
[2J[Hstart,185.80%,1.97%,end
[2J[Hstart,185.80%,1.97%,end
[2J[Hstart,53.82%,0.16%,end
[2J[Hstart,53.82%,0.16%,end
[2J[Hstart,22.73%,0.16%,end
[2J[Hstart,22.73%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.38%,0.16%,end
[2J[Hstart,24.38%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.10%,0.16%,end
[2J[Hstart,24.10%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.48%,0.16%,end
[2J[Hstart,19.48%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.31%,0.16%,end
[2J[Hstart,27.31%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.99%,0.16%,end
[2J[Hstart,27.99%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.65%,0.25%,end
[2J[Hstart,33.65%,0.25%,end
[2J[Hstart,98.42%,0.63%,end
[2J[Hstart,98.42%,0.63%,end
[2J[Hstart,114.43%,1.10%,end
[2J[Hstart,114.43%,1.10%,end
[2J[Hstart,101.02%,1.46%,end
[2J[Hstart,101.02%,1.46%,end
[2J[Hstart,50.06%,1.49%,end
[2J[Hstart,50.06%,1.49%,end
[2J[Hstart,84.87%,1.60%,end
[2J[Hstart,84.87%,1.60%,end
[2J[Hstart,112.53%,1.70%,end
[2J[Hstart,112.53%,1.70%,end
[2J[Hstart,97.64%,1.83%,end
[2J[Hstart,97.64%,1.83%,end
[2J[Hstart,169.52%,1.90%,end
[2J[Hstart,169.52%,1.90%,end
[2J[Hstart,132.77%,1.91%,end
[2J[Hstart,132.77%,1.91%,end
[2J[Hstart,136.85%,1.95%,end
[2J[Hstart,136.85%,1.95%,end
[2J[Hstart,116.94%,1.95%,end
[2J[Hstart,116.94%,1.95%,end
[2J[Hstart,160.90%,1.95%,end
[2J[Hstart,160.90%,1.95%,end
[2J[Hstart,86.25%,1.97%,end
[2J[Hstart,86.25%,1.97%,end
[2J[Hstart,149.95%,1.95%,end
[2J[Hstart,149.95%,1.95%,end
[2J[Hstart,136.42%,1.96%,end
[2J[Hstart,136.42%,1.96%,end
[2J[Hstart,142.79%,1.95%,end
[2J[Hstart,142.79%,1.95%,end
[2J[Hstart,128.36%,1.97%,end
[2J[Hstart,128.36%,1.97%,end
[2J[Hstart,131.07%,1.96%,end
[2J[Hstart,131.07%,1.96%,end
[2J[Hstart,171.70%,1.96%,end
[2J[Hstart,171.70%,1.96%,end
[2J[Hstart,129.52%,1.96%,end
[2J[Hstart,129.52%,1.96%,end
[2J[Hstart,146.50%,1.96%,end
[2J[Hstart,146.50%,1.96%,end
[2J[Hstart,133.36%,1.96%,end
[2J[Hstart,133.36%,1.96%,end
[2J[Hstart,186.08%,1.96%,end
[2J[Hstart,186.08%,1.96%,end
[2J[Hstart,121.21%,1.96%,end
[2J[Hstart,121.21%,1.96%,end
[2J[Hstart,173.57%,1.96%,end
[2J[Hstart,173.57%,1.96%,end
[2J[Hstart,164.27%,1.96%,end
[2J[Hstart,164.27%,1.96%,end
[2J[Hstart,155.04%,1.96%,end
[2J[Hstart,155.04%,1.96%,end
[2J[Hstart,125.26%,1.97%,end
[2J[Hstart,125.26%,1.97%,end
[2J[Hstart,180.87%,1.96%,end
[2J[Hstart,180.87%,1.96%,end
[2J[Hstart,146.20%,1.96%,end
[2J[Hstart,146.20%,1.96%,end
[2J[Hstart,182.38%,1.96%,end
[2J[Hstart,182.38%,1.96%,end
[2J[Hstart,135.16%,1.96%,end
[2J[Hstart,135.16%,1.96%,end
[2J[Hstart,118.34%,1.96%,end
[2J[Hstart,118.34%,1.96%,end
[2J[Hstart,148.77%,1.96%,end
[2J[Hstart,148.77%,1.96%,end
[2J[Hstart,163.03%,1.96%,end
[2J[Hstart,163.03%,1.96%,end
[2J[Hstart,154.22%,1.97%,end
[2J[Hstart,154.22%,1.97%,end
[2J[Hstart,135.19%,1.96%,end
[2J[Hstart,135.19%,1.96%,end
[2J[Hstart,183.83%,1.96%,end
[2J[Hstart,183.83%,1.96%,end
[2J[Hstart,127.31%,1.96%,end
[2J[Hstart,127.31%,1.96%,end
[2J[Hstart,137.41%,1.96%,end
[2J[Hstart,137.41%,1.96%,end
[2J[Hstart,153.18%,1.96%,end
[2J[Hstart,153.18%,1.96%,end
[2J[Hstart,175.91%,1.96%,end
[2J[Hstart,175.91%,1.96%,end
[2J[Hstart,119.65%,1.96%,end
[2J[Hstart,119.65%,1.96%,end
[2J[Hstart,142.29%,1.96%,end
[2J[Hstart,142.29%,1.96%,end
[2J[Hstart,180.81%,1.96%,end
[2J[Hstart,180.81%,1.96%,end
[2J[Hstart,113.51%,1.96%,end
[2J[Hstart,113.51%,1.96%,end
[2J[Hstart,85.55%,1.96%,end
[2J[Hstart,85.55%,1.96%,end
[2J[Hstart,85.55%,1.96%,end
[2J[Hstart,122.62%,1.96%,end
[2J[Hstart,122.62%,1.96%,end
[2J[Hstart,174.44%,1.96%,end
[2J[Hstart,174.44%,1.96%,end
[2J[Hstart,139.92%,1.96%,end
[2J[Hstart,139.92%,1.96%,end
[2J[Hstart,147.23%,1.96%,end
[2J[Hstart,147.23%,1.96%,end
[2J[Hstart,132.12%,1.96%,end
[2J[Hstart,132.12%,1.96%,end
[2J[Hstart,180.88%,1.96%,end
[2J[Hstart,180.88%,1.96%,end
[2J[Hstart,136.43%,1.96%,end
[2J[Hstart,136.43%,1.96%,end
[2J[Hstart,142.03%,1.96%,end
[2J[Hstart,142.03%,1.96%,end
[2J[Hstart,190.07%,1.96%,end
[2J[Hstart,190.07%,1.96%,end
[2J[Hstart,142.86%,1.96%,end
[2J[Hstart,142.86%,1.96%,end
[2J[Hstart,141.84%,1.96%,end
[2J[Hstart,141.84%,1.96%,end
[2J[Hstart,132.63%,1.97%,end
[2J[Hstart,132.63%,1.97%,end
[2J[Hstart,179.79%,1.96%,end
[2J[Hstart,179.79%,1.96%,end
[2J[Hstart,158.15%,1.96%,end
[2J[Hstart,158.15%,1.96%,end
[2J[Hstart,133.79%,1.96%,end
[2J[Hstart,133.79%,1.96%,end
[2J[Hstart,127.98%,1.98%,end
[2J[Hstart,127.98%,1.98%,end
[2J[Hstart,142.81%,1.96%,end
[2J[Hstart,142.81%,1.96%,end
[2J[Hstart,162.42%,1.96%,end
[2J[Hstart,162.42%,1.96%,end
[2J[Hstart,146.46%,1.96%,end
[2J[Hstart,146.46%,1.96%,end
[2J[Hstart,145.47%,1.97%,end
[2J[Hstart,145.47%,1.97%,end
[2J[Hstart,189.00%,1.96%,end
[2J[Hstart,189.00%,1.96%,end
[2J[Hstart,125.95%,1.96%,end
[2J[Hstart,125.95%,1.96%,end
[2J[Hstart,95.92%,1.96%,end
[2J[Hstart,95.92%,1.96%,end
[2J[Hstart,163.13%,1.96%,end
[2J[Hstart,163.13%,1.96%,end
[2J[Hstart,160.56%,1.96%,end
[2J[Hstart,160.56%,1.96%,end
[2J[Hstart,157.65%,1.96%,end
[2J[Hstart,157.65%,1.96%,end
[2J[Hstart,121.10%,1.97%,end
[2J[Hstart,121.10%,1.97%,end
[2J[Hstart,181.47%,1.96%,end
[2J[Hstart,181.47%,1.96%,end
[2J[Hstart,134.72%,1.96%,end
[2J[Hstart,134.72%,1.96%,end
[2J[Hstart,134.88%,1.96%,end
[2J[Hstart,134.88%,1.96%,end
[2J[Hstart,101.92%,1.98%,end
[2J[Hstart,101.92%,1.98%,end
[2J[Hstart,158.01%,1.96%,end
[2J[Hstart,158.01%,1.96%,end
[2J[Hstart,136.90%,1.96%,end
[2J[Hstart,136.90%,1.96%,end
[2J[Hstart,124.96%,1.96%,end
[2J[Hstart,124.96%,1.96%,end
[2J[Hstart,190.95%,1.97%,end
[2J[Hstart,190.95%,1.97%,end
[2J[Hstart,136.17%,1.96%,end
[2J[Hstart,136.17%,1.96%,end
[2J[Hstart,133.12%,1.96%,end
[2J[Hstart,133.12%,1.96%,end
[2J[Hstart,128.34%,1.96%,end
[2J[Hstart,128.34%,1.96%,end
[2J[Hstart,175.50%,1.97%,end
[2J[Hstart,175.50%,1.97%,end
[2J[Hstart,137.20%,1.96%,end
[2J[Hstart,137.20%,1.96%,end
[2J[Hstart,150.49%,1.96%,end
[2J[Hstart,150.49%,1.96%,end
[2J[Hstart,156.49%,1.96%,end
[2J[Hstart,156.49%,1.96%,end
[2J[Hstart,154.28%,1.96%,end
[2J[Hstart,154.28%,1.96%,end
[2J[Hstart,91.70%,1.97%,end
[2J[Hstart,91.70%,1.97%,end
[2J[Hstart,126.39%,1.97%,end
[2J[Hstart,126.39%,1.97%,end
[2J[Hstart,159.10%,1.97%,end
[2J[Hstart,159.10%,1.97%,end
[2J[Hstart,136.88%,1.97%,end
[2J[Hstart,136.88%,1.97%,end
[2J[Hstart,168.78%,1.97%,end
[2J[Hstart,168.78%,1.97%,end
[2J[Hstart,128.35%,1.97%,end
[2J[Hstart,128.35%,1.97%,end
[2J[Hstart,184.63%,1.97%,end
[2J[Hstart,184.63%,1.97%,end
[2J[Hstart,107.73%,1.98%,end
[2J[Hstart,107.73%,1.98%,end
[2J[Hstart,183.20%,1.97%,end
[2J[Hstart,183.20%,1.97%,end
[2J[Hstart,125.66%,1.97%,end
[2J[Hstart,125.66%,1.97%,end
[2J[Hstart,188.91%,1.97%,end
[2J[Hstart,188.91%,1.97%,end
[2J[Hstart,145.72%,1.97%,end
[2J[Hstart,145.72%,1.97%,end
[2J[Hstart,134.41%,1.97%,end
[2J[Hstart,134.41%,1.97%,end
[2J[Hstart,180.27%,1.97%,end
[2J[Hstart,180.27%,1.97%,end
[2J[Hstart,130.66%,1.97%,end
[2J[Hstart,130.66%,1.97%,end
[2J[Hstart,160.64%,1.97%,end
[2J[Hstart,160.64%,1.97%,end
[2J[Hstart,134.90%,1.97%,end
[2J[Hstart,134.90%,1.97%,end
[2J[Hstart,181.49%,1.97%,end
[2J[Hstart,181.49%,1.97%,end
[2J[Hstart,103.62%,1.97%,end
[2J[Hstart,103.62%,1.97%,end
[2J[Hstart,159.43%,1.97%,end
[2J[Hstart,159.43%,1.97%,end
[2J[Hstart,114.69%,1.97%,end
[2J[Hstart,114.69%,1.97%,end
[2J[Hstart,181.39%,1.97%,end
[2J[Hstart,181.39%,1.97%,end
[2J[Hstart,132.58%,1.98%,end
[2J[Hstart,132.58%,1.98%,end
[2J[Hstart,131.33%,1.97%,end
[2J[Hstart,131.33%,1.97%,end
[2J[Hstart,173.43%,1.97%,end
[2J[Hstart,173.43%,1.97%,end
[2J[Hstart,159.81%,1.97%,end
[2J[Hstart,159.81%,1.97%,end
[2J[Hstart,123.39%,1.97%,end
[2J[Hstart,123.39%,1.97%,end
[2J[Hstart,113.00%,1.97%,end
[2J[Hstart,113.00%,1.97%,end
[2J[Hstart,84.23%,0.16%,end
[2J[Hstart,84.23%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.74%,0.16%,end
[2J[Hstart,19.74%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.75%,0.16%,end
[2J[Hstart,32.75%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.94%,0.16%,end
[2J[Hstart,23.94%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.34%,0.16%,end
[2J[Hstart,24.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,35.52%,0.16%,end
[2J[Hstart,35.52%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.72%,0.17%,end
[2J[Hstart,24.72%,0.17%,end
[2J[Hstart,3.27%,0.16%,end
[2J[Hstart,3.27%,0.16%,end
[2J[Hstart,54.26%,0.40%,end
[2J[Hstart,54.26%,0.40%,end
[2J[Hstart,100.76%,0.96%,end
[2J[Hstart,100.76%,0.96%,end
[2J[Hstart,100.76%,0.96%,end
[2J[Hstart,92.43%,1.20%,end
[2J[Hstart,92.43%,1.20%,end
[2J[Hstart,86.76%,1.46%,end
[2J[Hstart,86.76%,1.46%,end
[2J[Hstart,55.28%,1.52%,end
[2J[Hstart,55.28%,1.52%,end
[2J[Hstart,99.97%,1.63%,end
[2J[Hstart,99.97%,1.63%,end
[2J[Hstart,88.40%,1.71%,end
[2J[Hstart,88.40%,1.71%,end
[2J[Hstart,121.29%,1.89%,end
[2J[Hstart,121.29%,1.89%,end
[2J[Hstart,147.23%,1.90%,end
[2J[Hstart,147.23%,1.90%,end
[2J[Hstart,131.31%,1.95%,end
[2J[Hstart,131.31%,1.95%,end
[2J[Hstart,163.46%,1.96%,end
[2J[Hstart,163.46%,1.96%,end
[2J[Hstart,163.46%,1.96%,end
[2J[Hstart,163.46%,1.96%,end
[2J[Hstart,140.66%,1.96%,end
[2J[Hstart,140.66%,1.96%,end
[2J[Hstart,149.23%,1.96%,end
[2J[Hstart,149.23%,1.96%,end
[2J[Hstart,157.80%,1.96%,end
[2J[Hstart,157.80%,1.96%,end
[2J[Hstart,79.05%,1.96%,end
[2J[Hstart,79.05%,1.96%,end
[2J[Hstart,135.93%,1.96%,end
[2J[Hstart,135.93%,1.96%,end
[2J[Hstart,192.40%,1.96%,end
[2J[Hstart,192.40%,1.96%,end
[2J[Hstart,178.07%,1.96%,end
[2J[Hstart,178.07%,1.96%,end
[2J[Hstart,114.55%,1.96%,end
[2J[Hstart,114.55%,1.96%,end
[2J[Hstart,161.18%,1.96%,end
[2J[Hstart,161.18%,1.96%,end
[2J[Hstart,181.42%,1.96%,end
[2J[Hstart,181.42%,1.96%,end
[2J[Hstart,134.49%,1.96%,end
[2J[Hstart,134.49%,1.96%,end
[2J[Hstart,73.70%,1.97%,end
[2J[Hstart,73.70%,1.97%,end
[2J[Hstart,179.09%,1.96%,end
[2J[Hstart,179.09%,1.96%,end
[2J[Hstart,189.95%,1.96%,end
[2J[Hstart,189.95%,1.96%,end
[2J[Hstart,191.54%,1.96%,end
[2J[Hstart,191.54%,1.96%,end
[2J[Hstart,88.93%,1.97%,end
[2J[Hstart,88.93%,1.97%,end
[2J[Hstart,88.93%,1.97%,end
[2J[Hstart,179.58%,1.96%,end
[2J[Hstart,179.58%,1.96%,end
[2J[Hstart,126.62%,1.96%,end
[2J[Hstart,126.62%,1.96%,end
[2J[Hstart,141.80%,1.96%,end
[2J[Hstart,141.80%,1.96%,end
[2J[Hstart,108.24%,1.96%,end
[2J[Hstart,108.24%,1.96%,end
[2J[Hstart,135.06%,1.96%,end
[2J[Hstart,135.06%,1.96%,end
[2J[Hstart,176.34%,1.96%,end
[2J[Hstart,176.34%,1.96%,end
[2J[Hstart,184.63%,1.96%,end
[2J[Hstart,184.63%,1.96%,end
[2J[Hstart,108.69%,1.96%,end
[2J[Hstart,108.69%,1.96%,end
