[2J[Hstart,186.56%,2.37%,end
[2J[Hstart,186.56%,2.37%,end
[2J[Hstart,136.68%,2.37%,end
[2J[Hstart,136.68%,2.37%,end
[2J[Hstart,85.89%,2.39%,end
[2J[Hstart,85.89%,2.39%,end
[2J[Hstart,187.75%,2.38%,end
[2J[Hstart,187.75%,2.38%,end
[2J[Hstart,189.76%,2.37%,end
[2J[Hstart,189.76%,2.37%,end
[2J[Hstart,161.62%,2.37%,end
[2J[Hstart,161.62%,2.37%,end
[2J[Hstart,161.62%,2.37%,end
[2J[Hstart,94.75%,2.38%,end
[2J[Hstart,94.75%,2.38%,end
[2J[Hstart,184.65%,2.38%,end
[2J[Hstart,184.65%,2.38%,end
[2J[Hstart,157.69%,2.37%,end
[2J[Hstart,157.69%,2.37%,end
[2J[Hstart,137.87%,2.37%,end
[2J[Hstart,137.87%,2.37%,end
[2J[Hstart,129.74%,2.37%,end
[2J[Hstart,129.74%,2.37%,end
[2J[Hstart,190.35%,2.37%,end
[2J[Hstart,190.35%,2.37%,end
[2J[Hstart,187.71%,2.37%,end
[2J[Hstart,187.71%,2.37%,end
[2J[Hstart,112.09%,2.39%,end
[2J[Hstart,112.09%,2.39%,end
[2J[Hstart,141.60%,2.37%,end
[2J[Hstart,141.60%,2.37%,end
[2J[Hstart,167.58%,2.38%,end
[2J[Hstart,167.58%,2.38%,end
[2J[Hstart,186.54%,2.37%,end
[2J[Hstart,186.54%,2.37%,end
[2J[Hstart,103.56%,2.39%,end
[2J[Hstart,103.56%,2.39%,end
[2J[Hstart,190.58%,2.37%,end
[2J[Hstart,190.58%,2.37%,end
[2J[Hstart,179.82%,2.37%,end
[2J[Hstart,179.82%,2.37%,end
[2J[Hstart,140.04%,2.38%,end
[2J[Hstart,140.04%,2.38%,end
[2J[Hstart,68.74%,2.40%,end
[2J[Hstart,68.74%,2.40%,end
[2J[Hstart,121.20%,2.51%,end
[2J[Hstart,121.20%,2.51%,end
[2J[Hstart,101.37%,2.68%,end
[2J[Hstart,101.37%,2.68%,end
[2J[Hstart,132.48%,2.74%,end
[2J[Hstart,132.48%,2.74%,end
[2J[Hstart,96.24%,2.76%,end
[2J[Hstart,96.24%,2.76%,end
[2J[Hstart,185.29%,2.75%,end
[2J[Hstart,185.29%,2.75%,end
[2J[Hstart,177.48%,2.75%,end
[2J[Hstart,177.48%,2.75%,end
[2J[Hstart,80.97%,2.75%,end
[2J[Hstart,80.97%,2.75%,end
[2J[Hstart,77.68%,2.76%,end
[2J[Hstart,77.68%,2.76%,end
[2J[Hstart,158.71%,2.75%,end
[2J[Hstart,158.71%,2.75%,end
[2J[Hstart,180.66%,2.75%,end
[2J[Hstart,180.66%,2.75%,end
[2J[Hstart,129.11%,2.75%,end
[2J[Hstart,129.11%,2.75%,end
[2J[Hstart,118.53%,2.76%,end
[2J[Hstart,118.53%,2.76%,end
[2J[Hstart,186.11%,2.75%,end
[2J[Hstart,186.11%,2.75%,end
[2J[Hstart,190.83%,2.75%,end
[2J[Hstart,190.83%,2.75%,end
[2J[Hstart,137.01%,2.75%,end
[2J[Hstart,137.01%,2.75%,end
[2J[Hstart,98.01%,2.75%,end
[2J[Hstart,98.01%,2.75%,end
[2J[Hstart,184.49%,2.75%,end
[2J[Hstart,184.49%,2.75%,end
[2J[Hstart,151.65%,2.75%,end
[2J[Hstart,151.65%,2.75%,end
[2J[Hstart,143.95%,2.75%,end
[2J[Hstart,143.95%,2.75%,end
[2J[Hstart,123.09%,2.75%,end
[2J[Hstart,123.09%,2.75%,end
[2J[Hstart,169.35%,2.75%,end
[2J[Hstart,169.35%,2.75%,end
[2J[Hstart,126.14%,2.75%,end
[2J[Hstart,126.14%,2.75%,end
[2J[Hstart,122.76%,2.75%,end
[2J[Hstart,122.76%,2.75%,end
[2J[Hstart,175.52%,2.75%,end
[2J[Hstart,175.52%,2.75%,end
[2J[Hstart,183.05%,2.75%,end
[2J[Hstart,183.05%,2.75%,end
[2J[Hstart,150.90%,2.75%,end
[2J[Hstart,150.90%,2.75%,end
[2J[Hstart,123.97%,2.76%,end
[2J[Hstart,123.97%,2.76%,end
[2J[Hstart,198.69%,2.75%,end
[2J[Hstart,198.69%,2.75%,end
[2J[Hstart,134.44%,2.75%,end
[2J[Hstart,134.44%,2.75%,end
[2J[Hstart,153.49%,2.75%,end
[2J[Hstart,153.49%,2.75%,end
[2J[Hstart,125.09%,2.75%,end
[2J[Hstart,125.09%,2.75%,end
[2J[Hstart,184.01%,2.75%,end
[2J[Hstart,184.01%,2.75%,end
[2J[Hstart,170.81%,2.75%,end
[2J[Hstart,170.81%,2.75%,end
[2J[Hstart,119.95%,2.75%,end
[2J[Hstart,119.95%,2.75%,end
[2J[Hstart,116.58%,2.76%,end
[2J[Hstart,116.58%,2.76%,end
[2J[Hstart,151.54%,2.75%,end
[2J[Hstart,151.54%,2.75%,end
[2J[Hstart,135.69%,2.76%,end
[2J[Hstart,135.69%,2.76%,end
[2J[Hstart,119.97%,2.76%,end
[2J[Hstart,119.97%,2.76%,end
[2J[Hstart,144.58%,2.76%,end
[2J[Hstart,144.58%,2.76%,end
[2J[Hstart,189.01%,2.76%,end
[2J[Hstart,189.01%,2.76%,end
[2J[Hstart,116.65%,2.76%,end
[2J[Hstart,116.65%,2.76%,end
[2J[Hstart,131.22%,2.76%,end
[2J[Hstart,131.22%,2.76%,end
[2J[Hstart,146.58%,2.76%,end
[2J[Hstart,146.58%,2.76%,end
[2J[Hstart,186.18%,2.76%,end
[2J[Hstart,186.18%,2.76%,end
[2J[Hstart,165.12%,2.76%,end
[2J[Hstart,165.12%,2.76%,end
[2J[Hstart,129.27%,2.76%,end
[2J[Hstart,129.27%,2.76%,end
[2J[Hstart,169.59%,2.76%,end
[2J[Hstart,169.59%,2.76%,end
[2J[Hstart,155.86%,2.76%,end
[2J[Hstart,155.86%,2.76%,end
[2J[Hstart,153.26%,2.76%,end
[2J[Hstart,153.26%,2.76%,end
[2J[Hstart,106.13%,2.77%,end
[2J[Hstart,106.13%,2.77%,end
[2J[Hstart,175.54%,2.76%,end
[2J[Hstart,175.54%,2.76%,end
[2J[Hstart,121.74%,2.76%,end
[2J[Hstart,121.74%,2.76%,end
[2J[Hstart,172.02%,2.76%,end
[2J[Hstart,172.02%,2.76%,end
[2J[Hstart,117.00%,2.77%,end
[2J[Hstart,117.00%,2.77%,end
[2J[Hstart,173.45%,2.76%,end
[2J[Hstart,173.45%,2.76%,end
[2J[Hstart,86.65%,2.76%,end
[2J[Hstart,86.65%,2.76%,end
[2J[Hstart,187.94%,2.76%,end
[2J[Hstart,187.94%,2.76%,end
[2J[Hstart,142.85%,2.76%,end
[2J[Hstart,142.85%,2.76%,end
[2J[Hstart,171.50%,2.76%,end
[2J[Hstart,171.50%,2.76%,end
[2J[Hstart,143.47%,2.76%,end
[2J[Hstart,143.47%,2.76%,end
[2J[Hstart,167.98%,2.76%,end
[2J[Hstart,167.98%,2.76%,end
[2J[Hstart,107.97%,2.76%,end
[2J[Hstart,107.97%,2.76%,end
[2J[Hstart,115.95%,2.76%,end
[2J[Hstart,115.95%,2.76%,end
[2J[Hstart,143.94%,2.76%,end
[2J[Hstart,143.94%,2.76%,end
[2J[Hstart,173.81%,2.76%,end
[2J[Hstart,173.81%,2.76%,end
[2J[Hstart,162.60%,2.76%,end
[2J[Hstart,162.60%,2.76%,end
[2J[Hstart,128.89%,2.76%,end
[2J[Hstart,128.89%,2.76%,end
[2J[Hstart,81.73%,2.83%,end
[2J[Hstart,81.73%,2.83%,end
[2J[Hstart,98.84%,2.92%,end
[2J[Hstart,98.84%,2.92%,end
[2J[Hstart,118.75%,2.92%,end
[2J[Hstart,118.75%,2.92%,end
[2J[Hstart,116.12%,2.93%,end
[2J[Hstart,116.12%,2.93%,end
[2J[Hstart,172.73%,2.93%,end
[2J[Hstart,172.73%,2.93%,end
[2J[Hstart,128.97%,2.95%,end
[2J[Hstart,128.97%,2.95%,end
[2J[Hstart,135.07%,2.94%,end
[2J[Hstart,135.07%,2.94%,end
[2J[Hstart,190.06%,2.94%,end
[2J[Hstart,190.06%,2.94%,end
[2J[Hstart,186.97%,2.94%,end
[2J[Hstart,186.97%,2.94%,end
[2J[Hstart,146.66%,2.94%,end
[2J[Hstart,146.66%,2.94%,end
[2J[Hstart,100.99%,2.94%,end
[2J[Hstart,100.99%,2.94%,end
[2J[Hstart,188.48%,2.94%,end
[2J[Hstart,188.48%,2.94%,end
[2J[Hstart,159.62%,2.94%,end
[2J[Hstart,159.62%,2.94%,end
[2J[Hstart,159.62%,2.94%,end
[2J[Hstart,142.52%,2.94%,end
[2J[Hstart,142.52%,2.94%,end
[2J[Hstart,150.42%,2.94%,end
[2J[Hstart,150.42%,2.94%,end
[2J[Hstart,185.81%,2.94%,end
[2J[Hstart,185.81%,2.94%,end
[2J[Hstart,134.67%,2.94%,end
[2J[Hstart,134.67%,2.94%,end
[2J[Hstart,163.98%,2.94%,end
[2J[Hstart,163.98%,2.94%,end
[2J[Hstart,113.04%,2.94%,end
[2J[Hstart,113.04%,2.94%,end
[2J[Hstart,181.93%,2.94%,end
[2J[Hstart,181.93%,2.94%,end
[2J[Hstart,134.93%,2.95%,end
[2J[Hstart,134.93%,2.95%,end
[2J[Hstart,179.46%,2.94%,end
[2J[Hstart,179.46%,2.94%,end
[2J[Hstart,144.88%,2.94%,end
[2J[Hstart,144.88%,2.94%,end
[2J[Hstart,153.01%,2.94%,end
[2J[Hstart,153.01%,2.94%,end
[2J[Hstart,121.96%,2.95%,end
[2J[Hstart,121.96%,2.95%,end
[2J[Hstart,106.50%,2.94%,end
[2J[Hstart,106.50%,2.94%,end
[2J[Hstart,168.95%,2.94%,end
[2J[Hstart,168.95%,2.94%,end
[2J[Hstart,130.74%,2.94%,end
[2J[Hstart,130.74%,2.94%,end
[2J[Hstart,166.54%,2.95%,end
[2J[Hstart,166.54%,2.95%,end
[2J[Hstart,133.23%,2.94%,end
[2J[Hstart,133.23%,2.94%,end
[2J[Hstart,177.52%,2.94%,end
[2J[Hstart,177.52%,2.94%,end
[2J[Hstart,94.76%,2.94%,end
[2J[Hstart,94.76%,2.94%,end
[2J[Hstart,138.02%,2.95%,end
[2J[Hstart,138.02%,2.95%,end
[2J[Hstart,148.60%,2.94%,end
[2J[Hstart,148.60%,2.94%,end
[2J[Hstart,174.21%,2.94%,end
[2J[Hstart,174.21%,2.94%,end
[2J[Hstart,168.85%,2.94%,end
[2J[Hstart,168.85%,2.94%,end
[2J[Hstart,112.43%,2.95%,end
[2J[Hstart,112.43%,2.95%,end
[2J[Hstart,161.67%,2.94%,end
[2J[Hstart,161.67%,2.94%,end
[2J[Hstart,97.74%,2.94%,end
[2J[Hstart,97.74%,2.94%,end
[2J[Hstart,167.85%,2.94%,end
[2J[Hstart,167.85%,2.94%,end
[2J[Hstart,123.85%,2.95%,end
[2J[Hstart,123.85%,2.95%,end
[2J[Hstart,187.55%,2.94%,end
[2J[Hstart,187.55%,2.94%,end
[2J[Hstart,127.01%,2.94%,end
[2J[Hstart,127.01%,2.94%,end
[2J[Hstart,186.53%,2.94%,end
[2J[Hstart,186.53%,2.94%,end
[2J[Hstart,135.35%,2.94%,end
[2J[Hstart,135.35%,2.94%,end
[2J[Hstart,153.86%,2.94%,end
[2J[Hstart,153.86%,2.94%,end
[2J[Hstart,143.04%,2.94%,end
[2J[Hstart,143.04%,2.94%,end
[2J[Hstart,146.85%,2.94%,end
[2J[Hstart,146.85%,2.94%,end
[2J[Hstart,191.37%,2.94%,end
[2J[Hstart,191.37%,2.94%,end
[2J[Hstart,135.70%,2.94%,end
[2J[Hstart,135.70%,2.94%,end
[2J[Hstart,187.27%,2.94%,end
[2J[Hstart,187.27%,2.94%,end
[2J[Hstart,97.35%,2.95%,end
[2J[Hstart,97.35%,2.95%,end
[2J[Hstart,177.35%,2.94%,end
[2J[Hstart,177.35%,2.94%,end
[2J[Hstart,127.66%,2.94%,end
[2J[Hstart,127.66%,2.94%,end
[2J[Hstart,187.17%,2.94%,end
[2J[Hstart,187.17%,2.94%,end
[2J[Hstart,105.76%,2.95%,end
[2J[Hstart,105.76%,2.95%,end
[2J[Hstart,163.13%,2.94%,end
[2J[Hstart,163.13%,2.94%,end
[2J[Hstart,141.03%,2.94%,end
[2J[Hstart,141.03%,2.94%,end
[2J[Hstart,137.53%,2.94%,end
[2J[Hstart,137.53%,2.94%,end
[2J[Hstart,121.39%,2.95%,end
[2J[Hstart,121.39%,2.95%,end
[2J[Hstart,132.68%,2.94%,end
[2J[Hstart,132.68%,2.94%,end
[2J[Hstart,160.30%,2.94%,end
[2J[Hstart,160.30%,2.94%,end
[2J[Hstart,139.26%,2.94%,end
[2J[Hstart,139.26%,2.94%,end
[2J[Hstart,164.04%,2.94%,end
[2J[Hstart,164.04%,2.94%,end
[2J[Hstart,107.90%,2.94%,end
[2J[Hstart,107.90%,2.94%,end
[2J[Hstart,39.25%,0.15%,end
[2J[Hstart,39.25%,0.15%,end
[2J[Hstart,0.69%,0.16%,end
[2J[Hstart,0.69%,0.16%,end
[2J[Hstart,30.88%,0.15%,end
[2J[Hstart,30.88%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,22.83%,0.15%,end
[2J[Hstart,22.83%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,8.00%,0.17%,end
[2J[Hstart,8.00%,0.17%,end
[2J[Hstart,14.07%,0.15%,end
[2J[Hstart,14.07%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,19.36%,0.15%,end
[2J[Hstart,19.36%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,25.78%,0.17%,end
[2J[Hstart,25.78%,0.17%,end
[2J[Hstart,6.40%,0.15%,end
[2J[Hstart,6.40%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,23.96%,0.15%,end
[2J[Hstart,23.96%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,104.80%,0.51%,end
[2J[Hstart,104.80%,0.51%,end
[2J[Hstart,100.23%,1.06%,end
[2J[Hstart,100.23%,1.06%,end
[2J[Hstart,113.62%,1.35%,end
[2J[Hstart,113.62%,1.35%,end
[2J[Hstart,82.42%,1.53%,end
[2J[Hstart,82.42%,1.53%,end
[2J[Hstart,100.19%,1.68%,end
[2J[Hstart,100.19%,1.68%,end
[2J[Hstart,110.86%,1.83%,end
[2J[Hstart,110.86%,1.83%,end
[2J[Hstart,88.11%,1.93%,end
[2J[Hstart,88.11%,1.93%,end
[2J[Hstart,134.74%,1.98%,end
[2J[Hstart,134.74%,1.98%,end
[2J[Hstart,192.90%,1.98%,end
[2J[Hstart,192.90%,1.98%,end
[2J[Hstart,118.29%,1.98%,end
[2J[Hstart,118.29%,1.98%,end
[2J[Hstart,90.54%,1.99%,end
[2J[Hstart,90.54%,1.99%,end
[2J[Hstart,189.43%,1.99%,end
[2J[Hstart,189.43%,1.99%,end
[2J[Hstart,175.99%,1.99%,end
[2J[Hstart,175.99%,1.99%,end
[2J[Hstart,130.87%,1.99%,end
[2J[Hstart,130.87%,1.99%,end
[2J[Hstart,159.43%,1.99%,end
[2J[Hstart,159.43%,1.99%,end
[2J[Hstart,187.91%,1.99%,end
[2J[Hstart,187.91%,1.99%,end
[2J[Hstart,112.40%,2.00%,end
[2J[Hstart,112.40%,2.00%,end
[2J[Hstart,139.99%,1.99%,end
[2J[Hstart,139.99%,1.99%,end
[2J[Hstart,184.88%,1.99%,end
[2J[Hstart,184.88%,1.99%,end
[2J[Hstart,190.13%,1.99%,end
[2J[Hstart,190.13%,1.99%,end
[2J[Hstart,190.13%,1.99%,end
[2J[Hstart,125.54%,2.00%,end
[2J[Hstart,125.54%,2.00%,end
[2J[Hstart,157.10%,1.99%,end
[2J[Hstart,157.10%,1.99%,end
[2J[Hstart,191.31%,1.99%,end
[2J[Hstart,191.31%,1.99%,end
[2J[Hstart,143.99%,1.99%,end
[2J[Hstart,143.99%,1.99%,end
[2J[Hstart,76.31%,2.00%,end
[2J[Hstart,76.31%,2.00%,end
[2J[Hstart,156.62%,1.99%,end
[2J[Hstart,156.62%,1.99%,end
[2J[Hstart,191.33%,1.99%,end
[2J[Hstart,191.33%,1.99%,end
[2J[Hstart,163.36%,1.99%,end
[2J[Hstart,163.36%,1.99%,end
[2J[Hstart,138.46%,1.99%,end
[2J[Hstart,138.46%,1.99%,end
[2J[Hstart,144.15%,1.99%,end
[2J[Hstart,144.15%,1.99%,end
[2J[Hstart,169.34%,1.99%,end
[2J[Hstart,169.34%,1.99%,end
[2J[Hstart,122.26%,1.99%,end
[2J[Hstart,122.26%,1.99%,end
[2J[Hstart,150.61%,2.00%,end
[2J[Hstart,150.61%,2.00%,end
[2J[Hstart,177.39%,2.00%,end
[2J[Hstart,177.39%,2.00%,end
[2J[Hstart,184.70%,1.99%,end
[2J[Hstart,184.70%,1.99%,end
[2J[Hstart,127.96%,1.99%,end
[2J[Hstart,127.96%,1.99%,end
[2J[Hstart,111.82%,2.00%,end
[2J[Hstart,111.82%,2.00%,end
[2J[Hstart,116.00%,1.99%,end
[2J[Hstart,116.00%,1.99%,end
[2J[Hstart,153.43%,1.99%,end
[2J[Hstart,153.43%,1.99%,end
[2J[Hstart,154.30%,1.99%,end
[2J[Hstart,154.30%,1.99%,end
[2J[Hstart,128.13%,2.00%,end
[2J[Hstart,128.13%,2.00%,end
[2J[Hstart,195.27%,2.00%,end
[2J[Hstart,195.27%,2.00%,end
[2J[Hstart,140.68%,2.00%,end
[2J[Hstart,140.68%,2.00%,end
[2J[Hstart,183.44%,2.00%,end
[2J[Hstart,183.44%,2.00%,end
[2J[Hstart,92.25%,2.01%,end
[2J[Hstart,92.25%,2.01%,end
[2J[Hstart,181.73%,2.00%,end
[2J[Hstart,181.73%,2.00%,end
[2J[Hstart,140.52%,2.00%,end
[2J[Hstart,140.52%,2.00%,end
[2J[Hstart,161.97%,2.00%,end
[2J[Hstart,161.97%,2.00%,end
[2J[Hstart,162.52%,2.00%,end
[2J[Hstart,162.52%,2.00%,end
[2J[Hstart,140.19%,2.00%,end
[2J[Hstart,140.19%,2.00%,end
[2J[Hstart,120.83%,2.00%,end
[2J[Hstart,120.83%,2.00%,end
[2J[Hstart,118.88%,2.00%,end
[2J[Hstart,118.88%,2.00%,end
[2J[Hstart,188.30%,2.00%,end
[2J[Hstart,188.30%,2.00%,end
[2J[Hstart,142.37%,2.00%,end
[2J[Hstart,142.37%,2.00%,end
[2J[Hstart,181.99%,2.00%,end
[2J[Hstart,181.99%,2.00%,end
[2J[Hstart,144.40%,2.00%,end
[2J[Hstart,144.40%,2.00%,end
[2J[Hstart,147.70%,2.00%,end
[2J[Hstart,147.70%,2.00%,end
[2J[Hstart,124.08%,2.00%,end
[2J[Hstart,124.08%,2.00%,end
[2J[Hstart,142.79%,2.00%,end
[2J[Hstart,142.79%,2.00%,end
[2J[Hstart,159.04%,2.00%,end
[2J[Hstart,159.04%,2.00%,end
[2J[Hstart,153.09%,2.00%,end
[2J[Hstart,153.09%,2.00%,end
[2J[Hstart,164.56%,2.00%,end
[2J[Hstart,164.56%,2.00%,end
[2J[Hstart,121.26%,2.01%,end
[2J[Hstart,121.26%,2.01%,end
[2J[Hstart,175.77%,2.00%,end
[2J[Hstart,175.77%,2.00%,end
[2J[Hstart,104.60%,2.00%,end
[2J[Hstart,104.60%,2.00%,end
[2J[Hstart,176.73%,2.00%,end
[2J[Hstart,176.73%,2.00%,end
[2J[Hstart,151.02%,2.01%,end
[2J[Hstart,151.02%,2.01%,end
[2J[Hstart,156.28%,2.00%,end
[2J[Hstart,156.28%,2.00%,end
[2J[Hstart,78.33%,2.06%,end
[2J[Hstart,78.33%,2.06%,end
[2J[Hstart,100.63%,2.19%,end
[2J[Hstart,100.63%,2.19%,end
[2J[Hstart,113.91%,2.31%,end
[2J[Hstart,113.91%,2.31%,end
[2J[Hstart,139.39%,2.36%,end
[2J[Hstart,139.39%,2.36%,end
[2J[Hstart,182.99%,2.37%,end
[2J[Hstart,182.99%,2.37%,end
[2J[Hstart,182.72%,2.37%,end
[2J[Hstart,182.72%,2.37%,end
[2J[Hstart,140.30%,2.37%,end
[2J[Hstart,140.30%,2.37%,end
[2J[Hstart,131.30%,2.37%,end
[2J[Hstart,131.30%,2.37%,end
[2J[Hstart,153.85%,2.37%,end
[2J[Hstart,153.85%,2.37%,end
[2J[Hstart,143.44%,2.38%,end
[2J[Hstart,143.44%,2.38%,end
[2J[Hstart,173.98%,2.37%,end
[2J[Hstart,173.98%,2.37%,end
[2J[Hstart,125.25%,2.37%,end
[2J[Hstart,125.25%,2.37%,end
[2J[Hstart,193.75%,2.37%,end
[2J[Hstart,193.75%,2.37%,end
[2J[Hstart,105.46%,2.39%,end
[2J[Hstart,105.46%,2.39%,end
[2J[Hstart,112.65%,2.37%,end
[2J[Hstart,112.65%,2.37%,end
[2J[Hstart,158.64%,2.37%,end
[2J[Hstart,158.64%,2.37%,end
[2J[Hstart,162.36%,2.37%,end
[2J[Hstart,162.36%,2.37%,end
[2J[Hstart,135.66%,2.38%,end
[2J[Hstart,135.66%,2.38%,end
[2J[Hstart,127.06%,2.37%,end
[2J[Hstart,127.06%,2.37%,end
[2J[Hstart,178.33%,2.37%,end
[2J[Hstart,178.33%,2.37%,end
[2J[Hstart,123.72%,2.37%,end
[2J[Hstart,123.72%,2.37%,end
[2J[Hstart,163.84%,2.37%,end
[2J[Hstart,163.84%,2.37%,end
[2J[Hstart,163.84%,2.37%,end
[2J[Hstart,71.43%,2.39%,end
[2J[Hstart,71.43%,2.39%,end
[2J[Hstart,158.09%,2.37%,end
[2J[Hstart,158.09%,2.37%,end
[2J[Hstart,155.91%,2.37%,end
[2J[Hstart,155.91%,2.37%,end
[2J[Hstart,156.94%,2.37%,end
[2J[Hstart,156.94%,2.37%,end
[2J[Hstart,104.08%,2.38%,end
[2J[Hstart,104.08%,2.38%,end
[2J[Hstart,134.44%,2.37%,end
[2J[Hstart,134.44%,2.37%,end
[2J[Hstart,190.74%,2.38%,end
[2J[Hstart,190.74%,2.38%,end
[2J[Hstart,184.34%,2.37%,end
[2J[Hstart,184.34%,2.37%,end
[2J[Hstart,92.53%,2.38%,end
[2J[Hstart,92.53%,2.38%,end
[2J[Hstart,138.01%,2.38%,end
[2J[Hstart,138.01%,2.38%,end
[2J[Hstart,179.03%,2.38%,end
[2J[Hstart,179.03%,2.38%,end
[2J[Hstart,151.95%,2.38%,end
[2J[Hstart,151.95%,2.38%,end
[2J[Hstart,93.60%,2.39%,end
[2J[Hstart,93.60%,2.39%,end
[2J[Hstart,184.81%,2.38%,end
[2J[Hstart,184.81%,2.38%,end
[2J[Hstart,195.23%,2.38%,end
[2J[Hstart,195.23%,2.38%,end
[2J[Hstart,176.03%,2.38%,end
[2J[Hstart,176.03%,2.38%,end
[2J[Hstart,121.17%,2.39%,end
[2J[Hstart,121.17%,2.39%,end
[2J[Hstart,160.93%,2.38%,end
[2J[Hstart,160.93%,2.38%,end
[2J[Hstart,186.57%,2.38%,end
[2J[Hstart,186.57%,2.38%,end
[2J[Hstart,117.90%,2.38%,end
[2J[Hstart,117.90%,2.38%,end
[2J[Hstart,167.21%,2.38%,end
[2J[Hstart,167.21%,2.38%,end
[2J[Hstart,172.61%,2.38%,end
[2J[Hstart,172.61%,2.38%,end
[2J[Hstart,179.53%,2.38%,end
[2J[Hstart,179.53%,2.38%,end
[2J[Hstart,105.93%,2.39%,end
[2J[Hstart,105.93%,2.39%,end
[2J[Hstart,131.89%,2.38%,end
[2J[Hstart,131.89%,2.38%,end
[2J[Hstart,164.53%,2.38%,end
[2J[Hstart,164.53%,2.38%,end
[2J[Hstart,188.28%,2.38%,end
[2J[Hstart,188.28%,2.38%,end
[2J[Hstart,111.50%,2.39%,end
[2J[Hstart,111.50%,2.39%,end
[2J[Hstart,171.35%,2.38%,end
[2J[Hstart,171.35%,2.38%,end
[2J[Hstart,180.61%,2.38%,end
[2J[Hstart,180.61%,2.38%,end
[2J[Hstart,168.98%,2.38%,end
[2J[Hstart,168.98%,2.38%,end
[2J[Hstart,70.09%,2.38%,end
[2J[Hstart,70.09%,2.38%,end
[2J[Hstart,163.51%,2.38%,end
[2J[Hstart,163.51%,2.38%,end
[2J[Hstart,187.25%,2.38%,end
[2J[Hstart,187.25%,2.38%,end
[2J[Hstart,191.62%,2.38%,end
[2J[Hstart,191.62%,2.38%,end
[2J[Hstart,107.96%,2.39%,end
[2J[Hstart,107.96%,2.39%,end
[2J[Hstart,184.61%,2.38%,end
[2J[Hstart,184.61%,2.38%,end
[2J[Hstart,175.68%,2.38%,end
[2J[Hstart,175.68%,2.38%,end
[2J[Hstart,138.51%,2.38%,end
[2J[Hstart,138.51%,2.38%,end
[2J[Hstart,80.55%,2.39%,end
[2J[Hstart,80.55%,2.39%,end
[2J[Hstart,169.03%,2.38%,end
[2J[Hstart,169.03%,2.38%,end
[2J[Hstart,161.83%,2.38%,end
[2J[Hstart,161.83%,2.38%,end
[2J[Hstart,85.97%,2.46%,end
[2J[Hstart,85.97%,2.46%,end
[2J[Hstart,112.28%,2.55%,end
[2J[Hstart,112.28%,2.55%,end
[2J[Hstart,99.29%,2.68%,end
[2J[Hstart,99.29%,2.68%,end
[2J[Hstart,135.27%,2.74%,end
[2J[Hstart,135.27%,2.74%,end
[2J[Hstart,156.14%,2.74%,end
[2J[Hstart,156.14%,2.74%,end
[2J[Hstart,106.02%,2.75%,end
[2J[Hstart,106.02%,2.75%,end
[2J[Hstart,139.58%,2.75%,end
[2J[Hstart,139.58%,2.75%,end
[2J[Hstart,180.21%,2.75%,end
[2J[Hstart,180.21%,2.75%,end
[2J[Hstart,142.66%,2.75%,end
[2J[Hstart,142.66%,2.75%,end
[2J[Hstart,95.41%,2.76%,end
[2J[Hstart,95.41%,2.76%,end
[2J[Hstart,111.43%,2.75%,end
[2J[Hstart,111.43%,2.75%,end
[2J[Hstart,174.46%,2.75%,end
[2J[Hstart,174.46%,2.75%,end
[2J[Hstart,188.11%,2.75%,end
[2J[Hstart,188.11%,2.75%,end
[2J[Hstart,128.75%,2.75%,end
[2J[Hstart,128.75%,2.75%,end
[2J[Hstart,167.46%,2.75%,end
[2J[Hstart,167.46%,2.75%,end
[2J[Hstart,188.48%,2.75%,end
[2J[Hstart,188.48%,2.75%,end
[2J[Hstart,191.03%,2.75%,end
[2J[Hstart,191.03%,2.75%,end
[2J[Hstart,80.24%,2.76%,end
[2J[Hstart,80.24%,2.76%,end
[2J[Hstart,159.94%,2.75%,end
[2J[Hstart,159.94%,2.75%,end
[2J[Hstart,184.13%,2.75%,end
[2J[Hstart,184.13%,2.75%,end
[2J[Hstart,174.93%,2.75%,end
[2J[Hstart,174.93%,2.75%,end
[2J[Hstart,101.95%,2.76%,end
[2J[Hstart,101.95%,2.76%,end
[2J[Hstart,200.19%,2.75%,end
[2J[Hstart,200.19%,2.75%,end
[2J[Hstart,185.26%,2.75%,end
[2J[Hstart,185.26%,2.75%,end
