[2J[Hstart,218.90%,24.15%,end
[2J[Hstart,224.37%,24.14%,end
[2J[Hstart,224.37%,24.14%,end
[2J[Hstart,277.85%,24.15%,end
[2J[Hstart,277.85%,24.15%,end
[2J[Hstart,243.84%,24.15%,end
[2J[Hstart,243.84%,24.15%,end
[2J[Hstart,217.27%,24.15%,end
[2J[Hstart,217.27%,24.15%,end
[2J[Hstart,290.22%,24.15%,end
[2J[Hstart,290.22%,24.15%,end
[2J[Hstart,225.21%,24.15%,end
[2J[Hstart,225.21%,24.15%,end
[2J[Hstart,231.99%,24.15%,end
[2J[Hstart,231.99%,24.15%,end
[2J[Hstart,231.99%,24.15%,end
[2J[Hstart,216.91%,24.15%,end
[2J[Hstart,216.91%,24.15%,end
[2J[Hstart,221.12%,24.15%,end
[2J[Hstart,221.12%,24.15%,end
[2J[Hstart,274.33%,24.15%,end
[2J[Hstart,274.33%,24.15%,end
[2J[Hstart,217.29%,24.15%,end
[2J[Hstart,217.29%,24.15%,end
[2J[Hstart,255.55%,24.15%,end
[2J[Hstart,255.55%,24.15%,end
[2J[Hstart,254.41%,24.15%,end
[2J[Hstart,254.41%,24.15%,end
[2J[Hstart,219.50%,24.15%,end
[2J[Hstart,219.50%,24.15%,end
[2J[Hstart,225.75%,24.15%,end
[2J[Hstart,225.75%,24.15%,end
[2J[Hstart,225.59%,24.15%,end
[2J[Hstart,225.59%,24.15%,end
[2J[Hstart,214.05%,24.15%,end
[2J[Hstart,214.05%,24.15%,end
[2J[Hstart,253.96%,24.15%,end
[2J[Hstart,253.96%,24.15%,end
[2J[Hstart,287.97%,24.15%,end
[2J[Hstart,287.97%,24.15%,end
[2J[Hstart,200.72%,24.15%,end
[2J[Hstart,200.72%,24.15%,end
[2J[Hstart,243.95%,24.16%,end
[2J[Hstart,243.95%,24.16%,end
[2J[Hstart,222.50%,24.15%,end
[2J[Hstart,222.50%,24.15%,end
[2J[Hstart,235.69%,24.15%,end
[2J[Hstart,235.69%,24.15%,end
[2J[Hstart,244.11%,24.15%,end
[2J[Hstart,244.11%,24.15%,end
[2J[Hstart,256.50%,24.15%,end
[2J[Hstart,256.50%,24.15%,end
[2J[Hstart,275.63%,24.15%,end
[2J[Hstart,275.63%,24.15%,end
[2J[Hstart,219.09%,24.15%,end
[2J[Hstart,219.09%,24.15%,end
[2J[Hstart,200.09%,24.16%,end
[2J[Hstart,200.09%,24.16%,end
[2J[Hstart,264.71%,24.15%,end
[2J[Hstart,264.71%,24.15%,end
[2J[Hstart,197.22%,24.15%,end
[2J[Hstart,197.22%,24.15%,end
[2J[Hstart,273.77%,24.15%,end
[2J[Hstart,273.77%,24.15%,end
[2J[Hstart,253.93%,24.15%,end
[2J[Hstart,253.93%,24.15%,end
[2J[Hstart,282.40%,24.15%,end
[2J[Hstart,282.40%,24.15%,end
[2J[Hstart,146.92%,24.15%,end
[2J[Hstart,146.92%,24.15%,end
[2J[Hstart,239.34%,24.15%,end
[2J[Hstart,239.34%,24.15%,end
[2J[Hstart,269.47%,24.15%,end
[2J[Hstart,269.47%,24.15%,end
[2J[Hstart,237.64%,24.15%,end
[2J[Hstart,237.64%,24.15%,end
[2J[Hstart,268.91%,24.15%,end
[2J[Hstart,268.91%,24.15%,end
[2J[Hstart,256.96%,24.15%,end
[2J[Hstart,256.96%,24.15%,end
[2J[Hstart,289.72%,24.15%,end
[2J[Hstart,289.72%,24.15%,end
[2J[Hstart,176.32%,24.15%,end
[2J[Hstart,176.32%,24.15%,end
[2J[Hstart,236.98%,24.16%,end
[2J[Hstart,236.98%,24.16%,end
[2J[Hstart,279.01%,24.15%,end
[2J[Hstart,279.01%,24.15%,end
[2J[Hstart,215.87%,24.15%,end
[2J[Hstart,215.87%,24.15%,end
[2J[Hstart,252.89%,24.15%,end
[2J[Hstart,252.89%,24.15%,end
[2J[Hstart,255.10%,24.15%,end
[2J[Hstart,255.10%,24.15%,end
[2J[Hstart,265.65%,24.15%,end
[2J[Hstart,265.65%,24.15%,end
[2J[Hstart,170.64%,24.15%,end
[2J[Hstart,170.64%,24.15%,end
[2J[Hstart,255.49%,24.15%,end
[2J[Hstart,255.49%,24.15%,end
[2J[Hstart,283.92%,24.15%,end
[2J[Hstart,283.92%,24.15%,end
[2J[Hstart,250.28%,24.15%,end
[2J[Hstart,250.28%,24.15%,end
[2J[Hstart,265.89%,24.15%,end
[2J[Hstart,265.89%,24.15%,end
[2J[Hstart,252.60%,24.15%,end
[2J[Hstart,252.60%,24.15%,end
[2J[Hstart,264.45%,24.15%,end
[2J[Hstart,264.45%,24.15%,end
[2J[Hstart,169.28%,24.15%,end
[2J[Hstart,169.28%,24.15%,end
[2J[Hstart,238.89%,24.15%,end
[2J[Hstart,238.89%,24.15%,end
[2J[Hstart,286.55%,24.15%,end
[2J[Hstart,286.55%,24.15%,end
[2J[Hstart,244.38%,24.15%,end
[2J[Hstart,244.38%,24.15%,end
[2J[Hstart,197.67%,24.16%,end
[2J[Hstart,197.67%,24.16%,end
[2J[Hstart,268.45%,24.15%,end
[2J[Hstart,268.45%,24.15%,end
[2J[Hstart,282.65%,24.15%,end
[2J[Hstart,282.65%,24.15%,end
[2J[Hstart,153.04%,24.15%,end
[2J[Hstart,153.04%,24.15%,end
[2J[Hstart,232.78%,24.15%,end
[2J[Hstart,232.78%,24.15%,end
[2J[Hstart,279.97%,24.15%,end
[2J[Hstart,279.97%,24.15%,end
[2J[Hstart,283.92%,24.15%,end
[2J[Hstart,283.92%,24.15%,end
[2J[Hstart,179.73%,24.15%,end
[2J[Hstart,179.73%,24.15%,end
[2J[Hstart,286.11%,24.15%,end
[2J[Hstart,286.11%,24.15%,end
[2J[Hstart,290.92%,24.15%,end
[2J[Hstart,290.92%,24.15%,end
[2J[Hstart,290.92%,24.15%,end
[2J[Hstart,179.98%,24.15%,end
[2J[Hstart,179.98%,24.15%,end
[2J[Hstart,217.48%,24.15%,end
[2J[Hstart,217.48%,24.15%,end
[2J[Hstart,285.28%,24.15%,end
[2J[Hstart,285.28%,24.15%,end
[2J[Hstart,249.32%,24.12%,end
[2J[Hstart,249.32%,24.12%,end
[2J[Hstart,205.10%,24.12%,end
[2J[Hstart,205.10%,24.12%,end
[2J[Hstart,277.77%,24.12%,end
[2J[Hstart,277.77%,24.12%,end
[2J[Hstart,283.92%,24.12%,end
[2J[Hstart,283.92%,24.12%,end
[2J[Hstart,188.42%,24.12%,end
[2J[Hstart,188.42%,24.12%,end
[2J[Hstart,214.39%,24.12%,end
[2J[Hstart,214.39%,24.12%,end
[2J[Hstart,283.64%,24.12%,end
[2J[Hstart,283.64%,24.12%,end
[2J[Hstart,248.53%,24.12%,end
[2J[Hstart,248.53%,24.12%,end
[2J[Hstart,203.82%,24.12%,end
[2J[Hstart,203.82%,24.12%,end
[2J[Hstart,278.85%,24.12%,end
[2J[Hstart,278.85%,24.12%,end
[2J[Hstart,263.94%,24.12%,end
[2J[Hstart,263.94%,24.12%,end
[2J[Hstart,223.11%,24.12%,end
[2J[Hstart,223.11%,24.12%,end
[2J[Hstart,196.40%,24.12%,end
[2J[Hstart,196.40%,24.12%,end
[2J[Hstart,280.11%,24.12%,end
[2J[Hstart,280.11%,24.12%,end
[2J[Hstart,229.99%,24.12%,end
[2J[Hstart,229.99%,24.12%,end
[2J[Hstart,192.17%,24.12%,end
[2J[Hstart,192.17%,24.12%,end
[2J[Hstart,282.81%,24.12%,end
[2J[Hstart,282.81%,24.12%,end
[2J[Hstart,231.40%,24.12%,end
[2J[Hstart,231.40%,24.12%,end
[2J[Hstart,187.63%,24.12%,end
[2J[Hstart,187.63%,24.12%,end
[2J[Hstart,188.37%,24.12%,end
[2J[Hstart,188.37%,24.12%,end
[2J[Hstart,281.25%,24.12%,end
[2J[Hstart,281.25%,24.12%,end
[2J[Hstart,206.48%,24.12%,end
[2J[Hstart,206.48%,24.12%,end
[2J[Hstart,189.44%,24.12%,end
[2J[Hstart,189.44%,24.12%,end
[2J[Hstart,288.20%,24.12%,end
[2J[Hstart,288.20%,24.12%,end
[2J[Hstart,232.31%,24.12%,end
[2J[Hstart,232.31%,24.12%,end
[2J[Hstart,216.84%,24.12%,end
[2J[Hstart,216.84%,24.12%,end
[2J[Hstart,219.27%,24.12%,end
[2J[Hstart,219.27%,24.12%,end
[2J[Hstart,240.94%,24.12%,end
[2J[Hstart,240.94%,24.12%,end
[2J[Hstart,221.51%,24.12%,end
[2J[Hstart,221.51%,24.12%,end
[2J[Hstart,238.89%,24.12%,end
[2J[Hstart,238.89%,24.12%,end
[2J[Hstart,275.95%,24.12%,end
[2J[Hstart,275.95%,24.12%,end
[2J[Hstart,214.31%,24.12%,end
[2J[Hstart,214.31%,24.12%,end
[2J[Hstart,172.76%,24.12%,end
[2J[Hstart,172.76%,24.12%,end
[2J[Hstart,260.27%,24.12%,end
[2J[Hstart,260.27%,24.12%,end
[2J[Hstart,241.34%,24.12%,end
[2J[Hstart,241.34%,24.12%,end
[2J[Hstart,234.21%,24.12%,end
[2J[Hstart,234.21%,24.12%,end
[2J[Hstart,259.75%,24.12%,end
[2J[Hstart,259.75%,24.12%,end
[2J[Hstart,239.90%,24.12%,end
[2J[Hstart,239.90%,24.12%,end
[2J[Hstart,233.55%,24.12%,end
[2J[Hstart,233.55%,24.12%,end
[2J[Hstart,179.03%,24.12%,end
[2J[Hstart,179.03%,24.12%,end
[2J[Hstart,268.70%,24.12%,end
[2J[Hstart,268.70%,24.12%,end
[2J[Hstart,236.84%,24.12%,end
[2J[Hstart,236.84%,24.12%,end
[2J[Hstart,229.30%,24.12%,end
[2J[Hstart,229.30%,24.12%,end
[2J[Hstart,253.62%,24.12%,end
[2J[Hstart,253.62%,24.12%,end
[2J[Hstart,246.85%,24.12%,end
[2J[Hstart,246.85%,24.12%,end
[2J[Hstart,260.43%,24.12%,end
[2J[Hstart,260.43%,24.12%,end
[2J[Hstart,191.91%,24.12%,end
[2J[Hstart,191.91%,24.12%,end
[2J[Hstart,191.91%,24.12%,end
[2J[Hstart,224.74%,24.12%,end
[2J[Hstart,224.74%,24.12%,end
[2J[Hstart,275.24%,24.12%,end
[2J[Hstart,275.24%,24.12%,end
[2J[Hstart,234.95%,24.12%,end
[2J[Hstart,234.95%,24.12%,end
[2J[Hstart,243.78%,24.12%,end
[2J[Hstart,243.78%,24.12%,end
[2J[Hstart,263.39%,24.12%,end
[2J[Hstart,263.39%,24.12%,end
[2J[Hstart,214.96%,24.12%,end
[2J[Hstart,214.96%,24.12%,end
[2J[Hstart,200.53%,24.12%,end
[2J[Hstart,200.53%,24.12%,end
[2J[Hstart,246.36%,24.12%,end
[2J[Hstart,246.36%,24.12%,end
[2J[Hstart,250.31%,24.12%,end
[2J[Hstart,250.31%,24.12%,end
[2J[Hstart,242.17%,24.13%,end
[2J[Hstart,242.17%,24.13%,end
[2J[Hstart,240.05%,24.12%,end
[2J[Hstart,240.05%,24.12%,end
[2J[Hstart,273.19%,24.12%,end
[2J[Hstart,273.19%,24.12%,end
[2J[Hstart,190.83%,24.12%,end
[2J[Hstart,190.83%,24.12%,end
[2J[Hstart,209.10%,24.12%,end
[2J[Hstart,209.10%,24.12%,end
[2J[Hstart,224.92%,24.12%,end
[2J[Hstart,224.92%,24.12%,end
[2J[Hstart,241.03%,24.12%,end
[2J[Hstart,241.03%,24.12%,end
[2J[Hstart,210.15%,24.12%,end
[2J[Hstart,210.15%,24.12%,end
[2J[Hstart,195.52%,24.12%,end
[2J[Hstart,195.52%,24.12%,end
[2J[Hstart,199.41%,24.12%,end
[2J[Hstart,199.41%,24.12%,end
[2J[Hstart,217.14%,24.12%,end
[2J[Hstart,217.14%,24.12%,end
[2J[Hstart,192.97%,24.14%,end
[2J[Hstart,192.97%,24.14%,end
[2J[Hstart,273.75%,24.12%,end
[2J[Hstart,273.75%,24.12%,end
[2J[Hstart,290.92%,24.13%,end
[2J[Hstart,290.92%,24.13%,end
[2J[Hstart,241.81%,24.12%,end
[2J[Hstart,241.81%,24.12%,end
[2J[Hstart,240.93%,24.12%,end
[2J[Hstart,240.93%,24.12%,end
[2J[Hstart,282.11%,24.12%,end
[2J[Hstart,282.11%,24.12%,end
[2J[Hstart,219.57%,24.12%,end
[2J[Hstart,219.57%,24.12%,end
[2J[Hstart,193.52%,24.13%,end
[2J[Hstart,193.52%,24.13%,end
[2J[Hstart,275.19%,24.12%,end
[2J[Hstart,275.19%,24.12%,end
[2J[Hstart,268.34%,24.12%,end
[2J[Hstart,268.34%,24.12%,end
[2J[Hstart,227.49%,24.12%,end
[2J[Hstart,227.49%,24.12%,end
[2J[Hstart,226.57%,24.12%,end
[2J[Hstart,226.57%,24.12%,end
[2J[Hstart,282.72%,24.12%,end
[2J[Hstart,282.72%,24.12%,end
[2J[Hstart,225.45%,24.13%,end
[2J[Hstart,225.45%,24.13%,end
[2J[Hstart,187.35%,24.13%,end
[2J[Hstart,187.35%,24.13%,end
[2J[Hstart,265.83%,24.12%,end
[2J[Hstart,265.83%,24.12%,end
[2J[Hstart,258.86%,24.12%,end
[2J[Hstart,258.86%,24.12%,end
[2J[Hstart,254.17%,24.12%,end
[2J[Hstart,254.17%,24.12%,end
[2J[Hstart,238.40%,24.12%,end
[2J[Hstart,238.40%,24.12%,end
[2J[Hstart,264.75%,24.12%,end
[2J[Hstart,264.75%,24.12%,end
[2J[Hstart,222.10%,24.12%,end
[2J[Hstart,222.10%,24.12%,end
[2J[Hstart,180.57%,24.12%,end
[2J[Hstart,180.57%,24.12%,end
[2J[Hstart,261.55%,24.13%,end
[2J[Hstart,261.55%,24.13%,end
[2J[Hstart,256.72%,24.13%,end
[2J[Hstart,256.72%,24.13%,end
[2J[Hstart,226.79%,24.13%,end
[2J[Hstart,226.79%,24.13%,end
[2J[Hstart,253.07%,24.13%,end
[2J[Hstart,253.07%,24.13%,end
[2J[Hstart,282.22%,24.13%,end
[2J[Hstart,282.22%,24.13%,end
[2J[Hstart,226.64%,24.13%,end
[2J[Hstart,226.64%,24.13%,end
[2J[Hstart,202.74%,24.14%,end
[2J[Hstart,202.74%,24.14%,end
[2J[Hstart,249.59%,24.13%,end
[2J[Hstart,249.59%,24.13%,end
[2J[Hstart,235.42%,24.13%,end
[2J[Hstart,235.42%,24.13%,end
[2J[Hstart,245.48%,24.13%,end
[2J[Hstart,245.48%,24.13%,end
[2J[Hstart,277.33%,24.13%,end
[2J[Hstart,277.33%,24.13%,end
[2J[Hstart,280.97%,24.13%,end
[2J[Hstart,280.97%,24.13%,end
[2J[Hstart,198.95%,24.13%,end
[2J[Hstart,198.95%,24.13%,end
[2J[Hstart,238.32%,24.13%,end
[2J[Hstart,238.32%,24.13%,end
[2J[Hstart,234.86%,24.13%,end
[2J[Hstart,234.86%,24.13%,end
[2J[Hstart,215.74%,24.13%,end
[2J[Hstart,215.74%,24.13%,end
[2J[Hstart,242.03%,24.13%,end
[2J[Hstart,242.03%,24.13%,end
[2J[Hstart,264.00%,24.13%,end
[2J[Hstart,264.00%,24.13%,end
[2J[Hstart,239.16%,24.13%,end
[2J[Hstart,239.16%,24.13%,end
[2J[Hstart,177.52%,24.13%,end
[2J[Hstart,177.52%,24.13%,end
[2J[Hstart,205.68%,24.13%,end
[2J[Hstart,205.68%,24.13%,end
[2J[Hstart,288.31%,24.13%,end
[2J[Hstart,288.31%,24.13%,end
[2J[Hstart,195.21%,24.13%,end
[2J[Hstart,195.21%,24.13%,end
[2J[Hstart,270.66%,24.13%,end
[2J[Hstart,270.66%,24.13%,end
[2J[Hstart,251.58%,24.13%,end
[2J[Hstart,251.58%,24.13%,end
[2J[Hstart,240.12%,24.13%,end
[2J[Hstart,240.12%,24.13%,end
[2J[Hstart,231.68%,24.13%,end
[2J[Hstart,231.68%,24.13%,end
[2J[Hstart,195.40%,24.13%,end
[2J[Hstart,195.40%,24.13%,end
[2J[Hstart,285.21%,24.13%,end
[2J[Hstart,285.21%,24.13%,end
[2J[Hstart,192.22%,24.13%,end
[2J[Hstart,192.22%,24.13%,end
[2J[Hstart,286.85%,24.13%,end
[2J[Hstart,286.85%,24.13%,end
[2J[Hstart,253.36%,24.13%,end
[2J[Hstart,253.36%,24.13%,end
[2J[Hstart,253.36%,24.13%,end
[2J[Hstart,246.87%,24.13%,end
[2J[Hstart,246.87%,24.13%,end
[2J[Hstart,244.98%,24.13%,end
[2J[Hstart,244.98%,24.13%,end
[2J[Hstart,197.06%,24.13%,end
[2J[Hstart,197.06%,24.13%,end
[2J[Hstart,288.50%,24.13%,end
[2J[Hstart,288.50%,24.13%,end
[2J[Hstart,218.32%,24.13%,end
[2J[Hstart,218.32%,24.13%,end
[2J[Hstart,279.02%,24.14%,end
[2J[Hstart,279.02%,24.14%,end
[2J[Hstart,271.73%,24.13%,end
[2J[Hstart,271.73%,24.13%,end
[2J[Hstart,230.65%,24.13%,end
[2J[Hstart,230.65%,24.13%,end
[2J[Hstart,261.92%,24.13%,end
[2J[Hstart,261.92%,24.13%,end
[2J[Hstart,187.76%,24.13%,end
[2J[Hstart,187.76%,24.13%,end
[2J[Hstart,265.11%,24.13%,end
[2J[Hstart,265.11%,24.13%,end
[2J[Hstart,202.66%,24.13%,end
[2J[Hstart,202.66%,24.13%,end
[2J[Hstart,265.14%,24.14%,end
[2J[Hstart,265.14%,24.14%,end
[2J[Hstart,271.61%,24.13%,end
[2J[Hstart,271.61%,24.13%,end
[2J[Hstart,247.18%,24.13%,end
[2J[Hstart,247.18%,24.13%,end
[2J[Hstart,277.18%,24.13%,end
[2J[Hstart,277.18%,24.13%,end
[2J[Hstart,202.21%,24.13%,end
[2J[Hstart,202.21%,24.13%,end
[2J[Hstart,264.33%,24.13%,end
[2J[Hstart,264.33%,24.13%,end
[2J[Hstart,215.96%,24.13%,end
[2J[Hstart,215.96%,24.13%,end
[2J[Hstart,254.90%,24.13%,end
[2J[Hstart,254.90%,24.13%,end
[2J[Hstart,269.96%,24.13%,end
[2J[Hstart,269.96%,24.13%,end
[2J[Hstart,222.55%,24.13%,end
[2J[Hstart,222.55%,24.13%,end
[2J[Hstart,254.10%,24.13%,end
[2J[Hstart,254.10%,24.13%,end
[2J[Hstart,212.30%,24.13%,end
[2J[Hstart,212.30%,24.13%,end
[2J[Hstart,235.24%,24.13%,end
[2J[Hstart,235.24%,24.13%,end
[2J[Hstart,176.75%,24.13%,end
[2J[Hstart,176.75%,24.13%,end
[2J[Hstart,254.84%,24.13%,end
[2J[Hstart,254.84%,24.13%,end
[2J[Hstart,273.66%,24.13%,end
[2J[Hstart,273.66%,24.13%,end
[2J[Hstart,219.64%,24.13%,end
[2J[Hstart,219.64%,24.13%,end
[2J[Hstart,262.91%,24.13%,end
[2J[Hstart,262.91%,24.13%,end
[2J[Hstart,226.64%,24.13%,end
[2J[Hstart,226.64%,24.13%,end
[2J[Hstart,222.37%,24.13%,end
[2J[Hstart,222.37%,24.13%,end
[2J[Hstart,216.36%,24.13%,end
[2J[Hstart,216.36%,24.13%,end
[2J[Hstart,254.05%,24.13%,end
[2J[Hstart,254.05%,24.13%,end
[2J[Hstart,289.48%,24.13%,end
[2J[Hstart,289.48%,24.13%,end
[2J[Hstart,196.14%,24.13%,end
[2J[Hstart,196.14%,24.13%,end
[2J[Hstart,255.49%,24.13%,end
[2J[Hstart,255.49%,24.13%,end
[2J[Hstart,218.08%,24.13%,end
[2J[Hstart,218.08%,24.13%,end
[2J[Hstart,251.46%,24.13%,end
[2J[Hstart,251.46%,24.13%,end
[2J[Hstart,200.91%,24.13%,end
[2J[Hstart,200.91%,24.13%,end
[2J[Hstart,240.78%,24.13%,end
[2J[Hstart,240.78%,24.13%,end
[2J[Hstart,270.13%,24.13%,end
[2J[Hstart,270.13%,24.13%,end
[2J[Hstart,204.04%,24.13%,end
[2J[Hstart,204.04%,24.13%,end
[2J[Hstart,253.03%,24.14%,end
[2J[Hstart,253.03%,24.14%,end
[2J[Hstart,209.73%,24.13%,end
[2J[Hstart,209.73%,24.13%,end
[2J[Hstart,240.85%,24.13%,end
[2J[Hstart,240.85%,24.13%,end
[2J[Hstart,240.02%,24.13%,end
[2J[Hstart,240.02%,24.13%,end
[2J[Hstart,248.62%,24.13%,end
[2J[Hstart,248.62%,24.13%,end
[2J[Hstart,256.21%,24.13%,end
[2J[Hstart,256.21%,24.13%,end
[2J[Hstart,236.29%,24.13%,end
[2J[Hstart,236.29%,24.13%,end
[2J[Hstart,259.73%,24.13%,end
[2J[Hstart,259.73%,24.13%,end
[2J[Hstart,177.86%,24.13%,end
[2J[Hstart,177.86%,24.13%,end
[2J[Hstart,227.84%,24.13%,end
[2J[Hstart,227.84%,24.13%,end
[2J[Hstart,283.56%,24.13%,end
[2J[Hstart,283.56%,24.13%,end
[2J[Hstart,258.45%,24.13%,end
[2J[Hstart,258.45%,24.13%,end
[2J[Hstart,251.15%,24.13%,end
[2J[Hstart,251.15%,24.13%,end
[2J[Hstart,228.48%,24.13%,end
[2J[Hstart,228.48%,24.13%,end
[2J[Hstart,257.45%,24.13%,end
[2J[Hstart,257.45%,24.13%,end
[2J[Hstart,188.96%,24.13%,end
[2J[Hstart,188.96%,24.13%,end
[2J[Hstart,217.94%,24.13%,end
[2J[Hstart,217.94%,24.13%,end
[2J[Hstart,287.01%,24.13%,end
[2J[Hstart,287.01%,24.13%,end
[2J[Hstart,223.49%,24.13%,end
[2J[Hstart,223.49%,24.13%,end
[2J[Hstart,272.16%,24.13%,end
[2J[Hstart,272.16%,24.13%,end
[2J[Hstart,230.98%,24.13%,end
[2J[Hstart,230.98%,24.13%,end
[2J[Hstart,246.15%,24.13%,end
[2J[Hstart,246.15%,24.13%,end
[2J[Hstart,196.43%,22.95%,end
[2J[Hstart,196.43%,22.95%,end
[2J[Hstart,195.55%,21.15%,end
[2J[Hstart,195.55%,21.15%,end
[2J[Hstart,260.10%,21.15%,end
[2J[Hstart,260.10%,21.15%,end
[2J[Hstart,216.91%,21.15%,end
[2J[Hstart,216.91%,21.15%,end
[2J[Hstart,279.35%,21.15%,end
[2J[Hstart,279.35%,21.15%,end
[2J[Hstart,233.03%,21.15%,end
[2J[Hstart,233.03%,21.15%,end
[2J[Hstart,219.25%,21.15%,end
[2J[Hstart,219.25%,21.15%,end
[2J[Hstart,243.00%,21.15%,end
[2J[Hstart,243.00%,21.15%,end
[2J[Hstart,202.42%,18.22%,end
[2J[Hstart,202.42%,18.22%,end
[2J[Hstart,252.58%,18.22%,end
[2J[Hstart,252.58%,18.22%,end
[2J[Hstart,251.29%,14.83%,end
[2J[Hstart,251.29%,14.83%,end
[2J[Hstart,254.47%,12.39%,end
[2J[Hstart,254.47%,12.39%,end
[2J[Hstart,244.45%,9.27%,end
[2J[Hstart,244.45%,9.27%,end
[2J[Hstart,212.06%,9.27%,end
[2J[Hstart,212.06%,9.27%,end
[2J[Hstart,233.53%,6.28%,end
[2J[Hstart,233.53%,6.28%,end
[2J[Hstart,202.47%,6.28%,end
[2J[Hstart,202.47%,6.28%,end
[2J[Hstart,211.49%,6.28%,end
[2J[Hstart,211.49%,6.28%,end
[2J[Hstart,216.53%,0.28%,end
[2J[Hstart,216.53%,0.28%,end
[2J[Hstart,216.53%,0.28%,end
[2J[Hstart,113.78%,0.66%,end
[2J[Hstart,113.78%,0.66%,end
[2J[Hstart,46.76%,0.92%,end
[2J[Hstart,46.76%,0.92%,end
[2J[Hstart,12.67%,1.02%,end
[2J[Hstart,12.67%,1.02%,end
[2J[Hstart,47.94%,1.38%,end
[2J[Hstart,47.94%,1.38%,end
[2J[Hstart,180.60%,1.38%,end
[2J[Hstart,180.60%,1.38%,end
[2J[Hstart,186.20%,1.38%,end
[2J[Hstart,186.20%,1.38%,end
[2J[Hstart,237.24%,1.38%,end
[2J[Hstart,237.24%,1.38%,end
[2J[Hstart,171.61%,1.38%,end
[2J[Hstart,171.61%,1.38%,end
[2J[Hstart,174.43%,1.38%,end
[2J[Hstart,174.43%,1.38%,end
[2J[Hstart,161.12%,1.38%,end
[2J[Hstart,161.12%,1.38%,end
[2J[Hstart,229.04%,1.38%,end
[2J[Hstart,229.04%,1.38%,end
[2J[Hstart,169.23%,1.38%,end
[2J[Hstart,169.23%,1.38%,end
[2J[Hstart,206.27%,1.38%,end
[2J[Hstart,206.27%,1.38%,end
[2J[Hstart,200.92%,1.38%,end
[2J[Hstart,200.92%,1.38%,end
[2J[Hstart,184.60%,1.38%,end
[2J[Hstart,184.60%,1.38%,end
[2J[Hstart,189.29%,1.39%,end
[2J[Hstart,189.29%,1.39%,end
[2J[Hstart,168.60%,1.38%,end
[2J[Hstart,168.60%,1.38%,end
[2J[Hstart,242.02%,1.39%,end
[2J[Hstart,242.02%,1.39%,end
[2J[Hstart,198.54%,1.16%,end
[2J[Hstart,198.54%,1.16%,end
[2J[Hstart,97.32%,1.18%,end
[2J[Hstart,97.32%,1.18%,end
[2J[Hstart,95.40%,1.20%,end
[2J[Hstart,95.40%,1.20%,end
[2J[Hstart,131.56%,1.24%,end
[2J[Hstart,131.56%,1.24%,end
[2J[Hstart,52.36%,0.15%,end
[2J[Hstart,52.36%,0.15%,end
[2J[Hstart,2.99%,0.15%,end
[2J[Hstart,2.99%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,2.54%,0.15%,end
[2J[Hstart,2.54%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,2.47%,0.15%,end
[2J[Hstart,2.47%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,2.53%,0.15%,end
[2J[Hstart,2.53%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,2.53%,0.15%,end
[2J[Hstart,2.53%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,184.00%,0.95%,end
[2J[Hstart,184.00%,0.95%,end
[2J[Hstart,261.88%,2.10%,end
[2J[Hstart,261.88%,2.10%,end
[2J[Hstart,186.35%,2.76%,end
[2J[Hstart,186.35%,2.76%,end
[2J[Hstart,252.82%,3.75%,end
[2J[Hstart,252.82%,3.75%,end
[2J[Hstart,259.87%,4.49%,end
[2J[Hstart,259.87%,4.49%,end
[2J[Hstart,226.34%,5.43%,end
[2J[Hstart,226.34%,5.43%,end
[2J[Hstart,226.53%,6.25%,end
[2J[Hstart,226.53%,6.25%,end
[2J[Hstart,19.69%,6.37%,end
[2J[Hstart,19.69%,6.37%,end
[2J[Hstart,19.31%,6.51%,end
[2J[Hstart,19.31%,6.51%,end
[2J[Hstart,22.62%,6.62%,end
[2J[Hstart,22.62%,6.62%,end
[2J[Hstart,18.08%,6.71%,end
[2J[Hstart,18.08%,6.71%,end
[2J[Hstart,18.27%,6.81%,end
[2J[Hstart,18.27%,6.81%,end
[2J[Hstart,20.28%,6.90%,end
[2J[Hstart,20.28%,6.90%,end
[2J[Hstart,22.68%,7.00%,end
[2J[Hstart,22.68%,7.00%,end
[2J[Hstart,20.37%,7.09%,end
[2J[Hstart,20.37%,7.09%,end
[2J[Hstart,20.80%,7.19%,end
[2J[Hstart,20.80%,7.19%,end
[2J[Hstart,30.25%,7.54%,end
[2J[Hstart,30.25%,7.54%,end
[2J[Hstart,18.46%,7.63%,end
[2J[Hstart,18.46%,7.63%,end
