[2J[Hstart,184.89%,14.64%,end
[2J[Hstart,184.89%,14.64%,end
[2J[Hstart,239.84%,14.64%,end
[2J[Hstart,239.84%,14.64%,end
[2J[Hstart,189.44%,14.64%,end
[2J[Hstart,189.44%,14.64%,end
[2J[Hstart,166.92%,14.64%,end
[2J[Hstart,166.92%,14.64%,end
[2J[Hstart,229.84%,14.64%,end
[2J[Hstart,229.84%,14.64%,end
[2J[Hstart,224.49%,14.64%,end
[2J[Hstart,224.49%,14.64%,end
[2J[Hstart,157.68%,14.64%,end
[2J[Hstart,157.68%,14.64%,end
[2J[Hstart,205.87%,14.64%,end
[2J[Hstart,205.87%,14.64%,end
[2J[Hstart,231.34%,14.64%,end
[2J[Hstart,231.34%,14.64%,end
[2J[Hstart,188.98%,14.64%,end
[2J[Hstart,188.98%,14.64%,end
[2J[Hstart,141.01%,14.64%,end
[2J[Hstart,141.01%,14.64%,end
[2J[Hstart,227.90%,14.64%,end
[2J[Hstart,227.90%,14.64%,end
[2J[Hstart,203.21%,14.64%,end
[2J[Hstart,203.21%,14.64%,end
[2J[Hstart,167.67%,14.64%,end
[2J[Hstart,167.67%,14.64%,end
[2J[Hstart,234.58%,14.64%,end
[2J[Hstart,234.58%,14.64%,end
[2J[Hstart,230.57%,14.64%,end
[2J[Hstart,230.57%,14.64%,end
[2J[Hstart,184.71%,14.64%,end
[2J[Hstart,184.71%,14.64%,end
[2J[Hstart,154.74%,14.64%,end
[2J[Hstart,154.74%,14.64%,end
[2J[Hstart,239.27%,14.64%,end
[2J[Hstart,239.27%,14.64%,end
[2J[Hstart,175.05%,14.64%,end
[2J[Hstart,175.05%,14.64%,end
[2J[Hstart,203.88%,14.64%,end
[2J[Hstart,203.88%,14.64%,end
[2J[Hstart,203.12%,14.64%,end
[2J[Hstart,203.12%,14.64%,end
[2J[Hstart,239.87%,14.64%,end
[2J[Hstart,239.87%,14.64%,end
[2J[Hstart,171.19%,14.64%,end
[2J[Hstart,171.19%,14.64%,end
[2J[Hstart,234.20%,14.64%,end
[2J[Hstart,234.20%,14.64%,end
[2J[Hstart,203.31%,14.64%,end
[2J[Hstart,203.31%,14.64%,end
[2J[Hstart,187.63%,14.64%,end
[2J[Hstart,187.63%,14.64%,end
[2J[Hstart,187.90%,14.64%,end
[2J[Hstart,187.90%,14.64%,end
[2J[Hstart,192.40%,14.64%,end
[2J[Hstart,192.40%,14.64%,end
[2J[Hstart,212.60%,14.64%,end
[2J[Hstart,212.60%,14.64%,end
[2J[Hstart,228.47%,14.64%,end
[2J[Hstart,228.47%,14.64%,end
[2J[Hstart,212.57%,14.66%,end
[2J[Hstart,212.57%,14.66%,end
[2J[Hstart,223.66%,14.64%,end
[2J[Hstart,223.66%,14.64%,end
[2J[Hstart,172.58%,14.64%,end
[2J[Hstart,172.58%,14.64%,end
[2J[Hstart,217.18%,14.64%,end
[2J[Hstart,217.18%,14.64%,end
[2J[Hstart,187.39%,14.64%,end
[2J[Hstart,187.39%,14.64%,end
[2J[Hstart,201.15%,14.64%,end
[2J[Hstart,201.15%,14.64%,end
[2J[Hstart,228.82%,14.64%,end
[2J[Hstart,228.82%,14.64%,end
[2J[Hstart,201.01%,14.64%,end
[2J[Hstart,201.01%,14.64%,end
[2J[Hstart,232.53%,14.64%,end
[2J[Hstart,232.53%,14.64%,end
[2J[Hstart,191.38%,14.64%,end
[2J[Hstart,191.38%,14.64%,end
[2J[Hstart,224.67%,14.64%,end
[2J[Hstart,224.67%,14.64%,end
[2J[Hstart,188.86%,14.65%,end
[2J[Hstart,188.86%,14.65%,end
[2J[Hstart,181.48%,14.64%,end
[2J[Hstart,181.48%,14.64%,end
[2J[Hstart,170.93%,14.64%,end
[2J[Hstart,170.93%,14.64%,end
[2J[Hstart,198.89%,14.64%,end
[2J[Hstart,198.89%,14.64%,end
[2J[Hstart,218.41%,14.64%,end
[2J[Hstart,218.41%,14.64%,end
[2J[Hstart,206.81%,14.65%,end
[2J[Hstart,206.81%,14.65%,end
[2J[Hstart,201.76%,14.64%,end
[2J[Hstart,201.76%,14.64%,end
[2J[Hstart,224.71%,14.65%,end
[2J[Hstart,224.71%,14.65%,end
[2J[Hstart,166.62%,14.64%,end
[2J[Hstart,166.62%,14.64%,end
[2J[Hstart,234.07%,14.65%,end
[2J[Hstart,234.07%,14.65%,end
[2J[Hstart,181.27%,14.65%,end
[2J[Hstart,181.27%,14.65%,end
[2J[Hstart,176.00%,14.64%,end
[2J[Hstart,176.00%,14.64%,end
[2J[Hstart,203.33%,14.64%,end
[2J[Hstart,203.33%,14.64%,end
[2J[Hstart,238.61%,14.64%,end
[2J[Hstart,238.61%,14.64%,end
[2J[Hstart,166.24%,14.65%,end
[2J[Hstart,166.24%,14.65%,end
[2J[Hstart,190.43%,14.65%,end
[2J[Hstart,190.43%,14.65%,end
[2J[Hstart,231.62%,14.65%,end
[2J[Hstart,231.62%,14.65%,end
[2J[Hstart,203.06%,14.65%,end
[2J[Hstart,203.06%,14.65%,end
[2J[Hstart,151.50%,14.65%,end
[2J[Hstart,151.50%,14.65%,end
[2J[Hstart,198.01%,14.65%,end
[2J[Hstart,198.01%,14.65%,end
[2J[Hstart,208.87%,14.65%,end
[2J[Hstart,208.87%,14.65%,end
[2J[Hstart,195.36%,14.65%,end
[2J[Hstart,195.36%,14.65%,end
[2J[Hstart,201.06%,14.65%,end
[2J[Hstart,201.06%,14.65%,end
[2J[Hstart,227.38%,14.65%,end
[2J[Hstart,227.38%,14.65%,end
[2J[Hstart,183.80%,14.65%,end
[2J[Hstart,183.80%,14.65%,end
[2J[Hstart,154.57%,14.65%,end
[2J[Hstart,154.57%,14.65%,end
[2J[Hstart,237.63%,14.65%,end
[2J[Hstart,237.63%,14.65%,end
[2J[Hstart,189.34%,14.66%,end
[2J[Hstart,189.34%,14.66%,end
[2J[Hstart,181.01%,14.65%,end
[2J[Hstart,181.01%,14.65%,end
[2J[Hstart,206.88%,14.65%,end
[2J[Hstart,206.88%,14.65%,end
[2J[Hstart,207.17%,14.65%,end
[2J[Hstart,207.17%,14.65%,end
[2J[Hstart,224.31%,14.65%,end
[2J[Hstart,224.31%,14.65%,end
[2J[Hstart,179.41%,14.65%,end
[2J[Hstart,179.41%,14.65%,end
[2J[Hstart,220.28%,14.65%,end
[2J[Hstart,220.28%,14.65%,end
[2J[Hstart,195.78%,14.65%,end
[2J[Hstart,195.78%,14.65%,end
[2J[Hstart,167.91%,14.65%,end
[2J[Hstart,167.91%,14.65%,end
[2J[Hstart,188.54%,14.65%,end
[2J[Hstart,188.54%,14.65%,end
[2J[Hstart,203.72%,14.65%,end
[2J[Hstart,203.72%,14.65%,end
[2J[Hstart,193.94%,14.65%,end
[2J[Hstart,193.94%,14.65%,end
[2J[Hstart,231.95%,14.65%,end
[2J[Hstart,231.95%,14.65%,end
[2J[Hstart,213.45%,14.65%,end
[2J[Hstart,213.45%,14.65%,end
[2J[Hstart,218.84%,14.65%,end
[2J[Hstart,218.84%,14.65%,end
[2J[Hstart,218.84%,14.65%,end
[2J[Hstart,160.94%,14.65%,end
[2J[Hstart,160.94%,14.65%,end
[2J[Hstart,177.91%,14.65%,end
[2J[Hstart,177.91%,14.65%,end
[2J[Hstart,202.61%,14.65%,end
[2J[Hstart,202.61%,14.65%,end
[2J[Hstart,223.97%,14.65%,end
[2J[Hstart,223.97%,14.65%,end
[2J[Hstart,201.57%,14.65%,end
[2J[Hstart,201.57%,14.65%,end
[2J[Hstart,189.89%,14.65%,end
[2J[Hstart,189.89%,14.65%,end
[2J[Hstart,217.37%,14.65%,end
[2J[Hstart,217.37%,14.65%,end
[2J[Hstart,230.68%,14.65%,end
[2J[Hstart,230.68%,14.65%,end
[2J[Hstart,175.88%,14.65%,end
[2J[Hstart,175.88%,14.65%,end
[2J[Hstart,218.23%,14.65%,end
[2J[Hstart,218.23%,14.65%,end
[2J[Hstart,211.43%,14.65%,end
[2J[Hstart,211.43%,14.65%,end
[2J[Hstart,146.37%,14.65%,end
[2J[Hstart,146.37%,14.65%,end
[2J[Hstart,209.47%,14.65%,end
[2J[Hstart,209.47%,14.65%,end
[2J[Hstart,235.20%,14.65%,end
[2J[Hstart,235.20%,14.65%,end
[2J[Hstart,236.84%,14.65%,end
[2J[Hstart,236.84%,14.65%,end
[2J[Hstart,163.58%,14.65%,end
[2J[Hstart,163.58%,14.65%,end
[2J[Hstart,227.71%,14.65%,end
[2J[Hstart,227.71%,14.65%,end
[2J[Hstart,224.03%,14.65%,end
[2J[Hstart,224.03%,14.65%,end
[2J[Hstart,148.53%,14.65%,end
[2J[Hstart,148.53%,14.65%,end
[2J[Hstart,222.48%,14.65%,end
[2J[Hstart,222.48%,14.65%,end
[2J[Hstart,227.65%,14.65%,end
[2J[Hstart,227.65%,14.65%,end
[2J[Hstart,183.45%,14.65%,end
[2J[Hstart,183.45%,14.65%,end
[2J[Hstart,169.17%,14.65%,end
[2J[Hstart,169.17%,14.65%,end
[2J[Hstart,227.98%,14.65%,end
[2J[Hstart,227.98%,14.65%,end
[2J[Hstart,86.02%,0.11%,end
[2J[Hstart,86.02%,0.11%,end
[2J[Hstart,2.71%,0.11%,end
[2J[Hstart,2.71%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.69%,0.11%,end
[2J[Hstart,2.69%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.61%,0.11%,end
[2J[Hstart,2.61%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.17%,0.12%,end
[2J[Hstart,2.17%,0.12%,end
[2J[Hstart,0.44%,0.11%,end
[2J[Hstart,0.44%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,64.87%,0.37%,end
[2J[Hstart,64.87%,0.37%,end
[2J[Hstart,106.67%,0.78%,end
[2J[Hstart,106.67%,0.78%,end
[2J[Hstart,24.06%,0.93%,end
[2J[Hstart,24.06%,0.93%,end
[2J[Hstart,17.37%,1.03%,end
[2J[Hstart,17.37%,1.03%,end
[2J[Hstart,19.71%,1.37%,end
[2J[Hstart,19.71%,1.37%,end
[2J[Hstart,20.08%,1.47%,end
[2J[Hstart,20.08%,1.47%,end
[2J[Hstart,19.39%,1.58%,end
[2J[Hstart,19.39%,1.58%,end
[2J[Hstart,17.30%,1.66%,end
[2J[Hstart,17.30%,1.66%,end
[2J[Hstart,15.37%,1.76%,end
[2J[Hstart,15.37%,1.76%,end
[2J[Hstart,18.37%,1.89%,end
[2J[Hstart,18.37%,1.89%,end
[2J[Hstart,19.13%,1.98%,end
[2J[Hstart,19.13%,1.98%,end
[2J[Hstart,15.38%,2.08%,end
[2J[Hstart,15.38%,2.08%,end
[2J[Hstart,20.10%,2.16%,end
[2J[Hstart,20.10%,2.16%,end
[2J[Hstart,18.24%,2.26%,end
[2J[Hstart,18.24%,2.26%,end
[2J[Hstart,20.65%,2.58%,end
[2J[Hstart,20.65%,2.58%,end
[2J[Hstart,18.47%,2.67%,end
[2J[Hstart,18.47%,2.67%,end
[2J[Hstart,16.71%,2.77%,end
[2J[Hstart,16.71%,2.77%,end
[2J[Hstart,20.98%,3.09%,end
[2J[Hstart,20.98%,3.09%,end
[2J[Hstart,16.05%,3.18%,end
[2J[Hstart,16.05%,3.18%,end
[2J[Hstart,18.00%,3.27%,end
[2J[Hstart,18.00%,3.27%,end
[2J[Hstart,15.13%,3.37%,end
[2J[Hstart,15.13%,3.37%,end
[2J[Hstart,19.70%,3.46%,end
[2J[Hstart,19.70%,3.46%,end
[2J[Hstart,20.38%,3.55%,end
[2J[Hstart,20.38%,3.55%,end
[2J[Hstart,15.97%,3.65%,end
[2J[Hstart,15.97%,3.65%,end
[2J[Hstart,15.97%,3.65%,end
[2J[Hstart,20.22%,3.79%,end
[2J[Hstart,20.22%,3.79%,end
[2J[Hstart,17.17%,3.89%,end
[2J[Hstart,17.17%,3.89%,end
[2J[Hstart,17.75%,3.98%,end
[2J[Hstart,17.75%,3.98%,end
[2J[Hstart,15.67%,4.07%,end
[2J[Hstart,15.67%,4.07%,end
[2J[Hstart,23.05%,4.17%,end
[2J[Hstart,23.05%,4.17%,end
[2J[Hstart,17.91%,4.02%,end
[2J[Hstart,17.91%,4.02%,end
[2J[Hstart,15.01%,4.12%,end
[2J[Hstart,15.01%,4.12%,end
[2J[Hstart,22.47%,4.21%,end
[2J[Hstart,22.47%,4.21%,end
[2J[Hstart,17.92%,4.30%,end
[2J[Hstart,17.92%,4.30%,end
[2J[Hstart,17.43%,4.40%,end
[2J[Hstart,17.43%,4.40%,end
[2J[Hstart,17.43%,4.40%,end
[2J[Hstart,18.84%,4.72%,end
[2J[Hstart,18.84%,4.72%,end
[2J[Hstart,18.93%,4.82%,end
[2J[Hstart,18.93%,4.82%,end
[2J[Hstart,17.55%,4.67%,end
[2J[Hstart,17.55%,4.67%,end
[2J[Hstart,17.70%,4.77%,end
[2J[Hstart,17.70%,4.77%,end
[2J[Hstart,18.72%,4.86%,end
[2J[Hstart,18.72%,4.86%,end
[2J[Hstart,20.26%,4.95%,end
[2J[Hstart,20.26%,4.95%,end
[2J[Hstart,14.66%,5.05%,end
[2J[Hstart,14.66%,5.05%,end
[2J[Hstart,16.38%,5.13%,end
[2J[Hstart,16.38%,5.13%,end
[2J[Hstart,19.12%,5.23%,end
[2J[Hstart,19.12%,5.23%,end
[2J[Hstart,19.08%,5.42%,end
[2J[Hstart,19.08%,5.42%,end
[2J[Hstart,17.44%,5.65%,end
[2J[Hstart,17.44%,5.65%,end
[2J[Hstart,15.29%,5.74%,end
[2J[Hstart,15.29%,5.74%,end
[2J[Hstart,21.08%,5.83%,end
[2J[Hstart,21.08%,5.83%,end
[2J[Hstart,16.67%,5.93%,end
[2J[Hstart,16.67%,5.93%,end
[2J[Hstart,15.46%,6.02%,end
[2J[Hstart,15.46%,6.02%,end
[2J[Hstart,15.46%,6.02%,end
[2J[Hstart,17.52%,6.19%,end
[2J[Hstart,17.52%,6.19%,end
[2J[Hstart,16.89%,6.05%,end
[2J[Hstart,16.89%,6.05%,end
[2J[Hstart,14.39%,6.15%,end
[2J[Hstart,14.39%,6.15%,end
[2J[Hstart,14.39%,6.15%,end
[2J[Hstart,16.03%,6.24%,end
[2J[Hstart,16.03%,6.24%,end
[2J[Hstart,22.11%,6.33%,end
[2J[Hstart,22.11%,6.33%,end
[2J[Hstart,16.58%,6.43%,end
[2J[Hstart,16.58%,6.43%,end
[2J[Hstart,17.47%,6.75%,end
[2J[Hstart,17.47%,6.75%,end
[2J[Hstart,18.23%,6.85%,end
[2J[Hstart,18.23%,6.85%,end
[2J[Hstart,17.84%,6.94%,end
[2J[Hstart,17.84%,6.94%,end
[2J[Hstart,17.59%,7.03%,end
[2J[Hstart,17.59%,7.03%,end
[2J[Hstart,15.36%,7.12%,end
[2J[Hstart,15.36%,7.12%,end
[2J[Hstart,21.44%,7.21%,end
[2J[Hstart,21.44%,7.21%,end
[2J[Hstart,16.67%,7.31%,end
[2J[Hstart,16.67%,7.31%,end
[2J[Hstart,15.54%,7.40%,end
[2J[Hstart,15.54%,7.40%,end
[2J[Hstart,20.33%,7.49%,end
[2J[Hstart,20.33%,7.49%,end
[2J[Hstart,16.14%,7.59%,end
[2J[Hstart,16.14%,7.59%,end
[2J[Hstart,17.57%,7.68%,end
[2J[Hstart,17.57%,7.68%,end
[2J[Hstart,14.92%,7.77%,end
[2J[Hstart,14.92%,7.77%,end
[2J[Hstart,19.50%,7.89%,end
[2J[Hstart,19.50%,7.89%,end
[2J[Hstart,16.64%,7.98%,end
[2J[Hstart,16.64%,7.98%,end
[2J[Hstart,14.74%,8.08%,end
[2J[Hstart,14.74%,8.08%,end
[2J[Hstart,17.52%,8.16%,end
[2J[Hstart,17.52%,8.16%,end
[2J[Hstart,17.52%,8.16%,end
[2J[Hstart,18.42%,8.30%,end
[2J[Hstart,18.42%,8.30%,end
[2J[Hstart,17.37%,8.39%,end
[2J[Hstart,17.37%,8.39%,end
[2J[Hstart,14.08%,8.48%,end
[2J[Hstart,14.08%,8.48%,end
[2J[Hstart,14.26%,8.58%,end
[2J[Hstart,14.26%,8.58%,end
[2J[Hstart,16.86%,8.67%,end
[2J[Hstart,16.86%,8.67%,end
[2J[Hstart,16.86%,8.67%,end
[2J[Hstart,16.86%,8.67%,end
[2J[Hstart,17.65%,8.86%,end
[2J[Hstart,17.65%,8.86%,end
[2J[Hstart,14.73%,8.96%,end
[2J[Hstart,14.73%,8.96%,end
[2J[Hstart,16.42%,9.04%,end
[2J[Hstart,16.42%,9.04%,end
[2J[Hstart,15.14%,9.14%,end
[2J[Hstart,15.14%,9.14%,end
[2J[Hstart,15.68%,9.23%,end
[2J[Hstart,15.68%,9.23%,end
[2J[Hstart,19.08%,9.33%,end
[2J[Hstart,19.08%,9.33%,end
[2J[Hstart,16.28%,9.42%,end
[2J[Hstart,16.28%,9.42%,end
[2J[Hstart,16.81%,9.51%,end
[2J[Hstart,16.81%,9.51%,end
[2J[Hstart,14.91%,9.60%,end
[2J[Hstart,14.91%,9.60%,end
[2J[Hstart,15.74%,9.70%,end
[2J[Hstart,15.74%,9.70%,end
[2J[Hstart,15.74%,9.70%,end
[2J[Hstart,15.74%,9.70%,end
[2J[Hstart,19.16%,9.86%,end
[2J[Hstart,19.16%,9.86%,end
[2J[Hstart,13.86%,9.95%,end
[2J[Hstart,13.86%,9.95%,end
[2J[Hstart,16.29%,10.04%,end
[2J[Hstart,16.29%,10.04%,end
[2J[Hstart,15.14%,10.14%,end
[2J[Hstart,15.14%,10.14%,end
[2J[Hstart,17.59%,10.22%,end
[2J[Hstart,17.59%,10.22%,end
[2J[Hstart,17.59%,10.22%,end
[2J[Hstart,17.59%,10.22%,end
[2J[Hstart,19.40%,10.40%,end
[2J[Hstart,19.40%,10.40%,end
[2J[Hstart,17.10%,10.49%,end
[2J[Hstart,17.10%,10.49%,end
[2J[Hstart,14.77%,10.59%,end
[2J[Hstart,14.77%,10.59%,end
[2J[Hstart,17.30%,10.67%,end
[2J[Hstart,17.30%,10.67%,end
[2J[Hstart,18.67%,10.78%,end
[2J[Hstart,18.67%,10.78%,end
[2J[Hstart,15.83%,10.87%,end
[2J[Hstart,15.83%,10.87%,end
[2J[Hstart,18.35%,10.96%,end
[2J[Hstart,18.35%,10.96%,end
[2J[Hstart,14.86%,11.06%,end
[2J[Hstart,14.86%,11.06%,end
[2J[Hstart,23.14%,11.15%,end
[2J[Hstart,23.14%,11.15%,end
[2J[Hstart,15.86%,11.24%,end
[2J[Hstart,15.86%,11.24%,end
[2J[Hstart,15.26%,11.34%,end
[2J[Hstart,15.26%,11.34%,end
[2J[Hstart,17.60%,11.43%,end
[2J[Hstart,17.60%,11.43%,end
[2J[Hstart,17.60%,11.43%,end
[2J[Hstart,17.60%,11.43%,end
[2J[Hstart,17.53%,11.40%,end
[2J[Hstart,17.53%,11.40%,end
[2J[Hstart,14.64%,11.50%,end
[2J[Hstart,14.64%,11.50%,end
[2J[Hstart,15.16%,11.59%,end
[2J[Hstart,15.16%,11.59%,end
[2J[Hstart,16.87%,11.70%,end
[2J[Hstart,16.87%,11.70%,end
[2J[Hstart,16.87%,11.70%,end
[2J[Hstart,16.87%,11.70%,end
[2J[Hstart,18.24%,11.96%,end
[2J[Hstart,18.24%,11.96%,end
[2J[Hstart,17.16%,12.17%,end
[2J[Hstart,17.16%,12.17%,end
[2J[Hstart,15.42%,12.27%,end
[2J[Hstart,15.42%,12.27%,end
[2J[Hstart,17.36%,12.35%,end
[2J[Hstart,17.36%,12.35%,end
[2J[Hstart,17.36%,12.35%,end
[2J[Hstart,17.36%,12.35%,end
[2J[Hstart,17.13%,12.55%,end
[2J[Hstart,17.13%,12.55%,end
[2J[Hstart,16.95%,12.64%,end
[2J[Hstart,16.95%,12.64%,end
[2J[Hstart,16.27%,12.73%,end
[2J[Hstart,16.27%,12.73%,end
[2J[Hstart,17.11%,12.82%,end
[2J[Hstart,17.11%,12.82%,end
[2J[Hstart,17.11%,12.82%,end
[2J[Hstart,19.86%,12.98%,end
[2J[Hstart,19.86%,12.98%,end
[2J[Hstart,17.66%,13.06%,end
[2J[Hstart,17.66%,13.06%,end
[2J[Hstart,15.77%,13.16%,end
[2J[Hstart,15.77%,13.16%,end
[2J[Hstart,15.95%,13.02%,end
[2J[Hstart,15.95%,13.02%,end
[2J[Hstart,15.95%,13.02%,end
[2J[Hstart,17.62%,13.16%,end
[2J[Hstart,17.62%,13.16%,end
[2J[Hstart,17.21%,13.27%,end
[2J[Hstart,17.21%,13.27%,end
[2J[Hstart,15.30%,13.36%,end
[2J[Hstart,15.30%,13.36%,end
[2J[Hstart,14.94%,13.46%,end
[2J[Hstart,14.94%,13.46%,end
[2J[Hstart,22.04%,13.54%,end
[2J[Hstart,22.04%,13.54%,end
[2J[Hstart,17.39%,13.65%,end
[2J[Hstart,17.39%,13.65%,end
[2J[Hstart,16.77%,13.74%,end
[2J[Hstart,16.77%,13.74%,end
[2J[Hstart,15.86%,13.83%,end
[2J[Hstart,15.86%,13.83%,end
[2J[Hstart,16.15%,13.93%,end
[2J[Hstart,16.15%,13.93%,end
[2J[Hstart,16.15%,13.93%,end
[2J[Hstart,24.33%,14.27%,end
[2J[Hstart,24.33%,14.27%,end
[2J[Hstart,15.27%,14.36%,end
[2J[Hstart,15.27%,14.36%,end
[2J[Hstart,17.54%,14.22%,end
[2J[Hstart,17.54%,14.22%,end
[2J[Hstart,17.34%,14.32%,end
[2J[Hstart,17.34%,14.32%,end
[2J[Hstart,17.34%,14.32%,end
[2J[Hstart,19.76%,14.44%,end
[2J[Hstart,19.76%,14.44%,end
[2J[Hstart,16.26%,14.53%,end
[2J[Hstart,16.26%,14.53%,end
[2J[Hstart,14.76%,14.63%,end
[2J[Hstart,14.76%,14.63%,end
[2J[Hstart,4.74%,14.64%,end
[2J[Hstart,4.74%,14.64%,end
[2J[Hstart,20.97%,14.64%,end
[2J[Hstart,20.97%,14.64%,end
[2J[Hstart,2.37%,14.64%,end
[2J[Hstart,2.37%,14.64%,end
[2J[Hstart,200.88%,14.64%,end
[2J[Hstart,200.88%,14.64%,end
[2J[Hstart,223.31%,14.64%,end
[2J[Hstart,223.31%,14.64%,end
[2J[Hstart,178.07%,14.64%,end
[2J[Hstart,178.07%,14.64%,end
[2J[Hstart,212.19%,14.64%,end
[2J[Hstart,212.19%,14.64%,end
[2J[Hstart,233.17%,14.64%,end
[2J[Hstart,233.17%,14.64%,end
[2J[Hstart,175.33%,14.64%,end
[2J[Hstart,175.33%,14.64%,end
[2J[Hstart,221.75%,14.64%,end
[2J[Hstart,221.75%,14.64%,end
[2J[Hstart,233.25%,14.64%,end
[2J[Hstart,233.25%,14.64%,end
[2J[Hstart,228.59%,14.64%,end
[2J[Hstart,228.59%,14.64%,end
[2J[Hstart,170.55%,14.64%,end
[2J[Hstart,170.55%,14.64%,end
[2J[Hstart,191.26%,14.64%,end
[2J[Hstart,191.26%,14.64%,end
[2J[Hstart,226.52%,14.64%,end
[2J[Hstart,226.52%,14.64%,end
[2J[Hstart,217.64%,14.64%,end
[2J[Hstart,217.64%,14.64%,end
[2J[Hstart,188.19%,14.64%,end
[2J[Hstart,188.19%,14.64%,end
[2J[Hstart,240.02%,14.64%,end
[2J[Hstart,240.02%,14.64%,end
[2J[Hstart,218.37%,14.64%,end
[2J[Hstart,218.37%,14.64%,end
[2J[Hstart,167.20%,14.64%,end
[2J[Hstart,167.20%,14.64%,end
[2J[Hstart,220.54%,14.64%,end
[2J[Hstart,220.54%,14.64%,end
[2J[Hstart,229.33%,14.64%,end
[2J[Hstart,229.33%,14.64%,end
[2J[Hstart,205.07%,14.64%,end
[2J[Hstart,205.07%,14.64%,end
[2J[Hstart,191.26%,14.64%,end
[2J[Hstart,191.26%,14.64%,end
[2J[Hstart,234.26%,14.64%,end
[2J[Hstart,234.26%,14.64%,end
[2J[Hstart,236.44%,14.64%,end
[2J[Hstart,236.44%,14.64%,end
[2J[Hstart,236.44%,14.64%,end
[2J[Hstart,173.02%,14.64%,end
[2J[Hstart,173.02%,14.64%,end
[2J[Hstart,226.59%,14.64%,end
[2J[Hstart,226.59%,14.64%,end
[2J[Hstart,223.20%,14.64%,end
[2J[Hstart,223.20%,14.64%,end
[2J[Hstart,194.82%,14.64%,end
[2J[Hstart,194.82%,14.64%,end
[2J[Hstart,139.12%,14.64%,end
[2J[Hstart,139.12%,14.64%,end
[2J[Hstart,234.08%,14.64%,end
[2J[Hstart,234.08%,14.64%,end
[2J[Hstart,212.23%,14.64%,end
[2J[Hstart,212.23%,14.64%,end
[2J[Hstart,164.67%,14.64%,end
[2J[Hstart,164.67%,14.64%,end
[2J[Hstart,215.25%,14.64%,end
[2J[Hstart,215.25%,14.64%,end
[2J[Hstart,231.69%,14.64%,end
[2J[Hstart,231.69%,14.64%,end
[2J[Hstart,158.13%,14.64%,end
[2J[Hstart,158.13%,14.64%,end
[2J[Hstart,197.09%,14.64%,end
[2J[Hstart,197.09%,14.64%,end
[2J[Hstart,227.84%,14.64%,end
[2J[Hstart,227.84%,14.64%,end
[2J[Hstart,198.02%,14.64%,end
[2J[Hstart,198.02%,14.64%,end
[2J[Hstart,180.36%,14.64%,end
[2J[Hstart,180.36%,14.64%,end
[2J[Hstart,227.39%,14.64%,end
[2J[Hstart,227.39%,14.64%,end
[2J[Hstart,214.79%,14.64%,end
[2J[Hstart,214.79%,14.64%,end
[2J[Hstart,202.44%,14.64%,end
[2J[Hstart,202.44%,14.64%,end
[2J[Hstart,198.44%,14.64%,end
[2J[Hstart,198.44%,14.64%,end
[2J[Hstart,235.22%,14.64%,end
[2J[Hstart,235.22%,14.64%,end
[2J[Hstart,166.23%,14.64%,end
[2J[Hstart,166.23%,14.64%,end
[2J[Hstart,154.72%,14.64%,end
[2J[Hstart,154.72%,14.64%,end
[2J[Hstart,209.68%,14.64%,end
[2J[Hstart,209.68%,14.64%,end
[2J[Hstart,181.60%,14.64%,end
[2J[Hstart,181.60%,14.64%,end
[2J[Hstart,212.28%,14.64%,end
[2J[Hstart,212.28%,14.64%,end
[2J[Hstart,182.78%,14.64%,end
[2J[Hstart,182.78%,14.64%,end
[2J[Hstart,223.64%,14.64%,end
[2J[Hstart,223.64%,14.64%,end
[2J[Hstart,172.41%,14.64%,end
[2J[Hstart,172.41%,14.64%,end
[2J[Hstart,176.92%,14.64%,end
[2J[Hstart,176.92%,14.64%,end
[2J[Hstart,221.46%,14.64%,end
[2J[Hstart,221.46%,14.64%,end
[2J[Hstart,184.37%,14.64%,end
[2J[Hstart,184.37%,14.64%,end
[2J[Hstart,184.37%,14.64%,end
[2J[Hstart,187.58%,14.64%,end
[2J[Hstart,187.58%,14.64%,end
[2J[Hstart,220.36%,14.64%,end
[2J[Hstart,220.36%,14.64%,end
[2J[Hstart,199.48%,14.64%,end
[2J[Hstart,199.48%,14.64%,end
[2J[Hstart,232.11%,14.64%,end
[2J[Hstart,232.11%,14.64%,end
[2J[Hstart,187.33%,14.64%,end
[2J[Hstart,187.33%,14.64%,end
[2J[Hstart,225.34%,14.64%,end
[2J[Hstart,225.34%,14.64%,end
